CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.390.299 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.390.299 I slot print_timing: id  0 | task 3206 |       total time =     328.79 ms /   146 tokens
4.53.390.300 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
4.53.390.328 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
4.53.392.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.392.319 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.53.721.761 I slot print_timing: id  0 | task 3210 | prompt eval time =     329.43 ms /   145 tokens (    2.27 ms per token,   440.16 tokens per second)
4.53.721.765 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.721.765 I slot print_timing: id  0 | task 3210 |       total time =     329.43 ms /   146 tokens
4.53.721.766 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.53.721.795 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.53.723.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.723.871 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.54.058.851 I slot print_timing: id  0 | task 3214 | prompt eval time =     334.96 ms /   145 tokens (    2.31 ms per token,   432.88 tokens per second)
4.54.058.857 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.058.857 I slot print_timing: id  0 | task 3214 |       total time =     334.97 ms /   146 tokens
4.54.058.858 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.54.058.887 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.54.060.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.060.936 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.54.396.440 I slot print_timing: id  0 | task 3218 | prompt eval time =     335.49 ms /   145 tokens (    2.31 ms per token,   432.20 tokens per second)
4.54.396.445 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.396.446 I slot print_timing: id  0 | task 3218 |       total time =     335.49 ms /   146 tokens
4.54.396.446 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.54.396.474 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.54.398.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.398.690 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.54.733.227 I slot print_timing: id  0 | task 3222 | prompt eval time =     334.52 ms /   145 tokens (    2.31 ms per token,   433.45 tokens per second)
4.54.733.231 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.733.232 I slot print_timing: id  0 | task 3222 |       total time =     334.52 ms /   146 tokens
4.54.733.232 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.54.733.261 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.54.735.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.735.215 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.55.070.751 I slot print_timing: id  0 | task 3226 | prompt eval time =     335.52 ms /   145 tokens (    2.31 ms per token,   432.16 tokens per second)
4.55.070.756 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.070.757 I slot print_timing: id  0 | task 3226 |       total time =     335.52 ms /   146 tokens
4.55.070.757 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.55.070.785 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.55.072.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.072.838 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.55.406.659 I slot print_timing: id  0 | task 3230 | prompt eval time =     333.81 ms /   145 tokens (    2.30 ms per token,   434.38 tokens per second)
4.55.406.662 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.406.663 I slot print_timing: id  0 | task 3230 |       total time =     333.81 ms /   146 tokens
4.55.406.664 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.55.406.690 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.55.408.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.408.870 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.55.741.661 I slot print_timing: id  0 | task 3234 | prompt eval time =     332.78 ms /   145 tokens (    2.30 ms per token,   435.73 tokens per second)
4.55.741.665 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.741.665 I slot print_timing: id  0 | task 3234 |       total time =     332.78 ms /   146 tokens
4.55.741.666 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.55.741.692 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.55.743.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.743.812 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.59.173.538 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.61 t/s, tg_3s =  54.94 t/s
5.02.254.938 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.24 t/s, tg_3s =  53.87 t/s
5.04.457.203 I slot print_timing: id  0 | task 3238 | prompt eval time =     335.23 ms /   145 tokens (    2.31 ms per token,   432.54 tokens per second)
5.04.457.208 I slot print_timing: id  0 | task 3238 |        eval time =    8378.14 ms /   400 tokens (   21.00 ms per token,    47.62 tokens per second)
5.04.457.208 I slot print_timing: id  0 | task 3238 |       total time =    8713.36 ms /   545 tokens
5.04.457.209 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.04.457.212 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.04.457.239 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.04.471.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.04.471.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.04.545.114 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.04.847.055 I slot print_timing: id  0 | task 3329 | prompt eval time =     301.92 ms /   110 tokens (    2.74 ms per token,   364.33 tokens per second)
5.04.847.059 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.847.060 I slot print_timing: id  0 | task 3329 |       total time =     301.92 ms /   111 tokens
5.04.847.061 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.04.847.093 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.04.848.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.848.984 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.05.150.622 I slot print_timing: id  0 | task 3333 | prompt eval time =     301.63 ms /   110 tokens (    2.74 ms per token,   364.69 tokens per second)
5.05.150.627 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.150.628 I slot print_timing: id  0 | task 3333 |       total time =     301.63 ms /   111 tokens
5.05.150.628 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.05.150.653 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.05.152.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.152.723 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.05.455.979 I slot print_timing: id  0 | task 3337 | prompt eval time =     303.24 ms /   110 tokens (    2.76 ms per token,   362.75 tokens per second)
5.05.455.983 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.455.984 I slot print_timing: id  0 | task 3337 |       total time =     303.24 ms /   111 tokens
5.05.455.984 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.05.456.009 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.05.457.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.457.923 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.05.760.592 I slot print_timing: id  0 | task 3341 | prompt eval time =     302.65 ms /   110 tokens (    2.75 ms per token,   363.45 tokens per second)
5.05.760.596 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.760.597 I slot print_timing: id  0 | task 3341 |       total time =     302.66 ms /   111 tokens
5.05.760.598 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.05.760.628 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.05.762.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.762.742 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.06.065.565 I slot print_timing: id  0 | task 3345 | prompt eval time =     302.81 ms /   110 tokens (    2.75 ms per token,   363.26 tokens per second)
5.06.065.570 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.065.570 I slot print_timing: id  0 | task 3345 |       total time =     302.81 ms /   111 tokens
5.06.065.571 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.06.065.598 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.06.067.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.067.589 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.06.369.252 I slot print_timing: id  0 | task 3349 | prompt eval time =     301.65 ms /   110 tokens (    2.74 ms per token,   364.66 tokens per second)
5.06.369.256 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.369.256 I slot print_timing: id  0 | task 3349 |       total time =     301.65 ms /   111 tokens
5.06.369.257 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.06.369.283 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.06.371.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.371.214 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.06.676.710 I slot print_timing: id  0 | task 3353 | prompt eval time =     305.48 ms /   110 tokens (    2.78 ms per token,   360.09 tokens per second)
5.06.676.715 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.676.715 I slot print_timing: id  0 | task 3353 |       total time =     305.48 ms /   111 tokens
5.06.676.716 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.06.676.741 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.06.678.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.678.734 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.06.983.014 I slot print_timing: id  0 | task 3357 | prompt eval time =     304.27 ms /   110 tokens (    2.77 ms per token,   361.53 tokens per second)
5.06.983.018 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.983.019 I slot print_timing: id  0 | task 3357 |       total time =     304.27 ms /   111 tokens
5.06.983.019 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.06.983.045 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.06.989.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.989.970 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.10.371.784 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.32 t/s, tg_3s =  39.64 t/s
5.13.446.585 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.62 t/s, tg_3s =  29.92 t/s
5.16.515.989 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.42 t/s, tg_3s =  28.02 t/s
5.19.582.865 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.76 t/s, tg_3s =  25.76 t/s
5.20.264.892 I slot print_timing: id  0 | task 3361 | prompt eval time =     304.12 ms /   110 tokens (    2.76 ms per token,   361.70 tokens per second)
5.20.264.897 I slot print_timing: id  0 | task 3361 |        eval time =   12970.78 ms /   400 tokens (   32.51 ms per token,    30.76 tokens per second)
5.20.264.898 I slot print_timing: id  0 | task 3361 |       total time =   13274.90 ms /   510 tokens
5.20.264.899 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.20.264.902 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.20.264.928 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.20.277.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114879721860
5.20.277.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.20.350.674 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.20.622.521 I slot print_timing: id  0 | task 3501 | prompt eval time =     271.83 ms /    81 tokens (    3.36 ms per token,   297.98 tokens per second)
5.20.622.527 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.622.527 I slot print_timing: id  0 | task 3501 |       total time =     271.83 ms /    82 tokens
5.20.622.528 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.20.622.552 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.20.624.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.624.415 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.20.892.989 I slot print_timing: id  0 | task 3505 | prompt eval time =     268.56 ms /    81 tokens (    3.32 ms per token,   301.61 tokens per second)
5.20.892.993 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.892.994 I slot print_timing: id  0 | task 3505 |       total time =     268.56 ms /    82 tokens
5.20.892.994 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.20.893.019 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.20.894.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.894.801 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.21.163.325 I slot print_timing: id  0 | task 3509 | prompt eval time =     268.51 ms /    81 tokens (    3.31 ms per token,   301.66 tokens per second)
5.21.163.329 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.163.330 I slot print_timing: id  0 | task 3509 |       total time =     268.51 ms /    82 tokens
5.21.163.330 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.21.163.355 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.21.165.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.165.541 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.21.435.549 I slot print_timing: id  0 | task 3513 | prompt eval time =     270.00 ms /    81 tokens (    3.33 ms per token,   300.00 tokens per second)
5.21.435.553 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.435.553 I slot print_timing: id  0 | task 3513 |       total time =     270.00 ms /    82 tokens
5.21.435.554 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.21.435.578 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.21.437.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.437.379 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.21.709.456 I slot print_timing: id  0 | task 3517 | prompt eval time =     272.06 ms /    81 tokens (    3.36 ms per token,   297.73 tokens per second)
5.21.709.460 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.709.461 I slot print_timing: id  0 | task 3517 |       total time =     272.06 ms /    82 tokens
5.21.709.461 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.21.709.485 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.21.711.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.711.361 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.21.980.729 I slot print_timing: id  0 | task 3521 | prompt eval time =     269.35 ms /    81 tokens (    3.33 ms per token,   300.72 tokens per second)
5.21.980.733 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.980.734 I slot print_timing: id  0 | task 3521 |       total time =     269.35 ms /    82 tokens
5.21.980.734 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.21.980.760 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.21.982.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.982.563 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.22.252.004 I slot print_timing: id  0 | task 3525 | prompt eval time =     269.43 ms /    81 tokens (    3.33 ms per token,   300.64 tokens per second)
5.22.252.008 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.252.009 I slot print_timing: id  0 | task 3525 |       total time =     269.43 ms /    82 tokens
5.22.252.009 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.22.252.034 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.22.253.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.253.853 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.22.524.512 I slot print_timing: id  0 | task 3529 | prompt eval time =     270.65 ms /    81 tokens (    3.34 ms per token,   299.28 tokens per second)
5.22.524.516 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.524.516 I slot print_timing: id  0 | task 3529 |       total time =     270.65 ms /    82 tokens
5.22.524.517 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.22.524.541 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.22.526.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.526.742 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.26.922.992 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.47 t/s, tg_3s =  24.72 t/s
5.29.995.406 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.45 t/s, tg_3s =  24.41 t/s
5.33.065.199 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.78 t/s, tg_3s =  32.25 t/s
5.36.138.948 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.70 t/s, tg_3s =  35.14 t/s
5.36.746.391 I slot print_timing: id  0 | task 3533 | prompt eval time =     269.25 ms /    81 tokens (    3.32 ms per token,   300.84 tokens per second)
5.36.746.395 I slot print_timing: id  0 | task 3533 |        eval time =   13950.38 ms /   400 tokens (   34.96 ms per token,    28.60 tokens per second)
5.36.746.395 I slot print_timing: id  0 | task 3533 |       total time =   14219.63 ms /   481 tokens
5.36.746.396 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.36.746.399 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.36.746.423 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.36.761.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.36.761.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.36.838.299 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.37.104.802 I slot print_timing: id  0 | task 3683 | prompt eval time =     266.49 ms /    72 tokens (    3.70 ms per token,   270.18 tokens per second)
5.37.104.807 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.104.808 I slot print_timing: id  0 | task 3683 |       total time =     266.49 ms /    73 tokens
5.37.104.808 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.37.104.833 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.37.106.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.106.795 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.37.375.227 I slot print_timing: id  0 | task 3687 | prompt eval time =     268.42 ms /    72 tokens (    3.73 ms per token,   268.24 tokens per second)
5.37.375.232 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.375.232 I slot print_timing: id  0 | task 3687 |       total time =     268.42 ms /    73 tokens
5.37.375.233 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.37.375.257 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
5.37.377.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.377.394 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
5.37.643.458 I slot print_timing: id  0 | task 3691 | prompt eval time =     266.05 ms /    72 tokens (    3.70 ms per token,   270.63 tokens per second)
5.37.643.462 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.643.463 I slot print_timing: id  0 | task 3691 |       total time =     266.05 ms /    73 tokens
5.37.643.463 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.37.643.487 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
5.37.645.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.645.213 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.37.916.731 I slot print_timing: id  0 | task 3695 | prompt eval time =     271.50 ms /    72 tokens (    3.77 ms per token,   265.19 tokens per second)
5.37.916.735 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.916.736 I slot print_timing: id  0 | task 3695 |       total time =     271.50 ms /    73 tokens
5.37.916.736 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.37.916.763 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.37.918.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.918.785 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.38.187.197 I slot print_timing: id  0 | task 3699 | prompt eval time =     268.40 ms /    72 tokens (    3.73 ms per token,   268.26 tokens per second)
5.38.187.202 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.187.202 I slot print_timing: id  0 | task 3699 |       total time =     268.40 ms /    73 tokens
5.38.187.203 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.38.187.228 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.38.188.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.189.038 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
