CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.739.144 I slot print_timing: id  0 | task 7868 | n_gen =    100, tg =  30.46 t/s, tg_3s =  30.76 t/s
7.46.741.631 I slot print_timing: id  0 | task 7868 | n_gen =    191, tg =  30.38 t/s, tg_3s =  30.31 t/s
7.49.756.287 I slot print_timing: id  0 | task 7868 | n_gen =    282, tg =  30.32 t/s, tg_3s =  30.19 t/s
7.52.771.859 I slot print_timing: id  0 | task 7868 | n_gen =    373, tg =  30.28 t/s, tg_3s =  30.18 t/s
7.53.664.574 I slot print_timing: id  0 | task 7868 | prompt eval time =     220.83 ms /    67 tokens (    3.30 ms per token,   303.40 tokens per second)
7.53.664.579 I slot print_timing: id  0 | task 7868 |        eval time =   13176.12 ms /   400 tokens (   33.02 ms per token,    30.28 tokens per second)
7.53.664.579 I slot print_timing: id  0 | task 7868 |       total time =   13396.95 ms /   467 tokens
7.53.664.580 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
7.53.664.594 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
7.57.691.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715809190253
7.57.691.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
7.57.853.613 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
7.58.115.045 I slot print_timing: id  0 | task 8271 | prompt eval time =     261.41 ms /   145 tokens (    1.80 ms per token,   554.68 tokens per second)
7.58.115.049 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.115.050 I slot print_timing: id  0 | task 8271 |       total time =     261.41 ms /   146 tokens
7.58.115.050 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
7.58.115.070 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
7.58.117.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.117.184 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
7.58.381.600 I slot print_timing: id  0 | task 8275 | prompt eval time =     264.40 ms /   145 tokens (    1.82 ms per token,   548.41 tokens per second)
7.58.381.605 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.381.605 I slot print_timing: id  0 | task 8275 |       total time =     264.40 ms /   146 tokens
7.58.381.606 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
7.58.381.624 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
7.58.383.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.383.962 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
7.58.652.825 I slot print_timing: id  0 | task 8279 | prompt eval time =     268.85 ms /   145 tokens (    1.85 ms per token,   539.34 tokens per second)
7.58.652.830 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.652.830 I slot print_timing: id  0 | task 8279 |       total time =     268.85 ms /   146 tokens
7.58.652.831 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
7.58.652.857 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
7.58.654.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.654.938 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
7.58.918.935 I slot print_timing: id  0 | task 8283 | prompt eval time =     263.98 ms /   145 tokens (    1.82 ms per token,   549.28 tokens per second)
7.58.918.939 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.918.940 I slot print_timing: id  0 | task 8283 |       total time =     263.98 ms /   146 tokens
7.58.918.941 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
7.58.918.964 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
7.58.920.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.920.978 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
7.59.182.740 I slot print_timing: id  0 | task 8287 | prompt eval time =     261.75 ms /   145 tokens (    1.81 ms per token,   553.97 tokens per second)
7.59.182.745 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.182.745 I slot print_timing: id  0 | task 8287 |       total time =     261.75 ms /   146 tokens
7.59.182.746 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
7.59.182.770 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
7.59.185.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.185.561 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
7.59.446.940 I slot print_timing: id  0 | task 8291 | prompt eval time =     261.36 ms /   145 tokens (    1.80 ms per token,   554.78 tokens per second)
7.59.446.945 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.446.945 I slot print_timing: id  0 | task 8291 |       total time =     261.36 ms /   146 tokens
7.59.446.946 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
7.59.446.983 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
7.59.449.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.449.293 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
7.59.711.996 I slot print_timing: id  0 | task 8295 | prompt eval time =     262.69 ms /   145 tokens (    1.81 ms per token,   551.98 tokens per second)
7.59.712.003 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.712.003 I slot print_timing: id  0 | task 8295 |       total time =     262.69 ms /   146 tokens
7.59.712.004 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
7.59.712.024 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
7.59.714.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.714.115 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
7.59.977.195 I slot print_timing: id  0 | task 8299 | prompt eval time =     263.06 ms /   145 tokens (    1.81 ms per token,   551.19 tokens per second)
7.59.977.200 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.977.200 I slot print_timing: id  0 | task 8299 |       total time =     263.07 ms /   146 tokens
7.59.977.201 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
7.59.977.223 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
8.04.003.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.003.218 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
8.07.512.447 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  30.44 t/s, tg_3s =  30.75 t/s
8.10.523.543 I slot print_timing: id  0 | task 8303 | n_gen =    191, tg =  30.34 t/s, tg_3s =  30.22 t/s
8.13.541.219 I slot print_timing: id  0 | task 8303 | n_gen =    282, tg =  30.28 t/s, tg_3s =  30.16 t/s
8.16.557.569 I slot print_timing: id  0 | task 8303 | n_gen =    373, tg =  30.25 t/s, tg_3s =  30.17 t/s
8.17.452.758 I slot print_timing: id  0 | task 8303 | prompt eval time =     257.24 ms /   145 tokens (    1.77 ms per token,   563.68 tokens per second)
8.17.452.764 I slot print_timing: id  0 | task 8303 |        eval time =   13192.29 ms /   400 tokens (   33.06 ms per token,    30.24 tokens per second)
8.17.452.764 I slot print_timing: id  0 | task 8303 |       total time =   13449.52 ms /   545 tokens
8.17.452.765 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
8.17.452.785 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
8.21.490.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
8.21.490.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
8.21.652.199 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
8.21.892.063 I slot print_timing: id  0 | task 8706 | prompt eval time =     239.84 ms /   110 tokens (    2.18 ms per token,   458.64 tokens per second)
8.21.892.068 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.892.068 I slot print_timing: id  0 | task 8706 |       total time =     239.84 ms /   111 tokens
8.21.892.069 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
8.21.892.087 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
8.21.893.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.894.025 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
8.22.139.847 I slot print_timing: id  0 | task 8710 | prompt eval time =     245.81 ms /   110 tokens (    2.23 ms per token,   447.50 tokens per second)
8.22.139.851 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.139.851 I slot print_timing: id  0 | task 8710 |       total time =     245.81 ms /   111 tokens
8.22.139.852 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
8.22.139.868 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
8.22.142.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.142.113 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
8.22.390.615 I slot print_timing: id  0 | task 8714 | prompt eval time =     248.49 ms /   110 tokens (    2.26 ms per token,   442.68 tokens per second)
8.22.390.619 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.390.619 I slot print_timing: id  0 | task 8714 |       total time =     248.49 ms /   111 tokens
8.22.390.620 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
8.22.390.637 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
8.22.392.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.392.795 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
8.22.639.141 I slot print_timing: id  0 | task 8718 | prompt eval time =     246.33 ms /   110 tokens (    2.24 ms per token,   446.55 tokens per second)
8.22.639.145 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.639.146 I slot print_timing: id  0 | task 8718 |       total time =     246.33 ms /   111 tokens
8.22.639.146 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
8.22.639.167 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
8.22.641.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.641.164 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
8.22.890.120 I slot print_timing: id  0 | task 8722 | prompt eval time =     248.94 ms /   110 tokens (    2.26 ms per token,   441.87 tokens per second)
8.22.890.126 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.890.127 I slot print_timing: id  0 | task 8722 |       total time =     248.94 ms /   111 tokens
8.22.890.127 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
8.22.890.145 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
8.22.892.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.892.356 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
8.23.138.988 I slot print_timing: id  0 | task 8726 | prompt eval time =     246.61 ms /   110 tokens (    2.24 ms per token,   446.04 tokens per second)
8.23.138.998 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.138.998 I slot print_timing: id  0 | task 8726 |       total time =     246.62 ms /   111 tokens
8.23.138.999 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
8.23.139.018 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
8.23.141.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.141.140 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
8.23.390.224 I slot print_timing: id  0 | task 8730 | prompt eval time =     249.07 ms /   110 tokens (    2.26 ms per token,   441.64 tokens per second)
8.23.390.228 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.390.229 I slot print_timing: id  0 | task 8730 |       total time =     249.07 ms /   111 tokens
8.23.390.229 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
8.23.390.248 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
8.23.392.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.392.429 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
8.23.637.760 I slot print_timing: id  0 | task 8734 | prompt eval time =     245.31 ms /   110 tokens (    2.23 ms per token,   448.40 tokens per second)
8.23.637.765 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.637.765 I slot print_timing: id  0 | task 8734 |       total time =     245.31 ms /   111 tokens
8.23.637.766 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
8.23.637.785 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
8.27.664.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.664.507 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
8.31.155.305 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  30.43 t/s, tg_3s =  30.73 t/s
8.34.158.618 I slot print_timing: id  0 | task 8738 | n_gen =    191, tg =  30.37 t/s, tg_3s =  30.30 t/s
8.37.169.430 I slot print_timing: id  0 | task 8738 | n_gen =    282, tg =  30.32 t/s, tg_3s =  30.22 t/s
8.40.183.176 I slot print_timing: id  0 | task 8738 | n_gen =    373, tg =  30.29 t/s, tg_3s =  30.19 t/s
8.41.077.437 I slot print_timing: id  0 | task 8738 | prompt eval time =     236.96 ms /   110 tokens (    2.15 ms per token,   464.22 tokens per second)
8.41.077.440 I slot print_timing: id  0 | task 8738 |        eval time =   13175.96 ms /   400 tokens (   33.02 ms per token,    30.28 tokens per second)
8.41.077.441 I slot print_timing: id  0 | task 8738 |       total time =   13412.92 ms /   510 tokens
8.41.077.442 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
8.41.077.458 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
8.45.112.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715856603117
8.45.112.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
8.45.271.523 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
8.45.496.708 I slot print_timing: id  0 | task 9141 | prompt eval time =     225.16 ms /    81 tokens (    2.78 ms per token,   359.74 tokens per second)
8.45.496.712 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.496.712 I slot print_timing: id  0 | task 9141 |       total time =     225.16 ms /    82 tokens
8.45.496.713 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
8.45.496.729 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
8.45.498.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.498.496 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
8.45.726.669 I slot print_timing: id  0 | task 9145 | prompt eval time =     228.16 ms /    81 tokens (    2.82 ms per token,   355.02 tokens per second)
8.45.726.674 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.726.675 I slot print_timing: id  0 | task 9145 |       total time =     228.16 ms /    82 tokens
8.45.726.675 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
8.45.726.696 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
8.45.728.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.728.526 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
8.45.958.580 I slot print_timing: id  0 | task 9149 | prompt eval time =     230.04 ms /    81 tokens (    2.84 ms per token,   352.12 tokens per second)
8.45.958.585 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.958.586 I slot print_timing: id  0 | task 9149 |       total time =     230.04 ms /    82 tokens
8.45.958.587 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
8.45.958.608 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
8.45.960.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.960.466 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
8.46.189.451 I slot print_timing: id  0 | task 9153 | prompt eval time =     228.97 ms /    81 tokens (    2.83 ms per token,   353.76 tokens per second)
8.46.189.455 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.189.456 I slot print_timing: id  0 | task 9153 |       total time =     228.97 ms /    82 tokens
8.46.189.456 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
8.46.189.477 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
8.46.191.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.191.450 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
8.46.414.843 I slot print_timing: id  0 | task 9157 | prompt eval time =     223.38 ms /    81 tokens (    2.76 ms per token,   362.61 tokens per second)
8.46.414.847 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.414.847 I slot print_timing: id  0 | task 9157 |       total time =     223.38 ms /    82 tokens
8.46.414.848 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
8.46.414.863 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
8.46.416.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.416.879 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
8.46.646.653 I slot print_timing: id  0 | task 9161 | prompt eval time =     229.76 ms /    81 tokens (    2.84 ms per token,   352.54 tokens per second)
8.46.646.658 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.646.658 I slot print_timing: id  0 | task 9161 |       total time =     229.76 ms /    82 tokens
8.46.646.659 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
8.46.646.675 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
8.46.649.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.649.174 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
8.46.874.888 I slot print_timing: id  0 | task 9165 | prompt eval time =     225.70 ms /    81 tokens (    2.79 ms per token,   358.89 tokens per second)
8.46.874.894 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.874.894 I slot print_timing: id  0 | task 9165 |       total time =     225.70 ms /    82 tokens
8.46.874.895 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
8.46.874.914 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
8.46.876.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.876.855 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
8.47.102.317 I slot print_timing: id  0 | task 9169 | prompt eval time =     225.45 ms /    81 tokens (    2.78 ms per token,   359.29 tokens per second)
8.47.102.320 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.102.321 I slot print_timing: id  0 | task 9169 |       total time =     225.45 ms /    82 tokens
8.47.102.321 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
8.47.102.340 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
8.51.130.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.130.872 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
8.54.594.301 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  30.52 t/s, tg_3s =  30.82 t/s
8.57.624.523 I slot print_timing: id  0 | task 9173 | n_gen =    192, tg =  30.44 t/s, tg_3s =  30.36 t/s
9.00.637.444 I slot print_timing: id  0 | task 9173 | n_gen =    283, tg =  30.36 t/s, tg_3s =  30.20 t/s
9.03.650.471 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  30.32 t/s, tg_3s =  30.20 t/s
9.04.511.185 I slot print_timing: id  0 | task 9173 | prompt eval time =     219.11 ms /    81 tokens (    2.71 ms per token,   369.68 tokens per second)
9.04.511.189 I slot print_timing: id  0 | task 9173 |        eval time =   13161.19 ms /   400 tokens (   32.99 ms per token,    30.32 tokens per second)
9.04.511.190 I slot print_timing: id  0 | task 9173 |       total time =   13380.30 ms /   481 tokens
9.04.511.190 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
9.04.511.204 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
9.08.548.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
9.08.548.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
9.08.705.321 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
9.08.930.965 I slot print_timing: id  0 | task 9576 | prompt eval time =     225.62 ms /    72 tokens (    3.13 ms per token,   319.12 tokens per second)
9.08.930.971 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.08.930.972 I slot print_timing: id  0 | task 9576 |       total time =     225.62 ms /    73 tokens
9.08.930.973 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
9.08.931.003 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
9.08.933.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.08.933.172 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
9.09.159.794 I slot print_timing: id  0 | task 9580 | prompt eval time =     226.61 ms /    72 tokens (    3.15 ms per token,   317.73 tokens per second)
9.09.159.798 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.159.799 I slot print_timing: id  0 | task 9580 |       total time =     226.61 ms /    73 tokens
9.09.159.800 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
9.09.159.816 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
