CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.57.134.710 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.57.134.710 I slot print_timing: id  0 | task 8279 |       total time =     705.06 ms /   146 tokens
18.57.134.711 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
18.57.134.728 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
18.57.136.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.57.136.827 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
18.57.799.024 I slot print_timing: id  0 | task 8283 | prompt eval time =     662.18 ms /   145 tokens (    4.57 ms per token,   218.97 tokens per second)
18.57.799.029 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.57.799.029 I slot print_timing: id  0 | task 8283 |       total time =     662.18 ms /   146 tokens
18.57.799.030 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
18.57.799.049 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
18.57.801.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.57.801.272 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
18.58.484.775 I slot print_timing: id  0 | task 8287 | prompt eval time =     683.49 ms /   145 tokens (    4.71 ms per token,   212.15 tokens per second)
18.58.484.778 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.58.484.779 I slot print_timing: id  0 | task 8287 |       total time =     683.49 ms /   146 tokens
18.58.484.779 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
18.58.484.798 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
18.58.486.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.58.486.844 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
18.59.179.038 I slot print_timing: id  0 | task 8291 | prompt eval time =     692.18 ms /   145 tokens (    4.77 ms per token,   209.48 tokens per second)
18.59.179.044 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.59.179.044 I slot print_timing: id  0 | task 8291 |       total time =     692.18 ms /   146 tokens
18.59.179.044 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
18.59.179.064 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
18.59.181.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.59.181.153 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
18.59.856.706 I slot print_timing: id  0 | task 8295 | prompt eval time =     675.53 ms /   145 tokens (    4.66 ms per token,   214.64 tokens per second)
18.59.856.709 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.59.856.710 I slot print_timing: id  0 | task 8295 |       total time =     675.54 ms /   146 tokens
18.59.856.710 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
18.59.856.729 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
18.59.858.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.59.858.925 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
19.00.526.594 I slot print_timing: id  0 | task 8299 | prompt eval time =     667.66 ms /   145 tokens (    4.60 ms per token,   217.18 tokens per second)
19.00.526.598 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.00.526.598 I slot print_timing: id  0 | task 8299 |       total time =     667.66 ms /   146 tokens
19.00.526.599 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
19.00.526.618 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
19.04.552.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.04.552.214 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
19.16.274.748 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
19.19.307.863 I slot print_timing: id  0 | task 8303 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.22.340.745 I slot print_timing: id  0 | task 8303 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.25.372.065 I slot print_timing: id  0 | task 8303 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.28.403.410 I slot print_timing: id  0 | task 8303 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.31.436.061 I slot print_timing: id  0 | task 8303 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.34.466.952 I slot print_timing: id  0 | task 8303 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.37.500.224 I slot print_timing: id  0 | task 8303 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.40.529.654 I slot print_timing: id  0 | task 8303 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.43.562.921 I slot print_timing: id  0 | task 8303 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.46.599.564 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.89 t/s
19.49.634.482 I slot print_timing: id  0 | task 8303 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.49.971.973 I slot print_timing: id  0 | task 8303 | prompt eval time =     613.53 ms /   145 tokens (    4.23 ms per token,   236.34 tokens per second)
19.49.971.977 I slot print_timing: id  0 | task 8303 |        eval time =   44806.21 ms /   400 tokens (  112.30 ms per token,     8.91 tokens per second)
19.49.971.978 I slot print_timing: id  0 | task 8303 |       total time =   45419.74 ms /   545 tokens
19.49.971.979 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
19.49.972.001 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
19.54.012.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
19.54.012.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
19.54.171.144 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
19.54.703.025 I slot print_timing: id  0 | task 8706 | prompt eval time =     531.86 ms /   110 tokens (    4.84 ms per token,   206.82 tokens per second)
19.54.703.030 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.54.703.031 I slot print_timing: id  0 | task 8706 |       total time =     531.86 ms /   111 tokens
19.54.703.031 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
19.54.703.048 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
19.54.705.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.54.705.259 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
19.55.369.873 I slot print_timing: id  0 | task 8710 | prompt eval time =     664.60 ms /   110 tokens (    6.04 ms per token,   165.51 tokens per second)
19.55.369.877 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.55.369.877 I slot print_timing: id  0 | task 8710 |       total time =     664.60 ms /   111 tokens
19.55.369.878 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
19.55.369.895 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
19.55.371.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.55.371.968 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
19.55.974.112 I slot print_timing: id  0 | task 8714 | prompt eval time =     602.13 ms /   110 tokens (    5.47 ms per token,   182.69 tokens per second)
19.55.974.117 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.55.974.117 I slot print_timing: id  0 | task 8714 |       total time =     602.13 ms /   111 tokens
19.55.974.118 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
19.55.974.135 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
19.55.976.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.55.976.526 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
19.56.585.321 I slot print_timing: id  0 | task 8718 | prompt eval time =     608.78 ms /   110 tokens (    5.53 ms per token,   180.69 tokens per second)
19.56.585.327 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.56.585.327 I slot print_timing: id  0 | task 8718 |       total time =     608.78 ms /   111 tokens
19.56.585.328 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
19.56.585.350 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
19.56.587.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.56.587.372 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
19.57.216.548 I slot print_timing: id  0 | task 8722 | prompt eval time =     629.16 ms /   110 tokens (    5.72 ms per token,   174.84 tokens per second)
19.57.216.553 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.57.216.553 I slot print_timing: id  0 | task 8722 |       total time =     629.16 ms /   111 tokens
19.57.216.554 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
19.57.216.572 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
19.57.218.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.57.218.572 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
19.57.810.189 I slot print_timing: id  0 | task 8726 | prompt eval time =     591.60 ms /   110 tokens (    5.38 ms per token,   185.94 tokens per second)
19.57.810.194 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.57.810.195 I slot print_timing: id  0 | task 8726 |       total time =     591.60 ms /   111 tokens
19.57.810.196 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
19.57.810.216 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
19.57.812.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.57.812.447 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
19.58.430.305 I slot print_timing: id  0 | task 8730 | prompt eval time =     617.84 ms /   110 tokens (    5.62 ms per token,   178.04 tokens per second)
19.58.430.310 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.58.430.311 I slot print_timing: id  0 | task 8730 |       total time =     617.85 ms /   111 tokens
19.58.430.311 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
19.58.430.329 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
19.58.432.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.58.432.499 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
19.59.038.510 I slot print_timing: id  0 | task 8734 | prompt eval time =     606.00 ms /   110 tokens (    5.51 ms per token,   181.52 tokens per second)
19.59.038.515 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.59.038.515 I slot print_timing: id  0 | task 8734 |       total time =     606.00 ms /   111 tokens
19.59.038.516 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
19.59.038.532 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
20.03.066.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.03.066.074 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
20.14.669.375 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
20.17.695.509 I slot print_timing: id  0 | task 8738 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.92 t/s
20.20.722.559 I slot print_timing: id  0 | task 8738 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
20.23.750.296 I slot print_timing: id  0 | task 8738 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.92 t/s
20.26.779.839 I slot print_timing: id  0 | task 8738 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
20.29.806.958 I slot print_timing: id  0 | task 8738 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.92 t/s
20.32.836.028 I slot print_timing: id  0 | task 8738 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
20.35.867.866 I slot print_timing: id  0 | task 8738 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
20.38.901.339 I slot print_timing: id  0 | task 8738 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.90 t/s
20.41.932.041 I slot print_timing: id  0 | task 8738 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.91 t/s
20.44.962.633 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.91 t/s
20.47.999.413 I slot print_timing: id  0 | task 8738 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.89 t/s
20.48.336.333 I slot print_timing: id  0 | task 8738 | prompt eval time =     521.17 ms /   110 tokens (    4.74 ms per token,   211.07 tokens per second)
20.48.336.337 I slot print_timing: id  0 | task 8738 |        eval time =   44749.08 ms /   400 tokens (  112.15 ms per token,     8.92 tokens per second)
20.48.336.337 I slot print_timing: id  0 | task 8738 |       total time =   45270.25 ms /   510 tokens
20.48.336.338 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
20.48.336.353 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
20.52.373.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714527327840
20.52.373.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
20.52.532.602 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
20.52.986.636 I slot print_timing: id  0 | task 9141 | prompt eval time =     454.01 ms /    81 tokens (    5.61 ms per token,   178.41 tokens per second)
20.52.986.641 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.52.986.642 I slot print_timing: id  0 | task 9141 |       total time =     454.01 ms /    82 tokens
20.52.986.642 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
20.52.986.658 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
20.52.988.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.52.988.704 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
20.53.582.112 I slot print_timing: id  0 | task 9145 | prompt eval time =     593.39 ms /    81 tokens (    7.33 ms per token,   136.50 tokens per second)
20.53.582.118 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.53.582.119 I slot print_timing: id  0 | task 9145 |       total time =     593.39 ms /    82 tokens
20.53.582.119 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
20.53.582.139 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
20.53.584.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.53.584.049 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
20.54.079.679 I slot print_timing: id  0 | task 9149 | prompt eval time =     495.61 ms /    81 tokens (    6.12 ms per token,   163.43 tokens per second)
20.54.079.683 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.54.079.684 I slot print_timing: id  0 | task 9149 |       total time =     495.61 ms /    82 tokens
20.54.079.684 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
20.54.079.713 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
20.54.081.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.54.081.668 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
20.54.642.034 I slot print_timing: id  0 | task 9153 | prompt eval time =     560.35 ms /    81 tokens (    6.92 ms per token,   144.55 tokens per second)
20.54.642.039 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.54.642.040 I slot print_timing: id  0 | task 9153 |       total time =     560.35 ms /    82 tokens
20.54.642.040 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
20.54.642.059 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
20.54.643.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.54.643.948 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
20.55.153.189 I slot print_timing: id  0 | task 9157 | prompt eval time =     509.23 ms /    81 tokens (    6.29 ms per token,   159.07 tokens per second)
20.55.153.194 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.55.153.195 I slot print_timing: id  0 | task 9157 |       total time =     509.23 ms /    82 tokens
20.55.153.195 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
20.55.153.211 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
20.55.155.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.55.155.478 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
20.55.702.591 I slot print_timing: id  0 | task 9161 | prompt eval time =     547.10 ms /    81 tokens (    6.75 ms per token,   148.05 tokens per second)
20.55.702.596 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.55.702.596 I slot print_timing: id  0 | task 9161 |       total time =     547.10 ms /    82 tokens
20.55.702.597 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
20.55.702.613 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
20.55.704.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.55.704.494 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
20.56.227.257 I slot print_timing: id  0 | task 9165 | prompt eval time =     522.75 ms /    81 tokens (    6.45 ms per token,   154.95 tokens per second)
20.56.227.263 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.56.227.263 I slot print_timing: id  0 | task 9165 |       total time =     522.75 ms /    82 tokens
20.56.227.264 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
20.56.227.280 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
20.56.229.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.56.229.244 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
20.56.774.534 I slot print_timing: id  0 | task 9169 | prompt eval time =     545.28 ms /    81 tokens (    6.73 ms per token,   148.55 tokens per second)
20.56.774.539 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.56.774.539 I slot print_timing: id  0 | task 9169 |       total time =     545.28 ms /    82 tokens
20.56.774.540 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
20.56.774.555 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
21.00.799.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.00.799.933 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
21.12.379.642 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
21.15.414.450 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.90 t/s
21.18.444.849 I slot print_timing: id  0 | task 9173 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.91 t/s
21.21.477.531 I slot print_timing: id  0 | task 9173 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
21.24.505.883 I slot print_timing: id  0 | task 9173 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.92 t/s
21.27.536.053 I slot print_timing: id  0 | task 9173 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.30.565.855 I slot print_timing: id  0 | task 9173 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.33.595.966 I slot print_timing: id  0 | task 9173 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.36.621.926 I slot print_timing: id  0 | task 9173 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.92 t/s
21.39.653.742 I slot print_timing: id  0 | task 9173 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.42.681.690 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.92 t/s
21.45.711.996 I slot print_timing: id  0 | task 9173 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.46.048.660 I slot print_timing: id  0 | task 9173 | prompt eval time =     484.63 ms /    81 tokens (    5.98 ms per token,   167.14 tokens per second)
21.46.048.664 I slot print_timing: id  0 | task 9173 |        eval time =   44764.09 ms /   400 tokens (  112.19 ms per token,     8.91 tokens per second)
21.46.048.665 I slot print_timing: id  0 | task 9173 |       total time =   45248.71 ms /   481 tokens
21.46.048.665 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
21.46.048.681 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
21.50.079.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
21.50.079.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
21.50.237.240 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
21.50.704.373 I slot print_timing: id  0 | task 9576 | prompt eval time =     467.11 ms /    72 tokens (    6.49 ms per token,   154.14 tokens per second)
21.50.704.377 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.50.704.377 I slot print_timing: id  0 | task 9576 |       total time =     467.11 ms /    73 tokens
21.50.704.378 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
21.50.704.394 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
21.50.706.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.50.706.282 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
21.51.273.174 I slot print_timing: id  0 | task 9580 | prompt eval time =     566.88 ms /    72 tokens (    7.87 ms per token,   127.01 tokens per second)
21.51.273.179 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.51.273.180 I slot print_timing: id  0 | task 9580 |       total time =     566.88 ms /    73 tokens
21.51.273.180 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
21.51.273.197 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
