CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.44.189.981 I slot print_timing: id  0 | task 4495 | prompt eval time =     255.36 ms /    67 tokens (    3.81 ms per token,   262.38 tokens per second)
5.44.189.985 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.189.985 I slot print_timing: id  0 | task 4495 |       total time =     255.36 ms /    68 tokens
5.44.189.986 I slot print_timing: id  0 | task 4495 |    graphs reused =        354
5.44.190.011 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 67, truncated = 0
5.44.192.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.192.809 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
5.48.596.060 I slot print_timing: id  0 | task 4499 | n_gen =    101, tg =  24.11 t/s, tg_3s =  24.35 t/s
5.51.690.257 I slot print_timing: id  0 | task 4499 | n_gen =    168, tg =  23.06 t/s, tg_3s =  21.65 t/s
5.54.787.919 I slot print_timing: id  0 | task 4499 | n_gen =    234, tg =  22.53 t/s, tg_3s =  21.31 t/s
5.57.814.859 I slot print_timing: id  0 | task 4499 | n_gen =    295, tg =  22.00 t/s, tg_3s =  20.15 t/s
6.00.880.405 I slot print_timing: id  0 | task 4499 | n_gen =    357, tg =  21.67 t/s, tg_3s =  20.22 t/s
6.03.094.352 I slot print_timing: id  0 | task 4499 | prompt eval time =     255.56 ms /    67 tokens (    3.81 ms per token,   262.17 tokens per second)
6.03.094.356 I slot print_timing: id  0 | task 4499 |        eval time =   18645.96 ms /   400 tokens (   46.73 ms per token,    21.40 tokens per second)
6.03.094.356 I slot print_timing: id  0 | task 4499 |       total time =   18901.52 ms /   467 tokens
6.03.094.357 I slot print_timing: id  0 | task 4499 |    graphs reused =        365
6.03.094.361 I slot print_timing: id  0 | task 4499 | draft acceptance = 0.18557 (  144 accepted /   776 generated), mean len =  2.11
6.03.094.387 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 466, truncated = 0
6.03.111.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204740305942
6.03.111.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
6.03.281.859 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
6.03.573.195 I slot print_timing: id  0 | task 4759 | prompt eval time =     291.31 ms /   145 tokens (    2.01 ms per token,   497.74 tokens per second)
6.03.573.199 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.573.200 I slot print_timing: id  0 | task 4759 |       total time =     291.31 ms /   146 tokens
6.03.573.200 I slot print_timing: id  0 | task 4759 |    graphs reused =        365
6.03.573.227 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 145, truncated = 0
6.03.575.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.575.303 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
6.03.853.805 I slot print_timing: id  0 | task 4763 | prompt eval time =     278.49 ms /   145 tokens (    1.92 ms per token,   520.67 tokens per second)
6.03.853.810 I slot print_timing: id  0 | task 4763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.853.811 I slot print_timing: id  0 | task 4763 |       total time =     278.49 ms /   146 tokens
6.03.853.811 I slot print_timing: id  0 | task 4763 |    graphs reused =        365
6.03.853.841 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 145, truncated = 0
6.03.855.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.855.893 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
6.04.130.921 I slot print_timing: id  0 | task 4767 | prompt eval time =     275.01 ms /   145 tokens (    1.90 ms per token,   527.25 tokens per second)
6.04.130.925 I slot print_timing: id  0 | task 4767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.130.926 I slot print_timing: id  0 | task 4767 |       total time =     275.01 ms /   146 tokens
6.04.130.926 I slot print_timing: id  0 | task 4767 |    graphs reused =        365
6.04.130.957 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 145, truncated = 0
6.04.133.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.133.078 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
6.04.401.701 I slot print_timing: id  0 | task 4771 | prompt eval time =     268.61 ms /   145 tokens (    1.85 ms per token,   539.82 tokens per second)
6.04.401.705 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.401.706 I slot print_timing: id  0 | task 4771 |       total time =     268.61 ms /   146 tokens
6.04.401.706 I slot print_timing: id  0 | task 4771 |    graphs reused =        365
6.04.401.736 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 145, truncated = 0
6.04.403.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.403.754 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
6.04.671.418 I slot print_timing: id  0 | task 4775 | prompt eval time =     267.65 ms /   145 tokens (    1.85 ms per token,   541.75 tokens per second)
6.04.671.422 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.671.422 I slot print_timing: id  0 | task 4775 |       total time =     267.65 ms /   146 tokens
6.04.671.423 I slot print_timing: id  0 | task 4775 |    graphs reused =        365
6.04.671.452 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 145, truncated = 0
6.04.673.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.673.493 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
6.04.943.093 I slot print_timing: id  0 | task 4779 | prompt eval time =     269.59 ms /   145 tokens (    1.86 ms per token,   537.86 tokens per second)
6.04.943.098 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.943.099 I slot print_timing: id  0 | task 4779 |       total time =     269.59 ms /   146 tokens
6.04.943.099 I slot print_timing: id  0 | task 4779 |    graphs reused =        365
6.04.943.129 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 145, truncated = 0
6.04.945.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.945.100 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
6.05.211.572 I slot print_timing: id  0 | task 4783 | prompt eval time =     266.46 ms /   145 tokens (    1.84 ms per token,   544.18 tokens per second)
6.05.211.576 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.211.577 I slot print_timing: id  0 | task 4783 |       total time =     266.46 ms /   146 tokens
6.05.211.581 I slot print_timing: id  0 | task 4783 |    graphs reused =        365
6.05.211.623 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 145, truncated = 0
6.05.214.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.214.319 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
6.05.482.182 I slot print_timing: id  0 | task 4787 | prompt eval time =     267.85 ms /   145 tokens (    1.85 ms per token,   541.35 tokens per second)
6.05.482.187 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.482.187 I slot print_timing: id  0 | task 4787 |       total time =     267.85 ms /   146 tokens
6.05.482.188 I slot print_timing: id  0 | task 4787 |    graphs reused =        365
6.05.482.217 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 145, truncated = 0
6.05.491.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.491.582 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
6.09.321.809 I slot print_timing: id  0 | task 4791 | n_gen =    105, tg =  29.18 t/s, tg_3s =  29.46 t/s
6.12.394.412 I slot print_timing: id  0 | task 4791 | n_gen =    262, tg =  39.33 t/s, tg_3s =  51.10 t/s
6.15.486.594 I slot print_timing: id  0 | task 4791 | n_gen =    374, tg =  38.34 t/s, tg_3s =  36.22 t/s
6.16.699.735 I slot print_timing: id  0 | task 4791 | prompt eval time =     266.00 ms /   145 tokens (    1.83 ms per token,   545.11 tokens per second)
6.16.699.739 I slot print_timing: id  0 | task 4791 |        eval time =   10942.13 ms /   400 tokens (   27.42 ms per token,    36.46 tokens per second)
6.16.699.740 I slot print_timing: id  0 | task 4791 |       total time =   11208.13 ms /   545 tokens
6.16.699.740 I slot print_timing: id  0 | task 4791 |    graphs reused =        397
6.16.699.749 I slot print_timing: id  0 | task 4791 | draft acceptance = 0.49515 (  255 accepted /   515 generated), mean len =  3.93
6.16.699.777 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 544, truncated = 0
6.16.715.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.16.715.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
6.16.905.597 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
6.17.166.942 I slot print_timing: id  0 | task 4939 | prompt eval time =     261.32 ms /   110 tokens (    2.38 ms per token,   420.94 tokens per second)
6.17.166.946 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.166.947 I slot print_timing: id  0 | task 4939 |       total time =     261.32 ms /   111 tokens
6.17.166.948 I slot print_timing: id  0 | task 4939 |    graphs reused =        397
6.17.166.978 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 110, truncated = 0
6.17.168.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.168.904 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
6.17.424.742 I slot print_timing: id  0 | task 4943 | prompt eval time =     255.82 ms /   110 tokens (    2.33 ms per token,   429.99 tokens per second)
6.17.424.747 I slot print_timing: id  0 | task 4943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.424.747 I slot print_timing: id  0 | task 4943 |       total time =     255.82 ms /   111 tokens
6.17.424.748 I slot print_timing: id  0 | task 4943 |    graphs reused =        397
6.17.424.778 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 110, truncated = 0
6.17.426.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.426.740 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
6.17.680.150 I slot print_timing: id  0 | task 4947 | prompt eval time =     253.40 ms /   110 tokens (    2.30 ms per token,   434.10 tokens per second)
6.17.680.155 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.680.155 I slot print_timing: id  0 | task 4947 |       total time =     253.40 ms /   111 tokens
6.17.680.156 I slot print_timing: id  0 | task 4947 |    graphs reused =        397
6.17.680.185 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 110, truncated = 0
6.17.682.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.682.275 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
6.17.935.014 I slot print_timing: id  0 | task 4951 | prompt eval time =     252.73 ms /   110 tokens (    2.30 ms per token,   435.25 tokens per second)
6.17.935.019 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.935.020 I slot print_timing: id  0 | task 4951 |       total time =     252.73 ms /   111 tokens
6.17.935.021 I slot print_timing: id  0 | task 4951 |    graphs reused =        397
6.17.935.048 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 110, truncated = 0
6.17.937.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.937.154 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
6.18.189.763 I slot print_timing: id  0 | task 4955 | prompt eval time =     252.59 ms /   110 tokens (    2.30 ms per token,   435.48 tokens per second)
6.18.189.767 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.189.767 I slot print_timing: id  0 | task 4955 |       total time =     252.59 ms /   111 tokens
6.18.189.768 I slot print_timing: id  0 | task 4955 |    graphs reused =        397
6.18.189.795 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 110, truncated = 0
6.18.191.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.191.827 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
6.18.445.759 I slot print_timing: id  0 | task 4959 | prompt eval time =     253.92 ms /   110 tokens (    2.31 ms per token,   433.21 tokens per second)
6.18.445.763 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.445.764 I slot print_timing: id  0 | task 4959 |       total time =     253.92 ms /   111 tokens
6.18.445.764 I slot print_timing: id  0 | task 4959 |    graphs reused =        397
6.18.445.791 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 110, truncated = 0
6.18.447.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.447.990 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
6.18.700.182 I slot print_timing: id  0 | task 4963 | prompt eval time =     252.18 ms /   110 tokens (    2.29 ms per token,   436.20 tokens per second)
6.18.700.188 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.700.188 I slot print_timing: id  0 | task 4963 |       total time =     252.18 ms /   111 tokens
6.18.700.189 I slot print_timing: id  0 | task 4963 |    graphs reused =        397
6.18.700.219 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 110, truncated = 0
6.18.702.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.702.360 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
6.18.954.071 I slot print_timing: id  0 | task 4967 | prompt eval time =     251.70 ms /   110 tokens (    2.29 ms per token,   437.03 tokens per second)
6.18.954.075 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.954.075 I slot print_timing: id  0 | task 4967 |       total time =     251.70 ms /   111 tokens
6.18.954.076 I slot print_timing: id  0 | task 4967 |    graphs reused =        397
6.18.954.102 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 110, truncated = 0
6.18.956.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.956.864 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
6.22.916.790 I slot print_timing: id  0 | task 4971 | n_gen =    104, tg =  27.79 t/s, tg_3s =  28.06 t/s
6.25.933.905 I slot print_timing: id  0 | task 4971 | n_gen =    171, tg =  25.28 t/s, tg_3s =  22.21 t/s
6.28.945.007 I slot print_timing: id  0 | task 4971 | n_gen =    224, tg =  22.91 t/s, tg_3s =  17.60 t/s
6.31.964.986 I slot print_timing: id  0 | task 4971 | n_gen =    293, tg =  22.89 t/s, tg_3s =  22.85 t/s
6.34.995.882 I slot print_timing: id  0 | task 4971 | n_gen =    351, tg =  22.17 t/s, tg_3s =  19.14 t/s
6.37.337.146 I slot print_timing: id  0 | task 4971 | prompt eval time =     253.58 ms /   110 tokens (    2.31 ms per token,   433.79 tokens per second)
6.37.337.150 I slot print_timing: id  0 | task 4971 |        eval time =   18126.68 ms /   400 tokens (   45.43 ms per token,    22.01 tokens per second)
6.37.337.151 I slot print_timing: id  0 | task 4971 |       total time =   18380.26 ms /   510 tokens
6.37.337.152 I slot print_timing: id  0 | task 4971 |    graphs reused =        408
6.37.337.156 I slot print_timing: id  0 | task 4971 | draft acceptance = 0.19577 (  148 accepted /   756 generated), mean len =  2.17
6.37.337.184 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 509, truncated = 0
6.37.353.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204774548740
6.37.353.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.37.543.180 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
6.37.775.643 I slot print_timing: id  0 | task 5229 | prompt eval time =     232.44 ms /    81 tokens (    2.87 ms per token,   348.48 tokens per second)
6.37.775.647 I slot print_timing: id  0 | task 5229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.775.647 I slot print_timing: id  0 | task 5229 |       total time =     232.44 ms /    82 tokens
6.37.775.648 I slot print_timing: id  0 | task 5229 |    graphs reused =        408
6.37.775.673 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 81, truncated = 0
6.37.777.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.777.433 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
6.38.000.932 I slot print_timing: id  0 | task 5233 | prompt eval time =     223.49 ms /    81 tokens (    2.76 ms per token,   362.44 tokens per second)
6.38.000.936 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.000.937 I slot print_timing: id  0 | task 5233 |       total time =     223.49 ms /    82 tokens
6.38.000.937 I slot print_timing: id  0 | task 5233 |    graphs reused =        408
6.38.000.963 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 81, truncated = 0
6.38.002.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.002.791 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
6.38.226.752 I slot print_timing: id  0 | task 5237 | prompt eval time =     223.95 ms /    81 tokens (    2.76 ms per token,   361.69 tokens per second)
6.38.226.756 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.226.756 I slot print_timing: id  0 | task 5237 |       total time =     223.95 ms /    82 tokens
6.38.226.757 I slot print_timing: id  0 | task 5237 |    graphs reused =        408
6.38.226.783 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 81, truncated = 0
6.38.228.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.228.530 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
6.38.454.226 I slot print_timing: id  0 | task 5241 | prompt eval time =     225.68 ms /    81 tokens (    2.79 ms per token,   358.91 tokens per second)
6.38.454.230 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.454.230 I slot print_timing: id  0 | task 5241 |       total time =     225.68 ms /    82 tokens
6.38.454.231 I slot print_timing: id  0 | task 5241 |    graphs reused =        408
6.38.454.256 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 81, truncated = 0
6.38.456.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.456.121 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
6.38.679.612 I slot print_timing: id  0 | task 5245 | prompt eval time =     223.48 ms /    81 tokens (    2.76 ms per token,   362.45 tokens per second)
6.38.679.616 I slot print_timing: id  0 | task 5245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.679.617 I slot print_timing: id  0 | task 5245 |       total time =     223.48 ms /    82 tokens
6.38.679.618 I slot print_timing: id  0 | task 5245 |    graphs reused =        408
6.38.679.645 I slot      release: id  0 | task 5245 | stop processing: n_tokens = 81, truncated = 0
6.38.681.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.681.579 I slot launch_slot_: id  0 | task 5249 | processing task, is_child = 0
6.38.906.701 I slot print_timing: id  0 | task 5249 | prompt eval time =     225.11 ms /    81 tokens (    2.78 ms per token,   359.83 tokens per second)
6.38.906.706 I slot print_timing: id  0 | task 5249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.906.706 I slot print_timing: id  0 | task 5249 |       total time =     225.11 ms /    82 tokens
6.38.906.707 I slot print_timing: id  0 | task 5249 |    graphs reused =        408
6.38.906.733 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 81, truncated = 0
6.38.909.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.909.089 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
6.39.133.155 I slot print_timing: id  0 | task 5253 | prompt eval time =     224.05 ms /    81 tokens (    2.77 ms per token,   361.52 tokens per second)
6.39.133.159 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.133.160 I slot print_timing: id  0 | task 5253 |       total time =     224.05 ms /    82 tokens
6.39.133.160 I slot print_timing: id  0 | task 5253 |    graphs reused =        408
6.39.133.187 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 81, truncated = 0
6.39.134.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.135.001 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
6.39.357.386 I slot print_timing: id  0 | task 5257 | prompt eval time =     222.37 ms /    81 tokens (    2.75 ms per token,   364.26 tokens per second)
6.39.357.390 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.357.390 I slot print_timing: id  0 | task 5257 |       total time =     222.37 ms /    82 tokens
6.39.357.391 I slot print_timing: id  0 | task 5257 |    graphs reused =        408
6.39.357.415 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 81, truncated = 0
6.39.359.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.359.561 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
6.44.591.251 I slot print_timing: id  0 | task 5261 | n_gen =    101, tg =  19.97 t/s, tg_3s =  20.17 t/s
6.47.644.075 I slot print_timing: id  0 | task 5261 | n_gen =    161, tg =  19.85 t/s, tg_3s =  19.65 t/s
6.50.714.769 I slot print_timing: id  0 | task 5261 | n_gen =    233, tg =  20.84 t/s, tg_3s =  23.45 t/s
6.53.779.015 I slot print_timing: id  0 | task 5261 | n_gen =    311, tg =  21.84 t/s, tg_3s =  25.45 t/s
6.56.836.548 I slot print_timing: id  0 | task 5261 | n_gen =    397, tg =  22.95 t/s, tg_3s =  28.13 t/s
6.56.898.374 I slot print_timing: id  0 | task 5261 | prompt eval time =     223.63 ms /    81 tokens (    2.76 ms per token,   362.21 tokens per second)
6.56.898.378 I slot print_timing: id  0 | task 5261 |        eval time =   17315.16 ms /   400 tokens (   43.40 ms per token,    23.04 tokens per second)
6.56.898.378 I slot print_timing: id  0 | task 5261 |       total time =   17538.79 ms /   481 tokens
6.56.898.379 I slot print_timing: id  0 | task 5261 |    graphs reused =        421
