CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.943.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.943.300 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.22.217.886 I slot print_timing: id  0 | task 296 | n_gen =    250, tg =  81.78 t/s, tg_3s =  82.10 t/s
0.23.758.726 I slot print_timing: id  0 | task 296 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.97 tokens per second)
0.23.758.730 I slot print_timing: id  0 | task 296 |        eval time =    4585.74 ms /   400 tokens (   11.49 ms per token,    87.01 tokens per second)
0.23.758.730 I slot print_timing: id  0 | task 296 |       total time =    4815.40 ms /   510 tokens
0.23.758.731 I slot print_timing: id  0 | task 296 |    graphs reused =        279
0.23.758.733 I slot print_timing: id  0 | task 296 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
0.23.758.757 I slot      release: id  0 | task 296 | stop processing: n_tokens = 509, truncated = 0
0.23.763.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139960035285
0.23.835.514 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.24.051.606 I slot print_timing: id  0 | task 401 | prompt eval time =     216.07 ms /    81 tokens (    2.67 ms per token,   374.88 tokens per second)
0.24.051.610 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.051.610 I slot print_timing: id  0 | task 401 |       total time =     216.07 ms /    82 tokens
0.24.051.611 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.24.051.635 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.24.053.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.053.484 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.24.270.815 I slot print_timing: id  0 | task 405 | prompt eval time =     217.32 ms /    81 tokens (    2.68 ms per token,   372.72 tokens per second)
0.24.270.819 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.270.819 I slot print_timing: id  0 | task 405 |       total time =     217.32 ms /    82 tokens
0.24.270.820 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.24.270.843 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.24.272.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.272.669 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.24.489.739 I slot print_timing: id  0 | task 409 | prompt eval time =     217.06 ms /    81 tokens (    2.68 ms per token,   373.17 tokens per second)
0.24.489.744 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.489.744 I slot print_timing: id  0 | task 409 |       total time =     217.06 ms /    82 tokens
0.24.489.745 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.24.489.771 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.24.492.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.492.200 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.24.708.283 I slot print_timing: id  0 | task 413 | prompt eval time =     216.07 ms /    81 tokens (    2.67 ms per token,   374.88 tokens per second)
0.24.708.287 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.708.287 I slot print_timing: id  0 | task 413 |       total time =     216.07 ms /    82 tokens
0.24.708.288 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.24.708.315 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.24.710.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.710.338 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.24.926.947 I slot print_timing: id  0 | task 417 | prompt eval time =     216.60 ms /    81 tokens (    2.67 ms per token,   373.96 tokens per second)
0.24.926.951 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.926.951 I slot print_timing: id  0 | task 417 |       total time =     216.60 ms /    82 tokens
0.24.926.952 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.24.926.974 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.24.928.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.928.910 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.25.145.670 I slot print_timing: id  0 | task 421 | prompt eval time =     216.75 ms /    81 tokens (    2.68 ms per token,   373.71 tokens per second)
0.25.145.673 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.145.674 I slot print_timing: id  0 | task 421 |       total time =     216.75 ms /    82 tokens
0.25.145.674 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.25.145.697 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.25.147.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.147.508 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.25.365.088 I slot print_timing: id  0 | task 425 | prompt eval time =     217.57 ms /    81 tokens (    2.69 ms per token,   372.30 tokens per second)
0.25.365.092 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.365.093 I slot print_timing: id  0 | task 425 |       total time =     217.57 ms /    82 tokens
0.25.365.093 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.25.365.116 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.25.366.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.366.941 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.25.585.629 I slot print_timing: id  0 | task 429 | prompt eval time =     218.68 ms /    81 tokens (    2.70 ms per token,   370.41 tokens per second)
0.25.585.633 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.585.634 I slot print_timing: id  0 | task 429 |       total time =     218.68 ms /    82 tokens
0.25.585.634 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.25.585.657 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.25.587.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.587.903 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.28.839.097 I slot print_timing: id  0 | task 433 | n_gen =    155, tg =  50.74 t/s, tg_3s =  51.07 t/s
0.31.883.853 I slot print_timing: id  0 | task 433 | n_gen =    337, tg =  55.27 t/s, tg_3s =  59.77 t/s
0.32.862.763 I slot print_timing: id  0 | task 433 | prompt eval time =     216.36 ms /    81 tokens (    2.67 ms per token,   374.37 tokens per second)
0.32.862.767 I slot print_timing: id  0 | task 433 |        eval time =    7058.49 ms /   400 tokens (   17.69 ms per token,    56.53 tokens per second)
0.32.862.768 I slot print_timing: id  0 | task 433 |       total time =    7274.85 ms /   481 tokens
0.32.862.768 I slot print_timing: id  0 | task 433 |    graphs reused =        432
0.32.862.772 I slot print_timing: id  0 | task 433 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
0.32.862.797 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.32.866.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139969139325
0.32.943.552 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.33.150.318 I slot print_timing: id  0 | task 593 | prompt eval time =     206.75 ms /    71 tokens (    2.91 ms per token,   343.42 tokens per second)
0.33.150.322 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.150.322 I slot print_timing: id  0 | task 593 |       total time =     206.75 ms /    72 tokens
0.33.150.323 I slot print_timing: id  0 | task 593 |    graphs reused =        432
0.33.150.352 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.33.152.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.152.148 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.33.361.376 I slot print_timing: id  0 | task 597 | prompt eval time =     209.22 ms /    71 tokens (    2.95 ms per token,   339.36 tokens per second)
0.33.361.380 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.361.380 I slot print_timing: id  0 | task 597 |       total time =     209.22 ms /    72 tokens
0.33.361.381 I slot print_timing: id  0 | task 597 |    graphs reused =        432
0.33.361.404 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
0.33.363.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.363.354 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.33.572.308 I slot print_timing: id  0 | task 601 | prompt eval time =     208.94 ms /    71 tokens (    2.94 ms per token,   339.81 tokens per second)
0.33.572.314 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.572.315 I slot print_timing: id  0 | task 601 |       total time =     208.94 ms /    72 tokens
0.33.572.315 I slot print_timing: id  0 | task 601 |    graphs reused =        432
0.33.572.339 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
0.33.574.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.574.246 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.33.784.296 I slot print_timing: id  0 | task 605 | prompt eval time =     210.03 ms /    71 tokens (    2.96 ms per token,   338.04 tokens per second)
0.33.784.300 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.784.301 I slot print_timing: id  0 | task 605 |       total time =     210.04 ms /    72 tokens
0.33.784.301 I slot print_timing: id  0 | task 605 |    graphs reused =        432
0.33.784.325 I slot      release: id  0 | task 605 | stop processing: n_tokens = 71, truncated = 0
0.33.786.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.786.345 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.33.994.421 I slot print_timing: id  0 | task 609 | prompt eval time =     208.06 ms /    71 tokens (    2.93 ms per token,   341.24 tokens per second)
0.33.994.425 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.994.426 I slot print_timing: id  0 | task 609 |       total time =     208.06 ms /    72 tokens
0.33.994.426 I slot print_timing: id  0 | task 609 |    graphs reused =        432
0.33.994.454 I slot      release: id  0 | task 609 | stop processing: n_tokens = 71, truncated = 0
0.33.996.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.996.475 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.34.206.152 I slot print_timing: id  0 | task 613 | prompt eval time =     209.67 ms /    71 tokens (    2.95 ms per token,   338.63 tokens per second)
0.34.206.157 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.206.157 I slot print_timing: id  0 | task 613 |       total time =     209.67 ms /    72 tokens
0.34.206.158 I slot print_timing: id  0 | task 613 |    graphs reused =        432
0.34.206.186 I slot      release: id  0 | task 613 | stop processing: n_tokens = 71, truncated = 0
0.34.207.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.207.931 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.34.417.101 I slot print_timing: id  0 | task 617 | prompt eval time =     209.16 ms /    71 tokens (    2.95 ms per token,   339.45 tokens per second)
0.34.417.106 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.417.106 I slot print_timing: id  0 | task 617 |       total time =     209.16 ms /    72 tokens
0.34.417.107 I slot print_timing: id  0 | task 617 |    graphs reused =        432
0.34.417.136 I slot      release: id  0 | task 617 | stop processing: n_tokens = 71, truncated = 0
0.34.418.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.419.005 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.34.626.064 I slot print_timing: id  0 | task 621 | prompt eval time =     207.04 ms /    71 tokens (    2.92 ms per token,   342.92 tokens per second)
0.34.626.069 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.626.069 I slot print_timing: id  0 | task 621 |       total time =     207.05 ms /    72 tokens
0.34.626.070 I slot print_timing: id  0 | task 621 |    graphs reused =        432
0.34.626.099 I slot      release: id  0 | task 621 | stop processing: n_tokens = 71, truncated = 0
0.34.628.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.628.073 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.37.877.566 I slot print_timing: id  0 | task 625 | n_gen =    172, tg =  56.21 t/s, tg_3s =  56.54 t/s
0.40.921.627 I slot print_timing: id  0 | task 625 | n_gen =    306, tg =  50.11 t/s, tg_3s =  44.02 t/s
0.42.891.528 I slot print_timing: id  0 | task 625 | prompt eval time =     207.38 ms /    71 tokens (    2.92 ms per token,   342.36 tokens per second)
0.42.891.532 I slot print_timing: id  0 | task 625 |        eval time =    8056.06 ms /   400 tokens (   20.19 ms per token,    49.53 tokens per second)
0.42.891.533 I slot print_timing: id  0 | task 625 |       total time =    8263.44 ms /   471 tokens
0.42.891.533 I slot print_timing: id  0 | task 625 |    graphs reused =        605
0.42.891.541 I slot print_timing: id  0 | task 625 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
0.42.891.566 I slot      release: id  0 | task 625 | stop processing: n_tokens = 470, truncated = 0
0.42.896.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139979168095
0.42.972.118 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.43.180.866 I slot print_timing: id  0 | task 807 | prompt eval time =     208.73 ms /    74 tokens (    2.82 ms per token,   354.52 tokens per second)
0.43.180.870 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.180.870 I slot print_timing: id  0 | task 807 |       total time =     208.73 ms /    75 tokens
0.43.180.871 I slot print_timing: id  0 | task 807 |    graphs reused =        605
0.43.180.895 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.43.183.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.183.478 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.43.391.411 I slot print_timing: id  0 | task 811 | prompt eval time =     207.91 ms /    74 tokens (    2.81 ms per token,   355.91 tokens per second)
0.43.391.415 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.391.415 I slot print_timing: id  0 | task 811 |       total time =     207.92 ms /    75 tokens
0.43.391.416 I slot print_timing: id  0 | task 811 |    graphs reused =        605
0.43.391.441 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.43.393.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.393.434 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.43.602.521 I slot print_timing: id  0 | task 815 | prompt eval time =     209.07 ms /    74 tokens (    2.83 ms per token,   353.95 tokens per second)
0.43.602.525 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.602.525 I slot print_timing: id  0 | task 815 |       total time =     209.07 ms /    75 tokens
0.43.602.525 I slot print_timing: id  0 | task 815 |    graphs reused =        605
0.43.602.549 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.43.604.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.604.584 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.43.813.989 I slot print_timing: id  0 | task 819 | prompt eval time =     209.39 ms /    74 tokens (    2.83 ms per token,   353.41 tokens per second)
0.43.813.993 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.813.993 I slot print_timing: id  0 | task 819 |       total time =     209.39 ms /    75 tokens
0.43.813.994 I slot print_timing: id  0 | task 819 |    graphs reused =        605
0.43.814.018 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
0.43.815.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.815.837 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.44.025.497 I slot print_timing: id  0 | task 823 | prompt eval time =     209.65 ms /    74 tokens (    2.83 ms per token,   352.98 tokens per second)
0.44.025.501 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.025.501 I slot print_timing: id  0 | task 823 |       total time =     209.65 ms /    75 tokens
0.44.025.502 I slot print_timing: id  0 | task 823 |    graphs reused =        605
0.44.025.538 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
0.44.027.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.027.732 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.44.236.903 I slot print_timing: id  0 | task 827 | prompt eval time =     209.16 ms /    74 tokens (    2.83 ms per token,   353.80 tokens per second)
0.44.236.908 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.236.908 I slot print_timing: id  0 | task 827 |       total time =     209.16 ms /    75 tokens
0.44.236.909 I slot print_timing: id  0 | task 827 |    graphs reused =        605
0.44.236.933 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
0.44.238.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.238.999 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.44.447.344 I slot print_timing: id  0 | task 831 | prompt eval time =     208.33 ms /    74 tokens (    2.82 ms per token,   355.20 tokens per second)
0.44.447.349 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.447.349 I slot print_timing: id  0 | task 831 |       total time =     208.33 ms /    75 tokens
0.44.447.350 I slot print_timing: id  0 | task 831 |    graphs reused =        605
0.44.447.373 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
0.44.449.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.449.761 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.44.657.918 I slot print_timing: id  0 | task 835 | prompt eval time =     208.14 ms /    74 tokens (    2.81 ms per token,   355.52 tokens per second)
0.44.657.922 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.657.922 I slot print_timing: id  0 | task 835 |       total time =     208.15 ms /    75 tokens
0.44.657.923 I slot print_timing: id  0 | task 835 |    graphs reused =        605
0.44.657.947 I slot      release: id  0 | task 835 | stop processing: n_tokens = 74, truncated = 0
0.44.671.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.671.952 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
