CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.378.532 I slot print_timing: id  0 | task 3210 |       total time =     250.26 ms /   146 tokens
3.42.378.532 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.42.378.559 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.42.380.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.380.984 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.42.631.692 I slot print_timing: id  0 | task 3214 | prompt eval time =     250.69 ms /   145 tokens (    1.73 ms per token,   578.40 tokens per second)
3.42.631.698 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.631.698 I slot print_timing: id  0 | task 3214 |       total time =     250.69 ms /   146 tokens
3.42.631.699 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.42.631.733 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.42.633.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.633.837 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.42.883.812 I slot print_timing: id  0 | task 3218 | prompt eval time =     249.96 ms /   145 tokens (    1.72 ms per token,   580.10 tokens per second)
3.42.883.818 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.883.819 I slot print_timing: id  0 | task 3218 |       total time =     249.96 ms /   146 tokens
3.42.883.820 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.42.883.907 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.42.886.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.886.167 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.43.136.614 I slot print_timing: id  0 | task 3222 | prompt eval time =     250.44 ms /   145 tokens (    1.73 ms per token,   578.99 tokens per second)
3.43.136.618 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.136.619 I slot print_timing: id  0 | task 3222 |       total time =     250.44 ms /   146 tokens
3.43.136.619 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.43.136.645 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.43.138.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.138.788 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.43.388.499 I slot print_timing: id  0 | task 3226 | prompt eval time =     249.70 ms /   145 tokens (    1.72 ms per token,   580.70 tokens per second)
3.43.388.503 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.388.503 I slot print_timing: id  0 | task 3226 |       total time =     249.70 ms /   146 tokens
3.43.388.504 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.43.388.544 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.43.390.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.390.730 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.43.641.874 I slot print_timing: id  0 | task 3230 | prompt eval time =     251.13 ms /   145 tokens (    1.73 ms per token,   577.38 tokens per second)
3.43.641.883 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.641.884 I slot print_timing: id  0 | task 3230 |       total time =     251.13 ms /   146 tokens
3.43.641.884 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.43.641.935 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.43.644.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.644.112 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.43.894.976 I slot print_timing: id  0 | task 3234 | prompt eval time =     250.85 ms /   145 tokens (    1.73 ms per token,   578.03 tokens per second)
3.43.894.980 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.894.981 I slot print_timing: id  0 | task 3234 |       total time =     250.85 ms /   146 tokens
3.43.894.981 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.43.895.030 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.43.897.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.897.874 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.47.189.397 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.63 t/s, tg_3s =  73.96 t/s
3.50.220.619 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.72 t/s, tg_3s =  53.77 t/s
3.50.427.864 I slot print_timing: id  0 | task 3238 | prompt eval time =     249.41 ms /   145 tokens (    1.72 ms per token,   581.36 tokens per second)
3.50.427.868 I slot print_timing: id  0 | task 3238 |        eval time =    6280.55 ms /   400 tokens (   15.74 ms per token,    63.53 tokens per second)
3.50.427.868 I slot print_timing: id  0 | task 3238 |       total time =    6529.97 ms /   545 tokens
3.50.427.869 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.50.427.872 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.50.427.923 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.50.442.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.50.442.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.50.513.402 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.50.740.490 I slot print_timing: id  0 | task 3329 | prompt eval time =     227.07 ms /   110 tokens (    2.06 ms per token,   484.43 tokens per second)
3.50.740.494 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.740.495 I slot print_timing: id  0 | task 3329 |       total time =     227.07 ms /   111 tokens
3.50.740.496 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.50.740.522 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.50.743.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.743.283 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.50.972.702 I slot print_timing: id  0 | task 3333 | prompt eval time =     229.41 ms /   110 tokens (    2.09 ms per token,   479.50 tokens per second)
3.50.972.706 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.972.706 I slot print_timing: id  0 | task 3333 |       total time =     229.41 ms /   111 tokens
3.50.972.707 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.50.972.734 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.50.975.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.975.053 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.51.204.502 I slot print_timing: id  0 | task 3337 | prompt eval time =     229.43 ms /   110 tokens (    2.09 ms per token,   479.44 tokens per second)
3.51.204.505 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.204.505 I slot print_timing: id  0 | task 3337 |       total time =     229.43 ms /   111 tokens
3.51.204.506 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.51.204.532 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.51.206.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.206.826 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.51.436.694 I slot print_timing: id  0 | task 3341 | prompt eval time =     229.86 ms /   110 tokens (    2.09 ms per token,   478.56 tokens per second)
3.51.436.698 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.436.698 I slot print_timing: id  0 | task 3341 |       total time =     229.86 ms /   111 tokens
3.51.436.699 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.51.436.735 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.51.438.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.438.928 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.51.669.420 I slot print_timing: id  0 | task 3345 | prompt eval time =     230.48 ms /   110 tokens (    2.10 ms per token,   477.26 tokens per second)
3.51.669.424 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.669.424 I slot print_timing: id  0 | task 3345 |       total time =     230.48 ms /   111 tokens
3.51.669.425 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.51.669.450 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.51.671.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.671.281 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.51.901.455 I slot print_timing: id  0 | task 3349 | prompt eval time =     230.16 ms /   110 tokens (    2.09 ms per token,   477.92 tokens per second)
3.51.901.460 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.901.461 I slot print_timing: id  0 | task 3349 |       total time =     230.16 ms /   111 tokens
3.51.901.461 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.51.901.486 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.51.903.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.903.396 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.52.133.123 I slot print_timing: id  0 | task 3353 | prompt eval time =     229.72 ms /   110 tokens (    2.09 ms per token,   478.85 tokens per second)
3.52.133.127 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.133.128 I slot print_timing: id  0 | task 3353 |       total time =     229.72 ms /   111 tokens
3.52.133.128 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.52.133.152 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.52.135.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.135.258 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.52.367.672 I slot print_timing: id  0 | task 3357 | prompt eval time =     232.40 ms /   110 tokens (    2.11 ms per token,   473.31 tokens per second)
3.52.367.678 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.367.678 I slot print_timing: id  0 | task 3357 |       total time =     232.41 ms /   111 tokens
3.52.367.679 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.52.367.704 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.52.370.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.370.693 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.55.634.894 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.11 t/s, tg_3s =  52.44 t/s
3.58.650.091 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.66 t/s, tg_3s =  33.17 t/s
4.01.669.256 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.03 t/s, tg_3s =  37.76 t/s
4.02.329.149 I slot print_timing: id  0 | task 3361 | prompt eval time =     232.13 ms /   110 tokens (    2.11 ms per token,   473.87 tokens per second)
4.02.329.152 I slot print_timing: id  0 | task 3361 |        eval time =    9726.30 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.02.329.153 I slot print_timing: id  0 | task 3361 |       total time =    9958.43 ms /   510 tokens
4.02.329.153 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.02.329.157 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.02.329.180 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.02.343.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79699940280
4.02.343.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.02.417.130 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.02.626.798 I slot print_timing: id  0 | task 3501 | prompt eval time =     209.65 ms /    81 tokens (    2.59 ms per token,   386.36 tokens per second)
4.02.626.802 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.626.802 I slot print_timing: id  0 | task 3501 |       total time =     209.65 ms /    82 tokens
4.02.626.803 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.02.626.827 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.02.628.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.628.673 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.02.837.335 I slot print_timing: id  0 | task 3505 | prompt eval time =     208.65 ms /    81 tokens (    2.58 ms per token,   388.21 tokens per second)
4.02.837.339 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.837.340 I slot print_timing: id  0 | task 3505 |       total time =     208.65 ms /    82 tokens
4.02.837.341 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.02.837.377 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.02.839.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.839.248 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.03.049.533 I slot print_timing: id  0 | task 3509 | prompt eval time =     210.27 ms /    81 tokens (    2.60 ms per token,   385.21 tokens per second)
4.03.049.538 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.049.539 I slot print_timing: id  0 | task 3509 |       total time =     210.28 ms /    82 tokens
4.03.049.539 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.03.049.580 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.03.051.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.051.612 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.03.260.828 I slot print_timing: id  0 | task 3513 | prompt eval time =     209.21 ms /    81 tokens (    2.58 ms per token,   387.18 tokens per second)
4.03.260.832 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.260.832 I slot print_timing: id  0 | task 3513 |       total time =     209.21 ms /    82 tokens
4.03.260.833 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.03.260.868 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.03.263.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.263.159 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.03.474.194 I slot print_timing: id  0 | task 3517 | prompt eval time =     211.02 ms /    81 tokens (    2.61 ms per token,   383.84 tokens per second)
4.03.474.197 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.474.198 I slot print_timing: id  0 | task 3517 |       total time =     211.03 ms /    82 tokens
4.03.474.198 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.03.474.233 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.03.476.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.476.258 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.03.684.390 I slot print_timing: id  0 | task 3521 | prompt eval time =     208.12 ms /    81 tokens (    2.57 ms per token,   389.20 tokens per second)
4.03.684.393 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.684.394 I slot print_timing: id  0 | task 3521 |       total time =     208.12 ms /    82 tokens
4.03.684.394 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.03.684.417 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.03.686.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.686.318 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.03.895.640 I slot print_timing: id  0 | task 3525 | prompt eval time =     209.31 ms /    81 tokens (    2.58 ms per token,   386.99 tokens per second)
4.03.895.644 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.895.644 I slot print_timing: id  0 | task 3525 |       total time =     209.31 ms /    82 tokens
4.03.895.645 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.03.895.669 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.03.897.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.897.433 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.04.107.289 I slot print_timing: id  0 | task 3529 | prompt eval time =     209.84 ms /    81 tokens (    2.59 ms per token,   386.00 tokens per second)
4.04.107.293 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.107.293 I slot print_timing: id  0 | task 3529 |       total time =     209.85 ms /    82 tokens
4.04.107.294 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.04.107.330 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.04.109.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.109.916 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.07.404.455 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.74 t/s, tg_3s =  33.07 t/s
4.10.415.062 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.65 t/s, tg_3s =  32.55 t/s
4.13.431.036 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.30 t/s, tg_3s =  49.74 t/s
4.14.751.263 I slot print_timing: id  0 | task 3533 | prompt eval time =     209.72 ms /    81 tokens (    2.59 ms per token,   386.23 tokens per second)
4.14.751.267 I slot print_timing: id  0 | task 3533 |        eval time =   10431.60 ms /   400 tokens (   26.14 ms per token,    38.25 tokens per second)
4.14.751.267 I slot print_timing: id  0 | task 3533 |       total time =   10641.33 ms /   481 tokens
4.14.751.268 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.14.751.271 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.14.751.308 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.14.767.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.767.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.14.841.555 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.15.049.672 I slot print_timing: id  0 | task 3683 | prompt eval time =     208.10 ms /    72 tokens (    2.89 ms per token,   345.99 tokens per second)
4.15.049.677 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.049.678 I slot print_timing: id  0 | task 3683 |       total time =     208.10 ms /    73 tokens
4.15.049.678 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.15.049.702 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.15.051.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.051.567 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.15.259.529 I slot print_timing: id  0 | task 3687 | prompt eval time =     207.95 ms /    72 tokens (    2.89 ms per token,   346.23 tokens per second)
4.15.259.533 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.259.534 I slot print_timing: id  0 | task 3687 |       total time =     207.95 ms /    73 tokens
4.15.259.534 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.15.259.559 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.15.261.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.261.486 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.15.469.870 I slot print_timing: id  0 | task 3691 | prompt eval time =     208.37 ms /    72 tokens (    2.89 ms per token,   345.55 tokens per second)
4.15.469.874 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.469.874 I slot print_timing: id  0 | task 3691 |       total time =     208.37 ms /    73 tokens
4.15.469.875 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.15.469.899 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.15.471.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.472.031 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.15.681.329 I slot print_timing: id  0 | task 3695 | prompt eval time =     209.28 ms /    72 tokens (    2.91 ms per token,   344.03 tokens per second)
4.15.681.334 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.681.334 I slot print_timing: id  0 | task 3695 |       total time =     209.29 ms /    73 tokens
4.15.681.335 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.15.681.360 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.15.683.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.683.416 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.15.893.279 I slot print_timing: id  0 | task 3699 | prompt eval time =     209.85 ms /    72 tokens (    2.91 ms per token,   343.10 tokens per second)
4.15.893.283 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.893.284 I slot print_timing: id  0 | task 3699 |       total time =     209.85 ms /    73 tokens
4.15.893.284 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.15.893.307 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.15.896.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.896.184 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.16.105.620 I slot print_timing: id  0 | task 3703 | prompt eval time =     209.42 ms /    72 tokens (    2.91 ms per token,   343.81 tokens per second)
4.16.105.625 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.105.626 I slot print_timing: id  0 | task 3703 |       total time =     209.42 ms /    73 tokens
4.16.105.626 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.16.105.649 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.16.107.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.107.914 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.16.315.084 I slot print_timing: id  0 | task 3707 | prompt eval time =     207.16 ms /    72 tokens (    2.88 ms per token,   347.56 tokens per second)
4.16.315.088 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.315.088 I slot print_timing: id  0 | task 3707 |       total time =     207.16 ms /    73 tokens
4.16.315.089 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
