CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.403.124 I slot print_timing: id  0 | task 3832 |    graphs reused =       3101
2.34.403.161 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 135, truncated = 0
2.34.428.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.429.022 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
2.37.695.326 I slot print_timing: id  0 | task 3836 | n_gen =    200, tg =  66.04 t/s, tg_3s =  66.38 t/s
2.40.607.697 I slot print_timing: id  0 | task 3836 | prompt eval time =     253.13 ms /   135 tokens (    1.88 ms per token,   533.32 tokens per second)
2.40.607.701 I slot print_timing: id  0 | task 3836 |        eval time =    5925.52 ms /   400 tokens (   14.85 ms per token,    67.34 tokens per second)
2.40.607.701 I slot print_timing: id  0 | task 3836 |       total time =    6178.65 ms /   535 tokens
2.40.607.702 I slot print_timing: id  0 | task 3836 |    graphs reused =       3266
2.40.607.704 I slot print_timing: id  0 | task 3836 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
2.40.607.728 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 534, truncated = 0
2.40.639.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055125997854
2.40.639.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
2.40.711.442 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
2.40.922.094 I slot print_timing: id  0 | task 4009 | prompt eval time =     210.63 ms /    67 tokens (    3.14 ms per token,   318.09 tokens per second)
2.40.922.099 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.922.099 I slot print_timing: id  0 | task 4009 |       total time =     210.63 ms /    68 tokens
2.40.922.100 I slot print_timing: id  0 | task 4009 |    graphs reused =       3266
2.40.922.123 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 67, truncated = 0
2.40.924.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.924.079 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
2.41.135.768 I slot print_timing: id  0 | task 4013 | prompt eval time =     211.68 ms /    67 tokens (    3.16 ms per token,   316.52 tokens per second)
2.41.135.772 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.135.773 I slot print_timing: id  0 | task 4013 |       total time =     211.68 ms /    68 tokens
2.41.135.773 I slot print_timing: id  0 | task 4013 |    graphs reused =       3266
2.41.135.795 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 67, truncated = 0
2.41.137.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.137.485 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
2.41.348.421 I slot print_timing: id  0 | task 4017 | prompt eval time =     210.92 ms /    67 tokens (    3.15 ms per token,   317.65 tokens per second)
2.41.348.425 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.348.425 I slot print_timing: id  0 | task 4017 |       total time =     210.92 ms /    68 tokens
2.41.348.426 I slot print_timing: id  0 | task 4017 |    graphs reused =       3266
2.41.348.462 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 67, truncated = 0
2.41.350.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.350.387 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
2.41.561.509 I slot print_timing: id  0 | task 4021 | prompt eval time =     211.11 ms /    67 tokens (    3.15 ms per token,   317.37 tokens per second)
2.41.561.514 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.561.514 I slot print_timing: id  0 | task 4021 |       total time =     211.11 ms /    68 tokens
2.41.561.515 I slot print_timing: id  0 | task 4021 |    graphs reused =       3266
2.41.561.538 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 67, truncated = 0
2.41.563.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.563.427 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
2.41.775.296 I slot print_timing: id  0 | task 4025 | prompt eval time =     211.86 ms /    67 tokens (    3.16 ms per token,   316.25 tokens per second)
2.41.775.301 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.775.301 I slot print_timing: id  0 | task 4025 |       total time =     211.86 ms /    68 tokens
2.41.775.302 I slot print_timing: id  0 | task 4025 |    graphs reused =       3266
2.41.775.325 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 67, truncated = 0
2.41.777.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.777.233 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
2.41.988.544 I slot print_timing: id  0 | task 4029 | prompt eval time =     211.30 ms /    67 tokens (    3.15 ms per token,   317.09 tokens per second)
2.41.988.548 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.988.549 I slot print_timing: id  0 | task 4029 |       total time =     211.30 ms /    68 tokens
2.41.988.549 I slot print_timing: id  0 | task 4029 |    graphs reused =       3266
2.41.988.573 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 67, truncated = 0
2.41.990.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.990.350 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
2.42.202.162 I slot print_timing: id  0 | task 4033 | prompt eval time =     211.80 ms /    67 tokens (    3.16 ms per token,   316.34 tokens per second)
2.42.202.166 I slot print_timing: id  0 | task 4033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.202.166 I slot print_timing: id  0 | task 4033 |       total time =     211.80 ms /    68 tokens
2.42.202.167 I slot print_timing: id  0 | task 4033 |    graphs reused =       3266
2.42.202.190 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 67, truncated = 0
2.42.204.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.204.180 I slot launch_slot_: id  0 | task 4037 | processing task, is_child = 0
2.42.416.209 I slot print_timing: id  0 | task 4037 | prompt eval time =     212.01 ms /    67 tokens (    3.16 ms per token,   316.02 tokens per second)
2.42.416.214 I slot print_timing: id  0 | task 4037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.416.214 I slot print_timing: id  0 | task 4037 |       total time =     212.02 ms /    68 tokens
2.42.416.215 I slot print_timing: id  0 | task 4037 |    graphs reused =       3266
2.42.416.237 I slot      release: id  0 | task 4037 | stop processing: n_tokens = 67, truncated = 0
2.42.440.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.440.764 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
2.45.660.860 I slot print_timing: id  0 | task 4041 | n_gen =    189, tg =  62.51 t/s, tg_3s =  62.84 t/s
2.48.673.622 I slot print_timing: id  0 | task 4041 | n_gen =    369, tg =  61.13 t/s, tg_3s =  59.75 t/s
2.49.197.502 I slot print_timing: id  0 | task 4041 | prompt eval time =     212.68 ms /    67 tokens (    3.17 ms per token,   315.03 tokens per second)
2.49.197.506 I slot print_timing: id  0 | task 4041 |        eval time =    6544.04 ms /   400 tokens (   16.40 ms per token,    60.97 tokens per second)
2.49.197.506 I slot print_timing: id  0 | task 4041 |       total time =    6756.72 ms /   467 tokens
2.49.197.507 I slot print_timing: id  0 | task 4041 |    graphs reused =       3451
2.49.197.508 I slot print_timing: id  0 | task 4041 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.49.197.529 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 466, truncated = 0
2.49.237.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055134587654
2.49.237.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
2.49.308.472 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
2.49.522.145 I slot print_timing: id  0 | task 4232 | prompt eval time =     213.66 ms /    83 tokens (    2.57 ms per token,   388.48 tokens per second)
2.49.522.149 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.522.150 I slot print_timing: id  0 | task 4232 |       total time =     213.66 ms /    84 tokens
2.49.522.150 I slot print_timing: id  0 | task 4232 |    graphs reused =       3451
2.49.522.173 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 83, truncated = 0
2.49.524.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.524.182 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
2.49.739.896 I slot print_timing: id  0 | task 4236 | prompt eval time =     215.69 ms /    83 tokens (    2.60 ms per token,   384.82 tokens per second)
2.49.739.901 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.739.902 I slot print_timing: id  0 | task 4236 |       total time =     215.69 ms /    84 tokens
2.49.739.903 I slot print_timing: id  0 | task 4236 |    graphs reused =       3451
2.49.739.944 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 83, truncated = 0
2.49.742.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.742.193 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
2.49.959.532 I slot print_timing: id  0 | task 4240 | prompt eval time =     217.33 ms /    83 tokens (    2.62 ms per token,   381.91 tokens per second)
2.49.959.537 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.959.537 I slot print_timing: id  0 | task 4240 |       total time =     217.33 ms /    84 tokens
2.49.959.538 I slot print_timing: id  0 | task 4240 |    graphs reused =       3451
2.49.959.562 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 83, truncated = 0
2.49.961.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.961.665 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
2.50.179.061 I slot print_timing: id  0 | task 4244 | prompt eval time =     217.38 ms /    83 tokens (    2.62 ms per token,   381.82 tokens per second)
2.50.179.065 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.179.066 I slot print_timing: id  0 | task 4244 |       total time =     217.38 ms /    84 tokens
2.50.179.066 I slot print_timing: id  0 | task 4244 |    graphs reused =       3451
2.50.179.090 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 83, truncated = 0
2.50.181.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.181.854 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
2.50.400.354 I slot print_timing: id  0 | task 4248 | prompt eval time =     218.49 ms /    83 tokens (    2.63 ms per token,   379.89 tokens per second)
2.50.400.358 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.400.358 I slot print_timing: id  0 | task 4248 |       total time =     218.49 ms /    84 tokens
2.50.400.359 I slot print_timing: id  0 | task 4248 |    graphs reused =       3451
2.50.400.382 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 83, truncated = 0
2.50.402.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.402.653 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
2.50.621.432 I slot print_timing: id  0 | task 4252 | prompt eval time =     218.76 ms /    83 tokens (    2.64 ms per token,   379.40 tokens per second)
2.50.621.436 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.621.436 I slot print_timing: id  0 | task 4252 |       total time =     218.77 ms /    84 tokens
2.50.621.437 I slot print_timing: id  0 | task 4252 |    graphs reused =       3451
2.50.621.461 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 83, truncated = 0
2.50.623.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.623.539 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
2.50.844.931 I slot print_timing: id  0 | task 4256 | prompt eval time =     221.38 ms /    83 tokens (    2.67 ms per token,   374.92 tokens per second)
2.50.844.936 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.844.936 I slot print_timing: id  0 | task 4256 |       total time =     221.38 ms /    84 tokens
2.50.844.937 I slot print_timing: id  0 | task 4256 |    graphs reused =       3451
2.50.844.961 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 83, truncated = 0
2.50.846.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.846.824 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
2.51.069.200 I slot print_timing: id  0 | task 4260 | prompt eval time =     222.37 ms /    83 tokens (    2.68 ms per token,   373.26 tokens per second)
2.51.069.204 I slot print_timing: id  0 | task 4260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.069.204 I slot print_timing: id  0 | task 4260 |       total time =     222.37 ms /    84 tokens
2.51.069.205 I slot print_timing: id  0 | task 4260 |    graphs reused =       3451
2.51.069.235 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 83, truncated = 0
2.51.094.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.094.054 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
2.54.327.356 I slot print_timing: id  0 | task 4264 | n_gen =    195, tg =  64.42 t/s, tg_3s =  64.75 t/s
2.57.331.384 I slot print_timing: id  0 | task 4264 | n_gen =    386, tg =  64.00 t/s, tg_3s =  63.58 t/s
2.57.533.514 I slot print_timing: id  0 | task 4264 | prompt eval time =     221.58 ms /    83 tokens (    2.67 ms per token,   374.59 tokens per second)
2.57.533.518 I slot print_timing: id  0 | task 4264 |        eval time =    6217.87 ms /   400 tokens (   15.58 ms per token,    64.17 tokens per second)
2.57.533.518 I slot print_timing: id  0 | task 4264 |       total time =    6439.45 ms /   483 tokens
2.57.533.519 I slot print_timing: id  0 | task 4264 |    graphs reused =       3626
2.57.533.521 I slot print_timing: id  0 | task 4264 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.57.533.544 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 482, truncated = 0
2.57.571.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055142923670
2.57.571.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.837 MiB)
2.57.642.837 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
2.57.890.228 I slot print_timing: id  0 | task 4446 | prompt eval time =     247.37 ms /   131 tokens (    1.89 ms per token,   529.58 tokens per second)
2.57.890.233 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.890.233 I slot print_timing: id  0 | task 4446 |       total time =     247.37 ms /   132 tokens
2.57.890.234 I slot print_timing: id  0 | task 4446 |    graphs reused =       3626
2.57.890.262 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 131, truncated = 0
2.57.892.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.892.111 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
2.58.144.483 I slot print_timing: id  0 | task 4450 | prompt eval time =     252.36 ms /   131 tokens (    1.93 ms per token,   519.10 tokens per second)
2.58.144.487 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.144.488 I slot print_timing: id  0 | task 4450 |       total time =     252.36 ms /   132 tokens
2.58.144.488 I slot print_timing: id  0 | task 4450 |    graphs reused =       3626
2.58.144.516 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 131, truncated = 0
2.58.146.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.146.530 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
2.58.396.027 I slot print_timing: id  0 | task 4454 | prompt eval time =     249.48 ms /   131 tokens (    1.90 ms per token,   525.09 tokens per second)
2.58.396.031 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.396.031 I slot print_timing: id  0 | task 4454 |       total time =     249.48 ms /   132 tokens
2.58.396.032 I slot print_timing: id  0 | task 4454 |    graphs reused =       3626
2.58.396.058 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 131, truncated = 0
2.58.398.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.398.084 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
2.58.648.072 I slot print_timing: id  0 | task 4458 | prompt eval time =     249.97 ms /   131 tokens (    1.91 ms per token,   524.06 tokens per second)
2.58.648.077 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.648.078 I slot print_timing: id  0 | task 4458 |       total time =     249.97 ms /   132 tokens
2.58.648.078 I slot print_timing: id  0 | task 4458 |    graphs reused =       3626
2.58.648.104 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 131, truncated = 0
2.58.649.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.649.977 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
2.58.900.766 I slot print_timing: id  0 | task 4462 | prompt eval time =     250.77 ms /   131 tokens (    1.91 ms per token,   522.38 tokens per second)
2.58.900.771 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.900.771 I slot print_timing: id  0 | task 4462 |       total time =     250.78 ms /   132 tokens
2.58.900.772 I slot print_timing: id  0 | task 4462 |    graphs reused =       3626
2.58.900.797 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 131, truncated = 0
2.58.902.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.902.758 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
2.59.153.059 I slot print_timing: id  0 | task 4466 | prompt eval time =     250.29 ms /   131 tokens (    1.91 ms per token,   523.40 tokens per second)
2.59.153.064 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.153.065 I slot print_timing: id  0 | task 4466 |       total time =     250.29 ms /   132 tokens
2.59.153.066 I slot print_timing: id  0 | task 4466 |    graphs reused =       3626
2.59.153.092 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 131, truncated = 0
2.59.154.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.155.015 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
2.59.404.663 I slot print_timing: id  0 | task 4470 | prompt eval time =     249.63 ms /   131 tokens (    1.91 ms per token,   524.77 tokens per second)
2.59.404.667 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.404.668 I slot print_timing: id  0 | task 4470 |       total time =     249.63 ms /   132 tokens
2.59.404.668 I slot print_timing: id  0 | task 4470 |    graphs reused =       3626
2.59.404.694 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 131, truncated = 0
2.59.406.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.406.676 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
2.59.658.083 I slot print_timing: id  0 | task 4474 | prompt eval time =     251.39 ms /   131 tokens (    1.92 ms per token,   521.10 tokens per second)
2.59.658.086 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.658.087 I slot print_timing: id  0 | task 4474 |       total time =     251.39 ms /   132 tokens
2.59.658.088 I slot print_timing: id  0 | task 4474 |    graphs reused =       3626
2.59.658.112 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 131, truncated = 0
2.59.683.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.683.806 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.02.949.855 I slot print_timing: id  0 | task 4478 | n_gen =    225, tg =  74.23 t/s, tg_3s =  74.56 t/s
3.05.500.360 I slot print_timing: id  0 | task 4478 | prompt eval time =     248.23 ms /   131 tokens (    1.89 ms per token,   527.73 tokens per second)
3.05.500.366 I slot print_timing: id  0 | task 4478 |        eval time =    5568.31 ms /   400 tokens (   13.96 ms per token,    71.66 tokens per second)
3.05.500.366 I slot print_timing: id  0 | task 4478 |       total time =    5816.54 ms /   531 tokens
3.05.500.366 I slot print_timing: id  0 | task 4478 |    graphs reused =       3780
3.05.500.368 I slot print_timing: id  0 | task 4478 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
3.05.500.392 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 530, truncated = 0
3.05.525.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.05.525.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.018 MiB)
3.05.599.313 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
3.05.859.965 I slot print_timing: id  0 | task 4641 | prompt eval time =     260.63 ms /   146 tokens (    1.79 ms per token,   560.18 tokens per second)
3.05.859.969 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.859.969 I slot print_timing: id  0 | task 4641 |       total time =     260.63 ms /   147 tokens
3.05.859.970 I slot print_timing: id  0 | task 4641 |    graphs reused =       3780
3.05.859.996 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 146, truncated = 0
3.05.861.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.861.901 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
3.06.126.329 I slot print_timing: id  0 | task 4645 | prompt eval time =     264.41 ms /   146 tokens (    1.81 ms per token,   552.16 tokens per second)
3.06.126.333 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.126.334 I slot print_timing: id  0 | task 4645 |       total time =     264.41 ms /   147 tokens
3.06.126.334 I slot print_timing: id  0 | task 4645 |    graphs reused =       3780
3.06.126.361 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 146, truncated = 0
3.06.128.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.128.199 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
3.06.389.433 I slot print_timing: id  0 | task 4649 | prompt eval time =     261.22 ms /   146 tokens (    1.79 ms per token,   558.92 tokens per second)
3.06.389.438 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.389.438 I slot print_timing: id  0 | task 4649 |       total time =     261.22 ms /   147 tokens
3.06.389.439 I slot print_timing: id  0 | task 4649 |    graphs reused =       3780
3.06.389.465 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 146, truncated = 0
3.06.391.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.391.450 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
3.06.654.415 I slot print_timing: id  0 | task 4653 | prompt eval time =     262.95 ms /   146 tokens (    1.80 ms per token,   555.24 tokens per second)
3.06.654.420 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.654.420 I slot print_timing: id  0 | task 4653 |       total time =     262.95 ms /   147 tokens
3.06.654.421 I slot print_timing: id  0 | task 4653 |    graphs reused =       3780
3.06.654.447 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 146, truncated = 0
