CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.14.957.545 I slot print_timing: id  0 | task 7864 | prompt eval time =     233.12 ms /    67 tokens (    3.48 ms per token,   287.41 tokens per second)
5.14.957.551 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.957.551 I slot print_timing: id  0 | task 7864 |       total time =     233.12 ms /    68 tokens
5.14.957.552 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
5.14.957.570 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
5.14.986.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.986.817 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
5.18.538.227 I slot print_timing: id  0 | task 7868 | n_gen =    100, tg =  29.76 t/s, tg_3s =  30.06 t/s
5.21.565.058 I slot print_timing: id  0 | task 7868 | n_gen =    190, tg =  29.75 t/s, tg_3s =  29.73 t/s
5.24.568.394 I slot print_timing: id  0 | task 7868 | n_gen =    279, tg =  29.71 t/s, tg_3s =  29.63 t/s
5.27.588.174 I slot print_timing: id  0 | task 7868 | n_gen =    369, tg =  29.73 t/s, tg_3s =  29.80 t/s
5.28.632.203 I slot print_timing: id  0 | task 7868 | prompt eval time =     225.13 ms /    67 tokens (    3.36 ms per token,   297.61 tokens per second)
5.28.632.207 I slot print_timing: id  0 | task 7868 |        eval time =   13420.25 ms /   400 tokens (   33.63 ms per token,    29.73 tokens per second)
5.28.632.207 I slot print_timing: id  0 | task 7868 |       total time =   13645.38 ms /   467 tokens
5.28.632.208 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
5.28.632.222 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
5.28.667.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588930595317
5.28.667.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
5.28.806.967 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
5.29.070.735 I slot print_timing: id  0 | task 8271 | prompt eval time =     263.74 ms /   145 tokens (    1.82 ms per token,   549.78 tokens per second)
5.29.070.739 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.070.740 I slot print_timing: id  0 | task 8271 |       total time =     263.75 ms /   146 tokens
5.29.070.740 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
5.29.070.760 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
5.29.072.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.073.003 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
5.29.338.821 I slot print_timing: id  0 | task 8275 | prompt eval time =     265.81 ms /   145 tokens (    1.83 ms per token,   545.51 tokens per second)
5.29.338.826 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.338.827 I slot print_timing: id  0 | task 8275 |       total time =     265.81 ms /   146 tokens
5.29.338.827 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
5.29.338.851 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
5.29.341.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.341.160 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.29.614.222 I slot print_timing: id  0 | task 8279 | prompt eval time =     273.05 ms /   145 tokens (    1.88 ms per token,   531.04 tokens per second)
5.29.614.226 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.614.226 I slot print_timing: id  0 | task 8279 |       total time =     273.05 ms /   146 tokens
5.29.614.227 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.29.614.245 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.29.616.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.616.461 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.29.889.325 I slot print_timing: id  0 | task 8283 | prompt eval time =     272.85 ms /   145 tokens (    1.88 ms per token,   531.43 tokens per second)
5.29.889.331 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.889.332 I slot print_timing: id  0 | task 8283 |       total time =     272.85 ms /   146 tokens
5.29.889.333 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.29.889.352 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.29.891.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.891.318 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.30.158.686 I slot print_timing: id  0 | task 8287 | prompt eval time =     267.36 ms /   145 tokens (    1.84 ms per token,   542.35 tokens per second)
5.30.158.690 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.158.691 I slot print_timing: id  0 | task 8287 |       total time =     267.36 ms /   146 tokens
5.30.158.691 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.30.158.710 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.30.160.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.160.937 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.30.427.972 I slot print_timing: id  0 | task 8291 | prompt eval time =     267.02 ms /   145 tokens (    1.84 ms per token,   543.03 tokens per second)
5.30.427.977 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.427.977 I slot print_timing: id  0 | task 8291 |       total time =     267.02 ms /   146 tokens
5.30.427.978 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.30.427.997 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.30.430.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.430.121 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.30.699.157 I slot print_timing: id  0 | task 8295 | prompt eval time =     269.02 ms /   145 tokens (    1.86 ms per token,   538.99 tokens per second)
5.30.699.162 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.699.163 I slot print_timing: id  0 | task 8295 |       total time =     269.02 ms /   146 tokens
5.30.699.163 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.30.699.183 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.30.701.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.701.508 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.30.971.686 I slot print_timing: id  0 | task 8299 | prompt eval time =     270.17 ms /   145 tokens (    1.86 ms per token,   536.71 tokens per second)
5.30.971.690 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.971.691 I slot print_timing: id  0 | task 8299 |       total time =     270.17 ms /   146 tokens
5.30.971.691 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.30.971.710 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.31.003.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.003.453 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.34.579.450 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  29.83 t/s, tg_3s =  30.13 t/s
5.37.610.402 I slot print_timing: id  0 | task 8303 | n_gen =    190, tg =  29.77 t/s, tg_3s =  29.69 t/s
5.40.637.061 I slot print_timing: id  0 | task 8303 | n_gen =    280, tg =  29.76 t/s, tg_3s =  29.74 t/s
5.43.664.559 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =  29.75 t/s, tg_3s =  29.73 t/s
5.44.674.401 I slot print_timing: id  0 | task 8303 | prompt eval time =     257.28 ms /   145 tokens (    1.77 ms per token,   563.58 tokens per second)
5.44.674.405 I slot print_timing: id  0 | task 8303 |        eval time =   13413.65 ms /   400 tokens (   33.62 ms per token,    29.75 tokens per second)
5.44.674.405 I slot print_timing: id  0 | task 8303 |       total time =   13670.94 ms /   545 tokens
5.44.674.406 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.44.674.423 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.44.716.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.44.716.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.44.877.358 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.45.130.024 I slot print_timing: id  0 | task 8706 | prompt eval time =     252.65 ms /   110 tokens (    2.30 ms per token,   435.39 tokens per second)
5.45.130.029 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.130.030 I slot print_timing: id  0 | task 8706 |       total time =     252.65 ms /   111 tokens
5.45.130.030 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.45.130.063 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.45.132.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.132.354 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.45.383.115 I slot print_timing: id  0 | task 8710 | prompt eval time =     250.75 ms /   110 tokens (    2.28 ms per token,   438.69 tokens per second)
5.45.383.119 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.383.119 I slot print_timing: id  0 | task 8710 |       total time =     250.75 ms /   111 tokens
5.45.383.120 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.45.383.137 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.45.385.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.385.902 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.45.636.549 I slot print_timing: id  0 | task 8714 | prompt eval time =     250.63 ms /   110 tokens (    2.28 ms per token,   438.89 tokens per second)
5.45.636.554 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.636.554 I slot print_timing: id  0 | task 8714 |       total time =     250.63 ms /   111 tokens
5.45.636.555 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.45.636.572 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.45.638.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.638.784 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.45.890.976 I slot print_timing: id  0 | task 8718 | prompt eval time =     252.18 ms /   110 tokens (    2.29 ms per token,   436.20 tokens per second)
5.45.890.981 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.890.981 I slot print_timing: id  0 | task 8718 |       total time =     252.18 ms /   111 tokens
5.45.890.982 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.45.891.003 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.45.892.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.892.994 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.46.142.611 I slot print_timing: id  0 | task 8722 | prompt eval time =     249.60 ms /   110 tokens (    2.27 ms per token,   440.70 tokens per second)
5.46.142.616 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.142.617 I slot print_timing: id  0 | task 8722 |       total time =     249.60 ms /   111 tokens
5.46.142.617 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.46.142.636 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.46.144.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.144.789 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.46.393.451 I slot print_timing: id  0 | task 8726 | prompt eval time =     248.65 ms /   110 tokens (    2.26 ms per token,   442.39 tokens per second)
5.46.393.457 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.393.457 I slot print_timing: id  0 | task 8726 |       total time =     248.65 ms /   111 tokens
5.46.393.458 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.46.393.475 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.46.395.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.395.612 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.46.644.044 I slot print_timing: id  0 | task 8730 | prompt eval time =     248.42 ms /   110 tokens (    2.26 ms per token,   442.80 tokens per second)
5.46.644.048 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.644.048 I slot print_timing: id  0 | task 8730 |       total time =     248.42 ms /   111 tokens
5.46.644.049 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.46.644.064 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.46.646.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.646.489 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.46.894.470 I slot print_timing: id  0 | task 8734 | prompt eval time =     247.97 ms /   110 tokens (    2.25 ms per token,   443.60 tokens per second)
5.46.894.474 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.894.474 I slot print_timing: id  0 | task 8734 |       total time =     247.97 ms /   111 tokens
5.46.894.475 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.46.894.492 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.46.928.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.928.456 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.50.485.500 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  29.87 t/s, tg_3s =  30.17 t/s
5.53.512.749 I slot print_timing: id  0 | task 8738 | n_gen =    190, tg =  29.80 t/s, tg_3s =  29.73 t/s
5.56.541.228 I slot print_timing: id  0 | task 8738 | n_gen =    280, tg =  29.77 t/s, tg_3s =  29.72 t/s
5.59.563.168 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =  29.78 t/s, tg_3s =  29.78 t/s
6.00.569.198 I slot print_timing: id  0 | task 8738 | prompt eval time =     242.47 ms /   110 tokens (    2.20 ms per token,   453.67 tokens per second)
6.00.569.202 I slot print_timing: id  0 | task 8738 |        eval time =   13398.26 ms /   400 tokens (   33.58 ms per token,    29.78 tokens per second)
6.00.569.203 I slot print_timing: id  0 | task 8738 |       total time =   13640.73 ms /   510 tokens
6.00.569.203 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
6.00.569.219 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
6.00.612.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588962532313
6.00.612.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
6.00.773.169 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
6.01.004.471 I slot print_timing: id  0 | task 9141 | prompt eval time =     231.28 ms /    81 tokens (    2.86 ms per token,   350.23 tokens per second)
6.01.004.475 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.004.476 I slot print_timing: id  0 | task 9141 |       total time =     231.28 ms /    82 tokens
6.01.004.477 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
6.01.004.495 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
6.01.006.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.006.265 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
6.01.241.510 I slot print_timing: id  0 | task 9145 | prompt eval time =     235.23 ms /    81 tokens (    2.90 ms per token,   344.34 tokens per second)
6.01.241.520 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.241.521 I slot print_timing: id  0 | task 9145 |       total time =     235.23 ms /    82 tokens
6.01.241.521 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
6.01.241.539 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
6.01.243.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.243.394 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
6.01.473.547 I slot print_timing: id  0 | task 9149 | prompt eval time =     230.14 ms /    81 tokens (    2.84 ms per token,   351.96 tokens per second)
6.01.473.552 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.473.552 I slot print_timing: id  0 | task 9149 |       total time =     230.14 ms /    82 tokens
6.01.473.553 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
6.01.473.569 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
6.01.475.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.475.641 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
6.01.708.532 I slot print_timing: id  0 | task 9153 | prompt eval time =     232.88 ms /    81 tokens (    2.88 ms per token,   347.82 tokens per second)
6.01.708.538 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.708.538 I slot print_timing: id  0 | task 9153 |       total time =     232.88 ms /    82 tokens
6.01.708.539 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
6.01.708.556 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
6.01.710.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.710.572 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
6.01.945.578 I slot print_timing: id  0 | task 9157 | prompt eval time =     234.99 ms /    81 tokens (    2.90 ms per token,   344.69 tokens per second)
6.01.945.582 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.945.583 I slot print_timing: id  0 | task 9157 |       total time =     234.99 ms /    82 tokens
6.01.945.583 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
6.01.945.600 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
6.01.947.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.947.890 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
6.02.183.420 I slot print_timing: id  0 | task 9161 | prompt eval time =     235.52 ms /    81 tokens (    2.91 ms per token,   343.92 tokens per second)
6.02.183.425 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.183.425 I slot print_timing: id  0 | task 9161 |       total time =     235.52 ms /    82 tokens
6.02.183.426 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
6.02.183.441 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
6.02.185.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.185.508 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
6.02.421.162 I slot print_timing: id  0 | task 9165 | prompt eval time =     235.64 ms /    81 tokens (    2.91 ms per token,   343.74 tokens per second)
6.02.421.166 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.421.166 I slot print_timing: id  0 | task 9165 |       total time =     235.64 ms /    82 tokens
6.02.421.167 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
6.02.421.182 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
6.02.423.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.423.580 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
6.02.659.659 I slot print_timing: id  0 | task 9169 | prompt eval time =     236.07 ms /    81 tokens (    2.91 ms per token,   343.12 tokens per second)
6.02.659.664 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.659.665 I slot print_timing: id  0 | task 9169 |       total time =     236.07 ms /    82 tokens
6.02.659.665 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
6.02.659.681 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
6.02.686.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.686.563 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
6.06.231.911 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  29.84 t/s, tg_3s =  30.15 t/s
6.09.252.267 I slot print_timing: id  0 | task 9173 | n_gen =    190, tg =  29.82 t/s, tg_3s =  29.80 t/s
6.12.277.945 I slot print_timing: id  0 | task 9173 | n_gen =    280, tg =  29.80 t/s, tg_3s =  29.75 t/s
6.15.296.874 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =  29.80 t/s, tg_3s =  29.81 t/s
6.16.305.675 I slot print_timing: id  0 | task 9173 | prompt eval time =     228.05 ms /    81 tokens (    2.82 ms per token,   355.18 tokens per second)
6.16.305.681 I slot print_timing: id  0 | task 9173 |        eval time =   13391.05 ms /   400 tokens (   33.56 ms per token,    29.80 tokens per second)
6.16.305.681 I slot print_timing: id  0 | task 9173 |       total time =   13619.10 ms /   481 tokens
6.16.305.682 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
6.16.305.697 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
6.16.343.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.16.343.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
6.16.498.519 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
6.16.730.454 I slot print_timing: id  0 | task 9576 | prompt eval time =     231.91 ms /    72 tokens (    3.22 ms per token,   310.46 tokens per second)
6.16.730.459 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.730.459 I slot print_timing: id  0 | task 9576 |       total time =     231.92 ms /    73 tokens
6.16.730.460 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
6.16.730.476 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
