CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.317.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.317.572 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.22.427.964 I slot print_timing: id  0 | task 450 | prompt eval time =     110.38 ms /    81 tokens (    1.36 ms per token,   733.84 tokens per second)
0.22.427.968 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.427.968 I slot print_timing: id  0 | task 450 |       total time =     110.38 ms /    82 tokens
0.22.427.968 I slot print_timing: id  0 | task 450 |    graphs reused =        312
0.22.427.990 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.22.429.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.429.605 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.22.540.587 I slot print_timing: id  0 | task 454 | prompt eval time =     110.97 ms /    81 tokens (    1.37 ms per token,   729.92 tokens per second)
0.22.540.591 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.540.591 I slot print_timing: id  0 | task 454 |       total time =     110.97 ms /    82 tokens
0.22.540.592 I slot print_timing: id  0 | task 454 |    graphs reused =        312
0.22.540.615 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.22.542.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.542.216 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.22.652.333 I slot print_timing: id  0 | task 458 | prompt eval time =     110.11 ms /    81 tokens (    1.36 ms per token,   735.65 tokens per second)
0.22.652.337 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.652.338 I slot print_timing: id  0 | task 458 |       total time =     110.11 ms /    82 tokens
0.22.652.338 I slot print_timing: id  0 | task 458 |    graphs reused =        312
0.22.652.360 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.22.653.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.654.020 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.22.762.112 I slot print_timing: id  0 | task 462 | prompt eval time =     108.08 ms /    81 tokens (    1.33 ms per token,   749.44 tokens per second)
0.22.762.116 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.762.116 I slot print_timing: id  0 | task 462 |       total time =     108.08 ms /    82 tokens
0.22.762.117 I slot print_timing: id  0 | task 462 |    graphs reused =        312
0.22.762.139 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.22.763.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.763.951 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.25.893.577 I slot print_timing: id  0 | task 466 | n_gen =    196, tg =  64.54 t/s, tg_3s =  64.87 t/s
0.28.904.572 I slot print_timing: id  0 | task 466 | n_gen =    397, tg =  65.65 t/s, tg_3s =  66.76 t/s
0.28.965.296 I slot print_timing: id  0 | task 466 | prompt eval time =     108.22 ms /    81 tokens (    1.34 ms per token,   748.45 tokens per second)
0.28.965.300 I slot print_timing: id  0 | task 466 |        eval time =    6093.11 ms /   400 tokens (   15.27 ms per token,    65.48 tokens per second)
0.28.965.300 I slot print_timing: id  0 | task 466 |       total time =    6201.34 ms /   481 tokens
0.28.965.301 I slot print_timing: id  0 | task 466 |    graphs reused =        465
0.28.965.304 I slot print_timing: id  0 | task 466 | draft acceptance = 0.30858 (  241 accepted /   781 generated), mean len =  2.54
0.28.965.325 I slot      release: id  0 | task 466 | stop processing: n_tokens = 480, truncated = 0
0.28.979.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257261963390
0.29.034.180 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.29.137.238 I slot print_timing: id  0 | task 628 | prompt eval time =     103.04 ms /    71 tokens (    1.45 ms per token,   689.04 tokens per second)
0.29.137.242 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.137.242 I slot print_timing: id  0 | task 628 |       total time =     103.04 ms /    72 tokens
0.29.137.243 I slot print_timing: id  0 | task 628 |    graphs reused =        465
0.29.137.266 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.29.139.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.139.151 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.29.241.262 I slot print_timing: id  0 | task 632 | prompt eval time =     102.10 ms /    71 tokens (    1.44 ms per token,   695.41 tokens per second)
0.29.241.266 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.241.266 I slot print_timing: id  0 | task 632 |       total time =     102.10 ms /    72 tokens
0.29.241.266 I slot print_timing: id  0 | task 632 |    graphs reused =        465
0.29.241.288 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.29.243.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.243.612 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.29.345.416 I slot print_timing: id  0 | task 636 | prompt eval time =     101.79 ms /    71 tokens (    1.43 ms per token,   697.51 tokens per second)
0.29.345.420 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.345.420 I slot print_timing: id  0 | task 636 |       total time =     101.79 ms /    72 tokens
0.29.345.421 I slot print_timing: id  0 | task 636 |    graphs reused =        465
0.29.345.444 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.29.347.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.347.351 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.29.451.032 I slot print_timing: id  0 | task 640 | prompt eval time =     103.67 ms /    71 tokens (    1.46 ms per token,   684.86 tokens per second)
0.29.451.036 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.451.036 I slot print_timing: id  0 | task 640 |       total time =     103.67 ms /    72 tokens
0.29.451.036 I slot print_timing: id  0 | task 640 |    graphs reused =        465
0.29.451.057 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.29.453.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.453.469 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.29.556.357 I slot print_timing: id  0 | task 644 | prompt eval time =     102.88 ms /    71 tokens (    1.45 ms per token,   690.15 tokens per second)
0.29.556.360 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.556.361 I slot print_timing: id  0 | task 644 |       total time =     102.88 ms /    72 tokens
0.29.556.361 I slot print_timing: id  0 | task 644 |    graphs reused =        465
0.29.556.382 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.29.558.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.558.466 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.29.660.970 I slot print_timing: id  0 | task 648 | prompt eval time =     102.49 ms /    71 tokens (    1.44 ms per token,   692.72 tokens per second)
0.29.660.973 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.660.974 I slot print_timing: id  0 | task 648 |       total time =     102.50 ms /    72 tokens
0.29.660.974 I slot print_timing: id  0 | task 648 |    graphs reused =        465
0.29.660.999 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.29.662.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.662.912 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.29.765.297 I slot print_timing: id  0 | task 652 | prompt eval time =     102.37 ms /    71 tokens (    1.44 ms per token,   693.55 tokens per second)
0.29.765.301 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.765.301 I slot print_timing: id  0 | task 652 |       total time =     102.37 ms /    72 tokens
0.29.765.302 I slot print_timing: id  0 | task 652 |    graphs reused =        465
0.29.765.327 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.29.766.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.766.933 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.29.872.370 I slot print_timing: id  0 | task 656 | prompt eval time =     105.42 ms /    71 tokens (    1.48 ms per token,   673.46 tokens per second)
0.29.872.374 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.872.374 I slot print_timing: id  0 | task 656 |       total time =     105.43 ms /    72 tokens
0.29.872.375 I slot print_timing: id  0 | task 656 |    graphs reused =        465
0.29.872.398 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.29.874.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.874.358 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.32.989.812 I slot print_timing: id  0 | task 660 | n_gen =    173, tg =  57.09 t/s, tg_3s =  57.42 t/s
0.36.000.457 I slot print_timing: id  0 | task 660 | n_gen =    352, tg =  58.27 t/s, tg_3s =  59.46 t/s
0.36.873.028 I slot print_timing: id  0 | task 660 | prompt eval time =     102.81 ms /    71 tokens (    1.45 ms per token,   690.60 tokens per second)
0.36.873.032 I slot print_timing: id  0 | task 660 |        eval time =    6895.85 ms /   400 tokens (   17.28 ms per token,    57.86 tokens per second)
0.36.873.032 I slot print_timing: id  0 | task 660 |       total time =    6998.66 ms /   471 tokens
0.36.873.033 I slot print_timing: id  0 | task 660 |    graphs reused =        639
0.36.873.036 I slot print_timing: id  0 | task 660 | draft acceptance = 0.24859 (  220 accepted /   885 generated), mean len =  2.24
0.36.873.057 I slot      release: id  0 | task 660 | stop processing: n_tokens = 470, truncated = 0
0.36.886.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257269871122
0.36.935.049 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.37.038.019 I slot print_timing: id  0 | task 843 | prompt eval time =     102.95 ms /    74 tokens (    1.39 ms per token,   718.78 tokens per second)
0.37.038.023 I slot print_timing: id  0 | task 843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.038.024 I slot print_timing: id  0 | task 843 |       total time =     102.95 ms /    75 tokens
0.37.038.024 I slot print_timing: id  0 | task 843 |    graphs reused =        639
0.37.038.047 I slot      release: id  0 | task 843 | stop processing: n_tokens = 74, truncated = 0
0.37.040.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.040.283 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.37.140.027 I slot print_timing: id  0 | task 847 | prompt eval time =      99.73 ms /    74 tokens (    1.35 ms per token,   742.00 tokens per second)
0.37.140.031 I slot print_timing: id  0 | task 847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.140.031 I slot print_timing: id  0 | task 847 |       total time =      99.73 ms /    75 tokens
0.37.140.031 I slot print_timing: id  0 | task 847 |    graphs reused =        639
0.37.140.055 I slot      release: id  0 | task 847 | stop processing: n_tokens = 74, truncated = 0
0.37.141.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.141.697 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.37.242.602 I slot print_timing: id  0 | task 851 | prompt eval time =     100.89 ms /    74 tokens (    1.36 ms per token,   733.45 tokens per second)
0.37.242.607 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.242.608 I slot print_timing: id  0 | task 851 |       total time =     100.89 ms /    75 tokens
0.37.242.608 I slot print_timing: id  0 | task 851 |    graphs reused =        639
0.37.242.630 I slot      release: id  0 | task 851 | stop processing: n_tokens = 74, truncated = 0
0.37.244.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.244.410 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
0.37.343.871 I slot print_timing: id  0 | task 855 | prompt eval time =      99.45 ms /    74 tokens (    1.34 ms per token,   744.10 tokens per second)
0.37.343.876 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.343.877 I slot print_timing: id  0 | task 855 |       total time =      99.45 ms /    75 tokens
0.37.343.877 I slot print_timing: id  0 | task 855 |    graphs reused =        639
0.37.343.898 I slot      release: id  0 | task 855 | stop processing: n_tokens = 74, truncated = 0
0.37.345.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.345.517 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.37.444.537 I slot print_timing: id  0 | task 859 | prompt eval time =      99.01 ms /    74 tokens (    1.34 ms per token,   747.41 tokens per second)
0.37.444.541 I slot print_timing: id  0 | task 859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.444.542 I slot print_timing: id  0 | task 859 |       total time =      99.01 ms /    75 tokens
0.37.444.542 I slot print_timing: id  0 | task 859 |    graphs reused =        639
0.37.444.564 I slot      release: id  0 | task 859 | stop processing: n_tokens = 74, truncated = 0
0.37.446.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.446.325 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.37.545.697 I slot print_timing: id  0 | task 863 | prompt eval time =      99.36 ms /    74 tokens (    1.34 ms per token,   744.75 tokens per second)
0.37.545.701 I slot print_timing: id  0 | task 863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.545.701 I slot print_timing: id  0 | task 863 |       total time =      99.36 ms /    75 tokens
0.37.545.702 I slot print_timing: id  0 | task 863 |    graphs reused =        639
0.37.545.724 I slot      release: id  0 | task 863 | stop processing: n_tokens = 74, truncated = 0
0.37.547.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.547.359 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.37.648.266 I slot print_timing: id  0 | task 867 | prompt eval time =     100.89 ms /    74 tokens (    1.36 ms per token,   733.44 tokens per second)
0.37.648.272 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.648.272 I slot print_timing: id  0 | task 867 |       total time =     100.90 ms /    75 tokens
0.37.648.273 I slot print_timing: id  0 | task 867 |    graphs reused =        639
0.37.648.294 I slot      release: id  0 | task 867 | stop processing: n_tokens = 74, truncated = 0
0.37.649.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.649.987 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
0.37.749.752 I slot print_timing: id  0 | task 871 | prompt eval time =      99.75 ms /    74 tokens (    1.35 ms per token,   741.82 tokens per second)
0.37.749.756 I slot print_timing: id  0 | task 871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.749.756 I slot print_timing: id  0 | task 871 |       total time =      99.76 ms /    75 tokens
0.37.749.757 I slot print_timing: id  0 | task 871 |    graphs reused =        639
0.37.749.779 I slot      release: id  0 | task 871 | stop processing: n_tokens = 74, truncated = 0
0.37.751.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.751.901 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
