CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.247.143 I slot print_timing: id  0 | task 3327 |       total time =     259.07 ms /   146 tokens
3.20.247.143 I slot print_timing: id  0 | task 3327 |    graphs reused =       2561
3.20.247.170 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 145, truncated = 0
3.20.249.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.249.339 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
3.20.509.030 I slot print_timing: id  0 | task 3331 | prompt eval time =     259.68 ms /   145 tokens (    1.79 ms per token,   558.39 tokens per second)
3.20.509.035 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.509.036 I slot print_timing: id  0 | task 3331 |       total time =     259.68 ms /   146 tokens
3.20.509.036 I slot print_timing: id  0 | task 3331 |    graphs reused =       2561
3.20.509.083 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 145, truncated = 0
3.20.511.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.511.140 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
3.20.772.438 I slot print_timing: id  0 | task 3335 | prompt eval time =     261.29 ms /   145 tokens (    1.80 ms per token,   554.95 tokens per second)
3.20.772.443 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.772.443 I slot print_timing: id  0 | task 3335 |       total time =     261.29 ms /   146 tokens
3.20.772.444 I slot print_timing: id  0 | task 3335 |    graphs reused =       2561
3.20.772.472 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 145, truncated = 0
3.20.774.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.774.366 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
3.21.036.426 I slot print_timing: id  0 | task 3339 | prompt eval time =     262.05 ms /   145 tokens (    1.81 ms per token,   553.34 tokens per second)
3.21.036.430 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.036.430 I slot print_timing: id  0 | task 3339 |       total time =     262.05 ms /   146 tokens
3.21.036.431 I slot print_timing: id  0 | task 3339 |    graphs reused =       2561
3.21.036.469 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 145, truncated = 0
3.21.038.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.038.602 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
3.21.300.730 I slot print_timing: id  0 | task 3343 | prompt eval time =     262.12 ms /   145 tokens (    1.81 ms per token,   553.19 tokens per second)
3.21.300.734 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.300.734 I slot print_timing: id  0 | task 3343 |       total time =     262.12 ms /   146 tokens
3.21.300.735 I slot print_timing: id  0 | task 3343 |    graphs reused =       2561
3.21.300.759 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 145, truncated = 0
3.21.302.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.302.946 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
3.21.569.784 I slot print_timing: id  0 | task 3347 | prompt eval time =     266.83 ms /   145 tokens (    1.84 ms per token,   543.43 tokens per second)
3.21.569.788 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.569.789 I slot print_timing: id  0 | task 3347 |       total time =     266.83 ms /   146 tokens
3.21.569.789 I slot print_timing: id  0 | task 3347 |    graphs reused =       2561
3.21.569.830 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 145, truncated = 0
3.21.571.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.572.031 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
3.21.834.115 I slot print_timing: id  0 | task 3351 | prompt eval time =     262.07 ms /   145 tokens (    1.81 ms per token,   553.28 tokens per second)
3.21.834.119 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.834.120 I slot print_timing: id  0 | task 3351 |       total time =     262.07 ms /   146 tokens
3.21.834.120 I slot print_timing: id  0 | task 3351 |    graphs reused =       2561
3.21.834.147 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 145, truncated = 0
3.21.836.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.836.215 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
3.22.098.284 I slot print_timing: id  0 | task 3355 | prompt eval time =     262.06 ms /   145 tokens (    1.81 ms per token,   553.32 tokens per second)
3.22.098.288 I slot print_timing: id  0 | task 3355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.098.288 I slot print_timing: id  0 | task 3355 |       total time =     262.06 ms /   146 tokens
3.22.098.288 I slot print_timing: id  0 | task 3355 |    graphs reused =       2561
3.22.098.331 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 145, truncated = 0
3.22.100.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.100.920 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
3.25.421.122 I slot print_timing: id  0 | task 3359 | n_gen =    312, tg = 101.80 t/s, tg_3s = 102.13 t/s
3.26.822.976 I slot print_timing: id  0 | task 3359 | prompt eval time =     265.29 ms /   145 tokens (    1.83 ms per token,   546.57 tokens per second)
3.26.822.980 I slot print_timing: id  0 | task 3359 |        eval time =    4456.75 ms /   400 tokens (   11.17 ms per token,    89.53 tokens per second)
3.26.822.980 I slot print_timing: id  0 | task 3359 |       total time =    4722.05 ms /   545 tokens
3.26.822.981 I slot print_timing: id  0 | task 3359 |    graphs reused =       2632
3.26.822.985 I slot print_timing: id  0 | task 3359 | draft acceptance = 0.72973 (  324 accepted /   444 generated), mean len =  5.38
3.26.823.010 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 544, truncated = 0
3.26.837.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.26.837.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.26.913.126 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
3.27.150.552 I slot print_timing: id  0 | task 3438 | prompt eval time =     237.41 ms /   110 tokens (    2.16 ms per token,   463.34 tokens per second)
3.27.150.556 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.150.556 I slot print_timing: id  0 | task 3438 |       total time =     237.41 ms /   111 tokens
3.27.150.557 I slot print_timing: id  0 | task 3438 |    graphs reused =       2632
3.27.150.585 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 110, truncated = 0
3.27.152.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.152.533 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
3.27.392.155 I slot print_timing: id  0 | task 3442 | prompt eval time =     239.61 ms /   110 tokens (    2.18 ms per token,   459.08 tokens per second)
3.27.392.159 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.392.159 I slot print_timing: id  0 | task 3442 |       total time =     239.61 ms /   111 tokens
3.27.392.160 I slot print_timing: id  0 | task 3442 |    graphs reused =       2632
3.27.392.186 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 110, truncated = 0
3.27.394.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.394.215 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
3.27.635.172 I slot print_timing: id  0 | task 3446 | prompt eval time =     240.94 ms /   110 tokens (    2.19 ms per token,   456.54 tokens per second)
3.27.635.176 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.635.176 I slot print_timing: id  0 | task 3446 |       total time =     240.94 ms /   111 tokens
3.27.635.177 I slot print_timing: id  0 | task 3446 |    graphs reused =       2632
3.27.635.201 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 110, truncated = 0
3.27.637.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.637.105 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
3.27.876.243 I slot print_timing: id  0 | task 3450 | prompt eval time =     239.12 ms /   110 tokens (    2.17 ms per token,   460.01 tokens per second)
3.27.876.247 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.876.248 I slot print_timing: id  0 | task 3450 |       total time =     239.13 ms /   111 tokens
3.27.876.248 I slot print_timing: id  0 | task 3450 |    graphs reused =       2632
3.27.876.278 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 110, truncated = 0
3.27.878.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.878.353 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
3.28.118.162 I slot print_timing: id  0 | task 3454 | prompt eval time =     239.79 ms /   110 tokens (    2.18 ms per token,   458.73 tokens per second)
3.28.118.167 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.118.167 I slot print_timing: id  0 | task 3454 |       total time =     239.79 ms /   111 tokens
3.28.118.168 I slot print_timing: id  0 | task 3454 |    graphs reused =       2632
3.28.118.198 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 110, truncated = 0
3.28.120.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.120.533 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
3.28.363.012 I slot print_timing: id  0 | task 3458 | prompt eval time =     242.46 ms /   110 tokens (    2.20 ms per token,   453.68 tokens per second)
3.28.363.018 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.363.018 I slot print_timing: id  0 | task 3458 |       total time =     242.46 ms /   111 tokens
3.28.363.019 I slot print_timing: id  0 | task 3458 |    graphs reused =       2632
3.28.363.049 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 110, truncated = 0
3.28.365.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.365.419 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.28.607.202 I slot print_timing: id  0 | task 3462 | prompt eval time =     241.77 ms /   110 tokens (    2.20 ms per token,   454.98 tokens per second)
3.28.607.206 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.607.207 I slot print_timing: id  0 | task 3462 |       total time =     241.77 ms /   111 tokens
3.28.607.207 I slot print_timing: id  0 | task 3462 |    graphs reused =       2632
3.28.607.235 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 110, truncated = 0
3.28.609.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.609.168 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.28.847.952 I slot print_timing: id  0 | task 3466 | prompt eval time =     238.77 ms /   110 tokens (    2.17 ms per token,   460.70 tokens per second)
3.28.847.957 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.847.958 I slot print_timing: id  0 | task 3466 |       total time =     238.77 ms /   111 tokens
3.28.847.958 I slot print_timing: id  0 | task 3466 |    graphs reused =       2632
3.28.847.997 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 110, truncated = 0
3.28.866.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.866.820 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.32.134.472 I slot print_timing: id  0 | task 3470 | n_gen =    185, tg =  60.70 t/s, tg_3s =  61.03 t/s
3.35.154.684 I slot print_timing: id  0 | task 3470 | n_gen =    318, tg =  52.38 t/s, tg_3s =  44.04 t/s
3.36.798.707 I slot print_timing: id  0 | task 3470 | prompt eval time =     236.43 ms /   110 tokens (    2.15 ms per token,   465.25 tokens per second)
3.36.798.711 I slot print_timing: id  0 | task 3470 |        eval time =    7695.43 ms /   400 tokens (   19.29 ms per token,    51.85 tokens per second)
3.36.798.711 I slot print_timing: id  0 | task 3470 |       total time =    7931.86 ms /   510 tokens
3.36.798.712 I slot print_timing: id  0 | task 3470 |    graphs reused =       2759
3.36.798.715 I slot print_timing: id  0 | task 3470 | draft acceptance = 0.34620 (  269 accepted /   777 generated), mean len =  3.07
3.36.798.737 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 509, truncated = 0
3.36.813.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131942544819
3.36.813.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.36.886.568 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
3.37.099.803 I slot print_timing: id  0 | task 3604 | prompt eval time =     213.22 ms /    81 tokens (    2.63 ms per token,   379.90 tokens per second)
3.37.099.807 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.099.807 I slot print_timing: id  0 | task 3604 |       total time =     213.22 ms /    82 tokens
3.37.099.808 I slot print_timing: id  0 | task 3604 |    graphs reused =       2759
3.37.099.842 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 81, truncated = 0
3.37.101.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.101.710 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
3.37.315.848 I slot print_timing: id  0 | task 3608 | prompt eval time =     214.13 ms /    81 tokens (    2.64 ms per token,   378.28 tokens per second)
3.37.315.852 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.315.852 I slot print_timing: id  0 | task 3608 |       total time =     214.13 ms /    82 tokens
3.37.315.852 I slot print_timing: id  0 | task 3608 |    graphs reused =       2759
3.37.315.881 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 81, truncated = 0
3.37.317.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.317.525 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
3.37.531.436 I slot print_timing: id  0 | task 3612 | prompt eval time =     213.90 ms /    81 tokens (    2.64 ms per token,   378.69 tokens per second)
3.37.531.441 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.531.442 I slot print_timing: id  0 | task 3612 |       total time =     213.90 ms /    82 tokens
3.37.531.442 I slot print_timing: id  0 | task 3612 |    graphs reused =       2759
3.37.531.468 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 81, truncated = 0
3.37.533.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.533.176 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
3.37.750.977 I slot print_timing: id  0 | task 3616 | prompt eval time =     217.79 ms /    81 tokens (    2.69 ms per token,   371.92 tokens per second)
3.37.750.983 I slot print_timing: id  0 | task 3616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.750.984 I slot print_timing: id  0 | task 3616 |       total time =     217.79 ms /    82 tokens
3.37.750.984 I slot print_timing: id  0 | task 3616 |    graphs reused =       2759
3.37.751.010 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 81, truncated = 0
3.37.752.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.752.926 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
3.37.971.112 I slot print_timing: id  0 | task 3620 | prompt eval time =     218.17 ms /    81 tokens (    2.69 ms per token,   371.27 tokens per second)
3.37.971.117 I slot print_timing: id  0 | task 3620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.971.118 I slot print_timing: id  0 | task 3620 |       total time =     218.17 ms /    82 tokens
3.37.971.118 I slot print_timing: id  0 | task 3620 |    graphs reused =       2759
3.37.971.145 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 81, truncated = 0
3.37.973.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.973.117 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
3.38.188.433 I slot print_timing: id  0 | task 3624 | prompt eval time =     215.30 ms /    81 tokens (    2.66 ms per token,   376.21 tokens per second)
3.38.188.437 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.188.438 I slot print_timing: id  0 | task 3624 |       total time =     215.31 ms /    82 tokens
3.38.188.438 I slot print_timing: id  0 | task 3624 |    graphs reused =       2759
3.38.188.486 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 81, truncated = 0
3.38.190.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.190.424 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
3.38.405.565 I slot print_timing: id  0 | task 3628 | prompt eval time =     215.13 ms /    81 tokens (    2.66 ms per token,   376.52 tokens per second)
3.38.405.569 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.405.569 I slot print_timing: id  0 | task 3628 |       total time =     215.13 ms /    82 tokens
3.38.405.570 I slot print_timing: id  0 | task 3628 |    graphs reused =       2759
3.38.405.618 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 81, truncated = 0
3.38.407.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.407.488 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
3.38.622.543 I slot print_timing: id  0 | task 3632 | prompt eval time =     215.04 ms /    81 tokens (    2.65 ms per token,   376.67 tokens per second)
3.38.622.547 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.622.548 I slot print_timing: id  0 | task 3632 |       total time =     215.04 ms /    82 tokens
3.38.622.548 I slot print_timing: id  0 | task 3632 |    graphs reused =       2759
3.38.622.573 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 81, truncated = 0
3.38.624.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.624.716 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
3.41.855.768 I slot print_timing: id  0 | task 3636 | n_gen =    130, tg =  42.77 t/s, tg_3s =  43.10 t/s
3.44.884.215 I slot print_timing: id  0 | task 3636 | n_gen =    269, tg =  44.34 t/s, tg_3s =  45.90 t/s
3.47.166.207 I slot print_timing: id  0 | task 3636 | prompt eval time =     215.12 ms /    81 tokens (    2.66 ms per token,   376.54 tokens per second)
3.47.166.210 I slot print_timing: id  0 | task 3636 |        eval time =    8326.35 ms /   400 tokens (   20.87 ms per token,    47.92 tokens per second)
3.47.166.211 I slot print_timing: id  0 | task 3636 |       total time =    8541.47 ms /   481 tokens
3.47.166.211 I slot print_timing: id  0 | task 3636 |    graphs reused =       2896
3.47.166.214 I slot print_timing: id  0 | task 3636 | draft acceptance = 0.30751 (  258 accepted /   839 generated), mean len =  2.83
3.47.166.238 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 480, truncated = 0
3.47.179.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.47.180.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.47.251.533 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
3.47.465.660 I slot print_timing: id  0 | task 3781 | prompt eval time =     214.10 ms /    72 tokens (    2.97 ms per token,   336.28 tokens per second)
3.47.465.664 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.465.664 I slot print_timing: id  0 | task 3781 |       total time =     214.11 ms /    73 tokens
3.47.465.665 I slot print_timing: id  0 | task 3781 |    graphs reused =       2896
3.47.465.689 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
3.47.467.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.467.440 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
3.47.681.546 I slot print_timing: id  0 | task 3785 | prompt eval time =     214.09 ms /    72 tokens (    2.97 ms per token,   336.30 tokens per second)
3.47.681.551 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.681.551 I slot print_timing: id  0 | task 3785 |       total time =     214.09 ms /    73 tokens
3.47.681.551 I slot print_timing: id  0 | task 3785 |    graphs reused =       2896
3.47.681.575 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 72, truncated = 0
3.47.683.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.683.505 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
3.47.895.604 I slot print_timing: id  0 | task 3789 | prompt eval time =     212.09 ms /    72 tokens (    2.95 ms per token,   339.48 tokens per second)
3.47.895.609 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.895.610 I slot print_timing: id  0 | task 3789 |       total time =     212.09 ms /    73 tokens
3.47.895.610 I slot print_timing: id  0 | task 3789 |    graphs reused =       2896
3.47.895.635 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 72, truncated = 0
3.47.897.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.897.317 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
3.48.111.393 I slot print_timing: id  0 | task 3793 | prompt eval time =     214.06 ms /    72 tokens (    2.97 ms per token,   336.35 tokens per second)
3.48.111.397 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.111.398 I slot print_timing: id  0 | task 3793 |       total time =     214.06 ms /    73 tokens
3.48.111.398 I slot print_timing: id  0 | task 3793 |    graphs reused =       2896
