CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.297.150 I slot print_timing: id  0 | task 3298 | prompt eval time =     284.95 ms /   145 tokens (    1.97 ms per token,   508.85 tokens per second)
3.51.297.153 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.297.153 I slot print_timing: id  0 | task 3298 |       total time =     284.95 ms /   146 tokens
3.51.297.154 I slot print_timing: id  0 | task 3298 |    graphs reused =       2539
3.51.297.183 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 145, truncated = 0
3.51.300.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.300.066 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
3.51.582.153 I slot print_timing: id  0 | task 3302 | prompt eval time =     282.07 ms /   145 tokens (    1.95 ms per token,   514.05 tokens per second)
3.51.582.159 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.582.159 I slot print_timing: id  0 | task 3302 |       total time =     282.07 ms /   146 tokens
3.51.582.160 I slot print_timing: id  0 | task 3302 |    graphs reused =       2539
3.51.582.191 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 145, truncated = 0
3.51.584.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.584.364 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
3.51.866.920 I slot print_timing: id  0 | task 3306 | prompt eval time =     282.54 ms /   145 tokens (    1.95 ms per token,   513.20 tokens per second)
3.51.866.924 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.866.925 I slot print_timing: id  0 | task 3306 |       total time =     282.54 ms /   146 tokens
3.51.866.925 I slot print_timing: id  0 | task 3306 |    graphs reused =       2539
3.51.866.951 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 145, truncated = 0
3.51.868.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.868.937 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
3.52.148.644 I slot print_timing: id  0 | task 3310 | prompt eval time =     279.69 ms /   145 tokens (    1.93 ms per token,   518.43 tokens per second)
3.52.148.648 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.148.648 I slot print_timing: id  0 | task 3310 |       total time =     279.69 ms /   146 tokens
3.52.148.649 I slot print_timing: id  0 | task 3310 |    graphs reused =       2539
3.52.148.676 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 145, truncated = 0
3.52.151.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.151.377 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
3.52.431.719 I slot print_timing: id  0 | task 3314 | prompt eval time =     280.33 ms /   145 tokens (    1.93 ms per token,   517.25 tokens per second)
3.52.431.724 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.431.724 I slot print_timing: id  0 | task 3314 |       total time =     280.33 ms /   146 tokens
3.52.431.725 I slot print_timing: id  0 | task 3314 |    graphs reused =       2539
3.52.431.752 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 145, truncated = 0
3.52.434.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.434.497 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
3.52.718.099 I slot print_timing: id  0 | task 3318 | prompt eval time =     283.58 ms /   145 tokens (    1.96 ms per token,   511.31 tokens per second)
3.52.718.103 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.718.103 I slot print_timing: id  0 | task 3318 |       total time =     283.59 ms /   146 tokens
3.52.718.104 I slot print_timing: id  0 | task 3318 |    graphs reused =       2539
3.52.718.131 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 145, truncated = 0
3.52.720.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.720.938 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
3.53.000.564 I slot print_timing: id  0 | task 3322 | prompt eval time =     279.61 ms /   145 tokens (    1.93 ms per token,   518.58 tokens per second)
3.53.000.567 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.000.568 I slot print_timing: id  0 | task 3322 |       total time =     279.61 ms /   146 tokens
3.53.000.569 I slot print_timing: id  0 | task 3322 |    graphs reused =       2539
3.53.000.596 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 145, truncated = 0
3.53.002.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.002.736 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
3.53.284.405 I slot print_timing: id  0 | task 3326 | prompt eval time =     281.65 ms /   145 tokens (    1.94 ms per token,   514.82 tokens per second)
3.53.284.410 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.284.410 I slot print_timing: id  0 | task 3326 |       total time =     281.65 ms /   146 tokens
3.53.284.411 I slot print_timing: id  0 | task 3326 |    graphs reused =       2539
3.53.284.441 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 145, truncated = 0
3.53.286.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.286.820 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
3.56.606.831 I slot print_timing: id  0 | task 3330 | n_gen =    242, tg =  79.29 t/s, tg_3s =  79.62 t/s
3.58.887.737 I slot print_timing: id  0 | task 3330 | prompt eval time =     280.62 ms /   145 tokens (    1.94 ms per token,   516.71 tokens per second)
3.58.887.741 I slot print_timing: id  0 | task 3330 |        eval time =    5320.27 ms /   400 tokens (   13.33 ms per token,    75.00 tokens per second)
3.58.887.742 I slot print_timing: id  0 | task 3330 |       total time =    5600.90 ms /   545 tokens
3.58.887.742 I slot print_timing: id  0 | task 3330 |    graphs reused =       2622
3.58.887.745 I slot print_timing: id  0 | task 3330 | draft acceptance = 0.71494 (  311 accepted /   435 generated), mean len =  4.53
3.58.887.770 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 544, truncated = 0
3.58.893.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.58.893.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.59.056.374 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.59.320.215 I slot print_timing: id  0 | task 3422 | prompt eval time =     263.82 ms /   110 tokens (    2.40 ms per token,   416.95 tokens per second)
3.59.320.219 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.320.219 I slot print_timing: id  0 | task 3422 |       total time =     263.82 ms /   111 tokens
3.59.320.220 I slot print_timing: id  0 | task 3422 |    graphs reused =       2622
3.59.320.248 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 110, truncated = 0
3.59.322.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.322.184 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
3.59.579.539 I slot print_timing: id  0 | task 3426 | prompt eval time =     257.34 ms /   110 tokens (    2.34 ms per token,   427.45 tokens per second)
3.59.579.543 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.579.543 I slot print_timing: id  0 | task 3426 |       total time =     257.34 ms /   111 tokens
3.59.579.544 I slot print_timing: id  0 | task 3426 |    graphs reused =       2622
3.59.579.569 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 110, truncated = 0
3.59.582.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.582.371 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.59.839.763 I slot print_timing: id  0 | task 3430 | prompt eval time =     257.38 ms /   110 tokens (    2.34 ms per token,   427.39 tokens per second)
3.59.839.769 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.839.769 I slot print_timing: id  0 | task 3430 |       total time =     257.38 ms /   111 tokens
3.59.839.770 I slot print_timing: id  0 | task 3430 |    graphs reused =       2622
3.59.839.807 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 110, truncated = 0
3.59.842.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.842.727 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
4.00.100.407 I slot print_timing: id  0 | task 3434 | prompt eval time =     257.67 ms /   110 tokens (    2.34 ms per token,   426.91 tokens per second)
4.00.100.411 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.100.411 I slot print_timing: id  0 | task 3434 |       total time =     257.67 ms /   111 tokens
4.00.100.412 I slot print_timing: id  0 | task 3434 |    graphs reused =       2622
4.00.100.436 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 110, truncated = 0
4.00.103.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.103.103 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
4.00.363.623 I slot print_timing: id  0 | task 3438 | prompt eval time =     260.51 ms /   110 tokens (    2.37 ms per token,   422.25 tokens per second)
4.00.363.627 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.363.628 I slot print_timing: id  0 | task 3438 |       total time =     260.51 ms /   111 tokens
4.00.363.628 I slot print_timing: id  0 | task 3438 |    graphs reused =       2622
4.00.363.654 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 110, truncated = 0
4.00.365.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.365.950 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
4.00.625.229 I slot print_timing: id  0 | task 3442 | prompt eval time =     259.26 ms /   110 tokens (    2.36 ms per token,   424.28 tokens per second)
4.00.625.233 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.625.233 I slot print_timing: id  0 | task 3442 |       total time =     259.27 ms /   111 tokens
4.00.625.234 I slot print_timing: id  0 | task 3442 |    graphs reused =       2622
4.00.625.259 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 110, truncated = 0
4.00.627.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.627.352 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
4.00.886.513 I slot print_timing: id  0 | task 3446 | prompt eval time =     259.15 ms /   110 tokens (    2.36 ms per token,   424.47 tokens per second)
4.00.886.517 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.886.517 I slot print_timing: id  0 | task 3446 |       total time =     259.15 ms /   111 tokens
4.00.886.518 I slot print_timing: id  0 | task 3446 |    graphs reused =       2622
4.00.886.543 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 110, truncated = 0
4.00.888.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.888.608 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
4.01.147.802 I slot print_timing: id  0 | task 3450 | prompt eval time =     259.15 ms /   110 tokens (    2.36 ms per token,   424.46 tokens per second)
4.01.147.809 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.147.809 I slot print_timing: id  0 | task 3450 |       total time =     259.15 ms /   111 tokens
4.01.147.809 I slot print_timing: id  0 | task 3450 |    graphs reused =       2622
4.01.147.835 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 110, truncated = 0
4.01.161.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.161.361 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
4.04.459.566 I slot print_timing: id  0 | task 3454 | n_gen =    174, tg =  56.90 t/s, tg_3s =  57.22 t/s
4.07.472.140 I slot print_timing: id  0 | task 3454 | n_gen =    305, tg =  50.22 t/s, tg_3s =  43.48 t/s
4.09.779.073 I slot print_timing: id  0 | task 3454 | prompt eval time =     257.50 ms /   110 tokens (    2.34 ms per token,   427.18 tokens per second)
4.09.779.077 I slot print_timing: id  0 | task 3454 |        eval time =    8360.20 ms /   400 tokens (   20.95 ms per token,    47.73 tokens per second)
4.09.779.077 I slot print_timing: id  0 | task 3454 |       total time =    8617.70 ms /   510 tokens
4.09.779.078 I slot print_timing: id  0 | task 3454 |    graphs reused =       2757
4.09.779.081 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.37736 (  260 accepted /   689 generated), mean len =  2.88
4.09.779.108 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 509, truncated = 0
4.09.793.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241452697970
4.09.794.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.09.944.636 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.10.188.975 I slot print_timing: id  0 | task 3597 | prompt eval time =     244.32 ms /    81 tokens (    3.02 ms per token,   331.53 tokens per second)
4.10.188.979 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.188.980 I slot print_timing: id  0 | task 3597 |       total time =     244.32 ms /    82 tokens
4.10.188.980 I slot print_timing: id  0 | task 3597 |    graphs reused =       2757
4.10.189.005 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 81, truncated = 0
4.10.190.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.190.894 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.10.427.246 I slot print_timing: id  0 | task 3601 | prompt eval time =     236.34 ms /    81 tokens (    2.92 ms per token,   342.73 tokens per second)
4.10.427.250 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.427.250 I slot print_timing: id  0 | task 3601 |       total time =     236.34 ms /    82 tokens
4.10.427.251 I slot print_timing: id  0 | task 3601 |    graphs reused =       2757
4.10.427.275 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 81, truncated = 0
4.10.429.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.429.089 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.10.666.278 I slot print_timing: id  0 | task 3605 | prompt eval time =     237.18 ms /    81 tokens (    2.93 ms per token,   341.52 tokens per second)
4.10.666.282 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.666.282 I slot print_timing: id  0 | task 3605 |       total time =     237.18 ms /    82 tokens
4.10.666.283 I slot print_timing: id  0 | task 3605 |    graphs reused =       2757
4.10.666.306 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 81, truncated = 0
4.10.668.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.668.258 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.10.907.311 I slot print_timing: id  0 | task 3609 | prompt eval time =     239.04 ms /    81 tokens (    2.95 ms per token,   338.86 tokens per second)
4.10.907.315 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.907.315 I slot print_timing: id  0 | task 3609 |       total time =     239.04 ms /    82 tokens
4.10.907.316 I slot print_timing: id  0 | task 3609 |    graphs reused =       2757
4.10.907.340 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
4.10.909.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.909.064 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.11.147.863 I slot print_timing: id  0 | task 3613 | prompt eval time =     238.79 ms /    81 tokens (    2.95 ms per token,   339.21 tokens per second)
4.11.147.867 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.147.867 I slot print_timing: id  0 | task 3613 |       total time =     238.79 ms /    82 tokens
4.11.147.868 I slot print_timing: id  0 | task 3613 |    graphs reused =       2757
4.11.147.892 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
4.11.149.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.149.859 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
4.11.388.260 I slot print_timing: id  0 | task 3617 | prompt eval time =     238.38 ms /    81 tokens (    2.94 ms per token,   339.79 tokens per second)
4.11.388.264 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.388.265 I slot print_timing: id  0 | task 3617 |       total time =     238.39 ms /    82 tokens
4.11.388.265 I slot print_timing: id  0 | task 3617 |    graphs reused =       2757
4.11.388.290 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
4.11.390.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.390.358 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
4.11.627.827 I slot print_timing: id  0 | task 3621 | prompt eval time =     237.46 ms /    81 tokens (    2.93 ms per token,   341.12 tokens per second)
4.11.627.831 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.627.831 I slot print_timing: id  0 | task 3621 |       total time =     237.46 ms /    82 tokens
4.11.627.832 I slot print_timing: id  0 | task 3621 |    graphs reused =       2757
4.11.627.856 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
4.11.629.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.629.667 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
4.11.866.060 I slot print_timing: id  0 | task 3625 | prompt eval time =     236.38 ms /    81 tokens (    2.92 ms per token,   342.67 tokens per second)
4.11.866.065 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.866.065 I slot print_timing: id  0 | task 3625 |       total time =     236.38 ms /    82 tokens
4.11.866.066 I slot print_timing: id  0 | task 3625 |    graphs reused =       2757
4.11.866.091 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
4.11.868.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.868.250 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
4.15.132.616 I slot print_timing: id  0 | task 3629 | n_gen =    121, tg =  39.62 t/s, tg_3s =  39.95 t/s
4.18.161.089 I slot print_timing: id  0 | task 3629 | n_gen =    218, tg =  35.83 t/s, tg_3s =  32.03 t/s
4.21.210.355 I slot print_timing: id  0 | task 3629 | n_gen =    369, tg =  40.41 t/s, tg_3s =  49.52 t/s
4.21.977.459 I slot print_timing: id  0 | task 3629 | prompt eval time =     235.79 ms /    81 tokens (    2.91 ms per token,   343.53 tokens per second)
4.21.977.463 I slot print_timing: id  0 | task 3629 |        eval time =    9873.40 ms /   400 tokens (   24.75 ms per token,    40.41 tokens per second)
4.21.977.463 I slot print_timing: id  0 | task 3629 |       total time =   10109.18 ms /   481 tokens
4.21.977.464 I slot print_timing: id  0 | task 3629 |    graphs reused =       2916
4.21.977.468 I slot print_timing: id  0 | task 3629 | draft acceptance = 0.29100 (  236 accepted /   811 generated), mean len =  2.45
4.21.977.491 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 480, truncated = 0
4.21.990.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.21.991.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.22.135.727 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
4.22.377.057 I slot print_timing: id  0 | task 3796 | prompt eval time =     241.31 ms /    72 tokens (    3.35 ms per token,   298.37 tokens per second)
4.22.377.061 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.377.061 I slot print_timing: id  0 | task 3796 |       total time =     241.31 ms /    73 tokens
4.22.377.062 I slot print_timing: id  0 | task 3796 |    graphs reused =       2916
4.22.377.086 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 72, truncated = 0
4.22.378.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.378.993 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
4.22.614.440 I slot print_timing: id  0 | task 3800 | prompt eval time =     235.43 ms /    72 tokens (    3.27 ms per token,   305.82 tokens per second)
4.22.614.444 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.614.445 I slot print_timing: id  0 | task 3800 |       total time =     235.44 ms /    73 tokens
4.22.614.445 I slot print_timing: id  0 | task 3800 |    graphs reused =       2916
4.22.614.470 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 72, truncated = 0
4.22.616.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.616.365 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
4.22.852.777 I slot print_timing: id  0 | task 3804 | prompt eval time =     236.40 ms /    72 tokens (    3.28 ms per token,   304.57 tokens per second)
4.22.852.781 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.852.781 I slot print_timing: id  0 | task 3804 |       total time =     236.40 ms /    73 tokens
4.22.852.782 I slot print_timing: id  0 | task 3804 |    graphs reused =       2916
4.22.852.806 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 72, truncated = 0
4.22.854.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.854.657 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
4.23.092.646 I slot print_timing: id  0 | task 3808 | prompt eval time =     237.98 ms /    72 tokens (    3.31 ms per token,   302.55 tokens per second)
4.23.092.650 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.092.651 I slot print_timing: id  0 | task 3808 |       total time =     237.98 ms /    73 tokens
4.23.092.651 I slot print_timing: id  0 | task 3808 |    graphs reused =       2916
4.23.092.677 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 72, truncated = 0
4.23.094.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.095.004 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
4.23.333.153 I slot print_timing: id  0 | task 3812 | prompt eval time =     238.14 ms /    72 tokens (    3.31 ms per token,   302.35 tokens per second)
4.23.333.157 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.333.157 I slot print_timing: id  0 | task 3812 |       total time =     238.14 ms /    73 tokens
4.23.333.158 I slot print_timing: id  0 | task 3812 |    graphs reused =       2916
4.23.333.181 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
4.23.335.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.335.643 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
4.23.574.700 I slot print_timing: id  0 | task 3816 | prompt eval time =     239.05 ms /    72 tokens (    3.32 ms per token,   301.20 tokens per second)
4.23.574.705 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.574.705 I slot print_timing: id  0 | task 3816 |       total time =     239.05 ms /    73 tokens
