CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.478.835 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.688.149 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.30 ms /   146 tokens (    1.43 ms per token,   697.56 tokens per second)
1.10.688.153 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.688.154 I slot print_timing: id  0 | task 2620 |       total time =     209.30 ms /   147 tokens
1.10.688.154 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.688.172 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.690.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.690.260 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.899.515 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.24 ms /   146 tokens (    1.43 ms per token,   697.76 tokens per second)
1.10.899.520 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.899.520 I slot print_timing: id  0 | task 2624 |       total time =     209.24 ms /   147 tokens
1.10.899.521 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.899.538 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.901.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.901.717 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.111.757 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.03 ms /   146 tokens (    1.44 ms per token,   695.15 tokens per second)
1.11.111.763 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.111.764 I slot print_timing: id  0 | task 2628 |       total time =     210.03 ms /   147 tokens
1.11.111.764 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.111.811 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.113.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.114.002 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.323.889 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.87 ms /   146 tokens (    1.44 ms per token,   695.66 tokens per second)
1.11.323.894 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.323.894 I slot print_timing: id  0 | task 2632 |       total time =     209.87 ms /   147 tokens
1.11.323.895 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.323.915 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.326.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.326.165 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.536.316 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.14 ms /   146 tokens (    1.44 ms per token,   694.78 tokens per second)
1.11.536.321 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.536.321 I slot print_timing: id  0 | task 2636 |       total time =     210.14 ms /   147 tokens
1.11.536.322 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.536.340 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.539.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.539.143 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.747.539 I slot print_timing: id  0 | task 2640 | prompt eval time =     208.38 ms /   146 tokens (    1.43 ms per token,   700.63 tokens per second)
1.11.747.543 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.747.544 I slot print_timing: id  0 | task 2640 |       total time =     208.39 ms /   147 tokens
1.11.747.544 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.747.564 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.750.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.750.052 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.959.005 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.94 ms /   146 tokens (    1.43 ms per token,   698.77 tokens per second)
1.11.959.010 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.959.011 I slot print_timing: id  0 | task 2644 |       total time =     208.94 ms /   147 tokens
1.11.959.011 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.959.033 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.961.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.961.358 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.188.902 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.18.196.657 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.56 t/s
1.21.218.431 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.37 t/s
1.21.797.843 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.63 ms /   146 tokens (    1.44 ms per token,   696.47 tokens per second)
1.21.797.847 I slot print_timing: id  0 | task 2648 |        eval time =    9626.85 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
1.21.797.847 I slot print_timing: id  0 | task 2648 |       total time =    9836.48 ms /   546 tokens
1.21.797.848 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.797.865 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.800.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.872.962 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.079.025 I slot print_timing: id  0 | task 3051 | prompt eval time =     206.04 ms /   135 tokens (    1.53 ms per token,   655.20 tokens per second)
1.22.079.028 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.079.029 I slot print_timing: id  0 | task 3051 |       total time =     206.04 ms /   136 tokens
1.22.079.029 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.079.047 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.081.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.081.811 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.289.288 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.46 ms /   135 tokens (    1.54 ms per token,   650.73 tokens per second)
1.22.289.292 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.289.293 I slot print_timing: id  0 | task 3055 |       total time =     207.46 ms /   136 tokens
1.22.289.293 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.289.320 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.291.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.291.263 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.498.102 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.82 ms /   135 tokens (    1.53 ms per token,   652.73 tokens per second)
1.22.498.107 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.498.107 I slot print_timing: id  0 | task 3059 |       total time =     206.83 ms /   136 tokens
1.22.498.108 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.498.128 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.500.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.500.457 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.707.130 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.66 ms /   135 tokens (    1.53 ms per token,   653.24 tokens per second)
1.22.707.134 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.707.135 I slot print_timing: id  0 | task 3063 |       total time =     206.66 ms /   136 tokens
1.22.707.136 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.707.160 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.709.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.709.415 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.916.730 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.30 ms /   135 tokens (    1.54 ms per token,   651.22 tokens per second)
1.22.916.739 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.916.741 I slot print_timing: id  0 | task 3067 |       total time =     207.30 ms /   136 tokens
1.22.916.742 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.916.761 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.918.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.918.896 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.126.405 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.49 ms /   135 tokens (    1.54 ms per token,   650.64 tokens per second)
1.23.126.409 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.126.409 I slot print_timing: id  0 | task 3071 |       total time =     207.49 ms /   136 tokens
1.23.126.410 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.126.428 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.129.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.129.085 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.335.490 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.39 ms /   135 tokens (    1.53 ms per token,   654.10 tokens per second)
1.23.335.496 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.335.496 I slot print_timing: id  0 | task 3075 |       total time =     206.39 ms /   136 tokens
1.23.335.497 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.335.516 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.338.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.338.385 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.545.023 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.62 ms /   135 tokens (    1.53 ms per token,   653.36 tokens per second)
1.23.545.027 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.545.027 I slot print_timing: id  0 | task 3079 |       total time =     206.62 ms /   136 tokens
1.23.545.028 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.545.047 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.547.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.547.404 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.757.806 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
1.29.771.319 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.48 t/s
1.32.789.406 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.42 t/s
1.33.396.151 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.17 ms /   135 tokens (    1.54 ms per token,   648.51 tokens per second)
1.33.396.155 I slot print_timing: id  0 | task 3083 |        eval time =    9640.57 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.33.396.156 I slot print_timing: id  0 | task 3083 |       total time =    9848.73 ms /   535 tokens
1.33.396.156 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.396.176 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.399.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.469.907 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.668.071 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.15 ms /   131 tokens (    1.51 ms per token,   661.13 tokens per second)
1.33.668.076 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.668.076 I slot print_timing: id  0 | task 3486 |       total time =     198.15 ms /   132 tokens
1.33.668.077 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.668.095 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.670.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.670.139 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.870.099 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.95 ms /   131 tokens (    1.53 ms per token,   655.17 tokens per second)
1.33.870.103 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.870.104 I slot print_timing: id  0 | task 3490 |       total time =     199.95 ms /   132 tokens
1.33.870.104 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.870.125 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.872.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.872.109 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.071.060 I slot print_timing: id  0 | task 3494 | prompt eval time =     198.93 ms /   131 tokens (    1.52 ms per token,   658.51 tokens per second)
1.34.071.065 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.071.065 I slot print_timing: id  0 | task 3494 |       total time =     198.94 ms /   132 tokens
1.34.071.066 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.071.085 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.073.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.073.206 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.272.201 I slot print_timing: id  0 | task 3498 | prompt eval time =     198.98 ms /   131 tokens (    1.52 ms per token,   658.35 tokens per second)
1.34.272.205 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.272.205 I slot print_timing: id  0 | task 3498 |       total time =     198.98 ms /   132 tokens
1.34.272.206 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.272.223 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.274.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.274.157 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.473.819 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.65 ms /   131 tokens (    1.52 ms per token,   656.14 tokens per second)
1.34.473.825 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.473.826 I slot print_timing: id  0 | task 3502 |       total time =     199.65 ms /   132 tokens
1.34.473.826 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.473.845 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.475.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.475.789 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.674.808 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.01 ms /   131 tokens (    1.52 ms per token,   658.27 tokens per second)
1.34.674.812 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.674.813 I slot print_timing: id  0 | task 3506 |       total time =     199.01 ms /   132 tokens
1.34.674.813 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.674.831 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.676.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.676.906 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.876.245 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.32 ms /   131 tokens (    1.52 ms per token,   657.22 tokens per second)
1.34.876.249 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.876.249 I slot print_timing: id  0 | task 3510 |       total time =     199.33 ms /   132 tokens
1.34.876.250 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.876.267 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.878.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.878.289 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.078.002 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.70 ms /   131 tokens (    1.52 ms per token,   655.99 tokens per second)
1.35.078.007 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.078.008 I slot print_timing: id  0 | task 3514 |       total time =     199.70 ms /   132 tokens
1.35.078.008 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.078.034 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.080.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.080.881 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.292.153 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
1.41.309.555 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.43 t/s
1.44.323.128 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.48 t/s
1.44.905.336 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.40 ms /   131 tokens (    1.52 ms per token,   656.97 tokens per second)
1.44.905.339 I slot print_timing: id  0 | task 3518 |        eval time =    9625.04 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.44.905.340 I slot print_timing: id  0 | task 3518 |       total time =    9824.44 ms /   531 tokens
1.44.905.340 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.905.359 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.907.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68458882959
1.44.979.689 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.136.033 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.32 ms /    58 tokens (    2.70 ms per token,   371.02 tokens per second)
1.45.136.037 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.136.038 I slot print_timing: id  0 | task 3921 |       total time =     156.33 ms /    59 tokens
1.45.136.038 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.136.053 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.138.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.138.324 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.296.209 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.87 ms /    58 tokens (    2.72 ms per token,   367.39 tokens per second)
1.45.296.213 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.296.213 I slot print_timing: id  0 | task 3925 |       total time =     157.87 ms /    59 tokens
1.45.296.214 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.296.228 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.298.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.298.269 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.456.663 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.38 ms /    58 tokens (    2.73 ms per token,   366.20 tokens per second)
1.45.456.668 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.456.668 I slot print_timing: id  0 | task 3929 |       total time =     158.38 ms /    59 tokens
1.45.456.669 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.456.685 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.458.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.458.740 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.616.845 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.09 ms /    58 tokens (    2.73 ms per token,   366.87 tokens per second)
1.45.616.850 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.616.850 I slot print_timing: id  0 | task 3933 |       total time =     158.09 ms /    59 tokens
1.45.616.851 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.616.865 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.618.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.618.503 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.775.109 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.59 ms /    58 tokens (    2.70 ms per token,   370.38 tokens per second)
1.45.775.112 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.775.113 I slot print_timing: id  0 | task 3937 |       total time =     156.59 ms /    59 tokens
1.45.775.113 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.775.128 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.776.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.776.938 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.933.567 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.62 ms /    58 tokens (    2.70 ms per token,   370.33 tokens per second)
