CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.781.969 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.16.957.062 I slot print_timing: id  0 | task 2213 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
1.19.965.434 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.55 t/s
1.22.972.802 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
1.23.549.577 I slot print_timing: id  0 | task 2213 | prompt eval time =     167.35 ms /    74 tokens (    2.26 ms per token,   442.19 tokens per second)
1.23.549.581 I slot print_timing: id  0 | task 2213 |        eval time =    9600.25 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.23.549.581 I slot print_timing: id  0 | task 2213 |       total time =    9767.60 ms /   474 tokens
1.23.549.582 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.23.549.597 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.23.563.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132435409027
1.23.634.028 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.23.840.539 I slot print_timing: id  0 | task 2616 | prompt eval time =     206.49 ms /   146 tokens (    1.41 ms per token,   707.05 tokens per second)
1.23.840.543 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.840.543 I slot print_timing: id  0 | task 2616 |       total time =     206.49 ms /   147 tokens
1.23.840.544 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.23.840.564 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.23.843.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.843.219 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.24.053.521 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.29 ms /   146 tokens (    1.44 ms per token,   694.29 tokens per second)
1.24.053.526 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.053.526 I slot print_timing: id  0 | task 2620 |       total time =     210.29 ms /   147 tokens
1.24.053.527 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.24.053.545 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.24.055.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.055.686 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.24.264.743 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.04 ms /   146 tokens (    1.43 ms per token,   698.42 tokens per second)
1.24.264.748 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.264.748 I slot print_timing: id  0 | task 2624 |       total time =     209.04 ms /   147 tokens
1.24.264.748 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.24.264.766 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.24.267.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.267.482 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.24.476.600 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.11 ms /   146 tokens (    1.43 ms per token,   698.21 tokens per second)
1.24.476.604 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.476.604 I slot print_timing: id  0 | task 2628 |       total time =     209.11 ms /   147 tokens
1.24.476.605 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.24.476.624 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.24.478.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.478.853 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.24.688.460 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.59 ms /   146 tokens (    1.44 ms per token,   696.58 tokens per second)
1.24.688.465 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.688.466 I slot print_timing: id  0 | task 2632 |       total time =     209.59 ms /   147 tokens
1.24.688.466 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.24.688.485 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.24.691.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.691.161 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.24.900.946 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.77 ms /   146 tokens (    1.44 ms per token,   696.00 tokens per second)
1.24.900.951 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.900.951 I slot print_timing: id  0 | task 2636 |       total time =     209.77 ms /   147 tokens
1.24.900.952 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.24.900.970 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.24.903.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.903.143 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.25.112.998 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.84 ms /   146 tokens (    1.44 ms per token,   695.76 tokens per second)
1.25.113.003 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.113.004 I slot print_timing: id  0 | task 2640 |       total time =     209.84 ms /   147 tokens
1.25.113.004 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.25.113.022 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.25.115.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.115.236 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.25.324.647 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.40 ms /   146 tokens (    1.43 ms per token,   697.23 tokens per second)
1.25.324.651 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.324.651 I slot print_timing: id  0 | task 2644 |       total time =     209.40 ms /   147 tokens
1.25.324.652 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.25.324.669 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.25.326.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.326.790 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.28.553.497 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.31.560.150 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.57 t/s
1.34.573.400 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.48 t/s
1.35.151.859 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.94 ms /   146 tokens (    1.43 ms per token,   698.77 tokens per second)
1.35.151.863 I slot print_timing: id  0 | task 2648 |        eval time =    9616.12 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.35.151.863 I slot print_timing: id  0 | task 2648 |       total time =    9825.06 ms /   546 tokens
1.35.151.864 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.35.151.880 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.35.167.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.35.237.082 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.35.441.433 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.33 ms /   135 tokens (    1.51 ms per token,   660.69 tokens per second)
1.35.441.437 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.441.437 I slot print_timing: id  0 | task 3051 |       total time =     204.33 ms /   136 tokens
1.35.441.438 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.35.441.456 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.35.443.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.443.562 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.35.650.843 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.27 ms /   135 tokens (    1.54 ms per token,   651.34 tokens per second)
1.35.650.849 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.650.849 I slot print_timing: id  0 | task 3055 |       total time =     207.27 ms /   136 tokens
1.35.650.849 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.35.650.868 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.35.653.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.653.274 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.35.860.124 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.84 ms /   135 tokens (    1.53 ms per token,   652.68 tokens per second)
1.35.860.130 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.860.130 I slot print_timing: id  0 | task 3059 |       total time =     206.84 ms /   136 tokens
1.35.860.131 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.35.860.152 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.35.862.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.862.476 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.36.069.002 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.50 ms /   135 tokens (    1.53 ms per token,   653.75 tokens per second)
1.36.069.008 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.069.008 I slot print_timing: id  0 | task 3063 |       total time =     206.50 ms /   136 tokens
1.36.069.009 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.36.069.030 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.36.071.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.071.197 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.36.277.830 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.62 ms /   135 tokens (    1.53 ms per token,   653.38 tokens per second)
1.36.277.834 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.277.835 I slot print_timing: id  0 | task 3067 |       total time =     206.62 ms /   136 tokens
1.36.277.835 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.36.277.855 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.36.279.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.279.834 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.36.486.817 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.97 ms /   135 tokens (    1.53 ms per token,   652.27 tokens per second)
1.36.486.822 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.486.822 I slot print_timing: id  0 | task 3071 |       total time =     206.97 ms /   136 tokens
1.36.486.823 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.36.486.843 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.36.489.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.489.468 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.36.697.365 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.88 ms /   135 tokens (    1.54 ms per token,   649.41 tokens per second)
1.36.697.369 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.697.370 I slot print_timing: id  0 | task 3075 |       total time =     207.88 ms /   136 tokens
1.36.697.370 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.36.697.392 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.36.700.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.700.306 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.36.908.042 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.72 ms /   135 tokens (    1.54 ms per token,   649.91 tokens per second)
1.36.908.047 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.908.048 I slot print_timing: id  0 | task 3079 |       total time =     207.72 ms /   136 tokens
1.36.908.048 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.36.908.098 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.36.910.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.910.488 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.40.134.898 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.43.143.199 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.55 t/s
1.46.150.880 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.56 t/s
1.46.734.497 I slot print_timing: id  0 | task 3083 | prompt eval time =     204.92 ms /   135 tokens (    1.52 ms per token,   658.80 tokens per second)
1.46.734.501 I slot print_timing: id  0 | task 3083 |        eval time =    9619.08 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.46.734.502 I slot print_timing: id  0 | task 3083 |       total time =    9824.00 ms /   535 tokens
1.46.734.502 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.46.734.520 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.46.748.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.819.503 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.47.016.296 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.77 ms /   131 tokens (    1.50 ms per token,   665.74 tokens per second)
1.47.016.300 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.016.300 I slot print_timing: id  0 | task 3486 |       total time =     196.77 ms /   132 tokens
1.47.016.301 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.47.016.320 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.47.018.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.018.220 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.47.218.663 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.43 ms /   131 tokens (    1.53 ms per token,   653.60 tokens per second)
1.47.218.669 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.218.669 I slot print_timing: id  0 | task 3490 |       total time =     200.43 ms /   132 tokens
1.47.218.670 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.47.218.693 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.47.220.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.220.517 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.47.419.615 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.08 ms /   131 tokens (    1.52 ms per token,   658.01 tokens per second)
1.47.419.619 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.419.619 I slot print_timing: id  0 | task 3494 |       total time =     199.09 ms /   132 tokens
1.47.419.620 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.47.419.640 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.47.422.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.422.260 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.47.622.463 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.19 ms /   131 tokens (    1.53 ms per token,   654.38 tokens per second)
1.47.622.468 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.622.469 I slot print_timing: id  0 | task 3498 |       total time =     200.19 ms /   132 tokens
1.47.622.470 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.47.622.491 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.47.624.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.624.547 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.47.824.517 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.96 ms /   131 tokens (    1.53 ms per token,   655.15 tokens per second)
1.47.824.522 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.824.523 I slot print_timing: id  0 | task 3502 |       total time =     199.96 ms /   132 tokens
1.47.824.523 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.47.824.543 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.47.826.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.826.511 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.48.027.024 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.50 ms /   131 tokens (    1.53 ms per token,   653.37 tokens per second)
1.48.027.029 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.027.030 I slot print_timing: id  0 | task 3506 |       total time =     200.50 ms /   132 tokens
1.48.027.030 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.48.027.049 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.48.029.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.029.273 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.48.230.011 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.72 ms /   131 tokens (    1.53 ms per token,   652.63 tokens per second)
1.48.230.016 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.230.016 I slot print_timing: id  0 | task 3510 |       total time =     200.73 ms /   132 tokens
1.48.230.017 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.48.230.036 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.48.232.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.232.064 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.48.432.367 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.29 ms /   131 tokens (    1.53 ms per token,   654.05 tokens per second)
1.48.432.370 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.432.371 I slot print_timing: id  0 | task 3514 |       total time =     200.29 ms /   132 tokens
1.48.432.371 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.48.432.392 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.48.434.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.434.875 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.51.657.302 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
1.54.673.046 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.45 t/s
1.57.684.487 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.51 t/s
1.58.268.087 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.62 tokens per second)
1.58.268.091 I slot print_timing: id  0 | task 3518 |        eval time =    9633.39 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.58.268.091 I slot print_timing: id  0 | task 3518 |       total time =    9833.20 ms /   531 tokens
1.58.268.092 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.58.268.108 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.58.273.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132470127538
1.58.343.885 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.58.500.083 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.18 ms /    58 tokens (    2.69 ms per token,   371.37 tokens per second)
1.58.500.087 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.500.087 I slot print_timing: id  0 | task 3921 |       total time =     156.18 ms /    59 tokens
1.58.500.088 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.58.500.104 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.58.502.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.502.060 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.58.660.393 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.32 ms /    58 tokens (    2.73 ms per token,   366.35 tokens per second)
1.58.660.397 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.660.398 I slot print_timing: id  0 | task 3925 |       total time =     158.32 ms /    59 tokens
1.58.660.398 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.58.660.413 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.58.662.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.662.141 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.58.819.616 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.46 ms /    58 tokens (    2.71 ms per token,   368.35 tokens per second)
1.58.819.620 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.819.621 I slot print_timing: id  0 | task 3929 |       total time =     157.46 ms /    59 tokens
1.58.819.622 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.58.819.639 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
