CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.106.920 I slot print_timing: id  0 | task 7864 |       total time =     166.18 ms /    68 tokens
3.28.106.920 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.28.106.935 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.28.124.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.124.727 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.31.313.328 I slot print_timing: id  0 | task 7868 | n_gen =    127, tg =  41.68 t/s, tg_3s =  42.01 t/s
3.34.318.595 I slot print_timing: id  0 | task 7868 | n_gen =    252, tg =  41.64 t/s, tg_3s =  41.59 t/s
3.37.320.496 I slot print_timing: id  0 | task 7868 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.64 t/s
3.37.872.947 I slot print_timing: id  0 | task 7868 | prompt eval time =     165.38 ms /    67 tokens (    2.47 ms per token,   405.13 tokens per second)
3.37.872.951 I slot print_timing: id  0 | task 7868 |        eval time =    9582.83 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.37.872.951 I slot print_timing: id  0 | task 7868 |       total time =    9748.21 ms /   467 tokens
3.37.872.952 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.872.968 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.891.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146274798999
3.37.891.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.962.852 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.169.639 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.77 ms /   145 tokens (    1.43 ms per token,   701.27 tokens per second)
3.38.169.647 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.169.647 I slot print_timing: id  0 | task 8271 |       total time =     206.77 ms /   146 tokens
3.38.169.648 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.169.668 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.171.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.171.812 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.380.965 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.14 ms /   145 tokens (    1.44 ms per token,   693.31 tokens per second)
3.38.380.969 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.380.969 I slot print_timing: id  0 | task 8275 |       total time =     209.14 ms /   146 tokens
3.38.380.970 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.380.987 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.382.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.382.952 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.594.429 I slot print_timing: id  0 | task 8279 | prompt eval time =     211.46 ms /   145 tokens (    1.46 ms per token,   685.70 tokens per second)
3.38.594.435 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.594.435 I slot print_timing: id  0 | task 8279 |       total time =     211.46 ms /   146 tokens
3.38.594.436 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.594.455 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.596.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.596.522 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.805.860 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.32 ms /   145 tokens (    1.44 ms per token,   692.71 tokens per second)
3.38.805.864 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.805.865 I slot print_timing: id  0 | task 8283 |       total time =     209.33 ms /   146 tokens
3.38.805.865 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.805.882 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.807.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.807.955 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.017.787 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.82 ms /   145 tokens (    1.45 ms per token,   691.07 tokens per second)
3.39.017.792 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.017.792 I slot print_timing: id  0 | task 8287 |       total time =     209.82 ms /   146 tokens
3.39.017.793 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.39.017.812 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.39.019.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.019.827 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.230.245 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.40 ms /   145 tokens (    1.45 ms per token,   689.15 tokens per second)
3.39.230.249 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.230.250 I slot print_timing: id  0 | task 8291 |       total time =     210.41 ms /   146 tokens
3.39.230.251 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.230.272 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.232.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.232.360 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.442.267 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.89 ms /   145 tokens (    1.45 ms per token,   690.84 tokens per second)
3.39.442.273 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.442.274 I slot print_timing: id  0 | task 8295 |       total time =     209.89 ms /   146 tokens
3.39.442.274 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.442.300 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.444.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.444.411 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.654.784 I slot print_timing: id  0 | task 8299 | prompt eval time =     210.36 ms /   145 tokens (    1.45 ms per token,   689.30 tokens per second)
3.39.654.788 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.654.788 I slot print_timing: id  0 | task 8299 |       total time =     210.36 ms /   146 tokens
3.39.654.789 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.654.805 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.657.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.657.278 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.877.001 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.45.877.612 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.66 t/s
3.48.890.331 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.49 t/s
3.49.467.187 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.67 ms /   145 tokens (    1.45 ms per token,   691.57 tokens per second)
3.49.467.191 I slot print_timing: id  0 | task 8303 |        eval time =    9600.23 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.49.467.191 I slot print_timing: id  0 | task 8303 |       total time =    9809.90 ms /   545 tokens
3.49.467.192 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.467.207 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.482.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.482.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.553.768 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.739.190 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.40 ms /   110 tokens (    1.69 ms per token,   593.30 tokens per second)
3.49.739.195 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.739.196 I slot print_timing: id  0 | task 8706 |       total time =     185.40 ms /   111 tokens
3.49.739.196 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.739.216 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.741.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.741.224 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.929.508 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.27 ms /   110 tokens (    1.71 ms per token,   584.26 tokens per second)
3.49.929.514 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.929.515 I slot print_timing: id  0 | task 8710 |       total time =     188.27 ms /   111 tokens
3.49.929.515 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.929.533 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.931.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.931.653 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.119.928 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.26 ms /   110 tokens (    1.71 ms per token,   584.29 tokens per second)
3.50.119.933 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.119.933 I slot print_timing: id  0 | task 8714 |       total time =     188.27 ms /   111 tokens
3.50.119.934 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.50.119.950 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.121.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.121.963 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.310.599 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.17 tokens per second)
3.50.310.603 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.310.604 I slot print_timing: id  0 | task 8718 |       total time =     188.62 ms /   111 tokens
3.50.310.604 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.310.620 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.312.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.312.763 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.500.859 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.08 ms /   110 tokens (    1.71 ms per token,   584.85 tokens per second)
3.50.500.863 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.500.864 I slot print_timing: id  0 | task 8722 |       total time =     188.08 ms /   111 tokens
3.50.500.864 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.500.884 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.502.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.502.825 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.690.314 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.47 ms /   110 tokens (    1.70 ms per token,   586.74 tokens per second)
3.50.690.318 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.690.318 I slot print_timing: id  0 | task 8726 |       total time =     187.48 ms /   111 tokens
3.50.690.319 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.690.339 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.692.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.692.274 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.880.494 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.20 ms /   110 tokens (    1.71 ms per token,   584.49 tokens per second)
3.50.880.499 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.880.499 I slot print_timing: id  0 | task 8730 |       total time =     188.20 ms /   111 tokens
3.50.880.500 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.880.517 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.883.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.883.324 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.071.331 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.13 tokens per second)
3.51.071.335 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.071.336 I slot print_timing: id  0 | task 8734 |       total time =     188.00 ms /   111 tokens
3.51.071.337 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.51.071.354 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.51.074.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.074.330 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.272.798 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
3.57.289.627 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.43 t/s
4.00.290.984 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.65 t/s
4.00.866.672 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.96 tokens per second)
4.00.866.675 I slot print_timing: id  0 | task 8738 |        eval time =    9604.28 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
4.00.866.676 I slot print_timing: id  0 | task 8738 |       total time =    9792.33 ms /   510 tokens
4.00.866.676 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.866.694 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.883.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146297792725
4.00.883.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.956.003 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.123.933 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.91 ms /    81 tokens (    2.07 ms per token,   482.40 tokens per second)
4.01.123.937 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.123.938 I slot print_timing: id  0 | task 9141 |       total time =     167.91 ms /    82 tokens
4.01.123.938 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.01.123.954 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.126.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.126.445 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.296.403 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.94 ms /    81 tokens (    2.10 ms per token,   476.62 tokens per second)
4.01.296.408 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.296.409 I slot print_timing: id  0 | task 9145 |       total time =     169.95 ms /    82 tokens
4.01.296.409 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.01.296.426 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.298.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.298.544 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.467.398 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.84 ms /    81 tokens (    2.08 ms per token,   479.74 tokens per second)
4.01.467.403 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.467.403 I slot print_timing: id  0 | task 9149 |       total time =     168.84 ms /    82 tokens
4.01.467.404 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.467.419 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.469.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.469.691 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.639.706 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.00 ms /    81 tokens (    2.10 ms per token,   476.46 tokens per second)
4.01.639.711 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.639.711 I slot print_timing: id  0 | task 9153 |       total time =     170.00 ms /    82 tokens
4.01.639.712 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.639.730 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.641.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.641.605 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.811.321 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.70 ms /    81 tokens (    2.10 ms per token,   477.30 tokens per second)
4.01.811.326 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.811.327 I slot print_timing: id  0 | task 9157 |       total time =     169.71 ms /    82 tokens
4.01.811.327 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.811.344 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.813.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.813.259 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.983.261 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.99 ms /    81 tokens (    2.10 ms per token,   476.50 tokens per second)
4.01.983.266 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.983.267 I slot print_timing: id  0 | task 9161 |       total time =     169.99 ms /    82 tokens
4.01.983.267 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.983.284 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.985.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.985.278 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.156.374 I slot print_timing: id  0 | task 9165 | prompt eval time =     171.08 ms /    81 tokens (    2.11 ms per token,   473.46 tokens per second)
4.02.156.379 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.156.379 I slot print_timing: id  0 | task 9165 |       total time =     171.08 ms /    82 tokens
4.02.156.380 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.02.156.397 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.02.158.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.158.381 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.329.351 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.96 ms /    81 tokens (    2.11 ms per token,   473.80 tokens per second)
4.02.329.355 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.329.355 I slot print_timing: id  0 | task 9169 |       total time =     170.96 ms /    82 tokens
4.02.329.356 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.329.371 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.331.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.331.524 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.512.799 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
4.08.528.157 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.45 t/s
4.11.535.386 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.57 t/s
4.12.113.042 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.42 ms /    81 tokens (    2.09 ms per token,   478.10 tokens per second)
4.12.113.046 I slot print_timing: id  0 | task 9173 |        eval time =    9612.09 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
4.12.113.046 I slot print_timing: id  0 | task 9173 |       total time =    9781.51 ms /   481 tokens
4.12.113.051 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.12.113.067 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.12.134.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.12.134.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.206.759 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.374.699 I slot print_timing: id  0 | task 9576 | prompt eval time =     167.92 ms /    72 tokens (    2.33 ms per token,   428.77 tokens per second)
4.12.374.704 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.374.705 I slot print_timing: id  0 | task 9576 |       total time =     167.92 ms /    73 tokens
4.12.374.705 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.374.721 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.377.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.377.275 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.545.637 I slot print_timing: id  0 | task 9580 | prompt eval time =     168.35 ms /    72 tokens (    2.34 ms per token,   427.68 tokens per second)
4.12.545.642 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.545.642 I slot print_timing: id  0 | task 9580 |       total time =     168.35 ms /    73 tokens
4.12.545.643 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.545.660 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
