CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.897.277 I slot print_timing: id  0 | task 4649 |       total time =    2528.29 ms /   467 tokens
1.32.897.277 I slot print_timing: id  0 | task 4649 |    graphs reused =       4164
1.32.897.279 I slot print_timing: id  0 | task 4649 | draft acceptance = 0.63115 (  154 accepted /   244 generated), mean len =  1.63
1.32.897.300 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 466, truncated = 0
1.32.902.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205902809610
1.32.967.560 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
1.33.103.208 I slot print_timing: id  0 | task 4898 | prompt eval time =     135.63 ms /   107 tokens (    1.27 ms per token,   788.93 tokens per second)
1.33.103.211 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.103.212 I slot print_timing: id  0 | task 4898 |       total time =     135.63 ms /   108 tokens
1.33.103.212 I slot print_timing: id  0 | task 4898 |    graphs reused =       4164
1.33.103.235 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 107, truncated = 0
1.33.104.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.104.926 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
1.33.229.088 I slot print_timing: id  0 | task 4902 | prompt eval time =     124.15 ms /   107 tokens (    1.16 ms per token,   861.85 tokens per second)
1.33.229.092 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.229.093 I slot print_timing: id  0 | task 4902 |       total time =     124.15 ms /   108 tokens
1.33.229.093 I slot print_timing: id  0 | task 4902 |    graphs reused =       4164
1.33.229.132 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 107, truncated = 0
1.33.231.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.231.100 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
1.33.355.825 I slot print_timing: id  0 | task 4906 | prompt eval time =     124.71 ms /   107 tokens (    1.17 ms per token,   857.98 tokens per second)
1.33.355.828 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.355.829 I slot print_timing: id  0 | task 4906 |       total time =     124.71 ms /   108 tokens
1.33.355.829 I slot print_timing: id  0 | task 4906 |    graphs reused =       4164
1.33.355.852 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 107, truncated = 0
1.33.357.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.357.756 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
1.33.482.401 I slot print_timing: id  0 | task 4910 | prompt eval time =     124.64 ms /   107 tokens (    1.16 ms per token,   858.51 tokens per second)
1.33.482.405 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.482.405 I slot print_timing: id  0 | task 4910 |       total time =     124.64 ms /   108 tokens
1.33.482.406 I slot print_timing: id  0 | task 4910 |    graphs reused =       4164
1.33.482.429 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 107, truncated = 0
1.33.484.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.484.299 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
1.33.609.965 I slot print_timing: id  0 | task 4914 | prompt eval time =     125.65 ms /   107 tokens (    1.17 ms per token,   851.56 tokens per second)
1.33.609.969 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.609.970 I slot print_timing: id  0 | task 4914 |       total time =     125.65 ms /   108 tokens
1.33.609.970 I slot print_timing: id  0 | task 4914 |    graphs reused =       4164
1.33.609.994 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 107, truncated = 0
1.33.611.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.611.651 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
1.33.736.423 I slot print_timing: id  0 | task 4918 | prompt eval time =     124.76 ms /   107 tokens (    1.17 ms per token,   857.67 tokens per second)
1.33.736.426 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.736.427 I slot print_timing: id  0 | task 4918 |       total time =     124.76 ms /   108 tokens
1.33.736.428 I slot print_timing: id  0 | task 4918 |    graphs reused =       4164
1.33.736.450 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 107, truncated = 0
1.33.738.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.738.143 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
1.33.862.603 I slot print_timing: id  0 | task 4922 | prompt eval time =     124.45 ms /   107 tokens (    1.16 ms per token,   859.78 tokens per second)
1.33.862.608 I slot print_timing: id  0 | task 4922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.862.608 I slot print_timing: id  0 | task 4922 |       total time =     124.45 ms /   108 tokens
1.33.862.609 I slot print_timing: id  0 | task 4922 |    graphs reused =       4164
1.33.862.631 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 107, truncated = 0
1.33.864.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.864.506 I slot launch_slot_: id  0 | task 4926 | processing task, is_child = 0
1.33.989.411 I slot print_timing: id  0 | task 4926 | prompt eval time =     124.89 ms /   107 tokens (    1.17 ms per token,   856.72 tokens per second)
1.33.989.416 I slot print_timing: id  0 | task 4926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.989.416 I slot print_timing: id  0 | task 4926 |       total time =     124.90 ms /   108 tokens
1.33.989.417 I slot print_timing: id  0 | task 4926 |    graphs reused =       4164
1.33.989.440 I slot      release: id  0 | task 4926 | stop processing: n_tokens = 107, truncated = 0
1.33.991.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.991.610 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
1.36.114.628 I slot print_timing: id  0 | task 4930 | prompt eval time =     125.54 ms /   107 tokens (    1.17 ms per token,   852.33 tokens per second)
1.36.114.632 I slot print_timing: id  0 | task 4930 |        eval time =    1997.47 ms /   400 tokens (    5.01 ms per token,   199.75 tokens per second)
1.36.114.632 I slot print_timing: id  0 | task 4930 |       total time =    2123.01 ms /   507 tokens
1.36.114.633 I slot print_timing: id  0 | task 4930 |    graphs reused =       4365
1.36.114.635 I slot print_timing: id  0 | task 4930 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
1.36.114.656 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 506, truncated = 0
1.36.127.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.36.193.208 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
1.36.301.098 I slot print_timing: id  0 | task 5138 | prompt eval time =     107.87 ms /    72 tokens (    1.50 ms per token,   667.45 tokens per second)
1.36.301.102 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.301.103 I slot print_timing: id  0 | task 5138 |       total time =     107.87 ms /    73 tokens
1.36.301.103 I slot print_timing: id  0 | task 5138 |    graphs reused =       4365
1.36.301.125 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 72, truncated = 0
1.36.302.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.302.815 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
1.36.406.164 I slot print_timing: id  0 | task 5142 | prompt eval time =     103.34 ms /    72 tokens (    1.44 ms per token,   696.74 tokens per second)
1.36.406.169 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.406.169 I slot print_timing: id  0 | task 5142 |       total time =     103.34 ms /    73 tokens
1.36.406.170 I slot print_timing: id  0 | task 5142 |    graphs reused =       4365
1.36.406.190 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 72, truncated = 0
1.36.407.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.407.764 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
1.36.514.255 I slot print_timing: id  0 | task 5146 | prompt eval time =     106.48 ms /    72 tokens (    1.48 ms per token,   676.18 tokens per second)
1.36.514.259 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.514.259 I slot print_timing: id  0 | task 5146 |       total time =     106.48 ms /    73 tokens
1.36.514.260 I slot print_timing: id  0 | task 5146 |    graphs reused =       4365
1.36.514.281 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 72, truncated = 0
1.36.515.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.515.861 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
1.36.621.219 I slot print_timing: id  0 | task 5150 | prompt eval time =     105.35 ms /    72 tokens (    1.46 ms per token,   683.46 tokens per second)
1.36.621.224 I slot print_timing: id  0 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.621.224 I slot print_timing: id  0 | task 5150 |       total time =     105.35 ms /    73 tokens
1.36.621.225 I slot print_timing: id  0 | task 5150 |    graphs reused =       4365
1.36.621.246 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 72, truncated = 0
1.36.623.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.623.457 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
1.36.729.067 I slot print_timing: id  0 | task 5154 | prompt eval time =     105.59 ms /    72 tokens (    1.47 ms per token,   681.86 tokens per second)
1.36.729.071 I slot print_timing: id  0 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.729.071 I slot print_timing: id  0 | task 5154 |       total time =     105.59 ms /    73 tokens
1.36.729.072 I slot print_timing: id  0 | task 5154 |    graphs reused =       4365
1.36.729.100 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 72, truncated = 0
1.36.730.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.730.862 I slot launch_slot_: id  0 | task 5158 | processing task, is_child = 0
1.36.836.242 I slot print_timing: id  0 | task 5158 | prompt eval time =     105.37 ms /    72 tokens (    1.46 ms per token,   683.33 tokens per second)
1.36.836.246 I slot print_timing: id  0 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.836.247 I slot print_timing: id  0 | task 5158 |       total time =     105.37 ms /    73 tokens
1.36.836.247 I slot print_timing: id  0 | task 5158 |    graphs reused =       4365
1.36.836.269 I slot      release: id  0 | task 5158 | stop processing: n_tokens = 72, truncated = 0
1.36.837.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.837.914 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
1.36.942.944 I slot print_timing: id  0 | task 5162 | prompt eval time =     105.02 ms /    72 tokens (    1.46 ms per token,   685.61 tokens per second)
1.36.942.948 I slot print_timing: id  0 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.942.948 I slot print_timing: id  0 | task 5162 |       total time =     105.02 ms /    73 tokens
1.36.942.949 I slot print_timing: id  0 | task 5162 |    graphs reused =       4365
1.36.942.970 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 72, truncated = 0
1.36.944.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.944.752 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
1.37.049.741 I slot print_timing: id  0 | task 5166 | prompt eval time =     104.98 ms /    72 tokens (    1.46 ms per token,   685.87 tokens per second)
1.37.049.750 I slot print_timing: id  0 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.049.750 I slot print_timing: id  0 | task 5166 |       total time =     104.98 ms /    73 tokens
1.37.049.751 I slot print_timing: id  0 | task 5166 |    graphs reused =       4365
1.37.049.774 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 72, truncated = 0
1.37.051.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.051.635 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
1.39.184.264 I slot print_timing: id  0 | task 5170 | prompt eval time =     108.31 ms /    72 tokens (    1.50 ms per token,   664.76 tokens per second)
1.39.184.268 I slot print_timing: id  0 | task 5170 |        eval time =    2024.30 ms /   400 tokens (    5.07 ms per token,   197.11 tokens per second)
1.39.184.268 I slot print_timing: id  0 | task 5170 |       total time =    2132.61 ms /   472 tokens
1.39.184.269 I slot print_timing: id  0 | task 5170 |    graphs reused =       4572
1.39.184.270 I slot print_timing: id  0 | task 5170 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
1.39.184.290 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 471, truncated = 0
1.39.190.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205909096599
1.39.255.787 I slot launch_slot_: id  0 | task 5383 | processing task, is_child = 0
1.39.372.982 I slot print_timing: id  0 | task 5383 | prompt eval time =     117.18 ms /    81 tokens (    1.45 ms per token,   691.26 tokens per second)
1.39.372.986 I slot print_timing: id  0 | task 5383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.372.987 I slot print_timing: id  0 | task 5383 |       total time =     117.18 ms /    82 tokens
1.39.372.987 I slot print_timing: id  0 | task 5383 |    graphs reused =       4572
1.39.373.010 I slot      release: id  0 | task 5383 | stop processing: n_tokens = 81, truncated = 0
1.39.374.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.374.746 I slot launch_slot_: id  0 | task 5387 | processing task, is_child = 0
1.39.483.634 I slot print_timing: id  0 | task 5387 | prompt eval time =     108.88 ms /    81 tokens (    1.34 ms per token,   743.96 tokens per second)
1.39.483.638 I slot print_timing: id  0 | task 5387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.483.638 I slot print_timing: id  0 | task 5387 |       total time =     108.88 ms /    82 tokens
1.39.483.639 I slot print_timing: id  0 | task 5387 |    graphs reused =       4572
1.39.483.661 I slot      release: id  0 | task 5387 | stop processing: n_tokens = 81, truncated = 0
1.39.485.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.485.344 I slot launch_slot_: id  0 | task 5391 | processing task, is_child = 0
1.39.594.551 I slot print_timing: id  0 | task 5391 | prompt eval time =     109.20 ms /    81 tokens (    1.35 ms per token,   741.79 tokens per second)
1.39.594.555 I slot print_timing: id  0 | task 5391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.594.556 I slot print_timing: id  0 | task 5391 |       total time =     109.20 ms /    82 tokens
1.39.594.557 I slot print_timing: id  0 | task 5391 |    graphs reused =       4572
1.39.594.582 I slot      release: id  0 | task 5391 | stop processing: n_tokens = 81, truncated = 0
1.39.596.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.596.240 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
1.39.706.027 I slot print_timing: id  0 | task 5395 | prompt eval time =     109.77 ms /    81 tokens (    1.36 ms per token,   737.89 tokens per second)
1.39.706.031 I slot print_timing: id  0 | task 5395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.706.032 I slot print_timing: id  0 | task 5395 |       total time =     109.77 ms /    82 tokens
1.39.706.032 I slot print_timing: id  0 | task 5395 |    graphs reused =       4572
1.39.706.055 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 81, truncated = 0
1.39.707.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.707.682 I slot launch_slot_: id  0 | task 5399 | processing task, is_child = 0
1.39.817.801 I slot print_timing: id  0 | task 5399 | prompt eval time =     110.11 ms /    81 tokens (    1.36 ms per token,   735.65 tokens per second)
1.39.817.806 I slot print_timing: id  0 | task 5399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.817.807 I slot print_timing: id  0 | task 5399 |       total time =     110.11 ms /    82 tokens
1.39.817.807 I slot print_timing: id  0 | task 5399 |    graphs reused =       4572
1.39.817.832 I slot      release: id  0 | task 5399 | stop processing: n_tokens = 81, truncated = 0
1.39.819.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.819.385 I slot launch_slot_: id  0 | task 5403 | processing task, is_child = 0
1.39.931.943 I slot print_timing: id  0 | task 5403 | prompt eval time =     112.55 ms /    81 tokens (    1.39 ms per token,   719.71 tokens per second)
1.39.931.948 I slot print_timing: id  0 | task 5403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.931.948 I slot print_timing: id  0 | task 5403 |       total time =     112.55 ms /    82 tokens
1.39.931.949 I slot print_timing: id  0 | task 5403 |    graphs reused =       4572
1.39.931.969 I slot      release: id  0 | task 5403 | stop processing: n_tokens = 81, truncated = 0
1.39.933.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.933.661 I slot launch_slot_: id  0 | task 5407 | processing task, is_child = 0
1.40.046.176 I slot print_timing: id  0 | task 5407 | prompt eval time =     112.50 ms /    81 tokens (    1.39 ms per token,   719.99 tokens per second)
1.40.046.180 I slot print_timing: id  0 | task 5407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.046.181 I slot print_timing: id  0 | task 5407 |       total time =     112.50 ms /    82 tokens
1.40.046.181 I slot print_timing: id  0 | task 5407 |    graphs reused =       4572
1.40.046.204 I slot      release: id  0 | task 5407 | stop processing: n_tokens = 81, truncated = 0
1.40.048.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.048.296 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
1.40.158.903 I slot print_timing: id  0 | task 5411 | prompt eval time =     110.59 ms /    81 tokens (    1.37 ms per token,   732.42 tokens per second)
1.40.158.908 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.158.908 I slot print_timing: id  0 | task 5411 |       total time =     110.59 ms /    82 tokens
1.40.158.909 I slot print_timing: id  0 | task 5411 |    graphs reused =       4572
1.40.158.931 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 81, truncated = 0
1.40.160.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.160.723 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
1.42.505.128 I slot print_timing: id  0 | task 5415 | prompt eval time =     110.85 ms /    81 tokens (    1.37 ms per token,   730.72 tokens per second)
1.42.505.131 I slot print_timing: id  0 | task 5415 |        eval time =    2233.55 ms /   400 tokens (    5.60 ms per token,   178.64 tokens per second)
1.42.505.131 I slot print_timing: id  0 | task 5415 |       total time =    2344.39 ms /   481 tokens
1.42.505.132 I slot print_timing: id  0 | task 5415 |    graphs reused =       4796
1.42.505.134 I slot print_timing: id  0 | task 5415 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
1.42.505.155 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 480, truncated = 0
1.42.519.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.582.822 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
1.42.703.415 I slot print_timing: id  0 | task 5646 | prompt eval time =     120.58 ms /    72 tokens (    1.67 ms per token,   597.13 tokens per second)
1.42.703.420 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.703.421 I slot print_timing: id  0 | task 5646 |       total time =     120.58 ms /    73 tokens
1.42.703.421 I slot print_timing: id  0 | task 5646 |    graphs reused =       4796
1.42.703.448 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
1.42.705.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.705.881 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
1.42.818.628 I slot print_timing: id  0 | task 5650 | prompt eval time =     112.73 ms /    72 tokens (    1.57 ms per token,   638.68 tokens per second)
1.42.818.632 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.818.632 I slot print_timing: id  0 | task 5650 |       total time =     112.73 ms /    73 tokens
1.42.818.632 I slot print_timing: id  0 | task 5650 |    graphs reused =       4796
1.42.818.655 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
1.42.820.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.820.685 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
1.42.934.725 I slot print_timing: id  0 | task 5654 | prompt eval time =     114.03 ms /    72 tokens (    1.58 ms per token,   631.43 tokens per second)
1.42.934.729 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.934.730 I slot print_timing: id  0 | task 5654 |       total time =     114.03 ms /    73 tokens
1.42.934.730 I slot print_timing: id  0 | task 5654 |    graphs reused =       4796
1.42.934.757 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
1.42.936.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.936.380 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
1.43.050.174 I slot print_timing: id  0 | task 5658 | prompt eval time =     113.78 ms /    72 tokens (    1.58 ms per token,   632.78 tokens per second)
1.43.050.178 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.050.179 I slot print_timing: id  0 | task 5658 |       total time =     113.79 ms /    73 tokens
1.43.050.179 I slot print_timing: id  0 | task 5658 |    graphs reused =       4796
1.43.050.201 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
1.43.051.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.051.862 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
1.43.164.145 I slot print_timing: id  0 | task 5662 | prompt eval time =     112.27 ms /    72 tokens (    1.56 ms per token,   641.31 tokens per second)
1.43.164.149 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.164.150 I slot print_timing: id  0 | task 5662 |       total time =     112.27 ms /    73 tokens
1.43.164.150 I slot print_timing: id  0 | task 5662 |    graphs reused =       4796
1.43.164.170 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
1.43.165.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.165.831 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
1.43.278.083 I slot print_timing: id  0 | task 5666 | prompt eval time =     112.24 ms /    72 tokens (    1.56 ms per token,   641.48 tokens per second)
1.43.278.087 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.278.088 I slot print_timing: id  0 | task 5666 |       total time =     112.24 ms /    73 tokens
1.43.278.088 I slot print_timing: id  0 | task 5666 |    graphs reused =       4796
1.43.278.109 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
1.43.279.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.279.753 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
