CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.638.359 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.57.638.384 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.57.641.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.641.066 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.00.862.477 I slot print_timing: id  0 | task 3412 | n_gen =    165, tg =  54.34 t/s, tg_3s =  54.67 t/s
3.03.893.574 I slot print_timing: id  0 | task 3412 | n_gen =    326, tg =  53.72 t/s, tg_3s =  53.12 t/s
3.05.202.625 I slot print_timing: id  0 | task 3412 | prompt eval time =     203.12 ms /    67 tokens (    3.03 ms per token,   329.85 tokens per second)
3.05.202.629 I slot print_timing: id  0 | task 3412 |        eval time =    7358.42 ms /   400 tokens (   18.44 ms per token,    54.22 tokens per second)
3.05.202.629 I slot print_timing: id  0 | task 3412 |       total time =    7561.55 ms /   467 tokens
3.05.202.630 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.05.202.632 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.05.202.656 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.05.208.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195371707880
3.05.208.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.05.322.330 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.05.582.183 I slot print_timing: id  0 | task 3587 | prompt eval time =     259.83 ms /   145 tokens (    1.79 ms per token,   558.05 tokens per second)
3.05.582.188 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.582.188 I slot print_timing: id  0 | task 3587 |       total time =     259.83 ms /   146 tokens
3.05.582.189 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.05.582.217 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.05.584.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.584.350 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.05.836.113 I slot print_timing: id  0 | task 3591 | prompt eval time =     251.75 ms /   145 tokens (    1.74 ms per token,   575.97 tokens per second)
3.05.836.120 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.836.120 I slot print_timing: id  0 | task 3591 |       total time =     251.75 ms /   146 tokens
3.05.836.121 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.05.836.151 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.05.838.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.838.081 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.06.092.137 I slot print_timing: id  0 | task 3595 | prompt eval time =     254.04 ms /   145 tokens (    1.75 ms per token,   570.77 tokens per second)
3.06.092.142 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.092.143 I slot print_timing: id  0 | task 3595 |       total time =     254.04 ms /   146 tokens
3.06.092.143 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.06.092.173 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.06.094.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.094.411 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.06.344.245 I slot print_timing: id  0 | task 3599 | prompt eval time =     249.82 ms /   145 tokens (    1.72 ms per token,   580.42 tokens per second)
3.06.344.249 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.344.250 I slot print_timing: id  0 | task 3599 |       total time =     249.82 ms /   146 tokens
3.06.344.250 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.06.344.278 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.06.346.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.346.292 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.06.597.089 I slot print_timing: id  0 | task 3603 | prompt eval time =     250.78 ms /   145 tokens (    1.73 ms per token,   578.19 tokens per second)
3.06.597.093 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.597.093 I slot print_timing: id  0 | task 3603 |       total time =     250.78 ms /   146 tokens
3.06.597.094 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.06.597.123 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.06.599.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.599.116 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.06.852.226 I slot print_timing: id  0 | task 3607 | prompt eval time =     253.09 ms /   145 tokens (    1.75 ms per token,   572.91 tokens per second)
3.06.852.229 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.852.230 I slot print_timing: id  0 | task 3607 |       total time =     253.09 ms /   146 tokens
3.06.852.230 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.06.852.261 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.06.854.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.854.381 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.07.108.972 I slot print_timing: id  0 | task 3611 | prompt eval time =     254.58 ms /   145 tokens (    1.76 ms per token,   569.57 tokens per second)
3.07.108.976 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.108.976 I slot print_timing: id  0 | task 3611 |       total time =     254.58 ms /   146 tokens
3.07.108.977 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.07.109.007 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.07.111.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.111.459 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.07.368.611 I slot print_timing: id  0 | task 3615 | prompt eval time =     257.14 ms /   145 tokens (    1.77 ms per token,   563.90 tokens per second)
3.07.368.616 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.368.616 I slot print_timing: id  0 | task 3615 |       total time =     257.14 ms /   146 tokens
3.07.368.617 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.07.368.644 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.07.370.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.370.946 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.10.662.763 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.37 t/s, tg_3s =  82.70 t/s
3.12.664.735 I slot print_timing: id  0 | task 3619 | prompt eval time =     256.78 ms /   145 tokens (    1.77 ms per token,   564.69 tokens per second)
3.12.664.739 I slot print_timing: id  0 | task 3619 |        eval time =    5036.98 ms /   400 tokens (   12.62 ms per token,    79.21 tokens per second)
3.12.664.739 I slot print_timing: id  0 | task 3619 |       total time =    5293.76 ms /   545 tokens
3.12.664.740 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.12.664.742 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.12.664.769 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.12.681.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.12.681.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.12.803.100 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.13.047.439 I slot print_timing: id  0 | task 3741 | prompt eval time =     244.32 ms /   110 tokens (    2.22 ms per token,   450.23 tokens per second)
3.13.047.444 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.047.444 I slot print_timing: id  0 | task 3741 |       total time =     244.32 ms /   111 tokens
3.13.047.445 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.13.047.469 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.13.049.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.049.341 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.13.282.396 I slot print_timing: id  0 | task 3745 | prompt eval time =     233.04 ms /   110 tokens (    2.12 ms per token,   472.02 tokens per second)
3.13.282.400 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.282.401 I slot print_timing: id  0 | task 3745 |       total time =     233.04 ms /   111 tokens
3.13.282.401 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.13.282.427 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.13.284.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.284.291 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.13.517.998 I slot print_timing: id  0 | task 3749 | prompt eval time =     233.69 ms /   110 tokens (    2.12 ms per token,   470.71 tokens per second)
3.13.518.003 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.518.004 I slot print_timing: id  0 | task 3749 |       total time =     233.69 ms /   111 tokens
3.13.518.005 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.13.518.031 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.13.519.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.519.985 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.13.757.547 I slot print_timing: id  0 | task 3753 | prompt eval time =     237.55 ms /   110 tokens (    2.16 ms per token,   463.07 tokens per second)
3.13.757.552 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.757.552 I slot print_timing: id  0 | task 3753 |       total time =     237.55 ms /   111 tokens
3.13.757.553 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.13.757.581 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.13.759.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.759.460 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.13.994.077 I slot print_timing: id  0 | task 3757 | prompt eval time =     234.60 ms /   110 tokens (    2.13 ms per token,   468.88 tokens per second)
3.13.994.081 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.994.081 I slot print_timing: id  0 | task 3757 |       total time =     234.60 ms /   111 tokens
3.13.994.082 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.13.994.107 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.13.995.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.995.993 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.14.232.396 I slot print_timing: id  0 | task 3761 | prompt eval time =     236.39 ms /   110 tokens (    2.15 ms per token,   465.34 tokens per second)
3.14.232.401 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.232.401 I slot print_timing: id  0 | task 3761 |       total time =     236.39 ms /   111 tokens
3.14.232.402 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.14.232.431 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.14.234.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.234.427 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.14.469.651 I slot print_timing: id  0 | task 3765 | prompt eval time =     235.21 ms /   110 tokens (    2.14 ms per token,   467.67 tokens per second)
3.14.469.656 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.469.657 I slot print_timing: id  0 | task 3765 |       total time =     235.21 ms /   111 tokens
3.14.469.657 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.14.469.686 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.14.471.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.471.624 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.14.706.381 I slot print_timing: id  0 | task 3769 | prompt eval time =     234.74 ms /   110 tokens (    2.13 ms per token,   468.60 tokens per second)
3.14.706.385 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.706.386 I slot print_timing: id  0 | task 3769 |       total time =     234.74 ms /   111 tokens
3.14.706.386 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.14.706.417 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.14.722.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.722.611 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.17.962.932 I slot print_timing: id  0 | task 3773 | n_gen =    200, tg =  66.17 t/s, tg_3s =  66.50 t/s
3.20.990.403 I slot print_timing: id  0 | task 3773 | n_gen =    391, tg =  64.62 t/s, tg_3s =  63.09 t/s
3.21.158.657 I slot print_timing: id  0 | task 3773 | prompt eval time =     232.87 ms /   110 tokens (    2.12 ms per token,   472.36 tokens per second)
3.21.158.662 I slot print_timing: id  0 | task 3773 |        eval time =    6203.15 ms /   400 tokens (   15.55 ms per token,    64.32 tokens per second)
3.21.158.662 I slot print_timing: id  0 | task 3773 |       total time =    6436.02 ms /   510 tokens
3.21.158.663 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.21.158.665 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.21.158.689 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.21.172.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195387663913
3.21.172.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.21.339.588 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.21.558.763 I slot print_timing: id  0 | task 3922 | prompt eval time =     219.15 ms /    81 tokens (    2.71 ms per token,   369.60 tokens per second)
3.21.558.768 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.558.768 I slot print_timing: id  0 | task 3922 |       total time =     219.16 ms /    82 tokens
3.21.558.769 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.21.558.805 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.21.560.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.560.513 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.21.772.603 I slot print_timing: id  0 | task 3926 | prompt eval time =     212.08 ms /    81 tokens (    2.62 ms per token,   381.94 tokens per second)
3.21.772.609 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.772.609 I slot print_timing: id  0 | task 3926 |       total time =     212.08 ms /    82 tokens
3.21.772.610 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.21.772.636 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.21.774.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.774.329 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.21.989.606 I slot print_timing: id  0 | task 3930 | prompt eval time =     215.26 ms /    81 tokens (    2.66 ms per token,   376.29 tokens per second)
3.21.989.611 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.989.612 I slot print_timing: id  0 | task 3930 |       total time =     215.26 ms /    82 tokens
3.21.989.612 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.21.989.643 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.21.991.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.991.492 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.22.205.787 I slot print_timing: id  0 | task 3934 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.01 tokens per second)
3.22.205.792 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.205.792 I slot print_timing: id  0 | task 3934 |       total time =     214.28 ms /    82 tokens
3.22.205.793 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.22.205.829 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.22.207.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.207.682 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.22.419.312 I slot print_timing: id  0 | task 3938 | prompt eval time =     211.62 ms /    81 tokens (    2.61 ms per token,   382.77 tokens per second)
3.22.419.317 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.419.317 I slot print_timing: id  0 | task 3938 |       total time =     211.62 ms /    82 tokens
3.22.419.318 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.22.419.348 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.22.421.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.421.136 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.22.635.422 I slot print_timing: id  0 | task 3942 | prompt eval time =     214.27 ms /    81 tokens (    2.65 ms per token,   378.02 tokens per second)
3.22.635.426 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.635.426 I slot print_timing: id  0 | task 3942 |       total time =     214.27 ms /    82 tokens
3.22.635.427 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.22.635.450 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.22.637.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.637.248 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.22.855.195 I slot print_timing: id  0 | task 3946 | prompt eval time =     217.94 ms /    81 tokens (    2.69 ms per token,   371.67 tokens per second)
3.22.855.199 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.855.200 I slot print_timing: id  0 | task 3946 |       total time =     217.94 ms /    82 tokens
3.22.855.200 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.22.855.225 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.22.856.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.856.990 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.23.079.849 I slot print_timing: id  0 | task 3950 | prompt eval time =     222.84 ms /    81 tokens (    2.75 ms per token,   363.48 tokens per second)
3.23.079.854 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.079.854 I slot print_timing: id  0 | task 3950 |       total time =     222.84 ms /    82 tokens
3.23.079.855 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.23.079.883 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.23.096.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.096.450 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.26.343.058 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.18 t/s, tg_3s =  51.51 t/s
3.29.346.553 I slot print_timing: id  0 | task 3954 | n_gen =    348, tg =  57.53 t/s, tg_3s =  63.93 t/s
3.30.291.351 I slot print_timing: id  0 | task 3954 | prompt eval time =     218.08 ms /    81 tokens (    2.69 ms per token,   371.42 tokens per second)
3.30.291.355 I slot print_timing: id  0 | task 3954 |        eval time =    6976.79 ms /   400 tokens (   17.49 ms per token,    57.19 tokens per second)
3.30.291.356 I slot print_timing: id  0 | task 3954 |       total time =    7194.88 ms /   481 tokens
3.30.291.356 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.30.291.359 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.30.291.385 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.30.311.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.30.311.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.30.469.599 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.30.692.950 I slot print_timing: id  0 | task 4121 | prompt eval time =     223.33 ms /    72 tokens (    3.10 ms per token,   322.39 tokens per second)
3.30.692.954 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.692.955 I slot print_timing: id  0 | task 4121 |       total time =     223.33 ms /    73 tokens
3.30.692.955 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.30.692.980 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.30.694.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.694.662 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.30.910.911 I slot print_timing: id  0 | task 4125 | prompt eval time =     216.24 ms /    72 tokens (    3.00 ms per token,   332.97 tokens per second)
3.30.910.915 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.910.916 I slot print_timing: id  0 | task 4125 |       total time =     216.24 ms /    73 tokens
3.30.910.916 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.30.910.941 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.30.912.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.912.646 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.31.129.028 I slot print_timing: id  0 | task 4129 | prompt eval time =     216.37 ms /    72 tokens (    3.01 ms per token,   332.77 tokens per second)
3.31.129.034 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.129.034 I slot print_timing: id  0 | task 4129 |       total time =     216.37 ms /    73 tokens
3.31.129.035 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.31.129.059 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.31.130.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.130.934 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.31.347.382 I slot print_timing: id  0 | task 4133 | prompt eval time =     216.43 ms /    72 tokens (    3.01 ms per token,   332.67 tokens per second)
3.31.347.387 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.347.387 I slot print_timing: id  0 | task 4133 |       total time =     216.43 ms /    73 tokens
3.31.347.388 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
