CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.850.973 I slot print_timing: id  0 | task 3131 |       total time =      78.22 ms /    68 tokens
1.24.850.974 I slot print_timing: id  0 | task 3131 |    graphs reused =       2381
1.24.850.997 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 67, truncated = 0
1.24.852.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.852.944 I slot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
1.27.950.249 I slot print_timing: id  0 | task 3135 | n_gen =    234, tg =  77.17 t/s, tg_3s =  77.50 t/s
1.30.055.494 I slot print_timing: id  0 | task 3135 | prompt eval time =      77.87 ms /    67 tokens (    1.16 ms per token,   860.38 tokens per second)
1.30.055.498 I slot print_timing: id  0 | task 3135 |        eval time =    5124.66 ms /   400 tokens (   12.84 ms per token,    77.86 tokens per second)
1.30.055.498 I slot print_timing: id  0 | task 3135 |       total time =    5202.54 ms /   467 tokens
1.30.055.499 I slot print_timing: id  0 | task 3135 |    graphs reused =       2560
1.30.055.502 I slot print_timing: id  0 | task 3135 | draft acceptance = 0.19635 (  215 accepted /  1095 generated), mean len =  2.17
1.30.055.525 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 466, truncated = 0
1.30.077.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250660061484
1.30.123.648 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.30.210.268 I slot print_timing: id  0 | task 3323 | prompt eval time =      86.60 ms /   107 tokens (    0.81 ms per token,  1235.51 tokens per second)
1.30.210.272 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.210.273 I slot print_timing: id  0 | task 3323 |       total time =      86.61 ms /   108 tokens
1.30.210.274 I slot print_timing: id  0 | task 3323 |    graphs reused =       2560
1.30.210.298 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 107, truncated = 0
1.30.212.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.212.103 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.30.298.488 I slot print_timing: id  0 | task 3327 | prompt eval time =      86.37 ms /   107 tokens (    0.81 ms per token,  1238.80 tokens per second)
1.30.298.492 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.298.492 I slot print_timing: id  0 | task 3327 |       total time =      86.38 ms /   108 tokens
1.30.298.493 I slot print_timing: id  0 | task 3327 |    graphs reused =       2560
1.30.298.517 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 107, truncated = 0
1.30.300.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.300.367 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.30.387.122 I slot print_timing: id  0 | task 3331 | prompt eval time =      86.74 ms /   107 tokens (    0.81 ms per token,  1233.56 tokens per second)
1.30.387.126 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.387.127 I slot print_timing: id  0 | task 3331 |       total time =      86.74 ms /   108 tokens
1.30.387.127 I slot print_timing: id  0 | task 3331 |    graphs reused =       2560
1.30.387.153 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 107, truncated = 0
1.30.388.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.389.031 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.30.475.449 I slot print_timing: id  0 | task 3335 | prompt eval time =      86.41 ms /   107 tokens (    0.81 ms per token,  1238.35 tokens per second)
1.30.475.453 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.475.453 I slot print_timing: id  0 | task 3335 |       total time =      86.41 ms /   108 tokens
1.30.475.454 I slot print_timing: id  0 | task 3335 |    graphs reused =       2560
1.30.475.480 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 107, truncated = 0
1.30.477.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.477.365 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.30.564.331 I slot print_timing: id  0 | task 3339 | prompt eval time =      86.95 ms /   107 tokens (    0.81 ms per token,  1230.55 tokens per second)
1.30.564.335 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.564.336 I slot print_timing: id  0 | task 3339 |       total time =      86.95 ms /   108 tokens
1.30.564.336 I slot print_timing: id  0 | task 3339 |    graphs reused =       2560
1.30.564.361 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 107, truncated = 0
1.30.566.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.566.123 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.30.652.270 I slot print_timing: id  0 | task 3343 | prompt eval time =      86.14 ms /   107 tokens (    0.81 ms per token,  1242.24 tokens per second)
1.30.652.274 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.652.274 I slot print_timing: id  0 | task 3343 |       total time =      86.14 ms /   108 tokens
1.30.652.275 I slot print_timing: id  0 | task 3343 |    graphs reused =       2560
1.30.652.305 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 107, truncated = 0
1.30.654.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.654.493 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.30.740.552 I slot print_timing: id  0 | task 3347 | prompt eval time =      86.05 ms /   107 tokens (    0.80 ms per token,  1243.54 tokens per second)
1.30.740.556 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.740.556 I slot print_timing: id  0 | task 3347 |       total time =      86.05 ms /   108 tokens
1.30.740.557 I slot print_timing: id  0 | task 3347 |    graphs reused =       2560
1.30.740.591 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 107, truncated = 0
1.30.742.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.742.366 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
1.30.828.944 I slot print_timing: id  0 | task 3351 | prompt eval time =      86.57 ms /   107 tokens (    0.81 ms per token,  1236.05 tokens per second)
1.30.828.948 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.828.948 I slot print_timing: id  0 | task 3351 |       total time =      86.57 ms /   108 tokens
1.30.828.948 I slot print_timing: id  0 | task 3351 |    graphs reused =       2560
1.30.828.972 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 107, truncated = 0
1.30.830.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.830.964 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
1.32.938.784 I slot print_timing: id  0 | task 3355 | prompt eval time =      86.21 ms /   107 tokens (    0.81 ms per token,  1241.13 tokens per second)
1.32.938.788 I slot print_timing: id  0 | task 3355 |        eval time =    2021.58 ms /   400 tokens (    5.07 ms per token,   197.37 tokens per second)
1.32.938.788 I slot print_timing: id  0 | task 3355 |       total time =    2107.80 ms /   507 tokens
1.32.938.789 I slot print_timing: id  0 | task 3355 |    graphs reused =       2628
1.32.938.792 I slot print_timing: id  0 | task 3355 | draft acceptance = 0.77541 (  328 accepted /   423 generated), mean len =  5.62
1.32.938.816 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 506, truncated = 0
1.32.953.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.002.438 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.33.081.492 I slot print_timing: id  0 | task 3430 | prompt eval time =      79.04 ms /    72 tokens (    1.10 ms per token,   910.98 tokens per second)
1.33.081.497 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.081.497 I slot print_timing: id  0 | task 3430 |       total time =      79.04 ms /    73 tokens
1.33.081.498 I slot print_timing: id  0 | task 3430 |    graphs reused =       2628
1.33.081.521 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 72, truncated = 0
1.33.083.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.083.825 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.33.162.207 I slot print_timing: id  0 | task 3434 | prompt eval time =      78.37 ms /    72 tokens (    1.09 ms per token,   918.72 tokens per second)
1.33.162.212 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.162.213 I slot print_timing: id  0 | task 3434 |       total time =      78.37 ms /    73 tokens
1.33.162.213 I slot print_timing: id  0 | task 3434 |    graphs reused =       2628
1.33.162.235 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 72, truncated = 0
1.33.164.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.164.449 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.33.243.953 I slot print_timing: id  0 | task 3438 | prompt eval time =      79.49 ms /    72 tokens (    1.10 ms per token,   905.79 tokens per second)
1.33.243.956 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.243.957 I slot print_timing: id  0 | task 3438 |       total time =      79.49 ms /    73 tokens
1.33.243.957 I slot print_timing: id  0 | task 3438 |    graphs reused =       2628
1.33.243.980 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 72, truncated = 0
1.33.245.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.245.731 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.33.325.082 I slot print_timing: id  0 | task 3442 | prompt eval time =      79.34 ms /    72 tokens (    1.10 ms per token,   907.51 tokens per second)
1.33.325.087 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.325.087 I slot print_timing: id  0 | task 3442 |       total time =      79.34 ms /    73 tokens
1.33.325.088 I slot print_timing: id  0 | task 3442 |    graphs reused =       2628
1.33.325.111 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 72, truncated = 0
1.33.326.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.326.664 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.33.405.788 I slot print_timing: id  0 | task 3446 | prompt eval time =      79.11 ms /    72 tokens (    1.10 ms per token,   910.11 tokens per second)
1.33.405.792 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.405.793 I slot print_timing: id  0 | task 3446 |       total time =      79.11 ms /    73 tokens
1.33.405.793 I slot print_timing: id  0 | task 3446 |    graphs reused =       2628
1.33.405.817 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 72, truncated = 0
1.33.407.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.407.931 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.33.488.243 I slot print_timing: id  0 | task 3450 | prompt eval time =      80.30 ms /    72 tokens (    1.12 ms per token,   896.65 tokens per second)
1.33.488.247 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.488.247 I slot print_timing: id  0 | task 3450 |       total time =      80.30 ms /    73 tokens
1.33.488.248 I slot print_timing: id  0 | task 3450 |    graphs reused =       2628
1.33.488.277 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 72, truncated = 0
1.33.489.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.489.919 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.33.569.088 I slot print_timing: id  0 | task 3454 | prompt eval time =      79.16 ms /    72 tokens (    1.10 ms per token,   909.58 tokens per second)
1.33.569.092 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.569.093 I slot print_timing: id  0 | task 3454 |       total time =      79.16 ms /    73 tokens
1.33.569.093 I slot print_timing: id  0 | task 3454 |    graphs reused =       2628
1.33.569.118 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 72, truncated = 0
1.33.570.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.570.702 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
1.33.649.612 I slot print_timing: id  0 | task 3458 | prompt eval time =      78.90 ms /    72 tokens (    1.10 ms per token,   912.56 tokens per second)
1.33.649.617 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.649.617 I slot print_timing: id  0 | task 3458 |       total time =      78.90 ms /    73 tokens
1.33.649.618 I slot print_timing: id  0 | task 3458 |    graphs reused =       2628
1.33.649.640 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 72, truncated = 0
1.33.651.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.651.672 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
1.36.363.589 I slot print_timing: id  0 | task 3462 | prompt eval time =      78.08 ms /    72 tokens (    1.08 ms per token,   922.13 tokens per second)
1.36.363.592 I slot print_timing: id  0 | task 3462 |        eval time =    2633.81 ms /   400 tokens (    6.60 ms per token,   151.49 tokens per second)
1.36.363.593 I slot print_timing: id  0 | task 3462 |       total time =    2711.89 ms /   472 tokens
1.36.363.593 I slot print_timing: id  0 | task 3462 |    graphs reused =       2718
1.36.363.596 I slot print_timing: id  0 | task 3462 | draft acceptance = 0.55036 (  306 accepted /   556 generated), mean len =  4.29
1.36.363.619 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 471, truncated = 0
1.36.377.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250666369576
1.36.431.425 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.36.512.137 I slot print_timing: id  0 | task 3559 | prompt eval time =      80.69 ms /    81 tokens (    1.00 ms per token,  1003.80 tokens per second)
1.36.512.143 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.512.143 I slot print_timing: id  0 | task 3559 |       total time =      80.69 ms /    82 tokens
1.36.512.144 I slot print_timing: id  0 | task 3559 |    graphs reused =       2718
1.36.512.167 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 81, truncated = 0
1.36.513.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.513.833 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.36.593.597 I slot print_timing: id  0 | task 3563 | prompt eval time =      79.75 ms /    81 tokens (    0.98 ms per token,  1015.66 tokens per second)
1.36.593.600 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.593.601 I slot print_timing: id  0 | task 3563 |       total time =      79.75 ms /    82 tokens
1.36.593.601 I slot print_timing: id  0 | task 3563 |    graphs reused =       2718
1.36.593.625 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 81, truncated = 0
1.36.595.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.595.296 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.36.677.510 I slot print_timing: id  0 | task 3567 | prompt eval time =      82.20 ms /    81 tokens (    1.01 ms per token,   985.39 tokens per second)
1.36.677.515 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.677.516 I slot print_timing: id  0 | task 3567 |       total time =      82.20 ms /    82 tokens
1.36.677.516 I slot print_timing: id  0 | task 3567 |    graphs reused =       2718
1.36.677.540 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 81, truncated = 0
1.36.679.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.679.173 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
1.36.762.153 I slot print_timing: id  0 | task 3571 | prompt eval time =      82.97 ms /    81 tokens (    1.02 ms per token,   976.27 tokens per second)
1.36.762.158 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.762.158 I slot print_timing: id  0 | task 3571 |       total time =      82.97 ms /    82 tokens
1.36.762.159 I slot print_timing: id  0 | task 3571 |    graphs reused =       2718
1.36.762.186 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 81, truncated = 0
1.36.763.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.763.772 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
1.36.845.798 I slot print_timing: id  0 | task 3575 | prompt eval time =      82.02 ms /    81 tokens (    1.01 ms per token,   987.62 tokens per second)
1.36.845.803 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.845.803 I slot print_timing: id  0 | task 3575 |       total time =      82.02 ms /    82 tokens
1.36.845.804 I slot print_timing: id  0 | task 3575 |    graphs reused =       2718
1.36.845.826 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 81, truncated = 0
1.36.847.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.847.602 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
1.36.930.542 I slot print_timing: id  0 | task 3579 | prompt eval time =      82.93 ms /    81 tokens (    1.02 ms per token,   976.76 tokens per second)
1.36.930.546 I slot print_timing: id  0 | task 3579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.930.546 I slot print_timing: id  0 | task 3579 |       total time =      82.93 ms /    82 tokens
1.36.930.547 I slot print_timing: id  0 | task 3579 |    graphs reused =       2718
1.36.930.572 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 81, truncated = 0
1.36.932.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.932.384 I slot launch_slot_: id  0 | task 3583 | processing task, is_child = 0
1.37.014.503 I slot print_timing: id  0 | task 3583 | prompt eval time =      82.11 ms /    81 tokens (    1.01 ms per token,   986.54 tokens per second)
1.37.014.507 I slot print_timing: id  0 | task 3583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.014.508 I slot print_timing: id  0 | task 3583 |       total time =      82.11 ms /    82 tokens
1.37.014.508 I slot print_timing: id  0 | task 3583 |    graphs reused =       2718
1.37.014.533 I slot      release: id  0 | task 3583 | stop processing: n_tokens = 81, truncated = 0
1.37.016.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.016.255 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
1.37.098.111 I slot print_timing: id  0 | task 3587 | prompt eval time =      81.84 ms /    81 tokens (    1.01 ms per token,   989.76 tokens per second)
1.37.098.115 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.098.115 I slot print_timing: id  0 | task 3587 |       total time =      81.84 ms /    82 tokens
1.37.098.116 I slot print_timing: id  0 | task 3587 |    graphs reused =       2718
1.37.098.142 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 81, truncated = 0
1.37.111.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.111.474 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.40.210.969 I slot print_timing: id  0 | task 3591 | n_gen =    272, tg =  89.74 t/s, tg_3s =  90.07 t/s
1.41.593.439 I slot print_timing: id  0 | task 3591 | prompt eval time =      79.70 ms /    81 tokens (    0.98 ms per token,  1016.29 tokens per second)
1.41.593.443 I slot print_timing: id  0 | task 3591 |        eval time =    4402.25 ms /   400 tokens (   11.03 ms per token,    90.64 tokens per second)
1.41.593.444 I slot print_timing: id  0 | task 3591 |       total time =    4481.95 ms /   481 tokens
1.41.593.444 I slot print_timing: id  0 | task 3591 |    graphs reused =       2872
1.41.593.447 I slot print_timing: id  0 | task 3591 | draft acceptance = 0.25611 (  241 accepted /   941 generated), mean len =  2.54
1.41.593.469 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 480, truncated = 0
1.41.624.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.41.676.261 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
1.41.755.921 I slot print_timing: id  0 | task 3753 | prompt eval time =      79.64 ms /    72 tokens (    1.11 ms per token,   904.03 tokens per second)
1.41.755.926 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.755.926 I slot print_timing: id  0 | task 3753 |       total time =      79.64 ms /    73 tokens
1.41.755.927 I slot print_timing: id  0 | task 3753 |    graphs reused =       2872
1.41.755.955 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 72, truncated = 0
1.41.757.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.757.664 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.41.836.766 I slot print_timing: id  0 | task 3757 | prompt eval time =      79.09 ms /    72 tokens (    1.10 ms per token,   910.37 tokens per second)
1.41.836.770 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.836.771 I slot print_timing: id  0 | task 3757 |       total time =      79.09 ms /    73 tokens
1.41.836.772 I slot print_timing: id  0 | task 3757 |    graphs reused =       2872
1.41.836.799 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 72, truncated = 0
1.41.838.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.838.457 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
1.41.918.393 I slot print_timing: id  0 | task 3761 | prompt eval time =      79.92 ms /    72 tokens (    1.11 ms per token,   900.88 tokens per second)
1.41.918.397 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.918.398 I slot print_timing: id  0 | task 3761 |       total time =      79.92 ms /    73 tokens
1.41.918.398 I slot print_timing: id  0 | task 3761 |    graphs reused =       2872
1.41.918.426 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 72, truncated = 0
1.41.920.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.920.098 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
1.41.999.949 I slot print_timing: id  0 | task 3765 | prompt eval time =      79.84 ms /    72 tokens (    1.11 ms per token,   901.83 tokens per second)
1.41.999.953 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.999.954 I slot print_timing: id  0 | task 3765 |       total time =      79.84 ms /    73 tokens
1.41.999.954 I slot print_timing: id  0 | task 3765 |    graphs reused =       2872
1.41.999.977 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 72, truncated = 0
1.42.001.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.001.773 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
1.42.081.272 I slot print_timing: id  0 | task 3769 | prompt eval time =      79.49 ms /    72 tokens (    1.10 ms per token,   905.81 tokens per second)
1.42.081.276 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.081.276 I slot print_timing: id  0 | task 3769 |       total time =      79.49 ms /    73 tokens
1.42.081.277 I slot print_timing: id  0 | task 3769 |    graphs reused =       2872
1.42.081.300 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 72, truncated = 0
1.42.082.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
