CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.933.222 I slot print_timing: id  0 | task 1926 |       total time =     222.05 ms /    75 tokens
1.58.933.223 I slot print_timing: id  0 | task 1926 |    graphs reused =       1682
1.58.933.247 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
1.58.935.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.935.780 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
2.02.212.367 I slot print_timing: id  0 | task 1930 | n_gen =    136, tg =  44.19 t/s, tg_3s =  44.51 t/s
2.05.215.811 I slot print_timing: id  0 | task 1930 | n_gen =    265, tg =  43.57 t/s, tg_3s =  42.95 t/s
2.08.218.110 I slot print_timing: id  0 | task 1930 | n_gen =    397, tg =  43.70 t/s, tg_3s =  43.97 t/s
2.11.228.552 I slot print_timing: id  0 | task 1930 | n_gen =    526, tg =  43.49 t/s, tg_3s =  42.85 t/s
2.14.232.903 I slot print_timing: id  0 | task 1930 | n_gen =    650, tg =  43.05 t/s, tg_3s =  41.27 t/s
2.17.246.767 I slot print_timing: id  0 | task 1930 | n_gen =    786, tg =  43.39 t/s, tg_3s =  45.12 t/s
2.20.255.317 I slot print_timing: id  0 | task 1930 | n_gen =    915, tg =  43.32 t/s, tg_3s =  42.88 t/s
2.23.273.098 I slot print_timing: id  0 | task 1930 | n_gen =   1041, tg =  43.12 t/s, tg_3s =  41.75 t/s
2.26.293.870 I slot print_timing: id  0 | task 1930 | n_gen =   1182, tg =  43.52 t/s, tg_3s =  46.68 t/s
2.29.323.275 I slot print_timing: id  0 | task 1930 | n_gen =   1337, tg =  44.29 t/s, tg_3s =  51.17 t/s
2.32.352.714 I slot print_timing: id  0 | task 1930 | n_gen =   1502, tg =  45.22 t/s, tg_3s =  54.47 t/s
2.34.390.059 I slot print_timing: id  0 | task 1930 | prompt eval time =     221.32 ms /    74 tokens (    2.99 ms per token,   334.35 tokens per second)
2.34.390.063 I slot print_timing: id  0 | task 1930 |        eval time =   35232.94 ms /  1600 tokens (   22.03 ms per token,    45.38 tokens per second)
2.34.390.064 I slot print_timing: id  0 | task 1930 |       total time =   35454.27 ms /  1674 tokens
2.34.390.064 I slot print_timing: id  0 | task 1930 |    graphs reused =       2304
2.34.390.068 I slot print_timing: id  0 | task 1930 | draft acceptance = 0.30679 (  967 accepted /  3152 generated), mean len =  2.53
2.34.390.091 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 1673, truncated = 0
2.34.411.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307597624151
2.34.575.662 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.34.841.209 I slot print_timing: id  0 | task 2566 | prompt eval time =     265.53 ms /   146 tokens (    1.82 ms per token,   549.85 tokens per second)
2.34.841.213 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.841.213 I slot print_timing: id  0 | task 2566 |       total time =     265.53 ms /   147 tokens
2.34.841.214 I slot print_timing: id  0 | task 2566 |    graphs reused =       2304
2.34.841.252 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 146, truncated = 0
2.34.843.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.844.019 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.35.109.272 I slot print_timing: id  0 | task 2570 | prompt eval time =     265.24 ms /   146 tokens (    1.82 ms per token,   550.44 tokens per second)
2.35.109.276 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.109.276 I slot print_timing: id  0 | task 2570 |       total time =     265.24 ms /   147 tokens
2.35.109.277 I slot print_timing: id  0 | task 2570 |    graphs reused =       2304
2.35.109.303 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 146, truncated = 0
2.35.111.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.111.409 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.35.379.218 I slot print_timing: id  0 | task 2574 | prompt eval time =     267.79 ms /   146 tokens (    1.83 ms per token,   545.20 tokens per second)
2.35.379.222 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.379.223 I slot print_timing: id  0 | task 2574 |       total time =     267.79 ms /   147 tokens
2.35.379.223 I slot print_timing: id  0 | task 2574 |    graphs reused =       2304
2.35.379.263 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 146, truncated = 0
2.35.382.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.382.085 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.35.649.749 I slot print_timing: id  0 | task 2578 | prompt eval time =     267.65 ms /   146 tokens (    1.83 ms per token,   545.49 tokens per second)
2.35.649.753 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.649.754 I slot print_timing: id  0 | task 2578 |       total time =     267.65 ms /   147 tokens
2.35.649.754 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
2.35.649.782 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
2.35.651.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.651.982 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.35.919.967 I slot print_timing: id  0 | task 2582 | prompt eval time =     267.97 ms /   146 tokens (    1.84 ms per token,   544.84 tokens per second)
2.35.919.971 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.919.972 I slot print_timing: id  0 | task 2582 |       total time =     267.97 ms /   147 tokens
2.35.919.972 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
2.35.919.998 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
2.35.921.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.921.961 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.36.191.730 I slot print_timing: id  0 | task 2586 | prompt eval time =     269.75 ms /   146 tokens (    1.85 ms per token,   541.23 tokens per second)
2.36.191.734 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.191.734 I slot print_timing: id  0 | task 2586 |       total time =     269.76 ms /   147 tokens
2.36.191.735 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
2.36.191.760 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
2.36.193.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.193.668 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.36.463.911 I slot print_timing: id  0 | task 2590 | prompt eval time =     270.23 ms /   146 tokens (    1.85 ms per token,   540.28 tokens per second)
2.36.463.916 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.463.916 I slot print_timing: id  0 | task 2590 |       total time =     270.23 ms /   147 tokens
2.36.463.917 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
2.36.463.956 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
2.36.466.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.466.671 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.36.733.882 I slot print_timing: id  0 | task 2594 | prompt eval time =     267.20 ms /   146 tokens (    1.83 ms per token,   546.41 tokens per second)
2.36.733.887 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.733.887 I slot print_timing: id  0 | task 2594 |       total time =     267.20 ms /   147 tokens
2.36.733.888 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
2.36.733.915 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
2.36.736.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.736.994 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.40.023.454 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  77.19 t/s, tg_3s =  77.52 t/s
2.43.042.887 I slot print_timing: id  0 | task 2598 | n_gen =    450, tg =  74.36 t/s, tg_3s =  71.54 t/s
2.46.067.486 I slot print_timing: id  0 | task 2598 | n_gen =    661, tg =  72.83 t/s, tg_3s =  69.76 t/s
2.49.089.402 I slot print_timing: id  0 | task 2598 | n_gen =    829, tg =  68.52 t/s, tg_3s =  55.59 t/s
2.52.118.784 I slot print_timing: id  0 | task 2598 | n_gen =   1020, tg =  67.42 t/s, tg_3s =  63.05 t/s
2.55.153.626 I slot print_timing: id  0 | task 2598 | n_gen =   1230, tg =  67.72 t/s, tg_3s =  69.20 t/s
2.58.190.202 I slot print_timing: id  0 | task 2598 | n_gen =   1460, tg =  68.87 t/s, tg_3s =  75.74 t/s
2.59.655.326 I slot print_timing: id  0 | task 2598 | prompt eval time =     267.86 ms /   146 tokens (    1.83 ms per token,   545.07 tokens per second)
2.59.655.330 I slot print_timing: id  0 | task 2598 |        eval time =   22650.46 ms /  1600 tokens (   14.17 ms per token,    70.59 tokens per second)
2.59.655.330 I slot print_timing: id  0 | task 2598 |       total time =   22918.31 ms /  1746 tokens
2.59.655.331 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
2.59.655.334 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
2.59.655.357 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
2.59.672.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.59.836.679 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.00.101.340 I slot print_timing: id  0 | task 3006 | prompt eval time =     264.64 ms /   135 tokens (    1.96 ms per token,   510.12 tokens per second)
3.00.101.344 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.101.345 I slot print_timing: id  0 | task 3006 |       total time =     264.64 ms /   136 tokens
3.00.101.345 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.00.101.374 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.00.103.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.103.433 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.00.369.894 I slot print_timing: id  0 | task 3010 | prompt eval time =     266.45 ms /   135 tokens (    1.97 ms per token,   506.66 tokens per second)
3.00.369.898 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.369.899 I slot print_timing: id  0 | task 3010 |       total time =     266.45 ms /   136 tokens
3.00.369.899 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.00.369.925 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.00.371.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.371.952 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.00.639.218 I slot print_timing: id  0 | task 3014 | prompt eval time =     267.25 ms /   135 tokens (    1.98 ms per token,   505.14 tokens per second)
3.00.639.222 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.639.223 I slot print_timing: id  0 | task 3014 |       total time =     267.25 ms /   136 tokens
3.00.639.223 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.00.639.249 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.00.641.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.641.452 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.00.910.033 I slot print_timing: id  0 | task 3018 | prompt eval time =     268.57 ms /   135 tokens (    1.99 ms per token,   502.67 tokens per second)
3.00.910.037 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.910.038 I slot print_timing: id  0 | task 3018 |       total time =     268.57 ms /   136 tokens
3.00.910.038 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.00.910.066 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.00.912.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.912.042 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.01.179.681 I slot print_timing: id  0 | task 3022 | prompt eval time =     267.63 ms /   135 tokens (    1.98 ms per token,   504.44 tokens per second)
3.01.179.685 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.179.686 I slot print_timing: id  0 | task 3022 |       total time =     267.63 ms /   136 tokens
3.01.179.686 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.01.179.713 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.01.181.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.181.871 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.01.450.341 I slot print_timing: id  0 | task 3026 | prompt eval time =     268.45 ms /   135 tokens (    1.99 ms per token,   502.88 tokens per second)
3.01.450.344 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.450.345 I slot print_timing: id  0 | task 3026 |       total time =     268.46 ms /   136 tokens
3.01.450.345 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.01.450.371 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.01.452.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.452.428 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.01.718.878 I slot print_timing: id  0 | task 3030 | prompt eval time =     266.44 ms /   135 tokens (    1.97 ms per token,   506.69 tokens per second)
3.01.718.883 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.718.883 I slot print_timing: id  0 | task 3030 |       total time =     266.44 ms /   136 tokens
3.01.718.884 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.01.718.912 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.01.720.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.720.970 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.01.989.329 I slot print_timing: id  0 | task 3034 | prompt eval time =     268.35 ms /   135 tokens (    1.99 ms per token,   503.08 tokens per second)
3.01.989.333 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.989.333 I slot print_timing: id  0 | task 3034 |       total time =     268.35 ms /   136 tokens
3.01.989.334 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.01.989.363 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.01.992.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.992.402 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.05.272.859 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  59.36 t/s, tg_3s =  59.70 t/s
3.08.278.823 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  57.30 t/s, tg_3s =  55.22 t/s
3.11.288.937 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  55.25 t/s, tg_3s =  51.16 t/s
3.14.310.129 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.92 t/s, tg_3s =  61.90 t/s
3.17.326.048 I slot print_timing: id  0 | task 3038 | n_gen =    880, tg =  58.33 t/s, tg_3s =  63.99 t/s
3.20.346.651 I slot print_timing: id  0 | task 3038 | n_gen =   1042, tg =  57.55 t/s, tg_3s =  53.63 t/s
3.23.371.532 I slot print_timing: id  0 | task 3038 | n_gen =   1201, tg =  56.83 t/s, tg_3s =  52.56 t/s
3.26.406.002 I slot print_timing: id  0 | task 3038 | n_gen =   1390, tg =  57.52 t/s, tg_3s =  62.28 t/s
3.29.437.243 I slot print_timing: id  0 | task 3038 | n_gen =   1559, tg =  57.32 t/s, tg_3s =  55.75 t/s
3.30.459.459 I slot print_timing: id  0 | task 3038 | prompt eval time =     265.14 ms /   135 tokens (    1.96 ms per token,   509.16 tokens per second)
3.30.459.463 I slot print_timing: id  0 | task 3038 |        eval time =   28201.90 ms /  1600 tokens (   17.64 ms per token,    56.70 tokens per second)
3.30.459.463 I slot print_timing: id  0 | task 3038 |       total time =   28467.05 ms /  1735 tokens
3.30.459.464 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.30.459.467 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.30.459.491 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.30.475.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.30.640.634 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.30.899.836 I slot print_timing: id  0 | task 3547 | prompt eval time =     259.18 ms /   131 tokens (    1.98 ms per token,   505.44 tokens per second)
3.30.899.842 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.899.842 I slot print_timing: id  0 | task 3547 |       total time =     259.18 ms /   132 tokens
3.30.899.843 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.30.899.869 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.30.901.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.901.979 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.31.163.353 I slot print_timing: id  0 | task 3551 | prompt eval time =     261.36 ms /   131 tokens (    2.00 ms per token,   501.23 tokens per second)
3.31.163.357 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.163.357 I slot print_timing: id  0 | task 3551 |       total time =     261.36 ms /   132 tokens
3.31.163.358 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.31.163.388 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.31.165.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.165.192 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.31.425.373 I slot print_timing: id  0 | task 3555 | prompt eval time =     260.17 ms /   131 tokens (    1.99 ms per token,   503.52 tokens per second)
3.31.425.377 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.425.378 I slot print_timing: id  0 | task 3555 |       total time =     260.17 ms /   132 tokens
3.31.425.378 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.31.425.407 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.31.428.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.428.116 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.31.689.439 I slot print_timing: id  0 | task 3559 | prompt eval time =     261.31 ms /   131 tokens (    1.99 ms per token,   501.32 tokens per second)
3.31.689.443 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.689.443 I slot print_timing: id  0 | task 3559 |       total time =     261.31 ms /   132 tokens
3.31.689.444 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.31.689.470 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.31.691.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.691.557 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.31.952.970 I slot print_timing: id  0 | task 3563 | prompt eval time =     261.40 ms /   131 tokens (    2.00 ms per token,   501.15 tokens per second)
3.31.952.974 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.952.974 I slot print_timing: id  0 | task 3563 |       total time =     261.40 ms /   132 tokens
3.31.952.975 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.31.953.001 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.31.955.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.955.570 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.32.216.682 I slot print_timing: id  0 | task 3567 | prompt eval time =     261.10 ms /   131 tokens (    1.99 ms per token,   501.73 tokens per second)
3.32.216.686 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.216.687 I slot print_timing: id  0 | task 3567 |       total time =     261.10 ms /   132 tokens
3.32.216.687 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.32.216.725 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.32.219.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.219.473 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.32.481.809 I slot print_timing: id  0 | task 3571 | prompt eval time =     262.32 ms /   131 tokens (    2.00 ms per token,   499.38 tokens per second)
3.32.481.813 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.481.814 I slot print_timing: id  0 | task 3571 |       total time =     262.32 ms /   132 tokens
3.32.481.814 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.32.481.841 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.32.484.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.484.739 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.32.745.930 I slot print_timing: id  0 | task 3575 | prompt eval time =     261.18 ms /   131 tokens (    1.99 ms per token,   501.57 tokens per second)
3.32.745.935 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.745.935 I slot print_timing: id  0 | task 3575 |       total time =     261.18 ms /   132 tokens
3.32.745.936 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.32.745.968 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.32.751.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.751.753 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.36.029.358 I slot print_timing: id  0 | task 3579 | n_gen =    185, tg =  61.04 t/s, tg_3s =  61.37 t/s
3.39.047.066 I slot print_timing: id  0 | task 3579 | n_gen =    404, tg =  66.81 t/s, tg_3s =  72.57 t/s
3.42.057.580 I slot print_timing: id  0 | task 3579 | n_gen =    580, tg =  64.03 t/s, tg_3s =  58.46 t/s
3.45.067.624 I slot print_timing: id  0 | task 3579 | n_gen =    720, tg =  59.66 t/s, tg_3s =  46.51 t/s
3.48.084.255 I slot print_timing: id  0 | task 3579 | n_gen =    880, tg =  58.33 t/s, tg_3s =  53.04 t/s
3.51.112.583 I slot print_timing: id  0 | task 3579 | n_gen =   1039, tg =  57.36 t/s, tg_3s =  52.50 t/s
3.54.138.323 I slot print_timing: id  0 | task 3579 | n_gen =   1182, tg =  55.91 t/s, tg_3s =  47.26 t/s
3.57.165.245 I slot print_timing: id  0 | task 3579 | n_gen =   1385, tg =  57.31 t/s, tg_3s =  67.06 t/s
3.59.808.637 I slot print_timing: id  0 | task 3579 | prompt eval time =     263.28 ms /   131 tokens (    2.01 ms per token,   497.57 tokens per second)
3.59.808.641 I slot print_timing: id  0 | task 3579 |        eval time =   26793.58 ms /  1600 tokens (   16.76 ms per token,    59.68 tokens per second)
3.59.808.642 I slot print_timing: id  0 | task 3579 |       total time =   27056.86 ms /  1731 tokens
