CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.37.987.196 I slot print_timing: id  0 | task 8559 |       total time =     290.83 ms /   146 tokens
8.37.987.196 I slot print_timing: id  0 | task 8559 |    graphs reused =       7747
8.37.987.234 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 145, truncated = 0
8.37.989.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.989.944 I slot launch_slot_: id  0 | task 8563 | processing task, is_child = 0
8.38.272.592 I slot print_timing: id  0 | task 8563 | prompt eval time =     282.64 ms /   145 tokens (    1.95 ms per token,   513.03 tokens per second)
8.38.272.596 I slot print_timing: id  0 | task 8563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.272.596 I slot print_timing: id  0 | task 8563 |       total time =     282.64 ms /   146 tokens
8.38.272.597 I slot print_timing: id  0 | task 8563 |    graphs reused =       7747
8.38.272.622 I slot      release: id  0 | task 8563 | stop processing: n_tokens = 145, truncated = 0
8.38.274.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.274.654 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
8.38.561.953 I slot print_timing: id  0 | task 8567 | prompt eval time =     287.26 ms /   145 tokens (    1.98 ms per token,   504.77 tokens per second)
8.38.561.957 I slot print_timing: id  0 | task 8567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.561.957 I slot print_timing: id  0 | task 8567 |       total time =     287.26 ms /   146 tokens
8.38.561.958 I slot print_timing: id  0 | task 8567 |    graphs reused =       7747
8.38.561.984 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 145, truncated = 0
8.38.563.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.564.025 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
8.38.846.614 I slot print_timing: id  0 | task 8571 | prompt eval time =     282.57 ms /   145 tokens (    1.95 ms per token,   513.14 tokens per second)
8.38.846.618 I slot print_timing: id  0 | task 8571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.846.618 I slot print_timing: id  0 | task 8571 |       total time =     282.58 ms /   146 tokens
8.38.846.619 I slot print_timing: id  0 | task 8571 |    graphs reused =       7747
8.38.846.663 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 145, truncated = 0
8.38.849.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.849.061 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
8.39.134.248 I slot print_timing: id  0 | task 8575 | prompt eval time =     285.18 ms /   145 tokens (    1.97 ms per token,   508.46 tokens per second)
8.39.134.253 I slot print_timing: id  0 | task 8575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.134.253 I slot print_timing: id  0 | task 8575 |       total time =     285.18 ms /   146 tokens
8.39.134.254 I slot print_timing: id  0 | task 8575 |    graphs reused =       7747
8.39.134.286 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 145, truncated = 0
8.39.136.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.136.291 I slot launch_slot_: id  0 | task 8579 | processing task, is_child = 0
8.39.422.428 I slot print_timing: id  0 | task 8579 | prompt eval time =     286.12 ms /   145 tokens (    1.97 ms per token,   506.77 tokens per second)
8.39.422.433 I slot print_timing: id  0 | task 8579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.422.433 I slot print_timing: id  0 | task 8579 |       total time =     286.12 ms /   146 tokens
8.39.422.434 I slot print_timing: id  0 | task 8579 |    graphs reused =       7747
8.39.422.472 I slot      release: id  0 | task 8579 | stop processing: n_tokens = 145, truncated = 0
8.39.424.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.424.698 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
8.39.708.084 I slot print_timing: id  0 | task 8583 | prompt eval time =     283.37 ms /   145 tokens (    1.95 ms per token,   511.69 tokens per second)
8.39.708.088 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.708.088 I slot print_timing: id  0 | task 8583 |       total time =     283.38 ms /   146 tokens
8.39.708.089 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.39.708.129 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.39.710.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.710.336 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.39.995.739 I slot print_timing: id  0 | task 8587 | prompt eval time =     285.39 ms /   145 tokens (    1.97 ms per token,   508.07 tokens per second)
8.39.995.744 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.995.744 I slot print_timing: id  0 | task 8587 |       total time =     285.39 ms /   146 tokens
8.39.995.745 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.39.995.790 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.39.998.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.998.287 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.43.304.014 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.42 t/s, tg_3s =  81.75 t/s
8.46.329.229 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  72.93 t/s, tg_3s =  64.46 t/s
8.49.367.925 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  75.95 t/s, tg_3s =  81.94 t/s
8.52.413.266 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  80.79 t/s, tg_3s =  95.23 t/s
8.55.457.301 I slot print_timing: id  0 | task 8591 | n_gen =   1278, tg =  84.15 t/s, tg_3s =  97.57 t/s
8.58.501.543 I slot print_timing: id  0 | task 8591 | prompt eval time =     284.26 ms /   145 tokens (    1.96 ms per token,   510.09 tokens per second)
8.58.501.548 I slot print_timing: id  0 | task 8591 |        eval time =   18218.96 ms /  1492 tokens (   12.22 ms per token,    81.84 tokens per second)
8.58.501.548 I slot print_timing: id  0 | task 8591 |       total time =   18503.23 ms /  1637 tokens
8.58.501.549 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
8.58.501.552 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
8.58.501.577 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
8.58.515.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
8.58.515.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
8.58.686.635 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
8.58.957.225 I slot print_timing: id  0 | task 8919 | prompt eval time =     270.57 ms /   110 tokens (    2.46 ms per token,   406.55 tokens per second)
8.58.957.229 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.957.229 I slot print_timing: id  0 | task 8919 |       total time =     270.57 ms /   111 tokens
8.58.957.230 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
8.58.957.272 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
8.58.959.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.959.415 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
8.59.223.026 I slot print_timing: id  0 | task 8923 | prompt eval time =     263.59 ms /   110 tokens (    2.40 ms per token,   417.31 tokens per second)
8.59.223.030 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.223.031 I slot print_timing: id  0 | task 8923 |       total time =     263.59 ms /   111 tokens
8.59.223.031 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
8.59.223.056 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
8.59.225.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.225.110 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
8.59.489.170 I slot print_timing: id  0 | task 8927 | prompt eval time =     264.05 ms /   110 tokens (    2.40 ms per token,   416.59 tokens per second)
8.59.489.174 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.489.175 I slot print_timing: id  0 | task 8927 |       total time =     264.05 ms /   111 tokens
8.59.489.175 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
8.59.489.201 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
8.59.491.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.491.178 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
8.59.753.107 I slot print_timing: id  0 | task 8931 | prompt eval time =     261.92 ms /   110 tokens (    2.38 ms per token,   419.98 tokens per second)
8.59.753.111 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.753.112 I slot print_timing: id  0 | task 8931 |       total time =     261.92 ms /   111 tokens
8.59.753.112 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
8.59.753.139 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
8.59.755.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.755.051 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
9.00.016.302 I slot print_timing: id  0 | task 8935 | prompt eval time =     261.24 ms /   110 tokens (    2.37 ms per token,   421.08 tokens per second)
9.00.016.307 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.016.308 I slot print_timing: id  0 | task 8935 |       total time =     261.24 ms /   111 tokens
9.00.016.308 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
9.00.016.333 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
9.00.018.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.018.251 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
9.00.279.329 I slot print_timing: id  0 | task 8939 | prompt eval time =     261.06 ms /   110 tokens (    2.37 ms per token,   421.35 tokens per second)
9.00.279.333 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.279.334 I slot print_timing: id  0 | task 8939 |       total time =     261.06 ms /   111 tokens
9.00.279.334 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
9.00.279.360 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
9.00.281.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.281.673 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
9.00.543.315 I slot print_timing: id  0 | task 8943 | prompt eval time =     261.63 ms /   110 tokens (    2.38 ms per token,   420.44 tokens per second)
9.00.543.319 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.543.320 I slot print_timing: id  0 | task 8943 |       total time =     261.63 ms /   111 tokens
9.00.543.320 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
9.00.543.344 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
9.00.545.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.545.541 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
9.00.810.654 I slot print_timing: id  0 | task 8947 | prompt eval time =     265.10 ms /   110 tokens (    2.41 ms per token,   414.94 tokens per second)
9.00.810.658 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.810.659 I slot print_timing: id  0 | task 8947 |       total time =     265.10 ms /   111 tokens
9.00.810.659 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
9.00.810.708 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
9.00.813.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.813.416 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
9.04.105.748 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.76 t/s, tg_3s =  61.09 t/s
9.07.108.287 I slot print_timing: id  0 | task 8951 | n_gen =    317, tg =  52.40 t/s, tg_3s =  43.96 t/s
9.10.122.595 I slot print_timing: id  0 | task 8951 | n_gen =    454, tg =  50.08 t/s, tg_3s =  45.45 t/s
9.13.130.173 I slot print_timing: id  0 | task 8951 | n_gen =    618, tg =  51.19 t/s, tg_3s =  54.53 t/s
9.16.155.088 I slot print_timing: id  0 | task 8951 | n_gen =    780, tg =  51.67 t/s, tg_3s =  53.56 t/s
9.19.174.841 I slot print_timing: id  0 | task 8951 | n_gen =    953, tg =  52.60 t/s, tg_3s =  57.29 t/s
9.22.205.937 I slot print_timing: id  0 | task 8951 | n_gen =   1110, tg =  52.49 t/s, tg_3s =  51.80 t/s
9.25.234.325 I slot print_timing: id  0 | task 8951 | n_gen =   1255, tg =  51.91 t/s, tg_3s =  47.88 t/s
9.28.269.634 I slot print_timing: id  0 | task 8951 | n_gen =   1431, tg =  52.59 t/s, tg_3s =  57.98 t/s
9.31.295.990 I slot print_timing: id  0 | task 8951 | n_gen =   1584, tg =  52.39 t/s, tg_3s =  50.56 t/s
9.31.560.898 I slot print_timing: id  0 | task 8951 | prompt eval time =     264.24 ms /   110 tokens (    2.40 ms per token,   416.29 tokens per second)
9.31.560.903 I slot print_timing: id  0 | task 8951 |        eval time =   30483.23 ms /  1600 tokens (   19.06 ms per token,    52.46 tokens per second)
9.31.560.904 I slot print_timing: id  0 | task 8951 |       total time =   30747.47 ms /  1710 tokens
9.31.560.904 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.31.560.907 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.31.560.929 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.31.576.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378811985909
9.31.576.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.31.748.510 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.31.990.981 I slot print_timing: id  0 | task 9500 | prompt eval time =     242.45 ms /    81 tokens (    2.99 ms per token,   334.09 tokens per second)
9.31.990.986 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.990.986 I slot print_timing: id  0 | task 9500 |       total time =     242.45 ms /    82 tokens
9.31.990.987 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.31.991.014 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.31.992.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.992.936 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.32.238.017 I slot print_timing: id  0 | task 9504 | prompt eval time =     245.07 ms /    81 tokens (    3.03 ms per token,   330.52 tokens per second)
9.32.238.021 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.238.021 I slot print_timing: id  0 | task 9504 |       total time =     245.07 ms /    82 tokens
9.32.238.022 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.32.238.046 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.32.240.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.240.197 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.32.486.009 I slot print_timing: id  0 | task 9508 | prompt eval time =     245.80 ms /    81 tokens (    3.03 ms per token,   329.54 tokens per second)
9.32.486.012 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.486.013 I slot print_timing: id  0 | task 9508 |       total time =     245.80 ms /    82 tokens
9.32.486.013 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.32.486.037 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.32.488.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.488.277 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.32.730.886 I slot print_timing: id  0 | task 9512 | prompt eval time =     242.60 ms /    81 tokens (    3.00 ms per token,   333.89 tokens per second)
9.32.730.890 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.730.890 I slot print_timing: id  0 | task 9512 |       total time =     242.60 ms /    82 tokens
9.32.730.891 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.32.730.920 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.32.732.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.732.947 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.32.976.251 I slot print_timing: id  0 | task 9516 | prompt eval time =     243.29 ms /    81 tokens (    3.00 ms per token,   332.93 tokens per second)
9.32.976.256 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.976.256 I slot print_timing: id  0 | task 9516 |       total time =     243.29 ms /    82 tokens
9.32.976.257 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.32.976.279 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.32.978.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.978.286 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.33.222.875 I slot print_timing: id  0 | task 9520 | prompt eval time =     244.58 ms /    81 tokens (    3.02 ms per token,   331.18 tokens per second)
9.33.222.879 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.222.879 I slot print_timing: id  0 | task 9520 |       total time =     244.58 ms /    82 tokens
9.33.222.880 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.33.222.915 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.33.224.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.224.941 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.33.467.288 I slot print_timing: id  0 | task 9524 | prompt eval time =     242.34 ms /    81 tokens (    2.99 ms per token,   334.25 tokens per second)
9.33.467.292 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.467.293 I slot print_timing: id  0 | task 9524 |       total time =     242.34 ms /    82 tokens
9.33.467.293 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.33.467.317 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.33.469.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.469.591 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.33.711.790 I slot print_timing: id  0 | task 9528 | prompt eval time =     242.18 ms /    81 tokens (    2.99 ms per token,   334.46 tokens per second)
9.33.711.795 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.711.796 I slot print_timing: id  0 | task 9528 |       total time =     242.18 ms /    82 tokens
9.33.711.796 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.33.711.824 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.33.714.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.714.165 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.36.968.868 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
9.40.007.441 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.61 t/s, tg_3s =  50.35 t/s
9.43.021.669 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.76 t/s, tg_3s =  55.07 t/s
9.46.027.155 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.30 t/s, tg_3s =  46.91 t/s
9.49.061.653 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  48.99 t/s, tg_3s =  51.74 t/s
9.52.088.084 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.53 t/s, tg_3s =  46.26 t/s
9.55.111.742 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.36 t/s, tg_3s =  47.29 t/s
9.58.143.081 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.75 t/s, tg_3s =  51.46 t/s
10.01.180.021 I slot print_timing: id  0 | task 9532 | n_gen =   1306, tg =  47.94 t/s, tg_3s =  41.49 t/s
10.04.211.007 I slot print_timing: id  0 | task 9532 | n_gen =   1450, tg =  47.89 t/s, tg_3s =  47.51 t/s
10.07.176.289 I slot print_timing: id  0 | task 9532 | prompt eval time =     242.60 ms /    81 tokens (    3.00 ms per token,   333.88 tokens per second)
10.07.176.293 I slot print_timing: id  0 | task 9532 |        eval time =   33219.50 ms /  1600 tokens (   20.78 ms per token,    48.13 tokens per second)
10.07.176.294 I slot print_timing: id  0 | task 9532 |       total time =   33462.11 ms /  1681 tokens
10.07.176.294 I slot print_timing: id  0 | task 9532 |    graphs reused =       9186
10.07.176.297 I slot print_timing: id  0 | task 9532 | draft acceptance = 0.33952 ( 1006 accepted /  2963 generated), mean len =  2.70
10.07.176.331 I slot      release: id  0 | task 9532 | stop processing: n_tokens = 1680, truncated = 0
10.07.192.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
10.07.192.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.349 MiB)
10.07.363.950 I slot launch_slot_: id  0 | task 10129 | processing task, is_child = 0
10.07.603.236 I slot print_timing: id  0 | task 10129 | prompt eval time =     239.27 ms /    72 tokens (    3.32 ms per token,   300.92 tokens per second)
10.07.603.240 I slot print_timing: id  0 | task 10129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.07.603.241 I slot print_timing: id  0 | task 10129 |       total time =     239.27 ms /    73 tokens
10.07.603.241 I slot print_timing: id  0 | task 10129 |    graphs reused =       9186
10.07.603.265 I slot      release: id  0 | task 10129 | stop processing: n_tokens = 72, truncated = 0
10.07.605.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.07.605.525 I slot launch_slot_: id  0 | task 10133 | processing task, is_child = 0
10.07.846.690 I slot print_timing: id  0 | task 10133 | prompt eval time =     241.15 ms /    72 tokens (    3.35 ms per token,   298.57 tokens per second)
10.07.846.720 I slot print_timing: id  0 | task 10133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.07.846.720 I slot print_timing: id  0 | task 10133 |       total time =     241.15 ms /    73 tokens
10.07.846.721 I slot print_timing: id  0 | task 10133 |    graphs reused =       9186
10.07.846.745 I slot      release: id  0 | task 10133 | stop processing: n_tokens = 72, truncated = 0
10.07.849.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.07.849.243 I slot launch_slot_: id  0 | task 10137 | processing task, is_child = 0
10.08.090.972 I slot print_timing: id  0 | task 10137 | prompt eval time =     241.72 ms /    72 tokens (    3.36 ms per token,   297.87 tokens per second)
10.08.090.976 I slot print_timing: id  0 | task 10137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.08.090.977 I slot print_timing: id  0 | task 10137 |       total time =     241.72 ms /    73 tokens
10.08.090.977 I slot print_timing: id  0 | task 10137 |    graphs reused =       9186
10.08.091.004 I slot      release: id  0 | task 10137 | stop processing: n_tokens = 72, truncated = 0
