CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.091.978 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.34.309.800 I slot print_timing: id  0 | task 8275 | prompt eval time =     217.81 ms /   145 tokens (    1.50 ms per token,   665.72 tokens per second)
3.34.309.804 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.309.805 I slot print_timing: id  0 | task 8275 |       total time =     217.81 ms /   146 tokens
3.34.309.806 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.34.309.826 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.34.311.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.311.913 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.34.529.733 I slot print_timing: id  0 | task 8279 | prompt eval time =     217.81 ms /   145 tokens (    1.50 ms per token,   665.73 tokens per second)
3.34.529.739 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.529.739 I slot print_timing: id  0 | task 8279 |       total time =     217.81 ms /   146 tokens
3.34.529.740 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.34.529.772 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.34.531.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.531.770 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.34.749.338 I slot print_timing: id  0 | task 8283 | prompt eval time =     217.55 ms /   145 tokens (    1.50 ms per token,   666.50 tokens per second)
3.34.749.344 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.749.344 I slot print_timing: id  0 | task 8283 |       total time =     217.56 ms /   146 tokens
3.34.749.345 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.34.749.366 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.34.751.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.751.306 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.34.968.834 I slot print_timing: id  0 | task 8287 | prompt eval time =     217.51 ms /   145 tokens (    1.50 ms per token,   666.62 tokens per second)
3.34.968.839 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.968.839 I slot print_timing: id  0 | task 8287 |       total time =     217.52 ms /   146 tokens
3.34.968.840 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.34.968.864 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.34.970.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.970.976 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.35.188.341 I slot print_timing: id  0 | task 8291 | prompt eval time =     217.35 ms /   145 tokens (    1.50 ms per token,   667.12 tokens per second)
3.35.188.345 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.188.345 I slot print_timing: id  0 | task 8291 |       total time =     217.35 ms /   146 tokens
3.35.188.346 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.35.188.364 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.35.190.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.190.999 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.35.408.678 I slot print_timing: id  0 | task 8295 | prompt eval time =     217.67 ms /   145 tokens (    1.50 ms per token,   666.16 tokens per second)
3.35.408.682 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.408.682 I slot print_timing: id  0 | task 8295 |       total time =     217.67 ms /   146 tokens
3.35.408.683 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.35.408.702 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.35.410.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.410.788 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.35.628.613 I slot print_timing: id  0 | task 8299 | prompt eval time =     217.81 ms /   145 tokens (    1.50 ms per token,   665.71 tokens per second)
3.35.628.617 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.628.618 I slot print_timing: id  0 | task 8299 |       total time =     217.81 ms /   146 tokens
3.35.628.618 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.35.628.638 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.35.630.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.631.012 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.38.856.010 I slot print_timing: id  0 | task 8303 | n_gen =    129, tg =  42.56 t/s, tg_3s =  42.90 t/s
3.41.879.207 I slot print_timing: id  0 | task 8303 | n_gen =    258, tg =  42.62 t/s, tg_3s =  42.67 t/s
3.44.881.081 I slot print_timing: id  0 | task 8303 | n_gen =    386, tg =  42.62 t/s, tg_3s =  42.64 t/s
3.45.208.980 I slot print_timing: id  0 | task 8303 | prompt eval time =     217.67 ms /   145 tokens (    1.50 ms per token,   666.16 tokens per second)
3.45.208.984 I slot print_timing: id  0 | task 8303 |        eval time =    9360.29 ms /   400 tokens (   23.46 ms per token,    42.63 tokens per second)
3.45.208.985 I slot print_timing: id  0 | task 8303 |       total time =    9577.96 ms /   545 tokens
3.45.208.985 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.45.209.004 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.45.223.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.45.223.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.45.294.531 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.45.490.620 I slot print_timing: id  0 | task 8706 | prompt eval time =     196.07 ms /   110 tokens (    1.78 ms per token,   561.03 tokens per second)
3.45.490.624 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.490.625 I slot print_timing: id  0 | task 8706 |       total time =     196.07 ms /   111 tokens
3.45.490.626 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.45.490.644 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.45.492.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.492.890 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.45.689.128 I slot print_timing: id  0 | task 8710 | prompt eval time =     196.22 ms /   110 tokens (    1.78 ms per token,   560.59 tokens per second)
3.45.689.133 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.689.133 I slot print_timing: id  0 | task 8710 |       total time =     196.22 ms /   111 tokens
3.45.689.134 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.45.689.152 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.45.691.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.691.293 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.45.887.624 I slot print_timing: id  0 | task 8714 | prompt eval time =     196.32 ms /   110 tokens (    1.78 ms per token,   560.32 tokens per second)
3.45.887.628 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.887.629 I slot print_timing: id  0 | task 8714 |       total time =     196.32 ms /   111 tokens
3.45.887.629 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.45.887.648 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.45.890.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.890.393 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.46.086.884 I slot print_timing: id  0 | task 8718 | prompt eval time =     196.48 ms /   110 tokens (    1.79 ms per token,   559.86 tokens per second)
3.46.086.890 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.086.890 I slot print_timing: id  0 | task 8718 |       total time =     196.48 ms /   111 tokens
3.46.086.891 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.46.086.911 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.46.088.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.088.906 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.46.285.545 I slot print_timing: id  0 | task 8722 | prompt eval time =     196.62 ms /   110 tokens (    1.79 ms per token,   559.44 tokens per second)
3.46.285.551 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.285.551 I slot print_timing: id  0 | task 8722 |       total time =     196.62 ms /   111 tokens
3.46.285.552 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.46.285.570 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.46.287.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.287.496 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.46.483.846 I slot print_timing: id  0 | task 8726 | prompt eval time =     196.34 ms /   110 tokens (    1.78 ms per token,   560.26 tokens per second)
3.46.483.851 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.483.852 I slot print_timing: id  0 | task 8726 |       total time =     196.34 ms /   111 tokens
3.46.483.852 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.46.483.871 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.46.485.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.485.885 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.46.682.285 I slot print_timing: id  0 | task 8730 | prompt eval time =     196.39 ms /   110 tokens (    1.79 ms per token,   560.12 tokens per second)
3.46.682.289 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.682.289 I slot print_timing: id  0 | task 8730 |       total time =     196.39 ms /   111 tokens
3.46.682.290 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.46.682.308 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.46.684.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.684.272 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.46.880.610 I slot print_timing: id  0 | task 8734 | prompt eval time =     196.32 ms /   110 tokens (    1.78 ms per token,   560.30 tokens per second)
3.46.880.615 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.880.616 I slot print_timing: id  0 | task 8734 |       total time =     196.32 ms /   111 tokens
3.46.880.616 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.46.880.637 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.46.898.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.898.777 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.50.117.601 I slot print_timing: id  0 | task 8738 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
3.53.121.048 I slot print_timing: id  0 | task 8738 | n_gen =    258, tg =  42.65 t/s, tg_3s =  42.62 t/s
3.56.142.592 I slot print_timing: id  0 | task 8738 | n_gen =    387, tg =  42.66 t/s, tg_3s =  42.69 t/s
3.56.446.723 I slot print_timing: id  0 | task 8738 | prompt eval time =     196.49 ms /   110 tokens (    1.79 ms per token,   559.84 tokens per second)
3.56.446.729 I slot print_timing: id  0 | task 8738 |        eval time =    9351.45 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
3.56.446.730 I slot print_timing: id  0 | task 8738 |       total time =    9547.94 ms /   510 tokens
3.56.446.730 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.56.446.747 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.56.460.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110009136725
3.56.460.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.56.531.436 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
3.56.706.998 I slot print_timing: id  0 | task 9141 | prompt eval time =     175.54 ms /    81 tokens (    2.17 ms per token,   461.43 tokens per second)
3.56.707.003 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.707.003 I slot print_timing: id  0 | task 9141 |       total time =     175.54 ms /    82 tokens
3.56.707.004 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
3.56.707.020 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
3.56.708.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.708.838 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
3.56.884.577 I slot print_timing: id  0 | task 9145 | prompt eval time =     175.72 ms /    81 tokens (    2.17 ms per token,   460.96 tokens per second)
3.56.884.582 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.884.582 I slot print_timing: id  0 | task 9145 |       total time =     175.72 ms /    82 tokens
3.56.884.583 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
3.56.884.604 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
3.56.886.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.886.479 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
3.57.062.179 I slot print_timing: id  0 | task 9149 | prompt eval time =     175.69 ms /    81 tokens (    2.17 ms per token,   461.05 tokens per second)
3.57.062.183 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.062.184 I slot print_timing: id  0 | task 9149 |       total time =     175.69 ms /    82 tokens
3.57.062.184 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
3.57.062.201 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
3.57.063.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.063.976 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
3.57.239.172 I slot print_timing: id  0 | task 9153 | prompt eval time =     175.18 ms /    81 tokens (    2.16 ms per token,   462.37 tokens per second)
3.57.239.177 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.239.177 I slot print_timing: id  0 | task 9153 |       total time =     175.18 ms /    82 tokens
3.57.239.178 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
3.57.239.194 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
3.57.241.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.241.215 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
3.57.417.817 I slot print_timing: id  0 | task 9157 | prompt eval time =     176.59 ms /    81 tokens (    2.18 ms per token,   458.70 tokens per second)
3.57.417.821 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.417.821 I slot print_timing: id  0 | task 9157 |       total time =     176.59 ms /    82 tokens
3.57.417.822 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
3.57.417.841 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
3.57.419.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.419.602 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
3.57.595.008 I slot print_timing: id  0 | task 9161 | prompt eval time =     175.39 ms /    81 tokens (    2.17 ms per token,   461.82 tokens per second)
3.57.595.012 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.595.012 I slot print_timing: id  0 | task 9161 |       total time =     175.39 ms /    82 tokens
3.57.595.013 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
3.57.595.043 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
3.57.597.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.597.169 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
3.57.773.619 I slot print_timing: id  0 | task 9165 | prompt eval time =     176.44 ms /    81 tokens (    2.18 ms per token,   459.09 tokens per second)
3.57.773.624 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.773.625 I slot print_timing: id  0 | task 9165 |       total time =     176.44 ms /    82 tokens
3.57.773.625 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
3.57.773.642 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
3.57.775.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.775.450 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
3.57.950.922 I slot print_timing: id  0 | task 9169 | prompt eval time =     175.46 ms /    81 tokens (    2.17 ms per token,   461.65 tokens per second)
3.57.950.926 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.950.927 I slot print_timing: id  0 | task 9169 |       total time =     175.46 ms /    82 tokens
3.57.950.927 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
3.57.950.943 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
3.57.952.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.953.029 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.01.129.670 I slot print_timing: id  0 | task 9173 | n_gen =    129, tg =  42.67 t/s, tg_3s =  43.00 t/s
4.04.131.055 I slot print_timing: id  0 | task 9173 | n_gen =    257, tg =  42.66 t/s, tg_3s =  42.65 t/s
4.07.150.043 I slot print_timing: id  0 | task 9173 | n_gen =    386, tg =  42.68 t/s, tg_3s =  42.73 t/s
4.07.478.062 I slot print_timing: id  0 | task 9173 | prompt eval time =     176.59 ms /    81 tokens (    2.18 ms per token,   458.70 tokens per second)
4.07.478.065 I slot print_timing: id  0 | task 9173 |        eval time =    9348.44 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
4.07.478.065 I slot print_timing: id  0 | task 9173 |       total time =    9525.02 ms /   481 tokens
4.07.478.066 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.07.478.082 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.07.490.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.07.490.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.07.561.461 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.07.735.589 I slot print_timing: id  0 | task 9576 | prompt eval time =     174.11 ms /    72 tokens (    2.42 ms per token,   413.53 tokens per second)
4.07.735.593 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.735.593 I slot print_timing: id  0 | task 9576 |       total time =     174.11 ms /    73 tokens
4.07.735.594 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.07.735.611 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.07.737.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.737.471 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.07.912.886 I slot print_timing: id  0 | task 9580 | prompt eval time =     175.40 ms /    72 tokens (    2.44 ms per token,   410.49 tokens per second)
4.07.912.891 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.912.892 I slot print_timing: id  0 | task 9580 |       total time =     175.40 ms /    73 tokens
4.07.912.892 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.07.912.909 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.07.914.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.914.690 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.08.090.222 I slot print_timing: id  0 | task 9584 | prompt eval time =     175.52 ms /    72 tokens (    2.44 ms per token,   410.21 tokens per second)
4.08.090.226 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.090.226 I slot print_timing: id  0 | task 9584 |       total time =     175.52 ms /    73 tokens
4.08.090.227 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.08.090.244 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.08.091.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.092.009 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.08.265.882 I slot print_timing: id  0 | task 9588 | prompt eval time =     173.86 ms /    72 tokens (    2.41 ms per token,   414.13 tokens per second)
4.08.265.886 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.265.886 I slot print_timing: id  0 | task 9588 |       total time =     173.86 ms /    73 tokens
4.08.265.887 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.08.265.902 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.08.267.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.268.012 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.08.443.049 I slot print_timing: id  0 | task 9592 | prompt eval time =     175.02 ms /    72 tokens (    2.43 ms per token,   411.37 tokens per second)
4.08.443.053 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.443.053 I slot print_timing: id  0 | task 9592 |       total time =     175.02 ms /    73 tokens
4.08.443.054 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.08.443.071 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
