CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.30.636.470 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
11.30.636.508 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
11.30.639.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.30.639.324 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
11.31.384.216 I slot print_timing: id  0 | task 3977 | prompt eval time =     744.88 ms /   145 tokens (    5.14 ms per token,   194.66 tokens per second)
11.31.384.221 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.384.222 I slot print_timing: id  0 | task 3977 |       total time =     744.88 ms /   146 tokens
11.31.384.222 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
11.31.384.248 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
11.31.387.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.31.387.134 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
11.32.081.850 I slot print_timing: id  0 | task 3981 | prompt eval time =     694.70 ms /   145 tokens (    4.79 ms per token,   208.72 tokens per second)
11.32.081.855 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.081.855 I slot print_timing: id  0 | task 3981 |       total time =     694.70 ms /   146 tokens
11.32.081.856 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
11.32.081.882 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
11.32.084.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.32.084.526 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
11.32.774.131 I slot print_timing: id  0 | task 3985 | prompt eval time =     689.59 ms /   145 tokens (    4.76 ms per token,   210.27 tokens per second)
11.32.774.135 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.774.136 I slot print_timing: id  0 | task 3985 |       total time =     689.59 ms /   146 tokens
11.32.774.136 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
11.32.774.166 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
11.32.776.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.32.776.304 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
11.33.502.960 I slot print_timing: id  0 | task 3989 | prompt eval time =     726.64 ms /   145 tokens (    5.01 ms per token,   199.55 tokens per second)
11.33.502.963 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.502.964 I slot print_timing: id  0 | task 3989 |       total time =     726.64 ms /   146 tokens
11.33.502.965 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
11.33.502.991 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
11.33.528.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.528.085 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
11.40.366.549 I slot print_timing: id  0 | task 3993 | n_gen =    101, tg =  16.28 t/s, tg_3s =  16.44 t/s
11.43.448.493 I slot print_timing: id  0 | task 3993 | n_gen =    155, tg =  16.69 t/s, tg_3s =  17.52 t/s
11.46.520.973 I slot print_timing: id  0 | task 3993 | n_gen =    208, tg =  16.83 t/s, tg_3s =  17.25 t/s
11.49.593.656 I slot print_timing: id  0 | task 3993 | n_gen =    256, tg =  16.59 t/s, tg_3s =  15.62 t/s
11.52.658.601 I slot print_timing: id  0 | task 3993 | n_gen =    305, tg =  16.49 t/s, tg_3s =  15.99 t/s
11.55.718.113 I slot print_timing: id  0 | task 3993 | n_gen =    352, tg =  16.33 t/s, tg_3s =  15.36 t/s
11.58.791.866 I slot print_timing: id  0 | task 3993 | n_gen =    393, tg =  15.96 t/s, tg_3s =  13.34 t/s
11.59.245.110 I slot print_timing: id  0 | task 3993 | prompt eval time =     695.88 ms /   145 tokens (    4.80 ms per token,   208.37 tokens per second)
11.59.245.114 I slot print_timing: id  0 | task 3993 |        eval time =   25021.14 ms /   400 tokens (   62.71 ms per token,    15.95 tokens per second)
11.59.245.114 I slot print_timing: id  0 | task 3993 |       total time =   25717.01 ms /   545 tokens
11.59.245.115 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
11.59.245.117 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
11.59.245.153 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
11.59.282.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
11.59.282.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
11.59.443.722 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
12.00.012.513 I slot print_timing: id  0 | task 4144 | prompt eval time =     568.77 ms /   110 tokens (    5.17 ms per token,   193.40 tokens per second)
12.00.012.517 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.012.518 I slot print_timing: id  0 | task 4144 |       total time =     568.77 ms /   111 tokens
12.00.012.518 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
12.00.012.543 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
12.00.014.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.014.633 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
12.00.668.332 I slot print_timing: id  0 | task 4148 | prompt eval time =     653.68 ms /   110 tokens (    5.94 ms per token,   168.28 tokens per second)
12.00.668.336 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.668.336 I slot print_timing: id  0 | task 4148 |       total time =     653.69 ms /   111 tokens
12.00.668.337 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
12.00.668.361 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
12.00.670.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.670.343 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
12.01.262.131 I slot print_timing: id  0 | task 4152 | prompt eval time =     591.78 ms /   110 tokens (    5.38 ms per token,   185.88 tokens per second)
12.01.262.134 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.01.262.135 I slot print_timing: id  0 | task 4152 |       total time =     591.78 ms /   111 tokens
12.01.262.135 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
12.01.262.172 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
12.01.264.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.01.264.175 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
12.01.928.212 I slot print_timing: id  0 | task 4156 | prompt eval time =     664.02 ms /   110 tokens (    6.04 ms per token,   165.66 tokens per second)
12.01.928.217 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.01.928.217 I slot print_timing: id  0 | task 4156 |       total time =     664.02 ms /   111 tokens
12.01.928.218 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
12.01.928.244 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
12.01.930.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.01.930.463 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
12.02.567.234 I slot print_timing: id  0 | task 4160 | prompt eval time =     636.76 ms /   110 tokens (    5.79 ms per token,   172.75 tokens per second)
12.02.567.239 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.567.240 I slot print_timing: id  0 | task 4160 |       total time =     636.76 ms /   111 tokens
12.02.567.240 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
12.02.567.278 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
12.02.569.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.569.246 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
12.03.202.648 I slot print_timing: id  0 | task 4164 | prompt eval time =     633.38 ms /   110 tokens (    5.76 ms per token,   173.67 tokens per second)
12.03.202.652 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.202.653 I slot print_timing: id  0 | task 4164 |       total time =     633.38 ms /   111 tokens
12.03.202.653 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
12.03.202.679 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
12.03.204.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.204.720 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
12.03.851.878 I slot print_timing: id  0 | task 4168 | prompt eval time =     647.14 ms /   110 tokens (    5.88 ms per token,   169.98 tokens per second)
12.03.851.882 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.851.882 I slot print_timing: id  0 | task 4168 |       total time =     647.14 ms /   111 tokens
12.03.851.883 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
12.03.851.907 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
12.03.854.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.854.196 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
12.04.452.877 I slot print_timing: id  0 | task 4172 | prompt eval time =     598.67 ms /   110 tokens (    5.44 ms per token,   183.74 tokens per second)
12.04.452.881 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.452.881 I slot print_timing: id  0 | task 4172 |       total time =     598.67 ms /   111 tokens
12.04.452.882 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
12.04.452.907 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
12.04.487.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.487.819 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
12.11.835.918 I slot print_timing: id  0 | task 4176 | n_gen =    101, tg =  14.84 t/s, tg_3s =  14.98 t/s
12.14.941.502 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  14.22 t/s, tg_3s =  12.88 t/s
12.18.043.964 I slot print_timing: id  0 | task 4176 | n_gen =    183, tg =  14.06 t/s, tg_3s =  13.54 t/s
12.21.143.437 I slot print_timing: id  0 | task 4176 | n_gen =    228, tg =  14.15 t/s, tg_3s =  14.52 t/s
12.24.238.730 I slot print_timing: id  0 | task 4176 | n_gen =    270, tg =  14.05 t/s, tg_3s =  13.57 t/s
12.27.324.379 I slot print_timing: id  0 | task 4176 | n_gen =    311, tg =  13.95 t/s, tg_3s =  13.29 t/s
12.30.402.091 I slot print_timing: id  0 | task 4176 | n_gen =    351, tg =  13.83 t/s, tg_3s =  13.00 t/s
12.33.475.639 I slot print_timing: id  0 | task 4176 | n_gen =    395, tg =  13.88 t/s, tg_3s =  14.32 t/s
12.33.932.610 I slot print_timing: id  0 | task 4176 | prompt eval time =     607.63 ms /   110 tokens (    5.52 ms per token,   181.03 tokens per second)
12.33.932.614 I slot print_timing: id  0 | task 4176 |        eval time =   28837.14 ms /   400 tokens (   72.27 ms per token,    13.84 tokens per second)
12.33.932.614 I slot print_timing: id  0 | task 4176 |       total time =   29444.78 ms /   510 tokens
12.33.932.615 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
12.33.932.618 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
12.33.932.642 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
12.33.959.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591425167910
12.33.959.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
12.34.117.836 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
12.34.574.973 I slot print_timing: id  0 | task 4348 | prompt eval time =     457.12 ms /    81 tokens (    5.64 ms per token,   177.20 tokens per second)
12.34.574.977 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.34.574.978 I slot print_timing: id  0 | task 4348 |       total time =     457.12 ms /    82 tokens
12.34.574.978 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
12.34.575.001 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
12.34.576.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.34.577.028 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
12.35.162.275 I slot print_timing: id  0 | task 4352 | prompt eval time =     585.23 ms /    81 tokens (    7.23 ms per token,   138.41 tokens per second)
12.35.162.280 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.35.162.280 I slot print_timing: id  0 | task 4352 |       total time =     585.24 ms /    82 tokens
12.35.162.281 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
12.35.162.319 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
12.35.164.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.35.164.764 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
12.35.685.772 I slot print_timing: id  0 | task 4356 | prompt eval time =     521.00 ms /    81 tokens (    6.43 ms per token,   155.47 tokens per second)
12.35.685.776 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.35.685.776 I slot print_timing: id  0 | task 4356 |       total time =     521.00 ms /    82 tokens
12.35.685.777 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
12.35.685.799 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
12.35.688.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.35.688.326 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
12.36.244.498 I slot print_timing: id  0 | task 4360 | prompt eval time =     556.16 ms /    81 tokens (    6.87 ms per token,   145.64 tokens per second)
12.36.244.502 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.244.502 I slot print_timing: id  0 | task 4360 |       total time =     556.16 ms /    82 tokens
12.36.244.503 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
12.36.244.526 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
12.36.246.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.246.329 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
12.36.800.347 I slot print_timing: id  0 | task 4364 | prompt eval time =     554.00 ms /    81 tokens (    6.84 ms per token,   146.21 tokens per second)
12.36.800.350 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.800.351 I slot print_timing: id  0 | task 4364 |       total time =     554.00 ms /    82 tokens
12.36.800.351 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
12.36.800.374 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
12.36.802.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.802.361 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
12.37.345.712 I slot print_timing: id  0 | task 4368 | prompt eval time =     543.34 ms /    81 tokens (    6.71 ms per token,   149.08 tokens per second)
12.37.345.717 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.345.718 I slot print_timing: id  0 | task 4368 |       total time =     543.34 ms /    82 tokens
12.37.345.718 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
12.37.345.740 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
12.37.347.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.347.617 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
12.37.871.382 I slot print_timing: id  0 | task 4372 | prompt eval time =     523.75 ms /    81 tokens (    6.47 ms per token,   154.65 tokens per second)
12.37.871.385 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.871.385 I slot print_timing: id  0 | task 4372 |       total time =     523.75 ms /    82 tokens
12.37.871.386 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
12.37.871.408 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
12.37.873.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.873.373 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
12.38.459.214 I slot print_timing: id  0 | task 4376 | prompt eval time =     585.83 ms /    81 tokens (    7.23 ms per token,   138.27 tokens per second)
12.38.459.218 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.459.218 I slot print_timing: id  0 | task 4376 |       total time =     585.83 ms /    82 tokens
12.38.459.218 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
12.38.459.240 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
12.38.485.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.38.485.761 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
12.47.060.413 I slot print_timing: id  0 | task 4380 | n_gen =    101, tg =  12.36 t/s, tg_3s =  12.48 t/s
12.50.137.270 I slot print_timing: id  0 | task 4380 | n_gen =    133, tg =  11.82 t/s, tg_3s =  10.40 t/s
12.53.215.501 I slot print_timing: id  0 | task 4380 | n_gen =    171, tg =  11.93 t/s, tg_3s =  12.34 t/s
12.56.289.989 I slot print_timing: id  0 | task 4380 | n_gen =    210, tg =  12.07 t/s, tg_3s =  12.69 t/s
12.59.354.717 I slot print_timing: id  0 | task 4380 | n_gen =    256, tg =  12.51 t/s, tg_3s =  15.01 t/s
13.02.421.989 I slot print_timing: id  0 | task 4380 | n_gen =    296, tg =  12.58 t/s, tg_3s =  13.04 t/s
13.05.480.786 I slot print_timing: id  0 | task 4380 | n_gen =    348, tg =  13.09 t/s, tg_3s =  17.00 t/s
13.08.548.651 I slot print_timing: id  0 | task 4380 | n_gen =    385, tg =  12.98 t/s, tg_3s =  12.06 t/s
13.09.569.484 I slot print_timing: id  0 | task 4380 | prompt eval time =     481.78 ms /    81 tokens (    5.95 ms per token,   168.13 tokens per second)
13.09.569.488 I slot print_timing: id  0 | task 4380 |        eval time =   30601.93 ms /   400 tokens (   76.70 ms per token,    13.04 tokens per second)
13.09.569.488 I slot print_timing: id  0 | task 4380 |       total time =   31083.70 ms /   481 tokens
13.09.569.489 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
13.09.569.491 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
13.09.569.512 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
13.09.608.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
13.09.608.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
13.09.773.971 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
13.10.239.200 I slot print_timing: id  0 | task 4563 | prompt eval time =     465.21 ms /    72 tokens (    6.46 ms per token,   154.77 tokens per second)
13.10.239.205 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.239.205 I slot print_timing: id  0 | task 4563 |       total time =     465.21 ms /    73 tokens
13.10.239.205 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
13.10.239.228 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
13.10.240.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.240.965 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
13.10.804.343 I slot print_timing: id  0 | task 4567 | prompt eval time =     563.37 ms /    72 tokens (    7.82 ms per token,   127.80 tokens per second)
13.10.804.347 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.804.347 I slot print_timing: id  0 | task 4567 |       total time =     563.37 ms /    73 tokens
13.10.804.348 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
13.10.804.371 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
13.10.806.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.806.420 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
13.11.293.698 I slot print_timing: id  0 | task 4571 | prompt eval time =     487.27 ms /    72 tokens (    6.77 ms per token,   147.76 tokens per second)
13.11.293.702 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.293.702 I slot print_timing: id  0 | task 4571 |       total time =     487.27 ms /    73 tokens
13.11.293.703 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
13.11.293.725 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
13.11.295.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.295.781 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
13.11.851.505 I slot print_timing: id  0 | task 4575 | prompt eval time =     555.71 ms /    72 tokens (    7.72 ms per token,   129.56 tokens per second)
13.11.851.508 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.851.509 I slot print_timing: id  0 | task 4575 |       total time =     555.71 ms /    73 tokens
13.11.851.510 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
13.11.851.533 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
13.11.853.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.853.577 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
13.12.349.233 I slot print_timing: id  0 | task 4579 | prompt eval time =     495.64 ms /    72 tokens (    6.88 ms per token,   145.27 tokens per second)
13.12.349.237 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.349.237 I slot print_timing: id  0 | task 4579 |       total time =     495.64 ms /    73 tokens
13.12.349.238 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
13.12.349.261 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
13.12.351.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.351.195 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
13.12.898.467 I slot print_timing: id  0 | task 4583 | prompt eval time =     547.26 ms /    72 tokens (    7.60 ms per token,   131.56 tokens per second)
13.12.898.471 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.898.471 I slot print_timing: id  0 | task 4583 |       total time =     547.26 ms /    73 tokens
13.12.898.472 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
13.12.898.495 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
13.12.900.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.900.588 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
13.13.427.909 I slot print_timing: id  0 | task 4587 | prompt eval time =     527.31 ms /    72 tokens (    7.32 ms per token,   136.54 tokens per second)
