CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.06.526.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732871564367
5.06.526.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.812 MiB)
5.06.676.722 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.06.893.680 I slot print_timing: id  0 | task 4471 | prompt eval time =     216.94 ms /   145 tokens (    1.50 ms per token,   668.39 tokens per second)
5.06.893.685 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.893.686 I slot print_timing: id  0 | task 4471 |       total time =     216.94 ms /   146 tokens
5.06.893.686 I slot print_timing: id  0 | task 4471 |    graphs reused =       3745
5.06.893.705 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 145, truncated = 0
5.06.895.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.895.824 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.07.103.836 I slot print_timing: id  0 | task 4475 | prompt eval time =     208.00 ms /   145 tokens (    1.43 ms per token,   697.13 tokens per second)
5.07.103.842 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.103.842 I slot print_timing: id  0 | task 4475 |       total time =     208.00 ms /   146 tokens
5.07.103.843 I slot print_timing: id  0 | task 4475 |    graphs reused =       3745
5.07.103.868 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 145, truncated = 0
5.07.105.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.105.902 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
5.07.316.855 I slot print_timing: id  0 | task 4479 | prompt eval time =     210.94 ms /   145 tokens (    1.45 ms per token,   687.40 tokens per second)
5.07.316.860 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.316.860 I slot print_timing: id  0 | task 4479 |       total time =     210.94 ms /   146 tokens
5.07.316.861 I slot print_timing: id  0 | task 4479 |    graphs reused =       3745
5.07.316.880 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 145, truncated = 0
5.07.319.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.319.061 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
5.07.527.711 I slot print_timing: id  0 | task 4483 | prompt eval time =     208.64 ms /   145 tokens (    1.44 ms per token,   694.99 tokens per second)
5.07.527.715 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.527.715 I slot print_timing: id  0 | task 4483 |       total time =     208.64 ms /   146 tokens
5.07.527.716 I slot print_timing: id  0 | task 4483 |    graphs reused =       3745
5.07.527.733 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 145, truncated = 0
5.07.529.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.529.820 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
5.07.739.224 I slot print_timing: id  0 | task 4487 | prompt eval time =     209.39 ms /   145 tokens (    1.44 ms per token,   692.49 tokens per second)
5.07.739.227 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.739.228 I slot print_timing: id  0 | task 4487 |       total time =     209.39 ms /   146 tokens
5.07.739.228 I slot print_timing: id  0 | task 4487 |    graphs reused =       3745
5.07.739.247 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 145, truncated = 0
5.07.741.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.741.433 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
5.07.950.166 I slot print_timing: id  0 | task 4491 | prompt eval time =     208.72 ms /   145 tokens (    1.44 ms per token,   694.71 tokens per second)
5.07.950.170 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.950.171 I slot print_timing: id  0 | task 4491 |       total time =     208.72 ms /   146 tokens
5.07.950.171 I slot print_timing: id  0 | task 4491 |    graphs reused =       3745
5.07.950.190 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 145, truncated = 0
5.07.952.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.952.338 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
5.08.161.535 I slot print_timing: id  0 | task 4495 | prompt eval time =     209.18 ms /   145 tokens (    1.44 ms per token,   693.17 tokens per second)
5.08.161.539 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.161.540 I slot print_timing: id  0 | task 4495 |       total time =     209.19 ms /   146 tokens
5.08.161.541 I slot print_timing: id  0 | task 4495 |    graphs reused =       3745
5.08.161.564 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 145, truncated = 0
5.08.163.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.163.736 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
5.08.373.004 I slot print_timing: id  0 | task 4499 | prompt eval time =     209.25 ms /   145 tokens (    1.44 ms per token,   692.93 tokens per second)
5.08.373.008 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.373.009 I slot print_timing: id  0 | task 4499 |       total time =     209.26 ms /   146 tokens
5.08.373.010 I slot print_timing: id  0 | task 4499 |    graphs reused =       3745
5.08.373.038 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 145, truncated = 0
5.12.397.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.397.770 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
5.15.605.955 I slot print_timing: id  0 | task 4503 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
5.17.404.238 I slot print_timing: id  0 | task 4503 | prompt eval time =     207.83 ms /   145 tokens (    1.43 ms per token,   697.68 tokens per second)
5.17.404.242 I slot print_timing: id  0 | task 4503 |        eval time =    4798.62 ms /   200 tokens (   24.11 ms per token,    41.47 tokens per second)
5.17.404.244 I slot print_timing: id  0 | task 4503 |       total time =    5006.46 ms /   345 tokens
5.17.404.244 I slot print_timing: id  0 | task 4503 |    graphs reused =       3942
5.17.404.260 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 344, truncated = 0
5.21.439.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.154
5.21.439.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.144 MiB)
5.21.593.745 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
5.21.798.450 I slot print_timing: id  0 | task 4706 | prompt eval time =     204.69 ms /   110 tokens (    1.86 ms per token,   537.41 tokens per second)
5.21.798.455 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.798.455 I slot print_timing: id  0 | task 4706 |       total time =     204.69 ms /   111 tokens
5.21.798.456 I slot print_timing: id  0 | task 4706 |    graphs reused =       3942
5.21.798.474 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 110, truncated = 0
5.21.800.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.800.515 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
5.21.996.271 I slot print_timing: id  0 | task 4710 | prompt eval time =     195.74 ms /   110 tokens (    1.78 ms per token,   561.96 tokens per second)
5.21.996.275 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.996.276 I slot print_timing: id  0 | task 4710 |       total time =     195.75 ms /   111 tokens
5.21.996.276 I slot print_timing: id  0 | task 4710 |    graphs reused =       3942
5.21.996.294 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 110, truncated = 0
5.21.998.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.998.421 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
5.22.192.931 I slot print_timing: id  0 | task 4714 | prompt eval time =     194.50 ms /   110 tokens (    1.77 ms per token,   565.57 tokens per second)
5.22.192.936 I slot print_timing: id  0 | task 4714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.192.936 I slot print_timing: id  0 | task 4714 |       total time =     194.50 ms /   111 tokens
5.22.192.937 I slot print_timing: id  0 | task 4714 |    graphs reused =       3942
5.22.192.955 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 110, truncated = 0
5.22.194.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.195.024 I slot launch_slot_: id  0 | task 4718 | processing task, is_child = 0
5.22.392.126 I slot print_timing: id  0 | task 4718 | prompt eval time =     197.09 ms /   110 tokens (    1.79 ms per token,   558.13 tokens per second)
5.22.392.131 I slot print_timing: id  0 | task 4718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.392.131 I slot print_timing: id  0 | task 4718 |       total time =     197.09 ms /   111 tokens
5.22.392.132 I slot print_timing: id  0 | task 4718 |    graphs reused =       3942
5.22.392.151 I slot      release: id  0 | task 4718 | stop processing: n_tokens = 110, truncated = 0
5.22.393.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.393.983 I slot launch_slot_: id  0 | task 4722 | processing task, is_child = 0
5.22.590.912 I slot print_timing: id  0 | task 4722 | prompt eval time =     196.91 ms /   110 tokens (    1.79 ms per token,   558.62 tokens per second)
5.22.590.916 I slot print_timing: id  0 | task 4722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.590.917 I slot print_timing: id  0 | task 4722 |       total time =     196.92 ms /   111 tokens
5.22.590.917 I slot print_timing: id  0 | task 4722 |    graphs reused =       3942
5.22.590.934 I slot      release: id  0 | task 4722 | stop processing: n_tokens = 110, truncated = 0
5.22.592.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.592.837 I slot launch_slot_: id  0 | task 4726 | processing task, is_child = 0
5.22.790.233 I slot print_timing: id  0 | task 4726 | prompt eval time =     197.38 ms /   110 tokens (    1.79 ms per token,   557.29 tokens per second)
5.22.790.238 I slot print_timing: id  0 | task 4726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.790.239 I slot print_timing: id  0 | task 4726 |       total time =     197.38 ms /   111 tokens
5.22.790.239 I slot print_timing: id  0 | task 4726 |    graphs reused =       3942
5.22.790.259 I slot      release: id  0 | task 4726 | stop processing: n_tokens = 110, truncated = 0
5.22.792.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.792.518 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
5.22.987.751 I slot print_timing: id  0 | task 4730 | prompt eval time =     195.22 ms /   110 tokens (    1.77 ms per token,   563.47 tokens per second)
5.22.987.758 I slot print_timing: id  0 | task 4730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.987.758 I slot print_timing: id  0 | task 4730 |       total time =     195.22 ms /   111 tokens
5.22.987.759 I slot print_timing: id  0 | task 4730 |    graphs reused =       3942
5.22.987.777 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 110, truncated = 0
5.22.989.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.989.723 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
5.23.185.745 I slot print_timing: id  0 | task 4734 | prompt eval time =     196.01 ms /   110 tokens (    1.78 ms per token,   561.21 tokens per second)
5.23.185.749 I slot print_timing: id  0 | task 4734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.185.750 I slot print_timing: id  0 | task 4734 |       total time =     196.01 ms /   111 tokens
5.23.185.750 I slot print_timing: id  0 | task 4734 |    graphs reused =       3942
5.23.185.769 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 110, truncated = 0
5.27.211.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.211.105 I slot launch_slot_: id  0 | task 4738 | processing task, is_child = 0
5.30.420.551 I slot print_timing: id  0 | task 4738 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
5.32.243.006 I slot print_timing: id  0 | task 4738 | prompt eval time =     199.64 ms /   110 tokens (    1.81 ms per token,   550.99 tokens per second)
5.32.243.010 I slot print_timing: id  0 | task 4738 |        eval time =    4832.25 ms /   200 tokens (   24.28 ms per token,    41.18 tokens per second)
5.32.243.011 I slot print_timing: id  0 | task 4738 |       total time =    5031.89 ms /   310 tokens
5.32.243.011 I slot print_timing: id  0 | task 4738 |    graphs reused =       4139
5.32.243.029 I slot      release: id  0 | task 4738 | stop processing: n_tokens = 309, truncated = 0
5.36.271.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732901333611
5.36.271.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.181 MiB)
5.36.431.953 I slot launch_slot_: id  0 | task 4941 | processing task, is_child = 0
5.36.615.318 I slot print_timing: id  0 | task 4941 | prompt eval time =     183.35 ms /    81 tokens (    2.26 ms per token,   441.79 tokens per second)
5.36.615.322 I slot print_timing: id  0 | task 4941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.615.322 I slot print_timing: id  0 | task 4941 |       total time =     183.35 ms /    82 tokens
5.36.615.323 I slot print_timing: id  0 | task 4941 |    graphs reused =       4139
5.36.615.338 I slot      release: id  0 | task 4941 | stop processing: n_tokens = 81, truncated = 0
5.36.617.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.617.342 I slot launch_slot_: id  0 | task 4945 | processing task, is_child = 0
5.36.792.493 I slot print_timing: id  0 | task 4945 | prompt eval time =     175.14 ms /    81 tokens (    2.16 ms per token,   462.49 tokens per second)
5.36.792.498 I slot print_timing: id  0 | task 4945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.792.499 I slot print_timing: id  0 | task 4945 |       total time =     175.14 ms /    82 tokens
5.36.792.500 I slot print_timing: id  0 | task 4945 |    graphs reused =       4139
5.36.792.516 I slot      release: id  0 | task 4945 | stop processing: n_tokens = 81, truncated = 0
5.36.794.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.794.293 I slot launch_slot_: id  0 | task 4949 | processing task, is_child = 0
5.36.973.042 I slot print_timing: id  0 | task 4949 | prompt eval time =     178.74 ms /    81 tokens (    2.21 ms per token,   453.18 tokens per second)
5.36.973.048 I slot print_timing: id  0 | task 4949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.973.048 I slot print_timing: id  0 | task 4949 |       total time =     178.74 ms /    82 tokens
5.36.973.049 I slot print_timing: id  0 | task 4949 |    graphs reused =       4139
5.36.973.066 I slot      release: id  0 | task 4949 | stop processing: n_tokens = 81, truncated = 0
5.36.974.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.974.920 I slot launch_slot_: id  0 | task 4953 | processing task, is_child = 0
5.37.153.967 I slot print_timing: id  0 | task 4953 | prompt eval time =     179.03 ms /    81 tokens (    2.21 ms per token,   452.43 tokens per second)
5.37.153.971 I slot print_timing: id  0 | task 4953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.153.972 I slot print_timing: id  0 | task 4953 |       total time =     179.03 ms /    82 tokens
5.37.153.972 I slot print_timing: id  0 | task 4953 |    graphs reused =       4139
5.37.153.990 I slot      release: id  0 | task 4953 | stop processing: n_tokens = 81, truncated = 0
5.37.155.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.155.865 I slot launch_slot_: id  0 | task 4957 | processing task, is_child = 0
5.37.336.397 I slot print_timing: id  0 | task 4957 | prompt eval time =     180.52 ms /    81 tokens (    2.23 ms per token,   448.71 tokens per second)
5.37.336.401 I slot print_timing: id  0 | task 4957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.336.401 I slot print_timing: id  0 | task 4957 |       total time =     180.52 ms /    82 tokens
5.37.336.402 I slot print_timing: id  0 | task 4957 |    graphs reused =       4139
5.37.336.416 I slot      release: id  0 | task 4957 | stop processing: n_tokens = 81, truncated = 0
5.37.338.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.338.382 I slot launch_slot_: id  0 | task 4961 | processing task, is_child = 0
5.37.517.734 I slot print_timing: id  0 | task 4961 | prompt eval time =     179.34 ms /    81 tokens (    2.21 ms per token,   451.65 tokens per second)
5.37.517.738 I slot print_timing: id  0 | task 4961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.517.738 I slot print_timing: id  0 | task 4961 |       total time =     179.34 ms /    82 tokens
5.37.517.739 I slot print_timing: id  0 | task 4961 |    graphs reused =       4139
5.37.517.753 I slot      release: id  0 | task 4961 | stop processing: n_tokens = 81, truncated = 0
5.37.519.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.519.684 I slot launch_slot_: id  0 | task 4965 | processing task, is_child = 0
5.37.697.859 I slot print_timing: id  0 | task 4965 | prompt eval time =     178.16 ms /    81 tokens (    2.20 ms per token,   454.64 tokens per second)
5.37.697.863 I slot print_timing: id  0 | task 4965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.697.863 I slot print_timing: id  0 | task 4965 |       total time =     178.16 ms /    82 tokens
5.37.697.864 I slot print_timing: id  0 | task 4965 |    graphs reused =       4139
5.37.697.881 I slot      release: id  0 | task 4965 | stop processing: n_tokens = 81, truncated = 0
5.37.699.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.699.867 I slot launch_slot_: id  0 | task 4969 | processing task, is_child = 0
5.37.879.649 I slot print_timing: id  0 | task 4969 | prompt eval time =     179.77 ms /    81 tokens (    2.22 ms per token,   450.58 tokens per second)
5.37.879.654 I slot print_timing: id  0 | task 4969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.879.655 I slot print_timing: id  0 | task 4969 |       total time =     179.77 ms /    82 tokens
5.37.879.655 I slot print_timing: id  0 | task 4969 |    graphs reused =       4139
5.37.879.673 I slot      release: id  0 | task 4969 | stop processing: n_tokens = 81, truncated = 0
5.41.904.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.904.363 I slot launch_slot_: id  0 | task 4973 | processing task, is_child = 0
5.45.094.396 I slot print_timing: id  0 | task 4973 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.52 t/s
5.46.930.530 I slot print_timing: id  0 | task 4973 | prompt eval time =     179.22 ms /    81 tokens (    2.21 ms per token,   451.97 tokens per second)
5.46.930.536 I slot print_timing: id  0 | task 4973 |        eval time =    4846.94 ms /   200 tokens (   24.36 ms per token,    41.06 tokens per second)
5.46.930.536 I slot print_timing: id  0 | task 4973 |       total time =    5026.16 ms /   281 tokens
5.46.930.537 I slot print_timing: id  0 | task 4973 |    graphs reused =       4336
5.46.930.553 I slot      release: id  0 | task 4973 | stop processing: n_tokens = 280, truncated = 0
5.50.966.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.061
5.50.966.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.849 MiB)
5.51.132.825 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
5.51.321.164 I slot print_timing: id  0 | task 5176 | prompt eval time =     188.32 ms /    72 tokens (    2.62 ms per token,   382.33 tokens per second)
5.51.321.168 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.321.168 I slot print_timing: id  0 | task 5176 |       total time =     188.32 ms /    73 tokens
5.51.321.169 I slot print_timing: id  0 | task 5176 |    graphs reused =       4336
5.51.321.184 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
5.51.323.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.323.151 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
5.51.502.155 I slot print_timing: id  0 | task 5180 | prompt eval time =     178.99 ms /    72 tokens (    2.49 ms per token,   402.25 tokens per second)
5.51.502.159 I slot print_timing: id  0 | task 5180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.502.159 I slot print_timing: id  0 | task 5180 |       total time =     178.99 ms /    73 tokens
5.51.502.160 I slot print_timing: id  0 | task 5180 |    graphs reused =       4336
5.51.502.175 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 72, truncated = 0
5.51.504.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.504.164 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
5.51.681.287 I slot print_timing: id  0 | task 5184 | prompt eval time =     177.11 ms /    72 tokens (    2.46 ms per token,   406.53 tokens per second)
5.51.681.291 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.681.292 I slot print_timing: id  0 | task 5184 |       total time =     177.11 ms /    73 tokens
5.51.681.292 I slot print_timing: id  0 | task 5184 |    graphs reused =       4336
5.51.681.310 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 72, truncated = 0
5.51.683.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.683.075 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
5.51.861.111 I slot print_timing: id  0 | task 5188 | prompt eval time =     178.02 ms /    72 tokens (    2.47 ms per token,   404.46 tokens per second)
5.51.861.116 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.861.117 I slot print_timing: id  0 | task 5188 |       total time =     178.02 ms /    73 tokens
5.51.861.117 I slot print_timing: id  0 | task 5188 |    graphs reused =       4336
5.51.861.138 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 72, truncated = 0
5.51.862.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.862.918 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
5.52.038.934 I slot print_timing: id  0 | task 5192 | prompt eval time =     176.00 ms /    72 tokens (    2.44 ms per token,   409.09 tokens per second)
5.52.038.940 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.038.941 I slot print_timing: id  0 | task 5192 |       total time =     176.00 ms /    73 tokens
5.52.038.941 I slot print_timing: id  0 | task 5192 |    graphs reused =       4336
