CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.643.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.643.628 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.31.859.638 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
3.34.882.567 I slot print_timing: id  0 | task 7868 | n_gen =    252, tg =  41.60 t/s, tg_3s =  41.68 t/s
3.37.886.012 I slot print_timing: id  0 | task 7868 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.62 t/s
3.38.444.999 I slot print_timing: id  0 | task 7868 | prompt eval time =     205.69 ms /   135 tokens (    1.52 ms per token,   656.31 tokens per second)
3.38.445.003 I slot print_timing: id  0 | task 7868 |        eval time =    9595.66 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.38.445.004 I slot print_timing: id  0 | task 7868 |       total time =    9801.36 ms /   535 tokens
3.38.445.004 I slot print_timing: id  0 | task 7868 |    graphs reused =       7543
3.38.445.024 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 534, truncated = 0
3.38.484.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056872266363
3.38.484.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.693 MiB)
3.38.555.114 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.719.254 I slot print_timing: id  0 | task 8271 | prompt eval time =     164.12 ms /    67 tokens (    2.45 ms per token,   408.24 tokens per second)
3.38.719.258 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.719.259 I slot print_timing: id  0 | task 8271 |       total time =     164.12 ms /    68 tokens
3.38.719.259 I slot print_timing: id  0 | task 8271 |    graphs reused =       7543
3.38.719.278 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 67, truncated = 0
3.38.721.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.721.982 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.887.827 I slot print_timing: id  0 | task 8275 | prompt eval time =     165.83 ms /    67 tokens (    2.48 ms per token,   404.03 tokens per second)
3.38.887.832 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.887.832 I slot print_timing: id  0 | task 8275 |       total time =     165.83 ms /    68 tokens
3.38.887.833 I slot print_timing: id  0 | task 8275 |    graphs reused =       7543
3.38.887.849 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 67, truncated = 0
3.38.890.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.890.064 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.39.055.662 I slot print_timing: id  0 | task 8279 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.63 tokens per second)
3.39.055.666 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.055.666 I slot print_timing: id  0 | task 8279 |       total time =     165.59 ms /    68 tokens
3.39.055.667 I slot print_timing: id  0 | task 8279 |    graphs reused =       7543
3.39.055.681 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 67, truncated = 0
3.39.057.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.057.643 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.223.025 I slot print_timing: id  0 | task 8283 | prompt eval time =     165.37 ms /    67 tokens (    2.47 ms per token,   405.15 tokens per second)
3.39.223.029 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.223.029 I slot print_timing: id  0 | task 8283 |       total time =     165.37 ms /    68 tokens
3.39.223.030 I slot print_timing: id  0 | task 8283 |    graphs reused =       7543
3.39.223.044 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 67, truncated = 0
3.39.225.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.225.474 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.391.127 I slot print_timing: id  0 | task 8287 | prompt eval time =     165.64 ms /    67 tokens (    2.47 ms per token,   404.49 tokens per second)
3.39.391.131 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.391.131 I slot print_timing: id  0 | task 8287 |       total time =     165.64 ms /    68 tokens
3.39.391.132 I slot print_timing: id  0 | task 8287 |    graphs reused =       7543
3.39.391.147 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 67, truncated = 0
3.39.393.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.393.092 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.559.920 I slot print_timing: id  0 | task 8291 | prompt eval time =     166.81 ms /    67 tokens (    2.49 ms per token,   401.64 tokens per second)
3.39.559.926 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.559.926 I slot print_timing: id  0 | task 8291 |       total time =     166.82 ms /    68 tokens
3.39.559.927 I slot print_timing: id  0 | task 8291 |    graphs reused =       7543
3.39.559.943 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 67, truncated = 0
3.39.561.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.561.826 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.727.712 I slot print_timing: id  0 | task 8295 | prompt eval time =     165.87 ms /    67 tokens (    2.48 ms per token,   403.92 tokens per second)
3.39.727.717 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.727.717 I slot print_timing: id  0 | task 8295 |       total time =     165.87 ms /    68 tokens
3.39.727.717 I slot print_timing: id  0 | task 8295 |    graphs reused =       7543
3.39.727.733 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 67, truncated = 0
3.39.729.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.729.466 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.895.497 I slot print_timing: id  0 | task 8299 | prompt eval time =     166.02 ms /    67 tokens (    2.48 ms per token,   403.58 tokens per second)
3.39.895.503 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.895.503 I slot print_timing: id  0 | task 8299 |       total time =     166.02 ms /    68 tokens
3.39.895.503 I slot print_timing: id  0 | task 8299 |    graphs reused =       7543
3.39.895.519 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 67, truncated = 0
3.39.919.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.919.486 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.43.089.321 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
3.46.092.083 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.63 t/s
3.49.093.084 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.65 t/s
3.49.669.627 I slot print_timing: id  0 | task 8303 | prompt eval time =     165.96 ms /    67 tokens (    2.48 ms per token,   403.72 tokens per second)
3.49.669.633 I slot print_timing: id  0 | task 8303 |        eval time =    9584.17 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.49.669.633 I slot print_timing: id  0 | task 8303 |       total time =    9750.12 ms /   467 tokens
3.49.669.634 I slot print_timing: id  0 | task 8303 |    graphs reused =       7940
3.49.669.653 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 466, truncated = 0
3.49.718.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056883490992
3.49.718.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
3.49.790.648 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.958.741 I slot print_timing: id  0 | task 8706 | prompt eval time =     168.07 ms /    83 tokens (    2.02 ms per token,   493.84 tokens per second)
3.49.958.745 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.958.745 I slot print_timing: id  0 | task 8706 |       total time =     168.07 ms /    84 tokens
3.49.958.746 I slot print_timing: id  0 | task 8706 |    graphs reused =       7940
3.49.958.764 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 83, truncated = 0
3.49.960.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.960.751 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.129.137 I slot print_timing: id  0 | task 8710 | prompt eval time =     168.37 ms /    83 tokens (    2.03 ms per token,   492.96 tokens per second)
3.50.129.141 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.129.142 I slot print_timing: id  0 | task 8710 |       total time =     168.37 ms /    84 tokens
3.50.129.142 I slot print_timing: id  0 | task 8710 |    graphs reused =       7940
3.50.129.158 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 83, truncated = 0
3.50.131.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.131.192 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.301.572 I slot print_timing: id  0 | task 8714 | prompt eval time =     170.37 ms /    83 tokens (    2.05 ms per token,   487.19 tokens per second)
3.50.301.578 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.301.578 I slot print_timing: id  0 | task 8714 |       total time =     170.37 ms /    84 tokens
3.50.301.579 I slot print_timing: id  0 | task 8714 |    graphs reused =       7940
3.50.301.596 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 83, truncated = 0
3.50.303.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.303.633 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.473.709 I slot print_timing: id  0 | task 8718 | prompt eval time =     170.06 ms /    83 tokens (    2.05 ms per token,   488.06 tokens per second)
3.50.473.714 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.473.715 I slot print_timing: id  0 | task 8718 |       total time =     170.06 ms /    84 tokens
3.50.473.715 I slot print_timing: id  0 | task 8718 |    graphs reused =       7940
3.50.473.733 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 83, truncated = 0
3.50.475.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.475.679 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.644.351 I slot print_timing: id  0 | task 8722 | prompt eval time =     168.66 ms /    83 tokens (    2.03 ms per token,   492.11 tokens per second)
3.50.644.356 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.644.356 I slot print_timing: id  0 | task 8722 |       total time =     168.66 ms /    84 tokens
3.50.644.357 I slot print_timing: id  0 | task 8722 |    graphs reused =       7940
3.50.644.372 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 83, truncated = 0
3.50.646.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.646.419 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.816.040 I slot print_timing: id  0 | task 8726 | prompt eval time =     169.61 ms /    83 tokens (    2.04 ms per token,   489.36 tokens per second)
3.50.816.045 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.816.045 I slot print_timing: id  0 | task 8726 |       total time =     169.61 ms /    84 tokens
3.50.816.046 I slot print_timing: id  0 | task 8726 |    graphs reused =       7940
3.50.816.061 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 83, truncated = 0
3.50.818.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.818.093 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.986.421 I slot print_timing: id  0 | task 8730 | prompt eval time =     168.31 ms /    83 tokens (    2.03 ms per token,   493.12 tokens per second)
3.50.986.425 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.986.425 I slot print_timing: id  0 | task 8730 |       total time =     168.32 ms /    84 tokens
3.50.986.425 I slot print_timing: id  0 | task 8730 |    graphs reused =       7940
3.50.986.441 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 83, truncated = 0
3.50.988.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.988.273 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.158.159 I slot print_timing: id  0 | task 8734 | prompt eval time =     169.87 ms /    83 tokens (    2.05 ms per token,   488.60 tokens per second)
3.51.158.163 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.158.163 I slot print_timing: id  0 | task 8734 |       total time =     169.87 ms /    84 tokens
3.51.158.164 I slot print_timing: id  0 | task 8734 |    graphs reused =       7940
3.51.158.179 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 83, truncated = 0
3.51.188.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.188.665 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.358.501 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
3.57.362.360 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.61 t/s
4.00.363.414 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.64 t/s, tg_3s =  41.65 t/s
4.00.939.076 I slot print_timing: id  0 | task 8738 | prompt eval time =     168.47 ms /    83 tokens (    2.03 ms per token,   492.67 tokens per second)
4.00.939.080 I slot print_timing: id  0 | task 8738 |        eval time =    9581.93 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
4.00.939.080 I slot print_timing: id  0 | task 8738 |       total time =    9750.40 ms /   483 tokens
4.00.939.081 I slot print_timing: id  0 | task 8738 |    graphs reused =       8337
4.00.939.096 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 482, truncated = 0
4.00.972.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056894760435
4.00.972.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.952 MiB)
4.01.043.932 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.239.276 I slot print_timing: id  0 | task 9141 | prompt eval time =     195.32 ms /   131 tokens (    1.49 ms per token,   670.68 tokens per second)
4.01.239.280 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.239.281 I slot print_timing: id  0 | task 9141 |       total time =     195.33 ms /   132 tokens
4.01.239.281 I slot print_timing: id  0 | task 9141 |    graphs reused =       8337
4.01.239.298 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 131, truncated = 0
4.01.241.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.241.280 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.439.083 I slot print_timing: id  0 | task 9145 | prompt eval time =     197.79 ms /   131 tokens (    1.51 ms per token,   662.33 tokens per second)
4.01.439.087 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.439.087 I slot print_timing: id  0 | task 9145 |       total time =     197.79 ms /   132 tokens
4.01.439.088 I slot print_timing: id  0 | task 9145 |    graphs reused =       8337
4.01.439.105 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 131, truncated = 0
4.01.441.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.441.072 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.639.779 I slot print_timing: id  0 | task 9149 | prompt eval time =     198.69 ms /   131 tokens (    1.52 ms per token,   659.31 tokens per second)
4.01.639.783 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.639.784 I slot print_timing: id  0 | task 9149 |       total time =     198.69 ms /   132 tokens
4.01.639.784 I slot print_timing: id  0 | task 9149 |    graphs reused =       8337
4.01.639.801 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 131, truncated = 0
4.01.641.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.641.866 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.841.731 I slot print_timing: id  0 | task 9153 | prompt eval time =     199.84 ms /   131 tokens (    1.53 ms per token,   655.51 tokens per second)
4.01.841.736 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.841.736 I slot print_timing: id  0 | task 9153 |       total time =     199.84 ms /   132 tokens
4.01.841.737 I slot print_timing: id  0 | task 9153 |    graphs reused =       8337
4.01.841.755 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 131, truncated = 0
4.01.843.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.843.883 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.044.801 I slot print_timing: id  0 | task 9157 | prompt eval time =     200.91 ms /   131 tokens (    1.53 ms per token,   652.05 tokens per second)
4.02.044.805 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.044.806 I slot print_timing: id  0 | task 9157 |       total time =     200.91 ms /   132 tokens
4.02.044.806 I slot print_timing: id  0 | task 9157 |    graphs reused =       8337
4.02.044.823 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 131, truncated = 0
4.02.046.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.046.852 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.246.476 I slot print_timing: id  0 | task 9161 | prompt eval time =     199.61 ms /   131 tokens (    1.52 ms per token,   656.28 tokens per second)
4.02.246.480 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.246.481 I slot print_timing: id  0 | task 9161 |       total time =     199.61 ms /   132 tokens
4.02.246.481 I slot print_timing: id  0 | task 9161 |    graphs reused =       8337
4.02.246.498 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 131, truncated = 0
4.02.248.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.248.591 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.452.359 I slot print_timing: id  0 | task 9165 | prompt eval time =     203.75 ms /   131 tokens (    1.56 ms per token,   642.93 tokens per second)
4.02.452.363 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.452.364 I slot print_timing: id  0 | task 9165 |       total time =     203.75 ms /   132 tokens
4.02.452.364 I slot print_timing: id  0 | task 9165 |    graphs reused =       8337
4.02.452.383 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 131, truncated = 0
4.02.454.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.454.586 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.655.133 I slot print_timing: id  0 | task 9169 | prompt eval time =     200.53 ms /   131 tokens (    1.53 ms per token,   653.25 tokens per second)
4.02.655.137 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.655.138 I slot print_timing: id  0 | task 9169 |       total time =     200.54 ms /   132 tokens
4.02.655.138 I slot print_timing: id  0 | task 9169 |    graphs reused =       8337
4.02.655.155 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 131, truncated = 0
4.02.679.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.679.110 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.881.288 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
4.08.886.832 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.59 t/s
4.11.890.807 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.61 t/s
4.12.471.060 I slot print_timing: id  0 | task 9173 | prompt eval time =     198.30 ms /   131 tokens (    1.51 ms per token,   660.61 tokens per second)
4.12.471.065 I slot print_timing: id  0 | task 9173 |        eval time =    9593.64 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.12.471.065 I slot print_timing: id  0 | task 9173 |       total time =    9791.94 ms /   531 tokens
4.12.471.066 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.12.471.085 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 530, truncated = 0
4.12.510.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
4.12.510.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.792 MiB)
4.12.580.946 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.787.704 I slot print_timing: id  0 | task 9576 | prompt eval time =     206.74 ms /   146 tokens (    1.42 ms per token,   706.20 tokens per second)
4.12.787.708 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.787.709 I slot print_timing: id  0 | task 9576 |       total time =     206.74 ms /   147 tokens
4.12.787.709 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.12.787.728 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 146, truncated = 0
4.12.790.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.790.547 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.999.896 I slot print_timing: id  0 | task 9580 | prompt eval time =     209.33 ms /   146 tokens (    1.43 ms per token,   697.45 tokens per second)
4.12.999.900 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.999.900 I slot print_timing: id  0 | task 9580 |       total time =     209.34 ms /   147 tokens
4.12.999.901 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.12.999.918 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 146, truncated = 0
4.13.002.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.003.000 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
