CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.16.961.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
10.17.033.074 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
10.17.450.875 I slot print_timing: id  0 | task 8271 | prompt eval time =     417.78 ms /   145 tokens (    2.88 ms per token,   347.07 tokens per second)
10.17.450.879 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.450.879 I slot print_timing: id  0 | task 8271 |       total time =     417.78 ms /   146 tokens
10.17.450.880 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
10.17.450.896 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
10.17.452.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.452.951 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
10.17.930.371 I slot print_timing: id  0 | task 8275 | prompt eval time =     477.40 ms /   145 tokens (    3.29 ms per token,   303.73 tokens per second)
10.17.930.375 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.930.376 I slot print_timing: id  0 | task 8275 |       total time =     477.40 ms /   146 tokens
10.17.930.377 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
10.17.930.395 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
10.17.932.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.932.428 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
10.18.373.045 I slot print_timing: id  0 | task 8279 | prompt eval time =     440.60 ms /   145 tokens (    3.04 ms per token,   329.09 tokens per second)
10.18.373.050 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.373.050 I slot print_timing: id  0 | task 8279 |       total time =     440.60 ms /   146 tokens
10.18.373.051 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
10.18.373.099 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
10.18.375.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.375.431 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
10.18.830.778 I slot print_timing: id  0 | task 8283 | prompt eval time =     455.31 ms /   145 tokens (    3.14 ms per token,   318.47 tokens per second)
10.18.830.783 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.830.783 I slot print_timing: id  0 | task 8283 |       total time =     455.31 ms /   146 tokens
10.18.830.784 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
10.18.830.831 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
10.18.832.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.833.048 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
10.19.294.334 I slot print_timing: id  0 | task 8287 | prompt eval time =     461.27 ms /   145 tokens (    3.18 ms per token,   314.35 tokens per second)
10.19.294.339 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.294.339 I slot print_timing: id  0 | task 8287 |       total time =     461.27 ms /   146 tokens
10.19.294.340 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
10.19.294.359 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
10.19.297.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.297.153 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
10.19.742.126 I slot print_timing: id  0 | task 8291 | prompt eval time =     444.93 ms /   145 tokens (    3.07 ms per token,   325.89 tokens per second)
10.19.742.131 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.742.131 I slot print_timing: id  0 | task 8291 |       total time =     444.94 ms /   146 tokens
10.19.742.132 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
10.19.742.150 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
10.19.744.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.744.566 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
10.20.213.410 I slot print_timing: id  0 | task 8295 | prompt eval time =     468.81 ms /   145 tokens (    3.23 ms per token,   309.30 tokens per second)
10.20.213.414 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.213.414 I slot print_timing: id  0 | task 8295 |       total time =     468.81 ms /   146 tokens
10.20.213.415 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
10.20.213.431 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
10.20.215.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.215.681 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
10.20.662.183 I slot print_timing: id  0 | task 8299 | prompt eval time =     446.49 ms /   145 tokens (    3.08 ms per token,   324.75 tokens per second)
10.20.662.187 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.662.187 I slot print_timing: id  0 | task 8299 |       total time =     446.49 ms /   146 tokens
10.20.662.188 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
10.20.662.204 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
10.20.665.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.665.523 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
10.28.338.648 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  13.73 t/s, tg_3s =  13.87 t/s
10.31.396.582 I slot print_timing: id  0 | task 8303 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.73 t/s
10.34.458.007 I slot print_timing: id  0 | task 8303 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.72 t/s
10.37.518.082 I slot print_timing: id  0 | task 8303 | n_gen =    226, tg =  13.73 t/s, tg_3s =  13.73 t/s
10.40.581.415 I slot print_timing: id  0 | task 8303 | n_gen =    268, tg =  13.73 t/s, tg_3s =  13.71 t/s
10.43.640.984 I slot print_timing: id  0 | task 8303 | n_gen =    310, tg =  13.73 t/s, tg_3s =  13.73 t/s
10.46.698.074 I slot print_timing: id  0 | task 8303 | n_gen =    352, tg =  13.73 t/s, tg_3s =  13.74 t/s
10.49.763.733 I slot print_timing: id  0 | task 8303 | n_gen =    394, tg =  13.73 t/s, tg_3s =  13.70 t/s
10.50.199.905 I slot print_timing: id  0 | task 8303 | prompt eval time =     464.93 ms /   145 tokens (    3.21 ms per token,   311.87 tokens per second)
10.50.199.909 I slot print_timing: id  0 | task 8303 |        eval time =   29069.44 ms /   400 tokens (   72.86 ms per token,    13.73 tokens per second)
10.50.199.909 I slot print_timing: id  0 | task 8303 |       total time =   29534.37 ms /   545 tokens
10.50.199.910 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
10.50.199.926 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
10.50.213.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.50.213.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
10.50.284.993 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
10.50.649.908 I slot print_timing: id  0 | task 8706 | prompt eval time =     364.90 ms /   110 tokens (    3.32 ms per token,   301.45 tokens per second)
10.50.649.913 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.50.649.913 I slot print_timing: id  0 | task 8706 |       total time =     364.90 ms /   111 tokens
10.50.649.913 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
10.50.649.930 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
10.50.651.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.50.651.944 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
10.51.050.420 I slot print_timing: id  0 | task 8710 | prompt eval time =     398.45 ms /   110 tokens (    3.62 ms per token,   276.07 tokens per second)
10.51.050.425 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.050.426 I slot print_timing: id  0 | task 8710 |       total time =     398.45 ms /   111 tokens
10.51.050.426 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
10.51.050.445 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
10.51.052.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.052.460 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
10.51.477.896 I slot print_timing: id  0 | task 8714 | prompt eval time =     425.42 ms /   110 tokens (    3.87 ms per token,   258.57 tokens per second)
10.51.477.901 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.477.901 I slot print_timing: id  0 | task 8714 |       total time =     425.42 ms /   111 tokens
10.51.477.902 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
10.51.477.919 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
10.51.479.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.480.030 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
10.51.873.380 I slot print_timing: id  0 | task 8718 | prompt eval time =     393.34 ms /   110 tokens (    3.58 ms per token,   279.66 tokens per second)
10.51.873.386 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.873.386 I slot print_timing: id  0 | task 8718 |       total time =     393.34 ms /   111 tokens
10.51.873.387 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
10.51.873.404 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
10.51.875.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.875.431 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
10.52.292.953 I slot print_timing: id  0 | task 8722 | prompt eval time =     417.51 ms /   110 tokens (    3.80 ms per token,   263.47 tokens per second)
10.52.292.958 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.292.959 I slot print_timing: id  0 | task 8722 |       total time =     417.51 ms /   111 tokens
10.52.292.959 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
10.52.292.976 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
10.52.295.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.295.082 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
10.52.695.013 I slot print_timing: id  0 | task 8726 | prompt eval time =     399.92 ms /   110 tokens (    3.64 ms per token,   275.06 tokens per second)
10.52.695.017 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.695.017 I slot print_timing: id  0 | task 8726 |       total time =     399.92 ms /   111 tokens
10.52.695.018 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
10.52.695.035 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
10.52.696.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.696.973 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
10.53.102.465 I slot print_timing: id  0 | task 8730 | prompt eval time =     405.48 ms /   110 tokens (    3.69 ms per token,   271.28 tokens per second)
10.53.102.469 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.102.469 I slot print_timing: id  0 | task 8730 |       total time =     405.48 ms /   111 tokens
10.53.102.470 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
10.53.102.487 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
10.53.104.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.104.798 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
10.53.512.915 I slot print_timing: id  0 | task 8734 | prompt eval time =     408.10 ms /   110 tokens (    3.71 ms per token,   269.54 tokens per second)
10.53.512.920 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.512.920 I slot print_timing: id  0 | task 8734 |       total time =     408.10 ms /   111 tokens
10.53.512.921 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
10.53.512.939 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
10.53.520.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.520.624 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
11.01.094.646 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
11.04.137.458 I slot print_timing: id  0 | task 8738 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.80 t/s
11.07.187.692 I slot print_timing: id  0 | task 8738 | n_gen =    184, tg =  13.79 t/s, tg_3s =  13.77 t/s
11.10.243.813 I slot print_timing: id  0 | task 8738 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.74 t/s
11.13.308.502 I slot print_timing: id  0 | task 8738 | n_gen =    268, tg =  13.77 t/s, tg_3s =  13.70 t/s
11.16.310.918 I slot print_timing: id  0 | task 8738 | n_gen =    309, tg =  13.75 t/s, tg_3s =  13.66 t/s
11.19.379.019 I slot print_timing: id  0 | task 8738 | n_gen =    351, tg =  13.75 t/s, tg_3s =  13.69 t/s
11.22.450.489 I slot print_timing: id  0 | task 8738 | n_gen =    393, tg =  13.74 t/s, tg_3s =  13.67 t/s
11.22.962.252 I slot print_timing: id  0 | task 8738 | prompt eval time =     394.84 ms /   110 tokens (    3.59 ms per token,   278.59 tokens per second)
11.22.962.256 I slot print_timing: id  0 | task 8738 |        eval time =   29046.78 ms /   400 tokens (   72.80 ms per token,    13.74 tokens per second)
11.22.962.256 I slot print_timing: id  0 | task 8738 |       total time =   29441.62 ms /   510 tokens
11.22.962.257 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
11.22.962.271 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
11.22.976.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89197451157
11.22.976.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
11.23.048.047 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
11.23.369.380 I slot print_timing: id  0 | task 9141 | prompt eval time =     321.31 ms /    81 tokens (    3.97 ms per token,   252.09 tokens per second)
11.23.369.385 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.369.385 I slot print_timing: id  0 | task 9141 |       total time =     321.31 ms /    82 tokens
11.23.369.386 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
11.23.369.402 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
11.23.371.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.371.551 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
11.23.709.227 I slot print_timing: id  0 | task 9145 | prompt eval time =     337.66 ms /    81 tokens (    4.17 ms per token,   239.88 tokens per second)
11.23.709.233 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.709.233 I slot print_timing: id  0 | task 9145 |       total time =     337.66 ms /    82 tokens
11.23.709.234 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
11.23.709.252 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
11.23.711.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.711.175 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
11.24.079.525 I slot print_timing: id  0 | task 9149 | prompt eval time =     368.34 ms /    81 tokens (    4.55 ms per token,   219.91 tokens per second)
11.24.079.529 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.079.530 I slot print_timing: id  0 | task 9149 |       total time =     368.34 ms /    82 tokens
11.24.079.531 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
11.24.079.550 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
11.24.081.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.081.438 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
11.24.419.758 I slot print_timing: id  0 | task 9153 | prompt eval time =     338.30 ms /    81 tokens (    4.18 ms per token,   239.43 tokens per second)
11.24.419.762 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.419.762 I slot print_timing: id  0 | task 9153 |       total time =     338.30 ms /    82 tokens
11.24.419.763 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
11.24.419.779 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
11.24.421.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.421.630 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
11.24.758.919 I slot print_timing: id  0 | task 9157 | prompt eval time =     337.28 ms /    81 tokens (    4.16 ms per token,   240.16 tokens per second)
11.24.758.922 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.758.923 I slot print_timing: id  0 | task 9157 |       total time =     337.28 ms /    82 tokens
11.24.758.923 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
11.24.758.938 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
11.24.761.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.761.512 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
11.25.127.656 I slot print_timing: id  0 | task 9161 | prompt eval time =     366.12 ms /    81 tokens (    4.52 ms per token,   221.24 tokens per second)
11.25.127.660 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.127.661 I slot print_timing: id  0 | task 9161 |       total time =     366.12 ms /    82 tokens
11.25.127.661 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
11.25.127.681 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
11.25.129.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.25.129.664 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
11.25.475.924 I slot print_timing: id  0 | task 9165 | prompt eval time =     346.25 ms /    81 tokens (    4.27 ms per token,   233.94 tokens per second)
11.25.475.930 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.475.930 I slot print_timing: id  0 | task 9165 |       total time =     346.25 ms /    82 tokens
11.25.475.931 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
11.25.475.952 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
11.25.477.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.25.477.845 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
11.25.823.310 I slot print_timing: id  0 | task 9169 | prompt eval time =     345.45 ms /    81 tokens (    4.26 ms per token,   234.48 tokens per second)
11.25.823.314 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.823.315 I slot print_timing: id  0 | task 9169 |       total time =     345.45 ms /    82 tokens
11.25.823.316 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
11.25.823.334 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
11.25.825.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.25.825.548 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
11.33.387.986 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
11.36.447.143 I slot print_timing: id  0 | task 9173 | n_gen =    142, tg =  13.74 t/s, tg_3s =  13.73 t/s
11.39.512.278 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =  13.73 t/s, tg_3s =  13.70 t/s
11.42.579.263 I slot print_timing: id  0 | task 9173 | n_gen =    226, tg =  13.72 t/s, tg_3s =  13.69 t/s
11.45.643.604 I slot print_timing: id  0 | task 9173 | n_gen =    268, tg =  13.72 t/s, tg_3s =  13.71 t/s
11.48.645.224 I slot print_timing: id  0 | task 9173 | n_gen =    309, tg =  13.71 t/s, tg_3s =  13.66 t/s
11.51.655.040 I slot print_timing: id  0 | task 9173 | n_gen =    350, tg =  13.70 t/s, tg_3s =  13.62 t/s
11.54.661.613 I slot print_timing: id  0 | task 9173 | n_gen =    391, tg =  13.69 t/s, tg_3s =  13.64 t/s
11.55.319.562 I slot print_timing: id  0 | task 9173 | prompt eval time =     356.74 ms /    81 tokens (    4.40 ms per token,   227.05 tokens per second)
11.55.319.566 I slot print_timing: id  0 | task 9173 |        eval time =   29137.26 ms /   400 tokens (   73.03 ms per token,    13.69 tokens per second)
11.55.319.566 I slot print_timing: id  0 | task 9173 |       total time =   29494.00 ms /   481 tokens
11.55.319.567 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
11.55.319.581 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
11.55.332.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
11.55.332.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
11.55.404.156 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
11.55.713.578 I slot print_timing: id  0 | task 9576 | prompt eval time =     309.40 ms /    72 tokens (    4.30 ms per token,   232.71 tokens per second)
11.55.713.583 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.55.713.584 I slot print_timing: id  0 | task 9576 |       total time =     309.40 ms /    73 tokens
11.55.713.584 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
11.55.713.599 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
11.55.715.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.55.715.454 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
11.56.047.673 I slot print_timing: id  0 | task 9580 | prompt eval time =     332.20 ms /    72 tokens (    4.61 ms per token,   216.73 tokens per second)
