CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.40.809.434 I slot print_timing: id  0 | task 8303 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.91 t/s
16.43.837.731 I slot print_timing: id  0 | task 8303 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.92 t/s
16.46.866.506 I slot print_timing: id  0 | task 8303 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
16.49.888.464 I slot print_timing: id  0 | task 8303 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.93 t/s
16.52.912.162 I slot print_timing: id  0 | task 8303 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.93 t/s
16.55.932.673 I slot print_timing: id  0 | task 8303 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.94 t/s
16.58.959.943 I slot print_timing: id  0 | task 8303 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.92 t/s
17.01.991.371 I slot print_timing: id  0 | task 8303 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
17.05.020.891 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.91 t/s
17.08.031.649 I slot print_timing: id  0 | task 8303 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.97 t/s
17.08.366.030 I slot print_timing: id  0 | task 8303 | prompt eval time =     658.86 ms /   145 tokens (    4.54 ms per token,   220.08 tokens per second)
17.08.366.033 I slot print_timing: id  0 | task 8303 |        eval time =   44688.06 ms /   400 tokens (  112.00 ms per token,     8.93 tokens per second)
17.08.366.033 I slot print_timing: id  0 | task 8303 |       total time =   45346.91 ms /   545 tokens
17.08.366.034 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
17.08.366.049 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
17.08.402.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
17.08.402.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
17.08.545.433 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
17.09.093.809 I slot print_timing: id  0 | task 8706 | prompt eval time =     548.35 ms /   110 tokens (    4.99 ms per token,   200.60 tokens per second)
17.09.093.813 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.093.814 I slot print_timing: id  0 | task 8706 |       total time =     548.35 ms /   111 tokens
17.09.093.814 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
17.09.093.834 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
17.09.095.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.09.096.007 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
17.09.734.893 I slot print_timing: id  0 | task 8710 | prompt eval time =     638.87 ms /   110 tokens (    5.81 ms per token,   172.18 tokens per second)
17.09.734.897 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.734.897 I slot print_timing: id  0 | task 8710 |       total time =     638.87 ms /   111 tokens
17.09.734.898 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
17.09.734.915 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
17.09.736.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.09.737.023 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
17.10.323.583 I slot print_timing: id  0 | task 8714 | prompt eval time =     586.55 ms /   110 tokens (    5.33 ms per token,   187.54 tokens per second)
17.10.323.588 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.10.323.589 I slot print_timing: id  0 | task 8714 |       total time =     586.55 ms /   111 tokens
17.10.323.589 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
17.10.323.608 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
17.10.325.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.10.325.749 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
17.10.922.852 I slot print_timing: id  0 | task 8718 | prompt eval time =     597.09 ms /   110 tokens (    5.43 ms per token,   184.23 tokens per second)
17.10.922.857 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.10.922.857 I slot print_timing: id  0 | task 8718 |       total time =     597.09 ms /   111 tokens
17.10.922.858 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
17.10.922.901 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
17.10.924.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.10.924.992 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
17.11.536.510 I slot print_timing: id  0 | task 8722 | prompt eval time =     611.50 ms /   110 tokens (    5.56 ms per token,   179.88 tokens per second)
17.11.536.515 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.11.536.515 I slot print_timing: id  0 | task 8722 |       total time =     611.51 ms /   111 tokens
17.11.536.516 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
17.11.536.534 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
17.11.539.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.11.539.564 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
17.12.119.707 I slot print_timing: id  0 | task 8726 | prompt eval time =     580.13 ms /   110 tokens (    5.27 ms per token,   189.61 tokens per second)
17.12.119.713 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.12.119.713 I slot print_timing: id  0 | task 8726 |       total time =     580.13 ms /   111 tokens
17.12.119.714 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
17.12.119.733 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
17.12.122.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.12.122.591 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
17.12.731.692 I slot print_timing: id  0 | task 8730 | prompt eval time =     609.09 ms /   110 tokens (    5.54 ms per token,   180.60 tokens per second)
17.12.731.697 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.12.731.698 I slot print_timing: id  0 | task 8730 |       total time =     609.09 ms /   111 tokens
17.12.731.698 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
17.12.731.718 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
17.12.733.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.12.733.807 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
17.13.329.614 I slot print_timing: id  0 | task 8734 | prompt eval time =     595.79 ms /   110 tokens (    5.42 ms per token,   184.63 tokens per second)
17.13.329.618 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.13.329.618 I slot print_timing: id  0 | task 8734 |       total time =     595.79 ms /   111 tokens
17.13.329.619 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
17.13.329.636 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
17.13.368.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.13.368.186 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.24.973.212 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
17.27.989.257 I slot print_timing: id  0 | task 8738 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.95 t/s
17.30.997.219 I slot print_timing: id  0 | task 8738 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.98 t/s
17.34.109.408 I slot print_timing: id  0 | task 8738 | n_gen =    182, tg =   8.97 t/s, tg_3s =   9.00 t/s
17.37.121.656 I slot print_timing: id  0 | task 8738 | n_gen =    209, tg =   8.97 t/s, tg_3s =   8.96 t/s
17.40.142.920 I slot print_timing: id  0 | task 8738 | n_gen =    236, tg =   8.96 t/s, tg_3s =   8.94 t/s
17.43.168.351 I slot print_timing: id  0 | task 8738 | n_gen =    263, tg =   8.96 t/s, tg_3s =   8.92 t/s
17.46.191.459 I slot print_timing: id  0 | task 8738 | n_gen =    290, tg =   8.96 t/s, tg_3s =   8.93 t/s
17.49.206.276 I slot print_timing: id  0 | task 8738 | n_gen =    317, tg =   8.96 t/s, tg_3s =   8.96 t/s
17.52.233.451 I slot print_timing: id  0 | task 8738 | n_gen =    344, tg =   8.95 t/s, tg_3s =   8.92 t/s
17.55.263.686 I slot print_timing: id  0 | task 8738 | n_gen =    371, tg =   8.95 t/s, tg_3s =   8.91 t/s
17.58.286.310 I slot print_timing: id  0 | task 8738 | n_gen =    398, tg =   8.95 t/s, tg_3s =   8.93 t/s
17.58.510.611 I slot print_timing: id  0 | task 8738 | prompt eval time =     557.40 ms /   110 tokens (    5.07 ms per token,   197.35 tokens per second)
17.58.510.615 I slot print_timing: id  0 | task 8738 |        eval time =   44585.01 ms /   400 tokens (  111.74 ms per token,     8.95 tokens per second)
17.58.510.615 I slot print_timing: id  0 | task 8738 |       total time =   45142.41 ms /   510 tokens
17.58.510.616 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.58.510.632 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.58.560.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590469496969
17.58.560.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.58.719.912 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.59.182.143 I slot print_timing: id  0 | task 9141 | prompt eval time =     462.21 ms /    81 tokens (    5.71 ms per token,   175.25 tokens per second)
17.59.182.148 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.59.182.148 I slot print_timing: id  0 | task 9141 |       total time =     462.21 ms /    82 tokens
17.59.182.149 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.59.182.166 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.59.183.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.59.184.030 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.59.740.030 I slot print_timing: id  0 | task 9145 | prompt eval time =     555.99 ms /    81 tokens (    6.86 ms per token,   145.69 tokens per second)
17.59.740.034 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.59.740.034 I slot print_timing: id  0 | task 9145 |       total time =     555.99 ms /    82 tokens
17.59.740.035 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.59.740.051 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.59.742.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.59.742.143 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
18.00.227.979 I slot print_timing: id  0 | task 9149 | prompt eval time =     485.81 ms /    81 tokens (    6.00 ms per token,   166.73 tokens per second)
18.00.227.983 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.00.227.983 I slot print_timing: id  0 | task 9149 |       total time =     485.81 ms /    82 tokens
18.00.227.984 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
18.00.228.001 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
18.00.229.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.00.229.867 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
18.00.775.880 I slot print_timing: id  0 | task 9153 | prompt eval time =     546.00 ms /    81 tokens (    6.74 ms per token,   148.35 tokens per second)
18.00.775.886 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.00.775.886 I slot print_timing: id  0 | task 9153 |       total time =     546.00 ms /    82 tokens
18.00.775.887 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
18.00.775.904 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
18.00.777.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.00.777.782 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
18.01.268.110 I slot print_timing: id  0 | task 9157 | prompt eval time =     490.31 ms /    81 tokens (    6.05 ms per token,   165.20 tokens per second)
18.01.268.114 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.01.268.114 I slot print_timing: id  0 | task 9157 |       total time =     490.31 ms /    82 tokens
18.01.268.115 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
18.01.268.131 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
18.01.269.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.01.269.919 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
18.01.807.266 I slot print_timing: id  0 | task 9161 | prompt eval time =     537.33 ms /    81 tokens (    6.63 ms per token,   150.75 tokens per second)
18.01.807.271 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.01.807.271 I slot print_timing: id  0 | task 9161 |       total time =     537.33 ms /    82 tokens
18.01.807.272 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
18.01.807.288 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
18.01.809.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.01.809.796 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
18.02.314.081 I slot print_timing: id  0 | task 9165 | prompt eval time =     504.27 ms /    81 tokens (    6.23 ms per token,   160.63 tokens per second)
18.02.314.085 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.02.314.085 I slot print_timing: id  0 | task 9165 |       total time =     504.27 ms /    82 tokens
18.02.314.086 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
18.02.314.101 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
18.02.316.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.02.316.566 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
18.02.843.062 I slot print_timing: id  0 | task 9169 | prompt eval time =     526.48 ms /    81 tokens (    6.50 ms per token,   153.85 tokens per second)
18.02.843.067 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.02.843.068 I slot print_timing: id  0 | task 9169 |       total time =     526.48 ms /    82 tokens
18.02.843.069 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
18.02.843.088 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
18.02.868.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.02.868.942 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
18.14.396.111 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
18.17.411.104 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.96 t/s
18.20.426.695 I slot print_timing: id  0 | task 9173 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.95 t/s
18.23.442.557 I slot print_timing: id  0 | task 9173 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.95 t/s
18.26.444.468 I slot print_timing: id  0 | task 9173 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.99 t/s
18.29.457.879 I slot print_timing: id  0 | task 9173 | n_gen =    235, tg =   8.96 t/s, tg_3s =   8.96 t/s
18.32.560.277 I slot print_timing: id  0 | task 9173 | n_gen =    263, tg =   8.97 t/s, tg_3s =   9.03 t/s
18.35.666.728 I slot print_timing: id  0 | task 9173 | n_gen =    291, tg =   8.98 t/s, tg_3s =   9.01 t/s
18.38.777.433 I slot print_timing: id  0 | task 9173 | n_gen =    319, tg =   8.98 t/s, tg_3s =   9.00 t/s
18.41.886.135 I slot print_timing: id  0 | task 9173 | n_gen =    347, tg =   8.98 t/s, tg_3s =   9.01 t/s
18.44.992.316 I slot print_timing: id  0 | task 9173 | n_gen =    375, tg =   8.98 t/s, tg_3s =   9.01 t/s
18.47.767.109 I slot print_timing: id  0 | task 9173 | prompt eval time =     486.17 ms /    81 tokens (    6.00 ms per token,   166.61 tokens per second)
18.47.767.112 I slot print_timing: id  0 | task 9173 |        eval time =   44411.99 ms /   400 tokens (  111.31 ms per token,     8.98 tokens per second)
18.47.767.113 I slot print_timing: id  0 | task 9173 |       total time =   44898.16 ms /   481 tokens
18.47.767.113 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.47.767.128 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.47.802.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.47.802.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.47.960.573 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.48.406.430 I slot print_timing: id  0 | task 9576 | prompt eval time =     445.84 ms /    72 tokens (    6.19 ms per token,   161.49 tokens per second)
18.48.406.434 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.48.406.434 I slot print_timing: id  0 | task 9576 |       total time =     445.84 ms /    73 tokens
18.48.406.435 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.48.406.455 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.48.408.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.48.408.420 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.48.954.835 I slot print_timing: id  0 | task 9580 | prompt eval time =     546.40 ms /    72 tokens (    7.59 ms per token,   131.77 tokens per second)
18.48.954.840 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.48.954.841 I slot print_timing: id  0 | task 9580 |       total time =     546.40 ms /    73 tokens
18.48.954.842 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.48.954.861 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.48.956.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.48.956.894 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.49.433.483 I slot print_timing: id  0 | task 9584 | prompt eval time =     476.58 ms /    72 tokens (    6.62 ms per token,   151.08 tokens per second)
18.49.433.488 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.49.433.488 I slot print_timing: id  0 | task 9584 |       total time =     476.58 ms /    73 tokens
18.49.433.489 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.49.433.503 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.49.435.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.49.435.459 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.49.961.800 I slot print_timing: id  0 | task 9588 | prompt eval time =     526.33 ms /    72 tokens (    7.31 ms per token,   136.80 tokens per second)
18.49.961.803 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.49.961.804 I slot print_timing: id  0 | task 9588 |       total time =     526.33 ms /    73 tokens
18.49.961.804 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.49.961.819 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.49.964.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.49.964.114 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.50.454.415 I slot print_timing: id  0 | task 9592 | prompt eval time =     490.29 ms /    72 tokens (    6.81 ms per token,   146.85 tokens per second)
18.50.454.420 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.50.454.420 I slot print_timing: id  0 | task 9592 |       total time =     490.29 ms /    73 tokens
18.50.454.421 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.50.454.437 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.50.456.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.50.456.607 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.50.981.358 I slot print_timing: id  0 | task 9596 | prompt eval time =     524.74 ms /    72 tokens (    7.29 ms per token,   137.21 tokens per second)
18.50.981.362 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.50.981.363 I slot print_timing: id  0 | task 9596 |       total time =     524.74 ms /    73 tokens
18.50.981.363 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.50.981.379 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.50.983.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.50.983.188 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.51.475.175 I slot print_timing: id  0 | task 9600 | prompt eval time =     491.98 ms /    72 tokens (    6.83 ms per token,   146.35 tokens per second)
18.51.475.179 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.51.475.179 I slot print_timing: id  0 | task 9600 |       total time =     491.98 ms /    73 tokens
18.51.475.180 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.51.475.195 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.51.477.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.51.477.265 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.52.001.750 I slot print_timing: id  0 | task 9604 | prompt eval time =     524.47 ms /    72 tokens (    7.28 ms per token,   137.28 tokens per second)
18.52.001.755 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.52.001.755 I slot print_timing: id  0 | task 9604 |       total time =     524.47 ms /    73 tokens
18.52.001.756 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.52.001.773 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.52.031.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.52.031.378 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
