CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.938.145 I slot print_timing: id  0 | task 3327 |       total time =     254.01 ms /   101 tokens
3.42.938.146 I slot print_timing: id  0 | task 3327 |    graphs reused =       2563
3.42.938.171 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 100, truncated = 0
3.42.969.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.969.674 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
3.46.266.517 I slot print_timing: id  0 | task 3331 | n_gen =    249, tg =  81.36 t/s, tg_3s =  81.68 t/s
3.47.765.478 I slot print_timing: id  0 | task 3331 | prompt eval time =     248.45 ms /   100 tokens (    2.48 ms per token,   402.50 tokens per second)
3.47.765.482 I slot print_timing: id  0 | task 3331 |        eval time =    4547.33 ms /   400 tokens (   11.40 ms per token,    87.74 tokens per second)
3.47.765.482 I slot print_timing: id  0 | task 3331 |       total time =    4795.78 ms /   500 tokens
3.47.765.482 I slot print_timing: id  0 | task 3331 |    graphs reused =       2629
3.47.765.485 I slot print_timing: id  0 | task 3331 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
3.47.765.510 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 499, truncated = 0
3.47.800.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057971447493
3.47.800.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.556 MiB)
3.47.873.798 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.48.144.584 I slot print_timing: id  0 | task 3404 | prompt eval time =     270.76 ms /   110 tokens (    2.46 ms per token,   406.26 tokens per second)
3.48.144.588 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.144.588 I slot print_timing: id  0 | task 3404 |       total time =     270.77 ms /   111 tokens
3.48.144.588 I slot print_timing: id  0 | task 3404 |    graphs reused =       2629
3.48.144.613 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 110, truncated = 0
3.48.146.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.146.432 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.48.401.202 I slot print_timing: id  0 | task 3408 | prompt eval time =     254.76 ms /   110 tokens (    2.32 ms per token,   431.79 tokens per second)
3.48.401.206 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.401.206 I slot print_timing: id  0 | task 3408 |       total time =     254.76 ms /   111 tokens
3.48.401.207 I slot print_timing: id  0 | task 3408 |    graphs reused =       2629
3.48.401.232 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 110, truncated = 0
3.48.403.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.403.047 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.48.656.399 I slot print_timing: id  0 | task 3412 | prompt eval time =     253.34 ms /   110 tokens (    2.30 ms per token,   434.20 tokens per second)
3.48.656.403 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.656.403 I slot print_timing: id  0 | task 3412 |       total time =     253.34 ms /   111 tokens
3.48.656.404 I slot print_timing: id  0 | task 3412 |    graphs reused =       2629
3.48.656.428 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 110, truncated = 0
3.48.658.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.658.423 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
3.48.914.105 I slot print_timing: id  0 | task 3416 | prompt eval time =     255.67 ms /   110 tokens (    2.32 ms per token,   430.25 tokens per second)
3.48.914.109 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.914.109 I slot print_timing: id  0 | task 3416 |       total time =     255.67 ms /   111 tokens
3.48.914.110 I slot print_timing: id  0 | task 3416 |    graphs reused =       2629
3.48.914.134 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 110, truncated = 0
3.48.915.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.915.872 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
3.49.172.955 I slot print_timing: id  0 | task 3420 | prompt eval time =     257.06 ms /   110 tokens (    2.34 ms per token,   427.91 tokens per second)
3.49.172.959 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.172.960 I slot print_timing: id  0 | task 3420 |       total time =     257.06 ms /   111 tokens
3.49.172.960 I slot print_timing: id  0 | task 3420 |    graphs reused =       2629
3.49.172.985 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 110, truncated = 0
3.49.174.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.174.884 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
3.49.429.251 I slot print_timing: id  0 | task 3424 | prompt eval time =     254.35 ms /   110 tokens (    2.31 ms per token,   432.47 tokens per second)
3.49.429.255 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.429.255 I slot print_timing: id  0 | task 3424 |       total time =     254.35 ms /   111 tokens
3.49.429.256 I slot print_timing: id  0 | task 3424 |    graphs reused =       2629
3.49.429.280 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 110, truncated = 0
3.49.431.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.431.346 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
3.49.685.328 I slot print_timing: id  0 | task 3428 | prompt eval time =     253.97 ms /   110 tokens (    2.31 ms per token,   433.13 tokens per second)
3.49.685.332 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.685.332 I slot print_timing: id  0 | task 3428 |       total time =     253.97 ms /   111 tokens
3.49.685.332 I slot print_timing: id  0 | task 3428 |    graphs reused =       2629
3.49.685.370 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 110, truncated = 0
3.49.687.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.687.912 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
3.49.944.620 I slot print_timing: id  0 | task 3432 | prompt eval time =     256.69 ms /   110 tokens (    2.33 ms per token,   428.52 tokens per second)
3.49.944.625 I slot print_timing: id  0 | task 3432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.944.625 I slot print_timing: id  0 | task 3432 |       total time =     256.70 ms /   111 tokens
3.49.944.626 I slot print_timing: id  0 | task 3432 |    graphs reused =       2629
3.49.944.664 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 110, truncated = 0
3.49.977.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.977.882 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.53.276.281 I slot print_timing: id  0 | task 3436 | n_gen =    196, tg =  64.08 t/s, tg_3s =  64.41 t/s
3.55.524.533 I slot print_timing: id  0 | task 3436 | prompt eval time =     255.54 ms /   110 tokens (    2.32 ms per token,   430.47 tokens per second)
3.55.524.537 I slot print_timing: id  0 | task 3436 |        eval time =    5291.09 ms /   400 tokens (   13.26 ms per token,    75.41 tokens per second)
3.55.524.537 I slot print_timing: id  0 | task 3436 |       total time =    5546.63 ms /   510 tokens
3.55.524.538 I slot print_timing: id  0 | task 3436 |    graphs reused =       2706
3.55.524.541 I slot print_timing: id  0 | task 3436 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
3.55.524.564 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 509, truncated = 0
3.55.563.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057979206547
3.55.563.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.55.636.603 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
3.55.891.522 I slot print_timing: id  0 | task 3520 | prompt eval time =     254.90 ms /   110 tokens (    2.32 ms per token,   431.54 tokens per second)
3.55.891.526 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.891.526 I slot print_timing: id  0 | task 3520 |       total time =     254.90 ms /   111 tokens
3.55.891.527 I slot print_timing: id  0 | task 3520 |    graphs reused =       2706
3.55.891.551 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 110, truncated = 0
3.55.893.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.893.602 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
3.56.149.718 I slot print_timing: id  0 | task 3524 | prompt eval time =     256.10 ms /   110 tokens (    2.33 ms per token,   429.51 tokens per second)
3.56.149.722 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.149.722 I slot print_timing: id  0 | task 3524 |       total time =     256.10 ms /   111 tokens
3.56.149.722 I slot print_timing: id  0 | task 3524 |    graphs reused =       2706
3.56.149.748 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 110, truncated = 0
3.56.152.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.152.097 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
3.56.407.756 I slot print_timing: id  0 | task 3528 | prompt eval time =     255.65 ms /   110 tokens (    2.32 ms per token,   430.28 tokens per second)
3.56.407.762 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.407.762 I slot print_timing: id  0 | task 3528 |       total time =     255.65 ms /   111 tokens
3.56.407.763 I slot print_timing: id  0 | task 3528 |    graphs reused =       2706
3.56.407.788 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 110, truncated = 0
3.56.409.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.409.634 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
3.56.664.998 I slot print_timing: id  0 | task 3532 | prompt eval time =     255.35 ms /   110 tokens (    2.32 ms per token,   430.78 tokens per second)
3.56.665.002 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.665.002 I slot print_timing: id  0 | task 3532 |       total time =     255.35 ms /   111 tokens
3.56.665.003 I slot print_timing: id  0 | task 3532 |    graphs reused =       2706
3.56.665.027 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 110, truncated = 0
3.56.666.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.666.931 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
3.56.926.060 I slot print_timing: id  0 | task 3536 | prompt eval time =     259.12 ms /   110 tokens (    2.36 ms per token,   424.52 tokens per second)
3.56.926.064 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.926.064 I slot print_timing: id  0 | task 3536 |       total time =     259.12 ms /   111 tokens
3.56.926.065 I slot print_timing: id  0 | task 3536 |    graphs reused =       2706
3.56.926.089 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 110, truncated = 0
3.56.928.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.928.357 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
3.57.187.614 I slot print_timing: id  0 | task 3540 | prompt eval time =     259.24 ms /   110 tokens (    2.36 ms per token,   424.31 tokens per second)
3.57.187.618 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.187.619 I slot print_timing: id  0 | task 3540 |       total time =     259.25 ms /   111 tokens
3.57.187.619 I slot print_timing: id  0 | task 3540 |    graphs reused =       2706
3.57.187.645 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 110, truncated = 0
3.57.189.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.189.615 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
3.57.447.284 I slot print_timing: id  0 | task 3544 | prompt eval time =     257.65 ms /   110 tokens (    2.34 ms per token,   426.93 tokens per second)
3.57.447.288 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.447.289 I slot print_timing: id  0 | task 3544 |       total time =     257.65 ms /   111 tokens
3.57.447.289 I slot print_timing: id  0 | task 3544 |    graphs reused =       2706
3.57.447.316 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 110, truncated = 0
3.57.449.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.449.600 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
3.57.709.506 I slot print_timing: id  0 | task 3548 | prompt eval time =     259.89 ms /   110 tokens (    2.36 ms per token,   423.25 tokens per second)
3.57.709.512 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.709.513 I slot print_timing: id  0 | task 3548 |       total time =     259.89 ms /   111 tokens
3.57.709.513 I slot print_timing: id  0 | task 3548 |    graphs reused =       2706
3.57.709.539 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 110, truncated = 0
3.57.747.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.747.986 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
4.01.045.918 I slot print_timing: id  0 | task 3552 | n_gen =    162, tg =  52.95 t/s, tg_3s =  53.27 t/s
4.04.068.553 I slot print_timing: id  0 | task 3552 | n_gen =    289, tg =  47.50 t/s, tg_3s =  42.02 t/s
4.06.420.344 I slot print_timing: id  0 | task 3552 | prompt eval time =     257.10 ms /   110 tokens (    2.34 ms per token,   427.85 tokens per second)
4.06.420.349 I slot print_timing: id  0 | task 3552 |        eval time =    8415.24 ms /   400 tokens (   21.09 ms per token,    47.41 tokens per second)
4.06.420.349 I slot print_timing: id  0 | task 3552 |       total time =    8672.34 ms /   510 tokens
4.06.420.350 I slot print_timing: id  0 | task 3552 |    graphs reused =       2831
4.06.420.353 I slot print_timing: id  0 | task 3552 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
4.06.420.377 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 509, truncated = 0
4.06.456.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057990102360
4.06.456.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.06.531.495 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
4.06.768.284 I slot print_timing: id  0 | task 3684 | prompt eval time =     236.77 ms /    81 tokens (    2.92 ms per token,   342.11 tokens per second)
4.06.768.288 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.768.289 I slot print_timing: id  0 | task 3684 |       total time =     236.77 ms /    82 tokens
4.06.768.289 I slot print_timing: id  0 | task 3684 |    graphs reused =       2831
4.06.768.312 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 81, truncated = 0
4.06.770.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.770.311 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
4.07.009.867 I slot print_timing: id  0 | task 3688 | prompt eval time =     239.54 ms /    81 tokens (    2.96 ms per token,   338.14 tokens per second)
4.07.009.871 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.009.872 I slot print_timing: id  0 | task 3688 |       total time =     239.55 ms /    82 tokens
4.07.009.872 I slot print_timing: id  0 | task 3688 |    graphs reused =       2831
4.07.009.896 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 81, truncated = 0
4.07.012.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.012.083 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.07.250.858 I slot print_timing: id  0 | task 3692 | prompt eval time =     238.76 ms /    81 tokens (    2.95 ms per token,   339.25 tokens per second)
4.07.250.862 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.250.862 I slot print_timing: id  0 | task 3692 |       total time =     238.77 ms /    82 tokens
4.07.250.863 I slot print_timing: id  0 | task 3692 |    graphs reused =       2831
4.07.250.885 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 81, truncated = 0
4.07.253.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.253.356 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
4.07.492.969 I slot print_timing: id  0 | task 3696 | prompt eval time =     239.60 ms /    81 tokens (    2.96 ms per token,   338.06 tokens per second)
4.07.492.973 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.492.974 I slot print_timing: id  0 | task 3696 |       total time =     239.60 ms /    82 tokens
4.07.492.974 I slot print_timing: id  0 | task 3696 |    graphs reused =       2831
4.07.492.998 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 81, truncated = 0
4.07.494.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.494.820 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
4.07.732.643 I slot print_timing: id  0 | task 3700 | prompt eval time =     237.81 ms /    81 tokens (    2.94 ms per token,   340.61 tokens per second)
4.07.732.647 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.732.648 I slot print_timing: id  0 | task 3700 |       total time =     237.81 ms /    82 tokens
4.07.732.648 I slot print_timing: id  0 | task 3700 |    graphs reused =       2831
4.07.732.672 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 81, truncated = 0
4.07.734.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.734.830 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
4.07.973.053 I slot print_timing: id  0 | task 3704 | prompt eval time =     238.21 ms /    81 tokens (    2.94 ms per token,   340.03 tokens per second)
4.07.973.057 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.973.057 I slot print_timing: id  0 | task 3704 |       total time =     238.21 ms /    82 tokens
4.07.973.058 I slot print_timing: id  0 | task 3704 |    graphs reused =       2831
4.07.973.082 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 81, truncated = 0
4.07.975.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.975.597 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
4.08.214.199 I slot print_timing: id  0 | task 3708 | prompt eval time =     238.59 ms /    81 tokens (    2.95 ms per token,   339.49 tokens per second)
4.08.214.203 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.214.203 I slot print_timing: id  0 | task 3708 |       total time =     238.59 ms /    82 tokens
4.08.214.204 I slot print_timing: id  0 | task 3708 |    graphs reused =       2831
4.08.214.239 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 81, truncated = 0
4.08.216.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.216.176 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
4.08.455.754 I slot print_timing: id  0 | task 3712 | prompt eval time =     239.56 ms /    81 tokens (    2.96 ms per token,   338.11 tokens per second)
4.08.455.759 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.455.759 I slot print_timing: id  0 | task 3712 |       total time =     239.57 ms /    82 tokens
4.08.455.760 I slot print_timing: id  0 | task 3712 |    graphs reused =       2831
4.08.455.786 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 81, truncated = 0
4.08.481.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.481.652 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
4.11.747.576 I slot print_timing: id  0 | task 3716 | n_gen =    120, tg =  39.34 t/s, tg_3s =  39.67 t/s
4.14.777.368 I slot print_timing: id  0 | task 3716 | n_gen =    239, tg =  39.31 t/s, tg_3s =  39.28 t/s
4.17.816.966 I slot print_timing: id  0 | task 3716 | prompt eval time =     240.93 ms /    81 tokens (    2.97 ms per token,   336.20 tokens per second)
4.17.816.970 I slot print_timing: id  0 | task 3716 |        eval time =    9094.36 ms /   400 tokens (   22.79 ms per token,    43.87 tokens per second)
4.17.816.970 I slot print_timing: id  0 | task 3716 |       total time =    9335.28 ms /   481 tokens
4.17.816.971 I slot print_timing: id  0 | task 3716 |    graphs reused =       2964
4.17.816.974 I slot print_timing: id  0 | task 3716 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
4.17.816.999 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 480, truncated = 0
4.17.854.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
4.17.854.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.154 MiB)
4.17.929.551 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
4.18.167.313 I slot print_timing: id  0 | task 3859 | prompt eval time =     237.74 ms /    67 tokens (    3.55 ms per token,   281.82 tokens per second)
4.18.167.317 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.167.317 I slot print_timing: id  0 | task 3859 |       total time =     237.74 ms /    68 tokens
4.18.167.318 I slot print_timing: id  0 | task 3859 |    graphs reused =       2964
4.18.167.341 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 67, truncated = 0
4.18.169.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.169.221 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
4.18.406.907 I slot print_timing: id  0 | task 3863 | prompt eval time =     237.67 ms /    67 tokens (    3.55 ms per token,   281.90 tokens per second)
