CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.752.882 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
3.17.036.887 I slot print_timing: id  0 | task 3919 | prompt eval time =     283.99 ms /   145 tokens (    1.96 ms per token,   510.59 tokens per second)
3.17.036.891 I slot print_timing: id  0 | task 3919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.036.892 I slot print_timing: id  0 | task 3919 |       total time =     283.99 ms /   146 tokens
3.17.036.892 I slot print_timing: id  0 | task 3919 |    graphs reused =       3172
3.17.036.920 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 145, truncated = 0
3.17.039.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.039.172 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
3.17.315.041 I slot print_timing: id  0 | task 3923 | prompt eval time =     275.86 ms /   145 tokens (    1.90 ms per token,   525.64 tokens per second)
3.17.315.046 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.315.047 I slot print_timing: id  0 | task 3923 |       total time =     275.86 ms /   146 tokens
3.17.315.047 I slot print_timing: id  0 | task 3923 |    graphs reused =       3172
3.17.315.075 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 145, truncated = 0
3.17.317.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.317.134 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
3.17.592.563 I slot print_timing: id  0 | task 3927 | prompt eval time =     275.42 ms /   145 tokens (    1.90 ms per token,   526.47 tokens per second)
3.17.592.568 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.592.568 I slot print_timing: id  0 | task 3927 |       total time =     275.42 ms /   146 tokens
3.17.592.569 I slot print_timing: id  0 | task 3927 |    graphs reused =       3172
3.17.592.597 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 145, truncated = 0
3.17.595.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.595.219 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
3.17.871.553 I slot print_timing: id  0 | task 3931 | prompt eval time =     276.32 ms /   145 tokens (    1.91 ms per token,   524.76 tokens per second)
3.17.871.558 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.871.558 I slot print_timing: id  0 | task 3931 |       total time =     276.32 ms /   146 tokens
3.17.871.559 I slot print_timing: id  0 | task 3931 |    graphs reused =       3172
3.17.871.592 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 145, truncated = 0
3.17.873.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.873.847 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
3.18.152.967 I slot print_timing: id  0 | task 3935 | prompt eval time =     279.11 ms /   145 tokens (    1.92 ms per token,   519.52 tokens per second)
3.18.152.972 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.152.972 I slot print_timing: id  0 | task 3935 |       total time =     279.11 ms /   146 tokens
3.18.152.973 I slot print_timing: id  0 | task 3935 |    graphs reused =       3172
3.18.153.003 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 145, truncated = 0
3.18.155.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.155.234 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
3.18.435.975 I slot print_timing: id  0 | task 3939 | prompt eval time =     280.73 ms /   145 tokens (    1.94 ms per token,   516.52 tokens per second)
3.18.435.979 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.435.979 I slot print_timing: id  0 | task 3939 |       total time =     280.73 ms /   146 tokens
3.18.435.980 I slot print_timing: id  0 | task 3939 |    graphs reused =       3172
3.18.436.010 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 145, truncated = 0
3.18.438.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.438.113 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
3.18.713.654 I slot print_timing: id  0 | task 3943 | prompt eval time =     275.52 ms /   145 tokens (    1.90 ms per token,   526.28 tokens per second)
3.18.713.657 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.713.658 I slot print_timing: id  0 | task 3943 |       total time =     275.52 ms /   146 tokens
3.18.713.658 I slot print_timing: id  0 | task 3943 |    graphs reused =       3172
3.18.713.688 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 145, truncated = 0
3.18.715.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.715.892 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
3.18.990.935 I slot print_timing: id  0 | task 3947 | prompt eval time =     275.03 ms /   145 tokens (    1.90 ms per token,   527.21 tokens per second)
3.18.990.939 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.990.940 I slot print_timing: id  0 | task 3947 |       total time =     275.03 ms /   146 tokens
3.18.990.940 I slot print_timing: id  0 | task 3947 |    graphs reused =       3172
3.18.990.967 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 145, truncated = 0
3.18.993.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.993.263 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
3.22.277.291 I slot print_timing: id  0 | task 3951 | n_gen =    219, tg =  72.43 t/s, tg_3s =  72.77 t/s
3.24.864.278 I slot print_timing: id  0 | task 3951 | prompt eval time =     274.33 ms /   145 tokens (    1.89 ms per token,   528.56 tokens per second)
3.24.864.282 I slot print_timing: id  0 | task 3951 |        eval time =    5596.66 ms /   400 tokens (   14.03 ms per token,    71.29 tokens per second)
3.24.864.282 I slot print_timing: id  0 | task 3951 |       total time =    5870.99 ms /   545 tokens
3.24.864.283 I slot print_timing: id  0 | task 3951 |    graphs reused =       3311
3.24.864.285 I slot print_timing: id  0 | task 3951 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
3.24.864.310 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 544, truncated = 0
3.24.869.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.24.869.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.25.029.888 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.25.292.747 I slot print_timing: id  0 | task 4098 | prompt eval time =     262.84 ms /   110 tokens (    2.39 ms per token,   418.51 tokens per second)
3.25.292.751 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.292.752 I slot print_timing: id  0 | task 4098 |       total time =     262.84 ms /   111 tokens
3.25.292.752 I slot print_timing: id  0 | task 4098 |    graphs reused =       3311
3.25.292.777 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 110, truncated = 0
3.25.294.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.294.821 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.25.548.787 I slot print_timing: id  0 | task 4102 | prompt eval time =     253.95 ms /   110 tokens (    2.31 ms per token,   433.15 tokens per second)
3.25.548.792 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.548.792 I slot print_timing: id  0 | task 4102 |       total time =     253.95 ms /   111 tokens
3.25.548.793 I slot print_timing: id  0 | task 4102 |    graphs reused =       3311
3.25.548.819 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 110, truncated = 0
3.25.550.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.550.833 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.25.804.980 I slot print_timing: id  0 | task 4106 | prompt eval time =     254.13 ms /   110 tokens (    2.31 ms per token,   432.84 tokens per second)
3.25.804.984 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.804.984 I slot print_timing: id  0 | task 4106 |       total time =     254.13 ms /   111 tokens
3.25.804.985 I slot print_timing: id  0 | task 4106 |    graphs reused =       3311
3.25.805.015 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 110, truncated = 0
3.25.806.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.806.977 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.26.060.365 I slot print_timing: id  0 | task 4110 | prompt eval time =     253.38 ms /   110 tokens (    2.30 ms per token,   434.14 tokens per second)
3.26.060.370 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.060.371 I slot print_timing: id  0 | task 4110 |       total time =     253.38 ms /   111 tokens
3.26.060.371 I slot print_timing: id  0 | task 4110 |    graphs reused =       3311
3.26.060.397 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 110, truncated = 0
3.26.062.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.062.597 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.26.317.075 I slot print_timing: id  0 | task 4114 | prompt eval time =     254.46 ms /   110 tokens (    2.31 ms per token,   432.29 tokens per second)
3.26.317.079 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.317.079 I slot print_timing: id  0 | task 4114 |       total time =     254.46 ms /   111 tokens
3.26.317.080 I slot print_timing: id  0 | task 4114 |    graphs reused =       3311
3.26.317.107 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 110, truncated = 0
3.26.318.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.319.019 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
3.26.574.968 I slot print_timing: id  0 | task 4118 | prompt eval time =     255.94 ms /   110 tokens (    2.33 ms per token,   429.79 tokens per second)
3.26.574.972 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.574.973 I slot print_timing: id  0 | task 4118 |       total time =     255.94 ms /   111 tokens
3.26.574.973 I slot print_timing: id  0 | task 4118 |    graphs reused =       3311
3.26.575.002 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 110, truncated = 0
3.26.576.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.576.909 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
3.26.830.905 I slot print_timing: id  0 | task 4122 | prompt eval time =     253.98 ms /   110 tokens (    2.31 ms per token,   433.10 tokens per second)
3.26.830.910 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.830.911 I slot print_timing: id  0 | task 4122 |       total time =     253.98 ms /   111 tokens
3.26.830.911 I slot print_timing: id  0 | task 4122 |    graphs reused =       3311
3.26.830.939 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 110, truncated = 0
3.26.833.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.833.086 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
3.27.086.345 I slot print_timing: id  0 | task 4126 | prompt eval time =     253.25 ms /   110 tokens (    2.30 ms per token,   434.36 tokens per second)
3.27.086.349 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.086.349 I slot print_timing: id  0 | task 4126 |       total time =     253.25 ms /   111 tokens
3.27.086.350 I slot print_timing: id  0 | task 4126 |    graphs reused =       3311
3.27.086.390 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 110, truncated = 0
3.27.088.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.088.674 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
3.30.388.128 I slot print_timing: id  0 | task 4130 | n_gen =    189, tg =  61.75 t/s, tg_3s =  62.07 t/s
3.33.406.102 I slot print_timing: id  0 | task 4130 | n_gen =    350, tg =  57.57 t/s, tg_3s =  53.35 t/s
3.34.300.969 I slot print_timing: id  0 | task 4130 | prompt eval time =     254.72 ms /   110 tokens (    2.32 ms per token,   431.84 tokens per second)
3.34.300.972 I slot print_timing: id  0 | task 4130 |        eval time =    6957.55 ms /   400 tokens (   17.44 ms per token,    57.35 tokens per second)
3.34.300.973 I slot print_timing: id  0 | task 4130 |       total time =    7212.28 ms /   510 tokens
3.34.300.973 I slot print_timing: id  0 | task 4130 |    graphs reused =       3487
3.34.300.975 I slot print_timing: id  0 | task 4130 | draft acceptance = 0.62079 (  221 accepted /   356 generated), mean len =  2.24
3.34.301.013 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 509, truncated = 0
3.34.315.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241870933768
3.34.315.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.34.476.245 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
3.34.711.655 I slot print_timing: id  0 | task 4312 | prompt eval time =     235.39 ms /    81 tokens (    2.91 ms per token,   344.11 tokens per second)
3.34.711.663 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.711.664 I slot print_timing: id  0 | task 4312 |       total time =     235.39 ms /    82 tokens
3.34.711.664 I slot print_timing: id  0 | task 4312 |    graphs reused =       3487
3.34.711.690 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 81, truncated = 0
3.34.714.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.714.157 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
3.34.947.897 I slot print_timing: id  0 | task 4316 | prompt eval time =     233.73 ms /    81 tokens (    2.89 ms per token,   346.56 tokens per second)
3.34.947.901 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.947.902 I slot print_timing: id  0 | task 4316 |       total time =     233.73 ms /    82 tokens
3.34.947.903 I slot print_timing: id  0 | task 4316 |    graphs reused =       3487
3.34.947.930 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 81, truncated = 0
3.34.949.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.949.793 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
3.35.183.672 I slot print_timing: id  0 | task 4320 | prompt eval time =     233.86 ms /    81 tokens (    2.89 ms per token,   346.36 tokens per second)
3.35.183.675 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.183.676 I slot print_timing: id  0 | task 4320 |       total time =     233.86 ms /    82 tokens
3.35.183.677 I slot print_timing: id  0 | task 4320 |    graphs reused =       3487
3.35.183.702 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 81, truncated = 0
3.35.185.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.185.447 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
3.35.419.519 I slot print_timing: id  0 | task 4324 | prompt eval time =     234.06 ms /    81 tokens (    2.89 ms per token,   346.07 tokens per second)
3.35.419.523 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.419.523 I slot print_timing: id  0 | task 4324 |       total time =     234.06 ms /    82 tokens
3.35.419.524 I slot print_timing: id  0 | task 4324 |    graphs reused =       3487
3.35.419.548 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 81, truncated = 0
3.35.421.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.421.267 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.35.655.639 I slot print_timing: id  0 | task 4328 | prompt eval time =     234.36 ms /    81 tokens (    2.89 ms per token,   345.62 tokens per second)
3.35.655.642 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.655.643 I slot print_timing: id  0 | task 4328 |       total time =     234.36 ms /    82 tokens
3.35.655.643 I slot print_timing: id  0 | task 4328 |    graphs reused =       3487
3.35.655.673 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 81, truncated = 0
3.35.657.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.657.613 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.35.892.489 I slot print_timing: id  0 | task 4332 | prompt eval time =     234.86 ms /    81 tokens (    2.90 ms per token,   344.88 tokens per second)
3.35.892.494 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.892.495 I slot print_timing: id  0 | task 4332 |       total time =     234.86 ms /    82 tokens
3.35.892.495 I slot print_timing: id  0 | task 4332 |    graphs reused =       3487
3.35.892.523 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 81, truncated = 0
3.35.894.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.894.319 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.36.129.652 I slot print_timing: id  0 | task 4336 | prompt eval time =     235.32 ms /    81 tokens (    2.91 ms per token,   344.21 tokens per second)
3.36.129.656 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.129.657 I slot print_timing: id  0 | task 4336 |       total time =     235.32 ms /    82 tokens
3.36.129.657 I slot print_timing: id  0 | task 4336 |    graphs reused =       3487
3.36.129.687 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 81, truncated = 0
3.36.131.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.131.465 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.36.365.646 I slot print_timing: id  0 | task 4340 | prompt eval time =     234.17 ms /    81 tokens (    2.89 ms per token,   345.91 tokens per second)
3.36.365.652 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.365.652 I slot print_timing: id  0 | task 4340 |       total time =     234.17 ms /    82 tokens
3.36.365.653 I slot print_timing: id  0 | task 4340 |    graphs reused =       3487
3.36.365.687 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 81, truncated = 0
3.36.367.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.367.762 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.39.625.193 I slot print_timing: id  0 | task 4344 | n_gen =    156, tg =  51.26 t/s, tg_3s =  51.60 t/s
3.42.630.111 I slot print_timing: id  0 | task 4344 | n_gen =    336, tg =  55.57 t/s, tg_3s =  59.90 t/s
3.43.720.942 I slot print_timing: id  0 | task 4344 | prompt eval time =     233.89 ms /    81 tokens (    2.89 ms per token,   346.31 tokens per second)
3.43.720.949 I slot print_timing: id  0 | task 4344 |        eval time =    7119.27 ms /   400 tokens (   17.84 ms per token,    56.05 tokens per second)
3.43.720.949 I slot print_timing: id  0 | task 4344 |       total time =    7353.16 ms /   481 tokens
3.43.720.950 I slot print_timing: id  0 | task 4344 |    graphs reused =       3665
3.43.720.953 I slot print_timing: id  0 | task 4344 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
3.43.721.000 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 480, truncated = 0
3.43.725.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.43.725.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.43.883.944 I slot launch_slot_: id  0 | task 4529 | processing task, is_child = 0
3.44.123.593 I slot print_timing: id  0 | task 4529 | prompt eval time =     239.63 ms /    72 tokens (    3.33 ms per token,   300.46 tokens per second)
3.44.123.597 I slot print_timing: id  0 | task 4529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.123.598 I slot print_timing: id  0 | task 4529 |       total time =     239.63 ms /    73 tokens
3.44.123.598 I slot print_timing: id  0 | task 4529 |    graphs reused =       3665
3.44.123.623 I slot      release: id  0 | task 4529 | stop processing: n_tokens = 72, truncated = 0
3.44.125.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.125.426 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
3.44.361.890 I slot print_timing: id  0 | task 4533 | prompt eval time =     236.45 ms /    72 tokens (    3.28 ms per token,   304.50 tokens per second)
3.44.361.894 I slot print_timing: id  0 | task 4533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.361.895 I slot print_timing: id  0 | task 4533 |       total time =     236.45 ms /    73 tokens
3.44.361.895 I slot print_timing: id  0 | task 4533 |    graphs reused =       3665
3.44.361.918 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 72, truncated = 0
3.44.363.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.363.755 I slot launch_slot_: id  0 | task 4537 | processing task, is_child = 0
3.44.597.682 I slot print_timing: id  0 | task 4537 | prompt eval time =     233.91 ms /    72 tokens (    3.25 ms per token,   307.81 tokens per second)
3.44.597.686 I slot print_timing: id  0 | task 4537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.597.686 I slot print_timing: id  0 | task 4537 |       total time =     233.91 ms /    73 tokens
3.44.597.687 I slot print_timing: id  0 | task 4537 |    graphs reused =       3665
3.44.597.711 I slot      release: id  0 | task 4537 | stop processing: n_tokens = 72, truncated = 0
3.44.600.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.600.122 I slot launch_slot_: id  0 | task 4541 | processing task, is_child = 0
3.44.832.950 I slot print_timing: id  0 | task 4541 | prompt eval time =     232.81 ms /    72 tokens (    3.23 ms per token,   309.26 tokens per second)
3.44.832.955 I slot print_timing: id  0 | task 4541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.832.956 I slot print_timing: id  0 | task 4541 |       total time =     232.82 ms /    73 tokens
3.44.832.956 I slot print_timing: id  0 | task 4541 |    graphs reused =       3665
3.44.832.981 I slot      release: id  0 | task 4541 | stop processing: n_tokens = 72, truncated = 0
3.44.834.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.834.961 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
3.45.069.656 I slot print_timing: id  0 | task 4545 | prompt eval time =     234.68 ms /    72 tokens (    3.26 ms per token,   306.80 tokens per second)
3.45.069.660 I slot print_timing: id  0 | task 4545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.069.660 I slot print_timing: id  0 | task 4545 |       total time =     234.68 ms /    73 tokens
3.45.069.661 I slot print_timing: id  0 | task 4545 |    graphs reused =       3665
3.45.069.691 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 72, truncated = 0
3.45.072.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.072.324 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
3.45.306.453 I slot print_timing: id  0 | task 4549 | prompt eval time =     234.12 ms /    72 tokens (    3.25 ms per token,   307.54 tokens per second)
3.45.306.457 I slot print_timing: id  0 | task 4549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.306.457 I slot print_timing: id  0 | task 4549 |       total time =     234.12 ms /    73 tokens
