CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.01.644.216 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.20 s / 1036.32 tokens per second
11.04.224.029 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.78 s / 1027.36 tokens per second
11.06.842.664 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.40 s / 1018.49 tokens per second
11.09.494.994 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.05 s / 1009.78 tokens per second
11.12.184.132 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.74 s / 1001.20 tokens per second
11.14.901.579 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.46 s / 992.84 tokens per second
11.17.657.232 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.22 s / 984.57 tokens per second
11.20.448.961 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.01 s / 976.42 tokens per second
11.23.278.367 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.84 s / 968.38 tokens per second
11.26.142.849 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.70 s / 960.46 tokens per second
11.29.042.195 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.60 s / 952.68 tokens per second
11.31.978.642 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.54 s / 944.99 tokens per second
11.34.949.407 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.51 s / 937.44 tokens per second
11.37.954.553 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.51 s / 930.01 tokens per second
11.40.647.411 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.21 s / 921.63 tokens per second
11.41.153.328 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.71 s / 922.06 tokens per second
11.41.553.454 I slot print_timing: id  0 | task 1071 | prompt eval time =  107112.18 ms / 98399 tokens (    1.09 ms per token,   918.65 tokens per second)
11.41.553.458 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.553.459 I slot print_timing: id  0 | task 1071 |       total time =  107112.19 ms / 98400 tokens
11.41.553.459 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.41.555.636 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.41.657.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.657.317 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.45.494.858 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.83 t/s
11.47.750.274 I slot print_timing: id  0 | task 1123 | prompt eval time =     110.85 ms /     4 tokens (   27.71 ms per token,    36.08 tokens per second)
11.47.750.278 I slot print_timing: id  0 | task 1123 |        eval time =    5982.09 ms /   160 tokens (   37.62 ms per token,    26.58 tokens per second)
11.47.750.278 I slot print_timing: id  0 | task 1123 |       total time =    6092.94 ms /   164 tokens
11.47.750.279 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.47.752.603 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.47.876.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182675378611
11.47.877.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.48.991.795 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
11.53.281.206 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.29 s / 1444.03 tokens per second
11.54.801.542 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.81 s / 1418.66 tokens per second
11.56.355.006 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.36 s / 1397.49 tokens per second
11.57.940.874 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.95 s / 1378.69 tokens per second
11.59.560.158 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.57 s / 1361.24 tokens per second
12.01.213.730 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.22 s / 1344.63 tokens per second
12.02.900.661 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.91 s / 1328.79 tokens per second
12.04.620.045 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.63 s / 1313.65 tokens per second
12.06.372.427 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.38 s / 1299.03 tokens per second
12.08.157.427 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.17 s / 1284.91 tokens per second
12.09.976.129 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  20.98 s / 1271.14 tokens per second
12.11.828.604 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.84 s / 1257.71 tokens per second
12.13.715.045 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.72 s / 1244.58 tokens per second
12.15.635.945 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.64 s / 1231.72 tokens per second
12.17.593.252 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.60 s / 1219.03 tokens per second
12.19.585.288 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.59 s / 1206.60 tokens per second
12.21.610.562 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.62 s / 1194.47 tokens per second
12.23.671.612 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.68 s / 1182.53 tokens per second
12.25.765.792 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.77 s / 1170.88 tokens per second
12.27.893.437 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.90 s / 1159.49 tokens per second
12.30.056.496 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.06 s / 1148.29 tokens per second
12.32.254.473 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.26 s / 1137.29 tokens per second
12.34.486.552 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.49 s / 1126.50 tokens per second
12.36.752.272 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.76 s / 1115.94 tokens per second
12.39.050.324 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.06 s / 1105.63 tokens per second
12.41.383.997 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.39 s / 1095.47 tokens per second
12.43.752.117 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.76 s / 1085.49 tokens per second
12.46.155.576 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.16 s / 1075.68 tokens per second
12.48.596.217 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.60 s / 1066.00 tokens per second
12.51.075.218 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.08 s / 1056.42 tokens per second
12.53.584.713 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.59 s / 1047.08 tokens per second
12.56.128.677 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.14 s / 1037.91 tokens per second
12.58.706.502 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.71 s / 1028.91 tokens per second
13.01.322.318 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.33 s / 1020.01 tokens per second
13.03.974.339 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  74.98 s / 1011.25 tokens per second
13.06.655.605 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.66 s / 1002.71 tokens per second
13.09.377.108 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.39 s / 994.24 tokens per second
13.12.131.901 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.14 s / 985.93 tokens per second
13.14.923.650 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  85.93 s / 977.73 tokens per second
13.17.749.848 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.76 s / 969.67 tokens per second
13.20.612.994 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.62 s / 961.72 tokens per second
13.23.513.390 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.52 s / 953.88 tokens per second
13.26.449.158 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.46 s / 946.16 tokens per second
13.29.418.850 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.43 s / 938.57 tokens per second
13.32.422.656 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.43 s / 931.11 tokens per second
13.35.169.934 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.18 s / 922.55 tokens per second
13.35.707.911 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.72 s / 922.70 tokens per second
13.36.107.623 I slot print_timing: id  0 | task 1284 | prompt eval time =  107115.81 ms / 98471 tokens (    1.09 ms per token,   919.29 tokens per second)
13.36.107.628 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.36.107.629 I slot print_timing: id  0 | task 1284 |       total time =  107115.81 ms / 98472 tokens
13.36.107.629 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.36.109.984 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.36.211.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.36.211.454 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.40.066.509 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
13.42.322.885 I slot print_timing: id  0 | task 1336 | prompt eval time =     122.29 ms /     4 tokens (   30.57 ms per token,    32.71 tokens per second)
13.42.322.890 I slot print_timing: id  0 | task 1336 |        eval time =    5989.12 ms /   160 tokens (   37.67 ms per token,    26.55 tokens per second)
13.42.322.890 I slot print_timing: id  0 | task 1336 |       total time =    6111.42 ms /   164 tokens
13.42.322.891 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.42.325.018 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.42.427.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.42.427.961 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.43.312.567 I slot print_timing: id  0 | task 1497 | prompt eval time =     884.59 ms /   505 tokens (    1.75 ms per token,   570.89 tokens per second)
13.43.312.571 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.43.312.572 I slot print_timing: id  0 | task 1497 |       total time =     884.59 ms /   506 tokens
13.43.312.572 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.43.314.747 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.43.415.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.43.415.865 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.47.260.169 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
13.49.523.044 I slot print_timing: id  0 | task 1500 | prompt eval time =     112.52 ms /     4 tokens (   28.13 ms per token,    35.55 tokens per second)
13.49.523.047 I slot print_timing: id  0 | task 1500 |        eval time =    5994.65 ms /   160 tokens (   37.70 ms per token,    26.52 tokens per second)
13.49.523.048 I slot print_timing: id  0 | task 1500 |       total time =    6107.16 ms /   164 tokens
13.49.523.048 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.49.525.317 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.49.639.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.49.639.369 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.50.521.411 I slot print_timing: id  0 | task 1661 | prompt eval time =     882.03 ms /   501 tokens (    1.76 ms per token,   568.01 tokens per second)
13.50.521.415 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.521.415 I slot print_timing: id  0 | task 1661 |       total time =     882.03 ms /   502 tokens
13.50.521.416 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.50.523.693 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.50.624.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.624.869 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
13.54.463.075 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
13.56.723.020 I slot print_timing: id  0 | task 1664 | prompt eval time =     111.89 ms /     4 tokens (   27.97 ms per token,    35.75 tokens per second)
13.56.723.024 I slot print_timing: id  0 | task 1664 |        eval time =    5986.25 ms /   160 tokens (   37.65 ms per token,    26.56 tokens per second)
13.56.723.024 I slot print_timing: id  0 | task 1664 |       total time =    6098.14 ms /   164 tokens
13.56.723.025 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
13.56.725.181 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
13.56.841.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182804351190
13.56.843.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
13.57.530.953 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
14.01.809.125 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1439.41 tokens per second
14.03.332.140 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1414.54 tokens per second
14.04.887.534 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.36 s / 1393.86 tokens per second
14.06.476.829 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.95 s / 1375.16 tokens per second
14.08.098.217 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.57 s / 1357.97 tokens per second
14.09.753.309 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.22 s / 1341.64 tokens per second
14.11.441.496 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.91 s / 1326.05 tokens per second
14.13.162.424 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.63 s / 1311.08 tokens per second
14.14.916.952 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.39 s / 1296.56 tokens per second
14.16.705.085 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.17 s / 1282.46 tokens per second
14.18.527.232 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.00 s / 1268.70 tokens per second
14.20.383.426 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.85 s / 1255.27 tokens per second
14.22.272.654 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.74 s / 1242.20 tokens per second
14.24.195.866 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.66 s / 1229.41 tokens per second
14.26.156.929 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.63 s / 1216.73 tokens per second
14.28.153.609 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.62 s / 1204.27 tokens per second
14.30.184.607 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.65 s / 1192.09 tokens per second
14.32.248.875 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.72 s / 1180.20 tokens per second
14.34.347.163 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.82 s / 1168.56 tokens per second
14.36.478.242 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.95 s / 1157.21 tokens per second
14.38.645.359 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.11 s / 1146.02 tokens per second
14.40.846.442 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.32 s / 1135.07 tokens per second
14.43.081.794 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.55 s / 1124.33 tokens per second
14.45.351.867 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.82 s / 1113.78 tokens per second
14.47.655.043 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.12 s / 1103.46 tokens per second
14.49.991.776 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.46 s / 1093.35 tokens per second
14.52.366.085 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.84 s / 1083.36 tokens per second
14.54.775.425 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.24 s / 1073.54 tokens per second
14.57.221.701 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.69 s / 1063.85 tokens per second
14.59.701.228 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.17 s / 1054.36 tokens per second
15.02.212.942 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.68 s / 1045.08 tokens per second
15.04.768.717 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.24 s / 1035.82 tokens per second
15.07.348.459 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.82 s / 1026.88 tokens per second
15.09.968.646 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.44 s / 1018.01 tokens per second
15.12.621.960 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.09 s / 1009.31 tokens per second
15.15.311.415 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.78 s / 1000.74 tokens per second
15.18.033.625 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.50 s / 992.34 tokens per second
15.20.791.902 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.26 s / 984.06 tokens per second
15.23.586.055 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.06 s / 975.91 tokens per second
15.26.417.020 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.89 s / 967.87 tokens per second
15.29.287.203 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.76 s / 959.91 tokens per second
15.32.189.092 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.66 s / 952.12 tokens per second
15.35.126.402 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.60 s / 944.45 tokens per second
15.38.095.390 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.56 s / 936.93 tokens per second
15.41.101.537 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.57 s / 929.51 tokens per second
15.43.783.957 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.25 s / 921.08 tokens per second
15.44.281.971 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.75 s / 921.57 tokens per second
15.44.681.915 I slot print_timing: id  0 | task 1825 | prompt eval time =  107150.94 ms / 98383 tokens (    1.09 ms per token,   918.17 tokens per second)
15.44.681.920 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.44.681.921 I slot print_timing: id  0 | task 1825 |       total time =  107150.94 ms / 98384 tokens
15.44.681.921 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.44.684.078 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.44.785.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.44.786.108 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.48.625.618 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.83 t/s
15.50.879.089 I slot print_timing: id  0 | task 1877 | prompt eval time =     112.82 ms /     4 tokens (   28.21 ms per token,    35.45 tokens per second)
15.50.879.093 I slot print_timing: id  0 | task 1877 |        eval time =    5980.14 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
15.50.879.093 I slot print_timing: id  0 | task 1877 |       total time =    6092.97 ms /   164 tokens
15.50.879.094 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
15.50.881.309 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
15.50.994.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.50.994.184 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
15.51.922.686 I slot print_timing: id  0 | task 2038 | prompt eval time =     928.48 ms /   525 tokens (    1.77 ms per token,   565.44 tokens per second)
15.51.922.690 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.51.922.690 I slot print_timing: id  0 | task 2038 |       total time =     928.49 ms /   526 tokens
15.51.922.691 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
15.51.924.875 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
15.52.026.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.52.026.422 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
