CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.10.608.697 I slot print_timing: id  0 | task 7818 | n_gen =    213, tg =  34.84 t/s, tg_3s =  33.47 t/s
9.13.637.915 I slot print_timing: id  0 | task 7818 | n_gen =    299, tg =  32.70 t/s, tg_3s =  28.39 t/s
9.16.681.107 I slot print_timing: id  0 | task 7818 | n_gen =    423, tg =  34.71 t/s, tg_3s =  40.75 t/s
9.19.725.625 I slot print_timing: id  0 | task 7818 | n_gen =    526, tg =  34.54 t/s, tg_3s =  33.83 t/s
9.22.756.763 I slot print_timing: id  0 | task 7818 | n_gen =    650, tg =  35.60 t/s, tg_3s =  40.91 t/s
9.25.787.790 I slot print_timing: id  0 | task 7818 | n_gen =    756, tg =  35.51 t/s, tg_3s =  34.97 t/s
9.28.813.781 I slot print_timing: id  0 | task 7818 | n_gen =    864, tg =  35.53 t/s, tg_3s =  35.69 t/s
9.30.361.446 I slot print_timing: id  0 | task 7818 | prompt eval time =     225.00 ms /    67 tokens (    3.36 ms per token,   297.78 tokens per second)
9.30.361.451 I slot print_timing: id  0 | task 7818 |        eval time =   25836.88 ms /   923 tokens (   28.02 ms per token,    35.69 tokens per second)
9.30.361.451 I slot print_timing: id  0 | task 7818 |       total time =   26061.88 ms /   990 tokens
9.30.361.451 I slot print_timing: id  0 | task 7818 |    graphs reused =       7389
9.30.361.454 I slot print_timing: id  0 | task 7818 | draft acceptance = 0.20142 (  540 accepted /  2681 generated), mean len =  2.41
9.30.361.501 I slot      release: id  0 | task 7818 | stop processing: n_tokens = 990, truncated = 0
9.30.376.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301120841166
9.30.376.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.167 MiB)
9.30.547.206 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
9.30.831.759 I slot print_timing: id  0 | task 8205 | prompt eval time =     284.53 ms /   145 tokens (    1.96 ms per token,   509.61 tokens per second)
9.30.831.764 I slot print_timing: id  0 | task 8205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.831.764 I slot print_timing: id  0 | task 8205 |       total time =     284.53 ms /   146 tokens
9.30.831.765 I slot print_timing: id  0 | task 8205 |    graphs reused =       7389
9.30.831.790 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 145, truncated = 0
9.30.833.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.833.977 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
9.31.107.379 I slot print_timing: id  0 | task 8209 | prompt eval time =     273.39 ms /   145 tokens (    1.89 ms per token,   530.37 tokens per second)
9.31.107.385 I slot print_timing: id  0 | task 8209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.107.386 I slot print_timing: id  0 | task 8209 |       total time =     273.39 ms /   146 tokens
9.31.107.386 I slot print_timing: id  0 | task 8209 |    graphs reused =       7389
9.31.107.413 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 145, truncated = 0
9.31.109.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.109.394 I slot launch_slot_: id  0 | task 8213 | processing task, is_child = 0
9.31.385.683 I slot print_timing: id  0 | task 8213 | prompt eval time =     276.27 ms /   145 tokens (    1.91 ms per token,   524.84 tokens per second)
9.31.385.689 I slot print_timing: id  0 | task 8213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.385.689 I slot print_timing: id  0 | task 8213 |       total time =     276.27 ms /   146 tokens
9.31.385.689 I slot print_timing: id  0 | task 8213 |    graphs reused =       7389
9.31.385.715 I slot      release: id  0 | task 8213 | stop processing: n_tokens = 145, truncated = 0
9.31.387.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.387.846 I slot launch_slot_: id  0 | task 8217 | processing task, is_child = 0
9.31.663.199 I slot print_timing: id  0 | task 8217 | prompt eval time =     275.34 ms /   145 tokens (    1.90 ms per token,   526.62 tokens per second)
9.31.663.203 I slot print_timing: id  0 | task 8217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.663.203 I slot print_timing: id  0 | task 8217 |       total time =     275.34 ms /   146 tokens
9.31.663.204 I slot print_timing: id  0 | task 8217 |    graphs reused =       7389
9.31.663.254 I slot      release: id  0 | task 8217 | stop processing: n_tokens = 145, truncated = 0
9.31.665.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.665.239 I slot launch_slot_: id  0 | task 8221 | processing task, is_child = 0
9.31.937.433 I slot print_timing: id  0 | task 8221 | prompt eval time =     272.18 ms /   145 tokens (    1.88 ms per token,   532.73 tokens per second)
9.31.937.438 I slot print_timing: id  0 | task 8221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.937.438 I slot print_timing: id  0 | task 8221 |       total time =     272.18 ms /   146 tokens
9.31.937.439 I slot print_timing: id  0 | task 8221 |    graphs reused =       7389
9.31.937.465 I slot      release: id  0 | task 8221 | stop processing: n_tokens = 145, truncated = 0
9.31.939.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.939.705 I slot launch_slot_: id  0 | task 8225 | processing task, is_child = 0
9.32.214.449 I slot print_timing: id  0 | task 8225 | prompt eval time =     274.73 ms /   145 tokens (    1.89 ms per token,   527.79 tokens per second)
9.32.214.453 I slot print_timing: id  0 | task 8225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.214.453 I slot print_timing: id  0 | task 8225 |       total time =     274.73 ms /   146 tokens
9.32.214.453 I slot print_timing: id  0 | task 8225 |    graphs reused =       7389
9.32.214.483 I slot      release: id  0 | task 8225 | stop processing: n_tokens = 145, truncated = 0
9.32.216.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.216.702 I slot launch_slot_: id  0 | task 8229 | processing task, is_child = 0
9.32.493.744 I slot print_timing: id  0 | task 8229 | prompt eval time =     277.03 ms /   145 tokens (    1.91 ms per token,   523.41 tokens per second)
9.32.493.748 I slot print_timing: id  0 | task 8229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.493.749 I slot print_timing: id  0 | task 8229 |       total time =     277.03 ms /   146 tokens
9.32.493.749 I slot print_timing: id  0 | task 8229 |    graphs reused =       7389
9.32.493.775 I slot      release: id  0 | task 8229 | stop processing: n_tokens = 145, truncated = 0
9.32.495.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.496.017 I slot launch_slot_: id  0 | task 8233 | processing task, is_child = 0
9.32.772.107 I slot print_timing: id  0 | task 8233 | prompt eval time =     276.08 ms /   145 tokens (    1.90 ms per token,   525.22 tokens per second)
9.32.772.111 I slot print_timing: id  0 | task 8233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.772.111 I slot print_timing: id  0 | task 8233 |       total time =     276.08 ms /   146 tokens
9.32.772.112 I slot print_timing: id  0 | task 8233 |    graphs reused =       7389
9.32.772.138 I slot      release: id  0 | task 8233 | stop processing: n_tokens = 145, truncated = 0
9.32.775.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.775.147 I slot launch_slot_: id  0 | task 8237 | processing task, is_child = 0
9.36.081.124 I slot print_timing: id  0 | task 8237 | n_gen =    304, tg =  99.99 t/s, tg_3s = 100.32 t/s
9.39.130.917 I slot print_timing: id  0 | task 8237 | n_gen =    475, tg =  77.96 t/s, tg_3s =  56.07 t/s
9.42.167.021 I slot print_timing: id  0 | task 8237 | n_gen =    756, tg =  82.82 t/s, tg_3s =  92.55 t/s
9.45.197.583 I slot print_timing: id  0 | task 8237 | n_gen =   1080, tg =  88.83 t/s, tg_3s = 106.91 t/s
9.48.236.444 I slot print_timing: id  0 | task 8237 | n_gen =   1341, tg =  88.24 t/s, tg_3s =  85.89 t/s
9.50.655.151 I slot print_timing: id  0 | task 8237 | prompt eval time =     275.68 ms /   145 tokens (    1.90 ms per token,   525.96 tokens per second)
9.50.655.156 I slot print_timing: id  0 | task 8237 |        eval time =   17604.30 ms /  1495 tokens (   11.78 ms per token,    84.87 tokens per second)
9.50.655.156 I slot print_timing: id  0 | task 8237 |       total time =   17879.98 ms /  1640 tokens
9.50.655.157 I slot print_timing: id  0 | task 8237 |    graphs reused =       7643
9.50.655.160 I slot print_timing: id  0 | task 8237 | draft acceptance = 0.67542 ( 1234 accepted /  1827 generated), mean len =  5.73
9.50.655.184 I slot      release: id  0 | task 8237 | stop processing: n_tokens = 1640, truncated = 0
9.50.669.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
9.50.669.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
9.50.855.316 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
9.51.112.077 I slot print_timing: id  0 | task 8502 | prompt eval time =     256.74 ms /   110 tokens (    2.33 ms per token,   428.45 tokens per second)
9.51.112.081 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.112.081 I slot print_timing: id  0 | task 8502 |       total time =     256.74 ms /   111 tokens
9.51.112.082 I slot print_timing: id  0 | task 8502 |    graphs reused =       7643
9.51.112.108 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 110, truncated = 0
9.51.113.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.114.016 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
9.51.366.386 I slot print_timing: id  0 | task 8506 | prompt eval time =     252.36 ms /   110 tokens (    2.29 ms per token,   435.89 tokens per second)
9.51.366.390 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.366.390 I slot print_timing: id  0 | task 8506 |       total time =     252.36 ms /   111 tokens
9.51.366.391 I slot print_timing: id  0 | task 8506 |    graphs reused =       7643
9.51.366.416 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 110, truncated = 0
9.51.368.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.368.371 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
9.51.620.256 I slot print_timing: id  0 | task 8510 | prompt eval time =     251.87 ms /   110 tokens (    2.29 ms per token,   436.73 tokens per second)
9.51.620.262 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.620.262 I slot print_timing: id  0 | task 8510 |       total time =     251.87 ms /   111 tokens
9.51.620.263 I slot print_timing: id  0 | task 8510 |    graphs reused =       7643
9.51.620.288 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 110, truncated = 0
9.51.623.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.623.084 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
9.51.876.296 I slot print_timing: id  0 | task 8514 | prompt eval time =     253.20 ms /   110 tokens (    2.30 ms per token,   434.44 tokens per second)
9.51.876.300 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.876.301 I slot print_timing: id  0 | task 8514 |       total time =     253.20 ms /   111 tokens
9.51.876.301 I slot print_timing: id  0 | task 8514 |    graphs reused =       7643
9.51.876.327 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 110, truncated = 0
9.51.878.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.878.409 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
9.52.132.552 I slot print_timing: id  0 | task 8518 | prompt eval time =     254.13 ms /   110 tokens (    2.31 ms per token,   432.85 tokens per second)
9.52.132.556 I slot print_timing: id  0 | task 8518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.132.556 I slot print_timing: id  0 | task 8518 |       total time =     254.13 ms /   111 tokens
9.52.132.557 I slot print_timing: id  0 | task 8518 |    graphs reused =       7643
9.52.132.585 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 110, truncated = 0
9.52.134.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.134.757 I slot launch_slot_: id  0 | task 8522 | processing task, is_child = 0
9.52.387.913 I slot print_timing: id  0 | task 8522 | prompt eval time =     253.14 ms /   110 tokens (    2.30 ms per token,   434.54 tokens per second)
9.52.387.917 I slot print_timing: id  0 | task 8522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.387.917 I slot print_timing: id  0 | task 8522 |       total time =     253.14 ms /   111 tokens
9.52.387.918 I slot print_timing: id  0 | task 8522 |    graphs reused =       7643
9.52.387.942 I slot      release: id  0 | task 8522 | stop processing: n_tokens = 110, truncated = 0
9.52.389.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.389.897 I slot launch_slot_: id  0 | task 8526 | processing task, is_child = 0
9.52.641.629 I slot print_timing: id  0 | task 8526 | prompt eval time =     251.69 ms /   110 tokens (    2.29 ms per token,   437.05 tokens per second)
9.52.641.634 I slot print_timing: id  0 | task 8526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.641.634 I slot print_timing: id  0 | task 8526 |       total time =     251.69 ms /   111 tokens
9.52.641.634 I slot print_timing: id  0 | task 8526 |    graphs reused =       7643
9.52.641.660 I slot      release: id  0 | task 8526 | stop processing: n_tokens = 110, truncated = 0
9.52.643.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.644.023 I slot launch_slot_: id  0 | task 8530 | processing task, is_child = 0
9.52.896.232 I slot print_timing: id  0 | task 8530 | prompt eval time =     252.20 ms /   110 tokens (    2.29 ms per token,   436.16 tokens per second)
9.52.896.236 I slot print_timing: id  0 | task 8530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.896.236 I slot print_timing: id  0 | task 8530 |       total time =     252.20 ms /   111 tokens
9.52.896.236 I slot print_timing: id  0 | task 8530 |    graphs reused =       7643
9.52.896.261 I slot      release: id  0 | task 8530 | stop processing: n_tokens = 110, truncated = 0
9.52.898.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.898.907 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
9.56.184.727 I slot print_timing: id  0 | task 8534 | n_gen =    161, tg =  52.73 t/s, tg_3s =  53.06 t/s
9.59.191.523 I slot print_timing: id  0 | task 8534 | n_gen =    282, tg =  46.52 t/s, tg_3s =  40.24 t/s
10.02.193.045 I slot print_timing: id  0 | task 8534 | n_gen =    418, tg =  46.12 t/s, tg_3s =  45.31 t/s
10.05.249.113 I slot print_timing: id  0 | task 8534 | n_gen =    571, tg =  47.11 t/s, tg_3s =  50.06 t/s
10.08.314.550 I slot print_timing: id  0 | task 8534 | n_gen =    715, tg =  47.09 t/s, tg_3s =  46.98 t/s
10.11.372.830 I slot print_timing: id  0 | task 8534 | n_gen =    908, tg =  49.77 t/s, tg_3s =  63.11 t/s
10.14.400.241 I slot print_timing: id  0 | task 8534 | n_gen =   1056, tg =  49.65 t/s, tg_3s =  48.89 t/s
10.17.421.745 I slot print_timing: id  0 | task 8534 | n_gen =   1220, tg =  50.22 t/s, tg_3s =  54.28 t/s
10.20.423.850 I slot print_timing: id  0 | task 8534 | n_gen =   1373, tg =  50.31 t/s, tg_3s =  50.96 t/s
10.23.435.278 I slot print_timing: id  0 | task 8534 | n_gen =   1550, tg =  51.15 t/s, tg_3s =  58.78 t/s
10.24.157.185 I slot print_timing: id  0 | task 8534 | prompt eval time =     251.72 ms /   110 tokens (    2.29 ms per token,   437.00 tokens per second)
10.24.157.189 I slot print_timing: id  0 | task 8534 |        eval time =   31006.54 ms /  1600 tokens (   19.39 ms per token,    51.57 tokens per second)
10.24.157.190 I slot print_timing: id  0 | task 8534 |       total time =   31258.26 ms /  1710 tokens
10.24.157.190 I slot print_timing: id  0 | task 8534 |    graphs reused =       8099
10.24.157.194 I slot print_timing: id  0 | task 8534 | draft acceptance = 0.34998 ( 1135 accepted /  3243 generated), mean len =  3.45
10.24.157.217 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 1709, truncated = 0
10.24.171.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301174636882
10.24.171.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
10.24.348.296 I slot launch_slot_: id  0 | task 9002 | processing task, is_child = 0
10.24.586.017 I slot print_timing: id  0 | task 9002 | prompt eval time =     237.70 ms /    81 tokens (    2.93 ms per token,   340.76 tokens per second)
10.24.586.021 I slot print_timing: id  0 | task 9002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.586.021 I slot print_timing: id  0 | task 9002 |       total time =     237.70 ms /    82 tokens
10.24.586.022 I slot print_timing: id  0 | task 9002 |    graphs reused =       8099
10.24.586.045 I slot      release: id  0 | task 9002 | stop processing: n_tokens = 81, truncated = 0
10.24.588.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.588.290 I slot launch_slot_: id  0 | task 9006 | processing task, is_child = 0
10.24.821.607 I slot print_timing: id  0 | task 9006 | prompt eval time =     233.31 ms /    81 tokens (    2.88 ms per token,   347.18 tokens per second)
10.24.821.615 I slot print_timing: id  0 | task 9006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.821.616 I slot print_timing: id  0 | task 9006 |       total time =     233.31 ms /    82 tokens
10.24.821.616 I slot print_timing: id  0 | task 9006 |    graphs reused =       8099
10.24.821.642 I slot      release: id  0 | task 9006 | stop processing: n_tokens = 81, truncated = 0
10.24.823.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.823.418 I slot launch_slot_: id  0 | task 9010 | processing task, is_child = 0
10.25.054.353 I slot print_timing: id  0 | task 9010 | prompt eval time =     230.92 ms /    81 tokens (    2.85 ms per token,   350.77 tokens per second)
10.25.054.359 I slot print_timing: id  0 | task 9010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.054.359 I slot print_timing: id  0 | task 9010 |       total time =     230.92 ms /    82 tokens
10.25.054.360 I slot print_timing: id  0 | task 9010 |    graphs reused =       8099
10.25.054.387 I slot      release: id  0 | task 9010 | stop processing: n_tokens = 81, truncated = 0
10.25.056.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.056.280 I slot launch_slot_: id  0 | task 9014 | processing task, is_child = 0
10.25.288.708 I slot print_timing: id  0 | task 9014 | prompt eval time =     232.41 ms /    81 tokens (    2.87 ms per token,   348.51 tokens per second)
10.25.288.712 I slot print_timing: id  0 | task 9014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.288.712 I slot print_timing: id  0 | task 9014 |       total time =     232.42 ms /    82 tokens
10.25.288.713 I slot print_timing: id  0 | task 9014 |    graphs reused =       8099
10.25.288.736 I slot      release: id  0 | task 9014 | stop processing: n_tokens = 81, truncated = 0
10.25.290.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.290.723 I slot launch_slot_: id  0 | task 9018 | processing task, is_child = 0
10.25.522.368 I slot print_timing: id  0 | task 9018 | prompt eval time =     231.63 ms /    81 tokens (    2.86 ms per token,   349.70 tokens per second)
10.25.522.372 I slot print_timing: id  0 | task 9018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.522.373 I slot print_timing: id  0 | task 9018 |       total time =     231.63 ms /    82 tokens
10.25.522.373 I slot print_timing: id  0 | task 9018 |    graphs reused =       8099
10.25.522.400 I slot      release: id  0 | task 9018 | stop processing: n_tokens = 81, truncated = 0
10.25.524.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.524.114 I slot launch_slot_: id  0 | task 9022 | processing task, is_child = 0
10.25.755.422 I slot print_timing: id  0 | task 9022 | prompt eval time =     231.29 ms /    81 tokens (    2.86 ms per token,   350.21 tokens per second)
10.25.755.426 I slot print_timing: id  0 | task 9022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.755.426 I slot print_timing: id  0 | task 9022 |       total time =     231.29 ms /    82 tokens
10.25.755.427 I slot print_timing: id  0 | task 9022 |    graphs reused =       8099
10.25.755.451 I slot      release: id  0 | task 9022 | stop processing: n_tokens = 81, truncated = 0
10.25.757.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.757.164 I slot launch_slot_: id  0 | task 9026 | processing task, is_child = 0
10.25.987.505 I slot print_timing: id  0 | task 9026 | prompt eval time =     230.33 ms /    81 tokens (    2.84 ms per token,   351.68 tokens per second)
10.25.987.511 I slot print_timing: id  0 | task 9026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.987.512 I slot print_timing: id  0 | task 9026 |       total time =     230.33 ms /    82 tokens
10.25.987.512 I slot print_timing: id  0 | task 9026 |    graphs reused =       8099
10.25.987.536 I slot      release: id  0 | task 9026 | stop processing: n_tokens = 81, truncated = 0
10.25.989.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.989.436 I slot launch_slot_: id  0 | task 9030 | processing task, is_child = 0
10.26.220.307 I slot print_timing: id  0 | task 9030 | prompt eval time =     230.86 ms /    81 tokens (    2.85 ms per token,   350.87 tokens per second)
10.26.220.311 I slot print_timing: id  0 | task 9030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.26.220.312 I slot print_timing: id  0 | task 9030 |       total time =     230.86 ms /    82 tokens
10.26.220.312 I slot print_timing: id  0 | task 9030 |    graphs reused =       8099
10.26.220.342 I slot      release: id  0 | task 9030 | stop processing: n_tokens = 81, truncated = 0
10.26.230.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.26.230.445 I slot launch_slot_: id  0 | task 9034 | processing task, is_child = 0
10.29.506.971 I slot print_timing: id  0 | task 9034 | n_gen =    117, tg =  38.09 t/s, tg_3s =  38.42 t/s
10.32.537.455 I slot print_timing: id  0 | task 9034 | n_gen =    232, tg =  38.02 t/s, tg_3s =  37.95 t/s
