CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.382.638 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
4.02.516.560 I slot print_timing: id  0 | task 4165 | prompt eval time =     133.91 ms /    67 tokens (    2.00 ms per token,   500.34 tokens per second)
4.02.516.565 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.516.565 I slot print_timing: id  0 | task 4165 |       total time =     133.91 ms /    68 tokens
4.02.516.566 I slot print_timing: id  0 | task 4165 |    graphs reused =        133
4.02.516.592 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 67, truncated = 0
4.02.518.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.518.170 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
4.02.651.994 I slot print_timing: id  0 | task 4169 | prompt eval time =     133.81 ms /    67 tokens (    2.00 ms per token,   500.71 tokens per second)
4.02.651.998 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.651.998 I slot print_timing: id  0 | task 4169 |       total time =     133.81 ms /    68 tokens
4.02.651.999 I slot print_timing: id  0 | task 4169 |    graphs reused =        133
4.02.652.025 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 67, truncated = 0
4.02.653.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.653.995 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
4.06.110.675 I slot print_timing: id  0 | task 4173 | n_gen =    101, tg =  30.11 t/s, tg_3s =  30.41 t/s
4.09.138.562 I slot print_timing: id  0 | task 4173 | n_gen =    176, tg =  27.56 t/s, tg_3s =  24.77 t/s
4.12.162.617 I slot print_timing: id  0 | task 4173 | n_gen =    254, tg =  26.99 t/s, tg_3s =  25.79 t/s
4.15.260.173 I slot print_timing: id  0 | task 4173 | n_gen =    337, tg =  26.94 t/s, tg_3s =  26.80 t/s
4.17.289.843 I slot print_timing: id  0 | task 4173 | prompt eval time =     135.19 ms /    67 tokens (    2.02 ms per token,   495.61 tokens per second)
4.17.289.848 I slot print_timing: id  0 | task 4173 |        eval time =   14500.65 ms /   400 tokens (   36.34 ms per token,    27.52 tokens per second)
4.17.289.848 I slot print_timing: id  0 | task 4173 |       total time =   14635.83 ms /   467 tokens
4.17.289.849 I slot print_timing: id  0 | task 4173 |    graphs reused =        148
4.17.289.855 I slot print_timing: id  0 | task 4173 | draft acceptance = 0.06382 (  133 accepted /  2084 generated), mean len =  2.01
4.17.289.879 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 466, truncated = 0
4.17.306.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197447867163
4.17.391.157 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
4.17.554.079 I slot print_timing: id  0 | task 4459 | prompt eval time =     162.90 ms /   107 tokens (    1.52 ms per token,   656.83 tokens per second)
4.17.554.084 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.554.085 I slot print_timing: id  0 | task 4459 |       total time =     162.90 ms /   108 tokens
4.17.554.085 I slot print_timing: id  0 | task 4459 |    graphs reused =        148
4.17.554.114 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 107, truncated = 0
4.17.556.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.556.369 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
4.17.709.717 I slot print_timing: id  0 | task 4463 | prompt eval time =     153.33 ms /   107 tokens (    1.43 ms per token,   697.83 tokens per second)
4.17.709.722 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.709.722 I slot print_timing: id  0 | task 4463 |       total time =     153.33 ms /   108 tokens
4.17.709.723 I slot print_timing: id  0 | task 4463 |    graphs reused =        148
4.17.709.753 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 107, truncated = 0
4.17.711.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.711.489 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
4.17.864.016 I slot print_timing: id  0 | task 4467 | prompt eval time =     152.51 ms /   107 tokens (    1.43 ms per token,   701.58 tokens per second)
4.17.864.020 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.864.020 I slot print_timing: id  0 | task 4467 |       total time =     152.51 ms /   108 tokens
4.17.864.021 I slot print_timing: id  0 | task 4467 |    graphs reused =        148
4.17.864.048 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 107, truncated = 0
4.17.865.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.865.758 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
4.18.019.712 I slot print_timing: id  0 | task 4471 | prompt eval time =     153.94 ms /   107 tokens (    1.44 ms per token,   695.08 tokens per second)
4.18.019.716 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.019.717 I slot print_timing: id  0 | task 4471 |       total time =     153.94 ms /   108 tokens
4.18.019.717 I slot print_timing: id  0 | task 4471 |    graphs reused =        148
4.18.019.746 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 107, truncated = 0
4.18.021.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.021.577 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
4.18.174.126 I slot print_timing: id  0 | task 4475 | prompt eval time =     152.54 ms /   107 tokens (    1.43 ms per token,   701.47 tokens per second)
4.18.174.130 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.174.130 I slot print_timing: id  0 | task 4475 |       total time =     152.54 ms /   108 tokens
4.18.174.131 I slot print_timing: id  0 | task 4475 |    graphs reused =        148
4.18.174.164 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 107, truncated = 0
4.18.175.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.175.845 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
4.18.328.468 I slot print_timing: id  0 | task 4479 | prompt eval time =     152.61 ms /   107 tokens (    1.43 ms per token,   701.15 tokens per second)
4.18.328.472 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.328.473 I slot print_timing: id  0 | task 4479 |       total time =     152.61 ms /   108 tokens
4.18.328.474 I slot print_timing: id  0 | task 4479 |    graphs reused =        148
4.18.328.506 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 107, truncated = 0
4.18.330.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.330.347 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
4.18.482.382 I slot print_timing: id  0 | task 4483 | prompt eval time =     152.02 ms /   107 tokens (    1.42 ms per token,   703.85 tokens per second)
4.18.482.385 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.482.386 I slot print_timing: id  0 | task 4483 |       total time =     152.02 ms /   108 tokens
4.18.482.386 I slot print_timing: id  0 | task 4483 |    graphs reused =        148
4.18.482.415 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 107, truncated = 0
4.18.484.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.484.122 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
4.18.636.953 I slot print_timing: id  0 | task 4487 | prompt eval time =     152.82 ms /   107 tokens (    1.43 ms per token,   700.18 tokens per second)
4.18.636.958 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.636.958 I slot print_timing: id  0 | task 4487 |       total time =     152.82 ms /   108 tokens
4.18.636.959 I slot print_timing: id  0 | task 4487 |    graphs reused =        148
4.18.636.987 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 107, truncated = 0
4.18.642.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.642.914 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
4.21.888.604 I slot print_timing: id  0 | task 4491 | n_gen =    210, tg =  67.59 t/s, tg_3s =  67.91 t/s
4.23.868.368 I slot print_timing: id  0 | task 4491 | prompt eval time =     153.35 ms /   107 tokens (    1.43 ms per token,   697.73 tokens per second)
4.23.868.374 I slot print_timing: id  0 | task 4491 |        eval time =    5072.07 ms /   400 tokens (   12.71 ms per token,    78.67 tokens per second)
4.23.868.374 I slot print_timing: id  0 | task 4491 |       total time =    5225.43 ms /   507 tokens
4.23.868.375 I slot print_timing: id  0 | task 4491 |    graphs reused =        157
4.23.868.379 I slot print_timing: id  0 | task 4491 | draft acceptance = 0.41261 (  314 accepted /   761 generated), mean len =  7.54
4.23.868.404 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 506, truncated = 0
4.23.881.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
4.23.968.782 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
4.24.110.695 I slot print_timing: id  0 | task 4580 | prompt eval time =     141.89 ms /    72 tokens (    1.97 ms per token,   507.43 tokens per second)
4.24.110.699 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.110.699 I slot print_timing: id  0 | task 4580 |       total time =     141.89 ms /    73 tokens
4.24.110.700 I slot print_timing: id  0 | task 4580 |    graphs reused =        157
4.24.110.731 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 72, truncated = 0
4.24.112.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.112.459 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
4.24.246.081 I slot print_timing: id  0 | task 4584 | prompt eval time =     133.61 ms /    72 tokens (    1.86 ms per token,   538.89 tokens per second)
4.24.246.086 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.246.086 I slot print_timing: id  0 | task 4584 |       total time =     133.61 ms /    73 tokens
4.24.246.087 I slot print_timing: id  0 | task 4584 |    graphs reused =        157
4.24.246.113 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 72, truncated = 0
4.24.247.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.247.699 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
4.24.382.553 I slot print_timing: id  0 | task 4588 | prompt eval time =     134.84 ms /    72 tokens (    1.87 ms per token,   533.97 tokens per second)
4.24.382.558 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.382.558 I slot print_timing: id  0 | task 4588 |       total time =     134.84 ms /    73 tokens
4.24.382.559 I slot print_timing: id  0 | task 4588 |    graphs reused =        157
4.24.382.586 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 72, truncated = 0
4.24.384.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.384.146 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
4.24.516.510 I slot print_timing: id  0 | task 4592 | prompt eval time =     132.35 ms /    72 tokens (    1.84 ms per token,   544.02 tokens per second)
4.24.516.514 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.516.515 I slot print_timing: id  0 | task 4592 |       total time =     132.35 ms /    73 tokens
4.24.516.515 I slot print_timing: id  0 | task 4592 |    graphs reused =        157
4.24.516.543 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 72, truncated = 0
4.24.518.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.518.162 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
4.24.648.318 I slot print_timing: id  0 | task 4596 | prompt eval time =     130.14 ms /    72 tokens (    1.81 ms per token,   553.23 tokens per second)
4.24.648.321 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.648.321 I slot print_timing: id  0 | task 4596 |       total time =     130.15 ms /    73 tokens
4.24.648.322 I slot print_timing: id  0 | task 4596 |    graphs reused =        157
4.24.648.347 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 72, truncated = 0
4.24.649.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.649.959 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
4.24.782.513 I slot print_timing: id  0 | task 4600 | prompt eval time =     132.54 ms /    72 tokens (    1.84 ms per token,   543.23 tokens per second)
4.24.782.516 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.782.517 I slot print_timing: id  0 | task 4600 |       total time =     132.54 ms /    73 tokens
4.24.782.518 I slot print_timing: id  0 | task 4600 |    graphs reused =        157
4.24.782.550 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 72, truncated = 0
4.24.784.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.784.178 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
4.24.916.677 I slot print_timing: id  0 | task 4604 | prompt eval time =     132.48 ms /    72 tokens (    1.84 ms per token,   543.49 tokens per second)
4.24.916.684 I slot print_timing: id  0 | task 4604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.916.684 I slot print_timing: id  0 | task 4604 |       total time =     132.48 ms /    73 tokens
4.24.916.685 I slot print_timing: id  0 | task 4604 |    graphs reused =        157
4.24.916.727 I slot      release: id  0 | task 4604 | stop processing: n_tokens = 72, truncated = 0
4.24.918.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.918.493 I slot launch_slot_: id  0 | task 4608 | processing task, is_child = 0
4.25.053.454 I slot print_timing: id  0 | task 4608 | prompt eval time =     134.94 ms /    72 tokens (    1.87 ms per token,   533.56 tokens per second)
4.25.053.459 I slot print_timing: id  0 | task 4608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.053.460 I slot print_timing: id  0 | task 4608 |       total time =     134.94 ms /    73 tokens
4.25.053.460 I slot print_timing: id  0 | task 4608 |    graphs reused =        157
4.25.053.489 I slot      release: id  0 | task 4608 | stop processing: n_tokens = 72, truncated = 0
4.25.055.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.055.317 I slot launch_slot_: id  0 | task 4612 | processing task, is_child = 0
4.28.205.063 I slot print_timing: id  0 | task 4612 | n_gen =    166, tg =  54.65 t/s, tg_3s =  54.98 t/s
4.31.279.835 I slot print_timing: id  0 | task 4612 | n_gen =    346, tg =  56.61 t/s, tg_3s =  58.54 t/s
4.32.357.860 I slot print_timing: id  0 | task 4612 | prompt eval time =     130.68 ms /    72 tokens (    1.81 ms per token,   550.98 tokens per second)
4.32.357.864 I slot print_timing: id  0 | task 4612 |        eval time =    7171.84 ms /   400 tokens (   17.97 ms per token,    55.63 tokens per second)
4.32.357.865 I slot print_timing: id  0 | task 4612 |       total time =    7302.52 ms /   472 tokens
4.32.357.865 I slot print_timing: id  0 | task 4612 |    graphs reused =        161
4.32.357.870 I slot print_timing: id  0 | task 4612 | draft acceptance = 0.25905 (  272 accepted /  1050 generated), mean len =  5.12
4.32.357.895 I slot      release: id  0 | task 4612 | stop processing: n_tokens = 471, truncated = 0
4.32.363.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197462935179
4.32.450.969 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
4.32.582.797 I slot print_timing: id  0 | task 4744 | prompt eval time =     131.81 ms /    81 tokens (    1.63 ms per token,   614.53 tokens per second)
4.32.582.801 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.582.801 I slot print_timing: id  0 | task 4744 |       total time =     131.81 ms /    82 tokens
4.32.582.802 I slot print_timing: id  0 | task 4744 |    graphs reused =        161
4.32.582.832 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 81, truncated = 0
4.32.584.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.584.388 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
4.32.717.585 I slot print_timing: id  0 | task 4748 | prompt eval time =     133.18 ms /    81 tokens (    1.64 ms per token,   608.19 tokens per second)
4.32.717.589 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.717.590 I slot print_timing: id  0 | task 4748 |       total time =     133.18 ms /    82 tokens
4.32.717.590 I slot print_timing: id  0 | task 4748 |    graphs reused =        161
4.32.717.621 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 81, truncated = 0
4.32.719.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.719.275 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
4.32.851.102 I slot print_timing: id  0 | task 4752 | prompt eval time =     131.81 ms /    81 tokens (    1.63 ms per token,   614.51 tokens per second)
4.32.851.107 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.851.107 I slot print_timing: id  0 | task 4752 |       total time =     131.81 ms /    82 tokens
4.32.851.108 I slot print_timing: id  0 | task 4752 |    graphs reused =        161
4.32.851.135 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 81, truncated = 0
4.32.853.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.853.277 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
4.32.985.055 I slot print_timing: id  0 | task 4756 | prompt eval time =     131.76 ms /    81 tokens (    1.63 ms per token,   614.74 tokens per second)
4.32.985.060 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.985.060 I slot print_timing: id  0 | task 4756 |       total time =     131.76 ms /    82 tokens
4.32.985.060 I slot print_timing: id  0 | task 4756 |    graphs reused =        161
4.32.985.117 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 81, truncated = 0
4.32.987.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.987.178 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
4.33.119.291 I slot print_timing: id  0 | task 4760 | prompt eval time =     132.10 ms /    81 tokens (    1.63 ms per token,   613.18 tokens per second)
4.33.119.295 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.119.295 I slot print_timing: id  0 | task 4760 |       total time =     132.10 ms /    82 tokens
4.33.119.295 I slot print_timing: id  0 | task 4760 |    graphs reused =        161
4.33.119.324 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 81, truncated = 0
4.33.121.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.121.355 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
4.33.252.920 I slot print_timing: id  0 | task 4764 | prompt eval time =     131.55 ms /    81 tokens (    1.62 ms per token,   615.74 tokens per second)
4.33.252.924 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.252.924 I slot print_timing: id  0 | task 4764 |       total time =     131.55 ms /    82 tokens
4.33.252.925 I slot print_timing: id  0 | task 4764 |    graphs reused =        161
4.33.252.957 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 81, truncated = 0
4.33.254.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.254.668 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
4.33.387.916 I slot print_timing: id  0 | task 4768 | prompt eval time =     133.24 ms /    81 tokens (    1.64 ms per token,   607.95 tokens per second)
4.33.387.920 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.387.921 I slot print_timing: id  0 | task 4768 |       total time =     133.24 ms /    82 tokens
4.33.387.921 I slot print_timing: id  0 | task 4768 |    graphs reused =        161
4.33.387.948 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 81, truncated = 0
4.33.389.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.389.648 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
4.33.522.476 I slot print_timing: id  0 | task 4772 | prompt eval time =     132.81 ms /    81 tokens (    1.64 ms per token,   609.88 tokens per second)
4.33.522.481 I slot print_timing: id  0 | task 4772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.522.481 I slot print_timing: id  0 | task 4772 |       total time =     132.81 ms /    82 tokens
4.33.522.482 I slot print_timing: id  0 | task 4772 |    graphs reused =        161
4.33.522.509 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 81, truncated = 0
4.33.524.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.524.362 I slot launch_slot_: id  0 | task 4776 | processing task, is_child = 0
4.36.882.528 I slot print_timing: id  0 | task 4776 | n_gen =    101, tg =  30.99 t/s, tg_3s =  31.30 t/s
4.39.986.496 I slot print_timing: id  0 | task 4776 | n_gen =    194, tg =  30.49 t/s, tg_3s =  29.96 t/s
4.43.012.429 I slot print_timing: id  0 | task 4776 | n_gen =    288, tg =  30.67 t/s, tg_3s =  31.06 t/s
4.46.029.592 I slot print_timing: id  0 | task 4776 | n_gen =    393, tg =  31.68 t/s, tg_3s =  34.80 t/s
4.46.078.666 I slot print_timing: id  0 | task 4776 | prompt eval time =     131.22 ms /    81 tokens (    1.62 ms per token,   617.29 tokens per second)
