CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.06.095.378 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
4.06.305.382 I slot print_timing: id  0 | task 7864 | prompt eval time =     209.99 ms /    67 tokens (    3.13 ms per token,   319.06 tokens per second)
4.06.305.386 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.305.387 I slot print_timing: id  0 | task 7864 |       total time =     209.99 ms /    68 tokens
4.06.305.387 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
4.06.305.402 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
4.06.329.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.329.753 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.09.559.471 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
4.12.569.784 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.79 t/s, tg_3s =  40.86 t/s
4.15.591.634 I slot print_timing: id  0 | task 7868 | n_gen =    372, tg =  40.98 t/s, tg_3s =  41.37 t/s
4.16.266.459 I slot print_timing: id  0 | task 7868 | prompt eval time =     209.03 ms /    67 tokens (    3.12 ms per token,   320.53 tokens per second)
4.16.266.462 I slot print_timing: id  0 | task 7868 |        eval time =    9727.67 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.16.266.463 I slot print_timing: id  0 | task 7868 |       total time =    9936.69 ms /   467 tokens
4.16.266.463 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.16.266.479 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.16.300.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529858060243
4.16.300.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.16.459.610 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.16.704.699 I slot print_timing: id  0 | task 8271 | prompt eval time =     245.07 ms /   145 tokens (    1.69 ms per token,   591.67 tokens per second)
4.16.704.703 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.704.704 I slot print_timing: id  0 | task 8271 |       total time =     245.07 ms /   146 tokens
4.16.704.704 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.16.704.722 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.16.706.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.706.725 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.16.941.890 I slot print_timing: id  0 | task 8275 | prompt eval time =     235.15 ms /   145 tokens (    1.62 ms per token,   616.63 tokens per second)
4.16.941.896 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.941.896 I slot print_timing: id  0 | task 8275 |       total time =     235.15 ms /   146 tokens
4.16.941.897 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.16.941.917 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.16.943.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.943.920 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.17.179.092 I slot print_timing: id  0 | task 8279 | prompt eval time =     235.16 ms /   145 tokens (    1.62 ms per token,   616.60 tokens per second)
4.17.179.097 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.179.097 I slot print_timing: id  0 | task 8279 |       total time =     235.16 ms /   146 tokens
4.17.179.098 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.17.179.117 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.17.181.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.181.145 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.17.416.641 I slot print_timing: id  0 | task 8283 | prompt eval time =     235.48 ms /   145 tokens (    1.62 ms per token,   615.76 tokens per second)
4.17.416.645 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.416.645 I slot print_timing: id  0 | task 8283 |       total time =     235.48 ms /   146 tokens
4.17.416.646 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.17.416.666 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.17.418.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.418.642 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.17.654.857 I slot print_timing: id  0 | task 8287 | prompt eval time =     236.20 ms /   145 tokens (    1.63 ms per token,   613.89 tokens per second)
4.17.654.862 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.654.863 I slot print_timing: id  0 | task 8287 |       total time =     236.20 ms /   146 tokens
4.17.654.863 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.17.654.887 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.17.656.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.656.902 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.17.892.810 I slot print_timing: id  0 | task 8291 | prompt eval time =     235.89 ms /   145 tokens (    1.63 ms per token,   614.69 tokens per second)
4.17.892.814 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.892.815 I slot print_timing: id  0 | task 8291 |       total time =     235.89 ms /   146 tokens
4.17.892.815 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.17.892.835 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.17.894.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.894.962 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.18.131.095 I slot print_timing: id  0 | task 8295 | prompt eval time =     236.12 ms /   145 tokens (    1.63 ms per token,   614.09 tokens per second)
4.18.131.099 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.131.100 I slot print_timing: id  0 | task 8295 |       total time =     236.12 ms /   146 tokens
4.18.131.100 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.18.131.119 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.18.133.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.133.467 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.18.370.344 I slot print_timing: id  0 | task 8299 | prompt eval time =     236.87 ms /   145 tokens (    1.63 ms per token,   612.16 tokens per second)
4.18.370.349 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.370.349 I slot print_timing: id  0 | task 8299 |       total time =     236.87 ms /   146 tokens
4.18.370.350 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.18.370.369 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.18.399.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.399.557 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.21.650.221 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.47 t/s
4.24.659.282 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.54 t/s
4.27.666.521 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.57 t/s
4.28.274.258 I slot print_timing: id  0 | task 8303 | prompt eval time =     236.11 ms /   145 tokens (    1.63 ms per token,   614.13 tokens per second)
4.28.274.262 I slot print_timing: id  0 | task 8303 |        eval time =    9638.58 ms /   400 tokens (   24.16 ms per token,    41.40 tokens per second)
4.28.274.262 I slot print_timing: id  0 | task 8303 |       total time =    9874.69 ms /   545 tokens
4.28.274.263 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.28.274.280 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.28.308.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.28.308.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.28.471.466 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.28.706.905 I slot print_timing: id  0 | task 8706 | prompt eval time =     235.42 ms /   110 tokens (    2.14 ms per token,   467.25 tokens per second)
4.28.706.909 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.706.910 I slot print_timing: id  0 | task 8706 |       total time =     235.42 ms /   111 tokens
4.28.706.910 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.28.706.927 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.28.709.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.709.246 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.28.935.556 I slot print_timing: id  0 | task 8710 | prompt eval time =     226.30 ms /   110 tokens (    2.06 ms per token,   486.09 tokens per second)
4.28.935.560 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.935.561 I slot print_timing: id  0 | task 8710 |       total time =     226.30 ms /   111 tokens
4.28.935.562 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.28.935.581 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.28.937.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.937.741 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.29.161.940 I slot print_timing: id  0 | task 8714 | prompt eval time =     224.18 ms /   110 tokens (    2.04 ms per token,   490.68 tokens per second)
4.29.161.945 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.161.945 I slot print_timing: id  0 | task 8714 |       total time =     224.18 ms /   111 tokens
4.29.161.946 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.29.161.965 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.29.163.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.163.921 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.29.387.319 I slot print_timing: id  0 | task 8718 | prompt eval time =     223.38 ms /   110 tokens (    2.03 ms per token,   492.43 tokens per second)
4.29.387.325 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.387.325 I slot print_timing: id  0 | task 8718 |       total time =     223.38 ms /   111 tokens
4.29.387.326 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.29.387.344 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.29.389.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.389.314 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.29.612.557 I slot print_timing: id  0 | task 8722 | prompt eval time =     223.22 ms /   110 tokens (    2.03 ms per token,   492.78 tokens per second)
4.29.612.561 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.612.562 I slot print_timing: id  0 | task 8722 |       total time =     223.23 ms /   111 tokens
4.29.612.563 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.29.612.583 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.29.614.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.614.649 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.29.840.673 I slot print_timing: id  0 | task 8726 | prompt eval time =     226.01 ms /   110 tokens (    2.05 ms per token,   486.71 tokens per second)
4.29.840.679 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.840.680 I slot print_timing: id  0 | task 8726 |       total time =     226.01 ms /   111 tokens
4.29.840.681 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.29.840.701 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.29.842.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.842.795 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.30.068.067 I slot print_timing: id  0 | task 8730 | prompt eval time =     225.26 ms /   110 tokens (    2.05 ms per token,   488.33 tokens per second)
4.30.068.071 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.068.072 I slot print_timing: id  0 | task 8730 |       total time =     225.26 ms /   111 tokens
4.30.068.072 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.30.068.096 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.30.070.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.070.257 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.30.295.903 I slot print_timing: id  0 | task 8734 | prompt eval time =     225.63 ms /   110 tokens (    2.05 ms per token,   487.52 tokens per second)
4.30.295.908 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.295.909 I slot print_timing: id  0 | task 8734 |       total time =     225.63 ms /   111 tokens
4.30.295.909 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.30.295.928 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.30.320.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.320.694 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.33.547.705 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
4.36.570.265 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.36 t/s
4.39.577.949 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.56 t/s
4.40.179.528 I slot print_timing: id  0 | task 8738 | prompt eval time =     221.86 ms /   110 tokens (    2.02 ms per token,   495.81 tokens per second)
4.40.179.532 I slot print_timing: id  0 | task 8738 |        eval time =    9636.96 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
4.40.179.533 I slot print_timing: id  0 | task 8738 |       total time =    9858.82 ms /   510 tokens
4.40.179.533 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.40.179.550 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.40.220.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529881973314
4.40.220.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.40.382.964 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.40.594.147 I slot print_timing: id  0 | task 9141 | prompt eval time =     211.16 ms /    81 tokens (    2.61 ms per token,   383.59 tokens per second)
4.40.594.151 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.594.151 I slot print_timing: id  0 | task 9141 |       total time =     211.16 ms /    82 tokens
4.40.594.152 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.40.594.169 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.40.596.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.596.637 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.40.808.336 I slot print_timing: id  0 | task 9145 | prompt eval time =     211.69 ms /    81 tokens (    2.61 ms per token,   382.64 tokens per second)
4.40.808.341 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.808.342 I slot print_timing: id  0 | task 9145 |       total time =     211.69 ms /    82 tokens
4.40.808.342 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.40.808.360 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.40.810.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.810.305 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.41.020.978 I slot print_timing: id  0 | task 9149 | prompt eval time =     210.66 ms /    81 tokens (    2.60 ms per token,   384.51 tokens per second)
4.41.020.982 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.020.982 I slot print_timing: id  0 | task 9149 |       total time =     210.66 ms /    82 tokens
4.41.020.983 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.41.020.999 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.41.022.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.022.852 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.41.234.452 I slot print_timing: id  0 | task 9153 | prompt eval time =     211.59 ms /    81 tokens (    2.61 ms per token,   382.82 tokens per second)
4.41.234.456 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.234.456 I slot print_timing: id  0 | task 9153 |       total time =     211.59 ms /    82 tokens
4.41.234.457 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.41.234.473 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.41.236.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.236.318 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.41.446.970 I slot print_timing: id  0 | task 9157 | prompt eval time =     210.64 ms /    81 tokens (    2.60 ms per token,   384.54 tokens per second)
4.41.446.975 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.446.975 I slot print_timing: id  0 | task 9157 |       total time =     210.64 ms /    82 tokens
4.41.446.976 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.41.446.991 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.41.448.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.448.838 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.41.660.938 I slot print_timing: id  0 | task 9161 | prompt eval time =     212.09 ms /    81 tokens (    2.62 ms per token,   381.92 tokens per second)
4.41.660.943 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.660.943 I slot print_timing: id  0 | task 9161 |       total time =     212.09 ms /    82 tokens
4.41.660.944 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.41.660.962 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.41.662.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.662.855 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.41.877.151 I slot print_timing: id  0 | task 9165 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.01 tokens per second)
4.41.877.155 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.877.156 I slot print_timing: id  0 | task 9165 |       total time =     214.28 ms /    82 tokens
4.41.877.156 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.41.877.172 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.41.879.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.879.202 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.42.090.434 I slot print_timing: id  0 | task 9169 | prompt eval time =     211.22 ms /    81 tokens (    2.61 ms per token,   383.49 tokens per second)
4.42.090.438 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.090.439 I slot print_timing: id  0 | task 9169 |       total time =     211.22 ms /    82 tokens
4.42.090.439 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.42.090.455 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.42.114.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.114.575 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.45.343.796 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
4.48.355.634 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.17 t/s
4.51.355.953 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.19 t/s, tg_3s =  41.33 t/s
4.52.004.347 I slot print_timing: id  0 | task 9173 | prompt eval time =     209.47 ms /    81 tokens (    2.59 ms per token,   386.70 tokens per second)
4.52.004.352 I slot print_timing: id  0 | task 9173 |        eval time =    9680.30 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
4.52.004.352 I slot print_timing: id  0 | task 9173 |       total time =    9889.76 ms /   481 tokens
4.52.004.353 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.52.004.367 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.52.042.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.52.042.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.52.203.581 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.52.419.983 I slot print_timing: id  0 | task 9576 | prompt eval time =     216.38 ms /    72 tokens (    3.01 ms per token,   332.74 tokens per second)
4.52.419.987 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.419.987 I slot print_timing: id  0 | task 9576 |       total time =     216.38 ms /    73 tokens
4.52.419.988 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.52.420.004 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.52.422.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.422.057 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.52.631.672 I slot print_timing: id  0 | task 9580 | prompt eval time =     209.60 ms /    72 tokens (    2.91 ms per token,   343.51 tokens per second)
