CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.518 I srv          init: The UI is disabled
0.00.117.521 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.558 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.742 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.926 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.932 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.937 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.939 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.940 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.949 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.951 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.953 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.954 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.957 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.958 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.960 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.965 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.453 I cmn          init: llama threadpool init, n_threads = 8
0.02.185.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.188.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.189.019 I srv  llama_server: model loaded
0.02.189.021 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.038.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.388.604 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.18 s / 1282.23 tokens per second
6.06.211.532 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  21.00 s / 1268.45 tokens per second
6.08.067.685 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.86 s / 1255.04 tokens per second
6.09.956.792 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.75 s / 1241.99 tokens per second
6.11.680.346 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.47 s / 1222.67 tokens per second
6.12.013.707 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.80 s / 1226.56 tokens per second
6.12.278.939 I slot print_timing: id  0 | task 2474 | prompt eval time =   27068.65 ms / 32880 tokens (    0.82 ms per token,  1214.69 tokens per second)
6.12.278.942 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.278.942 I slot print_timing: id  0 | task 2474 |       total time =   27068.65 ms / 32881 tokens
6.12.278.943 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.12.279.759 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.12.315.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.315.947 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.15.418.419 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.18 t/s, tg_3s =  35.51 t/s
6.16.927.321 I slot print_timing: id  0 | task 2494 | prompt eval time =      89.61 ms /     4 tokens (   22.40 ms per token,    44.64 tokens per second)
6.16.927.326 I slot print_timing: id  0 | task 2494 |        eval time =    4521.75 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
6.16.927.326 I slot print_timing: id  0 | task 2494 |       total time =    4611.36 ms /   164 tokens
6.16.927.327 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.16.928.215 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.16.959.933 I srv    operator(): operator(): cleaning up before exit...
