CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.893.053 I slot print_timing: id  0 | task 3492 |    graphs reused =       2761
1.10.893.077 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 67, truncated = 0
1.10.895.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.895.544 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.13.980.507 I slot print_timing: id  0 | task 3496 | n_gen =    329, tg = 109.07 t/s, tg_3s = 109.40 t/s
1.14.721.974 I slot print_timing: id  0 | task 3496 | prompt eval time =      77.69 ms /    67 tokens (    1.16 ms per token,   862.45 tokens per second)
1.14.721.979 I slot print_timing: id  0 | task 3496 |        eval time =    3748.73 ms /   400 tokens (    9.40 ms per token,   106.44 tokens per second)
1.14.721.979 I slot print_timing: id  0 | task 3496 |       total time =    3826.42 ms /   467 tokens
1.14.721.980 I slot print_timing: id  0 | task 3496 |    graphs reused =       2952
1.14.721.982 I slot print_timing: id  0 | task 3496 | draft acceptance = 0.35112 (  204 accepted /   581 generated), mean len =  2.05
1.14.722.003 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 466, truncated = 0
1.14.736.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253219886233
1.14.763.027 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.14.848.495 I slot print_timing: id  0 | task 3695 | prompt eval time =      85.45 ms /   107 tokens (    0.80 ms per token,  1252.18 tokens per second)
1.14.848.499 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.848.499 I slot print_timing: id  0 | task 3695 |       total time =      85.45 ms /   108 tokens
1.14.848.500 I slot print_timing: id  0 | task 3695 |    graphs reused =       2952
1.14.848.527 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 107, truncated = 0
1.14.850.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.850.330 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.14.935.409 I slot print_timing: id  0 | task 3699 | prompt eval time =      85.06 ms /   107 tokens (    0.79 ms per token,  1257.91 tokens per second)
1.14.935.413 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.935.414 I slot print_timing: id  0 | task 3699 |       total time =      85.06 ms /   108 tokens
1.14.935.415 I slot print_timing: id  0 | task 3699 |    graphs reused =       2952
1.14.935.445 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 107, truncated = 0
1.14.937.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.937.269 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.15.021.615 I slot print_timing: id  0 | task 3703 | prompt eval time =      84.33 ms /   107 tokens (    0.79 ms per token,  1268.78 tokens per second)
1.15.021.619 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.021.619 I slot print_timing: id  0 | task 3703 |       total time =      84.33 ms /   108 tokens
1.15.021.620 I slot print_timing: id  0 | task 3703 |    graphs reused =       2952
1.15.021.646 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 107, truncated = 0
1.15.023.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.023.385 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
1.15.109.280 I slot print_timing: id  0 | task 3707 | prompt eval time =      85.88 ms /   107 tokens (    0.80 ms per token,  1245.88 tokens per second)
1.15.109.285 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.109.286 I slot print_timing: id  0 | task 3707 |       total time =      85.88 ms /   108 tokens
1.15.109.286 I slot print_timing: id  0 | task 3707 |    graphs reused =       2952
1.15.109.309 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 107, truncated = 0
1.15.110.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.110.977 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
1.15.195.488 I slot print_timing: id  0 | task 3711 | prompt eval time =      84.50 ms /   107 tokens (    0.79 ms per token,  1266.27 tokens per second)
1.15.195.492 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.195.493 I slot print_timing: id  0 | task 3711 |       total time =      84.50 ms /   108 tokens
1.15.195.493 I slot print_timing: id  0 | task 3711 |    graphs reused =       2952
1.15.195.516 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 107, truncated = 0
1.15.197.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.197.281 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
1.15.281.572 I slot print_timing: id  0 | task 3715 | prompt eval time =      84.28 ms /   107 tokens (    0.79 ms per token,  1269.61 tokens per second)
1.15.281.575 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.281.575 I slot print_timing: id  0 | task 3715 |       total time =      84.28 ms /   108 tokens
1.15.281.576 I slot print_timing: id  0 | task 3715 |    graphs reused =       2952
1.15.281.597 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 107, truncated = 0
1.15.283.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.283.398 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
1.15.368.327 I slot print_timing: id  0 | task 3719 | prompt eval time =      84.92 ms /   107 tokens (    0.79 ms per token,  1260.02 tokens per second)
1.15.368.335 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.368.336 I slot print_timing: id  0 | task 3719 |       total time =      84.92 ms /   108 tokens
1.15.368.336 I slot print_timing: id  0 | task 3719 |    graphs reused =       2952
1.15.368.362 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 107, truncated = 0
1.15.370.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.370.508 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
1.15.454.712 I slot print_timing: id  0 | task 3723 | prompt eval time =      84.19 ms /   107 tokens (    0.79 ms per token,  1270.90 tokens per second)
1.15.454.716 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.454.716 I slot print_timing: id  0 | task 3723 |       total time =      84.19 ms /   108 tokens
1.15.454.717 I slot print_timing: id  0 | task 3723 |    graphs reused =       2952
1.15.454.740 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 107, truncated = 0
1.15.461.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.461.185 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
1.17.696.937 I slot print_timing: id  0 | task 3727 | prompt eval time =      84.66 ms /   107 tokens (    0.79 ms per token,  1263.92 tokens per second)
1.17.696.941 I slot print_timing: id  0 | task 3727 |        eval time =    2151.08 ms /   400 tokens (    5.39 ms per token,   185.49 tokens per second)
1.17.696.942 I slot print_timing: id  0 | task 3727 |       total time =    2235.73 ms /   507 tokens
1.17.696.942 I slot print_timing: id  0 | task 3727 |    graphs reused =       3059
1.17.696.944 I slot print_timing: id  0 | task 3727 | draft acceptance = 0.87842 (  289 accepted /   329 generated), mean len =  3.63
1.17.696.965 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 506, truncated = 0
1.17.700.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.17.727.270 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.17.805.500 I slot print_timing: id  0 | task 3841 | prompt eval time =      78.21 ms /    72 tokens (    1.09 ms per token,   920.55 tokens per second)
1.17.805.504 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.805.504 I slot print_timing: id  0 | task 3841 |       total time =      78.22 ms /    73 tokens
1.17.805.504 I slot print_timing: id  0 | task 3841 |    graphs reused =       3059
1.17.805.528 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.17.807.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.807.389 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.17.885.267 I slot print_timing: id  0 | task 3845 | prompt eval time =      77.87 ms /    72 tokens (    1.08 ms per token,   924.64 tokens per second)
1.17.885.271 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.885.272 I slot print_timing: id  0 | task 3845 |       total time =      77.87 ms /    73 tokens
1.17.885.272 I slot print_timing: id  0 | task 3845 |    graphs reused =       3059
1.17.885.293 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.17.887.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.887.036 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.17.964.814 I slot print_timing: id  0 | task 3849 | prompt eval time =      77.77 ms /    72 tokens (    1.08 ms per token,   925.84 tokens per second)
1.17.964.817 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.964.818 I slot print_timing: id  0 | task 3849 |       total time =      77.77 ms /    73 tokens
1.17.964.818 I slot print_timing: id  0 | task 3849 |    graphs reused =       3059
1.17.964.838 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.17.966.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.966.845 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.18.044.335 I slot print_timing: id  0 | task 3853 | prompt eval time =      77.48 ms /    72 tokens (    1.08 ms per token,   929.30 tokens per second)
1.18.044.338 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.044.339 I slot print_timing: id  0 | task 3853 |       total time =      77.48 ms /    73 tokens
1.18.044.339 I slot print_timing: id  0 | task 3853 |    graphs reused =       3059
1.18.044.359 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
1.18.046.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.046.397 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.18.125.031 I slot print_timing: id  0 | task 3857 | prompt eval time =      78.62 ms /    72 tokens (    1.09 ms per token,   915.76 tokens per second)
1.18.125.036 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.125.036 I slot print_timing: id  0 | task 3857 |       total time =      78.62 ms /    73 tokens
1.18.125.037 I slot print_timing: id  0 | task 3857 |    graphs reused =       3059
1.18.125.060 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.18.127.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.127.505 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.18.205.382 I slot print_timing: id  0 | task 3861 | prompt eval time =      77.87 ms /    72 tokens (    1.08 ms per token,   924.65 tokens per second)
1.18.205.385 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.205.386 I slot print_timing: id  0 | task 3861 |       total time =      77.87 ms /    73 tokens
1.18.205.386 I slot print_timing: id  0 | task 3861 |    graphs reused =       3059
1.18.205.406 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.18.207.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.207.289 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.18.284.694 I slot print_timing: id  0 | task 3865 | prompt eval time =      77.39 ms /    72 tokens (    1.07 ms per token,   930.32 tokens per second)
1.18.284.698 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.284.699 I slot print_timing: id  0 | task 3865 |       total time =      77.39 ms /    73 tokens
1.18.284.699 I slot print_timing: id  0 | task 3865 |    graphs reused =       3059
1.18.284.723 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.18.286.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.286.965 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.18.365.013 I slot print_timing: id  0 | task 3869 | prompt eval time =      78.04 ms /    72 tokens (    1.08 ms per token,   922.63 tokens per second)
1.18.365.017 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.365.018 I slot print_timing: id  0 | task 3869 |       total time =      78.04 ms /    73 tokens
1.18.365.018 I slot print_timing: id  0 | task 3869 |    graphs reused =       3059
1.18.365.039 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.18.367.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.367.171 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.20.793.441 I slot print_timing: id  0 | task 3873 | prompt eval time =      78.28 ms /    72 tokens (    1.09 ms per token,   919.73 tokens per second)
1.20.793.445 I slot print_timing: id  0 | task 3873 |        eval time =    2347.97 ms /   400 tokens (    5.88 ms per token,   169.93 tokens per second)
1.20.793.446 I slot print_timing: id  0 | task 3873 |       total time =    2426.26 ms /   472 tokens
1.20.793.446 I slot print_timing: id  0 | task 3873 |    graphs reused =       3176
1.20.793.449 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
1.20.793.475 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.20.819.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253225957704
1.20.846.018 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
1.20.925.165 I slot print_timing: id  0 | task 3997 | prompt eval time =      79.13 ms /    81 tokens (    0.98 ms per token,  1023.59 tokens per second)
1.20.925.169 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.925.169 I slot print_timing: id  0 | task 3997 |       total time =      79.13 ms /    82 tokens
1.20.925.170 I slot print_timing: id  0 | task 3997 |    graphs reused =       3176
1.20.925.192 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 81, truncated = 0
1.20.927.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.927.189 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
1.21.006.535 I slot print_timing: id  0 | task 4001 | prompt eval time =      79.33 ms /    81 tokens (    0.98 ms per token,  1021.01 tokens per second)
1.21.006.539 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.006.540 I slot print_timing: id  0 | task 4001 |       total time =      79.33 ms /    82 tokens
1.21.006.540 I slot print_timing: id  0 | task 4001 |    graphs reused =       3176
1.21.006.562 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 81, truncated = 0
1.21.008.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.008.127 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
1.21.087.593 I slot print_timing: id  0 | task 4005 | prompt eval time =      79.45 ms /    81 tokens (    0.98 ms per token,  1019.46 tokens per second)
1.21.087.597 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.087.597 I slot print_timing: id  0 | task 4005 |       total time =      79.45 ms /    82 tokens
1.21.087.598 I slot print_timing: id  0 | task 4005 |    graphs reused =       3176
1.21.087.618 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 81, truncated = 0
1.21.089.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.089.471 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
1.21.168.277 I slot print_timing: id  0 | task 4009 | prompt eval time =      78.79 ms /    81 tokens (    0.97 ms per token,  1028.00 tokens per second)
1.21.168.281 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.168.281 I slot print_timing: id  0 | task 4009 |       total time =      78.80 ms /    82 tokens
1.21.168.282 I slot print_timing: id  0 | task 4009 |    graphs reused =       3176
1.21.168.300 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 81, truncated = 0
1.21.170.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.170.153 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
1.21.249.294 I slot print_timing: id  0 | task 4013 | prompt eval time =      79.13 ms /    81 tokens (    0.98 ms per token,  1023.64 tokens per second)
1.21.249.297 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.249.298 I slot print_timing: id  0 | task 4013 |       total time =      79.13 ms /    82 tokens
1.21.249.298 I slot print_timing: id  0 | task 4013 |    graphs reused =       3176
1.21.249.317 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 81, truncated = 0
1.21.251.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.251.044 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
1.21.329.667 I slot print_timing: id  0 | task 4017 | prompt eval time =      78.61 ms /    81 tokens (    0.97 ms per token,  1030.36 tokens per second)
1.21.329.671 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.329.671 I slot print_timing: id  0 | task 4017 |       total time =      78.61 ms /    82 tokens
1.21.329.672 I slot print_timing: id  0 | task 4017 |    graphs reused =       3176
1.21.329.690 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 81, truncated = 0
1.21.331.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.331.394 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
1.21.409.859 I slot print_timing: id  0 | task 4021 | prompt eval time =      78.45 ms /    81 tokens (    0.97 ms per token,  1032.44 tokens per second)
1.21.409.863 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.409.864 I slot print_timing: id  0 | task 4021 |       total time =      78.46 ms /    82 tokens
1.21.409.864 I slot print_timing: id  0 | task 4021 |    graphs reused =       3176
1.21.409.885 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 81, truncated = 0
1.21.411.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.411.549 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
1.21.490.077 I slot print_timing: id  0 | task 4025 | prompt eval time =      78.52 ms /    81 tokens (    0.97 ms per token,  1031.62 tokens per second)
1.21.490.081 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.490.081 I slot print_timing: id  0 | task 4025 |       total time =      78.52 ms /    82 tokens
1.21.490.082 I slot print_timing: id  0 | task 4025 |    graphs reused =       3176
1.21.490.101 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 81, truncated = 0
1.21.492.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.492.358 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
1.24.576.475 I slot print_timing: id  0 | task 4029 | n_gen =    328, tg = 108.85 t/s, tg_3s = 109.18 t/s
1.25.111.568 I slot print_timing: id  0 | task 4029 | prompt eval time =      79.84 ms /    81 tokens (    0.99 ms per token,  1014.52 tokens per second)
1.25.111.572 I slot print_timing: id  0 | task 4029 |        eval time =    3539.36 ms /   400 tokens (    8.87 ms per token,   112.73 tokens per second)
1.25.111.572 I slot print_timing: id  0 | task 4029 |       total time =    3619.20 ms /   481 tokens
1.25.111.572 I slot print_timing: id  0 | task 4029 |    graphs reused =       3357
1.25.111.575 I slot print_timing: id  0 | task 4029 | draft acceptance = 0.39162 (  215 accepted /   549 generated), mean len =  2.17
1.25.111.596 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 480, truncated = 0
1.25.125.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.25.168.238 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
1.25.247.896 I slot print_timing: id  0 | task 4217 | prompt eval time =      79.64 ms /    72 tokens (    1.11 ms per token,   904.06 tokens per second)
1.25.247.900 I slot print_timing: id  0 | task 4217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.247.900 I slot print_timing: id  0 | task 4217 |       total time =      79.64 ms /    73 tokens
1.25.247.901 I slot print_timing: id  0 | task 4217 |    graphs reused =       3357
1.25.247.922 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 72, truncated = 0
1.25.249.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.249.717 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
1.25.327.487 I slot print_timing: id  0 | task 4221 | prompt eval time =      77.76 ms /    72 tokens (    1.08 ms per token,   925.93 tokens per second)
1.25.327.490 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.327.491 I slot print_timing: id  0 | task 4221 |       total time =      77.76 ms /    73 tokens
1.25.327.491 I slot print_timing: id  0 | task 4221 |    graphs reused =       3357
1.25.327.510 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 72, truncated = 0
1.25.329.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.329.043 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
1.25.406.796 I slot print_timing: id  0 | task 4225 | prompt eval time =      77.74 ms /    72 tokens (    1.08 ms per token,   926.14 tokens per second)
1.25.406.800 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.406.800 I slot print_timing: id  0 | task 4225 |       total time =      77.74 ms /    73 tokens
1.25.406.801 I slot print_timing: id  0 | task 4225 |    graphs reused =       3357
1.25.406.820 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 72, truncated = 0
1.25.408.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.408.499 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
1.25.486.968 I slot print_timing: id  0 | task 4229 | prompt eval time =      78.46 ms /    72 tokens (    1.09 ms per token,   917.69 tokens per second)
1.25.486.971 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.486.971 I slot print_timing: id  0 | task 4229 |       total time =      78.46 ms /    73 tokens
1.25.486.972 I slot print_timing: id  0 | task 4229 |    graphs reused =       3357
1.25.486.992 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 72, truncated = 0
1.25.488.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.488.629 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
1.25.567.529 I slot print_timing: id  0 | task 4233 | prompt eval time =      78.89 ms /    72 tokens (    1.10 ms per token,   912.70 tokens per second)
1.25.567.533 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.567.534 I slot print_timing: id  0 | task 4233 |       total time =      78.89 ms /    73 tokens
1.25.567.534 I slot print_timing: id  0 | task 4233 |    graphs reused =       3357
1.25.567.557 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 72, truncated = 0
1.25.569.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.569.322 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
