CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.18.954.451 I slot print_timing: id  0 | task 8287 |       total time =     676.85 ms /   146 tokens
16.18.954.452 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
16.18.954.485 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
16.18.956.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.18.956.683 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
16.19.626.996 I slot print_timing: id  0 | task 8291 | prompt eval time =     670.30 ms /   145 tokens (    4.62 ms per token,   216.32 tokens per second)
16.19.627.001 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.19.627.001 I slot print_timing: id  0 | task 8291 |       total time =     670.30 ms /   146 tokens
16.19.627.002 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
16.19.627.023 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
16.19.629.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.19.629.130 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
16.20.287.382 I slot print_timing: id  0 | task 8295 | prompt eval time =     658.24 ms /   145 tokens (    4.54 ms per token,   220.28 tokens per second)
16.20.287.387 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.20.287.388 I slot print_timing: id  0 | task 8295 |       total time =     658.24 ms /   146 tokens
16.20.287.388 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
16.20.287.414 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
16.20.289.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.20.289.675 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
16.20.956.608 I slot print_timing: id  0 | task 8299 | prompt eval time =     666.92 ms /   145 tokens (    4.60 ms per token,   217.42 tokens per second)
16.20.956.613 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.20.956.614 I slot print_timing: id  0 | task 8299 |       total time =     666.92 ms /   146 tokens
16.20.956.615 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
16.20.956.643 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
16.20.981.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.20.981.616 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
16.32.676.507 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
16.35.694.369 I slot print_timing: id  0 | task 8303 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.95 t/s
16.38.709.146 I slot print_timing: id  0 | task 8303 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.96 t/s
16.41.726.813 I slot print_timing: id  0 | task 8303 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.95 t/s
16.44.747.629 I slot print_timing: id  0 | task 8303 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.94 t/s
16.47.857.647 I slot print_timing: id  0 | task 8303 | n_gen =    236, tg =   8.96 t/s, tg_3s =   9.00 t/s
16.50.866.135 I slot print_timing: id  0 | task 8303 | n_gen =    263, tg =   8.96 t/s, tg_3s =   8.97 t/s
16.53.974.910 I slot print_timing: id  0 | task 8303 | n_gen =    291, tg =   8.97 t/s, tg_3s =   9.01 t/s
16.56.979.737 I slot print_timing: id  0 | task 8303 | n_gen =    318, tg =   8.97 t/s, tg_3s =   8.99 t/s
17.00.089.396 I slot print_timing: id  0 | task 8303 | n_gen =    346, tg =   8.97 t/s, tg_3s =   9.00 t/s
17.03.103.639 I slot print_timing: id  0 | task 8303 | n_gen =    373, tg =   8.97 t/s, tg_3s =   8.96 t/s
17.06.105.604 I slot print_timing: id  0 | task 8303 | prompt eval time =     647.78 ms /   145 tokens (    4.47 ms per token,   223.84 tokens per second)
17.06.105.608 I slot print_timing: id  0 | task 8303 |        eval time =   44476.19 ms /   400 tokens (  111.47 ms per token,     8.97 tokens per second)
17.06.105.608 I slot print_timing: id  0 | task 8303 |       total time =   45123.97 ms /   545 tokens
17.06.105.609 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
17.06.105.629 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
17.06.159.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
17.06.159.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
17.06.321.334 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
17.06.836.189 I slot print_timing: id  0 | task 8706 | prompt eval time =     514.84 ms /   110 tokens (    4.68 ms per token,   213.66 tokens per second)
17.06.836.193 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.836.194 I slot print_timing: id  0 | task 8706 |       total time =     514.84 ms /   111 tokens
17.06.836.194 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
17.06.836.211 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
17.06.838.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.838.448 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
17.07.484.193 I slot print_timing: id  0 | task 8710 | prompt eval time =     645.73 ms /   110 tokens (    5.87 ms per token,   170.35 tokens per second)
17.07.484.197 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.484.197 I slot print_timing: id  0 | task 8710 |       total time =     645.73 ms /   111 tokens
17.07.484.198 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
17.07.484.216 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
17.07.486.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.486.388 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
17.08.054.034 I slot print_timing: id  0 | task 8714 | prompt eval time =     567.63 ms /   110 tokens (    5.16 ms per token,   193.79 tokens per second)
17.08.054.038 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.08.054.039 I slot print_timing: id  0 | task 8714 |       total time =     567.63 ms /   111 tokens
17.08.054.039 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
17.08.054.057 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
17.08.056.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.08.056.351 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
17.08.659.782 I slot print_timing: id  0 | task 8718 | prompt eval time =     603.42 ms /   110 tokens (    5.49 ms per token,   182.30 tokens per second)
17.08.659.787 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.08.659.788 I slot print_timing: id  0 | task 8718 |       total time =     603.42 ms /   111 tokens
17.08.659.788 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
17.08.659.830 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
17.08.661.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.08.661.946 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
17.09.264.923 I slot print_timing: id  0 | task 8722 | prompt eval time =     602.96 ms /   110 tokens (    5.48 ms per token,   182.43 tokens per second)
17.09.264.928 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.264.928 I slot print_timing: id  0 | task 8722 |       total time =     602.97 ms /   111 tokens
17.09.264.929 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
17.09.264.949 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
17.09.266.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.09.266.898 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
17.09.841.161 I slot print_timing: id  0 | task 8726 | prompt eval time =     574.25 ms /   110 tokens (    5.22 ms per token,   191.55 tokens per second)
17.09.841.166 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.841.166 I slot print_timing: id  0 | task 8726 |       total time =     574.25 ms /   111 tokens
17.09.841.167 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
17.09.841.186 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
17.09.843.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.09.843.328 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
17.10.450.772 I slot print_timing: id  0 | task 8730 | prompt eval time =     607.43 ms /   110 tokens (    5.52 ms per token,   181.09 tokens per second)
17.10.450.776 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.10.450.777 I slot print_timing: id  0 | task 8730 |       total time =     607.43 ms /   111 tokens
17.10.450.777 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
17.10.450.804 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
17.10.453.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.10.453.694 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
17.11.046.847 I slot print_timing: id  0 | task 8734 | prompt eval time =     593.13 ms /   110 tokens (    5.39 ms per token,   185.46 tokens per second)
17.11.046.852 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.11.046.852 I slot print_timing: id  0 | task 8734 |       total time =     593.14 ms /   111 tokens
17.11.046.853 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
17.11.046.871 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
17.11.072.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.11.072.474 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.22.645.747 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
17.25.648.429 I slot print_timing: id  0 | task 8738 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.99 t/s
17.28.657.081 I slot print_timing: id  0 | task 8738 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.97 t/s
17.31.758.275 I slot print_timing: id  0 | task 8738 | n_gen =    182, tg =   9.00 t/s, tg_3s =   9.03 t/s
17.34.758.572 I slot print_timing: id  0 | task 8738 | n_gen =    209, tg =   9.00 t/s, tg_3s =   9.00 t/s
17.37.762.359 I slot print_timing: id  0 | task 8738 | n_gen =    236, tg =   9.00 t/s, tg_3s =   8.99 t/s
17.40.773.528 I slot print_timing: id  0 | task 8738 | n_gen =    263, tg =   8.99 t/s, tg_3s =   8.97 t/s
17.43.777.703 I slot print_timing: id  0 | task 8738 | n_gen =    290, tg =   8.99 t/s, tg_3s =   8.99 t/s
17.46.783.800 I slot print_timing: id  0 | task 8738 | n_gen =    317, tg =   8.99 t/s, tg_3s =   8.98 t/s
17.49.882.369 I slot print_timing: id  0 | task 8738 | n_gen =    345, tg =   9.00 t/s, tg_3s =   9.04 t/s
17.52.981.809 I slot print_timing: id  0 | task 8738 | n_gen =    373, tg =   9.00 t/s, tg_3s =   9.03 t/s
17.55.968.253 I slot print_timing: id  0 | task 8738 | prompt eval time =     567.27 ms /   110 tokens (    5.16 ms per token,   193.91 tokens per second)
17.55.968.258 I slot print_timing: id  0 | task 8738 |        eval time =   44328.50 ms /   400 tokens (  111.10 ms per token,     9.00 tokens per second)
17.55.968.258 I slot print_timing: id  0 | task 8738 |       total time =   44895.76 ms /   510 tokens
17.55.968.259 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.55.968.280 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.56.006.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538655677888
17.56.006.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.56.168.724 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.56.619.427 I slot print_timing: id  0 | task 9141 | prompt eval time =     450.68 ms /    81 tokens (    5.56 ms per token,   179.73 tokens per second)
17.56.619.433 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.56.619.433 I slot print_timing: id  0 | task 9141 |       total time =     450.68 ms /    82 tokens
17.56.619.434 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.56.619.452 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.56.621.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.56.621.983 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.57.180.336 I slot print_timing: id  0 | task 9145 | prompt eval time =     558.34 ms /    81 tokens (    6.89 ms per token,   145.07 tokens per second)
17.57.180.340 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.57.180.341 I slot print_timing: id  0 | task 9145 |       total time =     558.34 ms /    82 tokens
17.57.180.341 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.57.180.359 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.57.183.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.57.183.076 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
17.57.659.328 I slot print_timing: id  0 | task 9149 | prompt eval time =     476.24 ms /    81 tokens (    5.88 ms per token,   170.08 tokens per second)
17.57.659.334 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.57.659.335 I slot print_timing: id  0 | task 9149 |       total time =     476.24 ms /    82 tokens
17.57.659.335 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
17.57.659.353 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
17.57.661.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.57.661.118 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
17.58.199.656 I slot print_timing: id  0 | task 9153 | prompt eval time =     538.50 ms /    81 tokens (    6.65 ms per token,   150.42 tokens per second)
17.58.199.662 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.58.199.663 I slot print_timing: id  0 | task 9153 |       total time =     538.50 ms /    82 tokens
17.58.199.663 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
17.58.199.682 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
17.58.201.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.58.201.686 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
17.58.692.012 I slot print_timing: id  0 | task 9157 | prompt eval time =     490.31 ms /    81 tokens (    6.05 ms per token,   165.20 tokens per second)
17.58.692.017 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.58.692.018 I slot print_timing: id  0 | task 9157 |       total time =     490.31 ms /    82 tokens
17.58.692.018 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
17.58.692.035 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
17.58.694.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.58.694.128 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
17.59.223.551 I slot print_timing: id  0 | task 9161 | prompt eval time =     529.41 ms /    81 tokens (    6.54 ms per token,   153.00 tokens per second)
17.59.223.556 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.59.223.557 I slot print_timing: id  0 | task 9161 |       total time =     529.41 ms /    82 tokens
17.59.223.557 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
17.59.223.576 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
17.59.225.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.59.225.358 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
17.59.725.031 I slot print_timing: id  0 | task 9165 | prompt eval time =     499.66 ms /    81 tokens (    6.17 ms per token,   162.11 tokens per second)
17.59.725.036 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.59.725.036 I slot print_timing: id  0 | task 9165 |       total time =     499.66 ms /    82 tokens
17.59.725.037 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
17.59.725.054 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
17.59.726.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.59.727.037 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
18.00.250.996 I slot print_timing: id  0 | task 9169 | prompt eval time =     523.95 ms /    81 tokens (    6.47 ms per token,   154.60 tokens per second)
18.00.251.000 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.00.251.000 I slot print_timing: id  0 | task 9169 |       total time =     523.95 ms /    82 tokens
18.00.251.001 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
18.00.251.018 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
18.00.287.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.00.287.715 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
18.11.714.157 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
18.14.804.008 I slot print_timing: id  0 | task 9173 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.06 t/s
18.17.893.928 I slot print_timing: id  0 | task 9173 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.06 t/s
18.20.979.808 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.07 t/s
18.24.073.857 I slot print_timing: id  0 | task 9173 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.05 t/s
18.27.156.793 I slot print_timing: id  0 | task 9173 | n_gen =    240, tg =   9.06 t/s, tg_3s =   9.08 t/s
18.30.255.722 I slot print_timing: id  0 | task 9173 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
18.33.351.428 I slot print_timing: id  0 | task 9173 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.04 t/s
18.36.452.321 I slot print_timing: id  0 | task 9173 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.03 t/s
18.39.550.995 I slot print_timing: id  0 | task 9173 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.04 t/s
18.42.657.690 I slot print_timing: id  0 | task 9173 | n_gen =    380, tg =   9.05 t/s, tg_3s =   9.01 t/s
18.44.873.250 I slot print_timing: id  0 | task 9173 | prompt eval time =     475.38 ms /    81 tokens (    5.87 ms per token,   170.39 tokens per second)
18.44.873.256 I slot print_timing: id  0 | task 9173 |        eval time =   44110.14 ms /   400 tokens (  110.55 ms per token,     9.05 tokens per second)
18.44.873.256 I slot print_timing: id  0 | task 9173 |       total time =   44585.52 ms /   481 tokens
18.44.873.257 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.44.873.274 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.44.908.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.44.909.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.45.068.897 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.45.501.962 I slot print_timing: id  0 | task 9576 | prompt eval time =     433.05 ms /    72 tokens (    6.01 ms per token,   166.26 tokens per second)
18.45.501.969 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.45.501.970 I slot print_timing: id  0 | task 9576 |       total time =     433.05 ms /    73 tokens
18.45.501.970 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.45.501.987 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.45.503.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.45.503.755 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.46.046.912 I slot print_timing: id  0 | task 9580 | prompt eval time =     543.14 ms /    72 tokens (    7.54 ms per token,   132.56 tokens per second)
18.46.046.916 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.46.046.917 I slot print_timing: id  0 | task 9580 |       total time =     543.14 ms /    73 tokens
18.46.046.917 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.46.046.934 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.46.048.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.46.048.609 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.46.521.253 I slot print_timing: id  0 | task 9584 | prompt eval time =     472.63 ms /    72 tokens (    6.56 ms per token,   152.34 tokens per second)
18.46.521.258 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.46.521.258 I slot print_timing: id  0 | task 9584 |       total time =     472.63 ms /    73 tokens
18.46.521.259 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.46.521.275 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.46.523.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.46.523.182 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.47.042.492 I slot print_timing: id  0 | task 9588 | prompt eval time =     519.29 ms /    72 tokens (    7.21 ms per token,   138.65 tokens per second)
18.47.042.496 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.47.042.497 I slot print_timing: id  0 | task 9588 |       total time =     519.30 ms /    73 tokens
18.47.042.497 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.47.042.513 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.47.045.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.47.045.066 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.47.528.769 I slot print_timing: id  0 | task 9592 | prompt eval time =     483.69 ms /    72 tokens (    6.72 ms per token,   148.86 tokens per second)
18.47.528.774 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
