CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.019.816 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 67, truncated = 0
1.25.021.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.021.736 I slot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
1.28.110.747 I slot print_timing: id  0 | task 3135 | n_gen =    234, tg =  77.41 t/s, tg_3s =  77.74 t/s
1.30.209.053 I slot print_timing: id  0 | task 3135 | prompt eval time =      78.87 ms /    67 tokens (    1.18 ms per token,   849.46 tokens per second)
1.30.209.057 I slot print_timing: id  0 | task 3135 |        eval time =    5108.43 ms /   400 tokens (   12.80 ms per token,    78.11 tokens per second)
1.30.209.058 I slot print_timing: id  0 | task 3135 |       total time =    5187.30 ms /   467 tokens
1.30.209.058 I slot print_timing: id  0 | task 3135 |    graphs reused =       2560
1.30.209.076 I slot print_timing: id  0 | task 3135 | draft acceptance = 0.19635 (  215 accepted /  1095 generated), mean len =  2.17
1.30.209.098 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 466, truncated = 0
1.30.223.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251843727272
1.30.250.841 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.30.337.931 I slot print_timing: id  0 | task 3323 | prompt eval time =      87.07 ms /   107 tokens (    0.81 ms per token,  1228.87 tokens per second)
1.30.337.934 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.337.935 I slot print_timing: id  0 | task 3323 |       total time =      87.07 ms /   108 tokens
1.30.337.936 I slot print_timing: id  0 | task 3323 |    graphs reused =       2560
1.30.337.960 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 107, truncated = 0
1.30.339.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.339.684 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.30.426.617 I slot print_timing: id  0 | task 3327 | prompt eval time =      86.92 ms /   107 tokens (    0.81 ms per token,  1231.03 tokens per second)
1.30.426.621 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.426.621 I slot print_timing: id  0 | task 3327 |       total time =      86.92 ms /   108 tokens
1.30.426.621 I slot print_timing: id  0 | task 3327 |    graphs reused =       2560
1.30.426.645 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 107, truncated = 0
1.30.428.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.428.445 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.30.514.703 I slot print_timing: id  0 | task 3331 | prompt eval time =      86.25 ms /   107 tokens (    0.81 ms per token,  1240.65 tokens per second)
1.30.514.708 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.514.708 I slot print_timing: id  0 | task 3331 |       total time =      86.25 ms /   108 tokens
1.30.514.709 I slot print_timing: id  0 | task 3331 |    graphs reused =       2560
1.30.514.733 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 107, truncated = 0
1.30.516.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.516.629 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.30.603.157 I slot print_timing: id  0 | task 3335 | prompt eval time =      86.52 ms /   107 tokens (    0.81 ms per token,  1236.77 tokens per second)
1.30.603.161 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.603.161 I slot print_timing: id  0 | task 3335 |       total time =      86.52 ms /   108 tokens
1.30.603.162 I slot print_timing: id  0 | task 3335 |    graphs reused =       2560
1.30.603.186 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 107, truncated = 0
1.30.604.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.604.853 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.30.691.360 I slot print_timing: id  0 | task 3339 | prompt eval time =      86.49 ms /   107 tokens (    0.81 ms per token,  1237.08 tokens per second)
1.30.691.364 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.691.364 I slot print_timing: id  0 | task 3339 |       total time =      86.50 ms /   108 tokens
1.30.691.365 I slot print_timing: id  0 | task 3339 |    graphs reused =       2560
1.30.691.392 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 107, truncated = 0
1.30.693.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.693.096 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.30.779.428 I slot print_timing: id  0 | task 3343 | prompt eval time =      86.32 ms /   107 tokens (    0.81 ms per token,  1239.59 tokens per second)
1.30.779.432 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.779.432 I slot print_timing: id  0 | task 3343 |       total time =      86.32 ms /   108 tokens
1.30.779.433 I slot print_timing: id  0 | task 3343 |    graphs reused =       2560
1.30.779.456 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 107, truncated = 0
1.30.781.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.781.263 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.30.867.707 I slot print_timing: id  0 | task 3347 | prompt eval time =      86.43 ms /   107 tokens (    0.81 ms per token,  1238.05 tokens per second)
1.30.867.711 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.867.711 I slot print_timing: id  0 | task 3347 |       total time =      86.43 ms /   108 tokens
1.30.867.712 I slot print_timing: id  0 | task 3347 |    graphs reused =       2560
1.30.867.736 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 107, truncated = 0
1.30.869.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.869.560 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
1.30.956.520 I slot print_timing: id  0 | task 3351 | prompt eval time =      86.95 ms /   107 tokens (    0.81 ms per token,  1230.63 tokens per second)
1.30.956.523 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.956.524 I slot print_timing: id  0 | task 3351 |       total time =      86.95 ms /   108 tokens
1.30.956.524 I slot print_timing: id  0 | task 3351 |    graphs reused =       2560
1.30.956.547 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 107, truncated = 0
1.30.958.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.958.559 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
1.33.070.758 I slot print_timing: id  0 | task 3355 | prompt eval time =      87.25 ms /   107 tokens (    0.82 ms per token,  1226.35 tokens per second)
1.33.070.762 I slot print_timing: id  0 | task 3355 |        eval time =    2024.93 ms /   400 tokens (    5.08 ms per token,   197.04 tokens per second)
1.33.070.762 I slot print_timing: id  0 | task 3355 |       total time =    2112.18 ms /   507 tokens
1.33.070.763 I slot print_timing: id  0 | task 3355 |    graphs reused =       2628
1.33.070.766 I slot print_timing: id  0 | task 3355 | draft acceptance = 0.77541 (  328 accepted /   423 generated), mean len =  5.62
1.33.070.802 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 506, truncated = 0
1.33.085.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.112.222 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.33.190.950 I slot print_timing: id  0 | task 3430 | prompt eval time =      78.71 ms /    72 tokens (    1.09 ms per token,   914.73 tokens per second)
1.33.190.953 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.190.954 I slot print_timing: id  0 | task 3430 |       total time =      78.71 ms /    73 tokens
1.33.190.954 I slot print_timing: id  0 | task 3430 |    graphs reused =       2628
1.33.190.993 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 72, truncated = 0
1.33.192.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.192.768 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.33.270.930 I slot print_timing: id  0 | task 3434 | prompt eval time =      78.15 ms /    72 tokens (    1.09 ms per token,   921.29 tokens per second)
1.33.270.934 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.270.934 I slot print_timing: id  0 | task 3434 |       total time =      78.15 ms /    73 tokens
1.33.270.935 I slot print_timing: id  0 | task 3434 |    graphs reused =       2628
1.33.270.957 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 72, truncated = 0
1.33.272.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.272.705 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.33.350.839 I slot print_timing: id  0 | task 3438 | prompt eval time =      78.12 ms /    72 tokens (    1.09 ms per token,   921.62 tokens per second)
1.33.350.843 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.350.843 I slot print_timing: id  0 | task 3438 |       total time =      78.12 ms /    73 tokens
1.33.350.844 I slot print_timing: id  0 | task 3438 |    graphs reused =       2628
1.33.350.866 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 72, truncated = 0
1.33.352.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.352.485 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.33.431.139 I slot print_timing: id  0 | task 3442 | prompt eval time =      78.64 ms /    72 tokens (    1.09 ms per token,   915.55 tokens per second)
1.33.431.144 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.431.144 I slot print_timing: id  0 | task 3442 |       total time =      78.64 ms /    73 tokens
1.33.431.144 I slot print_timing: id  0 | task 3442 |    graphs reused =       2628
1.33.431.167 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 72, truncated = 0
1.33.433.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.433.039 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.33.511.358 I slot print_timing: id  0 | task 3446 | prompt eval time =      78.31 ms /    72 tokens (    1.09 ms per token,   919.47 tokens per second)
1.33.511.362 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.511.363 I slot print_timing: id  0 | task 3446 |       total time =      78.31 ms /    73 tokens
1.33.511.364 I slot print_timing: id  0 | task 3446 |    graphs reused =       2628
1.33.511.388 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 72, truncated = 0
1.33.513.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.513.267 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.33.591.520 I slot print_timing: id  0 | task 3450 | prompt eval time =      78.24 ms /    72 tokens (    1.09 ms per token,   920.22 tokens per second)
1.33.591.524 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.591.524 I slot print_timing: id  0 | task 3450 |       total time =      78.24 ms /    73 tokens
1.33.591.525 I slot print_timing: id  0 | task 3450 |    graphs reused =       2628
1.33.591.547 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 72, truncated = 0
1.33.593.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.593.308 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.33.671.338 I slot print_timing: id  0 | task 3454 | prompt eval time =      78.02 ms /    72 tokens (    1.08 ms per token,   922.89 tokens per second)
1.33.671.342 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.671.343 I slot print_timing: id  0 | task 3454 |       total time =      78.02 ms /    73 tokens
1.33.671.343 I slot print_timing: id  0 | task 3454 |    graphs reused =       2628
1.33.671.368 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 72, truncated = 0
1.33.672.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.673.003 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
1.33.751.157 I slot print_timing: id  0 | task 3458 | prompt eval time =      78.14 ms /    72 tokens (    1.09 ms per token,   921.41 tokens per second)
1.33.751.161 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.751.161 I slot print_timing: id  0 | task 3458 |       total time =      78.14 ms /    73 tokens
1.33.751.162 I slot print_timing: id  0 | task 3458 |    graphs reused =       2628
1.33.751.184 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 72, truncated = 0
1.33.753.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.753.173 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
1.36.453.895 I slot print_timing: id  0 | task 3462 | prompt eval time =      77.92 ms /    72 tokens (    1.08 ms per token,   923.97 tokens per second)
1.36.453.900 I slot print_timing: id  0 | task 3462 |        eval time =    2622.78 ms /   400 tokens (    6.57 ms per token,   152.13 tokens per second)
1.36.453.900 I slot print_timing: id  0 | task 3462 |       total time =    2700.70 ms /   472 tokens
1.36.453.901 I slot print_timing: id  0 | task 3462 |    graphs reused =       2718
1.36.453.904 I slot print_timing: id  0 | task 3462 | draft acceptance = 0.55036 (  306 accepted /   556 generated), mean len =  4.29
1.36.453.925 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 471, truncated = 0
1.36.467.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251849972099
1.36.495.706 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.36.575.880 I slot print_timing: id  0 | task 3559 | prompt eval time =      80.16 ms /    81 tokens (    0.99 ms per token,  1010.53 tokens per second)
1.36.575.883 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.575.884 I slot print_timing: id  0 | task 3559 |       total time =      80.16 ms /    82 tokens
1.36.575.884 I slot print_timing: id  0 | task 3559 |    graphs reused =       2718
1.36.575.919 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 81, truncated = 0
1.36.577.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.577.877 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.36.657.854 I slot print_timing: id  0 | task 3563 | prompt eval time =      79.97 ms /    81 tokens (    0.99 ms per token,  1012.94 tokens per second)
1.36.657.857 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.657.858 I slot print_timing: id  0 | task 3563 |       total time =      79.97 ms /    82 tokens
1.36.657.858 I slot print_timing: id  0 | task 3563 |    graphs reused =       2718
1.36.657.880 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 81, truncated = 0
1.36.659.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.659.521 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.36.739.273 I slot print_timing: id  0 | task 3567 | prompt eval time =      79.74 ms /    81 tokens (    0.98 ms per token,  1015.78 tokens per second)
1.36.739.276 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.739.277 I slot print_timing: id  0 | task 3567 |       total time =      79.74 ms /    82 tokens
1.36.739.277 I slot print_timing: id  0 | task 3567 |    graphs reused =       2718
1.36.739.299 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 81, truncated = 0
1.36.740.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.741.033 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
1.36.820.469 I slot print_timing: id  0 | task 3571 | prompt eval time =      79.42 ms /    81 tokens (    0.98 ms per token,  1019.84 tokens per second)
1.36.820.473 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.820.473 I slot print_timing: id  0 | task 3571 |       total time =      79.43 ms /    82 tokens
1.36.820.474 I slot print_timing: id  0 | task 3571 |    graphs reused =       2718
1.36.820.495 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 81, truncated = 0
1.36.822.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.822.171 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
1.36.901.590 I slot print_timing: id  0 | task 3575 | prompt eval time =      79.41 ms /    81 tokens (    0.98 ms per token,  1020.05 tokens per second)
1.36.901.594 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.901.594 I slot print_timing: id  0 | task 3575 |       total time =      79.41 ms /    82 tokens
1.36.901.595 I slot print_timing: id  0 | task 3575 |    graphs reused =       2718
1.36.901.617 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 81, truncated = 0
1.36.903.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.903.377 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
1.36.983.231 I slot print_timing: id  0 | task 3579 | prompt eval time =      79.84 ms /    81 tokens (    0.99 ms per token,  1014.50 tokens per second)
1.36.983.236 I slot print_timing: id  0 | task 3579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.983.236 I slot print_timing: id  0 | task 3579 |       total time =      79.84 ms /    82 tokens
1.36.983.237 I slot print_timing: id  0 | task 3579 |    graphs reused =       2718
1.36.983.268 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 81, truncated = 0
1.36.985.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.985.058 I slot launch_slot_: id  0 | task 3583 | processing task, is_child = 0
1.37.064.456 I slot print_timing: id  0 | task 3583 | prompt eval time =      79.39 ms /    81 tokens (    0.98 ms per token,  1020.34 tokens per second)
1.37.064.459 I slot print_timing: id  0 | task 3583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.064.460 I slot print_timing: id  0 | task 3583 |       total time =      79.39 ms /    82 tokens
1.37.064.460 I slot print_timing: id  0 | task 3583 |    graphs reused =       2718
1.37.064.484 I slot      release: id  0 | task 3583 | stop processing: n_tokens = 81, truncated = 0
1.37.066.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.066.325 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
1.37.146.001 I slot print_timing: id  0 | task 3587 | prompt eval time =      79.66 ms /    81 tokens (    0.98 ms per token,  1016.77 tokens per second)
1.37.146.004 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.146.004 I slot print_timing: id  0 | task 3587 |       total time =      79.67 ms /    82 tokens
1.37.146.005 I slot print_timing: id  0 | task 3587 |    graphs reused =       2718
1.37.146.026 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 81, truncated = 0
1.37.148.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.148.272 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.40.247.138 I slot print_timing: id  0 | task 3591 | n_gen =    272, tg =  89.75 t/s, tg_3s =  90.08 t/s
1.41.629.592 I slot print_timing: id  0 | task 3591 | prompt eval time =      79.35 ms /    81 tokens (    0.98 ms per token,  1020.82 tokens per second)
1.41.629.596 I slot print_timing: id  0 | task 3591 |        eval time =    4401.96 ms /   400 tokens (   11.03 ms per token,    90.64 tokens per second)
1.41.629.597 I slot print_timing: id  0 | task 3591 |       total time =    4481.31 ms /   481 tokens
1.41.629.597 I slot print_timing: id  0 | task 3591 |    graphs reused =       2872
1.41.629.600 I slot print_timing: id  0 | task 3591 | draft acceptance = 0.25611 (  241 accepted /   941 generated), mean len =  2.54
1.41.629.622 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 480, truncated = 0
1.41.644.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.41.685.112 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
1.41.764.372 I slot print_timing: id  0 | task 3753 | prompt eval time =      79.24 ms /    72 tokens (    1.10 ms per token,   908.61 tokens per second)
1.41.764.377 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.764.378 I slot print_timing: id  0 | task 3753 |       total time =      79.24 ms /    73 tokens
1.41.764.378 I slot print_timing: id  0 | task 3753 |    graphs reused =       2872
1.41.764.402 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 72, truncated = 0
1.41.766.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.766.503 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.41.844.606 I slot print_timing: id  0 | task 3757 | prompt eval time =      78.09 ms /    72 tokens (    1.08 ms per token,   921.99 tokens per second)
1.41.844.610 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.844.611 I slot print_timing: id  0 | task 3757 |       total time =      78.09 ms /    73 tokens
1.41.844.611 I slot print_timing: id  0 | task 3757 |    graphs reused =       2872
1.41.844.634 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 72, truncated = 0
1.41.846.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.846.437 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
1.41.924.579 I slot print_timing: id  0 | task 3761 | prompt eval time =      78.13 ms /    72 tokens (    1.09 ms per token,   921.54 tokens per second)
1.41.924.583 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.924.583 I slot print_timing: id  0 | task 3761 |       total time =      78.13 ms /    73 tokens
1.41.924.584 I slot print_timing: id  0 | task 3761 |    graphs reused =       2872
1.41.924.606 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 72, truncated = 0
1.41.926.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.926.312 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
1.42.004.799 I slot print_timing: id  0 | task 3765 | prompt eval time =      78.47 ms /    72 tokens (    1.09 ms per token,   917.50 tokens per second)
1.42.004.804 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.004.804 I slot print_timing: id  0 | task 3765 |       total time =      78.48 ms /    73 tokens
1.42.004.805 I slot print_timing: id  0 | task 3765 |    graphs reused =       2872
1.42.004.829 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 72, truncated = 0
1.42.006.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.006.565 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
1.42.084.751 I slot print_timing: id  0 | task 3769 | prompt eval time =      78.17 ms /    72 tokens (    1.09 ms per token,   921.01 tokens per second)
1.42.084.755 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.084.756 I slot print_timing: id  0 | task 3769 |       total time =      78.18 ms /    73 tokens
1.42.084.756 I slot print_timing: id  0 | task 3769 |    graphs reused =       2872
1.42.084.779 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 72, truncated = 0
1.42.086.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.086.546 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
