CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.23.502.773 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.23.754.242 I slot print_timing: id  0 | task 8279 | prompt eval time =     251.46 ms /   145 tokens (    1.73 ms per token,   576.64 tokens per second)
5.23.754.248 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.754.248 I slot print_timing: id  0 | task 8279 |       total time =     251.46 ms /   146 tokens
5.23.754.249 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.23.754.270 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.23.756.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.756.504 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.24.006.197 I slot print_timing: id  0 | task 8283 | prompt eval time =     249.68 ms /   145 tokens (    1.72 ms per token,   580.75 tokens per second)
5.24.006.203 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.006.203 I slot print_timing: id  0 | task 8283 |       total time =     249.68 ms /   146 tokens
5.24.006.204 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.24.006.224 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.24.008.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.008.175 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.24.260.133 I slot print_timing: id  0 | task 8287 | prompt eval time =     251.94 ms /   145 tokens (    1.74 ms per token,   575.52 tokens per second)
5.24.260.137 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.260.138 I slot print_timing: id  0 | task 8287 |       total time =     251.94 ms /   146 tokens
5.24.260.138 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.24.260.157 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.24.262.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.262.256 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.24.513.973 I slot print_timing: id  0 | task 8291 | prompt eval time =     251.70 ms /   145 tokens (    1.74 ms per token,   576.08 tokens per second)
5.24.513.979 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.513.979 I slot print_timing: id  0 | task 8291 |       total time =     251.70 ms /   146 tokens
5.24.513.980 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.24.514.003 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.24.515.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.515.970 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.24.765.413 I slot print_timing: id  0 | task 8295 | prompt eval time =     249.43 ms /   145 tokens (    1.72 ms per token,   581.33 tokens per second)
5.24.765.418 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.765.419 I slot print_timing: id  0 | task 8295 |       total time =     249.43 ms /   146 tokens
5.24.765.419 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.24.765.439 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.24.767.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.767.398 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.25.019.316 I slot print_timing: id  0 | task 8299 | prompt eval time =     251.90 ms /   145 tokens (    1.74 ms per token,   575.62 tokens per second)
5.25.019.321 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.019.322 I slot print_timing: id  0 | task 8299 |       total time =     251.91 ms /   146 tokens
5.25.019.322 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.25.019.341 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.25.044.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.044.901 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.28.590.536 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.29 t/s
5.31.605.326 I slot print_timing: id  0 | task 8303 | n_gen =    190, tg =  29.92 t/s, tg_3s =  29.85 t/s
5.34.617.801 I slot print_timing: id  0 | task 8303 | n_gen =    280, tg =  29.91 t/s, tg_3s =  29.88 t/s
5.37.639.650 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =  29.88 t/s, tg_3s =  29.78 t/s
5.38.648.108 I slot print_timing: id  0 | task 8303 | prompt eval time =     244.40 ms /   145 tokens (    1.69 ms per token,   593.29 tokens per second)
5.38.648.112 I slot print_timing: id  0 | task 8303 |        eval time =   13358.79 ms /   400 tokens (   33.48 ms per token,    29.87 tokens per second)
5.38.648.113 I slot print_timing: id  0 | task 8303 |       total time =   13603.18 ms /   545 tokens
5.38.648.113 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.38.648.134 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.38.686.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.38.686.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.38.851.409 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.39.075.091 I slot print_timing: id  0 | task 8706 | prompt eval time =     223.66 ms /   110 tokens (    2.03 ms per token,   491.81 tokens per second)
5.39.075.096 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.075.096 I slot print_timing: id  0 | task 8706 |       total time =     223.66 ms /   111 tokens
5.39.075.097 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.39.075.115 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.39.077.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.077.880 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.39.306.466 I slot print_timing: id  0 | task 8710 | prompt eval time =     228.57 ms /   110 tokens (    2.08 ms per token,   481.25 tokens per second)
5.39.306.471 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.306.472 I slot print_timing: id  0 | task 8710 |       total time =     228.57 ms /   111 tokens
5.39.306.472 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.39.306.492 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.39.308.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.308.874 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.39.535.626 I slot print_timing: id  0 | task 8714 | prompt eval time =     226.74 ms /   110 tokens (    2.06 ms per token,   485.14 tokens per second)
5.39.535.631 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.535.631 I slot print_timing: id  0 | task 8714 |       total time =     226.74 ms /   111 tokens
5.39.535.632 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.39.535.650 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.39.537.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.537.694 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.39.768.487 I slot print_timing: id  0 | task 8718 | prompt eval time =     230.78 ms /   110 tokens (    2.10 ms per token,   476.65 tokens per second)
5.39.768.491 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.768.491 I slot print_timing: id  0 | task 8718 |       total time =     230.78 ms /   111 tokens
5.39.768.492 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.39.768.509 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.39.770.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.771.017 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.39.998.115 I slot print_timing: id  0 | task 8722 | prompt eval time =     227.08 ms /   110 tokens (    2.06 ms per token,   484.40 tokens per second)
5.39.998.119 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.998.119 I slot print_timing: id  0 | task 8722 |       total time =     227.09 ms /   111 tokens
5.39.998.120 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.39.998.138 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.40.000.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.000.066 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.40.228.947 I slot print_timing: id  0 | task 8726 | prompt eval time =     228.87 ms /   110 tokens (    2.08 ms per token,   480.63 tokens per second)
5.40.228.951 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.228.952 I slot print_timing: id  0 | task 8726 |       total time =     228.87 ms /   111 tokens
5.40.228.952 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.40.228.970 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.40.230.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.230.996 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.40.457.749 I slot print_timing: id  0 | task 8730 | prompt eval time =     226.74 ms /   110 tokens (    2.06 ms per token,   485.14 tokens per second)
5.40.457.754 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.457.754 I slot print_timing: id  0 | task 8730 |       total time =     226.74 ms /   111 tokens
5.40.457.755 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.40.457.775 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.40.459.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.459.791 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.40.689.476 I slot print_timing: id  0 | task 8734 | prompt eval time =     229.67 ms /   110 tokens (    2.09 ms per token,   478.95 tokens per second)
5.40.689.480 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.689.480 I slot print_timing: id  0 | task 8734 |       total time =     229.67 ms /   111 tokens
5.40.689.481 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.40.689.497 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.40.714.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.714.542 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.44.237.371 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.29 t/s
5.47.249.774 I slot print_timing: id  0 | task 8738 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.88 t/s
5.50.253.322 I slot print_timing: id  0 | task 8738 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.96 t/s
5.53.267.095 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =  29.92 t/s, tg_3s =  29.86 t/s
5.54.270.735 I slot print_timing: id  0 | task 8738 | prompt eval time =     221.10 ms /   110 tokens (    2.01 ms per token,   497.52 tokens per second)
5.54.270.739 I slot print_timing: id  0 | task 8738 |        eval time =   13335.08 ms /   400 tokens (   33.42 ms per token,    29.92 tokens per second)
5.54.270.740 I slot print_timing: id  0 | task 8738 |       total time =   13556.18 ms /   510 tokens
5.54.270.740 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.54.270.757 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.54.298.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533858881893
5.54.298.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.54.455.130 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.54.650.528 I slot print_timing: id  0 | task 9141 | prompt eval time =     195.38 ms /    81 tokens (    2.41 ms per token,   414.58 tokens per second)
5.54.650.532 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.650.532 I slot print_timing: id  0 | task 9141 |       total time =     195.38 ms /    82 tokens
5.54.650.533 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.54.650.549 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.54.652.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.652.437 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.54.851.173 I slot print_timing: id  0 | task 9145 | prompt eval time =     198.72 ms /    81 tokens (    2.45 ms per token,   407.61 tokens per second)
5.54.851.178 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.851.179 I slot print_timing: id  0 | task 9145 |       total time =     198.72 ms /    82 tokens
5.54.851.180 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.54.851.197 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.54.852.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.852.952 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.55.051.708 I slot print_timing: id  0 | task 9149 | prompt eval time =     198.74 ms /    81 tokens (    2.45 ms per token,   407.56 tokens per second)
5.55.051.712 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.051.712 I slot print_timing: id  0 | task 9149 |       total time =     198.74 ms /    82 tokens
5.55.051.713 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.55.051.728 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.55.053.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.053.630 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.55.252.621 I slot print_timing: id  0 | task 9153 | prompt eval time =     198.98 ms /    81 tokens (    2.46 ms per token,   407.08 tokens per second)
5.55.252.626 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.252.626 I slot print_timing: id  0 | task 9153 |       total time =     198.98 ms /    82 tokens
5.55.252.627 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.55.252.644 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.55.254.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.254.513 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.55.455.208 I slot print_timing: id  0 | task 9157 | prompt eval time =     200.68 ms /    81 tokens (    2.48 ms per token,   403.63 tokens per second)
5.55.455.212 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.455.213 I slot print_timing: id  0 | task 9157 |       total time =     200.68 ms /    82 tokens
5.55.455.214 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.55.455.232 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.55.457.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.457.057 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.55.658.909 I slot print_timing: id  0 | task 9161 | prompt eval time =     201.84 ms /    81 tokens (    2.49 ms per token,   401.31 tokens per second)
5.55.658.913 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.658.913 I slot print_timing: id  0 | task 9161 |       total time =     201.84 ms /    82 tokens
5.55.658.914 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.55.658.931 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.55.660.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.660.707 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.55.861.274 I slot print_timing: id  0 | task 9165 | prompt eval time =     200.55 ms /    81 tokens (    2.48 ms per token,   403.89 tokens per second)
5.55.861.279 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.861.279 I slot print_timing: id  0 | task 9165 |       total time =     200.55 ms /    82 tokens
5.55.861.279 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.55.861.296 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.55.863.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.863.477 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.56.064.727 I slot print_timing: id  0 | task 9169 | prompt eval time =     201.24 ms /    81 tokens (    2.48 ms per token,   402.51 tokens per second)
5.56.064.731 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.064.732 I slot print_timing: id  0 | task 9169 |       total time =     201.24 ms /    82 tokens
5.56.064.732 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.56.064.749 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.56.089.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.089.299 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
5.59.591.921 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  29.93 t/s, tg_3s =  30.23 t/s
6.02.599.519 I slot print_timing: id  0 | task 9173 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.92 t/s
6.05.603.437 I slot print_timing: id  0 | task 9173 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.96 t/s
6.08.606.519 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.97 t/s
6.09.610.921 I slot print_timing: id  0 | task 9173 | prompt eval time =     194.53 ms /    81 tokens (    2.40 ms per token,   416.39 tokens per second)
6.09.610.925 I slot print_timing: id  0 | task 9173 |        eval time =   13327.08 ms /   400 tokens (   33.40 ms per token,    29.94 tokens per second)
6.09.610.925 I slot print_timing: id  0 | task 9173 |       total time =   13521.61 ms /   481 tokens
6.09.610.926 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
6.09.610.941 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
6.09.649.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.09.649.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
6.09.808.462 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
6.10.005.736 I slot print_timing: id  0 | task 9576 | prompt eval time =     197.25 ms /    72 tokens (    2.74 ms per token,   365.01 tokens per second)
6.10.005.741 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.005.741 I slot print_timing: id  0 | task 9576 |       total time =     197.26 ms /    73 tokens
6.10.005.742 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
6.10.005.758 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
6.10.007.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.007.594 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
6.10.206.325 I slot print_timing: id  0 | task 9580 | prompt eval time =     198.72 ms /    72 tokens (    2.76 ms per token,   362.32 tokens per second)
6.10.206.329 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.206.330 I slot print_timing: id  0 | task 9580 |       total time =     198.72 ms /    73 tokens
6.10.206.330 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
6.10.206.351 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
6.10.208.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.208.736 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
6.10.409.504 I slot print_timing: id  0 | task 9584 | prompt eval time =     200.75 ms /    72 tokens (    2.79 ms per token,   358.65 tokens per second)
6.10.409.509 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.409.509 I slot print_timing: id  0 | task 9584 |       total time =     200.75 ms /    73 tokens
6.10.409.510 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
6.10.409.528 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
6.10.411.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.411.389 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
6.10.610.659 I slot print_timing: id  0 | task 9588 | prompt eval time =     199.26 ms /    72 tokens (    2.77 ms per token,   361.34 tokens per second)
6.10.610.664 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.610.664 I slot print_timing: id  0 | task 9588 |       total time =     199.26 ms /    73 tokens
6.10.610.665 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
6.10.610.682 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
6.10.612.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.612.513 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
6.10.813.164 I slot print_timing: id  0 | task 9592 | prompt eval time =     200.63 ms /    72 tokens (    2.79 ms per token,   358.86 tokens per second)
6.10.813.169 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.813.169 I slot print_timing: id  0 | task 9592 |       total time =     200.64 ms /    73 tokens
6.10.813.170 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
6.10.813.187 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
6.10.814.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.814.953 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
6.11.013.981 I slot print_timing: id  0 | task 9596 | prompt eval time =     199.01 ms /    72 tokens (    2.76 ms per token,   361.79 tokens per second)
6.11.013.985 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
