CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.398.439 I slot print_timing: id  0 | task 3039 |        eval time =   11786.00 ms /   400 tokens (   29.54 ms per token,    33.85 tokens per second)
4.04.398.439 I slot print_timing: id  0 | task 3039 |       total time =   12013.84 ms /   467 tokens
4.04.398.440 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
4.04.398.444 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
4.04.398.466 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
4.04.412.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196334677799
4.04.412.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
4.04.572.147 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
4.04.852.551 I slot print_timing: id  0 | task 3206 | prompt eval time =     280.38 ms /   145 tokens (    1.93 ms per token,   517.15 tokens per second)
4.04.852.555 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.852.555 I slot print_timing: id  0 | task 3206 |       total time =     280.38 ms /   146 tokens
4.04.852.556 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
4.04.852.585 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
4.04.854.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.854.671 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.05.127.786 I slot print_timing: id  0 | task 3210 | prompt eval time =     273.10 ms /   145 tokens (    1.88 ms per token,   530.94 tokens per second)
4.05.127.791 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.127.791 I slot print_timing: id  0 | task 3210 |       total time =     273.10 ms /   146 tokens
4.05.127.792 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.05.127.821 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.05.129.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.129.904 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.05.403.805 I slot print_timing: id  0 | task 3214 | prompt eval time =     273.88 ms /   145 tokens (    1.89 ms per token,   529.42 tokens per second)
4.05.403.809 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.403.809 I slot print_timing: id  0 | task 3214 |       total time =     273.89 ms /   146 tokens
4.05.403.810 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.05.403.839 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.05.405.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.405.863 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.05.680.768 I slot print_timing: id  0 | task 3218 | prompt eval time =     274.89 ms /   145 tokens (    1.90 ms per token,   527.49 tokens per second)
4.05.680.772 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.680.772 I slot print_timing: id  0 | task 3218 |       total time =     274.89 ms /   146 tokens
4.05.680.773 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.05.680.800 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.05.682.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.682.949 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.05.958.398 I slot print_timing: id  0 | task 3222 | prompt eval time =     275.44 ms /   145 tokens (    1.90 ms per token,   526.44 tokens per second)
4.05.958.403 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.958.403 I slot print_timing: id  0 | task 3222 |       total time =     275.44 ms /   146 tokens
4.05.958.404 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.05.958.432 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.05.960.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.960.482 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.06.234.707 I slot print_timing: id  0 | task 3226 | prompt eval time =     274.21 ms /   145 tokens (    1.89 ms per token,   528.79 tokens per second)
4.06.234.711 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.234.711 I slot print_timing: id  0 | task 3226 |       total time =     274.21 ms /   146 tokens
4.06.234.712 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.06.234.740 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.06.236.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.236.773 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.06.511.231 I slot print_timing: id  0 | task 3230 | prompt eval time =     274.44 ms /   145 tokens (    1.89 ms per token,   528.34 tokens per second)
4.06.511.235 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.511.236 I slot print_timing: id  0 | task 3230 |       total time =     274.44 ms /   146 tokens
4.06.511.236 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.06.511.262 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.06.513.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.513.421 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.06.786.886 I slot print_timing: id  0 | task 3234 | prompt eval time =     273.44 ms /   145 tokens (    1.89 ms per token,   530.27 tokens per second)
4.06.786.892 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.786.893 I slot print_timing: id  0 | task 3234 |       total time =     273.44 ms /   146 tokens
4.06.786.894 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.06.786.946 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.06.789.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.789.954 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.10.100.127 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.62 t/s, tg_3s =  73.95 t/s
4.13.137.136 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.66 t/s, tg_3s =  53.67 t/s
4.13.346.156 I slot print_timing: id  0 | task 3238 | prompt eval time =     267.62 ms /   145 tokens (    1.85 ms per token,   541.82 tokens per second)
4.13.346.161 I slot print_timing: id  0 | task 3238 |        eval time =    6288.56 ms /   400 tokens (   15.76 ms per token,    63.45 tokens per second)
4.13.346.162 I slot print_timing: id  0 | task 3238 |       total time =    6556.17 ms /   545 tokens
4.13.346.163 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.13.346.167 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.13.346.200 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.13.359.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.13.359.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.13.526.626 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.13.779.222 I slot print_timing: id  0 | task 3329 | prompt eval time =     252.58 ms /   110 tokens (    2.30 ms per token,   435.51 tokens per second)
4.13.779.227 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.779.228 I slot print_timing: id  0 | task 3329 |       total time =     252.58 ms /   111 tokens
4.13.779.228 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.13.779.261 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.13.781.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.781.214 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.14.028.185 I slot print_timing: id  0 | task 3333 | prompt eval time =     246.96 ms /   110 tokens (    2.25 ms per token,   445.42 tokens per second)
4.14.028.190 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.028.190 I slot print_timing: id  0 | task 3333 |       total time =     246.96 ms /   111 tokens
4.14.028.190 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.14.028.218 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.14.030.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.030.094 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.14.279.084 I slot print_timing: id  0 | task 3337 | prompt eval time =     248.97 ms /   110 tokens (    2.26 ms per token,   441.81 tokens per second)
4.14.279.088 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.279.089 I slot print_timing: id  0 | task 3337 |       total time =     248.98 ms /   111 tokens
4.14.279.090 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.14.279.118 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.14.281.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.281.089 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.14.531.903 I slot print_timing: id  0 | task 3341 | prompt eval time =     250.80 ms /   110 tokens (    2.28 ms per token,   438.60 tokens per second)
4.14.531.907 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.531.907 I slot print_timing: id  0 | task 3341 |       total time =     250.80 ms /   111 tokens
4.14.531.908 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.14.531.935 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.14.533.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.534.020 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.14.784.275 I slot print_timing: id  0 | task 3345 | prompt eval time =     250.24 ms /   110 tokens (    2.27 ms per token,   439.58 tokens per second)
4.14.784.279 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.784.279 I slot print_timing: id  0 | task 3345 |       total time =     250.24 ms /   111 tokens
4.14.784.280 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.14.784.308 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.14.786.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.786.916 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.15.036.116 I slot print_timing: id  0 | task 3349 | prompt eval time =     249.19 ms /   110 tokens (    2.27 ms per token,   441.43 tokens per second)
4.15.036.120 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.036.121 I slot print_timing: id  0 | task 3349 |       total time =     249.19 ms /   111 tokens
4.15.036.121 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.15.036.149 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.15.037.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.037.944 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.15.286.600 I slot print_timing: id  0 | task 3353 | prompt eval time =     248.64 ms /   110 tokens (    2.26 ms per token,   442.40 tokens per second)
4.15.286.604 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.286.605 I slot print_timing: id  0 | task 3353 |       total time =     248.64 ms /   111 tokens
4.15.286.605 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.15.286.631 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.15.288.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.288.944 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.15.536.666 I slot print_timing: id  0 | task 3357 | prompt eval time =     247.71 ms /   110 tokens (    2.25 ms per token,   444.07 tokens per second)
4.15.536.679 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.536.680 I slot print_timing: id  0 | task 3357 |       total time =     247.71 ms /   111 tokens
4.15.536.680 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.15.536.707 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.15.538.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.539.021 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.18.842.120 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.75 t/s, tg_3s =  52.08 t/s
4.21.861.021 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.49 t/s, tg_3s =  33.12 t/s
4.24.888.218 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.88 t/s, tg_3s =  37.66 t/s
4.25.554.429 I slot print_timing: id  0 | task 3361 | prompt eval time =     250.01 ms /   110 tokens (    2.27 ms per token,   439.99 tokens per second)
4.25.554.434 I slot print_timing: id  0 | task 3361 |        eval time =    9765.38 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
4.25.554.434 I slot print_timing: id  0 | task 3361 |       total time =   10015.39 ms /   510 tokens
4.25.554.435 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.25.554.439 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.25.554.475 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.25.558.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196355833808
4.25.558.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.25.711.946 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.25.937.467 I slot print_timing: id  0 | task 3501 | prompt eval time =     225.50 ms /    81 tokens (    2.78 ms per token,   359.20 tokens per second)
4.25.937.471 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.937.471 I slot print_timing: id  0 | task 3501 |       total time =     225.50 ms /    82 tokens
4.25.937.472 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.25.937.499 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.25.939.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.939.272 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.26.166.660 I slot print_timing: id  0 | task 3505 | prompt eval time =     227.38 ms /    81 tokens (    2.81 ms per token,   356.24 tokens per second)
4.26.166.664 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.166.665 I slot print_timing: id  0 | task 3505 |       total time =     227.38 ms /    82 tokens
4.26.166.665 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.26.166.689 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.26.168.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.168.527 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.26.396.787 I slot print_timing: id  0 | task 3509 | prompt eval time =     228.25 ms /    81 tokens (    2.82 ms per token,   354.88 tokens per second)
4.26.396.792 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.396.792 I slot print_timing: id  0 | task 3509 |       total time =     228.25 ms /    82 tokens
4.26.396.793 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.26.396.817 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.26.398.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.398.767 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.26.627.408 I slot print_timing: id  0 | task 3513 | prompt eval time =     228.63 ms /    81 tokens (    2.82 ms per token,   354.29 tokens per second)
4.26.627.413 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.627.414 I slot print_timing: id  0 | task 3513 |       total time =     228.63 ms /    82 tokens
4.26.627.414 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.26.627.439 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.26.629.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.629.258 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.26.856.299 I slot print_timing: id  0 | task 3517 | prompt eval time =     227.03 ms /    81 tokens (    2.80 ms per token,   356.78 tokens per second)
4.26.856.304 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.856.304 I slot print_timing: id  0 | task 3517 |       total time =     227.03 ms /    82 tokens
4.26.856.305 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.26.856.328 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.26.858.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.858.252 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.27.086.330 I slot print_timing: id  0 | task 3521 | prompt eval time =     228.06 ms /    81 tokens (    2.82 ms per token,   355.16 tokens per second)
4.27.086.335 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.086.335 I slot print_timing: id  0 | task 3521 |       total time =     228.07 ms /    82 tokens
4.27.086.336 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.27.086.361 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.27.088.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.088.248 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.27.315.202 I slot print_timing: id  0 | task 3525 | prompt eval time =     226.94 ms /    81 tokens (    2.80 ms per token,   356.92 tokens per second)
4.27.315.206 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.315.206 I slot print_timing: id  0 | task 3525 |       total time =     226.94 ms /    82 tokens
4.27.315.207 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.27.315.234 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.27.317.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.317.085 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.27.545.677 I slot print_timing: id  0 | task 3529 | prompt eval time =     228.58 ms /    81 tokens (    2.82 ms per token,   354.36 tokens per second)
4.27.545.681 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.545.681 I slot print_timing: id  0 | task 3529 |       total time =     228.58 ms /    82 tokens
4.27.545.682 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.27.545.712 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.27.547.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.547.747 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.30.877.435 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.56 t/s, tg_3s =  32.88 t/s
4.33.927.713 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.34 t/s, tg_3s =  32.13 t/s
4.36.967.042 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.97 t/s, tg_3s =  49.35 t/s
4.38.295.997 I slot print_timing: id  0 | task 3533 | prompt eval time =     227.37 ms /    81 tokens (    2.81 ms per token,   356.25 tokens per second)
4.38.296.003 I slot print_timing: id  0 | task 3533 |        eval time =   10520.86 ms /   400 tokens (   26.37 ms per token,    37.92 tokens per second)
4.38.296.003 I slot print_timing: id  0 | task 3533 |       total time =   10748.23 ms /   481 tokens
4.38.296.004 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.38.296.008 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.38.296.030 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.38.322.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.38.322.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.38.474.868 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.38.708.778 I slot print_timing: id  0 | task 3683 | prompt eval time =     233.89 ms /    72 tokens (    3.25 ms per token,   307.84 tokens per second)
4.38.708.781 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.708.781 I slot print_timing: id  0 | task 3683 |       total time =     233.89 ms /    73 tokens
4.38.708.782 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.38.708.808 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.38.710.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.710.478 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.38.935.591 I slot print_timing: id  0 | task 3687 | prompt eval time =     225.09 ms /    72 tokens (    3.13 ms per token,   319.87 tokens per second)
4.38.935.596 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.935.597 I slot print_timing: id  0 | task 3687 |       total time =     225.09 ms /    73 tokens
4.38.935.598 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.38.935.625 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.38.937.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.937.398 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.39.163.445 I slot print_timing: id  0 | task 3691 | prompt eval time =     226.03 ms /    72 tokens (    3.14 ms per token,   318.54 tokens per second)
4.39.163.450 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.163.450 I slot print_timing: id  0 | task 3691 |       total time =     226.03 ms /    73 tokens
4.39.163.451 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.39.163.476 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.39.165.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.165.226 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.39.391.495 I slot print_timing: id  0 | task 3695 | prompt eval time =     226.25 ms /    72 tokens (    3.14 ms per token,   318.23 tokens per second)
4.39.391.500 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.391.500 I slot print_timing: id  0 | task 3695 |       total time =     226.25 ms /    73 tokens
4.39.391.501 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.39.391.527 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.39.393.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.393.372 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.39.620.710 I slot print_timing: id  0 | task 3699 | prompt eval time =     227.32 ms /    72 tokens (    3.16 ms per token,   316.73 tokens per second)
