CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.937.816 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.15.937.840 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.15.939.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.939.949 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.16.197.219 I slot print_timing: id  0 | task 2620 | prompt eval time =     257.25 ms /   146 tokens (    1.76 ms per token,   567.53 tokens per second)
1.16.197.224 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.197.225 I slot print_timing: id  0 | task 2620 |       total time =     257.26 ms /   147 tokens
1.16.197.226 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.16.197.244 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.16.199.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.199.223 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.16.457.149 I slot print_timing: id  0 | task 2624 | prompt eval time =     257.91 ms /   146 tokens (    1.77 ms per token,   566.09 tokens per second)
1.16.457.154 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.457.154 I slot print_timing: id  0 | task 2624 |       total time =     257.91 ms /   147 tokens
1.16.457.155 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.16.457.179 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.16.459.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.459.277 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.16.717.787 I slot print_timing: id  0 | task 2628 | prompt eval time =     258.50 ms /   146 tokens (    1.77 ms per token,   564.81 tokens per second)
1.16.717.793 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.717.793 I slot print_timing: id  0 | task 2628 |       total time =     258.50 ms /   147 tokens
1.16.717.794 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.16.717.815 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.16.719.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.719.803 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.16.979.926 I slot print_timing: id  0 | task 2632 | prompt eval time =     260.11 ms /   146 tokens (    1.78 ms per token,   561.31 tokens per second)
1.16.979.931 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.979.931 I slot print_timing: id  0 | task 2632 |       total time =     260.11 ms /   147 tokens
1.16.979.932 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.16.979.958 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.16.982.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.982.074 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.17.240.022 I slot print_timing: id  0 | task 2636 | prompt eval time =     257.93 ms /   146 tokens (    1.77 ms per token,   566.04 tokens per second)
1.17.240.027 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.240.027 I slot print_timing: id  0 | task 2636 |       total time =     257.93 ms /   147 tokens
1.17.240.028 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.17.240.049 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.17.242.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.242.174 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.17.498.864 I slot print_timing: id  0 | task 2640 | prompt eval time =     256.68 ms /   146 tokens (    1.76 ms per token,   568.81 tokens per second)
1.17.498.869 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.498.869 I slot print_timing: id  0 | task 2640 |       total time =     256.68 ms /   147 tokens
1.17.498.870 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.17.498.892 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.17.501.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.501.066 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.17.758.487 I slot print_timing: id  0 | task 2644 | prompt eval time =     257.40 ms /   146 tokens (    1.76 ms per token,   567.20 tokens per second)
1.17.758.491 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.758.492 I slot print_timing: id  0 | task 2644 |       total time =     257.40 ms /   147 tokens
1.17.758.492 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.17.758.517 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.17.760.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.760.825 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.21.028.831 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.24.029.818 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.65 t/s
1.27.046.041 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.44 t/s
1.27.627.717 I slot print_timing: id  0 | task 2648 | prompt eval time =     258.01 ms /   146 tokens (    1.77 ms per token,   565.87 tokens per second)
1.27.627.725 I slot print_timing: id  0 | task 2648 |        eval time =    9608.86 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.27.627.726 I slot print_timing: id  0 | task 2648 |       total time =    9866.88 ms /   546 tokens
1.27.627.727 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.27.627.750 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.27.641.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.27.799.619 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.28.056.595 I slot print_timing: id  0 | task 3051 | prompt eval time =     256.95 ms /   135 tokens (    1.90 ms per token,   525.39 tokens per second)
1.28.056.601 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.056.602 I slot print_timing: id  0 | task 3051 |       total time =     256.95 ms /   136 tokens
1.28.056.602 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.28.056.626 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.28.058.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.058.806 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.28.315.343 I slot print_timing: id  0 | task 3055 | prompt eval time =     256.52 ms /   135 tokens (    1.90 ms per token,   526.27 tokens per second)
1.28.315.347 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.315.348 I slot print_timing: id  0 | task 3055 |       total time =     256.52 ms /   136 tokens
1.28.315.349 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.28.315.369 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.28.317.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.317.410 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.28.567.156 I slot print_timing: id  0 | task 3059 | prompt eval time =     249.73 ms /   135 tokens (    1.85 ms per token,   540.59 tokens per second)
1.28.567.163 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.567.164 I slot print_timing: id  0 | task 3059 |       total time =     249.73 ms /   136 tokens
1.28.567.165 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.28.567.189 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.28.569.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.569.379 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.28.814.137 I slot print_timing: id  0 | task 3063 | prompt eval time =     244.74 ms /   135 tokens (    1.81 ms per token,   551.61 tokens per second)
1.28.814.143 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.814.143 I slot print_timing: id  0 | task 3063 |       total time =     244.74 ms /   136 tokens
1.28.814.144 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.28.814.166 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.28.816.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.816.353 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.29.057.372 I slot print_timing: id  0 | task 3067 | prompt eval time =     241.00 ms /   135 tokens (    1.79 ms per token,   560.17 tokens per second)
1.29.057.377 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.057.378 I slot print_timing: id  0 | task 3067 |       total time =     241.00 ms /   136 tokens
1.29.057.379 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.29.057.400 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.29.060.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.060.370 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.29.300.269 I slot print_timing: id  0 | task 3071 | prompt eval time =     239.88 ms /   135 tokens (    1.78 ms per token,   562.78 tokens per second)
1.29.300.273 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.300.274 I slot print_timing: id  0 | task 3071 |       total time =     239.88 ms /   136 tokens
1.29.300.274 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.29.300.297 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.29.302.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.302.424 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.29.543.193 I slot print_timing: id  0 | task 3075 | prompt eval time =     240.75 ms /   135 tokens (    1.78 ms per token,   560.74 tokens per second)
1.29.543.198 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.543.198 I slot print_timing: id  0 | task 3075 |       total time =     240.75 ms /   136 tokens
1.29.543.199 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.29.543.218 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.29.545.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.545.252 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.29.787.696 I slot print_timing: id  0 | task 3079 | prompt eval time =     242.43 ms /   135 tokens (    1.80 ms per token,   556.87 tokens per second)
1.29.787.702 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.787.702 I slot print_timing: id  0 | task 3079 |       total time =     242.43 ms /   136 tokens
1.29.787.703 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.29.787.730 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.29.790.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.790.799 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.33.046.580 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
1.36.050.170 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.62 t/s
1.39.052.346 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
1.39.635.070 I slot print_timing: id  0 | task 3083 | prompt eval time =     242.52 ms /   135 tokens (    1.80 ms per token,   556.66 tokens per second)
1.39.635.074 I slot print_timing: id  0 | task 3083 |        eval time =    9601.74 ms /   400 tokens (   24.06 ms per token,    41.55 tokens per second)
1.39.635.075 I slot print_timing: id  0 | task 3083 |       total time =    9844.26 ms /   535 tokens
1.39.635.075 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.39.635.094 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.39.649.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.39.804.859 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.40.043.681 I slot print_timing: id  0 | task 3486 | prompt eval time =     238.80 ms /   131 tokens (    1.82 ms per token,   548.57 tokens per second)
1.40.043.686 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.043.686 I slot print_timing: id  0 | task 3486 |       total time =     238.80 ms /   132 tokens
1.40.043.687 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.40.043.707 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.40.045.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.045.819 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.40.286.763 I slot print_timing: id  0 | task 3490 | prompt eval time =     240.93 ms /   131 tokens (    1.84 ms per token,   543.73 tokens per second)
1.40.286.768 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.286.769 I slot print_timing: id  0 | task 3490 |       total time =     240.93 ms /   132 tokens
1.40.286.770 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.40.286.790 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.40.289.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.289.104 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.40.537.884 I slot print_timing: id  0 | task 3494 | prompt eval time =     248.76 ms /   131 tokens (    1.90 ms per token,   526.60 tokens per second)
1.40.537.890 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.537.890 I slot print_timing: id  0 | task 3494 |       total time =     248.77 ms /   132 tokens
1.40.537.891 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.40.537.914 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.40.539.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.539.932 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.40.791.782 I slot print_timing: id  0 | task 3498 | prompt eval time =     251.83 ms /   131 tokens (    1.92 ms per token,   520.19 tokens per second)
1.40.791.786 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.791.786 I slot print_timing: id  0 | task 3498 |       total time =     251.83 ms /   132 tokens
1.40.791.787 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.40.791.808 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.40.794.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.794.204 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.41.036.325 I slot print_timing: id  0 | task 3502 | prompt eval time =     242.11 ms /   131 tokens (    1.85 ms per token,   541.09 tokens per second)
1.41.036.329 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.036.330 I slot print_timing: id  0 | task 3502 |       total time =     242.11 ms /   132 tokens
1.41.036.331 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.41.036.351 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.41.038.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.038.490 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.41.287.681 I slot print_timing: id  0 | task 3506 | prompt eval time =     249.18 ms /   131 tokens (    1.90 ms per token,   525.73 tokens per second)
1.41.287.687 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.287.687 I slot print_timing: id  0 | task 3506 |       total time =     249.18 ms /   132 tokens
1.41.287.688 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.41.287.708 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.41.289.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.289.859 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.41.529.915 I slot print_timing: id  0 | task 3510 | prompt eval time =     240.04 ms /   131 tokens (    1.83 ms per token,   545.74 tokens per second)
1.41.529.920 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.529.920 I slot print_timing: id  0 | task 3510 |       total time =     240.04 ms /   132 tokens
1.41.529.921 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.41.529.940 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.41.532.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.532.658 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.41.781.631 I slot print_timing: id  0 | task 3514 | prompt eval time =     248.96 ms /   131 tokens (    1.90 ms per token,   526.19 tokens per second)
1.41.781.635 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.781.635 I slot print_timing: id  0 | task 3514 |       total time =     248.96 ms /   132 tokens
1.41.781.636 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.41.781.655 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.41.784.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.784.282 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.45.035.561 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.48.047.212 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.51 t/s
1.51.057.465 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.52 t/s
1.51.641.022 I slot print_timing: id  0 | task 3518 | prompt eval time =     240.06 ms /   131 tokens (    1.83 ms per token,   545.69 tokens per second)
1.51.641.027 I slot print_timing: id  0 | task 3518 |        eval time =    9616.67 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.51.641.027 I slot print_timing: id  0 | task 3518 |       total time =    9856.73 ms /   531 tokens
1.51.641.028 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.51.641.053 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.51.654.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277983781334
1.51.784.978 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.51.995.135 I slot print_timing: id  0 | task 3921 | prompt eval time =     210.13 ms /    58 tokens (    3.62 ms per token,   276.01 tokens per second)
1.51.995.140 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.995.140 I slot print_timing: id  0 | task 3921 |       total time =     210.13 ms /    59 tokens
1.51.995.141 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.51.995.158 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.51.996.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.996.954 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.52.208.384 I slot print_timing: id  0 | task 3925 | prompt eval time =     211.41 ms /    58 tokens (    3.65 ms per token,   274.35 tokens per second)
1.52.208.390 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.208.390 I slot print_timing: id  0 | task 3925 |       total time =     211.41 ms /    59 tokens
1.52.208.391 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.52.208.410 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.52.210.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.210.429 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.52.423.342 I slot print_timing: id  0 | task 3929 | prompt eval time =     212.90 ms /    58 tokens (    3.67 ms per token,   272.43 tokens per second)
1.52.423.347 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.423.348 I slot print_timing: id  0 | task 3929 |       total time =     212.90 ms /    59 tokens
1.52.423.348 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.52.423.365 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.52.425.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.425.210 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.52.637.869 I slot print_timing: id  0 | task 3933 | prompt eval time =     212.64 ms /    58 tokens (    3.67 ms per token,   272.76 tokens per second)
1.52.637.874 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.637.874 I slot print_timing: id  0 | task 3933 |       total time =     212.64 ms /    59 tokens
1.52.637.875 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.52.637.895 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.52.639.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.639.685 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.52.852.628 I slot print_timing: id  0 | task 3937 | prompt eval time =     212.93 ms /    58 tokens (    3.67 ms per token,   272.40 tokens per second)
1.52.852.633 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.852.633 I slot print_timing: id  0 | task 3937 |       total time =     212.93 ms /    59 tokens
1.52.852.634 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.52.852.651 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
