CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.281.336 I slot print_timing: id  0 | task 7864 | prompt eval time =     167.19 ms /    67 tokens (    2.50 ms per token,   400.74 tokens per second)
3.59.281.341 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.281.342 I slot print_timing: id  0 | task 7864 |       total time =     167.19 ms /    68 tokens
3.59.281.342 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.59.281.358 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.59.283.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.283.482 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.02.465.251 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
4.05.476.394 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.82 t/s, tg_3s =  40.85 t/s
4.08.477.068 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.32 t/s
4.09.181.813 I slot print_timing: id  0 | task 7868 | prompt eval time =     167.17 ms /    67 tokens (    2.50 ms per token,   400.78 tokens per second)
4.09.181.817 I slot print_timing: id  0 | task 7868 |        eval time =    9731.15 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
4.09.181.818 I slot print_timing: id  0 | task 7868 |       total time =    9898.32 ms /   467 tokens
4.09.181.818 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.09.181.834 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.09.190.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409184819946
4.09.190.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.09.353.333 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.09.568.040 I slot print_timing: id  0 | task 8271 | prompt eval time =     214.69 ms /   145 tokens (    1.48 ms per token,   675.41 tokens per second)
4.09.568.044 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.568.044 I slot print_timing: id  0 | task 8271 |       total time =     214.69 ms /   146 tokens
4.09.568.045 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.09.568.062 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.09.570.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.570.056 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.09.778.463 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.40 ms /   145 tokens (    1.44 ms per token,   695.79 tokens per second)
4.09.778.469 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.778.469 I slot print_timing: id  0 | task 8275 |       total time =     208.40 ms /   146 tokens
4.09.778.470 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.09.778.494 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.09.780.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.780.684 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.09.990.086 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.39 ms /   145 tokens (    1.44 ms per token,   692.49 tokens per second)
4.09.990.090 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.990.091 I slot print_timing: id  0 | task 8279 |       total time =     209.39 ms /   146 tokens
4.09.990.091 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.09.990.110 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.09.992.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.992.172 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.10.200.847 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.66 ms /   145 tokens (    1.44 ms per token,   694.90 tokens per second)
4.10.200.852 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.200.852 I slot print_timing: id  0 | task 8283 |       total time =     208.66 ms /   146 tokens
4.10.200.853 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.10.200.873 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.10.203.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.203.569 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.10.411.982 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.39 ms /   145 tokens (    1.44 ms per token,   695.80 tokens per second)
4.10.411.987 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.411.987 I slot print_timing: id  0 | task 8287 |       total time =     208.40 ms /   146 tokens
4.10.411.988 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.10.412.007 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.10.414.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.414.071 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.10.623.542 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.45 ms /   145 tokens (    1.44 ms per token,   692.28 tokens per second)
4.10.623.547 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.623.548 I slot print_timing: id  0 | task 8291 |       total time =     209.46 ms /   146 tokens
4.10.623.548 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.10.623.570 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.10.625.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.625.686 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.10.834.697 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.00 ms /   145 tokens (    1.44 ms per token,   693.79 tokens per second)
4.10.834.701 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.834.701 I slot print_timing: id  0 | task 8295 |       total time =     209.00 ms /   146 tokens
4.10.834.702 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.10.834.719 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.10.836.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.836.866 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.11.046.394 I slot print_timing: id  0 | task 8299 | prompt eval time =     209.51 ms /   145 tokens (    1.44 ms per token,   692.08 tokens per second)
4.11.046.398 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.046.399 I slot print_timing: id  0 | task 8299 |       total time =     209.51 ms /   146 tokens
4.11.046.399 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.11.046.419 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.11.048.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.048.583 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.14.277.318 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.40 t/s
4.17.288.793 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.51 t/s
4.20.300.124 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.51 t/s
4.20.904.762 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.10 ms /   145 tokens (    1.44 ms per token,   693.44 tokens per second)
4.20.904.765 I slot print_timing: id  0 | task 8303 |        eval time =    9647.07 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
4.20.904.766 I slot print_timing: id  0 | task 8303 |       total time =    9856.17 ms /   545 tokens
4.20.904.766 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.20.904.785 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.20.928.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.20.928.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.21.094.494 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.21.282.136 I slot print_timing: id  0 | task 8706 | prompt eval time =     187.62 ms /   110 tokens (    1.71 ms per token,   586.30 tokens per second)
4.21.282.142 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.282.142 I slot print_timing: id  0 | task 8706 |       total time =     187.62 ms /   111 tokens
4.21.282.143 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.21.282.167 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.21.284.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.284.160 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.21.473.287 I slot print_timing: id  0 | task 8710 | prompt eval time =     189.11 ms /   110 tokens (    1.72 ms per token,   581.67 tokens per second)
4.21.473.292 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.473.292 I slot print_timing: id  0 | task 8710 |       total time =     189.11 ms /   111 tokens
4.21.473.293 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.21.473.312 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.21.475.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.475.244 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.21.663.906 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.65 ms /   110 tokens (    1.71 ms per token,   583.09 tokens per second)
4.21.663.911 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.663.911 I slot print_timing: id  0 | task 8714 |       total time =     188.65 ms /   111 tokens
4.21.663.912 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.21.663.929 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.21.666.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.666.125 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.21.854.100 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.96 ms /   110 tokens (    1.71 ms per token,   585.22 tokens per second)
4.21.854.104 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.854.104 I slot print_timing: id  0 | task 8718 |       total time =     187.96 ms /   111 tokens
4.21.854.105 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.21.854.123 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.21.857.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.857.051 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.22.046.469 I slot print_timing: id  0 | task 8722 | prompt eval time =     189.41 ms /   110 tokens (    1.72 ms per token,   580.76 tokens per second)
4.22.046.474 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.046.475 I slot print_timing: id  0 | task 8722 |       total time =     189.41 ms /   111 tokens
4.22.046.475 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.22.046.495 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.22.048.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.048.559 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.22.238.078 I slot print_timing: id  0 | task 8726 | prompt eval time =     189.50 ms /   110 tokens (    1.72 ms per token,   580.46 tokens per second)
4.22.238.082 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.238.082 I slot print_timing: id  0 | task 8726 |       total time =     189.51 ms /   111 tokens
4.22.238.083 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.22.238.101 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.22.239.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.240.000 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.22.429.665 I slot print_timing: id  0 | task 8730 | prompt eval time =     189.65 ms /   110 tokens (    1.72 ms per token,   580.01 tokens per second)
4.22.429.670 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.429.670 I slot print_timing: id  0 | task 8730 |       total time =     189.65 ms /   111 tokens
4.22.429.671 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.22.429.690 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.22.431.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.431.954 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.620.697 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.85 tokens per second)
4.22.620.701 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.620.702 I slot print_timing: id  0 | task 8734 |       total time =     188.73 ms /   111 tokens
4.22.620.702 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.620.723 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.623.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.623.635 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.25.818.230 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.58 t/s
4.28.841.818 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.34 t/s
4.31.853.648 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.50 t/s
4.32.463.637 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.10 tokens per second)
4.32.463.642 I slot print_timing: id  0 | task 8738 |        eval time =    9651.99 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.32.463.642 I slot print_timing: id  0 | task 8738 |       total time =    9839.99 ms /   510 tokens
4.32.463.642 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.463.661 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.477.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409208101773
4.32.477.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.640.657 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.32.810.313 I slot print_timing: id  0 | task 9141 | prompt eval time =     169.63 ms /    81 tokens (    2.09 ms per token,   477.50 tokens per second)
4.32.810.318 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.810.319 I slot print_timing: id  0 | task 9141 |       total time =     169.63 ms /    82 tokens
4.32.810.319 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.32.810.338 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.32.812.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.812.420 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.32.983.903 I slot print_timing: id  0 | task 9145 | prompt eval time =     171.47 ms /    81 tokens (    2.12 ms per token,   472.40 tokens per second)
4.32.983.908 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.983.909 I slot print_timing: id  0 | task 9145 |       total time =     171.47 ms /    82 tokens
4.32.983.909 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.32.983.928 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.32.985.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.985.721 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.155.427 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.69 ms /    81 tokens (    2.09 ms per token,   477.34 tokens per second)
4.33.155.431 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.155.432 I slot print_timing: id  0 | task 9149 |       total time =     169.69 ms /    82 tokens
4.33.155.432 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.155.449 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.157.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.157.278 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.326.266 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.97 ms /    81 tokens (    2.09 ms per token,   479.36 tokens per second)
4.33.326.272 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.326.272 I slot print_timing: id  0 | task 9153 |       total time =     168.97 ms /    82 tokens
4.33.326.273 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.326.293 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.328.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.328.855 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.33.498.950 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.08 ms /    81 tokens (    2.10 ms per token,   476.25 tokens per second)
4.33.498.954 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.498.955 I slot print_timing: id  0 | task 9157 |       total time =     170.08 ms /    82 tokens
4.33.498.955 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.33.498.973 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.33.500.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.501.022 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.33.671.431 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.40 ms /    81 tokens (    2.10 ms per token,   475.36 tokens per second)
4.33.671.436 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.671.437 I slot print_timing: id  0 | task 9161 |       total time =     170.40 ms /    82 tokens
4.33.671.438 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.33.671.456 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.33.673.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.673.899 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.33.842.786 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.87 ms /    81 tokens (    2.08 ms per token,   479.66 tokens per second)
4.33.842.790 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.842.790 I slot print_timing: id  0 | task 9165 |       total time =     168.87 ms /    82 tokens
4.33.842.791 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.33.842.808 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.33.844.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.844.695 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.013.126 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.42 ms /    81 tokens (    2.08 ms per token,   480.95 tokens per second)
4.34.013.131 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.013.131 I slot print_timing: id  0 | task 9169 |       total time =     168.42 ms /    82 tokens
4.34.013.132 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.013.149 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.015.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.015.116 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.37.199.543 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
4.40.215.643 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.11 t/s, tg_3s =  41.11 t/s
4.43.234.859 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.21 t/s, tg_3s =  41.40 t/s
4.43.860.447 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.19 ms /    81 tokens (    2.08 ms per token,   481.61 tokens per second)
4.43.860.450 I slot print_timing: id  0 | task 9173 |        eval time =    9677.13 ms /   400 tokens (   24.25 ms per token,    41.23 tokens per second)
4.43.860.451 I slot print_timing: id  0 | task 9173 |       total time =    9845.32 ms /   481 tokens
4.43.860.452 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.43.860.466 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.43.874.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.43.874.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.43.975.363 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.44.149.329 I slot print_timing: id  0 | task 9576 | prompt eval time =     173.94 ms /    72 tokens (    2.42 ms per token,   413.92 tokens per second)
4.44.149.334 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.149.334 I slot print_timing: id  0 | task 9576 |       total time =     173.95 ms /    73 tokens
4.44.149.335 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.44.149.351 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.44.151.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.151.341 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.44.317.402 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.05 ms /    72 tokens (    2.31 ms per token,   433.61 tokens per second)
4.44.317.408 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
