CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.034.156 I slot print_timing: id  0 | task 368 | prompt eval time =     272.50 ms /    81 tokens (    3.36 ms per token,   297.25 tokens per second)
0.35.034.160 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.034.161 I slot print_timing: id  0 | task 368 |       total time =     272.50 ms /    82 tokens
0.35.034.161 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.034.188 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.036.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.036.071 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.309.723 I slot print_timing: id  0 | task 372 | prompt eval time =     273.64 ms /    81 tokens (    3.38 ms per token,   296.01 tokens per second)
0.35.309.728 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.309.728 I slot print_timing: id  0 | task 372 |       total time =     273.64 ms /    82 tokens
0.35.309.729 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.309.755 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.311.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.311.506 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.585.146 I slot print_timing: id  0 | task 376 | prompt eval time =     273.63 ms /    81 tokens (    3.38 ms per token,   296.02 tokens per second)
0.35.585.150 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.585.150 I slot print_timing: id  0 | task 376 |       total time =     273.63 ms /    82 tokens
0.35.585.151 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.585.177 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.587.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.587.644 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.35.859.793 I slot print_timing: id  0 | task 380 | prompt eval time =     272.13 ms /    81 tokens (    3.36 ms per token,   297.65 tokens per second)
0.35.859.797 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.859.797 I slot print_timing: id  0 | task 380 |       total time =     272.13 ms /    82 tokens
0.35.859.798 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.35.859.822 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.35.861.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.861.865 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.132.499 I slot print_timing: id  0 | task 384 | prompt eval time =     270.62 ms /    81 tokens (    3.34 ms per token,   299.31 tokens per second)
0.36.132.503 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.132.503 I slot print_timing: id  0 | task 384 |       total time =     270.62 ms /    82 tokens
0.36.132.504 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.132.529 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.135.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.135.412 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.39.951.018 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.94 t/s, tg_3s =  28.22 t/s
0.43.016.114 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.66 t/s, tg_3s =  31.65 t/s
0.46.075.920 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.55 t/s, tg_3s =  26.15 t/s
0.49.140.984 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.63 t/s, tg_3s =  37.19 t/s
0.49.393.741 I slot print_timing: id  0 | task 388 | prompt eval time =     271.69 ms /    81 tokens (    3.35 ms per token,   298.13 tokens per second)
0.49.393.746 I slot print_timing: id  0 | task 388 |        eval time =   12986.62 ms /   400 tokens (   32.55 ms per token,    30.72 tokens per second)
0.49.393.746 I slot print_timing: id  0 | task 388 |       total time =   13258.31 ms /   481 tokens
0.49.393.747 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.49.393.750 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.49.393.771 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.49.407.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112653182338
0.49.477.356 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.49.737.134 I slot print_timing: id  0 | task 528 | prompt eval time =     259.76 ms /    71 tokens (    3.66 ms per token,   273.33 tokens per second)
0.49.737.138 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.737.139 I slot print_timing: id  0 | task 528 |       total time =     259.76 ms /    72 tokens
0.49.737.139 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.49.737.163 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.49.738.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.738.941 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.49.997.775 I slot print_timing: id  0 | task 532 | prompt eval time =     258.82 ms /    71 tokens (    3.65 ms per token,   274.32 tokens per second)
0.49.997.780 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.997.780 I slot print_timing: id  0 | task 532 |       total time =     258.82 ms /    72 tokens
0.49.997.781 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.49.997.804 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.49.999.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.999.503 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.50.257.631 I slot print_timing: id  0 | task 536 | prompt eval time =     258.12 ms /    71 tokens (    3.64 ms per token,   275.07 tokens per second)
0.50.257.635 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.257.636 I slot print_timing: id  0 | task 536 |       total time =     258.12 ms /    72 tokens
0.50.257.636 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.50.257.661 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.50.259.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.259.412 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.50.517.556 I slot print_timing: id  0 | task 540 | prompt eval time =     258.13 ms /    71 tokens (    3.64 ms per token,   275.06 tokens per second)
0.50.517.560 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.517.561 I slot print_timing: id  0 | task 540 |       total time =     258.13 ms /    72 tokens
0.50.517.561 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.50.517.586 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.50.519.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.519.289 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.50.778.727 I slot print_timing: id  0 | task 544 | prompt eval time =     259.43 ms /    71 tokens (    3.65 ms per token,   273.68 tokens per second)
0.50.778.731 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.778.732 I slot print_timing: id  0 | task 544 |       total time =     259.43 ms /    72 tokens
0.50.778.732 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.50.778.756 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.50.780.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.780.831 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.51.038.817 I slot print_timing: id  0 | task 548 | prompt eval time =     257.97 ms /    71 tokens (    3.63 ms per token,   275.22 tokens per second)
0.51.038.821 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.038.822 I slot print_timing: id  0 | task 548 |       total time =     257.97 ms /    72 tokens
0.51.038.822 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.51.038.845 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.51.040.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.040.646 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.51.298.379 I slot print_timing: id  0 | task 552 | prompt eval time =     257.72 ms /    71 tokens (    3.63 ms per token,   275.49 tokens per second)
0.51.298.383 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.298.384 I slot print_timing: id  0 | task 552 |       total time =     257.72 ms /    72 tokens
0.51.298.385 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.51.298.416 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.51.300.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.300.194 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.51.558.137 I slot print_timing: id  0 | task 556 | prompt eval time =     257.93 ms /    71 tokens (    3.63 ms per token,   275.27 tokens per second)
0.51.558.141 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.558.141 I slot print_timing: id  0 | task 556 |       total time =     257.93 ms /    72 tokens
0.51.558.142 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.51.558.169 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.51.560.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.560.149 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.54.980.163 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.95 t/s, tg_3s =  32.26 t/s
0.58.045.814 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.87 t/s, tg_3s =  27.73 t/s
1.01.104.627 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.14 t/s, tg_3s =  21.58 t/s
1.04.163.600 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.33 t/s, tg_3s =  23.86 t/s
1.07.165.162 I slot print_timing: id  0 | task 560 | prompt eval time =     258.42 ms /    71 tokens (    3.64 ms per token,   274.75 tokens per second)
1.07.165.167 I slot print_timing: id  0 | task 560 |        eval time =   15346.58 ms /   400 tokens (   38.46 ms per token,    26.00 tokens per second)
1.07.165.167 I slot print_timing: id  0 | task 560 |       total time =   15605.00 ms /   471 tokens
1.07.165.168 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.07.165.171 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.07.165.193 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.07.182.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112670953761
1.07.259.306 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.07.518.483 I slot print_timing: id  0 | task 726 | prompt eval time =     259.16 ms /    74 tokens (    3.50 ms per token,   285.54 tokens per second)
1.07.518.488 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.518.488 I slot print_timing: id  0 | task 726 |       total time =     259.16 ms /    75 tokens
1.07.518.489 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.07.518.513 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.07.520.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.520.289 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.07.779.222 I slot print_timing: id  0 | task 730 | prompt eval time =     258.92 ms /    74 tokens (    3.50 ms per token,   285.80 tokens per second)
1.07.779.227 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.779.227 I slot print_timing: id  0 | task 730 |       total time =     258.92 ms /    75 tokens
1.07.779.228 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.07.779.263 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.07.781.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.781.572 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.040.289 I slot print_timing: id  0 | task 734 | prompt eval time =     258.70 ms /    74 tokens (    3.50 ms per token,   286.04 tokens per second)
1.08.040.293 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.040.293 I slot print_timing: id  0 | task 734 |       total time =     258.70 ms /    75 tokens
1.08.040.294 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.040.324 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.041.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.041.962 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.08.301.407 I slot print_timing: id  0 | task 738 | prompt eval time =     259.43 ms /    74 tokens (    3.51 ms per token,   285.24 tokens per second)
1.08.301.411 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.301.411 I slot print_timing: id  0 | task 738 |       total time =     259.43 ms /    75 tokens
1.08.301.411 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.08.301.435 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.08.303.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.303.192 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.08.564.374 I slot print_timing: id  0 | task 742 | prompt eval time =     261.17 ms /    74 tokens (    3.53 ms per token,   283.34 tokens per second)
1.08.564.379 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.564.379 I slot print_timing: id  0 | task 742 |       total time =     261.17 ms /    75 tokens
1.08.564.380 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.08.564.407 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.08.566.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.566.347 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.08.826.882 I slot print_timing: id  0 | task 746 | prompt eval time =     260.52 ms /    74 tokens (    3.52 ms per token,   284.05 tokens per second)
1.08.826.888 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.826.888 I slot print_timing: id  0 | task 746 |       total time =     260.52 ms /    75 tokens
1.08.826.889 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.08.826.914 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.08.828.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.828.718 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.088.799 I slot print_timing: id  0 | task 750 | prompt eval time =     260.07 ms /    74 tokens (    3.51 ms per token,   284.54 tokens per second)
1.09.088.803 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.088.803 I slot print_timing: id  0 | task 750 |       total time =     260.07 ms /    75 tokens
1.09.088.804 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.088.829 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.090.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.090.540 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.09.349.581 I slot print_timing: id  0 | task 754 | prompt eval time =     259.03 ms /    74 tokens (    3.50 ms per token,   285.68 tokens per second)
