CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.363.137 I slot print_timing: id  0 | task 3263 | prompt eval time =     211.55 ms /    67 tokens (    3.16 ms per token,   316.71 tokens per second)
3.24.363.141 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.363.141 I slot print_timing: id  0 | task 3263 |       total time =     211.55 ms /    68 tokens
3.24.363.142 I slot print_timing: id  0 | task 3263 |    graphs reused =        653
3.24.363.166 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 67, truncated = 0
3.24.365.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.365.433 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
3.27.606.480 I slot print_timing: id  0 | task 3267 | n_gen =    155, tg =  50.83 t/s, tg_3s =  51.16 t/s
3.30.670.788 I slot print_timing: id  0 | task 3267 | n_gen =    280, tg =  45.78 t/s, tg_3s =  40.79 t/s
3.33.140.674 I slot print_timing: id  0 | task 3267 | prompt eval time =     211.23 ms /    67 tokens (    3.15 ms per token,   317.18 tokens per second)
3.33.140.677 I slot print_timing: id  0 | task 3267 |        eval time =    8563.98 ms /   400 tokens (   21.46 ms per token,    46.59 tokens per second)
3.33.140.678 I slot print_timing: id  0 | task 3267 |       total time =    8775.21 ms /   467 tokens
3.33.140.678 I slot print_timing: id  0 | task 3267 |    graphs reused =        685
3.33.140.681 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.44444 (  208 accepted /   468 generated), mean len =  2.39
3.33.140.703 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 466, truncated = 0
3.33.155.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412584924047
3.33.155.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.33.305.094 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.33.569.836 I slot print_timing: id  0 | task 3462 | prompt eval time =     264.72 ms /   145 tokens (    1.83 ms per token,   547.75 tokens per second)
3.33.569.841 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.569.841 I slot print_timing: id  0 | task 3462 |       total time =     264.72 ms /   146 tokens
3.33.569.842 I slot print_timing: id  0 | task 3462 |    graphs reused =        685
3.33.569.870 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 145, truncated = 0
3.33.572.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.572.589 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.33.829.447 I slot print_timing: id  0 | task 3466 | prompt eval time =     256.84 ms /   145 tokens (    1.77 ms per token,   564.55 tokens per second)
3.33.829.452 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.829.453 I slot print_timing: id  0 | task 3466 |       total time =     256.84 ms /   146 tokens
3.33.829.453 I slot print_timing: id  0 | task 3466 |    graphs reused =        685
3.33.829.483 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 145, truncated = 0
3.33.831.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.831.395 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.34.087.184 I slot print_timing: id  0 | task 3470 | prompt eval time =     255.78 ms /   145 tokens (    1.76 ms per token,   566.90 tokens per second)
3.34.087.189 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.087.189 I slot print_timing: id  0 | task 3470 |       total time =     255.78 ms /   146 tokens
3.34.087.190 I slot print_timing: id  0 | task 3470 |    graphs reused =        685
3.34.087.221 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 145, truncated = 0
3.34.089.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.089.416 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
3.34.344.438 I slot print_timing: id  0 | task 3474 | prompt eval time =     255.01 ms /   145 tokens (    1.76 ms per token,   568.61 tokens per second)
3.34.344.444 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.344.444 I slot print_timing: id  0 | task 3474 |       total time =     255.01 ms /   146 tokens
3.34.344.445 I slot print_timing: id  0 | task 3474 |    graphs reused =        685
3.34.344.474 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 145, truncated = 0
3.34.346.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.346.501 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.34.601.937 I slot print_timing: id  0 | task 3478 | prompt eval time =     255.42 ms /   145 tokens (    1.76 ms per token,   567.69 tokens per second)
3.34.601.941 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.601.942 I slot print_timing: id  0 | task 3478 |       total time =     255.42 ms /   146 tokens
3.34.601.942 I slot print_timing: id  0 | task 3478 |    graphs reused =        685
3.34.601.981 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 145, truncated = 0
3.34.604.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.604.054 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.34.859.274 I slot print_timing: id  0 | task 3482 | prompt eval time =     255.21 ms /   145 tokens (    1.76 ms per token,   568.17 tokens per second)
3.34.859.278 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.859.279 I slot print_timing: id  0 | task 3482 |       total time =     255.21 ms /   146 tokens
3.34.859.279 I slot print_timing: id  0 | task 3482 |    graphs reused =        685
3.34.859.306 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 145, truncated = 0
3.34.861.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.861.362 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.35.118.182 I slot print_timing: id  0 | task 3486 | prompt eval time =     256.81 ms /   145 tokens (    1.77 ms per token,   564.63 tokens per second)
3.35.118.186 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.118.187 I slot print_timing: id  0 | task 3486 |       total time =     256.81 ms /   146 tokens
3.35.118.187 I slot print_timing: id  0 | task 3486 |    graphs reused =        685
3.35.118.217 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 145, truncated = 0
3.35.120.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.120.403 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.35.376.691 I slot print_timing: id  0 | task 3490 | prompt eval time =     256.27 ms /   145 tokens (    1.77 ms per token,   565.80 tokens per second)
3.35.376.694 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.376.695 I slot print_timing: id  0 | task 3490 |       total time =     256.28 ms /   146 tokens
3.35.376.695 I slot print_timing: id  0 | task 3490 |    graphs reused =        685
3.35.376.722 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 145, truncated = 0
3.35.379.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.379.488 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.38.667.429 I slot print_timing: id  0 | task 3494 | n_gen =    223, tg =  73.19 t/s, tg_3s =  73.52 t/s
3.41.675.809 I slot print_timing: id  0 | task 3494 | prompt eval time =     254.82 ms /   145 tokens (    1.76 ms per token,   569.03 tokens per second)
3.41.675.813 I slot print_timing: id  0 | task 3494 |        eval time =    6041.49 ms /   400 tokens (   15.14 ms per token,    66.04 tokens per second)
3.41.675.813 I slot print_timing: id  0 | task 3494 |       total time =    6296.31 ms /   545 tokens
3.41.675.814 I slot print_timing: id  0 | task 3494 |    graphs reused =        739
3.41.675.817 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.58846 (  306 accepted /   520 generated), mean len =  4.52
3.41.675.846 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 544, truncated = 0
3.41.690.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.41.690.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.41.857.495 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.42.090.368 I slot print_timing: id  0 | task 3591 | prompt eval time =     232.85 ms /   110 tokens (    2.12 ms per token,   472.40 tokens per second)
3.42.090.372 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.090.373 I slot print_timing: id  0 | task 3591 |       total time =     232.85 ms /   111 tokens
3.42.090.373 I slot print_timing: id  0 | task 3591 |    graphs reused =        739
3.42.090.400 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 110, truncated = 0
3.42.092.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.092.576 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.42.326.759 I slot print_timing: id  0 | task 3595 | prompt eval time =     234.17 ms /   110 tokens (    2.13 ms per token,   469.75 tokens per second)
3.42.326.763 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.326.763 I slot print_timing: id  0 | task 3595 |       total time =     234.17 ms /   111 tokens
3.42.326.764 I slot print_timing: id  0 | task 3595 |    graphs reused =        739
3.42.326.789 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 110, truncated = 0
3.42.328.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.328.861 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.42.562.887 I slot print_timing: id  0 | task 3599 | prompt eval time =     234.01 ms /   110 tokens (    2.13 ms per token,   470.06 tokens per second)
3.42.562.891 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.562.891 I slot print_timing: id  0 | task 3599 |       total time =     234.02 ms /   111 tokens
3.42.562.892 I slot print_timing: id  0 | task 3599 |    graphs reused =        739
3.42.562.929 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 110, truncated = 0
3.42.564.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.564.927 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.42.799.279 I slot print_timing: id  0 | task 3603 | prompt eval time =     234.34 ms /   110 tokens (    2.13 ms per token,   469.40 tokens per second)
3.42.799.283 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.799.284 I slot print_timing: id  0 | task 3603 |       total time =     234.34 ms /   111 tokens
3.42.799.284 I slot print_timing: id  0 | task 3603 |    graphs reused =        739
3.42.799.312 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 110, truncated = 0
3.42.801.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.801.228 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.43.036.290 I slot print_timing: id  0 | task 3607 | prompt eval time =     235.05 ms /   110 tokens (    2.14 ms per token,   467.99 tokens per second)
3.43.036.294 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.036.294 I slot print_timing: id  0 | task 3607 |       total time =     235.05 ms /   111 tokens
3.43.036.295 I slot print_timing: id  0 | task 3607 |    graphs reused =        739
3.43.036.323 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 110, truncated = 0
3.43.038.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.038.582 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.43.272.160 I slot print_timing: id  0 | task 3611 | prompt eval time =     233.56 ms /   110 tokens (    2.12 ms per token,   470.96 tokens per second)
3.43.272.165 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.272.166 I slot print_timing: id  0 | task 3611 |       total time =     233.56 ms /   111 tokens
3.43.272.166 I slot print_timing: id  0 | task 3611 |    graphs reused =        739
3.43.272.193 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 110, truncated = 0
3.43.274.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.274.279 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.43.508.128 I slot print_timing: id  0 | task 3615 | prompt eval time =     233.84 ms /   110 tokens (    2.13 ms per token,   470.41 tokens per second)
3.43.508.132 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.508.132 I slot print_timing: id  0 | task 3615 |       total time =     233.84 ms /   111 tokens
3.43.508.133 I slot print_timing: id  0 | task 3615 |    graphs reused =        739
3.43.508.162 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 110, truncated = 0
3.43.510.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.510.225 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.43.744.523 I slot print_timing: id  0 | task 3619 | prompt eval time =     234.29 ms /   110 tokens (    2.13 ms per token,   469.51 tokens per second)
3.43.744.527 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.744.527 I slot print_timing: id  0 | task 3619 |       total time =     234.29 ms /   111 tokens
3.43.744.528 I slot print_timing: id  0 | task 3619 |    graphs reused =        739
3.43.744.555 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 110, truncated = 0
3.43.746.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.746.885 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.47.025.232 I slot print_timing: id  0 | task 3623 | n_gen =    176, tg =  57.50 t/s, tg_3s =  57.83 t/s
3.50.035.330 I slot print_timing: id  0 | task 3623 | n_gen =    317, tg =  52.20 t/s, tg_3s =  46.84 t/s
3.51.657.223 I slot print_timing: id  0 | task 3623 | prompt eval time =     235.01 ms /   110 tokens (    2.14 ms per token,   468.07 tokens per second)
3.51.657.227 I slot print_timing: id  0 | task 3623 |        eval time =    7675.31 ms /   400 tokens (   19.24 ms per token,    51.98 tokens per second)
3.51.657.227 I slot print_timing: id  0 | task 3623 |       total time =    7910.32 ms /   510 tokens
3.51.657.228 I slot print_timing: id  0 | task 3623 |    graphs reused =        774
3.51.657.232 I slot print_timing: id  0 | task 3623 | draft acceptance = 0.49898 (  244 accepted /   489 generated), mean len =  3.03
3.51.657.259 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 509, truncated = 0
3.51.663.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412603440600
3.51.663.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.51.825.862 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.52.038.372 I slot print_timing: id  0 | task 3782 | prompt eval time =     212.49 ms /    81 tokens (    2.62 ms per token,   381.20 tokens per second)
3.52.038.376 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.038.376 I slot print_timing: id  0 | task 3782 |       total time =     212.49 ms /    82 tokens
3.52.038.377 I slot print_timing: id  0 | task 3782 |    graphs reused =        774
3.52.038.403 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 81, truncated = 0
3.52.040.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.040.469 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.52.255.418 I slot print_timing: id  0 | task 3786 | prompt eval time =     214.94 ms /    81 tokens (    2.65 ms per token,   376.86 tokens per second)
3.52.255.423 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.255.423 I slot print_timing: id  0 | task 3786 |       total time =     214.94 ms /    82 tokens
3.52.255.424 I slot print_timing: id  0 | task 3786 |    graphs reused =        774
3.52.255.450 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 81, truncated = 0
3.52.257.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.257.308 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.52.470.831 I slot print_timing: id  0 | task 3790 | prompt eval time =     213.51 ms /    81 tokens (    2.64 ms per token,   379.38 tokens per second)
3.52.470.840 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.470.841 I slot print_timing: id  0 | task 3790 |       total time =     213.51 ms /    82 tokens
3.52.470.841 I slot print_timing: id  0 | task 3790 |    graphs reused =        774
3.52.470.867 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 81, truncated = 0
3.52.472.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.472.822 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.52.686.942 I slot print_timing: id  0 | task 3794 | prompt eval time =     214.11 ms /    81 tokens (    2.64 ms per token,   378.32 tokens per second)
3.52.686.947 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.686.947 I slot print_timing: id  0 | task 3794 |       total time =     214.11 ms /    82 tokens
3.52.686.948 I slot print_timing: id  0 | task 3794 |    graphs reused =        774
3.52.686.971 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 81, truncated = 0
3.52.689.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.689.306 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.52.905.309 I slot print_timing: id  0 | task 3798 | prompt eval time =     215.99 ms /    81 tokens (    2.67 ms per token,   375.02 tokens per second)
3.52.905.313 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.905.313 I slot print_timing: id  0 | task 3798 |       total time =     215.99 ms /    82 tokens
3.52.905.314 I slot print_timing: id  0 | task 3798 |    graphs reused =        774
3.52.905.338 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 81, truncated = 0
3.52.907.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.907.305 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.53.125.076 I slot print_timing: id  0 | task 3802 | prompt eval time =     217.75 ms /    81 tokens (    2.69 ms per token,   371.98 tokens per second)
3.53.125.080 I slot print_timing: id  0 | task 3802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.125.081 I slot print_timing: id  0 | task 3802 |       total time =     217.75 ms /    82 tokens
3.53.125.081 I slot print_timing: id  0 | task 3802 |    graphs reused =        774
3.53.125.108 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 81, truncated = 0
3.53.126.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.127.005 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.53.341.772 I slot print_timing: id  0 | task 3806 | prompt eval time =     214.75 ms /    81 tokens (    2.65 ms per token,   377.18 tokens per second)
3.53.341.776 I slot print_timing: id  0 | task 3806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.341.777 I slot print_timing: id  0 | task 3806 |       total time =     214.75 ms /    82 tokens
3.53.341.777 I slot print_timing: id  0 | task 3806 |    graphs reused =        774
3.53.341.804 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 81, truncated = 0
3.53.343.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.343.770 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
3.53.559.724 I slot print_timing: id  0 | task 3810 | prompt eval time =     215.94 ms /    81 tokens (    2.67 ms per token,   375.10 tokens per second)
3.53.559.727 I slot print_timing: id  0 | task 3810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.559.728 I slot print_timing: id  0 | task 3810 |       total time =     215.94 ms /    82 tokens
3.53.559.728 I slot print_timing: id  0 | task 3810 |    graphs reused =        774
3.53.559.751 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 81, truncated = 0
3.53.562.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.562.194 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.56.826.873 I slot print_timing: id  0 | task 3814 | n_gen =    146, tg =  47.55 t/s, tg_3s =  47.88 t/s
3.59.865.628 I slot print_timing: id  0 | task 3814 | n_gen =    293, tg =  47.96 t/s, tg_3s =  48.38 t/s
4.01.491.661 I slot print_timing: id  0 | task 3814 | prompt eval time =     215.06 ms /    81 tokens (    2.66 ms per token,   376.63 tokens per second)
4.01.491.665 I slot print_timing: id  0 | task 3814 |        eval time =    7714.38 ms /   400 tokens (   19.33 ms per token,    51.72 tokens per second)
4.01.491.665 I slot print_timing: id  0 | task 3814 |       total time =    7929.45 ms /   481 tokens
4.01.491.666 I slot print_timing: id  0 | task 3814 |    graphs reused =        803
4.01.491.669 I slot print_timing: id  0 | task 3814 | draft acceptance = 0.50309 (  244 accepted /   485 generated), mean len =  2.88
4.01.491.691 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 480, truncated = 0
4.01.516.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.01.516.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.01.678.453 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
4.01.898.469 I slot print_timing: id  0 | task 3973 | prompt eval time =     219.99 ms /    72 tokens (    3.06 ms per token,   327.28 tokens per second)
4.01.898.475 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.898.475 I slot print_timing: id  0 | task 3973 |       total time =     220.00 ms /    73 tokens
4.01.898.476 I slot print_timing: id  0 | task 3973 |    graphs reused =        803
4.01.898.505 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 72, truncated = 0
4.01.900.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.900.391 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
4.02.111.013 I slot print_timing: id  0 | task 3977 | prompt eval time =     210.61 ms /    72 tokens (    2.93 ms per token,   341.87 tokens per second)
4.02.111.020 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.111.020 I slot print_timing: id  0 | task 3977 |       total time =     210.61 ms /    73 tokens
4.02.111.021 I slot print_timing: id  0 | task 3977 |    graphs reused =        803
4.02.111.044 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 72, truncated = 0
4.02.112.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.112.871 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
4.02.324.817 I slot print_timing: id  0 | task 3981 | prompt eval time =     211.93 ms /    72 tokens (    2.94 ms per token,   339.73 tokens per second)
4.02.324.821 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.324.822 I slot print_timing: id  0 | task 3981 |       total time =     211.93 ms /    73 tokens
4.02.324.822 I slot print_timing: id  0 | task 3981 |    graphs reused =        803
4.02.324.848 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 72, truncated = 0
4.02.326.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.326.745 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
4.02.539.160 I slot print_timing: id  0 | task 3985 | prompt eval time =     212.40 ms /    72 tokens (    2.95 ms per token,   338.98 tokens per second)
