CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.669.925 I slot print_timing: id  0 | task 997 |       total time =     288.31 ms /   147 tokens
1.07.669.926 I slot print_timing: id  0 | task 997 |    graphs reused =        196
1.07.669.956 I slot      release: id  0 | task 997 | stop processing: n_tokens = 146, truncated = 0
1.07.672.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.672.273 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1.07.957.509 I slot print_timing: id  0 | task 1001 | prompt eval time =     285.22 ms /   146 tokens (    1.95 ms per token,   511.88 tokens per second)
1.07.957.513 I slot print_timing: id  0 | task 1001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.957.513 I slot print_timing: id  0 | task 1001 |       total time =     285.22 ms /   147 tokens
1.07.957.514 I slot print_timing: id  0 | task 1001 |    graphs reused =        196
1.07.957.539 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.07.959.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.959.477 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.08.244.747 I slot print_timing: id  0 | task 1005 | prompt eval time =     285.26 ms /   146 tokens (    1.95 ms per token,   511.82 tokens per second)
1.08.244.751 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.244.751 I slot print_timing: id  0 | task 1005 |       total time =     285.26 ms /   147 tokens
1.08.244.752 I slot print_timing: id  0 | task 1005 |    graphs reused =        196
1.08.244.777 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.08.246.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.246.666 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.08.529.357 I slot print_timing: id  0 | task 1009 | prompt eval time =     282.68 ms /   146 tokens (    1.94 ms per token,   516.49 tokens per second)
1.08.529.361 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.529.361 I slot print_timing: id  0 | task 1009 |       total time =     282.68 ms /   147 tokens
1.08.529.362 I slot print_timing: id  0 | task 1009 |    graphs reused =        196
1.08.529.388 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.08.531.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.531.330 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.08.815.753 I slot print_timing: id  0 | task 1013 | prompt eval time =     284.41 ms /   146 tokens (    1.95 ms per token,   513.35 tokens per second)
1.08.815.757 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.815.757 I slot print_timing: id  0 | task 1013 |       total time =     284.41 ms /   147 tokens
1.08.815.758 I slot print_timing: id  0 | task 1013 |    graphs reused =        196
1.08.815.786 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.08.817.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.817.675 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.09.102.822 I slot print_timing: id  0 | task 1017 | prompt eval time =     285.13 ms /   146 tokens (    1.95 ms per token,   512.04 tokens per second)
1.09.102.829 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.102.829 I slot print_timing: id  0 | task 1017 |       total time =     285.13 ms /   147 tokens
1.09.102.830 I slot print_timing: id  0 | task 1017 |    graphs reused =        196
1.09.102.858 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.09.104.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.105.013 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.09.389.361 I slot print_timing: id  0 | task 1021 | prompt eval time =     284.33 ms /   146 tokens (    1.95 ms per token,   513.48 tokens per second)
1.09.389.365 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.389.366 I slot print_timing: id  0 | task 1021 |       total time =     284.34 ms /   147 tokens
1.09.389.366 I slot print_timing: id  0 | task 1021 |    graphs reused =        196
1.09.389.391 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.09.391.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.391.508 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.12.714.904 I slot print_timing: id  0 | task 1025 | n_gen =    209, tg =  68.48 t/s, tg_3s =  68.81 t/s
1.15.612.306 I slot print_timing: id  0 | task 1025 | prompt eval time =     286.16 ms /   146 tokens (    1.96 ms per token,   510.20 tokens per second)
1.15.612.310 I slot print_timing: id  0 | task 1025 |        eval time =    5934.62 ms /   400 tokens (   14.87 ms per token,    67.23 tokens per second)
1.15.612.310 I slot print_timing: id  0 | task 1025 |       total time =    6220.78 ms /   546 tokens
1.15.612.311 I slot print_timing: id  0 | task 1025 |    graphs reused =        240
1.15.612.315 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.61633 (  302 accepted /   490 generated), mean len =  4.64
1.15.612.342 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 545, truncated = 0
1.15.617.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.15.762.669 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.16.042.793 I slot print_timing: id  0 | task 1126 | prompt eval time =     280.10 ms /   135 tokens (    2.07 ms per token,   481.97 tokens per second)
1.16.042.797 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.042.798 I slot print_timing: id  0 | task 1126 |       total time =     280.10 ms /   136 tokens
1.16.042.799 I slot print_timing: id  0 | task 1126 |    graphs reused =        240
1.16.042.826 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 135, truncated = 0
1.16.044.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.044.868 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.16.329.869 I slot print_timing: id  0 | task 1130 | prompt eval time =     284.99 ms /   135 tokens (    2.11 ms per token,   473.71 tokens per second)
1.16.329.874 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.329.874 I slot print_timing: id  0 | task 1130 |       total time =     284.99 ms /   136 tokens
1.16.329.875 I slot print_timing: id  0 | task 1130 |    graphs reused =        240
1.16.329.905 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 135, truncated = 0
1.16.331.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.331.975 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.16.615.272 I slot print_timing: id  0 | task 1134 | prompt eval time =     283.28 ms /   135 tokens (    2.10 ms per token,   476.56 tokens per second)
1.16.615.276 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.615.276 I slot print_timing: id  0 | task 1134 |       total time =     283.28 ms /   136 tokens
1.16.615.277 I slot print_timing: id  0 | task 1134 |    graphs reused =        240
1.16.615.306 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 135, truncated = 0
1.16.617.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.617.357 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.16.901.877 I slot print_timing: id  0 | task 1138 | prompt eval time =     284.50 ms /   135 tokens (    2.11 ms per token,   474.51 tokens per second)
1.16.901.881 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.901.882 I slot print_timing: id  0 | task 1138 |       total time =     284.51 ms /   136 tokens
1.16.901.882 I slot print_timing: id  0 | task 1138 |    graphs reused =        240
1.16.901.910 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 135, truncated = 0
1.16.904.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.904.774 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.17.188.582 I slot print_timing: id  0 | task 1142 | prompt eval time =     283.79 ms /   135 tokens (    2.10 ms per token,   475.70 tokens per second)
1.17.188.587 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.188.587 I slot print_timing: id  0 | task 1142 |       total time =     283.79 ms /   136 tokens
1.17.188.588 I slot print_timing: id  0 | task 1142 |    graphs reused =        240
1.17.188.616 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.17.190.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.190.618 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.17.474.186 I slot print_timing: id  0 | task 1146 | prompt eval time =     283.55 ms /   135 tokens (    2.10 ms per token,   476.10 tokens per second)
1.17.474.191 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.474.191 I slot print_timing: id  0 | task 1146 |       total time =     283.55 ms /   136 tokens
1.17.474.192 I slot print_timing: id  0 | task 1146 |    graphs reused =        240
1.17.474.219 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.17.476.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.476.332 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.17.759.482 I slot print_timing: id  0 | task 1150 | prompt eval time =     283.14 ms /   135 tokens (    2.10 ms per token,   476.80 tokens per second)
1.17.759.486 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.759.487 I slot print_timing: id  0 | task 1150 |       total time =     283.14 ms /   136 tokens
1.17.759.487 I slot print_timing: id  0 | task 1150 |    graphs reused =        240
1.17.759.517 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.17.762.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.762.374 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.18.045.442 I slot print_timing: id  0 | task 1154 | prompt eval time =     283.06 ms /   135 tokens (    2.10 ms per token,   476.94 tokens per second)
1.18.045.447 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.045.447 I slot print_timing: id  0 | task 1154 |       total time =     283.06 ms /   136 tokens
1.18.045.448 I slot print_timing: id  0 | task 1154 |    graphs reused =        240
1.18.045.476 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.18.048.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.048.310 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.21.374.851 I slot print_timing: id  0 | task 1158 | n_gen =    173, tg =  56.52 t/s, tg_3s =  56.85 t/s
1.24.443.917 I slot print_timing: id  0 | task 1158 | n_gen =    335, tg =  54.65 t/s, tg_3s =  52.78 t/s
1.25.647.809 I slot print_timing: id  0 | task 1158 | prompt eval time =     283.45 ms /   135 tokens (    2.10 ms per token,   476.28 tokens per second)
1.25.647.813 I slot print_timing: id  0 | task 1158 |        eval time =    7316.04 ms /   400 tokens (   18.34 ms per token,    54.54 tokens per second)
1.25.647.814 I slot print_timing: id  0 | task 1158 |       total time =    7599.48 ms /   535 tokens
1.25.647.814 I slot print_timing: id  0 | task 1158 |    graphs reused =        274
1.25.647.818 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.49527 (  262 accepted /   529 generated), mean len =  3.26
1.25.647.842 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 534, truncated = 0
1.25.661.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.768.882 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.26.054.328 I slot print_timing: id  0 | task 1299 | prompt eval time =     285.43 ms /   131 tokens (    2.18 ms per token,   458.96 tokens per second)
1.26.054.332 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.054.333 I slot print_timing: id  0 | task 1299 |       total time =     285.43 ms /   132 tokens
1.26.054.333 I slot print_timing: id  0 | task 1299 |    graphs reused =        274
1.26.054.359 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.26.056.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.056.537 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.26.332.724 I slot print_timing: id  0 | task 1303 | prompt eval time =     276.17 ms /   131 tokens (    2.11 ms per token,   474.34 tokens per second)
1.26.332.728 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.332.728 I slot print_timing: id  0 | task 1303 |       total time =     276.17 ms /   132 tokens
1.26.332.729 I slot print_timing: id  0 | task 1303 |    graphs reused =        274
1.26.332.754 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.26.334.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.334.559 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.26.610.276 I slot print_timing: id  0 | task 1307 | prompt eval time =     275.70 ms /   131 tokens (    2.10 ms per token,   475.15 tokens per second)
1.26.610.280 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.610.280 I slot print_timing: id  0 | task 1307 |       total time =     275.70 ms /   132 tokens
1.26.610.281 I slot print_timing: id  0 | task 1307 |    graphs reused =        274
1.26.610.308 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.26.612.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.612.341 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.26.888.683 I slot print_timing: id  0 | task 1311 | prompt eval time =     276.33 ms /   131 tokens (    2.11 ms per token,   474.07 tokens per second)
1.26.888.687 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.888.687 I slot print_timing: id  0 | task 1311 |       total time =     276.33 ms /   132 tokens
1.26.888.688 I slot print_timing: id  0 | task 1311 |    graphs reused =        274
1.26.888.717 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.26.890.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.890.693 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.27.168.130 I slot print_timing: id  0 | task 1315 | prompt eval time =     277.42 ms /   131 tokens (    2.12 ms per token,   472.21 tokens per second)
1.27.168.141 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.168.141 I slot print_timing: id  0 | task 1315 |       total time =     277.42 ms /   132 tokens
1.27.168.142 I slot print_timing: id  0 | task 1315 |    graphs reused =        274
1.27.168.171 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.27.170.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.170.404 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.27.465.773 I slot print_timing: id  0 | task 1319 | prompt eval time =     295.36 ms /   131 tokens (    2.25 ms per token,   443.53 tokens per second)
1.27.465.778 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.465.779 I slot print_timing: id  0 | task 1319 |       total time =     295.36 ms /   132 tokens
1.27.465.779 I slot print_timing: id  0 | task 1319 |    graphs reused =        274
1.27.465.807 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.27.467.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.467.808 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.27.744.412 I slot print_timing: id  0 | task 1323 | prompt eval time =     276.59 ms /   131 tokens (    2.11 ms per token,   473.63 tokens per second)
1.27.744.415 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.744.415 I slot print_timing: id  0 | task 1323 |       total time =     276.59 ms /   132 tokens
1.27.744.416 I slot print_timing: id  0 | task 1323 |    graphs reused =        274
1.27.744.442 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.27.746.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.746.517 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.28.018.991 I slot print_timing: id  0 | task 1327 | prompt eval time =     272.46 ms /   131 tokens (    2.08 ms per token,   480.80 tokens per second)
1.28.018.997 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.018.997 I slot print_timing: id  0 | task 1327 |       total time =     272.46 ms /   132 tokens
1.28.018.998 I slot print_timing: id  0 | task 1327 |    graphs reused =        274
1.28.019.026 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.28.022.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.022.051 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.31.352.031 I slot print_timing: id  0 | task 1331 | n_gen =    183, tg =  59.54 t/s, tg_3s =  59.87 t/s
1.34.398.936 I slot print_timing: id  0 | task 1331 | n_gen =    359, tg =  58.65 t/s, tg_3s =  57.76 t/s
1.34.997.814 I slot print_timing: id  0 | task 1331 | prompt eval time =     273.20 ms /   131 tokens (    2.09 ms per token,   479.50 tokens per second)
1.34.997.818 I slot print_timing: id  0 | task 1331 |        eval time =    6702.54 ms /   400 tokens (   16.80 ms per token,    59.53 tokens per second)
1.34.997.818 I slot print_timing: id  0 | task 1331 |       total time =    6975.74 ms /   531 tokens
1.34.997.819 I slot print_timing: id  0 | task 1331 |    graphs reused =        318
1.34.997.822 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.53788 (  284 accepted /   528 generated), mean len =  3.87
1.34.997.850 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.35.012.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281464733466
1.35.146.066 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.35.376.485 I slot print_timing: id  0 | task 1450 | prompt eval time =     230.40 ms /    58 tokens (    3.97 ms per token,   251.74 tokens per second)
1.35.376.489 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.376.489 I slot print_timing: id  0 | task 1450 |       total time =     230.40 ms /    59 tokens
1.35.376.490 I slot print_timing: id  0 | task 1450 |    graphs reused =        318
1.35.376.517 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.35.387.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.387.228 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.35.616.792 I slot print_timing: id  0 | task 1454 | prompt eval time =     229.55 ms /    58 tokens (    3.96 ms per token,   252.67 tokens per second)
1.35.616.796 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.616.797 I slot print_timing: id  0 | task 1454 |       total time =     229.55 ms /    59 tokens
1.35.616.797 I slot print_timing: id  0 | task 1454 |    graphs reused =        318
1.35.616.823 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.35.619.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.619.126 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.35.848.720 I slot print_timing: id  0 | task 1458 | prompt eval time =     229.58 ms /    58 tokens (    3.96 ms per token,   252.64 tokens per second)
1.35.848.724 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.848.724 I slot print_timing: id  0 | task 1458 |       total time =     229.58 ms /    59 tokens
1.35.848.725 I slot print_timing: id  0 | task 1458 |    graphs reused =        318
1.35.848.749 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.35.850.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.850.526 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.36.079.715 I slot print_timing: id  0 | task 1462 | prompt eval time =     229.18 ms /    58 tokens (    3.95 ms per token,   253.08 tokens per second)
1.36.079.720 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.079.720 I slot print_timing: id  0 | task 1462 |       total time =     229.18 ms /    59 tokens
1.36.079.721 I slot print_timing: id  0 | task 1462 |    graphs reused =        318
1.36.079.745 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.36.081.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.081.479 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.36.311.222 I slot print_timing: id  0 | task 1466 | prompt eval time =     229.73 ms /    58 tokens (    3.96 ms per token,   252.47 tokens per second)
1.36.311.227 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.311.227 I slot print_timing: id  0 | task 1466 |       total time =     229.73 ms /    59 tokens
1.36.311.228 I slot print_timing: id  0 | task 1466 |    graphs reused =        318
1.36.311.254 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.36.313.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.313.141 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.36.542.860 I slot print_timing: id  0 | task 1470 | prompt eval time =     229.71 ms /    58 tokens (    3.96 ms per token,   252.50 tokens per second)
1.36.542.865 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.542.865 I slot print_timing: id  0 | task 1470 |       total time =     229.71 ms /    59 tokens
1.36.542.866 I slot print_timing: id  0 | task 1470 |    graphs reused =        318
1.36.542.890 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
1.36.545.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.545.334 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.36.775.687 I slot print_timing: id  0 | task 1474 | prompt eval time =     230.34 ms /    58 tokens (    3.97 ms per token,   251.80 tokens per second)
1.36.775.691 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.775.692 I slot print_timing: id  0 | task 1474 |       total time =     230.34 ms /    59 tokens
1.36.775.693 I slot print_timing: id  0 | task 1474 |    graphs reused =        318
1.36.775.717 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
1.36.777.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.777.598 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.37.007.311 I slot print_timing: id  0 | task 1478 | prompt eval time =     229.69 ms /    58 tokens (    3.96 ms per token,   252.51 tokens per second)
1.37.007.316 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.007.316 I slot print_timing: id  0 | task 1478 |       total time =     229.69 ms /    59 tokens
