CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.10.665.701 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
4.10.665.728 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
4.10.667.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.667.824 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
4.10.982.471 I slot print_timing: id  0 | task 3969 | prompt eval time =     314.63 ms /   145 tokens (    2.17 ms per token,   460.85 tokens per second)
4.10.982.476 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.982.476 I slot print_timing: id  0 | task 3969 |       total time =     314.63 ms /   146 tokens
4.10.982.477 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
4.10.982.516 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
4.10.985.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.985.036 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
4.11.301.594 I slot print_timing: id  0 | task 3973 | prompt eval time =     316.55 ms /   145 tokens (    2.18 ms per token,   458.07 tokens per second)
4.11.301.599 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.301.600 I slot print_timing: id  0 | task 3973 |       total time =     316.55 ms /   146 tokens
4.11.301.600 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
4.11.301.628 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
4.11.304.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.304.607 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
4.11.621.331 I slot print_timing: id  0 | task 3977 | prompt eval time =     316.71 ms /   145 tokens (    2.18 ms per token,   457.83 tokens per second)
4.11.621.335 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.621.335 I slot print_timing: id  0 | task 3977 |       total time =     316.71 ms /   146 tokens
4.11.621.336 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
4.11.621.362 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
4.11.623.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.623.585 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
4.11.938.979 I slot print_timing: id  0 | task 3981 | prompt eval time =     315.38 ms /   145 tokens (    2.18 ms per token,   459.76 tokens per second)
4.11.938.983 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.938.983 I slot print_timing: id  0 | task 3981 |       total time =     315.38 ms /   146 tokens
4.11.938.984 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
4.11.939.012 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
4.11.940.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.940.993 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
4.12.256.419 I slot print_timing: id  0 | task 3985 | prompt eval time =     315.41 ms /   145 tokens (    2.18 ms per token,   459.71 tokens per second)
4.12.256.423 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.256.423 I slot print_timing: id  0 | task 3985 |       total time =     315.41 ms /   146 tokens
4.12.256.424 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
4.12.256.451 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
4.12.258.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.258.625 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.12.570.157 I slot print_timing: id  0 | task 3989 | prompt eval time =     311.52 ms /   145 tokens (    2.15 ms per token,   465.46 tokens per second)
4.12.570.161 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.570.162 I slot print_timing: id  0 | task 3989 |       total time =     311.52 ms /   146 tokens
4.12.570.162 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
4.12.570.190 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
4.12.594.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.594.889 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
4.15.925.749 I slot print_timing: id  0 | task 3993 | n_gen =    163, tg =  53.55 t/s, tg_3s =  53.88 t/s
4.18.950.764 I slot print_timing: id  0 | task 3993 | n_gen =    320, tg =  52.73 t/s, tg_3s =  51.90 t/s
4.20.687.489 I slot print_timing: id  0 | task 3993 | prompt eval time =     305.71 ms /   145 tokens (    2.11 ms per token,   474.31 tokens per second)
4.20.687.492 I slot print_timing: id  0 | task 3993 |        eval time =    7786.88 ms /   400 tokens (   19.52 ms per token,    51.24 tokens per second)
4.20.687.493 I slot print_timing: id  0 | task 3993 |       total time =    8092.59 ms /   545 tokens
4.20.687.493 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
4.20.687.495 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
4.20.687.530 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
4.20.720.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.20.720.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.20.880.709 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
4.21.160.849 I slot print_timing: id  0 | task 4144 | prompt eval time =     280.12 ms /   110 tokens (    2.55 ms per token,   392.69 tokens per second)
4.21.160.854 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.160.854 I slot print_timing: id  0 | task 4144 |       total time =     280.12 ms /   111 tokens
4.21.160.854 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
4.21.160.883 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
4.21.162.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.162.982 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
4.21.446.548 I slot print_timing: id  0 | task 4148 | prompt eval time =     283.55 ms /   110 tokens (    2.58 ms per token,   387.93 tokens per second)
4.21.446.553 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.446.554 I slot print_timing: id  0 | task 4148 |       total time =     283.55 ms /   111 tokens
4.21.446.554 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
4.21.446.581 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
4.21.448.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.448.765 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
4.21.735.539 I slot print_timing: id  0 | task 4152 | prompt eval time =     286.76 ms /   110 tokens (    2.61 ms per token,   383.59 tokens per second)
4.21.735.545 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.735.545 I slot print_timing: id  0 | task 4152 |       total time =     286.76 ms /   111 tokens
4.21.735.546 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
4.21.735.571 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
4.21.737.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.737.968 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
4.22.024.869 I slot print_timing: id  0 | task 4156 | prompt eval time =     286.89 ms /   110 tokens (    2.61 ms per token,   383.42 tokens per second)
4.22.024.872 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.024.873 I slot print_timing: id  0 | task 4156 |       total time =     286.89 ms /   111 tokens
4.22.024.873 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
4.22.024.898 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
4.22.027.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.027.166 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
4.22.310.635 I slot print_timing: id  0 | task 4160 | prompt eval time =     283.46 ms /   110 tokens (    2.58 ms per token,   388.07 tokens per second)
4.22.310.640 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.310.640 I slot print_timing: id  0 | task 4160 |       total time =     283.46 ms /   111 tokens
4.22.310.641 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
4.22.310.665 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
4.22.312.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.312.557 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
4.22.598.923 I slot print_timing: id  0 | task 4164 | prompt eval time =     286.35 ms /   110 tokens (    2.60 ms per token,   384.14 tokens per second)
4.22.598.927 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.598.927 I slot print_timing: id  0 | task 4164 |       total time =     286.35 ms /   111 tokens
4.22.598.928 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
4.22.598.952 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
4.22.601.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.601.090 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
4.22.886.091 I slot print_timing: id  0 | task 4168 | prompt eval time =     284.99 ms /   110 tokens (    2.59 ms per token,   385.98 tokens per second)
4.22.886.096 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.886.097 I slot print_timing: id  0 | task 4168 |       total time =     284.99 ms /   111 tokens
4.22.886.098 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
4.22.886.127 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
4.22.888.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.888.441 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
4.23.173.878 I slot print_timing: id  0 | task 4172 | prompt eval time =     285.42 ms /   110 tokens (    2.59 ms per token,   385.39 tokens per second)
4.23.173.882 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.173.882 I slot print_timing: id  0 | task 4172 |       total time =     285.42 ms /   111 tokens
4.23.173.882 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
4.23.173.906 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
4.23.199.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.199.190 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
4.26.506.002 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  46.24 t/s, tg_3s =  46.57 t/s
4.29.528.123 I slot print_timing: id  0 | task 4176 | n_gen =    278, tg =  45.79 t/s, tg_3s =  45.33 t/s
4.32.373.622 I slot print_timing: id  0 | task 4176 | prompt eval time =     279.36 ms /   110 tokens (    2.54 ms per token,   393.76 tokens per second)
4.32.373.626 I slot print_timing: id  0 | task 4176 |        eval time =    8895.06 ms /   400 tokens (   22.29 ms per token,    44.86 tokens per second)
4.32.373.626 I slot print_timing: id  0 | task 4176 |       total time =    9174.42 ms /   510 tokens
4.32.373.627 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
4.32.373.629 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
4.32.373.652 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
4.32.410.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585983809879
4.32.410.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.32.566.617 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.32.821.574 I slot print_timing: id  0 | task 4348 | prompt eval time =     254.94 ms /    81 tokens (    3.15 ms per token,   317.72 tokens per second)
4.32.821.579 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.821.580 I slot print_timing: id  0 | task 4348 |       total time =     254.94 ms /    82 tokens
4.32.821.580 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
4.32.821.604 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
4.32.823.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.823.441 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.33.080.615 I slot print_timing: id  0 | task 4352 | prompt eval time =     257.16 ms /    81 tokens (    3.17 ms per token,   314.98 tokens per second)
4.33.080.619 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.080.619 I slot print_timing: id  0 | task 4352 |       total time =     257.16 ms /    82 tokens
4.33.080.620 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
4.33.080.642 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
4.33.082.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.082.603 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.33.339.895 I slot print_timing: id  0 | task 4356 | prompt eval time =     257.25 ms /    81 tokens (    3.18 ms per token,   314.86 tokens per second)
4.33.339.898 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.339.899 I slot print_timing: id  0 | task 4356 |       total time =     257.26 ms /    82 tokens
4.33.339.899 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
4.33.339.922 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
4.33.342.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.342.112 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.33.598.086 I slot print_timing: id  0 | task 4360 | prompt eval time =     255.96 ms /    81 tokens (    3.16 ms per token,   316.45 tokens per second)
4.33.598.089 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.598.090 I slot print_timing: id  0 | task 4360 |       total time =     255.96 ms /    82 tokens
4.33.598.090 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
4.33.598.127 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
4.33.600.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.600.388 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.33.856.551 I slot print_timing: id  0 | task 4364 | prompt eval time =     256.15 ms /    81 tokens (    3.16 ms per token,   316.22 tokens per second)
4.33.856.555 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.856.555 I slot print_timing: id  0 | task 4364 |       total time =     256.15 ms /    82 tokens
4.33.856.556 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
4.33.856.592 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
4.33.858.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.858.697 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.34.115.915 I slot print_timing: id  0 | task 4368 | prompt eval time =     257.21 ms /    81 tokens (    3.18 ms per token,   314.92 tokens per second)
4.34.115.918 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.115.919 I slot print_timing: id  0 | task 4368 |       total time =     257.21 ms /    82 tokens
4.34.115.920 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
4.34.115.947 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
4.34.117.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.117.924 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.34.375.315 I slot print_timing: id  0 | task 4372 | prompt eval time =     257.38 ms /    81 tokens (    3.18 ms per token,   314.71 tokens per second)
4.34.375.319 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.375.319 I slot print_timing: id  0 | task 4372 |       total time =     257.38 ms /    82 tokens
4.34.375.320 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
4.34.375.343 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
4.34.377.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.377.510 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.34.635.727 I slot print_timing: id  0 | task 4376 | prompt eval time =     258.20 ms /    81 tokens (    3.19 ms per token,   313.71 tokens per second)
4.34.635.730 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.635.731 I slot print_timing: id  0 | task 4376 |       total time =     258.20 ms /    82 tokens
4.34.635.731 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
4.34.635.756 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
4.34.662.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.662.588 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.37.945.254 I slot print_timing: id  0 | task 4380 | n_gen =    119, tg =  38.92 t/s, tg_3s =  39.25 t/s
4.40.963.497 I slot print_timing: id  0 | task 4380 | n_gen =    242, tg =  39.84 t/s, tg_3s =  40.75 t/s
4.43.981.683 I slot print_timing: id  0 | task 4380 | n_gen =    383, tg =  42.13 t/s, tg_3s =  46.72 t/s
4.44.406.681 I slot print_timing: id  0 | task 4380 | prompt eval time =     251.10 ms /    81 tokens (    3.10 ms per token,   322.58 tokens per second)
4.44.406.685 I slot print_timing: id  0 | task 4380 |        eval time =    9492.97 ms /   400 tokens (   23.79 ms per token,    42.03 tokens per second)
4.44.406.685 I slot print_timing: id  0 | task 4380 |       total time =    9744.07 ms /   481 tokens
4.44.406.686 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
4.44.406.688 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
4.44.406.709 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
4.44.443.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.44.443.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.44.596.213 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
4.44.845.702 I slot print_timing: id  0 | task 4563 | prompt eval time =     249.47 ms /    72 tokens (    3.46 ms per token,   288.61 tokens per second)
4.44.845.706 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.845.706 I slot print_timing: id  0 | task 4563 |       total time =     249.47 ms /    73 tokens
4.44.845.707 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
4.44.845.730 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
4.44.847.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.847.686 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.45.102.536 I slot print_timing: id  0 | task 4567 | prompt eval time =     254.84 ms /    72 tokens (    3.54 ms per token,   282.53 tokens per second)
4.45.102.541 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.102.541 I slot print_timing: id  0 | task 4567 |       total time =     254.84 ms /    73 tokens
4.45.102.542 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
4.45.102.563 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
4.45.104.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.104.321 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.45.360.166 I slot print_timing: id  0 | task 4571 | prompt eval time =     255.83 ms /    72 tokens (    3.55 ms per token,   281.43 tokens per second)
4.45.360.170 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.360.170 I slot print_timing: id  0 | task 4571 |       total time =     255.83 ms /    73 tokens
4.45.360.171 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
4.45.360.195 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
4.45.362.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.362.070 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.45.618.548 I slot print_timing: id  0 | task 4575 | prompt eval time =     256.46 ms /    72 tokens (    3.56 ms per token,   280.74 tokens per second)
4.45.618.551 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.618.551 I slot print_timing: id  0 | task 4575 |       total time =     256.47 ms /    73 tokens
4.45.618.552 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
4.45.618.576 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
4.45.620.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.620.547 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.45.877.660 I slot print_timing: id  0 | task 4579 | prompt eval time =     257.10 ms /    72 tokens (    3.57 ms per token,   280.05 tokens per second)
4.45.877.663 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.877.664 I slot print_timing: id  0 | task 4579 |       total time =     257.10 ms /    73 tokens
4.45.877.664 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
4.45.877.690 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
4.45.880.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.880.193 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.46.135.240 I slot print_timing: id  0 | task 4583 | prompt eval time =     255.03 ms /    72 tokens (    3.54 ms per token,   282.32 tokens per second)
4.46.135.244 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.135.244 I slot print_timing: id  0 | task 4583 |       total time =     255.03 ms /    73 tokens
4.46.135.245 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
4.46.135.269 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
4.46.137.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.137.306 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.46.391.885 I slot print_timing: id  0 | task 4587 | prompt eval time =     254.57 ms /    72 tokens (    3.54 ms per token,   282.83 tokens per second)
4.46.391.888 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.391.889 I slot print_timing: id  0 | task 4587 |       total time =     254.57 ms /    73 tokens
4.46.391.889 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
4.46.391.917 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
