CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.979 I srv          init: The UI is disabled
0.00.116.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.018 W srv  llama_server: -----------------
0.00.117.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.020 W srv  llama_server: -----------------
0.00.118.242 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.068.255 I cmn          init: llama threadpool init, n_threads = 8
0.29.127.800 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.178.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.29.193.774 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.193.806 I srv  llama_server: model loaded
0.29.193.810 I srv  llama_server: listening on http://127.0.0.1:18230
0.31.492.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.14.083.113 I slot print_timing: id  0 | task 611 | prompt eval time =  112657.41 ms / 98399 tokens (    1.14 ms per token,   873.44 tokens per second)
12.14.083.117 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.14.083.118 I slot print_timing: id  0 | task 611 |       total time =  112657.42 ms / 98400 tokens
12.14.083.118 I slot print_timing: id  0 | task 611 |    graphs reused =        331
12.14.085.453 I slot      release: id  0 | task 611 | stop processing: n_tokens = 98399, truncated = 0
12.14.203.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.14.204.066 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
12.17.456.990 I slot print_timing: id  0 | task 663 | n_gen =    112, tg =  36.78 t/s, tg_3s =  37.11 t/s
12.18.575.190 I slot print_timing: id  0 | task 663 | prompt eval time =     234.57 ms /     4 tokens (   58.64 ms per token,    17.05 tokens per second)
12.18.575.194 I slot print_timing: id  0 | task 663 |        eval time =    4136.47 ms /   160 tokens (   26.02 ms per token,    38.44 tokens per second)
12.18.575.195 I slot print_timing: id  0 | task 663 |       total time =    4371.04 ms /   164 tokens
12.18.575.195 I slot print_timing: id  0 | task 663 |    graphs reused =        405
12.18.575.197 I slot print_timing: id  0 | task 663 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
12.18.577.530 I slot      release: id  0 | task 663 | stop processing: n_tokens = 98558, truncated = 0
12.18.694.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188292233839
12.18.697.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.057 MiB)
12.19.568.946 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
12.22.655.040 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.05 s / 1360.37 tokens per second
12.24.198.363 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.59 s / 1349.68 tokens per second
12.25.778.277 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.17 s / 1336.46 tokens per second
12.27.393.003 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.78 s / 1322.69 tokens per second
12.29.043.941 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.43 s / 1308.58 tokens per second
12.30.730.553 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.11 s / 1294.51 tokens per second
12.32.451.858 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.83 s / 1280.66 tokens per second
12.34.208.967 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  18482, progress = 0.19, t =  14.59 s / 1266.98 tokens per second
12.36.000.172 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  20530, progress = 0.21, t =  16.38 s / 1253.60 tokens per second
12.37.830.575 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.20 s / 1240.26 tokens per second
12.39.695.355 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.07 s / 1227.18 tokens per second
12.41.598.726 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.97 s / 1214.23 tokens per second
12.43.537.358 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  28722, progress = 0.29, t =  23.90 s / 1201.52 tokens per second
12.45.512.423 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  30770, progress = 0.31, t =  25.88 s / 1189.05 tokens per second
12.47.524.392 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  32818, progress = 0.33, t =  27.89 s / 1176.79 tokens per second
12.49.577.502 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  34866, progress = 0.35, t =  29.94 s / 1164.59 tokens per second
12.51.671.774 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  36914, progress = 0.37, t =  32.03 s / 1152.57 tokens per second
12.53.799.624 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  38962, progress = 0.40, t =  34.16 s / 1140.69 tokens per second
12.55.965.335 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  41010, progress = 0.42, t =  36.32 s / 1129.21 tokens per second
12.58.165.643 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  43058, progress = 0.44, t =  38.52 s / 1117.87 tokens per second
13.00.401.303 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  45106, progress = 0.46, t =  40.75 s / 1106.83 tokens per second
13.02.675.172 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  47154, progress = 0.48, t =  43.02 s / 1096.00 tokens per second
13.04.987.344 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  49202, progress = 0.50, t =  45.33 s / 1085.33 tokens per second
13.07.335.625 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  51250, progress = 0.52, t =  47.68 s / 1074.88 tokens per second
13.09.723.982 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  53298, progress = 0.54, t =  50.06 s / 1064.59 tokens per second
13.12.147.679 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  55346, progress = 0.56, t =  52.49 s / 1054.44 tokens per second
13.14.609.358 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  57394, progress = 0.58, t =  54.95 s / 1044.52 tokens per second
13.17.108.715 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  59442, progress = 0.60, t =  57.44 s / 1034.77 tokens per second
13.19.645.453 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  61490, progress = 0.62, t =  59.98 s / 1025.20 tokens per second
13.22.219.902 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  63538, progress = 0.65, t =  62.55 s / 1015.78 tokens per second
13.24.832.068 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  65586, progress = 0.67, t =  65.16 s / 1006.52 tokens per second
13.27.485.026 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  67634, progress = 0.69, t =  67.81 s / 997.36 tokens per second
13.30.170.285 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  69682, progress = 0.71, t =  70.50 s / 988.46 tokens per second
13.32.899.255 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  71730, progress = 0.73, t =  73.22 s / 979.62 tokens per second
13.35.649.073 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  73778, progress = 0.75, t =  75.97 s / 971.15 tokens per second
13.38.444.463 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  75826, progress = 0.77, t =  78.76 s / 962.71 tokens per second
13.41.283.756 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  77874, progress = 0.79, t =  81.60 s / 954.34 tokens per second
13.44.158.623 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  79922, progress = 0.81, t =  84.47 s / 946.13 tokens per second
13.47.072.432 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  81970, progress = 0.83, t =  87.38 s / 938.05 tokens per second
13.50.021.790 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  84018, progress = 0.85, t =  90.33 s / 930.10 tokens per second
13.53.011.130 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  86066, progress = 0.87, t =  93.32 s / 922.29 tokens per second
13.56.037.962 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  88114, progress = 0.89, t =  96.34 s / 914.58 tokens per second
13.59.102.547 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  90162, progress = 0.92, t =  99.41 s / 907.00 tokens per second
14.02.212.490 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  92210, progress = 0.94, t = 102.51 s / 899.49 tokens per second
14.05.358.493 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  94258, progress = 0.96, t = 105.66 s / 892.12 tokens per second
14.08.539.402 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  96306, progress = 0.98, t = 108.84 s / 884.88 tokens per second
14.11.202.108 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  97955, progress = 0.99, t = 111.50 s / 878.48 tokens per second
14.12.092.474 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  98467, progress = 1.00, t = 112.51 s / 875.22 tokens per second
14.12.278.121 I slot print_timing: id  0 | task 739 | prompt eval time =  112709.16 ms / 98471 tokens (    1.14 ms per token,   873.67 tokens per second)
14.12.278.125 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.12.278.126 I slot print_timing: id  0 | task 739 |       total time =  112709.16 ms / 98472 tokens
14.12.278.126 I slot print_timing: id  0 | task 739 |    graphs reused =        405
14.12.280.298 I slot      release: id  0 | task 739 | stop processing: n_tokens = 98471, truncated = 0
14.12.385.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.12.385.559 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
14.15.655.524 I slot print_timing: id  0 | task 791 | n_gen =    144, tg =  47.17 t/s, tg_3s =  47.49 t/s
14.16.096.178 I slot print_timing: id  0 | task 791 | prompt eval time =     238.04 ms /     4 tokens (   59.51 ms per token,    16.80 tokens per second)
14.16.096.182 I slot print_timing: id  0 | task 791 |        eval time =    3472.55 ms /   160 tokens (   21.84 ms per token,    45.79 tokens per second)
14.16.096.183 I slot print_timing: id  0 | task 791 |       total time =    3710.60 ms /   164 tokens
14.16.096.183 I slot print_timing: id  0 | task 791 |    graphs reused =        465
14.16.096.185 I slot print_timing: id  0 | task 791 | draft acceptance = 0.79508 (   97 accepted /   122 generated), mean len =  2.59
14.16.098.370 I slot      release: id  0 | task 791 | stop processing: n_tokens = 98630, truncated = 0
14.16.219.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
14.16.219.113 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
14.17.432.423 I slot print_timing: id  0 | task 855 | prompt eval time =    1213.29 ms /   505 tokens (    2.40 ms per token,   416.22 tokens per second)
14.17.432.428 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.17.432.428 I slot print_timing: id  0 | task 855 |       total time =    1213.30 ms /   506 tokens
14.17.432.429 I slot print_timing: id  0 | task 855 |    graphs reused =        465
14.17.434.694 I slot      release: id  0 | task 855 | stop processing: n_tokens = 98460, truncated = 0
14.17.559.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.17.559.945 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
14.20.839.796 I slot print_timing: id  0 | task 858 | n_gen =    144, tg =  47.17 t/s, tg_3s =  47.50 t/s
14.21.218.379 I slot print_timing: id  0 | task 858 | prompt eval time =     248.02 ms /     4 tokens (   62.01 ms per token,    16.13 tokens per second)
14.21.218.382 I slot print_timing: id  0 | task 858 |        eval time =    3410.40 ms /   160 tokens (   21.45 ms per token,    46.62 tokens per second)
14.21.218.383 I slot print_timing: id  0 | task 858 |       total time =    3658.42 ms /   164 tokens
14.21.218.384 I slot print_timing: id  0 | task 858 |    graphs reused =        524
14.21.218.386 I slot print_timing: id  0 | task 858 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
14.21.220.667 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98619, truncated = 0
14.21.345.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.21.345.316 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
14.22.555.322 I slot print_timing: id  0 | task 921 | prompt eval time =    1209.99 ms /   501 tokens (    2.42 ms per token,   414.05 tokens per second)
14.22.555.327 I slot print_timing: id  0 | task 921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.22.555.327 I slot print_timing: id  0 | task 921 |       total time =    1209.99 ms /   502 tokens
14.22.555.328 I slot print_timing: id  0 | task 921 |    graphs reused =        524
14.22.557.468 I slot      release: id  0 | task 921 | stop processing: n_tokens = 98456, truncated = 0
14.22.664.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.22.664.134 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
14.25.935.732 I slot print_timing: id  0 | task 924 | n_gen =    136, tg =  44.64 t/s, tg_3s =  44.96 t/s
14.26.536.107 I slot print_timing: id  0 | task 924 | prompt eval time =     247.00 ms /     4 tokens (   61.75 ms per token,    16.19 tokens per second)
14.26.536.111 I slot print_timing: id  0 | task 924 |        eval time =    3624.96 ms /   160 tokens (   22.80 ms per token,    43.86 tokens per second)
14.26.536.112 I slot print_timing: id  0 | task 924 |       total time =    3871.96 ms /   164 tokens
14.26.536.112 I slot print_timing: id  0 | task 924 |    graphs reused =        587
14.26.536.114 I slot print_timing: id  0 | task 924 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
14.26.538.297 I slot      release: id  0 | task 924 | stop processing: n_tokens = 98615, truncated = 0
14.26.654.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188420194605
14.26.657.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.192 MiB)
14.27.522.777 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
14.30.586.013 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.02 s / 1359.46 tokens per second
14.32.129.968 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.57 s / 1348.41 tokens per second
14.33.709.847 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.14 s / 1335.75 tokens per second
14.35.324.644 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.76 s / 1321.84 tokens per second
14.36.974.588 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.41 s / 1308.02 tokens per second
14.38.660.316 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.09 s / 1294.12 tokens per second
14.40.380.943 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.81 s / 1280.37 tokens per second
14.42.137.455 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.56 s / 1266.80 tokens per second
14.43.928.378 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.35 s / 1253.40 tokens per second
14.45.756.786 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.18 s / 1240.17 tokens per second
14.47.620.988 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.04 s / 1227.10 tokens per second
14.49.521.483 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.94 s / 1214.25 tokens per second
14.51.459.974 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28686, progress = 0.29, t =  23.87 s / 1201.61 tokens per second
14.53.434.369 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30734, progress = 0.31, t =  25.85 s / 1189.14 tokens per second
14.55.445.548 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32782, progress = 0.33, t =  27.86 s / 1176.85 tokens per second
14.57.497.606 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34830, progress = 0.35, t =  29.90 s / 1164.69 tokens per second
14.59.588.111 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36878, progress = 0.37, t =  31.99 s / 1152.69 tokens per second
15.01.717.451 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.12 s / 1140.90 tokens per second
15.03.881.335 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.28 s / 1129.33 tokens per second
15.06.078.805 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.48 s / 1118.09 tokens per second
15.08.316.470 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45070, progress = 0.46, t =  40.71 s / 1107.00 tokens per second
15.10.593.189 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47118, progress = 0.48, t =  42.99 s / 1096.10 tokens per second
15.12.905.614 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.30 s / 1085.40 tokens per second
15.15.256.024 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51214, progress = 0.52, t =  47.65 s / 1074.90 tokens per second
15.17.640.786 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.03 s / 1064.64 tokens per second
15.20.064.490 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.45 s / 1054.52 tokens per second
15.22.526.068 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57358, progress = 0.58, t =  54.91 s / 1044.58 tokens per second
15.25.025.674 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.41 s / 1034.80 tokens per second
15.27.560.672 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61454, progress = 0.62, t =  59.94 s / 1025.24 tokens per second
15.30.131.424 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63502, progress = 0.65, t =  62.51 s / 1015.89 tokens per second
15.32.741.191 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.12 s / 1006.67 tokens per second
15.35.391.444 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  67598, progress = 0.69, t =  67.76 s / 997.54 tokens per second
15.38.079.358 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  69646, progress = 0.71, t =  70.45 s / 988.58 tokens per second
15.40.801.048 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  71694, progress = 0.73, t =  73.17 s / 979.83 tokens per second
15.43.549.556 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  73742, progress = 0.75, t =  75.92 s / 971.35 tokens per second
15.46.343.401 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  75790, progress = 0.77, t =  78.71 s / 962.92 tokens per second
15.49.179.338 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  77838, progress = 0.79, t =  81.54 s / 954.58 tokens per second
15.52.057.962 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  79886, progress = 0.81, t =  84.42 s / 946.34 tokens per second
15.54.970.137 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  81934, progress = 0.83, t =  87.33 s / 938.23 tokens per second
15.57.918.984 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  83982, progress = 0.85, t =  90.28 s / 930.29 tokens per second
16.00.904.799 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  86030, progress = 0.87, t =  93.26 s / 922.49 tokens per second
16.03.928.659 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  88078, progress = 0.90, t =  96.28 s / 914.81 tokens per second
16.06.993.969 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  90126, progress = 0.92, t =  99.34 s / 907.22 tokens per second
16.10.103.044 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  92174, progress = 0.94, t = 102.45 s / 899.72 tokens per second
16.13.246.510 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  94222, progress = 0.96, t = 105.59 s / 892.32 tokens per second
16.16.424.034 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  96270, progress = 0.98, t = 108.77 s / 885.10 tokens per second
16.18.978.783 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  97867, progress = 0.99, t = 111.33 s / 879.08 tokens per second
16.19.870.435 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  98379, progress = 1.00, t = 112.33 s / 875.81 tokens per second
16.20.051.829 I slot print_timing: id  0 | task 991 | prompt eval time =  112529.03 ms / 98383 tokens (    1.14 ms per token,   874.29 tokens per second)
16.20.051.833 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.20.051.834 I slot print_timing: id  0 | task 991 |       total time =  112529.03 ms / 98384 tokens
16.20.051.834 I slot print_timing: id  0 | task 991 |    graphs reused =        587
16.20.053.998 I slot      release: id  0 | task 991 | stop processing: n_tokens = 98383, truncated = 0
16.20.160.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.20.160.724 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
16.23.426.212 I slot print_timing: id  0 | task 1043 | n_gen =    106, tg =  34.72 t/s, tg_3s =  35.05 t/s
16.25.044.721 I slot print_timing: id  0 | task 1043 | prompt eval time =     241.57 ms /     4 tokens (   60.39 ms per token,    16.56 tokens per second)
16.25.044.725 I slot print_timing: id  0 | task 1043 |        eval time =    4642.34 ms /   160 tokens (   29.20 ms per token,    34.25 tokens per second)
16.25.044.725 I slot print_timing: id  0 | task 1043 |       total time =    4883.91 ms /   164 tokens
16.25.044.726 I slot print_timing: id  0 | task 1043 |    graphs reused =        670
16.25.044.728 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
16.25.046.992 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 98542, truncated = 0
16.25.167.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.25.167.358 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
16.26.447.151 I slot print_timing: id  0 | task 1128 | prompt eval time =    1279.78 ms /   525 tokens (    2.44 ms per token,   410.23 tokens per second)
16.26.447.155 I slot print_timing: id  0 | task 1128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.26.447.155 I slot print_timing: id  0 | task 1128 |       total time =    1279.78 ms /   526 tokens
16.26.447.156 I slot print_timing: id  0 | task 1128 |    graphs reused =        670
16.26.449.335 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 98392, truncated = 0
16.26.553.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.26.553.166 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
16.29.816.167 I slot print_timing: id  0 | task 1132 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
16.30.766.191 I slot print_timing: id  0 | task 1132 | prompt eval time =     241.89 ms /     4 tokens (   60.47 ms per token,    16.54 tokens per second)
16.30.766.195 I slot print_timing: id  0 | task 1132 |        eval time =    3971.04 ms /   160 tokens (   24.98 ms per token,    40.04 tokens per second)
16.30.766.195 I slot print_timing: id  0 | task 1132 |       total time =    4212.93 ms /   164 tokens
16.30.766.196 I slot print_timing: id  0 | task 1132 |    graphs reused =        740
16.30.766.198 I slot print_timing: id  0 | task 1132 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
16.30.768.473 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 98551, truncated = 0
16.30.887.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.30.887.762 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
16.32.162.669 I slot print_timing: id  0 | task 1205 | prompt eval time =    1274.89 ms /   532 tokens (    2.40 ms per token,   417.29 tokens per second)
16.32.162.673 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.32.162.674 I slot print_timing: id  0 | task 1205 |       total time =    1274.89 ms /   533 tokens
16.32.162.675 I slot print_timing: id  0 | task 1205 |    graphs reused =        740
16.32.164.807 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 98399, truncated = 0
16.32.268.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.32.268.102 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
16.35.520.392 I slot print_timing: id  0 | task 1209 | n_gen =    112, tg =  36.83 t/s, tg_3s =  37.16 t/s
16.36.789.865 I slot print_timing: id  0 | task 1209 | prompt eval time =     238.38 ms /     4 tokens (   59.59 ms per token,    16.78 tokens per second)
16.36.789.870 I slot print_timing: id  0 | task 1209 |        eval time =    4283.37 ms /   160 tokens (   26.94 ms per token,    37.12 tokens per second)
16.36.789.870 I slot print_timing: id  0 | task 1209 |       total time =    4521.75 ms /   164 tokens
16.36.789.871 I slot print_timing: id  0 | task 1209 |    graphs reused =        815
16.36.789.873 I slot print_timing: id  0 | task 1209 | draft acceptance = 0.54305 (   82 accepted /   151 generated), mean len =  2.08
16.36.792.038 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 98558, truncated = 0
16.36.908.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188550448346
16.36.911.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5032.965 MiB)
16.37.777.893 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
