CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.322.877 I slot print_timing: id  0 | task 3404 |    graphs reused =       2640
3.14.322.902 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 110, truncated = 0
3.14.324.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.324.932 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.14.559.362 I slot print_timing: id  0 | task 3408 | prompt eval time =     234.42 ms /   110 tokens (    2.13 ms per token,   469.25 tokens per second)
3.14.559.367 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.559.367 I slot print_timing: id  0 | task 3408 |       total time =     234.42 ms /   111 tokens
3.14.559.368 I slot print_timing: id  0 | task 3408 |    graphs reused =       2640
3.14.559.414 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 110, truncated = 0
3.14.561.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.561.245 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.14.795.114 I slot print_timing: id  0 | task 3412 | prompt eval time =     233.86 ms /   110 tokens (    2.13 ms per token,   470.37 tokens per second)
3.14.795.118 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.795.119 I slot print_timing: id  0 | task 3412 |       total time =     233.86 ms /   111 tokens
3.14.795.120 I slot print_timing: id  0 | task 3412 |    graphs reused =       2640
3.14.795.144 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 110, truncated = 0
3.14.797.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.797.389 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
3.15.032.711 I slot print_timing: id  0 | task 3416 | prompt eval time =     235.31 ms /   110 tokens (    2.14 ms per token,   467.47 tokens per second)
3.15.032.715 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.032.715 I slot print_timing: id  0 | task 3416 |       total time =     235.31 ms /   111 tokens
3.15.032.716 I slot print_timing: id  0 | task 3416 |    graphs reused =       2640
3.15.032.742 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 110, truncated = 0
3.15.034.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.034.689 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
3.15.270.098 I slot print_timing: id  0 | task 3420 | prompt eval time =     235.40 ms /   110 tokens (    2.14 ms per token,   467.30 tokens per second)
3.15.270.104 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.270.104 I slot print_timing: id  0 | task 3420 |       total time =     235.40 ms /   111 tokens
3.15.270.105 I slot print_timing: id  0 | task 3420 |    graphs reused =       2640
3.15.270.139 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 110, truncated = 0
3.15.271.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.271.999 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
3.15.509.048 I slot print_timing: id  0 | task 3424 | prompt eval time =     237.03 ms /   110 tokens (    2.15 ms per token,   464.07 tokens per second)
3.15.509.052 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.509.052 I slot print_timing: id  0 | task 3424 |       total time =     237.03 ms /   111 tokens
3.15.509.053 I slot print_timing: id  0 | task 3424 |    graphs reused =       2640
3.15.509.078 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 110, truncated = 0
3.15.511.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.511.054 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
3.15.747.487 I slot print_timing: id  0 | task 3428 | prompt eval time =     236.42 ms /   110 tokens (    2.15 ms per token,   465.28 tokens per second)
3.15.747.491 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.747.492 I slot print_timing: id  0 | task 3428 |       total time =     236.42 ms /   111 tokens
3.15.747.492 I slot print_timing: id  0 | task 3428 |    graphs reused =       2640
3.15.747.519 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 110, truncated = 0
3.15.749.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.749.388 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
3.15.986.618 I slot print_timing: id  0 | task 3432 | prompt eval time =     237.22 ms /   110 tokens (    2.16 ms per token,   463.71 tokens per second)
3.15.986.622 I slot print_timing: id  0 | task 3432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.986.623 I slot print_timing: id  0 | task 3432 |       total time =     237.22 ms /   111 tokens
3.15.986.623 I slot print_timing: id  0 | task 3432 |    graphs reused =       2640
3.15.986.649 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 110, truncated = 0
3.16.009.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.009.881 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.19.256.410 I slot print_timing: id  0 | task 3436 | n_gen =    202, tg =  66.72 t/s, tg_3s =  67.05 t/s
3.21.321.806 I slot print_timing: id  0 | task 3436 | prompt eval time =     233.71 ms /   110 tokens (    2.12 ms per token,   470.68 tokens per second)
3.21.321.811 I slot print_timing: id  0 | task 3436 |        eval time =    5078.20 ms /   400 tokens (   12.73 ms per token,    78.57 tokens per second)
3.21.321.811 I slot print_timing: id  0 | task 3436 |       total time =    5311.90 ms /   510 tokens
3.21.321.812 I slot print_timing: id  0 | task 3436 |    graphs reused =       2729
3.21.321.814 I slot print_timing: id  0 | task 3436 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
3.21.321.835 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 509, truncated = 0
3.21.364.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057408530459
3.21.364.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.21.436.538 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
3.21.669.111 I slot print_timing: id  0 | task 3531 | prompt eval time =     232.55 ms /   110 tokens (    2.11 ms per token,   473.02 tokens per second)
3.21.669.115 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.669.116 I slot print_timing: id  0 | task 3531 |       total time =     232.55 ms /   111 tokens
3.21.669.116 I slot print_timing: id  0 | task 3531 |    graphs reused =       2729
3.21.669.142 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 110, truncated = 0
3.21.671.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.671.250 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
3.21.906.573 I slot print_timing: id  0 | task 3535 | prompt eval time =     235.31 ms /   110 tokens (    2.14 ms per token,   467.46 tokens per second)
3.21.906.577 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.906.578 I slot print_timing: id  0 | task 3535 |       total time =     235.31 ms /   111 tokens
3.21.906.578 I slot print_timing: id  0 | task 3535 |    graphs reused =       2729
3.21.906.604 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 110, truncated = 0
3.21.908.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.908.852 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
3.22.143.516 I slot print_timing: id  0 | task 3539 | prompt eval time =     234.65 ms /   110 tokens (    2.13 ms per token,   468.78 tokens per second)
3.22.143.520 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.143.520 I slot print_timing: id  0 | task 3539 |       total time =     234.65 ms /   111 tokens
3.22.143.521 I slot print_timing: id  0 | task 3539 |    graphs reused =       2729
3.22.143.552 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 110, truncated = 0
3.22.145.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.145.953 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
3.22.380.480 I slot print_timing: id  0 | task 3543 | prompt eval time =     234.51 ms /   110 tokens (    2.13 ms per token,   469.05 tokens per second)
3.22.380.485 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.380.486 I slot print_timing: id  0 | task 3543 |       total time =     234.52 ms /   111 tokens
3.22.380.486 I slot print_timing: id  0 | task 3543 |    graphs reused =       2729
3.22.380.517 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 110, truncated = 0
3.22.382.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.382.714 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.22.616.861 I slot print_timing: id  0 | task 3547 | prompt eval time =     234.13 ms /   110 tokens (    2.13 ms per token,   469.82 tokens per second)
3.22.616.865 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.616.865 I slot print_timing: id  0 | task 3547 |       total time =     234.13 ms /   111 tokens
3.22.616.866 I slot print_timing: id  0 | task 3547 |    graphs reused =       2729
3.22.616.892 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 110, truncated = 0
3.22.619.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.619.100 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.22.852.987 I slot print_timing: id  0 | task 3551 | prompt eval time =     233.87 ms /   110 tokens (    2.13 ms per token,   470.34 tokens per second)
3.22.852.992 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.852.993 I slot print_timing: id  0 | task 3551 |       total time =     233.88 ms /   111 tokens
3.22.852.993 I slot print_timing: id  0 | task 3551 |    graphs reused =       2729
3.22.853.018 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 110, truncated = 0
3.22.854.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.855.014 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.23.090.137 I slot print_timing: id  0 | task 3555 | prompt eval time =     235.11 ms /   110 tokens (    2.14 ms per token,   467.87 tokens per second)
3.23.090.142 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.090.142 I slot print_timing: id  0 | task 3555 |       total time =     235.11 ms /   111 tokens
3.23.090.143 I slot print_timing: id  0 | task 3555 |    graphs reused =       2729
3.23.090.169 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 110, truncated = 0
3.23.092.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.092.103 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.23.328.958 I slot print_timing: id  0 | task 3559 | prompt eval time =     236.84 ms /   110 tokens (    2.15 ms per token,   464.44 tokens per second)
3.23.328.962 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.328.962 I slot print_timing: id  0 | task 3559 |       total time =     236.84 ms /   111 tokens
3.23.328.963 I slot print_timing: id  0 | task 3559 |    graphs reused =       2729
3.23.328.988 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 110, truncated = 0
3.23.355.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.355.575 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.26.602.668 I slot print_timing: id  0 | task 3563 | n_gen =    185, tg =  61.13 t/s, tg_3s =  61.46 t/s
3.29.656.978 I slot print_timing: id  0 | task 3563 | n_gen =    320, tg =  52.60 t/s, tg_3s =  44.20 t/s
3.31.411.153 I slot print_timing: id  0 | task 3563 | prompt eval time =     236.91 ms /   110 tokens (    2.15 ms per token,   464.30 tokens per second)
3.31.411.157 I slot print_timing: id  0 | task 3563 |        eval time =    7818.64 ms /   400 tokens (   19.60 ms per token,    51.03 tokens per second)
3.31.411.158 I slot print_timing: id  0 | task 3563 |       total time =    8055.56 ms /   510 tokens
3.31.411.158 I slot print_timing: id  0 | task 3563 |    graphs reused =       2865
3.31.411.161 I slot print_timing: id  0 | task 3563 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.31.411.183 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 509, truncated = 0
3.31.446.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057418619807
3.31.446.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.31.518.312 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.31.735.078 I slot print_timing: id  0 | task 3708 | prompt eval time =     216.75 ms /    81 tokens (    2.68 ms per token,   373.71 tokens per second)
3.31.735.082 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.735.082 I slot print_timing: id  0 | task 3708 |       total time =     216.75 ms /    82 tokens
3.31.735.083 I slot print_timing: id  0 | task 3708 |    graphs reused =       2865
3.31.735.108 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 81, truncated = 0
3.31.737.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.737.152 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.31.953.791 I slot print_timing: id  0 | task 3712 | prompt eval time =     216.63 ms /    81 tokens (    2.67 ms per token,   373.91 tokens per second)
3.31.953.795 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.953.795 I slot print_timing: id  0 | task 3712 |       total time =     216.63 ms /    82 tokens
3.31.953.796 I slot print_timing: id  0 | task 3712 |    graphs reused =       2865
3.31.953.820 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 81, truncated = 0
3.31.955.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.955.696 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.32.172.151 I slot print_timing: id  0 | task 3716 | prompt eval time =     216.44 ms /    81 tokens (    2.67 ms per token,   374.24 tokens per second)
3.32.172.157 I slot print_timing: id  0 | task 3716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.172.157 I slot print_timing: id  0 | task 3716 |       total time =     216.44 ms /    82 tokens
3.32.172.158 I slot print_timing: id  0 | task 3716 |    graphs reused =       2865
3.32.172.182 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 81, truncated = 0
3.32.174.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.174.130 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
3.32.390.211 I slot print_timing: id  0 | task 3720 | prompt eval time =     216.07 ms /    81 tokens (    2.67 ms per token,   374.88 tokens per second)
3.32.390.217 I slot print_timing: id  0 | task 3720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.390.218 I slot print_timing: id  0 | task 3720 |       total time =     216.07 ms /    82 tokens
3.32.390.218 I slot print_timing: id  0 | task 3720 |    graphs reused =       2865
3.32.390.241 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 81, truncated = 0
3.32.392.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.392.833 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
3.32.609.235 I slot print_timing: id  0 | task 3724 | prompt eval time =     216.39 ms /    81 tokens (    2.67 ms per token,   374.33 tokens per second)
3.32.609.240 I slot print_timing: id  0 | task 3724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.609.241 I slot print_timing: id  0 | task 3724 |       total time =     216.39 ms /    82 tokens
3.32.609.241 I slot print_timing: id  0 | task 3724 |    graphs reused =       2865
3.32.609.265 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 81, truncated = 0
3.32.611.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.611.445 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
3.32.827.653 I slot print_timing: id  0 | task 3728 | prompt eval time =     216.19 ms /    81 tokens (    2.67 ms per token,   374.66 tokens per second)
3.32.827.657 I slot print_timing: id  0 | task 3728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.827.657 I slot print_timing: id  0 | task 3728 |       total time =     216.19 ms /    82 tokens
3.32.827.658 I slot print_timing: id  0 | task 3728 |    graphs reused =       2865
3.32.827.682 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 81, truncated = 0
3.32.829.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.829.644 I slot launch_slot_: id  0 | task 3732 | processing task, is_child = 0
3.33.046.928 I slot print_timing: id  0 | task 3732 | prompt eval time =     217.27 ms /    81 tokens (    2.68 ms per token,   372.80 tokens per second)
3.33.046.932 I slot print_timing: id  0 | task 3732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.046.933 I slot print_timing: id  0 | task 3732 |       total time =     217.27 ms /    82 tokens
3.33.046.933 I slot print_timing: id  0 | task 3732 |    graphs reused =       2865
3.33.046.957 I slot      release: id  0 | task 3732 | stop processing: n_tokens = 81, truncated = 0
3.33.048.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.048.911 I slot launch_slot_: id  0 | task 3736 | processing task, is_child = 0
3.33.265.615 I slot print_timing: id  0 | task 3736 | prompt eval time =     216.69 ms /    81 tokens (    2.68 ms per token,   373.81 tokens per second)
3.33.265.619 I slot print_timing: id  0 | task 3736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.265.619 I slot print_timing: id  0 | task 3736 |       total time =     216.69 ms /    82 tokens
3.33.265.620 I slot print_timing: id  0 | task 3736 |    graphs reused =       2865
3.33.265.643 I slot      release: id  0 | task 3736 | stop processing: n_tokens = 81, truncated = 0
3.33.290.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.290.663 I slot launch_slot_: id  0 | task 3740 | processing task, is_child = 0
3.36.554.403 I slot print_timing: id  0 | task 3740 | n_gen =    125, tg =  40.64 t/s, tg_3s =  40.97 t/s
3.39.556.510 I slot print_timing: id  0 | task 3740 | n_gen =    281, tg =  46.26 t/s, tg_3s =  51.96 t/s
3.41.705.553 I slot print_timing: id  0 | task 3740 | prompt eval time =     212.87 ms /    81 tokens (    2.63 ms per token,   380.52 tokens per second)
3.41.705.558 I slot print_timing: id  0 | task 3740 |        eval time =    8202.00 ms /   400 tokens (   20.56 ms per token,    48.65 tokens per second)
3.41.705.558 I slot print_timing: id  0 | task 3740 |       total time =    8414.87 ms /   481 tokens
3.41.705.559 I slot print_timing: id  0 | task 3740 |    graphs reused =       3009
3.41.705.562 I slot print_timing: id  0 | task 3740 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.41.705.585 I slot      release: id  0 | task 3740 | stop processing: n_tokens = 480, truncated = 0
3.41.741.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
3.41.741.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
3.41.812.242 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
3.42.019.495 I slot print_timing: id  0 | task 3892 | prompt eval time =     207.23 ms /    67 tokens (    3.09 ms per token,   323.31 tokens per second)
3.42.019.499 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.019.499 I slot print_timing: id  0 | task 3892 |       total time =     207.23 ms /    68 tokens
3.42.019.500 I slot print_timing: id  0 | task 3892 |    graphs reused =       3009
3.42.019.525 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 67, truncated = 0
3.42.021.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.021.575 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
3.42.231.765 I slot print_timing: id  0 | task 3896 | prompt eval time =     210.18 ms /    67 tokens (    3.14 ms per token,   318.78 tokens per second)
3.42.231.770 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.231.771 I slot print_timing: id  0 | task 3896 |       total time =     210.18 ms /    68 tokens
3.42.231.771 I slot print_timing: id  0 | task 3896 |    graphs reused =       3009
3.42.231.794 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 67, truncated = 0
3.42.233.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.233.523 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
3.42.443.386 I slot print_timing: id  0 | task 3900 | prompt eval time =     209.84 ms /    67 tokens (    3.13 ms per token,   319.29 tokens per second)
3.42.443.389 I slot print_timing: id  0 | task 3900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.443.389 I slot print_timing: id  0 | task 3900 |       total time =     209.84 ms /    68 tokens
3.42.443.390 I slot print_timing: id  0 | task 3900 |    graphs reused =       3009
3.42.443.415 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 67, truncated = 0
3.42.445.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.445.281 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.42.656.878 I slot print_timing: id  0 | task 3904 | prompt eval time =     211.58 ms /    67 tokens (    3.16 ms per token,   316.66 tokens per second)
3.42.656.882 I slot print_timing: id  0 | task 3904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.656.883 I slot print_timing: id  0 | task 3904 |       total time =     211.59 ms /    68 tokens
3.42.656.883 I slot print_timing: id  0 | task 3904 |    graphs reused =       3009
3.42.656.919 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 67, truncated = 0
3.42.658.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.659.024 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
3.42.872.872 I slot print_timing: id  0 | task 3908 | prompt eval time =     213.83 ms /    67 tokens (    3.19 ms per token,   313.33 tokens per second)
3.42.872.875 I slot print_timing: id  0 | task 3908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.872.876 I slot print_timing: id  0 | task 3908 |       total time =     213.84 ms /    68 tokens
3.42.872.876 I slot print_timing: id  0 | task 3908 |    graphs reused =       3009
3.42.872.900 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 67, truncated = 0
3.42.875.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.875.164 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
3.43.087.166 I slot print_timing: id  0 | task 3912 | prompt eval time =     211.99 ms /    67 tokens (    3.16 ms per token,   316.05 tokens per second)
3.43.087.171 I slot print_timing: id  0 | task 3912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.087.171 I slot print_timing: id  0 | task 3912 |       total time =     211.99 ms /    68 tokens
3.43.087.172 I slot print_timing: id  0 | task 3912 |    graphs reused =       3009
3.43.087.196 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 67, truncated = 0
3.43.088.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.088.980 I slot launch_slot_: id  0 | task 3916 | processing task, is_child = 0
3.43.300.877 I slot print_timing: id  0 | task 3916 | prompt eval time =     211.88 ms /    67 tokens (    3.16 ms per token,   316.21 tokens per second)
