CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.722.748 I slot print_timing: id  0 | task 3197 |       total time =    4887.61 ms /   467 tokens
1.30.722.749 I slot print_timing: id  0 | task 3197 |    graphs reused =       2606
1.30.722.752 I slot print_timing: id  0 | task 3197 | draft acceptance = 0.22168 (  227 accepted /  1024 generated), mean len =  2.32
1.30.722.774 I slot      release: id  0 | task 3197 | stop processing: n_tokens = 466, truncated = 0
1.30.736.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260284238870
1.30.763.573 I slot launch_slot_: id  0 | task 3373 | processing task, is_child = 0
1.30.845.361 I slot print_timing: id  0 | task 3373 | prompt eval time =      81.77 ms /   107 tokens (    0.76 ms per token,  1308.55 tokens per second)
1.30.845.365 I slot print_timing: id  0 | task 3373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.845.365 I slot print_timing: id  0 | task 3373 |       total time =      81.77 ms /   108 tokens
1.30.845.366 I slot print_timing: id  0 | task 3373 |    graphs reused =       2606
1.30.845.392 I slot      release: id  0 | task 3373 | stop processing: n_tokens = 107, truncated = 0
1.30.847.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.847.249 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
1.30.929.300 I slot print_timing: id  0 | task 3377 | prompt eval time =      82.04 ms /   107 tokens (    0.77 ms per token,  1304.27 tokens per second)
1.30.929.304 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.929.305 I slot print_timing: id  0 | task 3377 |       total time =      82.04 ms /   108 tokens
1.30.929.305 I slot print_timing: id  0 | task 3377 |    graphs reused =       2606
1.30.929.330 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 107, truncated = 0
1.30.931.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.931.160 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
1.31.013.152 I slot print_timing: id  0 | task 3381 | prompt eval time =      81.98 ms /   107 tokens (    0.77 ms per token,  1305.23 tokens per second)
1.31.013.156 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.013.156 I slot print_timing: id  0 | task 3381 |       total time =      81.98 ms /   108 tokens
1.31.013.157 I slot print_timing: id  0 | task 3381 |    graphs reused =       2606
1.31.013.184 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 107, truncated = 0
1.31.015.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.015.471 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
1.31.096.811 I slot print_timing: id  0 | task 3385 | prompt eval time =      81.32 ms /   107 tokens (    0.76 ms per token,  1315.77 tokens per second)
1.31.096.816 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.096.817 I slot print_timing: id  0 | task 3385 |       total time =      81.32 ms /   108 tokens
1.31.096.817 I slot print_timing: id  0 | task 3385 |    graphs reused =       2606
1.31.096.841 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 107, truncated = 0
1.31.098.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.098.916 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
1.31.180.915 I slot print_timing: id  0 | task 3389 | prompt eval time =      81.99 ms /   107 tokens (    0.77 ms per token,  1305.08 tokens per second)
1.31.180.919 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.180.919 I slot print_timing: id  0 | task 3389 |       total time =      81.99 ms /   108 tokens
1.31.180.920 I slot print_timing: id  0 | task 3389 |    graphs reused =       2606
1.31.180.944 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 107, truncated = 0
1.31.182.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.182.665 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
1.31.264.449 I slot print_timing: id  0 | task 3393 | prompt eval time =      81.77 ms /   107 tokens (    0.76 ms per token,  1308.52 tokens per second)
1.31.264.453 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.264.454 I slot print_timing: id  0 | task 3393 |       total time =      81.77 ms /   108 tokens
1.31.264.454 I slot print_timing: id  0 | task 3393 |    graphs reused =       2606
1.31.264.478 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 107, truncated = 0
1.31.266.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.266.108 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
1.31.347.735 I slot print_timing: id  0 | task 3397 | prompt eval time =      81.62 ms /   107 tokens (    0.76 ms per token,  1311.02 tokens per second)
1.31.347.739 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.347.740 I slot print_timing: id  0 | task 3397 |       total time =      81.62 ms /   108 tokens
1.31.347.741 I slot print_timing: id  0 | task 3397 |    graphs reused =       2606
1.31.347.766 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 107, truncated = 0
1.31.349.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.349.638 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
1.31.430.571 I slot print_timing: id  0 | task 3401 | prompt eval time =      80.92 ms /   107 tokens (    0.76 ms per token,  1322.24 tokens per second)
1.31.430.575 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.430.575 I slot print_timing: id  0 | task 3401 |       total time =      80.92 ms /   108 tokens
1.31.430.575 I slot print_timing: id  0 | task 3401 |    graphs reused =       2606
1.31.430.622 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 107, truncated = 0
1.31.432.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.432.719 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
1.33.555.574 I slot print_timing: id  0 | task 3405 | prompt eval time =      81.13 ms /   107 tokens (    0.76 ms per token,  1318.87 tokens per second)
1.33.555.578 I slot print_timing: id  0 | task 3405 |        eval time =    2041.71 ms /   400 tokens (    5.12 ms per token,   195.42 tokens per second)
1.33.555.579 I slot print_timing: id  0 | task 3405 |       total time =    2122.84 ms /   507 tokens
1.33.555.579 I slot print_timing: id  0 | task 3405 |    graphs reused =       2674
1.33.555.582 I slot print_timing: id  0 | task 3405 | draft acceptance = 0.77910 (  328 accepted /   421 generated), mean len =  5.62
1.33.555.605 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 506, truncated = 0
1.33.580.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.607.680 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
1.33.682.641 I slot print_timing: id  0 | task 3480 | prompt eval time =      74.94 ms /    72 tokens (    1.04 ms per token,   960.76 tokens per second)
1.33.682.645 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.682.645 I slot print_timing: id  0 | task 3480 |       total time =      74.94 ms /    73 tokens
1.33.682.646 I slot print_timing: id  0 | task 3480 |    graphs reused =       2674
1.33.682.667 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 72, truncated = 0
1.33.684.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.684.378 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
1.33.759.077 I slot print_timing: id  0 | task 3484 | prompt eval time =      74.69 ms /    72 tokens (    1.04 ms per token,   964.02 tokens per second)
1.33.759.081 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.759.081 I slot print_timing: id  0 | task 3484 |       total time =      74.69 ms /    73 tokens
1.33.759.082 I slot print_timing: id  0 | task 3484 |    graphs reused =       2674
1.33.759.102 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 72, truncated = 0
1.33.760.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.760.951 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
1.33.837.141 I slot print_timing: id  0 | task 3488 | prompt eval time =      76.18 ms /    72 tokens (    1.06 ms per token,   945.15 tokens per second)
1.33.837.145 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.837.145 I slot print_timing: id  0 | task 3488 |       total time =      76.18 ms /    73 tokens
1.33.837.146 I slot print_timing: id  0 | task 3488 |    graphs reused =       2674
1.33.837.169 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 72, truncated = 0
1.33.839.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.839.501 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.33.914.346 I slot print_timing: id  0 | task 3492 | prompt eval time =      74.83 ms /    72 tokens (    1.04 ms per token,   962.16 tokens per second)
1.33.914.350 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.914.351 I slot print_timing: id  0 | task 3492 |       total time =      74.83 ms /    73 tokens
1.33.914.351 I slot print_timing: id  0 | task 3492 |    graphs reused =       2674
1.33.914.387 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 72, truncated = 0
1.33.916.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.916.357 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.33.991.283 I slot print_timing: id  0 | task 3496 | prompt eval time =      74.92 ms /    72 tokens (    1.04 ms per token,   961.09 tokens per second)
1.33.991.287 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.991.288 I slot print_timing: id  0 | task 3496 |       total time =      74.92 ms /    73 tokens
1.33.991.288 I slot print_timing: id  0 | task 3496 |    graphs reused =       2674
1.33.991.316 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 72, truncated = 0
1.33.992.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.992.975 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
1.34.067.745 I slot print_timing: id  0 | task 3500 | prompt eval time =      74.76 ms /    72 tokens (    1.04 ms per token,   963.09 tokens per second)
1.34.067.749 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.067.750 I slot print_timing: id  0 | task 3500 |       total time =      74.76 ms /    73 tokens
1.34.067.750 I slot print_timing: id  0 | task 3500 |    graphs reused =       2674
1.34.067.772 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 72, truncated = 0
1.34.069.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.069.378 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
1.34.143.918 I slot print_timing: id  0 | task 3504 | prompt eval time =      74.53 ms /    72 tokens (    1.04 ms per token,   966.08 tokens per second)
1.34.143.921 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.143.922 I slot print_timing: id  0 | task 3504 |       total time =      74.53 ms /    73 tokens
1.34.143.922 I slot print_timing: id  0 | task 3504 |    graphs reused =       2674
1.34.143.948 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 72, truncated = 0
1.34.145.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.145.646 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
1.34.220.864 I slot print_timing: id  0 | task 3508 | prompt eval time =      75.20 ms /    72 tokens (    1.04 ms per token,   957.38 tokens per second)
1.34.220.868 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.220.869 I slot print_timing: id  0 | task 3508 |       total time =      75.21 ms /    73 tokens
1.34.220.869 I slot print_timing: id  0 | task 3508 |    graphs reused =       2674
1.34.220.890 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 72, truncated = 0
1.34.223.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.223.195 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.36.920.888 I slot print_timing: id  0 | task 3512 | prompt eval time =      74.66 ms /    72 tokens (    1.04 ms per token,   964.41 tokens per second)
1.36.920.892 I slot print_timing: id  0 | task 3512 |        eval time =    2623.02 ms /   400 tokens (    6.57 ms per token,   152.11 tokens per second)
1.36.920.892 I slot print_timing: id  0 | task 3512 |       total time =    2697.68 ms /   472 tokens
1.36.920.893 I slot print_timing: id  0 | task 3512 |    graphs reused =       2763
1.36.920.896 I slot print_timing: id  0 | task 3512 | draft acceptance = 0.55839 (  306 accepted /   548 generated), mean len =  4.33
1.36.920.923 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 471, truncated = 0
1.36.935.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260290437019
1.36.961.716 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
1.37.037.376 I slot print_timing: id  0 | task 3609 | prompt eval time =      75.64 ms /    81 tokens (    0.93 ms per token,  1070.82 tokens per second)
1.37.037.382 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.037.382 I slot print_timing: id  0 | task 3609 |       total time =      75.64 ms /    82 tokens
1.37.037.382 I slot print_timing: id  0 | task 3609 |    graphs reused =       2763
1.37.037.406 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
1.37.039.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.039.194 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
1.37.114.927 I slot print_timing: id  0 | task 3613 | prompt eval time =      75.72 ms /    81 tokens (    0.93 ms per token,  1069.69 tokens per second)
1.37.114.931 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.114.932 I slot print_timing: id  0 | task 3613 |       total time =      75.72 ms /    82 tokens
1.37.114.932 I slot print_timing: id  0 | task 3613 |    graphs reused =       2763
1.37.114.955 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
1.37.116.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.116.658 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
1.37.192.090 I slot print_timing: id  0 | task 3617 | prompt eval time =      75.42 ms /    81 tokens (    0.93 ms per token,  1074.00 tokens per second)
1.37.192.093 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.192.094 I slot print_timing: id  0 | task 3617 |       total time =      75.42 ms /    82 tokens
1.37.192.094 I slot print_timing: id  0 | task 3617 |    graphs reused =       2763
1.37.192.117 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
1.37.193.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.193.858 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
1.37.268.769 I slot print_timing: id  0 | task 3621 | prompt eval time =      74.90 ms /    81 tokens (    0.92 ms per token,  1081.46 tokens per second)
1.37.268.773 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.268.774 I slot print_timing: id  0 | task 3621 |       total time =      74.90 ms /    82 tokens
1.37.268.774 I slot print_timing: id  0 | task 3621 |    graphs reused =       2763
1.37.268.795 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
1.37.270.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.270.723 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
1.37.345.654 I slot print_timing: id  0 | task 3625 | prompt eval time =      74.92 ms /    81 tokens (    0.92 ms per token,  1081.15 tokens per second)
1.37.345.657 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.345.657 I slot print_timing: id  0 | task 3625 |       total time =      74.92 ms /    82 tokens
1.37.345.658 I slot print_timing: id  0 | task 3625 |    graphs reused =       2763
1.37.345.680 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
1.37.347.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.347.188 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
1.37.421.637 I slot print_timing: id  0 | task 3629 | prompt eval time =      74.44 ms /    81 tokens (    0.92 ms per token,  1088.17 tokens per second)
1.37.421.640 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.421.641 I slot print_timing: id  0 | task 3629 |       total time =      74.44 ms /    82 tokens
1.37.421.641 I slot print_timing: id  0 | task 3629 |    graphs reused =       2763
1.37.421.662 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
1.37.423.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.423.918 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
1.37.498.683 I slot print_timing: id  0 | task 3633 | prompt eval time =      74.75 ms /    81 tokens (    0.92 ms per token,  1083.55 tokens per second)
1.37.498.687 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.498.688 I slot print_timing: id  0 | task 3633 |       total time =      74.76 ms /    82 tokens
1.37.498.688 I slot print_timing: id  0 | task 3633 |    graphs reused =       2763
1.37.498.713 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
1.37.500.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.500.457 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
1.37.575.730 I slot print_timing: id  0 | task 3637 | prompt eval time =      75.26 ms /    81 tokens (    0.93 ms per token,  1076.25 tokens per second)
1.37.575.734 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.575.735 I slot print_timing: id  0 | task 3637 |       total time =      75.26 ms /    82 tokens
1.37.575.735 I slot print_timing: id  0 | task 3637 |    graphs reused =       2763
1.37.575.759 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
1.37.577.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.577.676 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
1.40.656.603 I slot print_timing: id  0 | task 3641 | n_gen =    247, tg =  81.89 t/s, tg_3s =  82.22 t/s
1.42.327.174 I slot print_timing: id  0 | task 3641 | prompt eval time =      74.84 ms /    81 tokens (    0.92 ms per token,  1082.28 tokens per second)
1.42.327.178 I slot print_timing: id  0 | task 3641 |        eval time =    4674.64 ms /   400 tokens (   11.72 ms per token,    85.35 tokens per second)
1.42.327.179 I slot print_timing: id  0 | task 3641 |       total time =    4749.48 ms /   481 tokens
1.42.327.179 I slot print_timing: id  0 | task 3641 |    graphs reused =       2926
1.42.327.182 I slot print_timing: id  0 | task 3641 | draft acceptance = 0.23317 (  232 accepted /   995 generated), mean len =  2.39
1.42.327.204 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 480, truncated = 0
1.42.341.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.370.293 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.42.445.283 I slot print_timing: id  0 | task 3812 | prompt eval time =      74.97 ms /    72 tokens (    1.04 ms per token,   960.42 tokens per second)
1.42.445.288 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.445.288 I slot print_timing: id  0 | task 3812 |       total time =      74.97 ms /    73 tokens
1.42.445.289 I slot print_timing: id  0 | task 3812 |    graphs reused =       2926
1.42.445.316 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
1.42.447.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.447.311 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.42.522.712 I slot print_timing: id  0 | task 3816 | prompt eval time =      75.39 ms /    72 tokens (    1.05 ms per token,   955.05 tokens per second)
1.42.522.716 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.522.716 I slot print_timing: id  0 | task 3816 |       total time =      75.39 ms /    73 tokens
1.42.522.717 I slot print_timing: id  0 | task 3816 |    graphs reused =       2926
1.42.522.740 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
1.42.524.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.524.591 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.42.599.258 I slot print_timing: id  0 | task 3820 | prompt eval time =      74.65 ms /    72 tokens (    1.04 ms per token,   964.46 tokens per second)
1.42.599.262 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.599.263 I slot print_timing: id  0 | task 3820 |       total time =      74.65 ms /    73 tokens
1.42.599.263 I slot print_timing: id  0 | task 3820 |    graphs reused =       2926
1.42.599.289 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
1.42.600.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.600.962 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
1.42.676.257 I slot print_timing: id  0 | task 3824 | prompt eval time =      75.28 ms /    72 tokens (    1.05 ms per token,   956.42 tokens per second)
1.42.676.261 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.676.261 I slot print_timing: id  0 | task 3824 |       total time =      75.28 ms /    73 tokens
1.42.676.262 I slot print_timing: id  0 | task 3824 |    graphs reused =       2926
1.42.676.287 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
1.42.678.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.678.253 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
1.42.753.269 I slot print_timing: id  0 | task 3828 | prompt eval time =      75.00 ms /    72 tokens (    1.04 ms per token,   959.95 tokens per second)
1.42.753.274 I slot print_timing: id  0 | task 3828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.753.274 I slot print_timing: id  0 | task 3828 |       total time =      75.01 ms /    73 tokens
1.42.753.275 I slot print_timing: id  0 | task 3828 |    graphs reused =       2926
1.42.753.299 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 72, truncated = 0
1.42.755.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.755.157 I slot launch_slot_: id  0 | task 3832 | processing task, is_child = 0
1.42.829.960 I slot print_timing: id  0 | task 3832 | prompt eval time =      74.79 ms /    72 tokens (    1.04 ms per token,   962.71 tokens per second)
1.42.829.964 I slot print_timing: id  0 | task 3832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.829.964 I slot print_timing: id  0 | task 3832 |       total time =      74.79 ms /    73 tokens
1.42.829.965 I slot print_timing: id  0 | task 3832 |    graphs reused =       2926
1.42.829.990 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 72, truncated = 0
1.42.831.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.831.826 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
