CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.345.335 I slot print_timing: id  0 | task 8275 |       total time =     225.47 ms /   146 tokens
4.13.345.336 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.13.345.374 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.13.347.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.347.619 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.13.571.644 I slot print_timing: id  0 | task 8279 | prompt eval time =     224.01 ms /   145 tokens (    1.54 ms per token,   647.29 tokens per second)
4.13.571.648 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.571.648 I slot print_timing: id  0 | task 8279 |       total time =     224.01 ms /   146 tokens
4.13.571.649 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.13.571.668 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.13.573.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.573.839 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.13.799.768 I slot print_timing: id  0 | task 8283 | prompt eval time =     225.91 ms /   145 tokens (    1.56 ms per token,   641.83 tokens per second)
4.13.799.773 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.799.774 I slot print_timing: id  0 | task 8283 |       total time =     225.92 ms /   146 tokens
4.13.799.774 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.13.799.795 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.13.801.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.801.894 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.14.026.356 I slot print_timing: id  0 | task 8287 | prompt eval time =     224.45 ms /   145 tokens (    1.55 ms per token,   646.03 tokens per second)
4.14.026.360 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.026.361 I slot print_timing: id  0 | task 8287 |       total time =     224.45 ms /   146 tokens
4.14.026.362 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.14.026.382 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.14.028.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.028.501 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.14.253.067 I slot print_timing: id  0 | task 8291 | prompt eval time =     224.55 ms /   145 tokens (    1.55 ms per token,   645.73 tokens per second)
4.14.253.072 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.253.073 I slot print_timing: id  0 | task 8291 |       total time =     224.55 ms /   146 tokens
4.14.253.073 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.14.253.094 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.14.255.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.255.170 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.14.479.700 I slot print_timing: id  0 | task 8295 | prompt eval time =     224.51 ms /   145 tokens (    1.55 ms per token,   645.84 tokens per second)
4.14.479.705 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.479.706 I slot print_timing: id  0 | task 8295 |       total time =     224.52 ms /   146 tokens
4.14.479.706 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.14.479.727 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.14.481.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.481.948 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.14.704.906 I slot print_timing: id  0 | task 8299 | prompt eval time =     222.94 ms /   145 tokens (    1.54 ms per token,   650.39 tokens per second)
4.14.704.909 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.704.910 I slot print_timing: id  0 | task 8299 |       total time =     222.94 ms /   146 tokens
4.14.704.910 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.14.704.928 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.14.732.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.732.334 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.17.960.680 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
4.20.963.633 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.44 t/s, tg_3s =  41.63 t/s
4.23.969.222 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.49 t/s, tg_3s =  41.59 t/s
4.24.577.370 I slot print_timing: id  0 | task 8303 | prompt eval time =     223.04 ms /   145 tokens (    1.54 ms per token,   650.09 tokens per second)
4.24.577.374 I slot print_timing: id  0 | task 8303 |        eval time =    9621.98 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
4.24.577.375 I slot print_timing: id  0 | task 8303 |       total time =    9845.02 ms /   545 tokens
4.24.577.375 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.24.577.393 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.24.614.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.24.614.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.24.781.336 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.25.000.172 I slot print_timing: id  0 | task 8706 | prompt eval time =     218.82 ms /   110 tokens (    1.99 ms per token,   502.70 tokens per second)
4.25.000.177 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.000.178 I slot print_timing: id  0 | task 8706 |       total time =     218.82 ms /   111 tokens
4.25.000.178 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.25.000.197 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.25.002.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.002.405 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.25.215.117 I slot print_timing: id  0 | task 8710 | prompt eval time =     212.70 ms /   110 tokens (    1.93 ms per token,   517.16 tokens per second)
4.25.215.121 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.215.122 I slot print_timing: id  0 | task 8710 |       total time =     212.70 ms /   111 tokens
4.25.215.122 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.25.215.141 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.25.217.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.217.630 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.25.429.325 I slot print_timing: id  0 | task 8714 | prompt eval time =     211.68 ms /   110 tokens (    1.92 ms per token,   519.65 tokens per second)
4.25.429.329 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.429.329 I slot print_timing: id  0 | task 8714 |       total time =     211.68 ms /   111 tokens
4.25.429.329 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.25.429.345 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.25.431.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.431.664 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.25.644.832 I slot print_timing: id  0 | task 8718 | prompt eval time =     213.16 ms /   110 tokens (    1.94 ms per token,   516.06 tokens per second)
4.25.644.839 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.644.839 I slot print_timing: id  0 | task 8718 |       total time =     213.16 ms /   111 tokens
4.25.644.839 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.25.644.857 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.25.647.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.647.510 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.25.861.423 I slot print_timing: id  0 | task 8722 | prompt eval time =     213.90 ms /   110 tokens (    1.94 ms per token,   514.26 tokens per second)
4.25.861.427 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.861.428 I slot print_timing: id  0 | task 8722 |       total time =     213.90 ms /   111 tokens
4.25.861.429 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.25.861.447 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.25.863.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.863.622 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.26.077.800 I slot print_timing: id  0 | task 8726 | prompt eval time =     214.16 ms /   110 tokens (    1.95 ms per token,   513.63 tokens per second)
4.26.077.805 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.077.806 I slot print_timing: id  0 | task 8726 |       total time =     214.16 ms /   111 tokens
4.26.077.806 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.26.077.828 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.26.079.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.079.759 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.26.291.023 I slot print_timing: id  0 | task 8730 | prompt eval time =     211.25 ms /   110 tokens (    1.92 ms per token,   520.71 tokens per second)
4.26.291.027 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.291.028 I slot print_timing: id  0 | task 8730 |       total time =     211.25 ms /   111 tokens
4.26.291.028 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.26.291.046 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.26.293.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.293.143 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.26.505.876 I slot print_timing: id  0 | task 8734 | prompt eval time =     212.72 ms /   110 tokens (    1.93 ms per token,   517.12 tokens per second)
4.26.505.882 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.505.882 I slot print_timing: id  0 | task 8734 |       total time =     212.72 ms /   111 tokens
4.26.505.883 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.26.505.902 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.26.531.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.531.595 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.29.747.527 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
4.32.747.532 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.31 t/s, tg_3s =  41.33 t/s
4.35.754.509 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.40 t/s, tg_3s =  41.57 t/s
4.36.380.232 I slot print_timing: id  0 | task 8738 | prompt eval time =     212.81 ms /   110 tokens (    1.93 ms per token,   516.90 tokens per second)
4.36.380.235 I slot print_timing: id  0 | task 8738 |        eval time =    9635.82 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
4.36.380.236 I slot print_timing: id  0 | task 8738 |       total time =    9848.63 ms /   510 tokens
4.36.380.236 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.36.380.254 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.36.418.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615720461077
4.36.418.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.36.582.557 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.36.780.270 I slot print_timing: id  0 | task 9141 | prompt eval time =     197.69 ms /    81 tokens (    2.44 ms per token,   409.73 tokens per second)
4.36.780.275 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.780.275 I slot print_timing: id  0 | task 9141 |       total time =     197.69 ms /    82 tokens
4.36.780.276 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.36.780.293 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.36.782.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.782.319 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.36.981.233 I slot print_timing: id  0 | task 9145 | prompt eval time =     198.90 ms /    81 tokens (    2.46 ms per token,   407.24 tokens per second)
4.36.981.238 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.981.238 I slot print_timing: id  0 | task 9145 |       total time =     198.90 ms /    82 tokens
4.36.981.239 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.36.981.254 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.36.983.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.983.240 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.37.182.433 I slot print_timing: id  0 | task 9149 | prompt eval time =     199.18 ms /    81 tokens (    2.46 ms per token,   406.67 tokens per second)
4.37.182.437 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.182.437 I slot print_timing: id  0 | task 9149 |       total time =     199.18 ms /    82 tokens
4.37.182.438 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.37.182.454 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.37.184.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.184.430 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.37.383.050 I slot print_timing: id  0 | task 9153 | prompt eval time =     198.60 ms /    81 tokens (    2.45 ms per token,   407.85 tokens per second)
4.37.383.054 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.383.054 I slot print_timing: id  0 | task 9153 |       total time =     198.60 ms /    82 tokens
4.37.383.055 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.37.383.072 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.37.385.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.385.653 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.37.586.746 I slot print_timing: id  0 | task 9157 | prompt eval time =     201.08 ms /    81 tokens (    2.48 ms per token,   402.83 tokens per second)
4.37.586.751 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.586.752 I slot print_timing: id  0 | task 9157 |       total time =     201.08 ms /    82 tokens
4.37.586.752 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.37.586.769 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.37.589.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.589.416 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.37.790.521 I slot print_timing: id  0 | task 9161 | prompt eval time =     201.09 ms /    81 tokens (    2.48 ms per token,   402.80 tokens per second)
4.37.790.525 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.790.526 I slot print_timing: id  0 | task 9161 |       total time =     201.09 ms /    82 tokens
4.37.790.526 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.37.790.544 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.37.792.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.792.404 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.37.993.985 I slot print_timing: id  0 | task 9165 | prompt eval time =     201.56 ms /    81 tokens (    2.49 ms per token,   401.86 tokens per second)
4.37.993.991 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.993.992 I slot print_timing: id  0 | task 9165 |       total time =     201.56 ms /    82 tokens
4.37.993.992 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.37.994.009 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.37.996.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.996.297 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.38.196.516 I slot print_timing: id  0 | task 9169 | prompt eval time =     200.20 ms /    81 tokens (    2.47 ms per token,   404.59 tokens per second)
4.38.196.520 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.196.520 I slot print_timing: id  0 | task 9169 |       total time =     200.21 ms /    82 tokens
4.38.196.521 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.38.196.538 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.38.224.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.224.279 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.41.435.647 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
4.44.455.487 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.06 t/s
4.47.458.085 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.30 t/s
4.48.107.065 I slot print_timing: id  0 | task 9173 | prompt eval time =     199.58 ms /    81 tokens (    2.46 ms per token,   405.85 tokens per second)
4.48.107.069 I slot print_timing: id  0 | task 9173 |        eval time =    9683.19 ms /   400 tokens (   24.27 ms per token,    41.21 tokens per second)
4.48.107.069 I slot print_timing: id  0 | task 9173 |       total time =    9882.77 ms /   481 tokens
4.48.107.070 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.48.107.085 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.48.143.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.48.143.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.48.309.702 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.48.516.006 I slot print_timing: id  0 | task 9576 | prompt eval time =     206.28 ms /    72 tokens (    2.87 ms per token,   349.04 tokens per second)
4.48.516.011 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.516.011 I slot print_timing: id  0 | task 9576 |       total time =     206.28 ms /    73 tokens
4.48.516.012 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.48.516.030 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.48.517.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.518.003 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.48.720.628 I slot print_timing: id  0 | task 9580 | prompt eval time =     202.61 ms /    72 tokens (    2.81 ms per token,   355.36 tokens per second)
4.48.720.632 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.720.633 I slot print_timing: id  0 | task 9580 |       total time =     202.61 ms /    73 tokens
4.48.720.633 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.48.720.651 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.48.722.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.722.507 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.48.924.985 I slot print_timing: id  0 | task 9584 | prompt eval time =     202.47 ms /    72 tokens (    2.81 ms per token,   355.62 tokens per second)
4.48.924.991 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.924.991 I slot print_timing: id  0 | task 9584 |       total time =     202.47 ms /    73 tokens
4.48.924.992 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.48.925.011 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.48.926.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.926.842 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.49.126.783 I slot print_timing: id  0 | task 9588 | prompt eval time =     199.93 ms /    72 tokens (    2.78 ms per token,   360.14 tokens per second)
4.49.126.787 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.126.787 I slot print_timing: id  0 | task 9588 |       total time =     199.93 ms /    73 tokens
4.49.126.788 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.49.126.806 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.49.128.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.128.548 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.49.328.381 I slot print_timing: id  0 | task 9592 | prompt eval time =     199.82 ms /    72 tokens (    2.78 ms per token,   360.33 tokens per second)
4.49.328.385 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.328.386 I slot print_timing: id  0 | task 9592 |       total time =     199.82 ms /    73 tokens
4.49.328.386 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.49.328.403 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.49.330.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.330.653 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.49.529.027 I slot print_timing: id  0 | task 9596 | prompt eval time =     198.36 ms /    72 tokens (    2.76 ms per token,   362.98 tokens per second)
