CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.034.491 I slot print_timing: id  0 | task 3222 | prompt eval time =      72.92 ms /    67 tokens (    1.09 ms per token,   918.84 tokens per second)
1.18.034.496 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.034.497 I slot print_timing: id  0 | task 3222 |       total time =      72.92 ms /    68 tokens
1.18.034.497 I slot print_timing: id  0 | task 3222 |    graphs reused =       2480
1.18.034.520 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 67, truncated = 0
1.18.036.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.036.189 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
1.18.109.256 I slot print_timing: id  0 | task 3226 | prompt eval time =      73.06 ms /    67 tokens (    1.09 ms per token,   917.12 tokens per second)
1.18.109.260 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.109.261 I slot print_timing: id  0 | task 3226 |       total time =      73.06 ms /    68 tokens
1.18.109.261 I slot print_timing: id  0 | task 3226 |    graphs reused =       2480
1.18.109.286 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 67, truncated = 0
1.18.111.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.111.092 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
1.21.206.328 I slot print_timing: id  0 | task 3230 | n_gen =    282, tg =  92.96 t/s, tg_3s =  93.29 t/s
1.22.428.594 I slot print_timing: id  0 | task 3230 | prompt eval time =      72.55 ms /    67 tokens (    1.08 ms per token,   923.46 tokens per second)
1.22.428.598 I slot print_timing: id  0 | task 3230 |        eval time =    4244.93 ms /   400 tokens (   10.64 ms per token,    93.99 tokens per second)
1.22.428.599 I slot print_timing: id  0 | task 3230 |       total time =    4317.48 ms /   467 tokens
1.22.428.599 I slot print_timing: id  0 | task 3230 |    graphs reused =       2649
1.22.428.602 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.26279 (  226 accepted /   860 generated), mean len =  2.31
1.22.428.624 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 466, truncated = 0
1.22.441.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259443353671
1.22.468.303 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.22.549.466 I slot print_timing: id  0 | task 3407 | prompt eval time =      81.15 ms /   107 tokens (    0.76 ms per token,  1318.61 tokens per second)
1.22.549.470 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.549.471 I slot print_timing: id  0 | task 3407 |       total time =      81.15 ms /   108 tokens
1.22.549.471 I slot print_timing: id  0 | task 3407 |    graphs reused =       2649
1.22.549.497 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.22.551.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.551.229 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.22.632.063 I slot print_timing: id  0 | task 3411 | prompt eval time =      80.82 ms /   107 tokens (    0.76 ms per token,  1323.91 tokens per second)
1.22.632.067 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.632.067 I slot print_timing: id  0 | task 3411 |       total time =      80.82 ms /   108 tokens
1.22.632.068 I slot print_timing: id  0 | task 3411 |    graphs reused =       2649
1.22.632.091 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.22.633.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.633.816 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.22.714.646 I slot print_timing: id  0 | task 3415 | prompt eval time =      80.82 ms /   107 tokens (    0.76 ms per token,  1323.98 tokens per second)
1.22.714.649 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.714.650 I slot print_timing: id  0 | task 3415 |       total time =      80.82 ms /   108 tokens
1.22.714.650 I slot print_timing: id  0 | task 3415 |    graphs reused =       2649
1.22.714.674 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.22.716.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.716.312 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.22.797.127 I slot print_timing: id  0 | task 3419 | prompt eval time =      80.80 ms /   107 tokens (    0.76 ms per token,  1324.24 tokens per second)
1.22.797.131 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.797.131 I slot print_timing: id  0 | task 3419 |       total time =      80.80 ms /   108 tokens
1.22.797.132 I slot print_timing: id  0 | task 3419 |    graphs reused =       2649
1.22.797.156 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.22.798.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.798.764 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.22.879.793 I slot print_timing: id  0 | task 3423 | prompt eval time =      81.02 ms /   107 tokens (    0.76 ms per token,  1320.71 tokens per second)
1.22.879.798 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.879.798 I slot print_timing: id  0 | task 3423 |       total time =      81.02 ms /   108 tokens
1.22.879.799 I slot print_timing: id  0 | task 3423 |    graphs reused =       2649
1.22.879.822 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.22.881.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.881.704 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.22.962.828 I slot print_timing: id  0 | task 3427 | prompt eval time =      81.11 ms /   107 tokens (    0.76 ms per token,  1319.20 tokens per second)
1.22.962.832 I slot print_timing: id  0 | task 3427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.962.832 I slot print_timing: id  0 | task 3427 |       total time =      81.11 ms /   108 tokens
1.22.962.833 I slot print_timing: id  0 | task 3427 |    graphs reused =       2649
1.22.962.858 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 107, truncated = 0
1.22.964.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.964.658 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
1.23.046.077 I slot print_timing: id  0 | task 3431 | prompt eval time =      81.41 ms /   107 tokens (    0.76 ms per token,  1314.38 tokens per second)
1.23.046.082 I slot print_timing: id  0 | task 3431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.046.082 I slot print_timing: id  0 | task 3431 |       total time =      81.41 ms /   108 tokens
1.23.046.083 I slot print_timing: id  0 | task 3431 |    graphs reused =       2649
1.23.046.108 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 107, truncated = 0
1.23.047.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.047.752 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.23.128.831 I slot print_timing: id  0 | task 3435 | prompt eval time =      81.06 ms /   107 tokens (    0.76 ms per token,  1319.93 tokens per second)
1.23.128.835 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.128.835 I slot print_timing: id  0 | task 3435 |       total time =      81.07 ms /   108 tokens
1.23.128.836 I slot print_timing: id  0 | task 3435 |    graphs reused =       2649
1.23.128.860 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 107, truncated = 0
1.23.130.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.130.708 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.25.220.910 I slot print_timing: id  0 | task 3439 | prompt eval time =      80.81 ms /   107 tokens (    0.76 ms per token,  1324.16 tokens per second)
1.25.220.914 I slot print_timing: id  0 | task 3439 |        eval time =    2009.38 ms /   400 tokens (    5.04 ms per token,   198.57 tokens per second)
1.25.220.914 I slot print_timing: id  0 | task 3439 |       total time =    2090.18 ms /   507 tokens
1.25.220.915 I slot print_timing: id  0 | task 3439 |    graphs reused =       2726
1.25.220.918 I slot print_timing: id  0 | task 3439 | draft acceptance = 0.80151 (  319 accepted /   398 generated), mean len =  4.99
1.25.220.942 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 506, truncated = 0
1.25.234.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.261.923 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
1.25.336.697 I slot print_timing: id  0 | task 3523 | prompt eval time =      74.75 ms /    72 tokens (    1.04 ms per token,   963.17 tokens per second)
1.25.336.702 I slot print_timing: id  0 | task 3523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.336.703 I slot print_timing: id  0 | task 3523 |       total time =      74.75 ms /    73 tokens
1.25.336.703 I slot print_timing: id  0 | task 3523 |    graphs reused =       2726
1.25.336.729 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 72, truncated = 0
1.25.338.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.338.584 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
1.25.413.712 I slot print_timing: id  0 | task 3527 | prompt eval time =      75.11 ms /    72 tokens (    1.04 ms per token,   958.57 tokens per second)
1.25.413.716 I slot print_timing: id  0 | task 3527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.413.717 I slot print_timing: id  0 | task 3527 |       total time =      75.11 ms /    73 tokens
1.25.413.717 I slot print_timing: id  0 | task 3527 |    graphs reused =       2726
1.25.413.742 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 72, truncated = 0
1.25.415.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.415.457 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
1.25.489.321 I slot print_timing: id  0 | task 3531 | prompt eval time =      73.85 ms /    72 tokens (    1.03 ms per token,   974.91 tokens per second)
1.25.489.325 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.489.325 I slot print_timing: id  0 | task 3531 |       total time =      73.85 ms /    73 tokens
1.25.489.326 I slot print_timing: id  0 | task 3531 |    graphs reused =       2726
1.25.489.353 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 72, truncated = 0
1.25.491.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.491.668 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.25.565.609 I slot print_timing: id  0 | task 3535 | prompt eval time =      73.93 ms /    72 tokens (    1.03 ms per token,   973.95 tokens per second)
1.25.565.613 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.565.613 I slot print_timing: id  0 | task 3535 |       total time =      73.93 ms /    73 tokens
1.25.565.614 I slot print_timing: id  0 | task 3535 |    graphs reused =       2726
1.25.565.638 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 72, truncated = 0
1.25.567.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.567.556 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.25.641.632 I slot print_timing: id  0 | task 3539 | prompt eval time =      74.06 ms /    72 tokens (    1.03 ms per token,   972.15 tokens per second)
1.25.641.636 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.641.636 I slot print_timing: id  0 | task 3539 |       total time =      74.06 ms /    73 tokens
1.25.641.637 I slot print_timing: id  0 | task 3539 |    graphs reused =       2726
1.25.641.662 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 72, truncated = 0
1.25.643.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.643.191 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.25.716.606 I slot print_timing: id  0 | task 3543 | prompt eval time =      73.40 ms /    72 tokens (    1.02 ms per token,   980.91 tokens per second)
1.25.716.609 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.716.610 I slot print_timing: id  0 | task 3543 |       total time =      73.40 ms /    73 tokens
1.25.716.611 I slot print_timing: id  0 | task 3543 |    graphs reused =       2726
1.25.716.635 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 72, truncated = 0
1.25.718.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.718.126 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.25.791.827 I slot print_timing: id  0 | task 3547 | prompt eval time =      73.69 ms /    72 tokens (    1.02 ms per token,   977.07 tokens per second)
1.25.791.831 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.791.832 I slot print_timing: id  0 | task 3547 |       total time =      73.69 ms /    73 tokens
1.25.791.832 I slot print_timing: id  0 | task 3547 |    graphs reused =       2726
1.25.791.858 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 72, truncated = 0
1.25.793.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.793.571 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.25.868.192 I slot print_timing: id  0 | task 3551 | prompt eval time =      74.61 ms /    72 tokens (    1.04 ms per token,   965.07 tokens per second)
1.25.868.196 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.868.196 I slot print_timing: id  0 | task 3551 |       total time =      74.61 ms /    73 tokens
1.25.868.197 I slot print_timing: id  0 | task 3551 |    graphs reused =       2726
1.25.868.223 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 72, truncated = 0
1.25.870.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.870.124 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.28.276.678 I slot print_timing: id  0 | task 3555 | prompt eval time =      74.29 ms /    72 tokens (    1.03 ms per token,   969.15 tokens per second)
1.28.276.681 I slot print_timing: id  0 | task 3555 |        eval time =    2332.25 ms /   400 tokens (    5.85 ms per token,   171.08 tokens per second)
1.28.276.682 I slot print_timing: id  0 | task 3555 |       total time =    2406.54 ms /   472 tokens
1.28.276.682 I slot print_timing: id  0 | task 3555 |    graphs reused =       2816
1.28.276.685 I slot print_timing: id  0 | task 3555 | draft acceptance = 0.66017 (  305 accepted /   462 generated), mean len =  4.28
1.28.276.707 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 471, truncated = 0
1.28.292.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259449201754
1.28.320.627 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.28.397.073 I slot print_timing: id  0 | task 3653 | prompt eval time =      76.43 ms /    81 tokens (    0.94 ms per token,  1059.81 tokens per second)
1.28.397.077 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.397.078 I slot print_timing: id  0 | task 3653 |       total time =      76.43 ms /    82 tokens
1.28.397.078 I slot print_timing: id  0 | task 3653 |    graphs reused =       2816
1.28.397.108 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.28.398.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.398.772 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.28.474.268 I slot print_timing: id  0 | task 3657 | prompt eval time =      75.48 ms /    81 tokens (    0.93 ms per token,  1073.08 tokens per second)
1.28.474.272 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.474.273 I slot print_timing: id  0 | task 3657 |       total time =      75.48 ms /    82 tokens
1.28.474.273 I slot print_timing: id  0 | task 3657 |    graphs reused =       2816
1.28.474.295 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.28.476.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.476.134 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.28.551.770 I slot print_timing: id  0 | task 3661 | prompt eval time =      75.62 ms /    81 tokens (    0.93 ms per token,  1071.10 tokens per second)
1.28.551.774 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.551.774 I slot print_timing: id  0 | task 3661 |       total time =      75.62 ms /    82 tokens
1.28.551.775 I slot print_timing: id  0 | task 3661 |    graphs reused =       2816
1.28.551.800 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.28.553.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.553.529 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.28.627.992 I slot print_timing: id  0 | task 3665 | prompt eval time =      74.45 ms /    81 tokens (    0.92 ms per token,  1087.95 tokens per second)
1.28.627.995 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.627.995 I slot print_timing: id  0 | task 3665 |       total time =      74.45 ms /    82 tokens
1.28.627.996 I slot print_timing: id  0 | task 3665 |    graphs reused =       2816
1.28.628.017 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.28.630.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.630.342 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.28.705.152 I slot print_timing: id  0 | task 3669 | prompt eval time =      74.80 ms /    81 tokens (    0.92 ms per token,  1082.89 tokens per second)
1.28.705.160 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.705.160 I slot print_timing: id  0 | task 3669 |       total time =      74.80 ms /    82 tokens
1.28.705.161 I slot print_timing: id  0 | task 3669 |    graphs reused =       2816
1.28.705.183 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.28.706.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.706.880 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.28.782.499 I slot print_timing: id  0 | task 3673 | prompt eval time =      75.61 ms /    81 tokens (    0.93 ms per token,  1071.36 tokens per second)
1.28.782.502 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.782.503 I slot print_timing: id  0 | task 3673 |       total time =      75.61 ms /    82 tokens
1.28.782.503 I slot print_timing: id  0 | task 3673 |    graphs reused =       2816
1.28.782.526 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.28.784.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.784.191 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.28.859.235 I slot print_timing: id  0 | task 3677 | prompt eval time =      75.03 ms /    81 tokens (    0.93 ms per token,  1079.54 tokens per second)
1.28.859.238 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.859.239 I slot print_timing: id  0 | task 3677 |       total time =      75.03 ms /    82 tokens
1.28.859.239 I slot print_timing: id  0 | task 3677 |    graphs reused =       2816
1.28.859.261 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 81, truncated = 0
1.28.860.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.860.996 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
1.28.936.255 I slot print_timing: id  0 | task 3681 | prompt eval time =      75.25 ms /    81 tokens (    0.93 ms per token,  1076.44 tokens per second)
1.28.936.259 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.936.259 I slot print_timing: id  0 | task 3681 |       total time =      75.25 ms /    82 tokens
1.28.936.260 I slot print_timing: id  0 | task 3681 |    graphs reused =       2816
1.28.936.283 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 81, truncated = 0
1.28.938.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.938.784 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.32.015.753 I slot print_timing: id  0 | task 3685 | n_gen =    273, tg =  90.61 t/s, tg_3s =  90.95 t/s
1.33.217.502 I slot print_timing: id  0 | task 3685 | prompt eval time =      75.15 ms /    81 tokens (    0.93 ms per token,  1077.79 tokens per second)
1.33.217.506 I slot print_timing: id  0 | task 3685 |        eval time =    4203.55 ms /   400 tokens (   10.54 ms per token,    94.92 tokens per second)
1.33.217.506 I slot print_timing: id  0 | task 3685 |       total time =    4278.70 ms /   481 tokens
1.33.217.507 I slot print_timing: id  0 | task 3685 |    graphs reused =       2983
1.33.217.509 I slot print_timing: id  0 | task 3685 | draft acceptance = 0.26824 (  228 accepted /   850 generated), mean len =  2.33
1.33.217.531 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 480, truncated = 0
1.33.231.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.258.369 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.33.332.064 I slot print_timing: id  0 | task 3860 | prompt eval time =      73.68 ms /    72 tokens (    1.02 ms per token,   977.21 tokens per second)
1.33.332.068 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.332.068 I slot print_timing: id  0 | task 3860 |       total time =      73.68 ms /    73 tokens
1.33.332.069 I slot print_timing: id  0 | task 3860 |    graphs reused =       2983
1.33.332.092 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 72, truncated = 0
1.33.334.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.334.280 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.33.407.914 I slot print_timing: id  0 | task 3864 | prompt eval time =      73.62 ms /    72 tokens (    1.02 ms per token,   977.98 tokens per second)
1.33.407.918 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.407.918 I slot print_timing: id  0 | task 3864 |       total time =      73.62 ms /    73 tokens
1.33.407.919 I slot print_timing: id  0 | task 3864 |    graphs reused =       2983
1.33.407.942 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 72, truncated = 0
1.33.409.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.409.800 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.483.439 I slot print_timing: id  0 | task 3868 | prompt eval time =      73.63 ms /    72 tokens (    1.02 ms per token,   977.90 tokens per second)
1.33.483.443 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.483.443 I slot print_timing: id  0 | task 3868 |       total time =      73.63 ms /    73 tokens
1.33.483.444 I slot print_timing: id  0 | task 3868 |    graphs reused =       2983
1.33.483.466 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.484.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.484.986 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.559.338 I slot print_timing: id  0 | task 3872 | prompt eval time =      74.34 ms /    72 tokens (    1.03 ms per token,   968.55 tokens per second)
1.33.559.342 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.559.343 I slot print_timing: id  0 | task 3872 |       total time =      74.34 ms /    73 tokens
