CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.092.451 I slot print_timing: id  0 | task 1012 | prompt eval time =     261.24 ms /   146 tokens (    1.79 ms per token,   558.87 tokens per second)
1.00.092.455 I slot print_timing: id  0 | task 1012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.092.455 I slot print_timing: id  0 | task 1012 |       total time =     261.24 ms /   147 tokens
1.00.092.456 I slot print_timing: id  0 | task 1012 |    graphs reused =        767
1.00.092.481 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 146, truncated = 0
1.00.095.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.095.395 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
1.00.351.967 I slot print_timing: id  0 | task 1016 | prompt eval time =     256.56 ms /   146 tokens (    1.76 ms per token,   569.07 tokens per second)
1.00.351.971 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.351.971 I slot print_timing: id  0 | task 1016 |       total time =     256.56 ms /   147 tokens
1.00.351.971 I slot print_timing: id  0 | task 1016 |    graphs reused =        767
1.00.351.997 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 146, truncated = 0
1.00.353.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.353.997 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1.00.617.072 I slot print_timing: id  0 | task 1020 | prompt eval time =     263.06 ms /   146 tokens (    1.80 ms per token,   555.00 tokens per second)
1.00.617.076 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.617.077 I slot print_timing: id  0 | task 1020 |       total time =     263.06 ms /   147 tokens
1.00.617.077 I slot print_timing: id  0 | task 1020 |    graphs reused =        767
1.00.617.105 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 146, truncated = 0
1.00.619.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.619.179 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
1.00.876.398 I slot print_timing: id  0 | task 1024 | prompt eval time =     257.21 ms /   146 tokens (    1.76 ms per token,   567.63 tokens per second)
1.00.876.402 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.876.402 I slot print_timing: id  0 | task 1024 |       total time =     257.21 ms /   147 tokens
1.00.876.403 I slot print_timing: id  0 | task 1024 |    graphs reused =        767
1.00.876.430 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 146, truncated = 0
1.00.878.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.878.478 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.01.135.464 I slot print_timing: id  0 | task 1028 | prompt eval time =     256.98 ms /   146 tokens (    1.76 ms per token,   568.15 tokens per second)
1.01.135.467 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.135.468 I slot print_timing: id  0 | task 1028 |       total time =     256.98 ms /   147 tokens
1.01.135.468 I slot print_timing: id  0 | task 1028 |    graphs reused =        767
1.01.135.493 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 146, truncated = 0
1.01.137.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.137.606 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.01.395.412 I slot print_timing: id  0 | task 1032 | prompt eval time =     257.79 ms /   146 tokens (    1.77 ms per token,   566.35 tokens per second)
1.01.395.415 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.395.416 I slot print_timing: id  0 | task 1032 |       total time =     257.79 ms /   147 tokens
1.01.395.416 I slot print_timing: id  0 | task 1032 |    graphs reused =        767
1.01.395.441 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 146, truncated = 0
1.01.397.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.397.322 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.01.653.571 I slot print_timing: id  0 | task 1036 | prompt eval time =     256.24 ms /   146 tokens (    1.76 ms per token,   569.79 tokens per second)
1.01.653.576 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.653.576 I slot print_timing: id  0 | task 1036 |       total time =     256.24 ms /   147 tokens
1.01.653.577 I slot print_timing: id  0 | task 1036 |    graphs reused =        767
1.01.653.603 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 146, truncated = 0
1.01.655.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.655.999 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.04.948.863 I slot print_timing: id  0 | task 1040 | n_gen =    283, tg =  92.94 t/s, tg_3s =  93.27 t/s
1.06.538.228 I slot print_timing: id  0 | task 1040 | prompt eval time =     258.77 ms /   146 tokens (    1.77 ms per token,   564.21 tokens per second)
1.06.538.232 I slot print_timing: id  0 | task 1040 |        eval time =    4623.44 ms /   400 tokens (   11.59 ms per token,    86.30 tokens per second)
1.06.538.232 I slot print_timing: id  0 | task 1040 |       total time =    4882.22 ms /   546 tokens
1.06.538.233 I slot print_timing: id  0 | task 1040 |    graphs reused =        861
1.06.538.236 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
1.06.538.262 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 545, truncated = 0
1.06.547.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.06.690.172 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.06.944.746 I slot print_timing: id  0 | task 1142 | prompt eval time =     254.55 ms /   135 tokens (    1.89 ms per token,   530.35 tokens per second)
1.06.944.750 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.944.750 I slot print_timing: id  0 | task 1142 |       total time =     254.55 ms /   136 tokens
1.06.944.750 I slot print_timing: id  0 | task 1142 |    graphs reused =        861
1.06.944.795 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.06.946.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.946.872 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.07.206.900 I slot print_timing: id  0 | task 1146 | prompt eval time =     260.02 ms /   135 tokens (    1.93 ms per token,   519.20 tokens per second)
1.07.206.904 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.206.905 I slot print_timing: id  0 | task 1146 |       total time =     260.02 ms /   136 tokens
1.07.206.905 I slot print_timing: id  0 | task 1146 |    graphs reused =        861
1.07.206.943 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.07.209.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.209.204 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.07.467.667 I slot print_timing: id  0 | task 1150 | prompt eval time =     258.44 ms /   135 tokens (    1.91 ms per token,   522.37 tokens per second)
1.07.467.673 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.467.673 I slot print_timing: id  0 | task 1150 |       total time =     258.44 ms /   136 tokens
1.07.467.674 I slot print_timing: id  0 | task 1150 |    graphs reused =        861
1.07.467.702 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.07.470.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.470.065 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.07.728.741 I slot print_timing: id  0 | task 1154 | prompt eval time =     258.66 ms /   135 tokens (    1.92 ms per token,   521.91 tokens per second)
1.07.728.746 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.728.747 I slot print_timing: id  0 | task 1154 |       total time =     258.66 ms /   136 tokens
1.07.728.747 I slot print_timing: id  0 | task 1154 |    graphs reused =        861
1.07.728.781 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.07.731.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.731.085 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.07.985.533 I slot print_timing: id  0 | task 1158 | prompt eval time =     254.44 ms /   135 tokens (    1.88 ms per token,   530.59 tokens per second)
1.07.985.537 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.985.538 I slot print_timing: id  0 | task 1158 |       total time =     254.44 ms /   136 tokens
1.07.985.538 I slot print_timing: id  0 | task 1158 |    graphs reused =        861
1.07.985.565 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 135, truncated = 0
1.07.987.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.987.418 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.08.241.982 I slot print_timing: id  0 | task 1162 | prompt eval time =     254.55 ms /   135 tokens (    1.89 ms per token,   530.35 tokens per second)
1.08.241.986 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.241.987 I slot print_timing: id  0 | task 1162 |       total time =     254.55 ms /   136 tokens
1.08.241.987 I slot print_timing: id  0 | task 1162 |    graphs reused =        861
1.08.242.020 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 135, truncated = 0
1.08.244.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.244.172 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
1.08.500.446 I slot print_timing: id  0 | task 1166 | prompt eval time =     256.26 ms /   135 tokens (    1.90 ms per token,   526.81 tokens per second)
1.08.500.451 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.500.451 I slot print_timing: id  0 | task 1166 |       total time =     256.26 ms /   136 tokens
1.08.500.452 I slot print_timing: id  0 | task 1166 |    graphs reused =        861
1.08.500.478 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 135, truncated = 0
1.08.502.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.502.629 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
1.08.758.912 I slot print_timing: id  0 | task 1170 | prompt eval time =     256.27 ms /   135 tokens (    1.90 ms per token,   526.78 tokens per second)
1.08.758.917 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.758.917 I slot print_timing: id  0 | task 1170 |       total time =     256.27 ms /   136 tokens
1.08.758.918 I slot print_timing: id  0 | task 1170 |    graphs reused =        861
1.08.758.944 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 135, truncated = 0
1.08.761.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.761.364 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
1.12.045.124 I slot print_timing: id  0 | task 1174 | n_gen =    230, tg =  75.63 t/s, tg_3s =  75.96 t/s
1.14.726.756 I slot print_timing: id  0 | task 1174 | prompt eval time =     255.68 ms /   135 tokens (    1.89 ms per token,   528.00 tokens per second)
1.14.726.760 I slot print_timing: id  0 | task 1174 |        eval time =    5709.69 ms /   400 tokens (   14.31 ms per token,    69.88 tokens per second)
1.14.726.761 I slot print_timing: id  0 | task 1174 |       total time =    5965.37 ms /   535 tokens
1.14.726.761 I slot print_timing: id  0 | task 1174 |    graphs reused =        977
1.14.726.764 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.57917 (  278 accepted /   480 generated), mean len =  3.30
1.14.726.789 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 534, truncated = 0
1.14.740.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.14.892.423 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.15.140.835 I slot print_timing: id  0 | task 1299 | prompt eval time =     248.39 ms /   131 tokens (    1.90 ms per token,   527.39 tokens per second)
1.15.140.838 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.140.838 I slot print_timing: id  0 | task 1299 |       total time =     248.40 ms /   132 tokens
1.15.140.839 I slot print_timing: id  0 | task 1299 |    graphs reused =        977
1.15.140.862 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.15.142.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.142.738 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.15.391.473 I slot print_timing: id  0 | task 1303 | prompt eval time =     248.72 ms /   131 tokens (    1.90 ms per token,   526.71 tokens per second)
1.15.391.477 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.391.478 I slot print_timing: id  0 | task 1303 |       total time =     248.72 ms /   132 tokens
1.15.391.478 I slot print_timing: id  0 | task 1303 |    graphs reused =        977
1.15.391.507 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.15.393.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.393.622 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.15.643.377 I slot print_timing: id  0 | task 1307 | prompt eval time =     249.74 ms /   131 tokens (    1.91 ms per token,   524.54 tokens per second)
1.15.643.381 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.643.382 I slot print_timing: id  0 | task 1307 |       total time =     249.74 ms /   132 tokens
1.15.643.382 I slot print_timing: id  0 | task 1307 |    graphs reused =        977
1.15.643.409 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.15.645.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.645.912 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.15.894.925 I slot print_timing: id  0 | task 1311 | prompt eval time =     249.00 ms /   131 tokens (    1.90 ms per token,   526.11 tokens per second)
1.15.894.931 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.894.932 I slot print_timing: id  0 | task 1311 |       total time =     249.00 ms /   132 tokens
1.15.894.932 I slot print_timing: id  0 | task 1311 |    graphs reused =        977
1.15.894.974 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.15.897.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.897.378 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.16.148.766 I slot print_timing: id  0 | task 1315 | prompt eval time =     251.37 ms /   131 tokens (    1.92 ms per token,   521.14 tokens per second)
1.16.148.776 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.148.777 I slot print_timing: id  0 | task 1315 |       total time =     251.37 ms /   132 tokens
1.16.148.777 I slot print_timing: id  0 | task 1315 |    graphs reused =        977
1.16.148.802 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.16.151.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.151.178 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.16.401.395 I slot print_timing: id  0 | task 1319 | prompt eval time =     250.20 ms /   131 tokens (    1.91 ms per token,   523.57 tokens per second)
1.16.401.400 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.401.400 I slot print_timing: id  0 | task 1319 |       total time =     250.20 ms /   132 tokens
1.16.401.401 I slot print_timing: id  0 | task 1319 |    graphs reused =        977
1.16.401.428 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.16.403.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.403.315 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.16.653.492 I slot print_timing: id  0 | task 1323 | prompt eval time =     250.16 ms /   131 tokens (    1.91 ms per token,   523.65 tokens per second)
1.16.653.497 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.653.498 I slot print_timing: id  0 | task 1323 |       total time =     250.17 ms /   132 tokens
1.16.653.498 I slot print_timing: id  0 | task 1323 |    graphs reused =        977
1.16.653.524 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.16.656.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.656.243 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.16.908.905 I slot print_timing: id  0 | task 1327 | prompt eval time =     252.64 ms /   131 tokens (    1.93 ms per token,   518.52 tokens per second)
1.16.908.910 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.908.910 I slot print_timing: id  0 | task 1327 |       total time =     252.65 ms /   132 tokens
1.16.908.910 I slot print_timing: id  0 | task 1327 |    graphs reused =        977
1.16.908.938 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.16.911.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.911.344 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.20.188.070 I slot print_timing: id  0 | task 1331 | n_gen =    234, tg =  76.98 t/s, tg_3s =  77.31 t/s
1.22.257.566 I slot print_timing: id  0 | task 1331 | prompt eval time =     250.05 ms /   131 tokens (    1.91 ms per token,   523.89 tokens per second)
1.22.257.569 I slot print_timing: id  0 | task 1331 |        eval time =    5096.15 ms /   400 tokens (   12.77 ms per token,    78.29 tokens per second)
1.22.257.570 I slot print_timing: id  0 | task 1331 |       total time =    5346.20 ms /   531 tokens
1.22.257.570 I slot print_timing: id  0 | task 1331 |    graphs reused =       1081
1.22.257.573 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.67832 (  291 accepted /   429 generated), mean len =  3.69
1.22.257.596 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.22.261.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137228644826
1.22.415.907 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.22.625.241 I slot print_timing: id  0 | task 1443 | prompt eval time =     209.31 ms /    58 tokens (    3.61 ms per token,   277.10 tokens per second)
1.22.625.245 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.625.245 I slot print_timing: id  0 | task 1443 |       total time =     209.31 ms /    59 tokens
1.22.625.246 I slot print_timing: id  0 | task 1443 |    graphs reused =       1081
1.22.625.268 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.22.627.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.627.140 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.22.827.654 I slot print_timing: id  0 | task 1447 | prompt eval time =     200.50 ms /    58 tokens (    3.46 ms per token,   289.28 tokens per second)
1.22.827.658 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.827.658 I slot print_timing: id  0 | task 1447 |       total time =     200.50 ms /    59 tokens
1.22.827.658 I slot print_timing: id  0 | task 1447 |    graphs reused =       1081
1.22.827.681 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.22.830.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.830.085 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.23.030.820 I slot print_timing: id  0 | task 1451 | prompt eval time =     200.72 ms /    58 tokens (    3.46 ms per token,   288.96 tokens per second)
1.23.030.824 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.030.824 I slot print_timing: id  0 | task 1451 |       total time =     200.72 ms /    59 tokens
1.23.030.825 I slot print_timing: id  0 | task 1451 |    graphs reused =       1081
1.23.030.847 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.23.032.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.032.738 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.23.233.187 I slot print_timing: id  0 | task 1455 | prompt eval time =     200.44 ms /    58 tokens (    3.46 ms per token,   289.37 tokens per second)
1.23.233.191 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.233.191 I slot print_timing: id  0 | task 1455 |       total time =     200.44 ms /    59 tokens
1.23.233.192 I slot print_timing: id  0 | task 1455 |    graphs reused =       1081
1.23.233.214 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.23.235.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.235.108 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.23.435.306 I slot print_timing: id  0 | task 1459 | prompt eval time =     200.18 ms /    58 tokens (    3.45 ms per token,   289.73 tokens per second)
1.23.435.309 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.435.310 I slot print_timing: id  0 | task 1459 |       total time =     200.19 ms /    59 tokens
1.23.435.310 I slot print_timing: id  0 | task 1459 |    graphs reused =       1081
1.23.435.347 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
1.23.437.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.437.241 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
