CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.550.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.550.947 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.48.801.929 I slot print_timing: id  0 | task 298 | n_gen =    250, tg =  82.44 t/s, tg_3s =  82.77 t/s
1.50.376.186 I slot print_timing: id  0 | task 298 | prompt eval time =     230.60 ms /   110 tokens (    2.10 ms per token,   477.02 tokens per second)
1.50.376.190 I slot print_timing: id  0 | task 298 |        eval time =    4594.62 ms /   400 tokens (   11.52 ms per token,    86.84 tokens per second)
1.50.376.190 I slot print_timing: id  0 | task 298 |       total time =    4825.21 ms /   510 tokens
1.50.376.190 I slot print_timing: id  0 | task 298 |    graphs reused =        279
1.50.376.193 I slot print_timing: id  0 | task 298 | draft acceptance = 0.76142 (  300 accepted /   394 generated), mean len =  4.03
1.50.376.218 I slot      release: id  0 | task 298 | stop processing: n_tokens = 509, truncated = 0
1.50.393.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134248810335
1.50.465.902 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.50.689.614 I slot print_timing: id  0 | task 401 | prompt eval time =     223.69 ms /    81 tokens (    2.76 ms per token,   362.11 tokens per second)
1.50.689.620 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.689.620 I slot print_timing: id  0 | task 401 |       total time =     223.69 ms /    82 tokens
1.50.689.621 I slot print_timing: id  0 | task 401 |    graphs reused =        279
1.50.689.645 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
1.50.691.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.691.370 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.50.907.651 I slot print_timing: id  0 | task 405 | prompt eval time =     216.27 ms /    81 tokens (    2.67 ms per token,   374.53 tokens per second)
1.50.907.655 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.907.656 I slot print_timing: id  0 | task 405 |       total time =     216.27 ms /    82 tokens
1.50.907.656 I slot print_timing: id  0 | task 405 |    graphs reused =        279
1.50.907.683 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
1.50.909.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.909.505 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
1.51.125.304 I slot print_timing: id  0 | task 409 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.37 tokens per second)
1.51.125.309 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.125.309 I slot print_timing: id  0 | task 409 |       total time =     215.79 ms /    82 tokens
1.51.125.309 I slot print_timing: id  0 | task 409 |    graphs reused =        279
1.51.125.333 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
1.51.127.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.127.073 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.51.342.362 I slot print_timing: id  0 | task 413 | prompt eval time =     215.28 ms /    81 tokens (    2.66 ms per token,   376.26 tokens per second)
1.51.342.366 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.342.366 I slot print_timing: id  0 | task 413 |       total time =     215.28 ms /    82 tokens
1.51.342.366 I slot print_timing: id  0 | task 413 |    graphs reused =        279
1.51.342.392 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
1.51.344.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.344.287 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
1.51.560.147 I slot print_timing: id  0 | task 417 | prompt eval time =     215.84 ms /    81 tokens (    2.66 ms per token,   375.27 tokens per second)
1.51.560.152 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.560.152 I slot print_timing: id  0 | task 417 |       total time =     215.85 ms /    82 tokens
1.51.560.152 I slot print_timing: id  0 | task 417 |    graphs reused =        279
1.51.560.178 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
1.51.562.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.562.090 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.51.777.604 I slot print_timing: id  0 | task 421 | prompt eval time =     215.50 ms /    81 tokens (    2.66 ms per token,   375.87 tokens per second)
1.51.777.608 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.777.609 I slot print_timing: id  0 | task 421 |       total time =     215.50 ms /    82 tokens
1.51.777.609 I slot print_timing: id  0 | task 421 |    graphs reused =        279
1.51.777.633 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
1.51.780.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.780.111 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
1.51.996.318 I slot print_timing: id  0 | task 425 | prompt eval time =     216.19 ms /    81 tokens (    2.67 ms per token,   374.67 tokens per second)
1.51.996.322 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.996.322 I slot print_timing: id  0 | task 425 |       total time =     216.19 ms /    82 tokens
1.51.996.322 I slot print_timing: id  0 | task 425 |    graphs reused =        279
1.51.996.348 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
1.51.998.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.998.334 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
1.52.215.122 I slot print_timing: id  0 | task 429 | prompt eval time =     216.77 ms /    81 tokens (    2.68 ms per token,   373.66 tokens per second)
1.52.215.126 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.215.127 I slot print_timing: id  0 | task 429 |       total time =     216.77 ms /    82 tokens
1.52.215.127 I slot print_timing: id  0 | task 429 |    graphs reused =        279
1.52.215.153 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
1.52.217.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.217.183 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
1.55.448.066 I slot print_timing: id  0 | task 433 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
1.58.467.224 I slot print_timing: id  0 | task 433 | n_gen =    337, tg =  55.68 t/s, tg_3s =  55.98 t/s
1.59.518.590 I slot print_timing: id  0 | task 433 | prompt eval time =     215.99 ms /    81 tokens (    2.67 ms per token,   375.01 tokens per second)
1.59.518.596 I slot print_timing: id  0 | task 433 |        eval time =    7085.40 ms /   400 tokens (   17.76 ms per token,    56.31 tokens per second)
1.59.518.597 I slot print_timing: id  0 | task 433 |       total time =    7301.39 ms /   481 tokens
1.59.518.597 I slot print_timing: id  0 | task 433 |    graphs reused =        429
1.59.518.601 I slot print_timing: id  0 | task 433 | draft acceptance = 0.40461 (  246 accepted /   608 generated), mean len =  2.62
1.59.518.625 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
1.59.533.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134257952742
1.59.608.789 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
1.59.818.433 I slot print_timing: id  0 | task 590 | prompt eval time =     209.62 ms /    71 tokens (    2.95 ms per token,   338.70 tokens per second)
1.59.818.437 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.818.438 I slot print_timing: id  0 | task 590 |       total time =     209.62 ms /    72 tokens
1.59.818.438 I slot print_timing: id  0 | task 590 |    graphs reused =        429
1.59.818.464 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
1.59.820.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.820.501 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
2.00.027.843 I slot print_timing: id  0 | task 594 | prompt eval time =     207.33 ms /    71 tokens (    2.92 ms per token,   342.45 tokens per second)
2.00.027.847 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.027.847 I slot print_timing: id  0 | task 594 |       total time =     207.33 ms /    72 tokens
2.00.027.848 I slot print_timing: id  0 | task 594 |    graphs reused =        429
2.00.027.874 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
2.00.029.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.029.596 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
2.00.235.489 I slot print_timing: id  0 | task 598 | prompt eval time =     205.88 ms /    71 tokens (    2.90 ms per token,   344.86 tokens per second)
2.00.235.493 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.235.494 I slot print_timing: id  0 | task 598 |       total time =     205.88 ms /    72 tokens
2.00.235.494 I slot print_timing: id  0 | task 598 |    graphs reused =        429
2.00.235.522 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
2.00.237.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.237.453 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
2.00.445.467 I slot print_timing: id  0 | task 602 | prompt eval time =     208.00 ms /    71 tokens (    2.93 ms per token,   341.35 tokens per second)
2.00.445.472 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.445.472 I slot print_timing: id  0 | task 602 |       total time =     208.00 ms /    72 tokens
2.00.445.473 I slot print_timing: id  0 | task 602 |    graphs reused =        429
2.00.445.497 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
2.00.447.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.447.451 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
2.00.655.687 I slot print_timing: id  0 | task 606 | prompt eval time =     208.22 ms /    71 tokens (    2.93 ms per token,   340.98 tokens per second)
2.00.655.691 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.655.691 I slot print_timing: id  0 | task 606 |       total time =     208.23 ms /    72 tokens
2.00.655.692 I slot print_timing: id  0 | task 606 |    graphs reused =        429
2.00.655.717 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
2.00.658.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.658.108 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
2.00.865.073 I slot print_timing: id  0 | task 610 | prompt eval time =     206.95 ms /    71 tokens (    2.91 ms per token,   343.07 tokens per second)
2.00.865.077 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.865.077 I slot print_timing: id  0 | task 610 |       total time =     206.96 ms /    72 tokens
2.00.865.078 I slot print_timing: id  0 | task 610 |    graphs reused =        429
2.00.865.116 I slot      release: id  0 | task 610 | stop processing: n_tokens = 71, truncated = 0
2.00.866.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.866.896 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
2.01.072.761 I slot print_timing: id  0 | task 614 | prompt eval time =     205.85 ms /    71 tokens (    2.90 ms per token,   344.91 tokens per second)
2.01.072.765 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.072.766 I slot print_timing: id  0 | task 614 |       total time =     205.85 ms /    72 tokens
2.01.072.766 I slot print_timing: id  0 | task 614 |    graphs reused =        429
2.01.072.790 I slot      release: id  0 | task 614 | stop processing: n_tokens = 71, truncated = 0
2.01.074.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.074.537 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
2.01.282.082 I slot print_timing: id  0 | task 618 | prompt eval time =     207.53 ms /    71 tokens (    2.92 ms per token,   342.12 tokens per second)
2.01.282.086 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.282.087 I slot print_timing: id  0 | task 618 |       total time =     207.53 ms /    72 tokens
2.01.282.087 I slot print_timing: id  0 | task 618 |    graphs reused =        429
2.01.282.111 I slot      release: id  0 | task 618 | stop processing: n_tokens = 71, truncated = 0
2.01.284.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.284.336 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
2.04.506.750 I slot print_timing: id  0 | task 622 | n_gen =    172, tg =  56.69 t/s, tg_3s =  57.02 t/s
2.07.536.343 I slot print_timing: id  0 | task 622 | n_gen =    300, tg =  49.46 t/s, tg_3s =  42.25 t/s
2.09.690.722 I slot print_timing: id  0 | task 622 | prompt eval time =     206.14 ms /    71 tokens (    2.90 ms per token,   344.42 tokens per second)
2.09.690.726 I slot print_timing: id  0 | task 622 |        eval time =    8200.23 ms /   400 tokens (   20.55 ms per token,    48.66 tokens per second)
2.09.690.726 I slot print_timing: id  0 | task 622 |       total time =    8406.37 ms /   471 tokens
2.09.690.727 I slot print_timing: id  0 | task 622 |    graphs reused =        601
2.09.690.730 I slot print_timing: id  0 | task 622 | draft acceptance = 0.31669 (  222 accepted /   701 generated), mean len =  2.26
2.09.690.755 I slot      release: id  0 | task 622 | stop processing: n_tokens = 470, truncated = 0
2.09.702.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134268124872
2.09.776.078 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
2.09.984.346 I slot print_timing: id  0 | task 803 | prompt eval time =     208.25 ms /    74 tokens (    2.81 ms per token,   355.34 tokens per second)
2.09.984.350 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.984.351 I slot print_timing: id  0 | task 803 |       total time =     208.25 ms /    75 tokens
2.09.984.351 I slot print_timing: id  0 | task 803 |    graphs reused =        601
2.09.984.376 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
2.09.986.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.986.312 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
2.10.194.475 I slot print_timing: id  0 | task 807 | prompt eval time =     208.15 ms /    74 tokens (    2.81 ms per token,   355.51 tokens per second)
2.10.194.479 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.194.479 I slot print_timing: id  0 | task 807 |       total time =     208.15 ms /    75 tokens
2.10.194.480 I slot print_timing: id  0 | task 807 |    graphs reused =        601
2.10.194.504 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
2.10.196.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.196.459 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
2.10.406.349 I slot print_timing: id  0 | task 811 | prompt eval time =     209.88 ms /    74 tokens (    2.84 ms per token,   352.59 tokens per second)
2.10.406.353 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.406.353 I slot print_timing: id  0 | task 811 |       total time =     209.88 ms /    75 tokens
2.10.406.353 I slot print_timing: id  0 | task 811 |    graphs reused =        601
2.10.406.377 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
2.10.408.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.408.291 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
2.10.616.633 I slot print_timing: id  0 | task 815 | prompt eval time =     208.33 ms /    74 tokens (    2.82 ms per token,   355.21 tokens per second)
2.10.616.638 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.616.639 I slot print_timing: id  0 | task 815 |       total time =     208.33 ms /    75 tokens
2.10.616.639 I slot print_timing: id  0 | task 815 |    graphs reused =        601
2.10.616.674 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
2.10.618.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.618.447 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
2.10.829.728 I slot print_timing: id  0 | task 819 | prompt eval time =     211.27 ms /    74 tokens (    2.85 ms per token,   350.26 tokens per second)
2.10.829.732 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.829.732 I slot print_timing: id  0 | task 819 |       total time =     211.27 ms /    75 tokens
2.10.829.733 I slot print_timing: id  0 | task 819 |    graphs reused =        601
2.10.829.762 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
2.10.831.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.831.670 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
2.11.040.321 I slot print_timing: id  0 | task 823 | prompt eval time =     208.64 ms /    74 tokens (    2.82 ms per token,   354.68 tokens per second)
2.11.040.324 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.040.325 I slot print_timing: id  0 | task 823 |       total time =     208.64 ms /    75 tokens
2.11.040.325 I slot print_timing: id  0 | task 823 |    graphs reused =        601
2.11.040.349 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
2.11.042.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.042.121 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
2.11.248.751 I slot print_timing: id  0 | task 827 | prompt eval time =     206.62 ms /    74 tokens (    2.79 ms per token,   358.15 tokens per second)
2.11.248.755 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.248.755 I slot print_timing: id  0 | task 827 |       total time =     206.62 ms /    75 tokens
2.11.248.756 I slot print_timing: id  0 | task 827 |    graphs reused =        601
2.11.248.780 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
2.11.251.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.251.070 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
2.11.459.709 I slot print_timing: id  0 | task 831 | prompt eval time =     208.63 ms /    74 tokens (    2.82 ms per token,   354.70 tokens per second)
2.11.459.713 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.459.714 I slot print_timing: id  0 | task 831 |       total time =     208.63 ms /    75 tokens
2.11.459.714 I slot print_timing: id  0 | task 831 |    graphs reused =        601
2.11.459.740 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
2.11.461.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.461.820 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
