CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.370.318 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
4.11.688.494 I slot print_timing: id  0 | task 3965 | prompt eval time =     318.16 ms /   145 tokens (    2.19 ms per token,   455.74 tokens per second)
4.11.688.498 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.688.498 I slot print_timing: id  0 | task 3965 |       total time =     318.16 ms /   146 tokens
4.11.688.499 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
4.11.688.524 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
4.11.691.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.691.354 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
4.12.008.237 I slot print_timing: id  0 | task 3969 | prompt eval time =     316.87 ms /   145 tokens (    2.19 ms per token,   457.60 tokens per second)
4.12.008.241 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.008.242 I slot print_timing: id  0 | task 3969 |       total time =     316.87 ms /   146 tokens
4.12.008.242 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
4.12.008.274 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
4.12.010.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.010.234 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
4.12.328.884 I slot print_timing: id  0 | task 3973 | prompt eval time =     318.64 ms /   145 tokens (    2.20 ms per token,   455.06 tokens per second)
4.12.328.890 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.328.891 I slot print_timing: id  0 | task 3973 |       total time =     318.64 ms /   146 tokens
4.12.328.892 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
4.12.328.919 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
4.12.331.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.331.393 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
4.12.648.198 I slot print_timing: id  0 | task 3977 | prompt eval time =     316.79 ms /   145 tokens (    2.18 ms per token,   457.71 tokens per second)
4.12.648.202 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.648.203 I slot print_timing: id  0 | task 3977 |       total time =     316.79 ms /   146 tokens
4.12.648.203 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
4.12.648.229 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
4.12.650.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.650.372 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
4.12.968.722 I slot print_timing: id  0 | task 3981 | prompt eval time =     318.34 ms /   145 tokens (    2.20 ms per token,   455.49 tokens per second)
4.12.968.727 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.968.728 I slot print_timing: id  0 | task 3981 |       total time =     318.34 ms /   146 tokens
4.12.968.728 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
4.12.968.754 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
4.12.970.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.970.871 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
4.13.288.068 I slot print_timing: id  0 | task 3985 | prompt eval time =     317.18 ms /   145 tokens (    2.19 ms per token,   457.15 tokens per second)
4.13.288.072 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.288.074 I slot print_timing: id  0 | task 3985 |       total time =     317.18 ms /   146 tokens
4.13.288.095 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
4.13.288.120 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
4.13.290.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.290.927 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.13.607.250 I slot print_timing: id  0 | task 3989 | prompt eval time =     316.31 ms /   145 tokens (    2.18 ms per token,   458.41 tokens per second)
4.13.607.255 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.607.255 I slot print_timing: id  0 | task 3989 |       total time =     316.31 ms /   146 tokens
4.13.607.256 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
4.13.607.284 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
4.13.636.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.636.488 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
4.16.976.260 I slot print_timing: id  0 | task 3993 | n_gen =    163, tg =  53.42 t/s, tg_3s =  53.75 t/s
4.19.998.979 I slot print_timing: id  0 | task 3993 | n_gen =    320, tg =  52.68 t/s, tg_3s =  51.94 t/s
4.21.732.136 I slot print_timing: id  0 | task 3993 | prompt eval time =     307.00 ms /   145 tokens (    2.12 ms per token,   472.31 tokens per second)
4.21.732.140 I slot print_timing: id  0 | task 3993 |        eval time =    7788.63 ms /   400 tokens (   19.52 ms per token,    51.23 tokens per second)
4.21.732.140 I slot print_timing: id  0 | task 3993 |       total time =    8095.64 ms /   545 tokens
4.21.732.140 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
4.21.732.142 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
4.21.732.180 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
4.21.769.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.21.769.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.21.908.189 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
4.22.191.920 I slot print_timing: id  0 | task 4144 | prompt eval time =     283.71 ms /   110 tokens (    2.58 ms per token,   387.72 tokens per second)
4.22.191.925 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.191.925 I slot print_timing: id  0 | task 4144 |       total time =     283.71 ms /   111 tokens
4.22.191.926 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
4.22.191.963 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
4.22.194.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.194.140 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
4.22.483.485 I slot print_timing: id  0 | task 4148 | prompt eval time =     289.33 ms /   110 tokens (    2.63 ms per token,   380.19 tokens per second)
4.22.483.489 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.483.489 I slot print_timing: id  0 | task 4148 |       total time =     289.33 ms /   111 tokens
4.22.483.490 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
4.22.483.528 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
4.22.485.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.485.591 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
4.22.774.370 I slot print_timing: id  0 | task 4152 | prompt eval time =     288.77 ms /   110 tokens (    2.63 ms per token,   380.93 tokens per second)
4.22.774.374 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.774.375 I slot print_timing: id  0 | task 4152 |       total time =     288.77 ms /   111 tokens
4.22.774.375 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
4.22.774.399 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
4.22.776.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.776.654 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
4.23.066.554 I slot print_timing: id  0 | task 4156 | prompt eval time =     289.89 ms /   110 tokens (    2.64 ms per token,   379.46 tokens per second)
4.23.066.558 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.066.559 I slot print_timing: id  0 | task 4156 |       total time =     289.89 ms /   111 tokens
4.23.066.559 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
4.23.066.607 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
4.23.068.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.068.791 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
4.23.356.389 I slot print_timing: id  0 | task 4160 | prompt eval time =     287.59 ms /   110 tokens (    2.61 ms per token,   382.49 tokens per second)
4.23.356.393 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.356.394 I slot print_timing: id  0 | task 4160 |       total time =     287.59 ms /   111 tokens
4.23.356.394 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
4.23.356.419 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
4.23.358.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.358.409 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
4.23.649.091 I slot print_timing: id  0 | task 4164 | prompt eval time =     290.67 ms /   110 tokens (    2.64 ms per token,   378.44 tokens per second)
4.23.649.095 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.649.095 I slot print_timing: id  0 | task 4164 |       total time =     290.67 ms /   111 tokens
4.23.649.096 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
4.23.649.122 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
4.23.651.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.651.122 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
4.23.936.925 I slot print_timing: id  0 | task 4168 | prompt eval time =     285.79 ms /   110 tokens (    2.60 ms per token,   384.90 tokens per second)
4.23.936.929 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.936.929 I slot print_timing: id  0 | task 4168 |       total time =     285.79 ms /   111 tokens
4.23.936.930 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
4.23.936.955 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
4.23.939.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.939.105 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
4.24.227.847 I slot print_timing: id  0 | task 4172 | prompt eval time =     288.73 ms /   110 tokens (    2.62 ms per token,   380.98 tokens per second)
4.24.227.852 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.227.852 I slot print_timing: id  0 | task 4172 |       total time =     288.73 ms /   111 tokens
4.24.227.853 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
4.24.227.878 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
4.24.254.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.254.721 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
4.27.562.830 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  46.20 t/s, tg_3s =  46.53 t/s
4.30.591.861 I slot print_timing: id  0 | task 4176 | n_gen =    278, tg =  45.71 t/s, tg_3s =  45.23 t/s
4.33.432.515 I slot print_timing: id  0 | task 4176 | prompt eval time =     277.66 ms /   110 tokens (    2.52 ms per token,   396.17 tokens per second)
4.33.432.519 I slot print_timing: id  0 | task 4176 |        eval time =    8900.12 ms /   400 tokens (   22.31 ms per token,    44.83 tokens per second)
4.33.432.519 I slot print_timing: id  0 | task 4176 |       total time =    9177.78 ms /   510 tokens
4.33.432.520 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
4.33.432.522 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
4.33.432.546 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
4.33.473.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582745776553
4.33.473.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.33.608.166 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.33.863.404 I slot print_timing: id  0 | task 4348 | prompt eval time =     255.22 ms /    81 tokens (    3.15 ms per token,   317.37 tokens per second)
4.33.863.409 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.863.409 I slot print_timing: id  0 | task 4348 |       total time =     255.22 ms /    82 tokens
4.33.863.410 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
4.33.863.433 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
4.33.865.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.865.502 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.34.125.416 I slot print_timing: id  0 | task 4352 | prompt eval time =     259.90 ms /    81 tokens (    3.21 ms per token,   311.66 tokens per second)
4.34.125.420 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.125.420 I slot print_timing: id  0 | task 4352 |       total time =     259.90 ms /    82 tokens
4.34.125.421 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
4.34.125.444 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
4.34.127.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.127.314 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.34.386.497 I slot print_timing: id  0 | task 4356 | prompt eval time =     259.17 ms /    81 tokens (    3.20 ms per token,   312.53 tokens per second)
4.34.386.501 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.386.502 I slot print_timing: id  0 | task 4356 |       total time =     259.17 ms /    82 tokens
4.34.386.502 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
4.34.386.526 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
4.34.388.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.388.513 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.34.647.570 I slot print_timing: id  0 | task 4360 | prompt eval time =     259.05 ms /    81 tokens (    3.20 ms per token,   312.69 tokens per second)
4.34.647.574 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.647.575 I slot print_timing: id  0 | task 4360 |       total time =     259.05 ms /    82 tokens
4.34.647.575 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
4.34.647.600 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
4.34.649.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.649.471 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.34.907.751 I slot print_timing: id  0 | task 4364 | prompt eval time =     258.27 ms /    81 tokens (    3.19 ms per token,   313.63 tokens per second)
4.34.907.755 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.907.755 I slot print_timing: id  0 | task 4364 |       total time =     258.27 ms /    82 tokens
4.34.907.756 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
4.34.907.781 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
4.34.909.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.910.002 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.35.167.986 I slot print_timing: id  0 | task 4368 | prompt eval time =     257.97 ms /    81 tokens (    3.18 ms per token,   313.99 tokens per second)
4.35.167.990 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.167.990 I slot print_timing: id  0 | task 4368 |       total time =     257.97 ms /    82 tokens
4.35.167.991 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
4.35.168.023 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
4.35.169.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.169.999 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.35.427.851 I slot print_timing: id  0 | task 4372 | prompt eval time =     257.84 ms /    81 tokens (    3.18 ms per token,   314.15 tokens per second)
4.35.427.855 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.427.856 I slot print_timing: id  0 | task 4372 |       total time =     257.84 ms /    82 tokens
4.35.427.856 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
4.35.427.904 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
4.35.429.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.429.943 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.35.687.695 I slot print_timing: id  0 | task 4376 | prompt eval time =     257.74 ms /    81 tokens (    3.18 ms per token,   314.27 tokens per second)
4.35.687.699 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.687.700 I slot print_timing: id  0 | task 4376 |       total time =     257.74 ms /    82 tokens
4.35.687.701 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
4.35.687.724 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
4.35.713.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.713.344 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.38.987.357 I slot print_timing: id  0 | task 4380 | n_gen =    119, tg =  39.04 t/s, tg_3s =  39.37 t/s
4.42.003.107 I slot print_timing: id  0 | task 4380 | n_gen =    242, tg =  39.91 t/s, tg_3s =  40.79 t/s
4.45.017.397 I slot print_timing: id  0 | task 4380 | n_gen =    383, tg =  42.20 t/s, tg_3s =  46.78 t/s
4.45.440.418 I slot print_timing: id  0 | task 4380 | prompt eval time =     251.76 ms /    81 tokens (    3.11 ms per token,   321.73 tokens per second)
4.45.440.423 I slot print_timing: id  0 | task 4380 |        eval time =    9475.28 ms /   400 tokens (   23.75 ms per token,    42.11 tokens per second)
4.45.440.423 I slot print_timing: id  0 | task 4380 |       total time =    9727.05 ms /   481 tokens
4.45.440.424 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
4.45.440.426 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
4.45.440.450 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
4.45.466.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.45.466.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.45.614.585 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
4.45.863.310 I slot print_timing: id  0 | task 4563 | prompt eval time =     248.70 ms /    72 tokens (    3.45 ms per token,   289.50 tokens per second)
4.45.863.315 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.863.315 I slot print_timing: id  0 | task 4563 |       total time =     248.71 ms /    73 tokens
4.45.863.316 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
4.45.863.341 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
4.45.865.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.865.204 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.46.121.329 I slot print_timing: id  0 | task 4567 | prompt eval time =     256.11 ms /    72 tokens (    3.56 ms per token,   281.13 tokens per second)
4.46.121.333 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.121.333 I slot print_timing: id  0 | task 4567 |       total time =     256.11 ms /    73 tokens
4.46.121.334 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
4.46.121.358 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
4.46.123.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.123.273 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.46.380.631 I slot print_timing: id  0 | task 4571 | prompt eval time =     257.35 ms /    72 tokens (    3.57 ms per token,   279.78 tokens per second)
4.46.380.635 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.380.636 I slot print_timing: id  0 | task 4571 |       total time =     257.35 ms /    73 tokens
4.46.380.636 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
4.46.380.660 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
4.46.382.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.382.436 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.46.637.429 I slot print_timing: id  0 | task 4575 | prompt eval time =     254.98 ms /    72 tokens (    3.54 ms per token,   282.38 tokens per second)
4.46.637.432 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.637.433 I slot print_timing: id  0 | task 4575 |       total time =     254.98 ms /    73 tokens
4.46.637.433 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
4.46.637.469 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
4.46.639.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.639.395 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.46.898.183 I slot print_timing: id  0 | task 4579 | prompt eval time =     258.78 ms /    72 tokens (    3.59 ms per token,   278.23 tokens per second)
4.46.898.187 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.898.187 I slot print_timing: id  0 | task 4579 |       total time =     258.78 ms /    73 tokens
4.46.898.188 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
4.46.898.223 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
4.46.900.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.900.226 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.47.157.646 I slot print_timing: id  0 | task 4583 | prompt eval time =     257.41 ms /    72 tokens (    3.58 ms per token,   279.71 tokens per second)
4.47.157.651 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.157.651 I slot print_timing: id  0 | task 4583 |       total time =     257.41 ms /    73 tokens
4.47.157.652 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
4.47.157.675 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
4.47.159.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.159.376 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.47.416.858 I slot print_timing: id  0 | task 4587 | prompt eval time =     257.47 ms /    72 tokens (    3.58 ms per token,   279.64 tokens per second)
