CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.474.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260101182889
1.22.500.786 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.22.582.146 I slot print_timing: id  0 | task 3407 | prompt eval time =      81.34 ms /   107 tokens (    0.76 ms per token,  1315.40 tokens per second)
1.22.582.149 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.582.150 I slot print_timing: id  0 | task 3407 |       total time =      81.34 ms /   108 tokens
1.22.582.150 I slot print_timing: id  0 | task 3407 |    graphs reused =       2649
1.22.582.174 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.22.583.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.584.005 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.22.665.993 I slot print_timing: id  0 | task 3411 | prompt eval time =      81.97 ms /   107 tokens (    0.77 ms per token,  1305.28 tokens per second)
1.22.665.997 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.665.997 I slot print_timing: id  0 | task 3411 |       total time =      81.98 ms /   108 tokens
1.22.665.998 I slot print_timing: id  0 | task 3411 |    graphs reused =       2649
1.22.666.023 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.22.667.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.667.704 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.22.748.498 I slot print_timing: id  0 | task 3415 | prompt eval time =      80.78 ms /   107 tokens (    0.75 ms per token,  1324.55 tokens per second)
1.22.748.502 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.748.502 I slot print_timing: id  0 | task 3415 |       total time =      80.78 ms /   108 tokens
1.22.748.503 I slot print_timing: id  0 | task 3415 |    graphs reused =       2649
1.22.748.526 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.22.750.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.750.299 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.22.830.830 I slot print_timing: id  0 | task 3419 | prompt eval time =      80.52 ms /   107 tokens (    0.75 ms per token,  1328.90 tokens per second)
1.22.830.834 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.830.834 I slot print_timing: id  0 | task 3419 |       total time =      80.52 ms /   108 tokens
1.22.830.835 I slot print_timing: id  0 | task 3419 |    graphs reused =       2649
1.22.830.857 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.22.832.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.832.682 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.22.913.402 I slot print_timing: id  0 | task 3423 | prompt eval time =      80.71 ms /   107 tokens (    0.75 ms per token,  1325.75 tokens per second)
1.22.913.406 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.913.407 I slot print_timing: id  0 | task 3423 |       total time =      80.71 ms /   108 tokens
1.22.913.407 I slot print_timing: id  0 | task 3423 |    graphs reused =       2649
1.22.913.436 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.22.915.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.915.933 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.22.997.141 I slot print_timing: id  0 | task 3427 | prompt eval time =      81.20 ms /   107 tokens (    0.76 ms per token,  1317.80 tokens per second)
1.22.997.146 I slot print_timing: id  0 | task 3427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.997.146 I slot print_timing: id  0 | task 3427 |       total time =      81.20 ms /   108 tokens
1.22.997.147 I slot print_timing: id  0 | task 3427 |    graphs reused =       2649
1.22.997.169 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 107, truncated = 0
1.22.999.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.999.278 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
1.23.080.748 I slot print_timing: id  0 | task 3431 | prompt eval time =      81.46 ms /   107 tokens (    0.76 ms per token,  1313.56 tokens per second)
1.23.080.751 I slot print_timing: id  0 | task 3431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.080.751 I slot print_timing: id  0 | task 3431 |       total time =      81.46 ms /   108 tokens
1.23.080.752 I slot print_timing: id  0 | task 3431 |    graphs reused =       2649
1.23.080.786 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 107, truncated = 0
1.23.082.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.082.553 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.23.163.818 I slot print_timing: id  0 | task 3435 | prompt eval time =      81.25 ms /   107 tokens (    0.76 ms per token,  1316.87 tokens per second)
1.23.163.822 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.163.822 I slot print_timing: id  0 | task 3435 |       total time =      81.25 ms /   108 tokens
1.23.163.823 I slot print_timing: id  0 | task 3435 |    graphs reused =       2649
1.23.163.844 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 107, truncated = 0
1.23.166.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.166.074 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.25.255.553 I slot print_timing: id  0 | task 3439 | prompt eval time =      80.73 ms /   107 tokens (    0.75 ms per token,  1325.41 tokens per second)
1.25.255.557 I slot print_timing: id  0 | task 3439 |        eval time =    2008.73 ms /   400 tokens (    5.03 ms per token,   198.63 tokens per second)
1.25.255.557 I slot print_timing: id  0 | task 3439 |       total time =    2089.46 ms /   507 tokens
1.25.255.558 I slot print_timing: id  0 | task 3439 |    graphs reused =       2726
1.25.255.561 I slot print_timing: id  0 | task 3439 | draft acceptance = 0.80151 (  319 accepted /   398 generated), mean len =  4.99
1.25.255.584 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 506, truncated = 0
1.25.270.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.296.948 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
1.25.370.408 I slot print_timing: id  0 | task 3523 | prompt eval time =      73.44 ms /    72 tokens (    1.02 ms per token,   980.34 tokens per second)
1.25.370.413 I slot print_timing: id  0 | task 3523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.370.413 I slot print_timing: id  0 | task 3523 |       total time =      73.45 ms /    73 tokens
1.25.370.414 I slot print_timing: id  0 | task 3523 |    graphs reused =       2726
1.25.370.446 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 72, truncated = 0
1.25.372.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.372.136 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
1.25.445.058 I slot print_timing: id  0 | task 3527 | prompt eval time =      72.91 ms /    72 tokens (    1.01 ms per token,   987.51 tokens per second)
1.25.445.062 I slot print_timing: id  0 | task 3527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.445.063 I slot print_timing: id  0 | task 3527 |       total time =      72.91 ms /    73 tokens
1.25.445.063 I slot print_timing: id  0 | task 3527 |    graphs reused =       2726
1.25.445.089 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 72, truncated = 0
1.25.446.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.446.784 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
1.25.520.515 I slot print_timing: id  0 | task 3531 | prompt eval time =      73.72 ms /    72 tokens (    1.02 ms per token,   976.69 tokens per second)
1.25.520.519 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.520.520 I slot print_timing: id  0 | task 3531 |       total time =      73.72 ms /    73 tokens
1.25.520.521 I slot print_timing: id  0 | task 3531 |    graphs reused =       2726
1.25.520.547 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 72, truncated = 0
1.25.522.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.522.362 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.25.596.664 I slot print_timing: id  0 | task 3535 | prompt eval time =      74.29 ms /    72 tokens (    1.03 ms per token,   969.19 tokens per second)
1.25.596.669 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.596.669 I slot print_timing: id  0 | task 3535 |       total time =      74.29 ms /    73 tokens
1.25.596.670 I slot print_timing: id  0 | task 3535 |    graphs reused =       2726
1.25.596.699 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 72, truncated = 0
1.25.598.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.598.447 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.25.672.711 I slot print_timing: id  0 | task 3539 | prompt eval time =      74.25 ms /    72 tokens (    1.03 ms per token,   969.70 tokens per second)
1.25.672.716 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.672.716 I slot print_timing: id  0 | task 3539 |       total time =      74.25 ms /    73 tokens
1.25.672.717 I slot print_timing: id  0 | task 3539 |    graphs reused =       2726
1.25.672.745 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 72, truncated = 0
1.25.674.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.674.594 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.25.748.159 I slot print_timing: id  0 | task 3543 | prompt eval time =      73.55 ms /    72 tokens (    1.02 ms per token,   978.89 tokens per second)
1.25.748.164 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.748.164 I slot print_timing: id  0 | task 3543 |       total time =      73.55 ms /    73 tokens
1.25.748.165 I slot print_timing: id  0 | task 3543 |    graphs reused =       2726
1.25.748.191 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 72, truncated = 0
1.25.749.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.749.975 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.25.823.325 I slot print_timing: id  0 | task 3547 | prompt eval time =      73.34 ms /    72 tokens (    1.02 ms per token,   981.76 tokens per second)
1.25.823.329 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.823.330 I slot print_timing: id  0 | task 3547 |       total time =      73.34 ms /    73 tokens
1.25.823.330 I slot print_timing: id  0 | task 3547 |    graphs reused =       2726
1.25.823.354 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 72, truncated = 0
1.25.824.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.824.966 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.25.898.348 I slot print_timing: id  0 | task 3551 | prompt eval time =      73.37 ms /    72 tokens (    1.02 ms per token,   981.34 tokens per second)
1.25.898.352 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.898.352 I slot print_timing: id  0 | task 3551 |       total time =      73.37 ms /    73 tokens
1.25.898.353 I slot print_timing: id  0 | task 3551 |    graphs reused =       2726
1.25.898.378 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 72, truncated = 0
1.25.900.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.900.245 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.28.312.954 I slot print_timing: id  0 | task 3555 | prompt eval time =      73.36 ms /    72 tokens (    1.02 ms per token,   981.42 tokens per second)
1.28.312.958 I slot print_timing: id  0 | task 3555 |        eval time =    2339.34 ms /   400 tokens (    5.86 ms per token,   170.56 tokens per second)
1.28.312.958 I slot print_timing: id  0 | task 3555 |       total time =    2412.70 ms /   472 tokens
1.28.312.958 I slot print_timing: id  0 | task 3555 |    graphs reused =       2816
1.28.312.961 I slot print_timing: id  0 | task 3555 | draft acceptance = 0.66017 (  305 accepted /   462 generated), mean len =  4.28
1.28.312.983 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 471, truncated = 0
1.28.327.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260107036413
1.28.354.408 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.28.428.925 I slot print_timing: id  0 | task 3653 | prompt eval time =      74.50 ms /    81 tokens (    0.92 ms per token,  1087.22 tokens per second)
1.28.428.929 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.428.929 I slot print_timing: id  0 | task 3653 |       total time =      74.50 ms /    82 tokens
1.28.428.930 I slot print_timing: id  0 | task 3653 |    graphs reused =       2816
1.28.428.952 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.28.430.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.430.963 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.28.505.782 I slot print_timing: id  0 | task 3657 | prompt eval time =      74.81 ms /    81 tokens (    0.92 ms per token,  1082.77 tokens per second)
1.28.505.786 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.505.786 I slot print_timing: id  0 | task 3657 |       total time =      74.81 ms /    82 tokens
1.28.505.787 I slot print_timing: id  0 | task 3657 |    graphs reused =       2816
1.28.505.809 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.28.507.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.507.565 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.28.582.772 I slot print_timing: id  0 | task 3661 | prompt eval time =      75.19 ms /    81 tokens (    0.93 ms per token,  1077.20 tokens per second)
1.28.582.776 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.582.777 I slot print_timing: id  0 | task 3661 |       total time =      75.20 ms /    82 tokens
1.28.582.777 I slot print_timing: id  0 | task 3661 |    graphs reused =       2816
1.28.582.800 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.28.584.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.584.407 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.28.659.618 I slot print_timing: id  0 | task 3665 | prompt eval time =      75.20 ms /    81 tokens (    0.93 ms per token,  1077.13 tokens per second)
1.28.659.622 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.659.623 I slot print_timing: id  0 | task 3665 |       total time =      75.20 ms /    82 tokens
1.28.659.623 I slot print_timing: id  0 | task 3665 |    graphs reused =       2816
1.28.659.646 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.28.661.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.661.460 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.28.736.662 I slot print_timing: id  0 | task 3669 | prompt eval time =      75.19 ms /    81 tokens (    0.93 ms per token,  1077.26 tokens per second)
1.28.736.666 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.736.667 I slot print_timing: id  0 | task 3669 |       total time =      75.19 ms /    82 tokens
1.28.736.667 I slot print_timing: id  0 | task 3669 |    graphs reused =       2816
1.28.736.693 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.28.738.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.738.528 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.28.813.183 I slot print_timing: id  0 | task 3673 | prompt eval time =      74.64 ms /    81 tokens (    0.92 ms per token,  1085.17 tokens per second)
1.28.813.186 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.813.186 I slot print_timing: id  0 | task 3673 |       total time =      74.64 ms /    82 tokens
1.28.813.187 I slot print_timing: id  0 | task 3673 |    graphs reused =       2816
1.28.813.208 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.28.814.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.814.797 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.28.889.707 I slot print_timing: id  0 | task 3677 | prompt eval time =      74.90 ms /    81 tokens (    0.92 ms per token,  1081.46 tokens per second)
1.28.889.710 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.889.711 I slot print_timing: id  0 | task 3677 |       total time =      74.90 ms /    82 tokens
1.28.889.711 I slot print_timing: id  0 | task 3677 |    graphs reused =       2816
1.28.889.733 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 81, truncated = 0
1.28.891.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.891.484 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
1.28.966.359 I slot print_timing: id  0 | task 3681 | prompt eval time =      74.86 ms /    81 tokens (    0.92 ms per token,  1081.95 tokens per second)
1.28.966.363 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.966.364 I slot print_timing: id  0 | task 3681 |       total time =      74.87 ms /    82 tokens
1.28.966.364 I slot print_timing: id  0 | task 3681 |    graphs reused =       2816
1.28.966.386 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 81, truncated = 0
1.28.968.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.968.484 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.32.057.422 I slot print_timing: id  0 | task 3685 | n_gen =    273, tg =  90.24 t/s, tg_3s =  90.57 t/s
1.33.257.877 I slot print_timing: id  0 | task 3685 | prompt eval time =      74.72 ms /    81 tokens (    0.92 ms per token,  1084.06 tokens per second)
1.33.257.882 I slot print_timing: id  0 | task 3685 |        eval time =    4214.66 ms /   400 tokens (   10.56 ms per token,    94.67 tokens per second)
1.33.257.882 I slot print_timing: id  0 | task 3685 |       total time =    4289.38 ms /   481 tokens
1.33.257.883 I slot print_timing: id  0 | task 3685 |    graphs reused =       2983
1.33.257.886 I slot print_timing: id  0 | task 3685 | draft acceptance = 0.26824 (  228 accepted /   850 generated), mean len =  2.33
1.33.257.909 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 480, truncated = 0
1.33.272.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.299.270 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.33.372.945 I slot print_timing: id  0 | task 3860 | prompt eval time =      73.66 ms /    72 tokens (    1.02 ms per token,   977.46 tokens per second)
1.33.372.948 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.372.949 I slot print_timing: id  0 | task 3860 |       total time =      73.66 ms /    73 tokens
1.33.372.949 I slot print_timing: id  0 | task 3860 |    graphs reused =       2983
1.33.372.973 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 72, truncated = 0
1.33.374.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.374.653 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.33.448.607 I slot print_timing: id  0 | task 3864 | prompt eval time =      73.94 ms /    72 tokens (    1.03 ms per token,   973.75 tokens per second)
1.33.448.611 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.448.611 I slot print_timing: id  0 | task 3864 |       total time =      73.94 ms /    73 tokens
1.33.448.612 I slot print_timing: id  0 | task 3864 |    graphs reused =       2983
1.33.448.636 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 72, truncated = 0
1.33.450.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.450.329 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.524.614 I slot print_timing: id  0 | task 3868 | prompt eval time =      74.27 ms /    72 tokens (    1.03 ms per token,   969.46 tokens per second)
1.33.524.618 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.524.619 I slot print_timing: id  0 | task 3868 |       total time =      74.27 ms /    73 tokens
1.33.524.619 I slot print_timing: id  0 | task 3868 |    graphs reused =       2983
1.33.524.662 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.526.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.526.384 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.599.556 I slot print_timing: id  0 | task 3872 | prompt eval time =      73.16 ms /    72 tokens (    1.02 ms per token,   984.14 tokens per second)
1.33.599.560 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.599.561 I slot print_timing: id  0 | task 3872 |       total time =      73.16 ms /    73 tokens
1.33.599.561 I slot print_timing: id  0 | task 3872 |    graphs reused =       2983
1.33.599.584 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.601.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.601.378 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.33.675.567 I slot print_timing: id  0 | task 3876 | prompt eval time =      74.18 ms /    72 tokens (    1.03 ms per token,   970.65 tokens per second)
1.33.675.570 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.675.571 I slot print_timing: id  0 | task 3876 |       total time =      74.18 ms /    73 tokens
1.33.675.571 I slot print_timing: id  0 | task 3876 |    graphs reused =       2983
1.33.675.594 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.677.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.677.313 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.750.825 I slot print_timing: id  0 | task 3880 | prompt eval time =      73.50 ms /    72 tokens (    1.02 ms per token,   979.57 tokens per second)
1.33.750.829 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.750.829 I slot print_timing: id  0 | task 3880 |       total time =      73.50 ms /    73 tokens
1.33.750.830 I slot print_timing: id  0 | task 3880 |    graphs reused =       2983
1.33.750.851 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.33.752.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.752.304 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.33.825.594 I slot print_timing: id  0 | task 3884 | prompt eval time =      73.28 ms /    72 tokens (    1.02 ms per token,   982.57 tokens per second)
1.33.825.598 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.825.599 I slot print_timing: id  0 | task 3884 |       total time =      73.28 ms /    73 tokens
1.33.825.600 I slot print_timing: id  0 | task 3884 |    graphs reused =       2983
