CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.899.091 I slot      release: id  0 | task 3193 | stop processing: n_tokens = 67, truncated = 0
1.25.901.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.901.388 I slot launch_slot_: id  0 | task 3197 | processing task, is_child = 0
1.29.001.780 I slot print_timing: id  0 | task 3197 | n_gen =    241, tg =  79.29 t/s, tg_3s =  79.62 t/s
1.30.784.479 I slot print_timing: id  0 | task 3197 | prompt eval time =      73.34 ms /    67 tokens (    1.09 ms per token,   913.58 tokens per second)
1.30.784.483 I slot print_timing: id  0 | task 3197 |        eval time =    4809.73 ms /   400 tokens (   12.05 ms per token,    82.96 tokens per second)
1.30.784.483 I slot print_timing: id  0 | task 3197 |       total time =    4883.07 ms /   467 tokens
1.30.784.484 I slot print_timing: id  0 | task 3197 |    graphs reused =       2606
1.30.784.487 I slot print_timing: id  0 | task 3197 | draft acceptance = 0.22168 (  227 accepted /  1024 generated), mean len =  2.32
1.30.784.512 I slot      release: id  0 | task 3197 | stop processing: n_tokens = 466, truncated = 0
1.30.799.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259621406883
1.30.825.556 I slot launch_slot_: id  0 | task 3373 | processing task, is_child = 0
1.30.907.419 I slot print_timing: id  0 | task 3373 | prompt eval time =      81.85 ms /   107 tokens (    0.76 ms per token,  1307.29 tokens per second)
1.30.907.424 I slot print_timing: id  0 | task 3373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.907.424 I slot print_timing: id  0 | task 3373 |       total time =      81.85 ms /   108 tokens
1.30.907.425 I slot print_timing: id  0 | task 3373 |    graphs reused =       2606
1.30.907.447 I slot      release: id  0 | task 3373 | stop processing: n_tokens = 107, truncated = 0
1.30.909.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.909.412 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
1.30.991.021 I slot print_timing: id  0 | task 3377 | prompt eval time =      81.60 ms /   107 tokens (    0.76 ms per token,  1311.34 tokens per second)
1.30.991.026 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.991.026 I slot print_timing: id  0 | task 3377 |       total time =      81.60 ms /   108 tokens
1.30.991.027 I slot print_timing: id  0 | task 3377 |    graphs reused =       2606
1.30.991.049 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 107, truncated = 0
1.30.992.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.992.834 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
1.31.074.427 I slot print_timing: id  0 | task 3381 | prompt eval time =      81.58 ms /   107 tokens (    0.76 ms per token,  1311.58 tokens per second)
1.31.074.431 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.074.431 I slot print_timing: id  0 | task 3381 |       total time =      81.58 ms /   108 tokens
1.31.074.432 I slot print_timing: id  0 | task 3381 |    graphs reused =       2606
1.31.074.455 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 107, truncated = 0
1.31.076.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.076.341 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
1.31.158.068 I slot print_timing: id  0 | task 3385 | prompt eval time =      81.71 ms /   107 tokens (    0.76 ms per token,  1309.45 tokens per second)
1.31.158.071 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.158.072 I slot print_timing: id  0 | task 3385 |       total time =      81.72 ms /   108 tokens
1.31.158.072 I slot print_timing: id  0 | task 3385 |    graphs reused =       2606
1.31.158.098 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 107, truncated = 0
1.31.159.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.159.964 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
1.31.241.101 I slot print_timing: id  0 | task 3389 | prompt eval time =      81.12 ms /   107 tokens (    0.76 ms per token,  1318.97 tokens per second)
1.31.241.104 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.241.105 I slot print_timing: id  0 | task 3389 |       total time =      81.12 ms /   108 tokens
1.31.241.105 I slot print_timing: id  0 | task 3389 |    graphs reused =       2606
1.31.241.129 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 107, truncated = 0
1.31.242.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.242.855 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
1.31.324.165 I slot print_timing: id  0 | task 3393 | prompt eval time =      81.30 ms /   107 tokens (    0.76 ms per token,  1316.15 tokens per second)
1.31.324.169 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.324.169 I slot print_timing: id  0 | task 3393 |       total time =      81.30 ms /   108 tokens
1.31.324.170 I slot print_timing: id  0 | task 3393 |    graphs reused =       2606
1.31.324.193 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 107, truncated = 0
1.31.326.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.326.097 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
1.31.407.438 I slot print_timing: id  0 | task 3397 | prompt eval time =      81.33 ms /   107 tokens (    0.76 ms per token,  1315.64 tokens per second)
1.31.407.442 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.407.442 I slot print_timing: id  0 | task 3397 |       total time =      81.33 ms /   108 tokens
1.31.407.443 I slot print_timing: id  0 | task 3397 |    graphs reused =       2606
1.31.407.465 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 107, truncated = 0
1.31.409.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.409.293 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
1.31.490.452 I slot print_timing: id  0 | task 3401 | prompt eval time =      81.15 ms /   107 tokens (    0.76 ms per token,  1318.58 tokens per second)
1.31.490.456 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.490.457 I slot print_timing: id  0 | task 3401 |       total time =      81.15 ms /   108 tokens
1.31.490.457 I slot print_timing: id  0 | task 3401 |    graphs reused =       2606
1.31.490.480 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 107, truncated = 0
1.31.492.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.492.543 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
1.33.597.131 I slot print_timing: id  0 | task 3405 | prompt eval time =      81.21 ms /   107 tokens (    0.76 ms per token,  1317.54 tokens per second)
1.33.597.135 I slot print_timing: id  0 | task 3405 |        eval time =    2023.36 ms /   400 tokens (    5.07 ms per token,   197.20 tokens per second)
1.33.597.136 I slot print_timing: id  0 | task 3405 |       total time =    2104.57 ms /   507 tokens
1.33.597.137 I slot print_timing: id  0 | task 3405 |    graphs reused =       2674
1.33.597.139 I slot print_timing: id  0 | task 3405 | draft acceptance = 0.77910 (  328 accepted /   421 generated), mean len =  5.62
1.33.597.161 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 506, truncated = 0
1.33.611.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.639.856 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
1.33.713.982 I slot print_timing: id  0 | task 3480 | prompt eval time =      74.11 ms /    72 tokens (    1.03 ms per token,   971.57 tokens per second)
1.33.713.987 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.713.987 I slot print_timing: id  0 | task 3480 |       total time =      74.11 ms /    73 tokens
1.33.713.988 I slot print_timing: id  0 | task 3480 |    graphs reused =       2674
1.33.714.012 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 72, truncated = 0
1.33.715.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.715.661 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
1.33.789.919 I slot print_timing: id  0 | task 3484 | prompt eval time =      74.25 ms /    72 tokens (    1.03 ms per token,   969.75 tokens per second)
1.33.789.922 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.789.923 I slot print_timing: id  0 | task 3484 |       total time =      74.25 ms /    73 tokens
1.33.789.923 I slot print_timing: id  0 | task 3484 |    graphs reused =       2674
1.33.789.947 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 72, truncated = 0
1.33.791.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.791.575 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
1.33.865.314 I slot print_timing: id  0 | task 3488 | prompt eval time =      73.73 ms /    72 tokens (    1.02 ms per token,   976.58 tokens per second)
1.33.865.318 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.865.318 I slot print_timing: id  0 | task 3488 |       total time =      73.73 ms /    73 tokens
1.33.865.319 I slot print_timing: id  0 | task 3488 |    graphs reused =       2674
1.33.865.343 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 72, truncated = 0
1.33.866.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.866.903 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.33.940.084 I slot print_timing: id  0 | task 3492 | prompt eval time =      73.17 ms /    72 tokens (    1.02 ms per token,   984.01 tokens per second)
1.33.940.088 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.940.089 I slot print_timing: id  0 | task 3492 |       total time =      73.17 ms /    73 tokens
1.33.940.089 I slot print_timing: id  0 | task 3492 |    graphs reused =       2674
1.33.940.113 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 72, truncated = 0
1.33.941.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.941.745 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.34.015.095 I slot print_timing: id  0 | task 3496 | prompt eval time =      73.34 ms /    72 tokens (    1.02 ms per token,   981.74 tokens per second)
1.34.015.099 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.015.100 I slot print_timing: id  0 | task 3496 |       total time =      73.34 ms /    73 tokens
1.34.015.100 I slot print_timing: id  0 | task 3496 |    graphs reused =       2674
1.34.015.121 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 72, truncated = 0
1.34.016.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.016.730 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
1.34.089.844 I slot print_timing: id  0 | task 3500 | prompt eval time =      73.10 ms /    72 tokens (    1.02 ms per token,   984.91 tokens per second)
1.34.089.848 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.089.848 I slot print_timing: id  0 | task 3500 |       total time =      73.10 ms /    73 tokens
1.34.089.849 I slot print_timing: id  0 | task 3500 |    graphs reused =       2674
1.34.089.884 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 72, truncated = 0
1.34.091.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.091.557 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
1.34.165.017 I slot print_timing: id  0 | task 3504 | prompt eval time =      73.45 ms /    72 tokens (    1.02 ms per token,   980.26 tokens per second)
1.34.165.021 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.165.021 I slot print_timing: id  0 | task 3504 |       total time =      73.45 ms /    73 tokens
1.34.165.022 I slot print_timing: id  0 | task 3504 |    graphs reused =       2674
1.34.165.062 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 72, truncated = 0
1.34.166.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.166.654 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
1.34.240.262 I slot print_timing: id  0 | task 3508 | prompt eval time =      73.60 ms /    72 tokens (    1.02 ms per token,   978.29 tokens per second)
1.34.240.267 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.240.267 I slot print_timing: id  0 | task 3508 |       total time =      73.60 ms /    73 tokens
1.34.240.268 I slot print_timing: id  0 | task 3508 |    graphs reused =       2674
1.34.240.289 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 72, truncated = 0
1.34.242.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.242.056 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.36.935.358 I slot print_timing: id  0 | task 3512 | prompt eval time =      73.50 ms /    72 tokens (    1.02 ms per token,   979.53 tokens per second)
1.36.935.362 I slot print_timing: id  0 | task 3512 |        eval time =    2619.78 ms /   400 tokens (    6.57 ms per token,   152.30 tokens per second)
1.36.935.363 I slot print_timing: id  0 | task 3512 |       total time =    2693.29 ms /   472 tokens
1.36.935.363 I slot print_timing: id  0 | task 3512 |    graphs reused =       2763
1.36.935.366 I slot print_timing: id  0 | task 3512 | draft acceptance = 0.55839 (  306 accepted /   548 generated), mean len =  4.33
1.36.935.388 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 471, truncated = 0
1.36.949.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259627557758
1.36.976.240 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
1.37.051.780 I slot print_timing: id  0 | task 3609 | prompt eval time =      75.52 ms /    81 tokens (    0.93 ms per token,  1072.51 tokens per second)
1.37.051.784 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.051.785 I slot print_timing: id  0 | task 3609 |       total time =      75.53 ms /    82 tokens
1.37.051.785 I slot print_timing: id  0 | task 3609 |    graphs reused =       2763
1.37.051.807 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
1.37.053.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.053.527 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
1.37.128.064 I slot print_timing: id  0 | task 3613 | prompt eval time =      74.53 ms /    81 tokens (    0.92 ms per token,  1086.87 tokens per second)
1.37.128.068 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.128.068 I slot print_timing: id  0 | task 3613 |       total time =      74.53 ms /    82 tokens
1.37.128.069 I slot print_timing: id  0 | task 3613 |    graphs reused =       2763
1.37.128.091 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
1.37.129.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.129.831 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
1.37.204.504 I slot print_timing: id  0 | task 3617 | prompt eval time =      74.66 ms /    81 tokens (    0.92 ms per token,  1084.90 tokens per second)
1.37.204.508 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.204.509 I slot print_timing: id  0 | task 3617 |       total time =      74.66 ms /    82 tokens
1.37.204.509 I slot print_timing: id  0 | task 3617 |    graphs reused =       2763
1.37.204.532 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
1.37.206.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.206.257 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
1.37.281.301 I slot print_timing: id  0 | task 3621 | prompt eval time =      75.03 ms /    81 tokens (    0.93 ms per token,  1079.53 tokens per second)
1.37.281.306 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.281.307 I slot print_timing: id  0 | task 3621 |       total time =      75.03 ms /    82 tokens
1.37.281.307 I slot print_timing: id  0 | task 3621 |    graphs reused =       2763
1.37.281.330 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
1.37.282.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.282.977 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
1.37.357.610 I slot print_timing: id  0 | task 3625 | prompt eval time =      74.62 ms /    81 tokens (    0.92 ms per token,  1085.49 tokens per second)
1.37.357.614 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.357.615 I slot print_timing: id  0 | task 3625 |       total time =      74.62 ms /    82 tokens
1.37.357.615 I slot print_timing: id  0 | task 3625 |    graphs reused =       2763
1.37.357.643 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
1.37.359.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.359.392 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
1.37.434.287 I slot print_timing: id  0 | task 3629 | prompt eval time =      74.89 ms /    81 tokens (    0.92 ms per token,  1081.66 tokens per second)
1.37.434.291 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.434.292 I slot print_timing: id  0 | task 3629 |       total time =      74.89 ms /    82 tokens
1.37.434.292 I slot print_timing: id  0 | task 3629 |    graphs reused =       2763
1.37.434.315 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
1.37.436.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.436.098 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
1.37.510.544 I slot print_timing: id  0 | task 3633 | prompt eval time =      74.44 ms /    81 tokens (    0.92 ms per token,  1088.18 tokens per second)
1.37.510.547 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.510.548 I slot print_timing: id  0 | task 3633 |       total time =      74.44 ms /    82 tokens
1.37.510.548 I slot print_timing: id  0 | task 3633 |    graphs reused =       2763
1.37.510.582 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
1.37.512.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.512.381 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
1.37.587.508 I slot print_timing: id  0 | task 3637 | prompt eval time =      75.12 ms /    81 tokens (    0.93 ms per token,  1078.30 tokens per second)
1.37.587.513 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.587.514 I slot print_timing: id  0 | task 3637 |       total time =      75.12 ms /    82 tokens
1.37.587.514 I slot print_timing: id  0 | task 3637 |    graphs reused =       2763
1.37.587.535 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
1.37.589.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.589.342 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
1.40.667.096 I slot print_timing: id  0 | task 3641 | n_gen =    247, tg =  81.91 t/s, tg_3s =  82.25 t/s
1.42.341.041 I slot print_timing: id  0 | task 3641 | prompt eval time =      74.60 ms /    81 tokens (    0.92 ms per token,  1085.76 tokens per second)
1.42.341.046 I slot print_timing: id  0 | task 3641 |        eval time =    4677.08 ms /   400 tokens (   11.72 ms per token,    85.31 tokens per second)
1.42.341.046 I slot print_timing: id  0 | task 3641 |       total time =    4751.68 ms /   481 tokens
1.42.341.047 I slot print_timing: id  0 | task 3641 |    graphs reused =       2926
1.42.341.050 I slot print_timing: id  0 | task 3641 | draft acceptance = 0.23317 (  232 accepted /   995 generated), mean len =  2.39
1.42.341.072 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 480, truncated = 0
1.42.356.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.383.385 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.42.457.765 I slot print_timing: id  0 | task 3812 | prompt eval time =      74.36 ms /    72 tokens (    1.03 ms per token,   968.21 tokens per second)
1.42.457.768 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.457.769 I slot print_timing: id  0 | task 3812 |       total time =      74.37 ms /    73 tokens
1.42.457.770 I slot print_timing: id  0 | task 3812 |    graphs reused =       2926
1.42.457.793 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 72, truncated = 0
1.42.459.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.459.507 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.42.533.228 I slot print_timing: id  0 | task 3816 | prompt eval time =      73.71 ms /    72 tokens (    1.02 ms per token,   976.79 tokens per second)
1.42.533.232 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.533.232 I slot print_timing: id  0 | task 3816 |       total time =      73.71 ms /    73 tokens
1.42.533.232 I slot print_timing: id  0 | task 3816 |    graphs reused =       2926
1.42.533.252 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
1.42.534.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.534.963 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.42.609.216 I slot print_timing: id  0 | task 3820 | prompt eval time =      74.24 ms /    72 tokens (    1.03 ms per token,   969.79 tokens per second)
1.42.609.220 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.609.220 I slot print_timing: id  0 | task 3820 |       total time =      74.24 ms /    73 tokens
1.42.609.221 I slot print_timing: id  0 | task 3820 |    graphs reused =       2926
1.42.609.242 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
1.42.610.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.610.854 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
1.42.684.964 I slot print_timing: id  0 | task 3824 | prompt eval time =      74.10 ms /    72 tokens (    1.03 ms per token,   971.67 tokens per second)
1.42.684.969 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.684.969 I slot print_timing: id  0 | task 3824 |       total time =      74.10 ms /    73 tokens
1.42.684.970 I slot print_timing: id  0 | task 3824 |    graphs reused =       2926
1.42.684.993 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
1.42.686.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.686.802 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
1.42.760.717 I slot print_timing: id  0 | task 3828 | prompt eval time =      73.90 ms /    72 tokens (    1.03 ms per token,   974.24 tokens per second)
1.42.760.721 I slot print_timing: id  0 | task 3828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.760.722 I slot print_timing: id  0 | task 3828 |       total time =      73.91 ms /    73 tokens
1.42.760.723 I slot print_timing: id  0 | task 3828 |    graphs reused =       2926
1.42.760.745 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 72, truncated = 0
1.42.762.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.762.707 I slot launch_slot_: id  0 | task 3832 | processing task, is_child = 0
