CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.02.186.522 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
16.04.445.731 I slot print_timing: id  0 | task 2042 | prompt eval time =     108.83 ms /     4 tokens (   27.21 ms per token,    36.75 tokens per second)
16.04.445.735 I slot print_timing: id  0 | task 2042 |        eval time =    5991.77 ms /   160 tokens (   37.68 ms per token,    26.54 tokens per second)
16.04.445.736 I slot print_timing: id  0 | task 2042 |       total time =    6100.60 ms /   164 tokens
16.04.445.737 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
16.04.447.938 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
16.04.571.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.04.572.027 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
16.05.501.025 I slot print_timing: id  0 | task 2203 | prompt eval time =     928.97 ms /   532 tokens (    1.75 ms per token,   572.68 tokens per second)
16.05.501.029 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.501.030 I slot print_timing: id  0 | task 2203 |       total time =     928.97 ms /   533 tokens
16.05.501.030 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
16.05.503.399 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
16.05.616.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.616.773 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
16.09.460.084 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.80 t/s
16.11.719.469 I slot print_timing: id  0 | task 2207 | prompt eval time =     112.65 ms /     4 tokens (   28.16 ms per token,    35.51 tokens per second)
16.11.719.473 I slot print_timing: id  0 | task 2207 |        eval time =    5990.03 ms /   160 tokens (   37.67 ms per token,    26.54 tokens per second)
16.11.719.474 I slot print_timing: id  0 | task 2207 |       total time =    6102.68 ms /   164 tokens
16.11.719.474 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
16.11.721.610 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
16.11.855.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192610612749
16.11.856.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
16.13.003.437 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
16.17.276.849 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.27 s / 1441.01 tokens per second
16.18.797.883 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.79 s / 1416.19 tokens per second
16.20.350.917 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1395.59 tokens per second
16.21.938.788 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.78 tokens per second
16.23.557.600 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.55 s / 1359.66 tokens per second
16.25.211.799 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1343.18 tokens per second
16.26.898.379 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.89 s / 1327.54 tokens per second
16.28.617.475 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.61 s / 1312.54 tokens per second
16.30.369.694 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.37 s / 1298.04 tokens per second
16.32.155.263 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.15 s / 1283.95 tokens per second
16.33.976.121 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.97 s / 1270.13 tokens per second
16.35.829.165 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.83 s / 1256.74 tokens per second
16.37.716.360 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.71 s / 1243.64 tokens per second
16.39.637.554 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.63 s / 1230.83 tokens per second
16.41.593.764 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.59 s / 1218.25 tokens per second
16.43.586.378 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.58 s / 1205.84 tokens per second
16.45.614.236 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.61 s / 1193.65 tokens per second
16.47.675.676 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.67 s / 1181.75 tokens per second
16.49.770.447 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.77 s / 1170.13 tokens per second
16.51.899.181 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.90 s / 1158.74 tokens per second
16.54.062.241 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.06 s / 1147.57 tokens per second
16.56.262.542 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.26 s / 1136.55 tokens per second
16.58.496.595 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.49 s / 1125.75 tokens per second
17.00.765.179 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.76 s / 1115.16 tokens per second
17.03.065.226 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.06 s / 1104.84 tokens per second
17.05.400.794 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.40 s / 1094.67 tokens per second
17.07.772.621 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.77 s / 1084.66 tokens per second
17.10.180.003 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.18 s / 1074.81 tokens per second
17.12.622.877 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.62 s / 1065.12 tokens per second
17.15.097.683 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.09 s / 1055.65 tokens per second
17.17.604.123 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.60 s / 1046.40 tokens per second
17.20.162.173 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.16 s / 1037.04 tokens per second
17.22.742.474 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.74 s / 1028.03 tokens per second
17.25.362.168 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.36 s / 1019.12 tokens per second
17.28.012.531 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.01 s / 1010.41 tokens per second
17.30.699.167 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.70 s / 1001.83 tokens per second
17.33.416.777 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.41 s / 993.44 tokens per second
17.36.170.540 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.17 s / 985.17 tokens per second
17.38.961.762 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  85.96 s / 977.01 tokens per second
17.41.789.063 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.79 s / 968.96 tokens per second
17.44.656.087 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.65 s / 961.00 tokens per second
17.47.558.920 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.56 s / 953.15 tokens per second
17.50.496.417 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.49 s / 945.44 tokens per second
17.53.468.048 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.46 s / 937.86 tokens per second
17.56.476.719 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.47 s / 930.39 tokens per second
17.59.172.496 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 106.17 s / 921.97 tokens per second
17.59.679.915 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 106.68 s / 922.39 tokens per second
18.00.080.872 I slot print_timing: id  0 | task 2368 | prompt eval time =  107077.40 ms / 98401 tokens (    1.09 ms per token,   918.97 tokens per second)
18.00.080.875 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.00.080.876 I slot print_timing: id  0 | task 2368 |       total time =  107077.41 ms / 98402 tokens
18.00.080.876 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
18.00.083.223 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
18.00.192.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.00.193.097 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
18.04.046.719 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.76 t/s
18.06.312.276 I slot print_timing: id  0 | task 2420 | prompt eval time =     116.41 ms /     4 tokens (   29.10 ms per token,    34.36 tokens per second)
18.06.312.280 I slot print_timing: id  0 | task 2420 |        eval time =    6002.75 ms /   160 tokens (   37.75 ms per token,    26.49 tokens per second)
18.06.312.280 I slot print_timing: id  0 | task 2420 |       total time =    6119.16 ms /   164 tokens
18.06.312.281 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
18.06.314.587 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
18.06.434.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192725205726
18.06.435.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
18.07.169.498 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
18.11.453.066 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1436.90 tokens per second
18.12.974.620 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.81 s / 1413.07 tokens per second
18.14.529.899 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.36 s / 1392.73 tokens per second
18.16.118.842 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.95 s / 1374.30 tokens per second
18.17.742.855 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.57 s / 1356.91 tokens per second
18.19.398.090 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.23 s / 1340.71 tokens per second
18.21.089.770 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.92 s / 1324.91 tokens per second
18.22.814.223 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.64 s / 1309.77 tokens per second
18.24.570.914 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.40 s / 1295.24 tokens per second
18.26.362.042 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.19 s / 1281.07 tokens per second
18.28.188.013 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.02 s / 1267.22 tokens per second
18.30.048.337 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.88 s / 1253.69 tokens per second
18.31.938.834 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.77 s / 1240.69 tokens per second
18.33.862.792 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.69 s / 1227.99 tokens per second
18.35.822.265 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.65 s / 1215.49 tokens per second
18.37.816.799 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.65 s / 1203.21 tokens per second
18.39.845.832 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.68 s / 1191.17 tokens per second
18.41.909.363 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.74 s / 1179.37 tokens per second
18.44.005.476 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.84 s / 1167.85 tokens per second
18.46.137.595 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.97 s / 1156.51 tokens per second
18.48.304.797 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.14 s / 1145.37 tokens per second
18.50.507.266 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.34 s / 1134.42 tokens per second
18.52.744.023 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.57 s / 1123.68 tokens per second
18.55.013.257 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.84 s / 1113.19 tokens per second
18.57.317.631 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.15 s / 1102.87 tokens per second
18.59.654.682 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.49 s / 1092.79 tokens per second
19.02.026.493 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.86 s / 1082.87 tokens per second
19.04.434.192 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.26 s / 1073.11 tokens per second
19.06.879.265 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.71 s / 1063.46 tokens per second
19.09.358.800 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.19 s / 1053.99 tokens per second
19.11.869.390 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.70 s / 1044.75 tokens per second
19.14.426.336 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.26 s / 1035.48 tokens per second
19.17.006.318 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.84 s / 1026.55 tokens per second
19.19.625.620 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.46 s / 1017.71 tokens per second
19.22.277.978 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.11 s / 1009.03 tokens per second
19.24.968.211 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.80 s / 1000.47 tokens per second
19.27.689.215 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.52 s / 992.09 tokens per second
19.30.449.356 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.28 s / 983.80 tokens per second
19.33.244.766 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.08 s / 975.65 tokens per second
19.36.073.431 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.90 s / 967.64 tokens per second
19.38.940.798 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  91.77 s / 959.72 tokens per second
19.41.845.419 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.68 s / 951.91 tokens per second
19.44.783.684 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.61 s / 944.24 tokens per second
19.47.756.934 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.59 s / 936.69 tokens per second
19.50.765.183 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.60 s / 929.26 tokens per second
19.53.486.656 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 106.32 s / 920.71 tokens per second
19.54.007.313 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 106.84 s / 921.01 tokens per second
19.54.410.732 I slot print_timing: id  0 | task 2581 | prompt eval time =  107241.20 ms / 98403 tokens (    1.09 ms per token,   917.59 tokens per second)
19.54.410.737 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.54.410.738 I slot print_timing: id  0 | task 2581 |       total time =  107241.20 ms / 98404 tokens
19.54.410.739 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
19.54.413.225 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
19.54.528.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.54.528.422 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
19.58.382.993 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  26.46 t/s, tg_3s =  26.72 t/s
20.00.652.400 I slot print_timing: id  0 | task 2633 | prompt eval time =     112.70 ms /     4 tokens (   28.18 ms per token,    35.49 tokens per second)
20.00.652.405 I slot print_timing: id  0 | task 2633 |        eval time =    6011.26 ms /   160 tokens (   37.81 ms per token,    26.45 tokens per second)
20.00.652.406 I slot print_timing: id  0 | task 2633 |       total time =    6123.96 ms /   164 tokens
20.00.652.406 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
20.00.654.902 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
20.00.782.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192839546042
20.00.783.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
20.01.922.751 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
20.06.215.983 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.29 s / 1434.59 tokens per second
20.07.737.860 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.82 s / 1411.33 tokens per second
20.09.292.827 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.37 s / 1391.44 tokens per second
20.10.881.675 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   8.96 s / 1373.27 tokens per second
20.12.502.590 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.58 s / 1356.45 tokens per second
20.14.157.710 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.23 s / 1340.34 tokens per second
20.15.845.086 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  13.92 s / 1325.00 tokens per second
20.17.565.556 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.64 s / 1310.19 tokens per second
20.19.319.198 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.40 s / 1295.84 tokens per second
20.21.108.889 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.19 s / 1281.71 tokens per second
20.22.929.312 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  21.01 s / 1268.13 tokens per second
20.24.785.941 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.86 s / 1254.73 tokens per second
20.26.674.986 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.75 s / 1241.71 tokens per second
20.28.597.875 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.68 s / 1228.97 tokens per second
20.30.556.883 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.63 s / 1216.42 tokens per second
20.32.551.268 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.63 s / 1204.08 tokens per second
20.34.579.719 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.66 s / 1192.00 tokens per second
20.36.643.040 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.72 s / 1180.15 tokens per second
20.38.739.049 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.82 s / 1168.59 tokens per second
20.40.876.283 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  38.95 s / 1157.05 tokens per second
20.43.046.053 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.12 s / 1145.80 tokens per second
20.45.252.740 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.33 s / 1134.71 tokens per second
20.47.494.575 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.57 s / 1123.83 tokens per second
20.49.773.199 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.85 s / 1113.11 tokens per second
20.52.083.374 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.16 s / 1102.68 tokens per second
20.54.425.683 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.50 s / 1092.49 tokens per second
20.56.800.341 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  54.88 s / 1082.54 tokens per second
20.59.211.454 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.29 s / 1072.73 tokens per second
21.01.656.228 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.73 s / 1063.11 tokens per second
21.04.137.557 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.21 s / 1053.62 tokens per second
21.06.648.833 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.73 s / 1044.39 tokens per second
21.09.197.235 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.27 s / 1035.27 tokens per second
21.11.777.542 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  69.85 s / 1026.34 tokens per second
21.14.395.251 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.47 s / 1017.53 tokens per second
21.17.047.519 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  75.12 s / 1008.87 tokens per second
21.19.735.164 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.81 s / 1000.34 tokens per second
21.22.455.052 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.53 s / 991.99 tokens per second
