CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.816.736 I slot print_timing: id  0 | task 4047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.816.737 I slot print_timing: id  0 | task 4047 |       total time =     232.40 ms /   111 tokens
2.40.816.737 I slot print_timing: id  0 | task 4047 |    graphs reused =       3301
2.40.816.760 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 110, truncated = 0
2.40.818.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.819.027 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
2.41.052.577 I slot print_timing: id  0 | task 4051 | prompt eval time =     233.54 ms /   110 tokens (    2.12 ms per token,   471.02 tokens per second)
2.41.052.582 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.052.582 I slot print_timing: id  0 | task 4051 |       total time =     233.54 ms /   111 tokens
2.41.052.583 I slot print_timing: id  0 | task 4051 |    graphs reused =       3301
2.41.052.608 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 110, truncated = 0
2.41.054.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.054.605 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
2.41.287.869 I slot print_timing: id  0 | task 4055 | prompt eval time =     233.25 ms /   110 tokens (    2.12 ms per token,   471.60 tokens per second)
2.41.287.874 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.287.874 I slot print_timing: id  0 | task 4055 |       total time =     233.25 ms /   111 tokens
2.41.287.875 I slot print_timing: id  0 | task 4055 |    graphs reused =       3301
2.41.287.901 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 110, truncated = 0
2.41.289.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.289.878 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
2.41.524.774 I slot print_timing: id  0 | task 4059 | prompt eval time =     234.88 ms /   110 tokens (    2.14 ms per token,   468.32 tokens per second)
2.41.524.779 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.524.779 I slot print_timing: id  0 | task 4059 |       total time =     234.88 ms /   111 tokens
2.41.524.780 I slot print_timing: id  0 | task 4059 |    graphs reused =       3301
2.41.524.805 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 110, truncated = 0
2.41.527.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.527.501 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
2.41.765.358 I slot print_timing: id  0 | task 4063 | prompt eval time =     237.84 ms /   110 tokens (    2.16 ms per token,   462.49 tokens per second)
2.41.765.362 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.765.363 I slot print_timing: id  0 | task 4063 |       total time =     237.84 ms /   111 tokens
2.41.765.363 I slot print_timing: id  0 | task 4063 |    graphs reused =       3301
2.41.765.389 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 110, truncated = 0
2.41.767.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.768.064 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
2.42.003.949 I slot print_timing: id  0 | task 4067 | prompt eval time =     235.87 ms /   110 tokens (    2.14 ms per token,   466.36 tokens per second)
2.42.003.954 I slot print_timing: id  0 | task 4067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.003.955 I slot print_timing: id  0 | task 4067 |       total time =     235.87 ms /   111 tokens
2.42.003.955 I slot print_timing: id  0 | task 4067 |    graphs reused =       3301
2.42.003.980 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 110, truncated = 0
2.42.006.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.006.099 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
2.42.239.758 I slot print_timing: id  0 | task 4071 | prompt eval time =     233.65 ms /   110 tokens (    2.12 ms per token,   470.80 tokens per second)
2.42.239.763 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.239.763 I slot print_timing: id  0 | task 4071 |       total time =     233.65 ms /   111 tokens
2.42.239.764 I slot print_timing: id  0 | task 4071 |    graphs reused =       3301
2.42.239.789 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 110, truncated = 0
2.42.241.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.241.797 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
2.42.475.151 I slot print_timing: id  0 | task 4075 | prompt eval time =     233.34 ms /   110 tokens (    2.12 ms per token,   471.41 tokens per second)
2.42.475.155 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.475.156 I slot print_timing: id  0 | task 4075 |       total time =     233.34 ms /   111 tokens
2.42.475.156 I slot print_timing: id  0 | task 4075 |    graphs reused =       3301
2.42.475.180 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 110, truncated = 0
2.42.499.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.499.358 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
2.45.752.021 I slot print_timing: id  0 | task 4079 | n_gen =    233, tg =  76.79 t/s, tg_3s =  77.13 t/s
2.47.747.269 I slot print_timing: id  0 | task 4079 | prompt eval time =     231.59 ms /   110 tokens (    2.11 ms per token,   474.98 tokens per second)
2.47.747.273 I slot print_timing: id  0 | task 4079 |        eval time =    5016.31 ms /   400 tokens (   12.57 ms per token,    79.54 tokens per second)
2.47.747.273 I slot print_timing: id  0 | task 4079 |       total time =    5247.89 ms /   510 tokens
2.47.747.274 I slot print_timing: id  0 | task 4079 |    graphs reused =       3442
2.47.747.276 I slot print_timing: id  0 | task 4079 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.47.747.297 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 509, truncated = 0
2.47.781.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062320397677
2.47.781.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
2.47.852.141 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
2.48.065.322 I slot print_timing: id  0 | task 4226 | prompt eval time =     213.16 ms /    83 tokens (    2.57 ms per token,   389.38 tokens per second)
2.48.065.327 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.065.327 I slot print_timing: id  0 | task 4226 |       total time =     213.16 ms /    84 tokens
2.48.065.327 I slot print_timing: id  0 | task 4226 |    graphs reused =       3442
2.48.065.351 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 83, truncated = 0
2.48.067.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.067.233 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
2.48.281.493 I slot print_timing: id  0 | task 4230 | prompt eval time =     214.25 ms /    83 tokens (    2.58 ms per token,   387.41 tokens per second)
2.48.281.498 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.281.498 I slot print_timing: id  0 | task 4230 |       total time =     214.25 ms /    84 tokens
2.48.281.499 I slot print_timing: id  0 | task 4230 |    graphs reused =       3442
2.48.281.522 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 83, truncated = 0
2.48.283.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.283.552 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
2.48.495.749 I slot print_timing: id  0 | task 4234 | prompt eval time =     212.18 ms /    83 tokens (    2.56 ms per token,   391.17 tokens per second)
2.48.495.754 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.495.754 I slot print_timing: id  0 | task 4234 |       total time =     212.18 ms /    84 tokens
2.48.495.755 I slot print_timing: id  0 | task 4234 |    graphs reused =       3442
2.48.495.780 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 83, truncated = 0
2.48.497.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.497.891 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
2.48.712.669 I slot print_timing: id  0 | task 4238 | prompt eval time =     214.76 ms /    83 tokens (    2.59 ms per token,   386.47 tokens per second)
2.48.712.673 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.712.674 I slot print_timing: id  0 | task 4238 |       total time =     214.77 ms /    84 tokens
2.48.712.674 I slot print_timing: id  0 | task 4238 |    graphs reused =       3442
2.48.712.698 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 83, truncated = 0
2.48.714.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.714.662 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
2.48.929.692 I slot print_timing: id  0 | task 4242 | prompt eval time =     215.02 ms /    83 tokens (    2.59 ms per token,   386.02 tokens per second)
2.48.929.696 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.929.697 I slot print_timing: id  0 | task 4242 |       total time =     215.02 ms /    84 tokens
2.48.929.697 I slot print_timing: id  0 | task 4242 |    graphs reused =       3442
2.48.929.722 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 83, truncated = 0
2.48.931.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.931.595 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
2.49.149.258 I slot print_timing: id  0 | task 4246 | prompt eval time =     217.65 ms /    83 tokens (    2.62 ms per token,   381.35 tokens per second)
2.49.149.262 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.149.262 I slot print_timing: id  0 | task 4246 |       total time =     217.65 ms /    84 tokens
2.49.149.263 I slot print_timing: id  0 | task 4246 |    graphs reused =       3442
2.49.149.287 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 83, truncated = 0
2.49.151.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.151.454 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
2.49.368.046 I slot print_timing: id  0 | task 4250 | prompt eval time =     216.58 ms /    83 tokens (    2.61 ms per token,   383.24 tokens per second)
2.49.368.050 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.368.051 I slot print_timing: id  0 | task 4250 |       total time =     216.58 ms /    84 tokens
2.49.368.051 I slot print_timing: id  0 | task 4250 |    graphs reused =       3442
2.49.368.076 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 83, truncated = 0
2.49.370.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.370.085 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
2.49.586.126 I slot print_timing: id  0 | task 4254 | prompt eval time =     216.03 ms /    83 tokens (    2.60 ms per token,   384.21 tokens per second)
2.49.586.130 I slot print_timing: id  0 | task 4254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.586.131 I slot print_timing: id  0 | task 4254 |       total time =     216.03 ms /    84 tokens
2.49.586.131 I slot print_timing: id  0 | task 4254 |    graphs reused =       3442
2.49.586.155 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 83, truncated = 0
2.49.610.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.610.962 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
2.52.842.616 I slot print_timing: id  0 | task 4258 | n_gen =    195, tg =  64.35 t/s, tg_3s =  64.68 t/s
2.55.845.663 I slot print_timing: id  0 | task 4258 | n_gen =    386, tg =  63.98 t/s, tg_3s =  63.60 t/s
2.56.047.658 I slot print_timing: id  0 | task 4258 | prompt eval time =     216.79 ms /    83 tokens (    2.61 ms per token,   382.85 tokens per second)
2.56.047.662 I slot print_timing: id  0 | task 4258 |        eval time =    6219.89 ms /   400 tokens (   15.59 ms per token,    64.15 tokens per second)
2.56.047.662 I slot print_timing: id  0 | task 4258 |       total time =    6436.68 ms /   483 tokens
2.56.047.663 I slot print_timing: id  0 | task 4258 |    graphs reused =       3617
2.56.047.664 I slot print_timing: id  0 | task 4258 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.56.047.686 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 482, truncated = 0
2.56.081.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062328698066
2.56.081.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.56.152.805 I slot launch_slot_: id  0 | task 4440 | processing task, is_child = 0
2.56.356.216 I slot print_timing: id  0 | task 4440 | prompt eval time =     203.39 ms /    58 tokens (    3.51 ms per token,   285.16 tokens per second)
2.56.356.220 I slot print_timing: id  0 | task 4440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.356.221 I slot print_timing: id  0 | task 4440 |       total time =     203.39 ms /    59 tokens
2.56.356.221 I slot print_timing: id  0 | task 4440 |    graphs reused =       3617
2.56.356.245 I slot      release: id  0 | task 4440 | stop processing: n_tokens = 58, truncated = 0
2.56.357.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.357.932 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
2.56.560.665 I slot print_timing: id  0 | task 4444 | prompt eval time =     202.72 ms /    58 tokens (    3.50 ms per token,   286.11 tokens per second)
2.56.560.669 I slot print_timing: id  0 | task 4444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.560.670 I slot print_timing: id  0 | task 4444 |       total time =     202.72 ms /    59 tokens
2.56.560.670 I slot print_timing: id  0 | task 4444 |    graphs reused =       3617
2.56.560.693 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 58, truncated = 0
2.56.562.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.562.447 I slot launch_slot_: id  0 | task 4448 | processing task, is_child = 0
2.56.765.730 I slot print_timing: id  0 | task 4448 | prompt eval time =     203.27 ms /    58 tokens (    3.50 ms per token,   285.33 tokens per second)
2.56.765.734 I slot print_timing: id  0 | task 4448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.765.734 I slot print_timing: id  0 | task 4448 |       total time =     203.27 ms /    59 tokens
2.56.765.735 I slot print_timing: id  0 | task 4448 |    graphs reused =       3617
2.56.765.758 I slot      release: id  0 | task 4448 | stop processing: n_tokens = 58, truncated = 0
2.56.767.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.767.697 I slot launch_slot_: id  0 | task 4452 | processing task, is_child = 0
2.56.972.609 I slot print_timing: id  0 | task 4452 | prompt eval time =     204.90 ms /    58 tokens (    3.53 ms per token,   283.07 tokens per second)
2.56.972.614 I slot print_timing: id  0 | task 4452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.972.614 I slot print_timing: id  0 | task 4452 |       total time =     204.90 ms /    59 tokens
2.56.972.615 I slot print_timing: id  0 | task 4452 |    graphs reused =       3617
2.56.972.643 I slot      release: id  0 | task 4452 | stop processing: n_tokens = 58, truncated = 0
2.56.974.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.974.461 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
2.57.179.293 I slot print_timing: id  0 | task 4456 | prompt eval time =     204.82 ms /    58 tokens (    3.53 ms per token,   283.18 tokens per second)
2.57.179.298 I slot print_timing: id  0 | task 4456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.179.299 I slot print_timing: id  0 | task 4456 |       total time =     204.82 ms /    59 tokens
2.57.179.299 I slot print_timing: id  0 | task 4456 |    graphs reused =       3617
2.57.179.327 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 58, truncated = 0
2.57.181.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.181.219 I slot launch_slot_: id  0 | task 4460 | processing task, is_child = 0
2.57.385.161 I slot print_timing: id  0 | task 4460 | prompt eval time =     203.93 ms /    58 tokens (    3.52 ms per token,   284.41 tokens per second)
2.57.385.166 I slot print_timing: id  0 | task 4460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.385.167 I slot print_timing: id  0 | task 4460 |       total time =     203.93 ms /    59 tokens
2.57.385.167 I slot print_timing: id  0 | task 4460 |    graphs reused =       3617
2.57.385.194 I slot      release: id  0 | task 4460 | stop processing: n_tokens = 58, truncated = 0
2.57.387.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.387.512 I slot launch_slot_: id  0 | task 4464 | processing task, is_child = 0
2.57.590.753 I slot print_timing: id  0 | task 4464 | prompt eval time =     203.23 ms /    58 tokens (    3.50 ms per token,   285.39 tokens per second)
2.57.590.758 I slot print_timing: id  0 | task 4464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.590.758 I slot print_timing: id  0 | task 4464 |       total time =     203.23 ms /    59 tokens
2.57.590.758 I slot print_timing: id  0 | task 4464 |    graphs reused =       3617
2.57.590.780 I slot      release: id  0 | task 4464 | stop processing: n_tokens = 58, truncated = 0
2.57.593.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.593.278 I slot launch_slot_: id  0 | task 4468 | processing task, is_child = 0
2.57.797.070 I slot print_timing: id  0 | task 4468 | prompt eval time =     203.78 ms /    58 tokens (    3.51 ms per token,   284.62 tokens per second)
2.57.797.074 I slot print_timing: id  0 | task 4468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.797.074 I slot print_timing: id  0 | task 4468 |       total time =     203.78 ms /    59 tokens
2.57.797.075 I slot print_timing: id  0 | task 4468 |    graphs reused =       3617
2.57.797.126 I slot      release: id  0 | task 4468 | stop processing: n_tokens = 58, truncated = 0
2.57.820.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.820.273 I slot launch_slot_: id  0 | task 4472 | processing task, is_child = 0
3.01.023.027 I slot print_timing: id  0 | task 4472 | n_gen =    182, tg =  60.29 t/s, tg_3s =  60.62 t/s
3.04.030.977 I slot print_timing: id  0 | task 4472 | n_gen =    353, tg =  58.57 t/s, tg_3s =  56.85 t/s
3.04.896.489 I slot print_timing: id  0 | task 4472 | prompt eval time =     200.47 ms /    58 tokens (    3.46 ms per token,   289.33 tokens per second)
3.04.896.494 I slot print_timing: id  0 | task 4472 |        eval time =    6875.74 ms /   400 tokens (   17.23 ms per token,    58.03 tokens per second)
3.04.896.494 I slot print_timing: id  0 | task 4472 |       total time =    7076.21 ms /   458 tokens
3.04.896.495 I slot print_timing: id  0 | task 4472 |    graphs reused =       3811
3.04.896.497 I slot print_timing: id  0 | task 4472 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
3.04.896.517 I slot      release: id  0 | task 4472 | stop processing: n_tokens = 457, truncated = 0
3.04.932.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062337546897
3.04.932.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.05.003.982 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
3.05.236.910 I slot print_timing: id  0 | task 4673 | prompt eval time =     232.91 ms /   103 tokens (    2.26 ms per token,   442.23 tokens per second)
3.05.236.920 I slot print_timing: id  0 | task 4673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.236.920 I slot print_timing: id  0 | task 4673 |       total time =     232.91 ms /   104 tokens
3.05.236.921 I slot print_timing: id  0 | task 4673 |    graphs reused =       3811
3.05.236.943 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 103, truncated = 0
3.05.238.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.238.839 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
3.05.472.326 I slot print_timing: id  0 | task 4677 | prompt eval time =     233.47 ms /   103 tokens (    2.27 ms per token,   441.16 tokens per second)
3.05.472.331 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.472.331 I slot print_timing: id  0 | task 4677 |       total time =     233.48 ms /   104 tokens
3.05.472.332 I slot print_timing: id  0 | task 4677 |    graphs reused =       3811
3.05.472.356 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 103, truncated = 0
3.05.474.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.474.367 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
3.05.706.916 I slot print_timing: id  0 | task 4681 | prompt eval time =     232.54 ms /   103 tokens (    2.26 ms per token,   442.94 tokens per second)
3.05.706.921 I slot print_timing: id  0 | task 4681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.706.921 I slot print_timing: id  0 | task 4681 |       total time =     232.54 ms /   104 tokens
3.05.706.922 I slot print_timing: id  0 | task 4681 |    graphs reused =       3811
3.05.706.957 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 103, truncated = 0
3.05.708.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.708.818 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
3.05.942.228 I slot print_timing: id  0 | task 4685 | prompt eval time =     233.40 ms /   103 tokens (    2.27 ms per token,   441.31 tokens per second)
3.05.942.232 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.942.233 I slot print_timing: id  0 | task 4685 |       total time =     233.40 ms /   104 tokens
3.05.942.233 I slot print_timing: id  0 | task 4685 |    graphs reused =       3811
3.05.942.259 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 103, truncated = 0
3.05.944.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.944.179 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
3.06.176.619 I slot print_timing: id  0 | task 4689 | prompt eval time =     232.43 ms /   103 tokens (    2.26 ms per token,   443.15 tokens per second)
3.06.176.624 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.176.624 I slot print_timing: id  0 | task 4689 |       total time =     232.43 ms /   104 tokens
3.06.176.625 I slot print_timing: id  0 | task 4689 |    graphs reused =       3811
3.06.176.649 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 103, truncated = 0
3.06.178.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.178.634 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
3.06.412.314 I slot print_timing: id  0 | task 4693 | prompt eval time =     233.67 ms /   103 tokens (    2.27 ms per token,   440.80 tokens per second)
3.06.412.318 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.412.318 I slot print_timing: id  0 | task 4693 |       total time =     233.67 ms /   104 tokens
3.06.412.319 I slot print_timing: id  0 | task 4693 |    graphs reused =       3811
3.06.412.343 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 103, truncated = 0
3.06.414.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.414.108 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
