CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.338.356 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.57.566.147 I slot print_timing: id  0 | task 3565 | prompt eval time =     227.78 ms /    80 tokens (    2.85 ms per token,   351.22 tokens per second)
2.57.566.152 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.566.153 I slot print_timing: id  0 | task 3565 |       total time =     227.78 ms /    81 tokens
2.57.566.153 I slot print_timing: id  0 | task 3565 |    graphs reused =       2805
2.57.566.181 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
2.57.568.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.568.179 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.57.797.017 I slot print_timing: id  0 | task 3569 | prompt eval time =     228.82 ms /    80 tokens (    2.86 ms per token,   349.62 tokens per second)
2.57.797.022 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.797.022 I slot print_timing: id  0 | task 3569 |       total time =     228.82 ms /    81 tokens
2.57.797.023 I slot print_timing: id  0 | task 3569 |    graphs reused =       2805
2.57.797.048 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 80, truncated = 0
2.57.799.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.799.187 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
2.58.028.407 I slot print_timing: id  0 | task 3573 | prompt eval time =     229.21 ms /    80 tokens (    2.87 ms per token,   349.03 tokens per second)
2.58.028.411 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.028.412 I slot print_timing: id  0 | task 3573 |       total time =     229.21 ms /    81 tokens
2.58.028.412 I slot print_timing: id  0 | task 3573 |    graphs reused =       2805
2.58.028.437 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 80, truncated = 0
2.58.030.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.030.317 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
2.58.261.283 I slot print_timing: id  0 | task 3577 | prompt eval time =     230.95 ms /    80 tokens (    2.89 ms per token,   346.39 tokens per second)
2.58.261.289 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.261.290 I slot print_timing: id  0 | task 3577 |       total time =     230.95 ms /    81 tokens
2.58.261.290 I slot print_timing: id  0 | task 3577 |    graphs reused =       2805
2.58.261.318 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 80, truncated = 0
2.58.263.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.263.370 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
2.58.492.470 I slot print_timing: id  0 | task 3581 | prompt eval time =     229.08 ms /    80 tokens (    2.86 ms per token,   349.22 tokens per second)
2.58.492.474 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.492.475 I slot print_timing: id  0 | task 3581 |       total time =     229.09 ms /    81 tokens
2.58.492.475 I slot print_timing: id  0 | task 3581 |    graphs reused =       2805
2.58.492.501 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 80, truncated = 0
2.58.495.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.495.111 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
2.58.724.555 I slot print_timing: id  0 | task 3585 | prompt eval time =     229.43 ms /    80 tokens (    2.87 ms per token,   348.69 tokens per second)
2.58.724.560 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.724.560 I slot print_timing: id  0 | task 3585 |       total time =     229.43 ms /    81 tokens
2.58.724.561 I slot print_timing: id  0 | task 3585 |    graphs reused =       2805
2.58.724.588 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 80, truncated = 0
2.58.726.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.726.831 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
2.58.956.621 I slot print_timing: id  0 | task 3589 | prompt eval time =     229.77 ms /    80 tokens (    2.87 ms per token,   348.17 tokens per second)
2.58.956.625 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.956.626 I slot print_timing: id  0 | task 3589 |       total time =     229.77 ms /    81 tokens
2.58.956.626 I slot print_timing: id  0 | task 3589 |    graphs reused =       2805
2.58.956.653 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 80, truncated = 0
2.58.991.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.991.933 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
3.02.246.661 I slot print_timing: id  0 | task 3593 | n_gen =    147, tg =  48.27 t/s, tg_3s =  48.60 t/s
3.05.277.407 I slot print_timing: id  0 | task 3593 | n_gen =    291, tg =  47.89 t/s, tg_3s =  47.51 t/s
3.07.609.952 I slot print_timing: id  0 | task 3593 | prompt eval time =     229.76 ms /    80 tokens (    2.87 ms per token,   348.19 tokens per second)
3.07.609.957 I slot print_timing: id  0 | task 3593 |        eval time =    8388.23 ms /   400 tokens (   21.02 ms per token,    47.57 tokens per second)
3.07.609.957 I slot print_timing: id  0 | task 3593 |       total time =    8617.99 ms /   480 tokens
3.07.609.957 I slot print_timing: id  0 | task 3593 |    graphs reused =       2985
3.07.609.960 I slot print_timing: id  0 | task 3593 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
3.07.609.983 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 479, truncated = 0
3.07.646.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059409815223
3.07.646.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.556 MiB)
3.07.727.101 I slot launch_slot_: id  0 | task 3780 | processing task, is_child = 0
3.07.967.661 I slot print_timing: id  0 | task 3780 | prompt eval time =     240.54 ms /    93 tokens (    2.59 ms per token,   386.63 tokens per second)
3.07.967.665 I slot print_timing: id  0 | task 3780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.967.666 I slot print_timing: id  0 | task 3780 |       total time =     240.54 ms /    94 tokens
3.07.967.666 I slot print_timing: id  0 | task 3780 |    graphs reused =       2985
3.07.967.694 I slot      release: id  0 | task 3780 | stop processing: n_tokens = 93, truncated = 0
3.07.969.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.969.819 I slot launch_slot_: id  0 | task 3784 | processing task, is_child = 0
3.08.209.432 I slot print_timing: id  0 | task 3784 | prompt eval time =     239.60 ms /    93 tokens (    2.58 ms per token,   388.15 tokens per second)
3.08.209.438 I slot print_timing: id  0 | task 3784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.209.438 I slot print_timing: id  0 | task 3784 |       total time =     239.60 ms /    94 tokens
3.08.209.439 I slot print_timing: id  0 | task 3784 |    graphs reused =       2985
3.08.209.465 I slot      release: id  0 | task 3784 | stop processing: n_tokens = 93, truncated = 0
3.08.211.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.211.809 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
3.08.451.111 I slot print_timing: id  0 | task 3788 | prompt eval time =     239.29 ms /    93 tokens (    2.57 ms per token,   388.65 tokens per second)
3.08.451.115 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.451.115 I slot print_timing: id  0 | task 3788 |       total time =     239.29 ms /    94 tokens
3.08.451.116 I slot print_timing: id  0 | task 3788 |    graphs reused =       2985
3.08.451.145 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 93, truncated = 0
3.08.453.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.453.328 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
3.08.692.325 I slot print_timing: id  0 | task 3792 | prompt eval time =     238.99 ms /    93 tokens (    2.57 ms per token,   389.15 tokens per second)
3.08.692.329 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.692.329 I slot print_timing: id  0 | task 3792 |       total time =     238.99 ms /    94 tokens
3.08.692.330 I slot print_timing: id  0 | task 3792 |    graphs reused =       2985
3.08.692.354 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 93, truncated = 0
3.08.695.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.695.395 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
3.08.929.364 I slot print_timing: id  0 | task 3796 | prompt eval time =     233.95 ms /    93 tokens (    2.52 ms per token,   397.51 tokens per second)
3.08.929.367 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.929.368 I slot print_timing: id  0 | task 3796 |       total time =     233.96 ms /    94 tokens
3.08.929.368 I slot print_timing: id  0 | task 3796 |    graphs reused =       2985
3.08.929.393 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 93, truncated = 0
3.08.931.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.931.654 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
3.09.169.138 I slot print_timing: id  0 | task 3800 | prompt eval time =     237.47 ms /    93 tokens (    2.55 ms per token,   391.63 tokens per second)
3.09.169.142 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.169.142 I slot print_timing: id  0 | task 3800 |       total time =     237.47 ms /    94 tokens
3.09.169.143 I slot print_timing: id  0 | task 3800 |    graphs reused =       2985
3.09.169.168 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 93, truncated = 0
3.09.171.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.171.239 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
3.09.410.513 I slot print_timing: id  0 | task 3804 | prompt eval time =     239.26 ms /    93 tokens (    2.57 ms per token,   388.70 tokens per second)
3.09.410.517 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.410.518 I slot print_timing: id  0 | task 3804 |       total time =     239.26 ms /    94 tokens
3.09.410.518 I slot print_timing: id  0 | task 3804 |    graphs reused =       2985
3.09.410.542 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 93, truncated = 0
3.09.412.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.412.598 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
3.09.646.153 I slot print_timing: id  0 | task 3808 | prompt eval time =     233.54 ms /    93 tokens (    2.51 ms per token,   398.21 tokens per second)
3.09.646.157 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.646.157 I slot print_timing: id  0 | task 3808 |       total time =     233.54 ms /    94 tokens
3.09.646.157 I slot print_timing: id  0 | task 3808 |    graphs reused =       2985
3.09.646.182 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 93, truncated = 0
3.09.673.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.673.944 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.12.910.682 I slot print_timing: id  0 | task 3812 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
3.15.916.774 I slot print_timing: id  0 | task 3812 | n_gen =    253, tg =  41.94 t/s, tg_3s =  42.25 t/s
3.18.960.154 I slot print_timing: id  0 | task 3812 | n_gen =    373, tg =  41.10 t/s, tg_3s =  39.43 t/s
3.19.635.568 I slot print_timing: id  0 | task 3812 | prompt eval time =     234.41 ms /    93 tokens (    2.52 ms per token,   396.75 tokens per second)
3.19.635.572 I slot print_timing: id  0 | task 3812 |        eval time =    9727.19 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
3.19.635.573 I slot print_timing: id  0 | task 3812 |       total time =    9961.60 ms /   493 tokens
3.19.635.573 I slot print_timing: id  0 | task 3812 |    graphs reused =       3196
3.19.635.576 I slot print_timing: id  0 | task 3812 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
3.19.635.601 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 492, truncated = 0
3.19.667.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059421840842
3.19.667.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
3.19.741.173 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
3.19.971.027 I slot print_timing: id  0 | task 4030 | prompt eval time =     229.83 ms /    81 tokens (    2.84 ms per token,   352.43 tokens per second)
3.19.971.031 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.971.031 I slot print_timing: id  0 | task 4030 |       total time =     229.83 ms /    82 tokens
3.19.971.032 I slot print_timing: id  0 | task 4030 |    graphs reused =       3196
3.19.971.055 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 81, truncated = 0
3.19.972.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.972.794 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
3.20.204.004 I slot print_timing: id  0 | task 4034 | prompt eval time =     231.19 ms /    81 tokens (    2.85 ms per token,   350.36 tokens per second)
3.20.204.008 I slot print_timing: id  0 | task 4034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.204.008 I slot print_timing: id  0 | task 4034 |       total time =     231.19 ms /    82 tokens
3.20.204.008 I slot print_timing: id  0 | task 4034 |    graphs reused =       3196
3.20.204.032 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 81, truncated = 0
3.20.205.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.206.012 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
3.20.437.606 I slot print_timing: id  0 | task 4038 | prompt eval time =     231.58 ms /    81 tokens (    2.86 ms per token,   349.77 tokens per second)
3.20.437.609 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.437.610 I slot print_timing: id  0 | task 4038 |       total time =     231.58 ms /    82 tokens
3.20.437.610 I slot print_timing: id  0 | task 4038 |    graphs reused =       3196
3.20.437.635 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 81, truncated = 0
3.20.439.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.440.022 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
3.20.672.968 I slot print_timing: id  0 | task 4042 | prompt eval time =     232.93 ms /    81 tokens (    2.88 ms per token,   347.74 tokens per second)
3.20.672.971 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.672.972 I slot print_timing: id  0 | task 4042 |       total time =     232.93 ms /    82 tokens
3.20.672.972 I slot print_timing: id  0 | task 4042 |    graphs reused =       3196
3.20.672.997 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 81, truncated = 0
3.20.675.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.675.404 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
3.20.906.903 I slot print_timing: id  0 | task 4046 | prompt eval time =     231.49 ms /    81 tokens (    2.86 ms per token,   349.91 tokens per second)
3.20.906.907 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.906.908 I slot print_timing: id  0 | task 4046 |       total time =     231.49 ms /    82 tokens
3.20.906.908 I slot print_timing: id  0 | task 4046 |    graphs reused =       3196
3.20.906.931 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 81, truncated = 0
3.20.909.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.909.417 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
3.21.139.597 I slot print_timing: id  0 | task 4050 | prompt eval time =     230.17 ms /    81 tokens (    2.84 ms per token,   351.92 tokens per second)
3.21.139.601 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.139.602 I slot print_timing: id  0 | task 4050 |       total time =     230.17 ms /    82 tokens
3.21.139.602 I slot print_timing: id  0 | task 4050 |    graphs reused =       3196
3.21.139.625 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 81, truncated = 0
3.21.141.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.141.506 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
3.21.373.073 I slot print_timing: id  0 | task 4054 | prompt eval time =     231.55 ms /    81 tokens (    2.86 ms per token,   349.81 tokens per second)
3.21.373.077 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.373.078 I slot print_timing: id  0 | task 4054 |       total time =     231.56 ms /    82 tokens
3.21.373.078 I slot print_timing: id  0 | task 4054 |    graphs reused =       3196
3.21.373.103 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 81, truncated = 0
3.21.375.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.375.416 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
3.21.609.099 I slot print_timing: id  0 | task 4058 | prompt eval time =     233.67 ms /    81 tokens (    2.88 ms per token,   346.65 tokens per second)
3.21.609.104 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.609.104 I slot print_timing: id  0 | task 4058 |       total time =     233.67 ms /    82 tokens
3.21.609.105 I slot print_timing: id  0 | task 4058 |    graphs reused =       3196
3.21.609.129 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 81, truncated = 0
3.21.634.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.634.120 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
3.24.870.223 I slot print_timing: id  0 | task 4062 | n_gen =    151, tg =  49.93 t/s, tg_3s =  50.26 t/s
3.27.889.864 I slot print_timing: id  0 | task 4062 | n_gen =    331, tg =  54.78 t/s, tg_3s =  59.61 t/s
3.28.970.013 I slot print_timing: id  0 | task 4062 | prompt eval time =     231.62 ms /    81 tokens (    2.86 ms per token,   349.71 tokens per second)
3.28.970.017 I slot print_timing: id  0 | task 4062 |        eval time =    7104.26 ms /   400 tokens (   17.81 ms per token,    56.16 tokens per second)
3.28.970.017 I slot print_timing: id  0 | task 4062 |       total time =    7335.88 ms /   481 tokens
3.28.970.018 I slot print_timing: id  0 | task 4062 |    graphs reused =       3349
3.28.970.020 I slot print_timing: id  0 | task 4062 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
3.28.970.043 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 480, truncated = 0
3.29.003.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059431175282
3.29.003.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
3.29.078.861 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
3.29.304.352 I slot print_timing: id  0 | task 4222 | prompt eval time =     225.47 ms /    83 tokens (    2.72 ms per token,   368.12 tokens per second)
3.29.304.356 I slot print_timing: id  0 | task 4222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.304.357 I slot print_timing: id  0 | task 4222 |       total time =     225.47 ms /    84 tokens
3.29.304.357 I slot print_timing: id  0 | task 4222 |    graphs reused =       3349
3.29.304.380 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 83, truncated = 0
3.29.306.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.306.433 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
3.29.533.391 I slot print_timing: id  0 | task 4226 | prompt eval time =     226.94 ms /    83 tokens (    2.73 ms per token,   365.73 tokens per second)
3.29.533.395 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.533.396 I slot print_timing: id  0 | task 4226 |       total time =     226.94 ms /    84 tokens
3.29.533.396 I slot print_timing: id  0 | task 4226 |    graphs reused =       3349
3.29.533.419 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 83, truncated = 0
3.29.535.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.535.364 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
3.29.763.062 I slot print_timing: id  0 | task 4230 | prompt eval time =     227.68 ms /    83 tokens (    2.74 ms per token,   364.54 tokens per second)
3.29.763.066 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.763.067 I slot print_timing: id  0 | task 4230 |       total time =     227.69 ms /    84 tokens
3.29.763.067 I slot print_timing: id  0 | task 4230 |    graphs reused =       3349
3.29.763.092 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 83, truncated = 0
3.29.765.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.765.136 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
3.29.991.296 I slot print_timing: id  0 | task 4234 | prompt eval time =     226.15 ms /    83 tokens (    2.72 ms per token,   367.02 tokens per second)
3.29.991.301 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.991.302 I slot print_timing: id  0 | task 4234 |       total time =     226.15 ms /    84 tokens
3.29.991.302 I slot print_timing: id  0 | task 4234 |    graphs reused =       3349
3.29.991.325 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 83, truncated = 0
3.29.993.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
