CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.218 I srv          init: The UI is disabled
0.00.118.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.255 W srv  llama_server: -----------------
0.00.118.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.256 W srv  llama_server: -----------------
0.00.119.460 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.011 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.017 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.023 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.031 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.032 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.034 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.036 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.039 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.060 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.062 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.068 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.945 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.183.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.183.568 I srv  llama_server: model loaded
0.02.183.570 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.972.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.01.060.064 I slot print_timing: id  0 | task 2348 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.56 t/s
14.03.179.630 I slot print_timing: id  0 | task 2348 | prompt eval time =     105.75 ms /     4 tokens (   26.44 ms per token,    37.82 tokens per second)
14.03.179.634 I slot print_timing: id  0 | task 2348 |        eval time =    5620.56 ms /   160 tokens (   35.35 ms per token,    28.29 tokens per second)
14.03.179.634 I slot print_timing: id  0 | task 2348 |       total time =    5726.32 ms /   164 tokens
14.03.179.635 I slot print_timing: id  0 | task 2348 |    graphs reused =       2059
14.03.181.437 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 82181, truncated = 0
14.03.273.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164467116318
14.03.274.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3330.566 MiB)
14.03.870.804 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
14.08.143.231 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.27 s / 1440.64 tokens per second
14.09.664.859 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.79 s / 1415.77 tokens per second
14.11.219.632 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.35 s / 1394.92 tokens per second
14.12.807.713 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.94 s / 1376.21 tokens per second
14.14.427.789 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.56 s / 1359.01 tokens per second
14.16.081.675 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.21 s / 1342.66 tokens per second
14.17.767.603 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.90 s / 1327.14 tokens per second
14.19.487.112 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.62 s / 1312.16 tokens per second
14.21.239.998 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.37 s / 1297.64 tokens per second
14.23.026.467 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.16 s / 1283.54 tokens per second
14.24.846.936 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  26635, progress = 0.32, t =  20.98 s / 1269.78 tokens per second
14.26.701.804 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.83 s / 1256.32 tokens per second
14.28.592.207 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.72 s / 1243.09 tokens per second
14.30.516.987 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.65 s / 1230.16 tokens per second
14.32.473.484 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.60 s / 1217.61 tokens per second
14.34.464.202 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.59 s / 1205.33 tokens per second
14.36.491.765 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.62 s / 1193.19 tokens per second
14.38.554.661 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.68 s / 1181.27 tokens per second
14.40.652.851 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.78 s / 1169.57 tokens per second
14.42.785.719 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.91 s / 1158.09 tokens per second
14.44.949.817 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.08 s / 1146.94 tokens per second
14.47.147.847 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.28 s / 1136.01 tokens per second
14.49.381.264 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.51 s / 1125.26 tokens per second
14.51.652.564 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.78 s / 1114.63 tokens per second
14.53.957.067 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.09 s / 1104.24 tokens per second
14.56.296.141 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.43 s / 1094.03 tokens per second
14.58.668.402 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.80 s / 1084.04 tokens per second
15.01.073.368 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.20 s / 1074.27 tokens per second
15.03.517.047 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.65 s / 1064.59 tokens per second
15.05.995.150 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.12 s / 1055.09 tokens per second
15.08.506.183 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.64 s / 1045.79 tokens per second
15.11.061.914 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.19 s / 1036.49 tokens per second
15.13.640.340 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.77 s / 1027.54 tokens per second
15.16.254.894 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.38 s / 1018.72 tokens per second
15.18.907.147 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.04 s / 1010.00 tokens per second
15.21.594.306 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.72 s / 1001.43 tokens per second
15.24.313.330 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.44 s / 993.04 tokens per second
15.26.780.252 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  81508, progress = 0.99, t =  82.91 s / 983.10 tokens per second
15.27.254.171 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  82020, progress = 1.00, t =  83.38 s / 983.65 tokens per second
15.27.620.832 I slot print_timing: id  0 | task 2509 | prompt eval time =   83750.01 ms / 82024 tokens (    1.02 ms per token,   979.39 tokens per second)
15.27.620.836 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.27.620.837 I slot print_timing: id  0 | task 2509 |       total time =   83750.01 ms / 82025 tokens
15.27.620.837 I slot print_timing: id  0 | task 2509 |    graphs reused =       2059
15.27.622.620 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 82024, truncated = 0
15.27.705.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.27.705.226 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
15.31.308.702 I slot print_timing: id  0 | task 2553 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
15.33.425.493 I slot print_timing: id  0 | task 2553 | prompt eval time =     107.07 ms /     4 tokens (   26.77 ms per token,    37.36 tokens per second)
15.33.425.497 I slot print_timing: id  0 | task 2553 |        eval time =    5613.18 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
15.33.425.497 I slot print_timing: id  0 | task 2553 |       total time =    5720.25 ms /   164 tokens
15.33.425.498 I slot print_timing: id  0 | task 2553 |    graphs reused =       2217
15.33.427.219 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 82183, truncated = 0
15.33.522.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164557362100
15.33.523.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
15.34.105.673 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
15.38.380.857 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.28 s / 1440.65 tokens per second
15.39.901.432 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   8207, progress = 0.10, t =   5.80 s / 1416.04 tokens per second
15.41.457.388 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.35 s / 1394.92 tokens per second
15.43.045.348 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  12303, progress = 0.15, t =   8.94 s / 1376.23 tokens per second
15.44.666.539 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  14351, progress = 0.17, t =  10.56 s / 1358.89 tokens per second
15.46.321.011 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.22 s / 1342.50 tokens per second
15.48.008.027 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  18447, progress = 0.22, t =  13.90 s / 1326.90 tokens per second
15.49.728.837 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  20495, progress = 0.25, t =  15.62 s / 1311.84 tokens per second
15.51.482.935 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  22543, progress = 0.27, t =  17.38 s / 1297.27 tokens per second
15.53.270.930 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  24591, progress = 0.30, t =  19.17 s / 1283.10 tokens per second
15.55.091.328 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  26639, progress = 0.32, t =  20.99 s / 1269.39 tokens per second
15.56.945.593 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  28687, progress = 0.35, t =  22.84 s / 1256.00 tokens per second
15.58.837.147 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  30735, progress = 0.37, t =  24.73 s / 1242.75 tokens per second
16.00.762.130 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  32783, progress = 0.40, t =  26.66 s / 1229.83 tokens per second
16.02.720.722 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  34831, progress = 0.42, t =  28.62 s / 1217.23 tokens per second
16.04.712.975 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  36879, progress = 0.45, t =  30.61 s / 1204.91 tokens per second
16.06.740.563 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  38927, progress = 0.47, t =  32.63 s / 1192.80 tokens per second
16.08.804.334 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  40975, progress = 0.50, t =  34.70 s / 1180.88 tokens per second
16.10.903.583 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  43023, progress = 0.52, t =  36.80 s / 1169.17 tokens per second
16.13.036.606 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  45071, progress = 0.55, t =  38.93 s / 1157.72 tokens per second
16.15.201.907 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  47119, progress = 0.57, t =  41.10 s / 1146.55 tokens per second
16.17.401.110 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  49167, progress = 0.60, t =  43.30 s / 1135.62 tokens per second
16.19.636.818 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  51215, progress = 0.62, t =  45.53 s / 1124.84 tokens per second
16.21.909.466 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  53263, progress = 0.65, t =  47.80 s / 1114.20 tokens per second
16.24.216.672 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  55311, progress = 0.67, t =  50.11 s / 1103.77 tokens per second
16.26.556.507 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  57359, progress = 0.70, t =  52.45 s / 1093.58 tokens per second
16.28.931.533 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  59407, progress = 0.72, t =  54.83 s / 1083.56 tokens per second
16.31.340.141 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  61455, progress = 0.75, t =  57.23 s / 1073.74 tokens per second
16.33.784.573 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  63503, progress = 0.77, t =  59.68 s / 1064.08 tokens per second
16.36.266.505 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  65551, progress = 0.80, t =  62.16 s / 1054.54 tokens per second
16.38.778.071 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  67599, progress = 0.82, t =  64.67 s / 1045.25 tokens per second
16.41.334.093 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  69647, progress = 0.85, t =  67.23 s / 1035.98 tokens per second
16.43.915.288 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  71695, progress = 0.87, t =  69.81 s / 1027.01 tokens per second
16.46.532.837 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  73743, progress = 0.90, t =  72.43 s / 1018.17 tokens per second
16.49.183.352 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  75791, progress = 0.92, t =  75.08 s / 1009.50 tokens per second
16.51.875.028 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  77839, progress = 0.95, t =  77.77 s / 1000.90 tokens per second
16.54.595.189 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  79887, progress = 0.97, t =  80.49 s / 992.51 tokens per second
16.57.060.961 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  81514, progress = 0.99, t =  82.96 s / 982.63 tokens per second
16.57.534.087 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  82026, progress = 1.00, t =  83.43 s / 983.19 tokens per second
16.57.898.612 I slot print_timing: id  0 | task 2714 | prompt eval time =   83792.92 ms / 82030 tokens (    1.02 ms per token,   978.96 tokens per second)
16.57.898.616 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.57.898.617 I slot print_timing: id  0 | task 2714 |       total time =   83792.92 ms / 82031 tokens
16.57.898.617 I slot print_timing: id  0 | task 2714 |    graphs reused =       2217
16.57.900.384 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 82030, truncated = 0
16.57.982.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.57.982.408 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
17.01.583.281 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
17.03.703.819 I slot print_timing: id  0 | task 2758 | prompt eval time =     103.55 ms /     4 tokens (   25.89 ms per token,    38.63 tokens per second)
17.03.703.823 I slot print_timing: id  0 | task 2758 |        eval time =    5617.85 ms /   160 tokens (   35.33 ms per token,    28.30 tokens per second)
17.03.703.824 I slot print_timing: id  0 | task 2758 |       total time =    5721.40 ms /   164 tokens
17.03.703.824 I slot print_timing: id  0 | task 2758 |    graphs reused =       2375
17.03.705.623 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 82189, truncated = 0
17.03.725.396 I srv    operator(): operator(): cleaning up before exit...
