CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.985.074 I slot print_timing: id  0 | task 7868 |    graphs reused =       7543
4.14.985.091 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 534, truncated = 0
4.15.014.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056564981363
4.15.014.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.693 MiB)
4.15.085.896 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.15.252.042 I slot print_timing: id  0 | task 8271 | prompt eval time =     166.12 ms /    67 tokens (    2.48 ms per token,   403.32 tokens per second)
4.15.252.046 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.252.047 I slot print_timing: id  0 | task 8271 |       total time =     166.12 ms /    68 tokens
4.15.252.047 I slot print_timing: id  0 | task 8271 |    graphs reused =       7543
4.15.252.064 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 67, truncated = 0
4.15.254.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.254.125 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.15.422.002 I slot print_timing: id  0 | task 8275 | prompt eval time =     167.87 ms /    67 tokens (    2.51 ms per token,   399.13 tokens per second)
4.15.422.008 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.422.008 I slot print_timing: id  0 | task 8275 |       total time =     167.87 ms /    68 tokens
4.15.422.009 I slot print_timing: id  0 | task 8275 |    graphs reused =       7543
4.15.422.023 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 67, truncated = 0
4.15.424.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.424.058 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.15.590.833 I slot print_timing: id  0 | task 8279 | prompt eval time =     166.76 ms /    67 tokens (    2.49 ms per token,   401.78 tokens per second)
4.15.590.843 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.590.843 I slot print_timing: id  0 | task 8279 |       total time =     166.76 ms /    68 tokens
4.15.590.844 I slot print_timing: id  0 | task 8279 |    graphs reused =       7543
4.15.590.860 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 67, truncated = 0
4.15.592.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.592.666 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.15.760.423 I slot print_timing: id  0 | task 8283 | prompt eval time =     167.75 ms /    67 tokens (    2.50 ms per token,   399.42 tokens per second)
4.15.760.427 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.760.428 I slot print_timing: id  0 | task 8283 |       total time =     167.75 ms /    68 tokens
4.15.760.428 I slot print_timing: id  0 | task 8283 |    graphs reused =       7543
4.15.760.444 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 67, truncated = 0
4.15.762.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.762.406 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.15.929.227 I slot print_timing: id  0 | task 8287 | prompt eval time =     166.81 ms /    67 tokens (    2.49 ms per token,   401.66 tokens per second)
4.15.929.233 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.929.234 I slot print_timing: id  0 | task 8287 |       total time =     166.81 ms /    68 tokens
4.15.929.234 I slot print_timing: id  0 | task 8287 |    graphs reused =       7543
4.15.929.253 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 67, truncated = 0
4.15.931.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.931.318 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.16.098.603 I slot print_timing: id  0 | task 8291 | prompt eval time =     167.27 ms /    67 tokens (    2.50 ms per token,   400.55 tokens per second)
4.16.098.609 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.098.609 I slot print_timing: id  0 | task 8291 |       total time =     167.27 ms /    68 tokens
4.16.098.610 I slot print_timing: id  0 | task 8291 |    graphs reused =       7543
4.16.098.625 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 67, truncated = 0
4.16.100.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.100.524 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.16.268.790 I slot print_timing: id  0 | task 8295 | prompt eval time =     168.25 ms /    67 tokens (    2.51 ms per token,   398.21 tokens per second)
4.16.268.796 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.268.796 I slot print_timing: id  0 | task 8295 |       total time =     168.25 ms /    68 tokens
4.16.268.797 I slot print_timing: id  0 | task 8295 |    graphs reused =       7543
4.16.268.812 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 67, truncated = 0
4.16.270.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.270.816 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.16.438.193 I slot print_timing: id  0 | task 8299 | prompt eval time =     167.36 ms /    67 tokens (    2.50 ms per token,   400.33 tokens per second)
4.16.438.197 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.438.198 I slot print_timing: id  0 | task 8299 |       total time =     167.37 ms /    68 tokens
4.16.438.198 I slot print_timing: id  0 | task 8299 |    graphs reused =       7543
4.16.438.213 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 67, truncated = 0
4.16.462.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.463.031 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.19.631.647 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
4.22.638.594 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.57 t/s
4.25.643.679 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.60 t/s
4.26.220.423 I slot print_timing: id  0 | task 8303 | prompt eval time =     166.47 ms /    67 tokens (    2.48 ms per token,   402.46 tokens per second)
4.26.220.427 I slot print_timing: id  0 | task 8303 |        eval time =    9590.90 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.26.220.428 I slot print_timing: id  0 | task 8303 |       total time =    9757.38 ms /   467 tokens
4.26.220.428 I slot print_timing: id  0 | task 8303 |    graphs reused =       7940
4.26.220.445 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 466, truncated = 0
4.26.254.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056576216717
4.26.254.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
4.26.326.465 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.26.496.769 I slot print_timing: id  0 | task 8706 | prompt eval time =     170.27 ms /    83 tokens (    2.05 ms per token,   487.46 tokens per second)
4.26.496.773 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.496.774 I slot print_timing: id  0 | task 8706 |       total time =     170.27 ms /    84 tokens
4.26.496.774 I slot print_timing: id  0 | task 8706 |    graphs reused =       7940
4.26.496.791 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 83, truncated = 0
4.26.498.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.498.899 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.26.669.901 I slot print_timing: id  0 | task 8710 | prompt eval time =     170.99 ms /    83 tokens (    2.06 ms per token,   485.41 tokens per second)
4.26.669.906 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.669.907 I slot print_timing: id  0 | task 8710 |       total time =     170.99 ms /    84 tokens
4.26.669.907 I slot print_timing: id  0 | task 8710 |    graphs reused =       7940
4.26.669.922 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 83, truncated = 0
4.26.672.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.672.322 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.26.843.063 I slot print_timing: id  0 | task 8714 | prompt eval time =     170.73 ms /    83 tokens (    2.06 ms per token,   486.16 tokens per second)
4.26.843.068 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.843.069 I slot print_timing: id  0 | task 8714 |       total time =     170.73 ms /    84 tokens
4.26.843.069 I slot print_timing: id  0 | task 8714 |    graphs reused =       7940
4.26.843.087 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 83, truncated = 0
4.26.845.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.845.708 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.27.016.020 I slot print_timing: id  0 | task 8718 | prompt eval time =     170.30 ms /    83 tokens (    2.05 ms per token,   487.38 tokens per second)
4.27.016.024 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.016.024 I slot print_timing: id  0 | task 8718 |       total time =     170.30 ms /    84 tokens
4.27.016.025 I slot print_timing: id  0 | task 8718 |    graphs reused =       7940
4.27.016.041 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 83, truncated = 0
4.27.018.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.018.644 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.27.188.361 I slot print_timing: id  0 | task 8722 | prompt eval time =     169.70 ms /    83 tokens (    2.04 ms per token,   489.09 tokens per second)
4.27.188.364 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.188.365 I slot print_timing: id  0 | task 8722 |       total time =     169.70 ms /    84 tokens
4.27.188.365 I slot print_timing: id  0 | task 8722 |    graphs reused =       7940
4.27.188.380 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 83, truncated = 0
4.27.190.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.190.466 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.27.360.396 I slot print_timing: id  0 | task 8726 | prompt eval time =     169.92 ms /    83 tokens (    2.05 ms per token,   488.47 tokens per second)
4.27.360.402 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.360.402 I slot print_timing: id  0 | task 8726 |       total time =     169.92 ms /    84 tokens
4.27.360.403 I slot print_timing: id  0 | task 8726 |    graphs reused =       7940
4.27.360.421 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 83, truncated = 0
4.27.362.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.362.437 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.27.531.564 I slot print_timing: id  0 | task 8730 | prompt eval time =     169.12 ms /    83 tokens (    2.04 ms per token,   490.79 tokens per second)
4.27.531.568 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.531.568 I slot print_timing: id  0 | task 8730 |       total time =     169.12 ms /    84 tokens
4.27.531.569 I slot print_timing: id  0 | task 8730 |    graphs reused =       7940
4.27.531.584 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 83, truncated = 0
4.27.534.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.534.124 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.27.703.744 I slot print_timing: id  0 | task 8734 | prompt eval time =     169.61 ms /    83 tokens (    2.04 ms per token,   489.37 tokens per second)
4.27.703.748 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.703.749 I slot print_timing: id  0 | task 8734 |       total time =     169.61 ms /    84 tokens
4.27.703.749 I slot print_timing: id  0 | task 8734 |    graphs reused =       7940
4.27.703.766 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 83, truncated = 0
4.27.732.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.732.486 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.30.905.006 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.33.911.813 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.57 t/s
4.36.914.878 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.62 t/s
4.37.490.993 I slot print_timing: id  0 | task 8738 | prompt eval time =     169.10 ms /    83 tokens (    2.04 ms per token,   490.83 tokens per second)
4.37.490.997 I slot print_timing: id  0 | task 8738 |        eval time =    9589.39 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.37.490.997 I slot print_timing: id  0 | task 8738 |       total time =    9758.50 ms /   483 tokens
4.37.490.998 I slot print_timing: id  0 | task 8738 |    graphs reused =       8337
4.37.491.011 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 482, truncated = 0
4.37.524.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056587487283
4.37.524.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.952 MiB)
4.37.595.775 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.37.795.226 I slot print_timing: id  0 | task 9141 | prompt eval time =     199.43 ms /   131 tokens (    1.52 ms per token,   656.86 tokens per second)
4.37.795.232 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.795.232 I slot print_timing: id  0 | task 9141 |       total time =     199.43 ms /   132 tokens
4.37.795.233 I slot print_timing: id  0 | task 9141 |    graphs reused =       8337
4.37.795.252 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 131, truncated = 0
4.37.797.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.797.296 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.37.997.400 I slot print_timing: id  0 | task 9145 | prompt eval time =     200.09 ms /   131 tokens (    1.53 ms per token,   654.71 tokens per second)
4.37.997.404 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.997.404 I slot print_timing: id  0 | task 9145 |       total time =     200.09 ms /   132 tokens
4.37.997.404 I slot print_timing: id  0 | task 9145 |    graphs reused =       8337
4.37.997.421 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 131, truncated = 0
4.37.999.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.999.658 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.38.200.386 I slot print_timing: id  0 | task 9149 | prompt eval time =     200.72 ms /   131 tokens (    1.53 ms per token,   652.66 tokens per second)
4.38.200.390 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.200.391 I slot print_timing: id  0 | task 9149 |       total time =     200.72 ms /   132 tokens
4.38.200.391 I slot print_timing: id  0 | task 9149 |    graphs reused =       8337
4.38.200.428 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 131, truncated = 0
4.38.202.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.202.487 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.38.403.194 I slot print_timing: id  0 | task 9153 | prompt eval time =     200.70 ms /   131 tokens (    1.53 ms per token,   652.73 tokens per second)
4.38.403.199 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.403.199 I slot print_timing: id  0 | task 9153 |       total time =     200.70 ms /   132 tokens
4.38.403.200 I slot print_timing: id  0 | task 9153 |    graphs reused =       8337
4.38.403.219 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 131, truncated = 0
4.38.405.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.405.188 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.38.605.244 I slot print_timing: id  0 | task 9157 | prompt eval time =     200.04 ms /   131 tokens (    1.53 ms per token,   654.86 tokens per second)
4.38.605.248 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.605.248 I slot print_timing: id  0 | task 9157 |       total time =     200.05 ms /   132 tokens
4.38.605.249 I slot print_timing: id  0 | task 9157 |    graphs reused =       8337
4.38.605.266 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 131, truncated = 0
4.38.607.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.607.451 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.38.807.260 I slot print_timing: id  0 | task 9161 | prompt eval time =     199.80 ms /   131 tokens (    1.53 ms per token,   655.67 tokens per second)
4.38.807.266 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.807.266 I slot print_timing: id  0 | task 9161 |       total time =     199.80 ms /   132 tokens
4.38.807.266 I slot print_timing: id  0 | task 9161 |    graphs reused =       8337
4.38.807.285 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 131, truncated = 0
4.38.809.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.809.455 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.39.009.738 I slot print_timing: id  0 | task 9165 | prompt eval time =     200.27 ms /   131 tokens (    1.53 ms per token,   654.12 tokens per second)
4.39.009.743 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.009.743 I slot print_timing: id  0 | task 9165 |       total time =     200.27 ms /   132 tokens
4.39.009.744 I slot print_timing: id  0 | task 9165 |    graphs reused =       8337
4.39.009.761 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 131, truncated = 0
4.39.011.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.011.735 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.39.212.039 I slot print_timing: id  0 | task 9169 | prompt eval time =     200.29 ms /   131 tokens (    1.53 ms per token,   654.05 tokens per second)
4.39.212.043 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.212.044 I slot print_timing: id  0 | task 9169 |       total time =     200.29 ms /   132 tokens
4.39.212.044 I slot print_timing: id  0 | task 9169 |    graphs reused =       8337
4.39.212.062 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 131, truncated = 0
4.39.236.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.236.127 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.42.438.995 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.45.449.367 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.52 t/s
4.48.472.237 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.68 t/s
4.49.032.074 I slot print_timing: id  0 | task 9173 | prompt eval time =     199.63 ms /   131 tokens (    1.52 ms per token,   656.23 tokens per second)
4.49.032.079 I slot print_timing: id  0 | task 9173 |        eval time =    9596.31 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.49.032.079 I slot print_timing: id  0 | task 9173 |       total time =    9795.93 ms /   531 tokens
4.49.032.080 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.49.032.097 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 530, truncated = 0
4.49.068.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
4.49.069.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.792 MiB)
4.49.140.969 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.49.348.929 I slot print_timing: id  0 | task 9576 | prompt eval time =     207.94 ms /   146 tokens (    1.42 ms per token,   702.13 tokens per second)
4.49.348.933 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.348.934 I slot print_timing: id  0 | task 9576 |       total time =     207.94 ms /   147 tokens
4.49.348.935 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.49.348.954 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 146, truncated = 0
4.49.350.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.350.999 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.49.560.515 I slot print_timing: id  0 | task 9580 | prompt eval time =     209.50 ms /   146 tokens (    1.43 ms per token,   696.89 tokens per second)
4.49.560.519 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.560.520 I slot print_timing: id  0 | task 9580 |       total time =     209.50 ms /   147 tokens
4.49.560.521 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.49.560.538 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 146, truncated = 0
4.49.562.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.562.857 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.49.771.651 I slot print_timing: id  0 | task 9584 | prompt eval time =     208.78 ms /   146 tokens (    1.43 ms per token,   699.31 tokens per second)
4.49.771.655 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.771.655 I slot print_timing: id  0 | task 9584 |       total time =     208.78 ms /   147 tokens
4.49.771.656 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.49.771.674 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 146, truncated = 0
4.49.773.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.773.953 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.49.982.326 I slot print_timing: id  0 | task 9588 | prompt eval time =     208.36 ms /   146 tokens (    1.43 ms per token,   700.71 tokens per second)
4.49.982.329 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
