CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.955.355 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.955.355 I slot print_timing: id  0 | task 8275 |       total time =     187.62 ms /   111 tokens
3.40.955.356 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.40.955.371 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 110, truncated = 0
3.40.957.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.957.566 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.41.146.745 I slot print_timing: id  0 | task 8279 | prompt eval time =     189.17 ms /   110 tokens (    1.72 ms per token,   581.49 tokens per second)
3.41.146.749 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.146.750 I slot print_timing: id  0 | task 8279 |       total time =     189.17 ms /   111 tokens
3.41.146.750 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.41.146.766 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 110, truncated = 0
3.41.148.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.148.635 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.41.336.691 I slot print_timing: id  0 | task 8283 | prompt eval time =     188.04 ms /   110 tokens (    1.71 ms per token,   584.98 tokens per second)
3.41.336.696 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.336.696 I slot print_timing: id  0 | task 8283 |       total time =     188.04 ms /   111 tokens
3.41.336.697 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.41.336.714 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 110, truncated = 0
3.41.338.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.338.600 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.526.792 I slot print_timing: id  0 | task 8287 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.55 tokens per second)
3.41.526.796 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.526.796 I slot print_timing: id  0 | task 8287 |       total time =     188.18 ms /   111 tokens
3.41.526.797 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.526.813 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 110, truncated = 0
3.41.528.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.528.659 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.717.204 I slot print_timing: id  0 | task 8291 | prompt eval time =     188.53 ms /   110 tokens (    1.71 ms per token,   583.46 tokens per second)
3.41.717.209 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.717.210 I slot print_timing: id  0 | task 8291 |       total time =     188.53 ms /   111 tokens
3.41.717.210 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.717.228 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 110, truncated = 0
3.41.718.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.719.021 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.907.070 I slot print_timing: id  0 | task 8295 | prompt eval time =     188.03 ms /   110 tokens (    1.71 ms per token,   585.00 tokens per second)
3.41.907.076 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.907.076 I slot print_timing: id  0 | task 8295 |       total time =     188.04 ms /   111 tokens
3.41.907.077 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.41.907.095 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 110, truncated = 0
3.41.909.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.909.037 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.42.097.335 I slot print_timing: id  0 | task 8299 | prompt eval time =     188.29 ms /   110 tokens (    1.71 ms per token,   584.22 tokens per second)
3.42.097.341 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.097.341 I slot print_timing: id  0 | task 8299 |       total time =     188.29 ms /   111 tokens
3.42.097.342 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.42.097.358 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 110, truncated = 0
3.42.122.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.123.021 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.315.706 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.48.320.016 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.61 t/s
3.51.343.948 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
3.51.895.605 I slot print_timing: id  0 | task 8303 | prompt eval time =     187.13 ms /   110 tokens (    1.70 ms per token,   587.82 tokens per second)
3.51.895.609 I slot print_timing: id  0 | task 8303 |        eval time =    9585.44 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.51.895.609 I slot print_timing: id  0 | task 8303 |       total time =    9772.57 ms /   510 tokens
3.51.895.610 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
3.51.895.626 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 509, truncated = 0
3.51.932.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062070103320
3.51.932.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.52.004.715 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.52.172.132 I slot print_timing: id  0 | task 8706 | prompt eval time =     167.40 ms /    83 tokens (    2.02 ms per token,   495.82 tokens per second)
3.52.172.136 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.172.136 I slot print_timing: id  0 | task 8706 |       total time =     167.40 ms /    84 tokens
3.52.172.137 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
3.52.172.152 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 83, truncated = 0
3.52.174.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.174.873 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.343.521 I slot print_timing: id  0 | task 8710 | prompt eval time =     168.63 ms /    83 tokens (    2.03 ms per token,   492.21 tokens per second)
3.52.343.525 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.343.526 I slot print_timing: id  0 | task 8710 |       total time =     168.63 ms /    84 tokens
3.52.343.526 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
3.52.343.546 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 83, truncated = 0
3.52.345.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.345.609 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.514.267 I slot print_timing: id  0 | task 8714 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.16 tokens per second)
3.52.514.273 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.514.273 I slot print_timing: id  0 | task 8714 |       total time =     168.65 ms /    84 tokens
3.52.514.274 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
3.52.514.293 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 83, truncated = 0
3.52.516.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.516.246 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.684.708 I slot print_timing: id  0 | task 8718 | prompt eval time =     168.45 ms /    83 tokens (    2.03 ms per token,   492.73 tokens per second)
3.52.684.712 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.684.713 I slot print_timing: id  0 | task 8718 |       total time =     168.45 ms /    84 tokens
3.52.684.713 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
3.52.684.729 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 83, truncated = 0
3.52.686.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.686.747 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.52.855.047 I slot print_timing: id  0 | task 8722 | prompt eval time =     168.29 ms /    83 tokens (    2.03 ms per token,   493.20 tokens per second)
3.52.855.052 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.855.052 I slot print_timing: id  0 | task 8722 |       total time =     168.29 ms /    84 tokens
3.52.855.053 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
3.52.855.073 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 83, truncated = 0
3.52.857.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.857.220 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.53.025.715 I slot print_timing: id  0 | task 8726 | prompt eval time =     168.48 ms /    83 tokens (    2.03 ms per token,   492.63 tokens per second)
3.53.025.719 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.025.719 I slot print_timing: id  0 | task 8726 |       total time =     168.48 ms /    84 tokens
3.53.025.719 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
3.53.025.734 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 83, truncated = 0
3.53.027.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.027.671 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.196.331 I slot print_timing: id  0 | task 8730 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.15 tokens per second)
3.53.196.335 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.196.336 I slot print_timing: id  0 | task 8730 |       total time =     168.65 ms /    84 tokens
3.53.196.336 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
3.53.196.352 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 83, truncated = 0
3.53.198.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.198.308 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.367.241 I slot print_timing: id  0 | task 8734 | prompt eval time =     168.92 ms /    83 tokens (    2.04 ms per token,   491.36 tokens per second)
3.53.367.245 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.367.246 I slot print_timing: id  0 | task 8734 |       total time =     168.92 ms /    84 tokens
3.53.367.246 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
3.53.367.262 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 83, truncated = 0
3.53.403.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.403.172 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.577.252 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.59.583.963 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
4.02.587.674 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
4.03.164.110 I slot print_timing: id  0 | task 8738 | prompt eval time =     169.03 ms /    83 tokens (    2.04 ms per token,   491.03 tokens per second)
4.03.164.114 I slot print_timing: id  0 | task 8738 |        eval time =    9591.90 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.03.164.115 I slot print_timing: id  0 | task 8738 |       total time =    9760.93 ms /   483 tokens
4.03.164.115 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.03.164.131 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 482, truncated = 0
4.03.202.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062081371826
4.03.202.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.03.273.982 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.430.172 I slot print_timing: id  0 | task 9141 | prompt eval time =     156.17 ms /    58 tokens (    2.69 ms per token,   371.39 tokens per second)
4.03.430.177 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.430.178 I slot print_timing: id  0 | task 9141 |       total time =     156.17 ms /    59 tokens
4.03.430.178 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.03.430.193 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 58, truncated = 0
4.03.431.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.431.940 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.588.180 I slot print_timing: id  0 | task 9145 | prompt eval time =     156.23 ms /    58 tokens (    2.69 ms per token,   371.25 tokens per second)
4.03.588.185 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.588.185 I slot print_timing: id  0 | task 9145 |       total time =     156.23 ms /    59 tokens
4.03.588.186 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.03.588.200 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 58, truncated = 0
4.03.589.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.589.837 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.03.748.753 I slot print_timing: id  0 | task 9149 | prompt eval time =     158.90 ms /    58 tokens (    2.74 ms per token,   365.00 tokens per second)
4.03.748.756 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.748.757 I slot print_timing: id  0 | task 9149 |       total time =     158.91 ms /    59 tokens
4.03.748.757 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.03.748.772 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 58, truncated = 0
4.03.750.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.750.680 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.03.908.491 I slot print_timing: id  0 | task 9153 | prompt eval time =     157.80 ms /    58 tokens (    2.72 ms per token,   367.56 tokens per second)
4.03.908.495 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.908.496 I slot print_timing: id  0 | task 9153 |       total time =     157.80 ms /    59 tokens
4.03.908.496 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.03.908.512 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 58, truncated = 0
4.03.910.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.910.414 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.066.465 I slot print_timing: id  0 | task 9157 | prompt eval time =     156.04 ms /    58 tokens (    2.69 ms per token,   371.70 tokens per second)
4.04.066.469 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.066.470 I slot print_timing: id  0 | task 9157 |       total time =     156.04 ms /    59 tokens
4.04.066.470 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.04.066.484 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 58, truncated = 0
4.04.068.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.068.234 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.225.361 I slot print_timing: id  0 | task 9161 | prompt eval time =     157.12 ms /    58 tokens (    2.71 ms per token,   369.15 tokens per second)
4.04.225.366 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.225.366 I slot print_timing: id  0 | task 9161 |       total time =     157.12 ms /    59 tokens
4.04.225.367 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.04.225.382 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 58, truncated = 0
4.04.227.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.227.845 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.04.385.252 I slot print_timing: id  0 | task 9165 | prompt eval time =     157.39 ms /    58 tokens (    2.71 ms per token,   368.51 tokens per second)
4.04.385.256 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.385.256 I slot print_timing: id  0 | task 9165 |       total time =     157.39 ms /    59 tokens
4.04.385.257 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.04.385.272 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 58, truncated = 0
4.04.387.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.387.837 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.04.545.715 I slot print_timing: id  0 | task 9169 | prompt eval time =     157.86 ms /    58 tokens (    2.72 ms per token,   367.40 tokens per second)
4.04.545.719 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.545.719 I slot print_timing: id  0 | task 9169 |       total time =     157.87 ms /    59 tokens
4.04.545.720 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.04.545.736 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 58, truncated = 0
4.04.575.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.575.387 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.07.739.182 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
4.10.747.780 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.55 t/s
4.13.748.186 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.66 t/s
4.14.324.663 I slot print_timing: id  0 | task 9173 | prompt eval time =     155.79 ms /    58 tokens (    2.69 ms per token,   372.31 tokens per second)
4.14.324.667 I slot print_timing: id  0 | task 9173 |        eval time =    9593.48 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.14.324.668 I slot print_timing: id  0 | task 9173 |       total time =    9749.26 ms /   458 tokens
4.14.324.668 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.14.324.683 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 457, truncated = 0
4.14.359.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062092532378
4.14.359.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.257 MiB)
4.14.430.990 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.14.616.651 I slot print_timing: id  0 | task 9576 | prompt eval time =     185.64 ms /   103 tokens (    1.80 ms per token,   554.83 tokens per second)
4.14.616.656 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.616.656 I slot print_timing: id  0 | task 9576 |       total time =     185.64 ms /   104 tokens
4.14.616.657 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.14.616.674 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 103, truncated = 0
4.14.618.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.618.846 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.14.805.808 I slot print_timing: id  0 | task 9580 | prompt eval time =     186.95 ms /   103 tokens (    1.82 ms per token,   550.95 tokens per second)
4.14.805.813 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.805.813 I slot print_timing: id  0 | task 9580 |       total time =     186.95 ms /   104 tokens
4.14.805.814 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.14.805.830 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 103, truncated = 0
4.14.807.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.807.751 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.14.994.333 I slot print_timing: id  0 | task 9584 | prompt eval time =     186.57 ms /   103 tokens (    1.81 ms per token,   552.07 tokens per second)
4.14.994.337 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.994.337 I slot print_timing: id  0 | task 9584 |       total time =     186.57 ms /   104 tokens
4.14.994.338 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.14.994.354 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 103, truncated = 0
4.14.996.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.996.838 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.182.429 I slot print_timing: id  0 | task 9588 | prompt eval time =     185.58 ms /   103 tokens (    1.80 ms per token,   555.02 tokens per second)
4.15.182.435 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.182.435 I slot print_timing: id  0 | task 9588 |       total time =     185.58 ms /   104 tokens
4.15.182.435 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.15.182.451 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 103, truncated = 0
4.15.185.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.185.184 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.15.373.557 I slot print_timing: id  0 | task 9592 | prompt eval time =     188.36 ms /   103 tokens (    1.83 ms per token,   546.83 tokens per second)
4.15.373.561 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.373.562 I slot print_timing: id  0 | task 9592 |       total time =     188.36 ms /   104 tokens
4.15.373.562 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.15.373.579 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 103, truncated = 0
4.15.375.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.375.863 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.15.561.789 I slot print_timing: id  0 | task 9596 | prompt eval time =     185.91 ms /   103 tokens (    1.80 ms per token,   554.03 tokens per second)
