CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.894.790 I slot print_timing: id  0 | task 3214 | prompt eval time =     322.34 ms /   145 tokens (    2.22 ms per token,   449.83 tokens per second)
4.52.894.795 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.894.795 I slot print_timing: id  0 | task 3214 |       total time =     322.34 ms /   146 tokens
4.52.894.796 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.52.894.822 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.52.896.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.896.899 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.53.224.081 I slot print_timing: id  0 | task 3218 | prompt eval time =     327.17 ms /   145 tokens (    2.26 ms per token,   443.20 tokens per second)
4.53.224.085 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.224.085 I slot print_timing: id  0 | task 3218 |       total time =     327.17 ms /   146 tokens
4.53.224.086 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.53.224.113 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.53.226.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.226.179 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.53.552.952 I slot print_timing: id  0 | task 3222 | prompt eval time =     326.76 ms /   145 tokens (    2.25 ms per token,   443.75 tokens per second)
4.53.552.956 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.552.957 I slot print_timing: id  0 | task 3222 |       total time =     326.76 ms /   146 tokens
4.53.552.958 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.53.552.985 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.53.555.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.555.120 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.53.877.718 I slot print_timing: id  0 | task 3226 | prompt eval time =     322.59 ms /   145 tokens (    2.22 ms per token,   449.49 tokens per second)
4.53.877.722 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.877.722 I slot print_timing: id  0 | task 3226 |       total time =     322.59 ms /   146 tokens
4.53.877.723 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.53.877.750 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.53.880.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.880.533 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.54.204.114 I slot print_timing: id  0 | task 3230 | prompt eval time =     323.57 ms /   145 tokens (    2.23 ms per token,   448.13 tokens per second)
4.54.204.118 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.204.119 I slot print_timing: id  0 | task 3230 |       total time =     323.57 ms /   146 tokens
4.54.204.119 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.54.204.149 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.54.206.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.206.286 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.54.529.596 I slot print_timing: id  0 | task 3234 | prompt eval time =     323.30 ms /   145 tokens (    2.23 ms per token,   448.50 tokens per second)
4.54.529.601 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.529.602 I slot print_timing: id  0 | task 3234 |       total time =     323.30 ms /   146 tokens
4.54.529.602 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.54.529.641 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.54.532.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.532.269 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.57.942.407 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.77 t/s, tg_3s =  55.10 t/s
5.01.015.527 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.39 t/s, tg_3s =  54.02 t/s
5.03.212.806 I slot print_timing: id  0 | task 3238 | prompt eval time =     324.56 ms /   145 tokens (    2.24 ms per token,   446.75 tokens per second)
5.03.212.810 I slot print_timing: id  0 | task 3238 |        eval time =    8355.95 ms /   400 tokens (   20.94 ms per token,    47.75 tokens per second)
5.03.212.810 I slot print_timing: id  0 | task 3238 |       total time =    8680.51 ms /   545 tokens
5.03.212.811 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.03.212.814 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.03.212.842 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.03.225.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.03.225.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.03.297.286 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.03.594.977 I slot print_timing: id  0 | task 3329 | prompt eval time =     297.67 ms /   110 tokens (    2.71 ms per token,   369.54 tokens per second)
5.03.594.982 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.594.983 I slot print_timing: id  0 | task 3329 |       total time =     297.67 ms /   111 tokens
5.03.594.983 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.03.595.008 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.03.597.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.597.175 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.03.895.665 I slot print_timing: id  0 | task 3333 | prompt eval time =     298.48 ms /   110 tokens (    2.71 ms per token,   368.54 tokens per second)
5.03.895.670 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.895.671 I slot print_timing: id  0 | task 3333 |       total time =     298.48 ms /   111 tokens
5.03.895.671 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.03.895.711 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.03.897.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.897.926 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.04.195.597 I slot print_timing: id  0 | task 3337 | prompt eval time =     297.66 ms /   110 tokens (    2.71 ms per token,   369.55 tokens per second)
5.04.195.601 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.195.601 I slot print_timing: id  0 | task 3337 |       total time =     297.66 ms /   111 tokens
5.04.195.602 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.04.195.627 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.04.197.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.197.871 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.04.493.820 I slot print_timing: id  0 | task 3341 | prompt eval time =     295.93 ms /   110 tokens (    2.69 ms per token,   371.70 tokens per second)
5.04.493.825 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.493.826 I slot print_timing: id  0 | task 3341 |       total time =     295.94 ms /   111 tokens
5.04.493.826 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.04.493.869 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.04.496.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.496.177 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.04.793.008 I slot print_timing: id  0 | task 3345 | prompt eval time =     296.82 ms /   110 tokens (    2.70 ms per token,   370.60 tokens per second)
5.04.793.011 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.793.012 I slot print_timing: id  0 | task 3345 |       total time =     296.82 ms /   111 tokens
5.04.793.012 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.04.793.038 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.04.795.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.795.085 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.05.092.361 I slot print_timing: id  0 | task 3349 | prompt eval time =     297.26 ms /   110 tokens (    2.70 ms per token,   370.04 tokens per second)
5.05.092.365 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.092.365 I slot print_timing: id  0 | task 3349 |       total time =     297.26 ms /   111 tokens
5.05.092.366 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.05.092.405 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.05.094.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.095.030 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.05.389.800 I slot print_timing: id  0 | task 3353 | prompt eval time =     294.76 ms /   110 tokens (    2.68 ms per token,   373.19 tokens per second)
5.05.389.805 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.389.805 I slot print_timing: id  0 | task 3353 |       total time =     294.76 ms /   111 tokens
5.05.389.806 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.05.389.834 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.05.391.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.391.882 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.05.686.177 I slot print_timing: id  0 | task 3357 | prompt eval time =     294.28 ms /   110 tokens (    2.68 ms per token,   373.79 tokens per second)
5.05.686.181 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.686.181 I slot print_timing: id  0 | task 3357 |       total time =     294.28 ms /   111 tokens
5.05.686.182 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.05.686.232 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.05.688.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.688.808 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.09.061.911 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.31 t/s, tg_3s =  39.63 t/s
5.12.131.825 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.64 t/s, tg_3s =  29.97 t/s
5.15.197.701 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.45 t/s, tg_3s =  28.05 t/s
5.18.256.944 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.80 t/s, tg_3s =  25.82 t/s
5.18.937.760 I slot print_timing: id  0 | task 3361 | prompt eval time =     294.61 ms /   110 tokens (    2.68 ms per token,   373.38 tokens per second)
5.18.937.764 I slot print_timing: id  0 | task 3361 |        eval time =   12954.33 ms /   400 tokens (   32.47 ms per token,    30.80 tokens per second)
5.18.937.764 I slot print_timing: id  0 | task 3361 |       total time =   13248.93 ms /   510 tokens
5.18.937.765 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.18.937.768 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.18.937.791 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.18.952.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98570633222
5.18.952.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.19.023.995 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.19.285.933 I slot print_timing: id  0 | task 3501 | prompt eval time =     261.92 ms /    81 tokens (    3.23 ms per token,   309.26 tokens per second)
5.19.285.937 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.285.937 I slot print_timing: id  0 | task 3501 |       total time =     261.92 ms /    82 tokens
5.19.285.937 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.19.285.960 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.19.288.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.288.120 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.19.549.840 I slot print_timing: id  0 | task 3505 | prompt eval time =     261.71 ms /    81 tokens (    3.23 ms per token,   309.51 tokens per second)
5.19.549.869 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.549.869 I slot print_timing: id  0 | task 3505 |       total time =     261.71 ms /    82 tokens
5.19.549.870 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.19.549.895 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.19.552.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.552.076 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.19.815.161 I slot print_timing: id  0 | task 3509 | prompt eval time =     263.07 ms /    81 tokens (    3.25 ms per token,   307.90 tokens per second)
5.19.815.164 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.815.165 I slot print_timing: id  0 | task 3509 |       total time =     263.07 ms /    82 tokens
5.19.815.165 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.19.815.189 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.19.817.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.817.213 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.20.081.761 I slot print_timing: id  0 | task 3513 | prompt eval time =     264.54 ms /    81 tokens (    3.27 ms per token,   306.20 tokens per second)
5.20.081.765 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.081.765 I slot print_timing: id  0 | task 3513 |       total time =     264.54 ms /    82 tokens
5.20.081.766 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.20.081.790 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.20.084.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.084.138 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.20.348.537 I slot print_timing: id  0 | task 3517 | prompt eval time =     264.39 ms /    81 tokens (    3.26 ms per token,   306.37 tokens per second)
5.20.348.541 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.348.542 I slot print_timing: id  0 | task 3517 |       total time =     264.39 ms /    82 tokens
5.20.348.542 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.20.348.583 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.20.350.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.350.546 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.20.611.942 I slot print_timing: id  0 | task 3521 | prompt eval time =     261.38 ms /    81 tokens (    3.23 ms per token,   309.89 tokens per second)
5.20.611.946 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.611.946 I slot print_timing: id  0 | task 3521 |       total time =     261.38 ms /    82 tokens
5.20.611.947 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.20.611.970 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.20.614.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.614.132 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.20.877.495 I slot print_timing: id  0 | task 3525 | prompt eval time =     263.35 ms /    81 tokens (    3.25 ms per token,   307.57 tokens per second)
5.20.877.499 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.877.499 I slot print_timing: id  0 | task 3525 |       total time =     263.35 ms /    82 tokens
5.20.877.500 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.20.877.523 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.20.879.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.879.698 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.21.143.632 I slot print_timing: id  0 | task 3529 | prompt eval time =     263.92 ms /    81 tokens (    3.26 ms per token,   306.91 tokens per second)
5.21.143.638 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.143.638 I slot print_timing: id  0 | task 3529 |       total time =     263.92 ms /    82 tokens
5.21.143.639 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.21.143.663 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.21.145.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.145.724 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.25.532.408 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.50 t/s, tg_3s =  24.74 t/s
5.28.600.730 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.48 t/s, tg_3s =  24.44 t/s
5.31.667.598 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.81 t/s, tg_3s =  32.28 t/s
5.34.730.715 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.75 t/s, tg_3s =  35.26 t/s
5.35.337.908 I slot print_timing: id  0 | task 3533 | prompt eval time =     264.21 ms /    81 tokens (    3.26 ms per token,   306.58 tokens per second)
5.35.337.913 I slot print_timing: id  0 | task 3533 |        eval time =   13927.96 ms /   400 tokens (   34.91 ms per token,    28.65 tokens per second)
5.35.337.913 I slot print_timing: id  0 | task 3533 |       total time =   14192.17 ms /   481 tokens
5.35.337.914 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.35.337.918 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.35.337.939 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.35.350.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.35.351.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.35.421.915 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.35.681.359 I slot print_timing: id  0 | task 3683 | prompt eval time =     259.43 ms /    72 tokens (    3.60 ms per token,   277.54 tokens per second)
5.35.681.364 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.681.364 I slot print_timing: id  0 | task 3683 |       total time =     259.43 ms /    73 tokens
5.35.681.365 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.35.681.390 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.35.683.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.683.986 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.35.942.915 I slot print_timing: id  0 | task 3687 | prompt eval time =     258.91 ms /    72 tokens (    3.60 ms per token,   278.08 tokens per second)
5.35.942.920 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.942.920 I slot print_timing: id  0 | task 3687 |       total time =     258.91 ms /    73 tokens
5.35.942.921 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.35.942.945 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
5.35.945.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.945.049 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
5.36.205.985 I slot print_timing: id  0 | task 3691 | prompt eval time =     260.92 ms /    72 tokens (    3.62 ms per token,   275.94 tokens per second)
5.36.205.989 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.205.990 I slot print_timing: id  0 | task 3691 |       total time =     260.92 ms /    73 tokens
5.36.205.990 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.36.206.015 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
5.36.208.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.208.289 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.36.469.036 I slot print_timing: id  0 | task 3695 | prompt eval time =     260.73 ms /    72 tokens (    3.62 ms per token,   276.14 tokens per second)
5.36.469.040 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.469.041 I slot print_timing: id  0 | task 3695 |       total time =     260.73 ms /    73 tokens
5.36.469.042 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.36.469.065 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.36.470.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.470.962 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.36.732.807 I slot print_timing: id  0 | task 3699 | prompt eval time =     261.83 ms /    72 tokens (    3.64 ms per token,   274.99 tokens per second)
5.36.732.810 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.732.811 I slot print_timing: id  0 | task 3699 |       total time =     261.83 ms /    73 tokens
5.36.732.811 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.36.732.835 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.36.734.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.735.035 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
5.36.994.352 I slot print_timing: id  0 | task 3703 | prompt eval time =     259.31 ms /    72 tokens (    3.60 ms per token,   277.66 tokens per second)
5.36.994.357 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.994.357 I slot print_timing: id  0 | task 3703 |       total time =     259.31 ms /    73 tokens
5.36.994.358 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.36.994.381 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.36.996.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.996.242 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.37.255.067 I slot print_timing: id  0 | task 3707 | prompt eval time =     258.81 ms /    72 tokens (    3.59 ms per token,   278.19 tokens per second)
5.37.255.071 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.255.072 I slot print_timing: id  0 | task 3707 |       total time =     258.81 ms /    73 tokens
5.37.255.073 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.37.255.098 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.37.257.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
