CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.284.789 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 67, truncated = 0
1.18.286.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.286.920 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
1.21.387.841 I slot print_timing: id  0 | task 3231 | n_gen =    274, tg =  90.36 t/s, tg_3s =  90.69 t/s
1.22.878.108 I slot print_timing: id  0 | task 3231 | prompt eval time =      79.53 ms /    67 tokens (    1.19 ms per token,   842.40 tokens per second)
1.22.878.112 I slot print_timing: id  0 | task 3231 |        eval time =    4511.64 ms /   400 tokens (   11.31 ms per token,    88.44 tokens per second)
1.22.878.113 I slot print_timing: id  0 | task 3231 |       total time =    4591.17 ms /   467 tokens
1.22.878.113 I slot print_timing: id  0 | task 3231 |    graphs reused =       2661
1.22.878.116 I slot print_timing: id  0 | task 3231 | draft acceptance = 0.22820 (  212 accepted /   929 generated), mean len =  2.13
1.22.878.136 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 466, truncated = 0
1.22.891.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252792887966
1.22.917.705 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
1.23.002.960 I slot print_timing: id  0 | task 3422 | prompt eval time =      85.24 ms /   107 tokens (    0.80 ms per token,  1255.31 tokens per second)
1.23.002.964 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.002.964 I slot print_timing: id  0 | task 3422 |       total time =      85.24 ms /   108 tokens
1.23.002.964 I slot print_timing: id  0 | task 3422 |    graphs reused =       2661
1.23.002.986 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 107, truncated = 0
1.23.004.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.004.740 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
1.23.090.101 I slot print_timing: id  0 | task 3426 | prompt eval time =      85.35 ms /   107 tokens (    0.80 ms per token,  1253.65 tokens per second)
1.23.090.105 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.090.105 I slot print_timing: id  0 | task 3426 |       total time =      85.35 ms /   108 tokens
1.23.090.106 I slot print_timing: id  0 | task 3426 |    graphs reused =       2661
1.23.090.128 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 107, truncated = 0
1.23.091.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.091.752 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.23.177.031 I slot print_timing: id  0 | task 3430 | prompt eval time =      85.27 ms /   107 tokens (    0.80 ms per token,  1254.87 tokens per second)
1.23.177.035 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.177.036 I slot print_timing: id  0 | task 3430 |       total time =      85.27 ms /   108 tokens
1.23.177.036 I slot print_timing: id  0 | task 3430 |    graphs reused =       2661
1.23.177.060 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 107, truncated = 0
1.23.178.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.178.715 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.23.264.699 I slot print_timing: id  0 | task 3434 | prompt eval time =      85.97 ms /   107 tokens (    0.80 ms per token,  1244.56 tokens per second)
1.23.264.704 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.264.704 I slot print_timing: id  0 | task 3434 |       total time =      85.98 ms /   108 tokens
1.23.264.704 I slot print_timing: id  0 | task 3434 |    graphs reused =       2661
1.23.264.728 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 107, truncated = 0
1.23.266.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.266.535 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.23.351.451 I slot print_timing: id  0 | task 3438 | prompt eval time =      84.91 ms /   107 tokens (    0.79 ms per token,  1260.22 tokens per second)
1.23.351.454 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.351.454 I slot print_timing: id  0 | task 3438 |       total time =      84.91 ms /   108 tokens
1.23.351.455 I slot print_timing: id  0 | task 3438 |    graphs reused =       2661
1.23.351.490 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 107, truncated = 0
1.23.353.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.353.192 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.23.443.295 I slot print_timing: id  0 | task 3442 | prompt eval time =      90.09 ms /   107 tokens (    0.84 ms per token,  1187.67 tokens per second)
1.23.443.300 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.443.300 I slot print_timing: id  0 | task 3442 |       total time =      90.09 ms /   108 tokens
1.23.443.301 I slot print_timing: id  0 | task 3442 |    graphs reused =       2661
1.23.443.327 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 107, truncated = 0
1.23.444.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.444.956 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.23.530.997 I slot print_timing: id  0 | task 3446 | prompt eval time =      86.03 ms /   107 tokens (    0.80 ms per token,  1243.80 tokens per second)
1.23.531.001 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.531.001 I slot print_timing: id  0 | task 3446 |       total time =      86.03 ms /   108 tokens
1.23.531.002 I slot print_timing: id  0 | task 3446 |    graphs reused =       2661
1.23.531.026 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 107, truncated = 0
1.23.532.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.532.742 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.23.618.888 I slot print_timing: id  0 | task 3450 | prompt eval time =      86.13 ms /   107 tokens (    0.80 ms per token,  1242.26 tokens per second)
1.23.618.892 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.618.893 I slot print_timing: id  0 | task 3450 |       total time =      86.13 ms /   108 tokens
1.23.618.893 I slot print_timing: id  0 | task 3450 |    graphs reused =       2661
1.23.618.926 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 107, truncated = 0
1.23.621.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.621.095 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.25.759.295 I slot print_timing: id  0 | task 3454 | prompt eval time =      86.53 ms /   107 tokens (    0.81 ms per token,  1236.58 tokens per second)
1.25.759.299 I slot print_timing: id  0 | task 3454 |        eval time =    2051.65 ms /   400 tokens (    5.14 ms per token,   194.48 tokens per second)
1.25.759.299 I slot print_timing: id  0 | task 3454 |       total time =    2138.18 ms /   507 tokens
1.25.759.300 I slot print_timing: id  0 | task 3454 |    graphs reused =       2742
1.25.759.302 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.76145 (  316 accepted /   415 generated), mean len =  4.81
1.25.759.323 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 506, truncated = 0
1.25.773.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.802.387 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
1.25.882.034 I slot print_timing: id  0 | task 3541 | prompt eval time =      79.63 ms /    72 tokens (    1.11 ms per token,   904.20 tokens per second)
1.25.882.038 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.882.039 I slot print_timing: id  0 | task 3541 |       total time =      79.63 ms /    73 tokens
1.25.882.039 I slot print_timing: id  0 | task 3541 |    graphs reused =       2742
1.25.882.065 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 72, truncated = 0
1.25.883.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.883.994 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
1.25.963.922 I slot print_timing: id  0 | task 3545 | prompt eval time =      79.92 ms /    72 tokens (    1.11 ms per token,   900.96 tokens per second)
1.25.963.927 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.963.927 I slot print_timing: id  0 | task 3545 |       total time =      79.92 ms /    73 tokens
1.25.963.928 I slot print_timing: id  0 | task 3545 |    graphs reused =       2742
1.25.963.951 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 72, truncated = 0
1.25.965.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.965.925 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
1.26.045.735 I slot print_timing: id  0 | task 3549 | prompt eval time =      79.80 ms /    72 tokens (    1.11 ms per token,   902.30 tokens per second)
1.26.045.740 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.045.740 I slot print_timing: id  0 | task 3549 |       total time =      79.80 ms /    73 tokens
1.26.045.741 I slot print_timing: id  0 | task 3549 |    graphs reused =       2742
1.26.045.769 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 72, truncated = 0
1.26.047.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.047.642 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
1.26.126.756 I slot print_timing: id  0 | task 3553 | prompt eval time =      79.10 ms /    72 tokens (    1.10 ms per token,   910.22 tokens per second)
1.26.126.760 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.126.761 I slot print_timing: id  0 | task 3553 |       total time =      79.10 ms /    73 tokens
1.26.126.761 I slot print_timing: id  0 | task 3553 |    graphs reused =       2742
1.26.126.787 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 72, truncated = 0
1.26.128.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.128.649 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
1.26.208.713 I slot print_timing: id  0 | task 3557 | prompt eval time =      80.05 ms /    72 tokens (    1.11 ms per token,   899.44 tokens per second)
1.26.208.719 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.208.719 I slot print_timing: id  0 | task 3557 |       total time =      80.05 ms /    73 tokens
1.26.208.720 I slot print_timing: id  0 | task 3557 |    graphs reused =       2742
1.26.208.744 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 72, truncated = 0
1.26.210.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.210.640 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
1.26.289.673 I slot print_timing: id  0 | task 3561 | prompt eval time =      79.02 ms /    72 tokens (    1.10 ms per token,   911.16 tokens per second)
1.26.289.678 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.289.678 I slot print_timing: id  0 | task 3561 |       total time =      79.02 ms /    73 tokens
1.26.289.679 I slot print_timing: id  0 | task 3561 |    graphs reused =       2742
1.26.289.702 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 72, truncated = 0
1.26.291.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.291.434 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
1.26.370.578 I slot print_timing: id  0 | task 3565 | prompt eval time =      79.13 ms /    72 tokens (    1.10 ms per token,   909.85 tokens per second)
1.26.370.582 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.370.582 I slot print_timing: id  0 | task 3565 |       total time =      79.14 ms /    73 tokens
1.26.370.583 I slot print_timing: id  0 | task 3565 |    graphs reused =       2742
1.26.370.604 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 72, truncated = 0
1.26.372.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.372.278 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
1.26.450.519 I slot print_timing: id  0 | task 3569 | prompt eval time =      78.23 ms /    72 tokens (    1.09 ms per token,   920.35 tokens per second)
1.26.450.523 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.450.523 I slot print_timing: id  0 | task 3569 |       total time =      78.23 ms /    73 tokens
1.26.450.524 I slot print_timing: id  0 | task 3569 |    graphs reused =       2742
1.26.450.547 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 72, truncated = 0
1.26.452.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.452.464 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.28.837.338 I slot print_timing: id  0 | task 3573 | prompt eval time =      79.42 ms /    72 tokens (    1.10 ms per token,   906.57 tokens per second)
1.28.837.342 I slot print_timing: id  0 | task 3573 |        eval time =    2305.44 ms /   400 tokens (    5.78 ms per token,   173.07 tokens per second)
1.28.837.342 I slot print_timing: id  0 | task 3573 |       total time =    2384.86 ms /   472 tokens
1.28.837.343 I slot print_timing: id  0 | task 3573 |    graphs reused =       2833
1.28.837.346 I slot print_timing: id  0 | task 3573 | draft acceptance = 0.65032 (  305 accepted /   469 generated), mean len =  4.24
1.28.837.368 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 471, truncated = 0
1.28.850.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252798847197
1.28.877.173 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
1.28.956.805 I slot print_timing: id  0 | task 3671 | prompt eval time =      79.62 ms /    81 tokens (    0.98 ms per token,  1017.37 tokens per second)
1.28.956.809 I slot print_timing: id  0 | task 3671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.956.809 I slot print_timing: id  0 | task 3671 |       total time =      79.62 ms /    82 tokens
1.28.956.810 I slot print_timing: id  0 | task 3671 |    graphs reused =       2833
1.28.956.830 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 81, truncated = 0
1.28.958.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.958.620 I slot launch_slot_: id  0 | task 3675 | processing task, is_child = 0
1.29.042.089 I slot print_timing: id  0 | task 3675 | prompt eval time =      83.46 ms /    81 tokens (    1.03 ms per token,   970.54 tokens per second)
1.29.042.092 I slot print_timing: id  0 | task 3675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.042.093 I slot print_timing: id  0 | task 3675 |       total time =      83.46 ms /    82 tokens
1.29.042.093 I slot print_timing: id  0 | task 3675 |    graphs reused =       2833
1.29.042.114 I slot      release: id  0 | task 3675 | stop processing: n_tokens = 81, truncated = 0
1.29.044.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.044.130 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
1.29.124.335 I slot print_timing: id  0 | task 3679 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.05 tokens per second)
1.29.124.338 I slot print_timing: id  0 | task 3679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.124.338 I slot print_timing: id  0 | task 3679 |       total time =      80.20 ms /    82 tokens
1.29.124.339 I slot print_timing: id  0 | task 3679 |    graphs reused =       2833
1.29.124.374 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 81, truncated = 0
1.29.126.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.126.357 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
1.29.205.722 I slot print_timing: id  0 | task 3683 | prompt eval time =      79.35 ms /    81 tokens (    0.98 ms per token,  1020.74 tokens per second)
1.29.205.727 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.205.727 I slot print_timing: id  0 | task 3683 |       total time =      79.36 ms /    82 tokens
1.29.205.728 I slot print_timing: id  0 | task 3683 |    graphs reused =       2833
1.29.205.750 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 81, truncated = 0
1.29.207.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.207.472 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
1.29.287.353 I slot print_timing: id  0 | task 3687 | prompt eval time =      79.87 ms /    81 tokens (    0.99 ms per token,  1014.14 tokens per second)
1.29.287.357 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.287.358 I slot print_timing: id  0 | task 3687 |       total time =      79.87 ms /    82 tokens
1.29.287.358 I slot print_timing: id  0 | task 3687 |    graphs reused =       2833
1.29.287.378 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 81, truncated = 0
1.29.288.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.288.900 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
1.29.369.196 I slot print_timing: id  0 | task 3691 | prompt eval time =      80.28 ms /    81 tokens (    0.99 ms per token,  1008.91 tokens per second)
1.29.369.199 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.369.200 I slot print_timing: id  0 | task 3691 |       total time =      80.29 ms /    82 tokens
1.29.369.200 I slot print_timing: id  0 | task 3691 |    graphs reused =       2833
1.29.369.223 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 81, truncated = 0
1.29.370.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.370.902 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.29.450.382 I slot print_timing: id  0 | task 3695 | prompt eval time =      79.47 ms /    81 tokens (    0.98 ms per token,  1019.28 tokens per second)
1.29.450.386 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.450.386 I slot print_timing: id  0 | task 3695 |       total time =      79.47 ms /    82 tokens
1.29.450.387 I slot print_timing: id  0 | task 3695 |    graphs reused =       2833
1.29.450.409 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 81, truncated = 0
1.29.452.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.452.587 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.29.533.826 I slot print_timing: id  0 | task 3699 | prompt eval time =      81.22 ms /    81 tokens (    1.00 ms per token,   997.23 tokens per second)
1.29.533.830 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.533.831 I slot print_timing: id  0 | task 3699 |       total time =      81.23 ms /    82 tokens
1.29.533.831 I slot print_timing: id  0 | task 3699 |    graphs reused =       2833
1.29.533.855 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 81, truncated = 0
1.29.535.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.535.859 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.32.627.349 I slot print_timing: id  0 | task 3703 | n_gen =    298, tg =  98.65 t/s, tg_3s =  98.98 t/s
1.33.522.799 I slot print_timing: id  0 | task 3703 | prompt eval time =      80.89 ms /    81 tokens (    1.00 ms per token,  1001.34 tokens per second)
1.33.522.803 I slot print_timing: id  0 | task 3703 |        eval time =    3906.03 ms /   400 tokens (    9.79 ms per token,   102.15 tokens per second)
1.33.522.803 I slot print_timing: id  0 | task 3703 |       total time =    3986.92 ms /   481 tokens
1.33.522.804 I slot print_timing: id  0 | task 3703 |    graphs reused =       2990
1.33.522.806 I slot print_timing: id  0 | task 3703 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.48
1.33.522.828 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 480, truncated = 0
1.33.535.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.587.902 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.668.597 I slot print_timing: id  0 | task 3868 | prompt eval time =      80.68 ms /    72 tokens (    1.12 ms per token,   892.45 tokens per second)
1.33.668.603 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.668.603 I slot print_timing: id  0 | task 3868 |       total time =      80.68 ms /    73 tokens
1.33.668.603 I slot print_timing: id  0 | task 3868 |    graphs reused =       2990
1.33.668.627 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.670.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.670.309 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.749.515 I slot print_timing: id  0 | task 3872 | prompt eval time =      79.19 ms /    72 tokens (    1.10 ms per token,   909.17 tokens per second)
1.33.749.520 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.749.520 I slot print_timing: id  0 | task 3872 |       total time =      79.19 ms /    73 tokens
1.33.749.521 I slot print_timing: id  0 | task 3872 |    graphs reused =       2990
1.33.749.544 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.751.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.751.252 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.33.831.232 I slot print_timing: id  0 | task 3876 | prompt eval time =      79.97 ms /    72 tokens (    1.11 ms per token,   900.34 tokens per second)
1.33.831.236 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.831.237 I slot print_timing: id  0 | task 3876 |       total time =      79.97 ms /    73 tokens
1.33.831.237 I slot print_timing: id  0 | task 3876 |    graphs reused =       2990
1.33.831.259 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.832.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.832.918 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.911.508 I slot print_timing: id  0 | task 3880 | prompt eval time =      78.58 ms /    72 tokens (    1.09 ms per token,   916.28 tokens per second)
1.33.911.511 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.911.512 I slot print_timing: id  0 | task 3880 |       total time =      78.58 ms /    73 tokens
1.33.911.512 I slot print_timing: id  0 | task 3880 |    graphs reused =       2990
1.33.911.532 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.33.913.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.913.137 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.33.991.854 I slot print_timing: id  0 | task 3884 | prompt eval time =      78.71 ms /    72 tokens (    1.09 ms per token,   914.80 tokens per second)
1.33.991.859 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.991.859 I slot print_timing: id  0 | task 3884 |       total time =      78.71 ms /    73 tokens
1.33.991.860 I slot print_timing: id  0 | task 3884 |    graphs reused =       2990
1.33.991.879 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.33.993.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.993.486 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
