CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.231.764 I slot print_timing: id  0 | task 3412 |        eval time =    7210.18 ms /   400 tokens (   18.07 ms per token,    55.34 tokens per second)
2.45.231.764 I slot print_timing: id  0 | task 3412 |       total time =    7423.57 ms /   467 tokens
2.45.231.765 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.45.231.768 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.45.231.793 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.45.257.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113489163519
2.45.257.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.45.332.754 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.45.593.591 I slot print_timing: id  0 | task 3587 | prompt eval time =     260.82 ms /   145 tokens (    1.80 ms per token,   555.95 tokens per second)
2.45.593.595 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.593.596 I slot print_timing: id  0 | task 3587 |       total time =     260.82 ms /   146 tokens
2.45.593.596 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.45.593.623 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.45.595.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.595.865 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.45.857.017 I slot print_timing: id  0 | task 3591 | prompt eval time =     261.14 ms /   145 tokens (    1.80 ms per token,   555.26 tokens per second)
2.45.857.022 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.857.022 I slot print_timing: id  0 | task 3591 |       total time =     261.14 ms /   146 tokens
2.45.857.023 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.45.857.052 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.45.859.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.859.158 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.46.118.836 I slot print_timing: id  0 | task 3595 | prompt eval time =     259.66 ms /   145 tokens (    1.79 ms per token,   558.42 tokens per second)
2.46.118.841 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.118.842 I slot print_timing: id  0 | task 3595 |       total time =     259.66 ms /   146 tokens
2.46.118.842 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.46.118.873 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.46.120.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.120.915 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.46.382.881 I slot print_timing: id  0 | task 3599 | prompt eval time =     261.95 ms /   145 tokens (    1.81 ms per token,   553.54 tokens per second)
2.46.382.886 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.382.886 I slot print_timing: id  0 | task 3599 |       total time =     261.95 ms /   146 tokens
2.46.382.887 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.46.382.915 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.46.384.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.384.888 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.46.648.358 I slot print_timing: id  0 | task 3603 | prompt eval time =     263.46 ms /   145 tokens (    1.82 ms per token,   550.37 tokens per second)
2.46.648.363 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.648.363 I slot print_timing: id  0 | task 3603 |       total time =     263.46 ms /   146 tokens
2.46.648.364 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.46.648.392 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.46.650.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.650.582 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.46.912.737 I slot print_timing: id  0 | task 3607 | prompt eval time =     262.14 ms /   145 tokens (    1.81 ms per token,   553.15 tokens per second)
2.46.912.742 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.912.742 I slot print_timing: id  0 | task 3607 |       total time =     262.14 ms /   146 tokens
2.46.912.743 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.46.912.772 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.46.914.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.914.837 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.47.176.100 I slot print_timing: id  0 | task 3611 | prompt eval time =     261.25 ms /   145 tokens (    1.80 ms per token,   555.03 tokens per second)
2.47.176.105 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.176.105 I slot print_timing: id  0 | task 3611 |       total time =     261.25 ms /   146 tokens
2.47.176.106 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.47.176.135 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.47.178.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.178.320 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.47.440.241 I slot print_timing: id  0 | task 3615 | prompt eval time =     261.91 ms /   145 tokens (    1.81 ms per token,   553.63 tokens per second)
2.47.440.246 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.440.247 I slot print_timing: id  0 | task 3615 |       total time =     261.91 ms /   146 tokens
2.47.440.247 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.47.440.283 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.47.442.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.442.505 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.50.726.350 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.76 t/s, tg_3s =  83.09 t/s
2.52.719.058 I slot print_timing: id  0 | task 3619 | prompt eval time =     262.86 ms /   145 tokens (    1.81 ms per token,   551.63 tokens per second)
2.52.719.063 I slot print_timing: id  0 | task 3619 |        eval time =    5013.67 ms /   400 tokens (   12.57 ms per token,    79.58 tokens per second)
2.52.719.063 I slot print_timing: id  0 | task 3619 |       total time =    5276.53 ms /   545 tokens
2.52.719.064 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.52.719.066 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.52.719.092 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.52.733.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.52.733.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.52.808.590 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.53.047.599 I slot print_timing: id  0 | task 3741 | prompt eval time =     238.99 ms /   110 tokens (    2.17 ms per token,   460.27 tokens per second)
2.53.047.604 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.047.604 I slot print_timing: id  0 | task 3741 |       total time =     238.99 ms /   111 tokens
2.53.047.605 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.53.047.633 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.53.049.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.049.530 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.53.291.036 I slot print_timing: id  0 | task 3745 | prompt eval time =     241.49 ms /   110 tokens (    2.20 ms per token,   455.50 tokens per second)
2.53.291.041 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.291.042 I slot print_timing: id  0 | task 3745 |       total time =     241.49 ms /   111 tokens
2.53.291.042 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.53.291.069 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.53.293.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.293.710 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.53.532.675 I slot print_timing: id  0 | task 3749 | prompt eval time =     238.95 ms /   110 tokens (    2.17 ms per token,   460.35 tokens per second)
2.53.532.679 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.532.680 I slot print_timing: id  0 | task 3749 |       total time =     238.95 ms /   111 tokens
2.53.532.681 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.53.532.710 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.53.534.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.534.668 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.53.773.652 I slot print_timing: id  0 | task 3753 | prompt eval time =     238.97 ms /   110 tokens (    2.17 ms per token,   460.31 tokens per second)
2.53.773.656 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.773.656 I slot print_timing: id  0 | task 3753 |       total time =     238.97 ms /   111 tokens
2.53.773.657 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.53.773.683 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.53.775.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.775.715 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.54.014.866 I slot print_timing: id  0 | task 3757 | prompt eval time =     239.14 ms /   110 tokens (    2.17 ms per token,   459.99 tokens per second)
2.54.014.870 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.014.871 I slot print_timing: id  0 | task 3757 |       total time =     239.14 ms /   111 tokens
2.54.014.871 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.54.014.898 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.54.016.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.016.881 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.54.255.328 I slot print_timing: id  0 | task 3761 | prompt eval time =     238.43 ms /   110 tokens (    2.17 ms per token,   461.35 tokens per second)
2.54.255.332 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.255.333 I slot print_timing: id  0 | task 3761 |       total time =     238.43 ms /   111 tokens
2.54.255.333 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.54.255.361 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.54.257.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.257.504 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.54.497.169 I slot print_timing: id  0 | task 3765 | prompt eval time =     239.65 ms /   110 tokens (    2.18 ms per token,   459.00 tokens per second)
2.54.497.173 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.497.174 I slot print_timing: id  0 | task 3765 |       total time =     239.65 ms /   111 tokens
2.54.497.174 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.54.497.204 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.54.499.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.499.144 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.54.737.057 I slot print_timing: id  0 | task 3769 | prompt eval time =     237.90 ms /   110 tokens (    2.16 ms per token,   462.38 tokens per second)
2.54.737.062 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.737.062 I slot print_timing: id  0 | task 3769 |       total time =     237.90 ms /   111 tokens
2.54.737.063 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.54.737.091 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.54.756.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.756.213 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.58.008.807 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.43 t/s, tg_3s =  66.76 t/s
3.01.012.867 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.17 t/s, tg_3s =  63.91 t/s
3.01.139.496 I slot print_timing: id  0 | task 3773 | prompt eval time =     241.66 ms /   110 tokens (    2.20 ms per token,   455.19 tokens per second)
3.01.139.501 I slot print_timing: id  0 | task 3773 |        eval time =    6141.60 ms /   400 tokens (   15.39 ms per token,    64.97 tokens per second)
3.01.139.501 I slot print_timing: id  0 | task 3773 |       total time =    6383.26 ms /   510 tokens
3.01.139.502 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.01.139.504 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.01.139.528 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.01.153.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113505071254
3.01.153.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.01.229.796 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.01.450.541 I slot print_timing: id  0 | task 3922 | prompt eval time =     220.72 ms /    81 tokens (    2.72 ms per token,   366.97 tokens per second)
3.01.450.545 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.450.545 I slot print_timing: id  0 | task 3922 |       total time =     220.72 ms /    82 tokens
3.01.450.546 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.01.450.572 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.01.452.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.452.319 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.01.670.359 I slot print_timing: id  0 | task 3926 | prompt eval time =     218.03 ms /    81 tokens (    2.69 ms per token,   371.52 tokens per second)
3.01.670.364 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.670.364 I slot print_timing: id  0 | task 3926 |       total time =     218.03 ms /    82 tokens
3.01.670.365 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.01.670.393 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.01.672.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.672.168 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.01.889.331 I slot print_timing: id  0 | task 3930 | prompt eval time =     217.15 ms /    81 tokens (    2.68 ms per token,   373.02 tokens per second)
3.01.889.338 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.889.338 I slot print_timing: id  0 | task 3930 |       total time =     217.15 ms /    82 tokens
3.01.889.339 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.01.889.365 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.01.891.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.891.191 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.02.107.417 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.21 ms /    81 tokens (    2.67 ms per token,   374.63 tokens per second)
3.02.107.422 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.107.422 I slot print_timing: id  0 | task 3934 |       total time =     216.21 ms /    82 tokens
3.02.107.423 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.02.107.449 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.02.109.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.109.216 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.02.325.587 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.35 ms /    81 tokens (    2.67 ms per token,   374.39 tokens per second)
3.02.325.592 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.325.592 I slot print_timing: id  0 | task 3938 |       total time =     216.35 ms /    82 tokens
3.02.325.593 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.02.325.619 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.02.327.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.327.403 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.02.543.883 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.47 ms /    81 tokens (    2.67 ms per token,   374.19 tokens per second)
3.02.543.889 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.543.889 I slot print_timing: id  0 | task 3942 |       total time =     216.47 ms /    82 tokens
3.02.543.890 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.02.543.916 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.02.545.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.545.842 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.02.767.838 I slot print_timing: id  0 | task 3946 | prompt eval time =     221.98 ms /    81 tokens (    2.74 ms per token,   364.90 tokens per second)
3.02.767.842 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.767.843 I slot print_timing: id  0 | task 3946 |       total time =     221.98 ms /    82 tokens
3.02.767.843 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.02.767.868 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.02.769.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.769.714 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.02.989.038 I slot print_timing: id  0 | task 3950 | prompt eval time =     219.31 ms /    81 tokens (    2.71 ms per token,   369.34 tokens per second)
3.02.989.042 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.989.042 I slot print_timing: id  0 | task 3950 |       total time =     219.31 ms /    82 tokens
3.02.989.043 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.02.989.070 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.02.991.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.991.196 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.06.242.027 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.41 t/s, tg_3s =  51.74 t/s
3.09.244.358 I slot print_timing: id  0 | task 3954 | n_gen =    352, tg =  58.15 t/s, tg_3s =  64.95 t/s
3.10.089.926 I slot print_timing: id  0 | task 3954 | prompt eval time =     216.64 ms /    81 tokens (    2.67 ms per token,   373.90 tokens per second)
3.10.089.931 I slot print_timing: id  0 | task 3954 |        eval time =    6882.07 ms /   400 tokens (   17.25 ms per token,    57.98 tokens per second)
3.10.089.931 I slot print_timing: id  0 | task 3954 |       total time =    7098.70 ms /   481 tokens
3.10.089.932 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.10.089.934 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.10.089.958 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.10.095.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.10.095.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.10.171.879 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.10.389.838 I slot print_timing: id  0 | task 4121 | prompt eval time =     217.94 ms /    72 tokens (    3.03 ms per token,   330.37 tokens per second)
3.10.389.842 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.389.843 I slot print_timing: id  0 | task 4121 |       total time =     217.94 ms /    73 tokens
3.10.389.843 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.10.389.869 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.10.391.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.391.751 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.10.611.265 I slot print_timing: id  0 | task 4125 | prompt eval time =     219.50 ms /    72 tokens (    3.05 ms per token,   328.02 tokens per second)
3.10.611.269 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.611.269 I slot print_timing: id  0 | task 4125 |       total time =     219.50 ms /    73 tokens
3.10.611.270 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.10.611.296 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.10.613.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.613.101 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.10.830.843 I slot print_timing: id  0 | task 4129 | prompt eval time =     217.73 ms /    72 tokens (    3.02 ms per token,   330.69 tokens per second)
3.10.830.847 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.830.847 I slot print_timing: id  0 | task 4129 |       total time =     217.73 ms /    73 tokens
3.10.830.848 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.10.830.875 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.10.832.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.832.733 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.11.052.550 I slot print_timing: id  0 | task 4133 | prompt eval time =     219.80 ms /    72 tokens (    3.05 ms per token,   327.57 tokens per second)
3.11.052.554 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.052.555 I slot print_timing: id  0 | task 4133 |       total time =     219.80 ms /    73 tokens
3.11.052.556 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.11.052.581 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.11.054.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.054.373 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.11.269.150 I slot print_timing: id  0 | task 4137 | prompt eval time =     214.76 ms /    72 tokens (    2.98 ms per token,   335.25 tokens per second)
3.11.269.154 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.269.155 I slot print_timing: id  0 | task 4137 |       total time =     214.76 ms /    73 tokens
3.11.269.156 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
