CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.284.713 I slot print_timing: id  0 | task 3135 | draft acceptance = 0.19635 (  215 accepted /  1095 generated), mean len =  2.17
1.30.284.735 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 466, truncated = 0
1.30.299.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251237188691
1.30.325.900 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.30.412.614 I slot print_timing: id  0 | task 3323 | prompt eval time =      86.70 ms /   107 tokens (    0.81 ms per token,  1234.15 tokens per second)
1.30.412.618 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.412.618 I slot print_timing: id  0 | task 3323 |       total time =      86.70 ms /   108 tokens
1.30.412.619 I slot print_timing: id  0 | task 3323 |    graphs reused =       2560
1.30.412.642 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 107, truncated = 0
1.30.414.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.414.753 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.30.501.506 I slot print_timing: id  0 | task 3327 | prompt eval time =      86.74 ms /   107 tokens (    0.81 ms per token,  1233.57 tokens per second)
1.30.501.510 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.501.510 I slot print_timing: id  0 | task 3327 |       total time =      86.74 ms /   108 tokens
1.30.501.511 I slot print_timing: id  0 | task 3327 |    graphs reused =       2560
1.30.501.535 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 107, truncated = 0
1.30.503.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.503.309 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.30.590.021 I slot print_timing: id  0 | task 3331 | prompt eval time =      86.69 ms /   107 tokens (    0.81 ms per token,  1234.21 tokens per second)
1.30.590.025 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.590.025 I slot print_timing: id  0 | task 3331 |       total time =      86.70 ms /   108 tokens
1.30.590.026 I slot print_timing: id  0 | task 3331 |    graphs reused =       2560
1.30.590.049 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 107, truncated = 0
1.30.591.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.591.740 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.30.678.496 I slot print_timing: id  0 | task 3335 | prompt eval time =      86.74 ms /   107 tokens (    0.81 ms per token,  1233.53 tokens per second)
1.30.678.500 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.678.500 I slot print_timing: id  0 | task 3335 |       total time =      86.74 ms /   108 tokens
1.30.678.501 I slot print_timing: id  0 | task 3335 |    graphs reused =       2560
1.30.678.524 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 107, truncated = 0
1.30.680.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.680.159 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.30.766.091 I slot print_timing: id  0 | task 3339 | prompt eval time =      85.92 ms /   107 tokens (    0.80 ms per token,  1245.33 tokens per second)
1.30.766.096 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.766.097 I slot print_timing: id  0 | task 3339 |       total time =      85.92 ms /   108 tokens
1.30.766.097 I slot print_timing: id  0 | task 3339 |    graphs reused =       2560
1.30.766.121 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 107, truncated = 0
1.30.767.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.767.899 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.30.854.358 I slot print_timing: id  0 | task 3343 | prompt eval time =      86.45 ms /   107 tokens (    0.81 ms per token,  1237.75 tokens per second)
1.30.854.362 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.854.366 I slot print_timing: id  0 | task 3343 |       total time =      86.45 ms /   108 tokens
1.30.854.367 I slot print_timing: id  0 | task 3343 |    graphs reused =       2560
1.30.854.392 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 107, truncated = 0
1.30.856.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.856.276 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.30.942.703 I slot print_timing: id  0 | task 3347 | prompt eval time =      86.42 ms /   107 tokens (    0.81 ms per token,  1238.20 tokens per second)
1.30.942.708 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.942.709 I slot print_timing: id  0 | task 3347 |       total time =      86.42 ms /   108 tokens
1.30.942.709 I slot print_timing: id  0 | task 3347 |    graphs reused =       2560
1.30.942.732 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 107, truncated = 0
1.30.944.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.944.547 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
1.31.031.431 I slot print_timing: id  0 | task 3351 | prompt eval time =      86.87 ms /   107 tokens (    0.81 ms per token,  1231.67 tokens per second)
1.31.031.435 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.031.435 I slot print_timing: id  0 | task 3351 |       total time =      86.88 ms /   108 tokens
1.31.031.436 I slot print_timing: id  0 | task 3351 |    graphs reused =       2560
1.31.031.459 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 107, truncated = 0
1.31.033.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.033.546 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
1.33.149.265 I slot print_timing: id  0 | task 3355 | prompt eval time =      86.65 ms /   107 tokens (    0.81 ms per token,  1234.84 tokens per second)
1.33.149.269 I slot print_timing: id  0 | task 3355 |        eval time =    2029.05 ms /   400 tokens (    5.09 ms per token,   196.64 tokens per second)
1.33.149.269 I slot print_timing: id  0 | task 3355 |       total time =    2115.70 ms /   507 tokens
1.33.149.270 I slot print_timing: id  0 | task 3355 |    graphs reused =       2628
1.33.149.272 I slot print_timing: id  0 | task 3355 | draft acceptance = 0.77541 (  328 accepted /   423 generated), mean len =  5.62
1.33.149.295 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 506, truncated = 0
1.33.163.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.33.190.382 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.33.269.505 I slot print_timing: id  0 | task 3430 | prompt eval time =      79.11 ms /    72 tokens (    1.10 ms per token,   910.16 tokens per second)
1.33.269.509 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.269.509 I slot print_timing: id  0 | task 3430 |       total time =      79.11 ms /    73 tokens
1.33.269.510 I slot print_timing: id  0 | task 3430 |    graphs reused =       2628
1.33.269.532 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 72, truncated = 0
1.33.271.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.271.566 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.33.351.083 I slot print_timing: id  0 | task 3434 | prompt eval time =      79.51 ms /    72 tokens (    1.10 ms per token,   905.58 tokens per second)
1.33.351.087 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.351.087 I slot print_timing: id  0 | task 3434 |       total time =      79.51 ms /    73 tokens
1.33.351.088 I slot print_timing: id  0 | task 3434 |    graphs reused =       2628
1.33.351.111 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 72, truncated = 0
1.33.353.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.353.190 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.33.433.399 I slot print_timing: id  0 | task 3438 | prompt eval time =      80.20 ms /    72 tokens (    1.11 ms per token,   897.76 tokens per second)
1.33.433.404 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.433.404 I slot print_timing: id  0 | task 3438 |       total time =      80.20 ms /    73 tokens
1.33.433.405 I slot print_timing: id  0 | task 3438 |    graphs reused =       2628
1.33.433.426 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 72, truncated = 0
1.33.435.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.435.045 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.33.513.075 I slot print_timing: id  0 | task 3442 | prompt eval time =      78.02 ms /    72 tokens (    1.08 ms per token,   922.85 tokens per second)
1.33.513.079 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.513.079 I slot print_timing: id  0 | task 3442 |       total time =      78.02 ms /    73 tokens
1.33.513.080 I slot print_timing: id  0 | task 3442 |    graphs reused =       2628
1.33.513.104 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 72, truncated = 0
1.33.514.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.514.939 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.33.593.183 I slot print_timing: id  0 | task 3446 | prompt eval time =      78.23 ms /    72 tokens (    1.09 ms per token,   920.36 tokens per second)
1.33.593.187 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.593.187 I slot print_timing: id  0 | task 3446 |       total time =      78.23 ms /    73 tokens
1.33.593.188 I slot print_timing: id  0 | task 3446 |    graphs reused =       2628
1.33.593.210 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 72, truncated = 0
1.33.595.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.595.309 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.33.673.723 I slot print_timing: id  0 | task 3450 | prompt eval time =      78.40 ms /    72 tokens (    1.09 ms per token,   918.33 tokens per second)
1.33.673.727 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.673.727 I slot print_timing: id  0 | task 3450 |       total time =      78.40 ms /    73 tokens
1.33.673.728 I slot print_timing: id  0 | task 3450 |    graphs reused =       2628
1.33.673.762 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 72, truncated = 0
1.33.675.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.675.639 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.33.753.478 I slot print_timing: id  0 | task 3454 | prompt eval time =      77.83 ms /    72 tokens (    1.08 ms per token,   925.13 tokens per second)
1.33.753.482 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.753.482 I slot print_timing: id  0 | task 3454 |       total time =      77.83 ms /    73 tokens
1.33.753.483 I slot print_timing: id  0 | task 3454 |    graphs reused =       2628
1.33.753.502 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 72, truncated = 0
1.33.755.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.755.679 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
1.33.834.466 I slot print_timing: id  0 | task 3458 | prompt eval time =      78.78 ms /    72 tokens (    1.09 ms per token,   914.00 tokens per second)
1.33.834.470 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.834.471 I slot print_timing: id  0 | task 3458 |       total time =      78.78 ms /    73 tokens
1.33.834.471 I slot print_timing: id  0 | task 3458 |    graphs reused =       2628
1.33.834.494 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 72, truncated = 0
1.33.836.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.836.771 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
1.36.553.623 I slot print_timing: id  0 | task 3462 | prompt eval time =      79.47 ms /    72 tokens (    1.10 ms per token,   905.98 tokens per second)
1.36.553.627 I slot print_timing: id  0 | task 3462 |        eval time =    2637.36 ms /   400 tokens (    6.61 ms per token,   151.29 tokens per second)
1.36.553.627 I slot print_timing: id  0 | task 3462 |       total time =    2716.83 ms /   472 tokens
1.36.553.628 I slot print_timing: id  0 | task 3462 |    graphs reused =       2718
1.36.553.631 I slot print_timing: id  0 | task 3462 | draft acceptance = 0.55036 (  306 accepted /   556 generated), mean len =  4.29
1.36.553.654 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 471, truncated = 0
1.36.571.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251243457610
1.36.598.206 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.36.678.186 I slot print_timing: id  0 | task 3559 | prompt eval time =      79.96 ms /    81 tokens (    0.99 ms per token,  1012.96 tokens per second)
1.36.678.189 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.678.190 I slot print_timing: id  0 | task 3559 |       total time =      79.97 ms /    82 tokens
1.36.678.191 I slot print_timing: id  0 | task 3559 |    graphs reused =       2718
1.36.678.215 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 81, truncated = 0
1.36.679.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.680.004 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.36.759.891 I slot print_timing: id  0 | task 3563 | prompt eval time =      79.87 ms /    81 tokens (    0.99 ms per token,  1014.10 tokens per second)
1.36.759.895 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.759.896 I slot print_timing: id  0 | task 3563 |       total time =      79.88 ms /    82 tokens
1.36.759.896 I slot print_timing: id  0 | task 3563 |    graphs reused =       2718
1.36.759.921 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 81, truncated = 0
1.36.761.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.761.581 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.36.841.695 I slot print_timing: id  0 | task 3567 | prompt eval time =      80.10 ms /    81 tokens (    0.99 ms per token,  1011.22 tokens per second)
1.36.841.698 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.841.699 I slot print_timing: id  0 | task 3567 |       total time =      80.10 ms /    82 tokens
1.36.841.699 I slot print_timing: id  0 | task 3567 |    graphs reused =       2718
1.36.841.724 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 81, truncated = 0
1.36.843.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.843.298 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
1.36.922.979 I slot print_timing: id  0 | task 3571 | prompt eval time =      79.67 ms /    81 tokens (    0.98 ms per token,  1016.71 tokens per second)
1.36.922.983 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.922.983 I slot print_timing: id  0 | task 3571 |       total time =      79.67 ms /    82 tokens
1.36.922.984 I slot print_timing: id  0 | task 3571 |    graphs reused =       2718
1.36.923.005 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 81, truncated = 0
1.36.924.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.924.701 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
1.37.004.260 I slot print_timing: id  0 | task 3575 | prompt eval time =      79.55 ms /    81 tokens (    0.98 ms per token,  1018.28 tokens per second)
1.37.004.263 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.004.264 I slot print_timing: id  0 | task 3575 |       total time =      79.55 ms /    82 tokens
1.37.004.264 I slot print_timing: id  0 | task 3575 |    graphs reused =       2718
1.37.004.300 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 81, truncated = 0
1.37.005.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.006.012 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
1.37.085.945 I slot print_timing: id  0 | task 3579 | prompt eval time =      79.92 ms /    81 tokens (    0.99 ms per token,  1013.50 tokens per second)
1.37.085.949 I slot print_timing: id  0 | task 3579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.085.949 I slot print_timing: id  0 | task 3579 |       total time =      79.92 ms /    82 tokens
1.37.085.950 I slot print_timing: id  0 | task 3579 |    graphs reused =       2718
1.37.085.974 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 81, truncated = 0
1.37.087.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.087.734 I slot launch_slot_: id  0 | task 3583 | processing task, is_child = 0
1.37.167.176 I slot print_timing: id  0 | task 3583 | prompt eval time =      79.43 ms /    81 tokens (    0.98 ms per token,  1019.77 tokens per second)
1.37.167.181 I slot print_timing: id  0 | task 3583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.167.181 I slot print_timing: id  0 | task 3583 |       total time =      79.43 ms /    82 tokens
1.37.167.182 I slot print_timing: id  0 | task 3583 |    graphs reused =       2718
1.37.167.204 I slot      release: id  0 | task 3583 | stop processing: n_tokens = 81, truncated = 0
1.37.169.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.169.301 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
1.37.248.781 I slot print_timing: id  0 | task 3587 | prompt eval time =      79.47 ms /    81 tokens (    0.98 ms per token,  1019.30 tokens per second)
1.37.248.785 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.248.786 I slot print_timing: id  0 | task 3587 |       total time =      79.47 ms /    82 tokens
1.37.248.786 I slot print_timing: id  0 | task 3587 |    graphs reused =       2718
1.37.248.810 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 81, truncated = 0
1.37.250.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.250.806 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.40.335.792 I slot print_timing: id  0 | task 3591 | n_gen =    271, tg =  89.83 t/s, tg_3s =  90.16 t/s
1.41.747.193 I slot print_timing: id  0 | task 3591 | prompt eval time =      79.32 ms /    81 tokens (    0.98 ms per token,  1021.18 tokens per second)
1.41.747.197 I slot print_timing: id  0 | task 3591 |        eval time =    4417.06 ms /   400 tokens (   11.07 ms per token,    90.33 tokens per second)
1.41.747.198 I slot print_timing: id  0 | task 3591 |       total time =    4496.38 ms /   481 tokens
1.41.747.198 I slot print_timing: id  0 | task 3591 |    graphs reused =       2872
1.41.747.201 I slot print_timing: id  0 | task 3591 | draft acceptance = 0.25611 (  241 accepted /   941 generated), mean len =  2.54
1.41.747.225 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 480, truncated = 0
1.41.773.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.41.819.006 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
1.41.898.907 I slot print_timing: id  0 | task 3753 | prompt eval time =      79.88 ms /    72 tokens (    1.11 ms per token,   901.31 tokens per second)
1.41.898.911 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.898.912 I slot print_timing: id  0 | task 3753 |       total time =      79.89 ms /    73 tokens
1.41.898.912 I slot print_timing: id  0 | task 3753 |    graphs reused =       2872
1.41.898.937 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 72, truncated = 0
1.41.900.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.900.531 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.41.980.170 I slot print_timing: id  0 | task 3757 | prompt eval time =      79.63 ms /    72 tokens (    1.11 ms per token,   904.20 tokens per second)
1.41.980.174 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.980.174 I slot print_timing: id  0 | task 3757 |       total time =      79.63 ms /    73 tokens
1.41.980.175 I slot print_timing: id  0 | task 3757 |    graphs reused =       2872
1.41.980.198 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 72, truncated = 0
1.41.981.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.981.906 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
1.42.061.743 I slot print_timing: id  0 | task 3761 | prompt eval time =      79.83 ms /    72 tokens (    1.11 ms per token,   901.96 tokens per second)
1.42.061.747 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.061.748 I slot print_timing: id  0 | task 3761 |       total time =      79.83 ms /    73 tokens
1.42.061.748 I slot print_timing: id  0 | task 3761 |    graphs reused =       2872
1.42.061.773 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 72, truncated = 0
1.42.063.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.063.379 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
1.42.142.716 I slot print_timing: id  0 | task 3765 | prompt eval time =      79.33 ms /    72 tokens (    1.10 ms per token,   907.64 tokens per second)
1.42.142.721 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.142.721 I slot print_timing: id  0 | task 3765 |       total time =      79.33 ms /    73 tokens
1.42.142.722 I slot print_timing: id  0 | task 3765 |    graphs reused =       2872
1.42.142.744 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 72, truncated = 0
1.42.144.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.144.279 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
1.42.223.299 I slot print_timing: id  0 | task 3769 | prompt eval time =      79.01 ms /    72 tokens (    1.10 ms per token,   911.29 tokens per second)
1.42.223.303 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.223.304 I slot print_timing: id  0 | task 3769 |       total time =      79.01 ms /    73 tokens
1.42.223.304 I slot print_timing: id  0 | task 3769 |    graphs reused =       2872
1.42.223.325 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 72, truncated = 0
1.42.225.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.225.134 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
1.42.304.449 I slot print_timing: id  0 | task 3773 | prompt eval time =      79.30 ms /    72 tokens (    1.10 ms per token,   907.94 tokens per second)
1.42.304.453 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.304.454 I slot print_timing: id  0 | task 3773 |       total time =      79.30 ms /    73 tokens
1.42.304.454 I slot print_timing: id  0 | task 3773 |    graphs reused =       2872
1.42.304.478 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 72, truncated = 0
1.42.306.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.306.137 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
1.42.385.212 I slot print_timing: id  0 | task 3777 | prompt eval time =      79.06 ms /    72 tokens (    1.10 ms per token,   910.70 tokens per second)
