CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.26.401.415 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
7.26.683.143 I slot print_timing: id  0 | task 9346 | prompt eval time =     281.71 ms /   145 tokens (    1.94 ms per token,   514.71 tokens per second)
7.26.683.147 I slot print_timing: id  0 | task 9346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.683.148 I slot print_timing: id  0 | task 9346 |       total time =     281.71 ms /   146 tokens
7.26.683.148 I slot print_timing: id  0 | task 9346 |    graphs reused =       8528
7.26.683.184 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 145, truncated = 0
7.26.685.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.685.280 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
7.26.964.730 I slot print_timing: id  0 | task 9350 | prompt eval time =     279.44 ms /   145 tokens (    1.93 ms per token,   518.90 tokens per second)
7.26.964.734 I slot print_timing: id  0 | task 9350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.964.735 I slot print_timing: id  0 | task 9350 |       total time =     279.44 ms /   146 tokens
7.26.964.735 I slot print_timing: id  0 | task 9350 |    graphs reused =       8528
7.26.964.760 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 145, truncated = 0
7.26.966.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.966.716 I slot launch_slot_: id  0 | task 9354 | processing task, is_child = 0
7.27.248.352 I slot print_timing: id  0 | task 9354 | prompt eval time =     281.62 ms /   145 tokens (    1.94 ms per token,   514.88 tokens per second)
7.27.248.358 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.248.358 I slot print_timing: id  0 | task 9354 |       total time =     281.62 ms /   146 tokens
7.27.248.358 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
7.27.248.389 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
7.27.250.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.250.478 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.27.530.713 I slot print_timing: id  0 | task 9358 | prompt eval time =     280.22 ms /   145 tokens (    1.93 ms per token,   517.45 tokens per second)
7.27.530.716 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.530.717 I slot print_timing: id  0 | task 9358 |       total time =     280.22 ms /   146 tokens
7.27.530.717 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.27.530.766 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.27.532.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.532.947 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.27.813.849 I slot print_timing: id  0 | task 9362 | prompt eval time =     280.89 ms /   145 tokens (    1.94 ms per token,   516.22 tokens per second)
7.27.813.853 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.813.854 I slot print_timing: id  0 | task 9362 |       total time =     280.89 ms /   146 tokens
7.27.813.854 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.27.813.879 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.27.815.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.816.000 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.31.107.719 I slot print_timing: id  0 | task 9366 | n_gen =    251, tg =  83.08 t/s, tg_3s =  83.41 t/s
7.34.149.425 I slot print_timing: id  0 | task 9366 | n_gen =    478, tg =  78.83 t/s, tg_3s =  74.63 t/s
7.37.191.710 I slot print_timing: id  0 | task 9366 | n_gen =    751, tg =  82.48 t/s, tg_3s =  89.74 t/s
7.40.206.033 I slot print_timing: id  0 | task 9366 | n_gen =   1027, tg =  84.74 t/s, tg_3s =  91.56 t/s
7.43.228.899 I slot print_timing: id  0 | task 9366 | n_gen =   1305, tg =  86.18 t/s, tg_3s =  91.97 t/s
7.46.252.312 I slot print_timing: id  0 | task 9366 | n_gen =   1568, tg =  86.32 t/s, tg_3s =  86.99 t/s
7.46.619.683 I slot print_timing: id  0 | task 9366 | prompt eval time =     282.44 ms /   145 tokens (    1.95 ms per token,   513.38 tokens per second)
7.46.619.686 I slot print_timing: id  0 | task 9366 |        eval time =   18521.23 ms /  1600 tokens (   11.58 ms per token,    86.33 tokens per second)
7.46.619.686 I slot print_timing: id  0 | task 9366 |       total time =   18803.67 ms /  1745 tokens
7.46.619.687 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.46.619.690 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.46.619.716 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.46.634.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.46.634.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.46.816.271 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.47.085.361 I slot print_timing: id  0 | task 9807 | prompt eval time =     269.07 ms /   110 tokens (    2.45 ms per token,   408.81 tokens per second)
7.47.085.366 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.085.366 I slot print_timing: id  0 | task 9807 |       total time =     269.07 ms /   111 tokens
7.47.085.367 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.47.085.397 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.47.087.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.087.706 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.47.348.705 I slot print_timing: id  0 | task 9811 | prompt eval time =     260.99 ms /   110 tokens (    2.37 ms per token,   421.48 tokens per second)
7.47.348.711 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.348.712 I slot print_timing: id  0 | task 9811 |       total time =     260.99 ms /   111 tokens
7.47.348.712 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.47.348.737 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.47.350.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.350.980 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.47.608.528 I slot print_timing: id  0 | task 9815 | prompt eval time =     257.54 ms /   110 tokens (    2.34 ms per token,   427.13 tokens per second)
7.47.608.532 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.608.533 I slot print_timing: id  0 | task 9815 |       total time =     257.54 ms /   111 tokens
7.47.608.534 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.47.608.563 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.47.610.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.610.703 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.47.843.427 I slot print_timing: id  0 | task 9819 | prompt eval time =     232.71 ms /   110 tokens (    2.12 ms per token,   472.69 tokens per second)
7.47.843.431 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.843.431 I slot print_timing: id  0 | task 9819 |       total time =     232.71 ms /   111 tokens
7.47.843.432 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.47.843.457 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.47.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.845.566 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.48.069.707 I slot print_timing: id  0 | task 9823 | prompt eval time =     224.13 ms /   110 tokens (    2.04 ms per token,   490.80 tokens per second)
7.48.069.711 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.069.712 I slot print_timing: id  0 | task 9823 |       total time =     224.13 ms /   111 tokens
7.48.069.712 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.48.069.738 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.48.071.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.071.719 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.48.299.711 I slot print_timing: id  0 | task 9827 | prompt eval time =     227.98 ms /   110 tokens (    2.07 ms per token,   482.50 tokens per second)
7.48.299.715 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.299.715 I slot print_timing: id  0 | task 9827 |       total time =     227.98 ms /   111 tokens
7.48.299.716 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.48.299.742 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.48.301.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.301.978 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.48.528.903 I slot print_timing: id  0 | task 9831 | prompt eval time =     226.91 ms /   110 tokens (    2.06 ms per token,   484.77 tokens per second)
7.48.528.907 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.528.907 I slot print_timing: id  0 | task 9831 |       total time =     226.91 ms /   111 tokens
7.48.528.908 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.48.528.932 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.48.531.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.531.192 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.48.758.449 I slot print_timing: id  0 | task 9835 | prompt eval time =     227.24 ms /   110 tokens (    2.07 ms per token,   484.06 tokens per second)
7.48.758.452 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.758.453 I slot print_timing: id  0 | task 9835 |       total time =     227.24 ms /   111 tokens
7.48.758.454 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.48.758.479 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.48.761.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.761.034 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.51.997.238 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  66.47 t/s, tg_3s =  66.80 t/s
7.55.033.996 I slot print_timing: id  0 | task 9839 | n_gen =    395, tg =  65.17 t/s, tg_3s =  63.88 t/s
7.58.034.315 I slot print_timing: id  0 | task 9839 | n_gen =    562, tg =  62.02 t/s, tg_3s =  55.66 t/s
8.01.068.007 I slot print_timing: id  0 | task 9839 | n_gen =    737, tg =  60.93 t/s, tg_3s =  57.69 t/s
8.04.071.487 I slot print_timing: id  0 | task 9839 | n_gen =    912, tg =  60.40 t/s, tg_3s =  58.27 t/s
8.07.084.943 I slot print_timing: id  0 | task 9839 | n_gen =   1119, tg =  61.78 t/s, tg_3s =  68.69 t/s
8.10.098.642 I slot print_timing: id  0 | task 9839 | n_gen =   1328, tg =  62.86 t/s, tg_3s =  69.35 t/s
8.13.117.263 I slot print_timing: id  0 | task 9839 | n_gen =   1492, tg =  61.79 t/s, tg_3s =  54.33 t/s
8.15.008.850 I slot print_timing: id  0 | task 9839 | prompt eval time =     227.43 ms /   110 tokens (    2.07 ms per token,   483.68 tokens per second)
8.15.008.854 I slot print_timing: id  0 | task 9839 |        eval time =   26020.38 ms /  1600 tokens (   16.27 ms per token,    61.45 tokens per second)
8.15.008.854 I slot print_timing: id  0 | task 9839 |       total time =   26247.81 ms /  1710 tokens
8.15.008.855 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
8.15.008.858 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
8.15.008.903 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
8.15.022.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369608473272
8.15.022.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
8.15.174.060 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.15.379.457 I slot print_timing: id  0 | task 10458 | prompt eval time =     205.37 ms /    81 tokens (    2.54 ms per token,   394.40 tokens per second)
8.15.379.461 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.379.462 I slot print_timing: id  0 | task 10458 |       total time =     205.38 ms /    82 tokens
8.15.379.462 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
8.15.379.489 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
8.15.381.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.381.497 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.15.587.107 I slot print_timing: id  0 | task 10462 | prompt eval time =     205.60 ms /    81 tokens (    2.54 ms per token,   393.97 tokens per second)
8.15.587.110 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.587.111 I slot print_timing: id  0 | task 10462 |       total time =     205.60 ms /    82 tokens
8.15.587.111 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
8.15.587.147 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
8.15.589.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.589.257 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.15.795.267 I slot print_timing: id  0 | task 10466 | prompt eval time =     206.00 ms /    81 tokens (    2.54 ms per token,   393.21 tokens per second)
8.15.795.271 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.795.272 I slot print_timing: id  0 | task 10466 |       total time =     206.00 ms /    82 tokens
8.15.795.272 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
8.15.795.296 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
8.15.797.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.797.166 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.16.004.863 I slot print_timing: id  0 | task 10470 | prompt eval time =     207.69 ms /    81 tokens (    2.56 ms per token,   390.01 tokens per second)
8.16.004.867 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.004.867 I slot print_timing: id  0 | task 10470 |       total time =     207.69 ms /    82 tokens
8.16.004.868 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
8.16.004.890 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
8.16.006.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.007.017 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.16.213.294 I slot print_timing: id  0 | task 10474 | prompt eval time =     206.26 ms /    81 tokens (    2.55 ms per token,   392.70 tokens per second)
8.16.213.297 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.213.298 I slot print_timing: id  0 | task 10474 |       total time =     206.27 ms /    82 tokens
8.16.213.298 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
8.16.213.323 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
8.16.215.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.215.282 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
8.16.420.361 I slot print_timing: id  0 | task 10478 | prompt eval time =     205.06 ms /    81 tokens (    2.53 ms per token,   395.00 tokens per second)
8.16.420.365 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.420.365 I slot print_timing: id  0 | task 10478 |       total time =     205.06 ms /    82 tokens
8.16.420.366 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
8.16.420.393 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
8.16.422.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.422.265 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
8.16.627.289 I slot print_timing: id  0 | task 10482 | prompt eval time =     205.01 ms /    81 tokens (    2.53 ms per token,   395.10 tokens per second)
8.16.627.293 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.627.293 I slot print_timing: id  0 | task 10482 |       total time =     205.01 ms /    82 tokens
8.16.627.294 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
8.16.627.317 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
8.16.629.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.629.372 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
8.16.835.479 I slot print_timing: id  0 | task 10486 | prompt eval time =     206.10 ms /    81 tokens (    2.54 ms per token,   393.02 tokens per second)
8.16.835.483 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.835.483 I slot print_timing: id  0 | task 10486 |       total time =     206.10 ms /    82 tokens
8.16.835.484 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
8.16.835.508 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
8.16.837.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.837.889 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
8.20.073.966 I slot print_timing: id  0 | task 10490 | n_gen =    157, tg =  51.46 t/s, tg_3s =  51.79 t/s
8.23.112.417 I slot print_timing: id  0 | task 10490 | n_gen =    354, tg =  58.16 t/s, tg_3s =  64.84 t/s
8.26.149.603 I slot print_timing: id  0 | task 10490 | n_gen =    531, tg =  58.20 t/s, tg_3s =  58.28 t/s
8.29.161.384 I slot print_timing: id  0 | task 10490 | n_gen =    703, tg =  57.93 t/s, tg_3s =  57.11 t/s
8.32.195.335 I slot print_timing: id  0 | task 10490 | n_gen =    867, tg =  57.15 t/s, tg_3s =  54.05 t/s
8.35.218.061 I slot print_timing: id  0 | task 10490 | n_gen =   1052, tg =  57.83 t/s, tg_3s =  61.20 t/s
8.38.223.201 I slot print_timing: id  0 | task 10490 | n_gen =   1235, tg =  58.26 t/s, tg_3s =  60.90 t/s
8.41.223.927 I slot print_timing: id  0 | task 10490 | n_gen =   1413, tg =  58.39 t/s, tg_3s =  59.32 t/s
8.44.155.658 I slot print_timing: id  0 | task 10490 | prompt eval time =     204.65 ms /    81 tokens (    2.53 ms per token,   395.79 tokens per second)
8.44.155.662 I slot print_timing: id  0 | task 10490 |        eval time =   27113.10 ms /  1600 tokens (   16.96 ms per token,    58.98 tokens per second)
8.44.155.662 I slot print_timing: id  0 | task 10490 |       total time =   27317.75 ms /  1681 tokens
8.44.155.663 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.44.155.665 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.44.155.688 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.44.186.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.44.186.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.44.329.973 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.44.539.070 I slot print_timing: id  0 | task 11135 | prompt eval time =     209.08 ms /    72 tokens (    2.90 ms per token,   344.37 tokens per second)
8.44.539.075 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.539.075 I slot print_timing: id  0 | task 11135 |       total time =     209.08 ms /    73 tokens
8.44.539.076 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.44.539.127 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.44.541.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.541.222 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.44.745.942 I slot print_timing: id  0 | task 11139 | prompt eval time =     204.71 ms /    72 tokens (    2.84 ms per token,   351.72 tokens per second)
8.44.745.946 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.745.946 I slot print_timing: id  0 | task 11139 |       total time =     204.71 ms /    73 tokens
8.44.745.947 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.44.745.992 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.44.747.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.747.946 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.44.957.716 I slot print_timing: id  0 | task 11143 | prompt eval time =     209.76 ms /    72 tokens (    2.91 ms per token,   343.25 tokens per second)
8.44.957.721 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.957.722 I slot print_timing: id  0 | task 11143 |       total time =     209.76 ms /    73 tokens
8.44.957.723 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.44.957.752 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.44.959.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.959.676 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.45.167.879 I slot print_timing: id  0 | task 11147 | prompt eval time =     208.19 ms /    72 tokens (    2.89 ms per token,   345.83 tokens per second)
8.45.167.883 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.167.884 I slot print_timing: id  0 | task 11147 |       total time =     208.19 ms /    73 tokens
8.45.167.884 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.45.167.907 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.45.169.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.169.728 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.45.379.163 I slot print_timing: id  0 | task 11151 | prompt eval time =     209.42 ms /    72 tokens (    2.91 ms per token,   343.81 tokens per second)
8.45.379.167 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.379.167 I slot print_timing: id  0 | task 11151 |       total time =     209.42 ms /    73 tokens
8.45.379.168 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.45.379.191 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.45.381.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.381.052 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.45.589.080 I slot print_timing: id  0 | task 11155 | prompt eval time =     208.02 ms /    72 tokens (    2.89 ms per token,   346.13 tokens per second)
8.45.589.084 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.589.084 I slot print_timing: id  0 | task 11155 |       total time =     208.02 ms /    73 tokens
8.45.589.085 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.45.589.107 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
